FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
245,76.36,76.36,76.33,76.36,408
246,76.36,76.36,76.34,76.34,172
247,76.36,76.36,76.36,76.36,13
248,76.41,76.41,76.38,76.38,2558
249,76.42,76.43,76.42,76.43,446
250,76.32,76.41,76.29,76.41,4515
251,76.3,76.31,76.3,76.31,243
252,76.29,76.3,76.28,76.29,1149
253,76.27,76.32,76.26,76.31,3699
254,76.31,76.31,76.27,76.27,600
255,76.31,76.33,76.31,76.33,108
257,76.32,76.32,76.31,76.31,54
258,76.36,76.36,76.32,76.32,453
259,76.37,76.37,76.36,76.36,265
260,76.39,76.39,76.38,76.38,336
261,76.37,76.38,76.37,76.38,546
262,76.36,76.36,76.35,76.35,123
263,76.36,76.36,76.36,76.36,33
264,76.38,76.38,76.36,76.37,902
265,76.37,76.4,76.37,76.38,997
267,76.33,76.36,76.32,76.36,5080
268,76.33,76.34,76.33,76.33,166
269,76.32,76.32,76.32,76.32,87
270,76.33,76.33,76.33,76.33,171
271,76.35,76.35,76.34,76.34,387
272,76.35,76.35,76.35,76.35,201
274,76.37,76.37,76.34,76.35,393
276,76.35,76.35,76.35,76.35,20
277,76.36,76.36,76.34,76.35,686
278,76.32,76.37,76.3,76.36,3987
279,76.33,76.33,76.3,76.3,672
280,76.32,76.32,76.31,76.31,329
281,76.32,76.33,76.32,76.33,282
282,76.31,76.31,76.31,76.31,164
283,76.4,76.4,76.32,76.32,1441
284,76.36,76.41,76.36,76.4,1161
285,76.37,76.37,76.37,76.37,92
287,76.34,76.36,76.34,76.36,557
288,76.36,76.36,76.35,76.35,833
289,76.37,76.37,76.37,76.37,655
290,76.42,76.43,76.38,76.38,745
292,76.41,76.41,76.4,76.4,218
293,76.43,76.43,76.43,76.43,145
294,76.45,76.45,76.44,76.44,321
295,76.44,76.46,76.44,76.45,680
298,76.4,76.43,76.4,76.43,132
299,76.45,76.45,76.43,76.43,1024
300,76.44,76.44,76.44,76.44,290
301,76.5,76.5,76.44,76.46,1971
302,76.47,76.5,76.47,76.49,939
303,76.45,76.47,76.45,76.45,692
304,76.46,76.46,76.45,76.45,271
305,76.46,76.46,76.44,76.44,726
307,76.42,76.43,76.42,76.43,662
308,76.44,76.44,76.44,76.44,234
309,76.46,76.46,76.44,76.44,1199
310,76.45,76.45,76.45,76.45,283
311,76.44,76.45,76.44,76.45,725
312,76.43,76.45,76.43,76.45,879
313,76.42,76.42,76.42,76.42,46
314,76.41,76.41,76.41,76.41,990
315,76.41,76.41,76.41,76.41,60
316,76.41,76.41,76.41,76.41,392
317,76.4,76.4,76.38,76.38,522
319,76.42,76.42,76.42,76.42,250
320,76.42,76.42,76.42,76.42,100
322,76.39,76.4,76.39,76.4,329
323,76.39,76.39,76.39,76.39,549
324,76.43,76.43,76.4,76.4,1223
325,76.43,76.43,76.43,76.43,158
326,76.42,76.42,76.42,76.42,168
327,76.4,76.4,76.4,76.4,25
328,76.39,76.39,76.37,76.38,519
329,76.36,76.39,76.36,76.39,227
330,76.34,76.36,76.34,76.36,514
331,76.34,76.37,76.34,76.37,353
332,76.3,76.32,76.3,76.32,170
333,76.29,76.29,76.29,76.29,302
334,76.28,76.28,76.28,76.28,57
335,76.27,76.27,76.27,76.27,179
336,76.27,76.27,76.27,76.27,206
337,76.27,76.29,76.27,76.28,1236
338,76.27,76.27,76.27,76.27,241
339,76.27,76.27,76.26,76.26,413
340,76.3,76.3,76.28,76.28,1117
341,76.26,76.29,76.26,76.29,2428
342,76.33,76.33,76.32,76.32,369
343,76.33,76.33,76.33,76.33,110
344,76.31,76.32,76.31,76.32,633
345,76.29,76.32,76.27,76.32,2874
346,76.3,76.3,76.3,76.3,196
347,76.28,76.3,76.28,76.3,533
348,76.26,76.26,76.25,76.25,477
349,76.27,76.27,76.27,76.27,213
350,76.27,76.27,76.27,76.27,402
351,76.27,76.27,76.26,76.26,381
352,76.29,76.29,76.28,76.28,284
353,76.32,76.32,76.31,76.31,600
354,76.35,76.35,76.32,76.32,1296
355,76.33,76.35,76.32,76.35,1756
356,76.33,76.33,76.33,76.33,175
357,76.33,76.33,76.32,76.32,500
358,76.35,76.36,76.35,76.36,172
359,76.35,76.35,76.35,76.35,616
360,76.33,76.34,76.33,76.34,1271
361,76.31,76.31,76.31,76.31,714
362,76.32,76.32,76.3,76.32,1539
363,76.32,76.33,76.32,76.33,244
364,76.31,76.31,76.31,76.31,474
365,76.36,76.37,76.36,76.36,711
366,76.35,76.35,76.35,76.35,4
367,76.37,76.37,76.37,76.37,159
368,76.39,76.39,76.39,76.39,1197
369,76.42,76.42,76.4,76.4,264
370,76.42,76.42,76.42,76.42,230
371,76.39,76.41,76.39,76.41,408
372,76.39,76.39,76.38,76.38,429
373,76.43,76.43,76.43,76.43,164
374,76.43,76.43,76.41,76.41,357
375,76.39,76.43,76.39,76.43,790
376,76.35,76.36,76.35,76.36,443
377,76.38,76.38,76.33,76.34,509
378,76.39,76.39,76.38,76.38,230
379,76.39,76.39,76.39,76.39,88
381,76.35,76.38,76.35,76.38,459
382,76.35,76.36,76.34,76.36,1019
383,76.44,76.45,76.37,76.37,888
385,76.39,76.42,76.38,76.42,1152
386,76.41,76.41,76.39,76.39,585
387,76.41,76.41,76.39,76.39,650
388,76.36,76.41,76.36,76.41,949
389,76.39,76.39,76.38,76.38,395
390,76.37,76.38,76.37,76.38,307
391,76.45,76.45,76.41,76.42,1011
392,76.51,76.51,76.43,76.43,1719
393,76.48,76.5,76.48,76.5,249
394,76.45,76.48,76.45,76.45,1420
395,76.4,76.43,76.37,76.43,2315
396,76.4,76.4,76.38,76.39,777
397,76.4,76.43,76.4,76.43,422
398,76.46,76.49,76.39,76.39,1028
399,76.43,76.45,76.41,76.44,598
400,76.42,76.42,76.42,76.42,290
401,76.41,76.41,76.41,76.41,72
402,76.38,76.38,76.36,76.36,566
403,76.36,76.38,76.36,76.38,245
404,76.39,76.39,76.39,76.39,92
405,76.35,76.37,76.35,76.37,360
406,76.34,76.34,76.34,76.34,92
407,76.35,76.35,76.35,76.35,197
408,76.38,76.38,76.36,76.36,354
409,76.34,76.37,76.33,76.37,1182
410,76.31,76.33,76.31,76.33,328
411,76.32,76.32,76.31,76.32,478
412,76.34,76.35,76.34,76.34,824
413,76.32,76.34,76.32,76.34,662
414,76.31,76.32,76.31,76.32,557
415,76.33,76.35,76.33,76.34,467
416,76.33,76.37,76.33,76.35,978
417,76.34,76.34,76.34,76.34,163
418,76.34,76.34,76.34,76.34,228
419,76.35,76.37,76.35,76.35,820
420,76.35,76.4,76.35,76.38,1130
421,76.34,76.36,76.33,76.35,2072
422,76.33,76.33,76.32,76.32,214
423,76.34,76.34,76.34,76.34,121
424,76.36,76.36,76.34,76.34,222
425,76.38,76.38,76.37,76.37,538
426,76.35,76.39,76.34,76.37,6362
427,76.34,76.36,76.34,76.36,780
428,76.37,76.38,76.36,76.36,587
429,76.34,76.36,76.33,76.35,757
430,76.37,76.37,76.34,76.36,1398
431,76.36,76.38,76.36,76.38,712
433,76.42,76.42,76.35,76.35,2355
434,76.36,76.36,76.36,76.36,27
435,76.39,76.39,76.35,76.38,3018
436,76.37,76.37,76.37,76.37,618
437,76.34,76.37,76.34,76.37,605
438,76.35,76.36,76.35,76.36,185
439,76.34,76.34,76.34,76.34,92
440,76.3,76.31,76.28,76.3,2429
441,76.33,76.33,76.31,76.31,564
442,76.28,76.32,76.28,76.32,601
443,76.33,76.34,76.29,76.29,437
444,76.3,76.31,76.3,76.31,416
445,76.3,76.3,76.28,76.3,1501
446,76.35,76.35,76.29,76.29,910
447,76.32,76.33,76.32,76.33,901
448,76.3,76.3,76.29,76.29,339
451,76.28,76.29,76.28,76.29,439
452,76.29,76.31,76.27,76.28,1228
453,76.26,76.27,76.26,76.27,786
454,76.24,76.25,76.22,76.25,1025
455,76.22,76.23,76.22,76.23,673
456,76.22,76.25,76.22,76.22,2824
457,76.23,76.24,76.23,76.24,129
458,76.23,76.24,76.22,76.24,400
459,76.21,76.23,76.21,76.21,462
460,76.21,76.21,76.18,76.21,3074
461,76.2,76.21,76.2,76.2,1113
462,76.22,76.22,76.21,76.21,932
463,76.21,76.22,76.21,76.22,471
464,76.19,76.21,76.19,76.21,637
465,76.19,76.19,76.19,76.19,630
466,76.2,76.2,76.19,76.19,1051
467,76.17,76.19,76.16,76.19,605
468,76.14,76.16,76.14,76.16,2540
469,76.18,76.19,76.15,76.15,787
470,76.19,76.19,76.18,76.18,347
471,76.15,76.19,76.15,76.19,9589
472,76.18,76.18,76.18,76.18,719
473,76.18,76.18,76.17,76.18,563
474,76.18,76.2,76.18,76.2,1261
475,76.17,76.2,76.17,76.19,1673
476,76.18,76.18,76.17,76.17,511
477,76.19,76.19,76.19,76.19,78
478,76.17,76.18,76.17,76.18,488
479,76.17,76.17,76.17,76.17,541
480,76.2,76.2,76.17,76.18,2619
481,76.18,76.2,76.18,76.2,1058
483,76.19,76.19,76.19,76.19,348
484,76.18,76.18,76.18,76.18,737
485,76.17,76.18,76.17,76.18,2441
486,76.15,76.18,76.15,76.18,2031
487,76.15,76.16,76.15,76.15,6794
488,76.16,76.18,76.14,76.15,11302
489,76.17,76.17,76.16,76.16,1118
490,76.17,76.18,76.17,76.18,1111
491,76.15,76.18,76.15,76.17,2027
492,76.17,76.18,76.15,76.15,2497
493,76.17,76.17,76.17,76.17,243
494,76.17,76.17,76.17,76.17,535
495,76.2,76.2,76.17,76.17,2001
496,76.2,76.21,76.2,76.21,461
497,76.2,76.2,76.2,76.2,720
498,76.21,76.21,76.21,76.21,791
499,76.2,76.23,76.2,76.23,1902
500,76.24,76.24,76.21,76.21,570
501,76.2,76.24,76.2,76.24,2116
502,76.2,76.22,76.2,76.2,1618
503,76.23,76.24,76.21,76.23,2017
504,76.23,76.23,76.22,76.23,238
505,76.22,76.23,76.22,76.23,866
506,76.23,76.23,76.22,76.22,178
507,76.22,76.24,76.22,76.23,2515
508,76.19,76.23,76.19,76.23,1768
509,76.21,76.22,76.2,76.2,1803
a1484812860,76.2,76.2,76.18,76.2,6955
1,76.14,76.14,76.07,76.08,690
2,76.16,76.16,76.16,76.16,12
3,76.25,76.35,76.16,76.16,1826
5,76.27,76.27,76.22,76.25,2013
6,76.29,76.29,76.27,76.27,302
7,76.07,76.27,76.03,76.27,2980
8,76.19,76.19,75.95,76,2102
9,76.13,76.13,76.07,76.13,1746
10,76.15,76.15,76.12,76.13,413
11,76.2,76.2,76.12,76.15,2173
12,76.25,76.26,76.21,76.21,417
13,76.31,76.31,76.26,76.26,116
14,76.31,76.34,76.28,76.31,1085
15,76.35,76.37,76.27,76.28,2888
16,76.28,76.3,76.22,76.3,1915
17,76.3,76.3,76.25,76.25,483
18,76.26,76.28,76.25,76.28,208
19,76.3,76.31,76.27,76.31,291
20,76.28,76.32,76.28,76.32,909
21,76.27,76.29,76.24,76.27,680
22,76.27,76.27,76.27,76.27,134
23,76.23,76.23,76.23,76.23,72
24,76.28,76.3,76.25,76.25,1067
25,76.22,76.28,76.22,76.27,1009
26,76.25,76.25,76.22,76.23,115
27,76.3,76.31,76.27,76.27,1107
28,76.29,76.34,76.29,76.3,367
29,76.31,76.31,76.27,76.27,135
30,76.32,76.35,76.31,76.31,885
31,76.33,76.34,76.31,76.31,263
32,76.32,76.32,76.3,76.3,831
33,76.3,76.32,76.29,76.31,931
34,76.29,76.31,76.29,76.29,516
35,76.31,76.31,76.29,76.3,766
36,76.31,76.31,76.28,76.31,1788
37,76.3,76.32,76.3,76.31,1218
38,76.27,76.28,76.27,76.27,767
39,76.25,76.26,76.25,76.26,402
40,76.25,76.28,76.25,76.27,787
41,76.25,76.25,76.25,76.25,11
42,76.16,76.25,76.16,76.23,1895
43,76.15,76.16,76.15,76.16,1394
44,76.17,76.18,76.14,76.18,1743
45,76.19,76.2,76.18,76.18,315
46,76.21,76.24,76.19,76.19,1362
47,76.14,76.21,76.14,76.21,408
48,76.13,76.13,76.1,76.12,1272
49,76.2,76.2,76.13,76.14,1140
50,76.2,76.21,76.18,76.21,375
51,76.23,76.23,76.21,76.21,277
52,76.14,76.21,76.14,76.21,379
53,76.12,76.15,76.1,76.15,676
54,76.07,76.1,76.05,76.1,1735
55,76.07,76.07,76.07,76.07,436
56,76.09,76.1,76.08,76.09,3825
57,76.14,76.14,76.11,76.11,119
58,76.15,76.17,76.15,76.17,265
59,76.13,76.13,76.13,76.13,31
60,76.11,76.11,76.11,76.11,20
61,76.1,76.1,76.07,76.1,1571
62,76.12,76.13,76.12,76.13,250
63,76.07,76.09,76.07,76.09,382
64,76.09,76.09,76.09,76.09,45
65,76.11,76.11,76.11,76.11,73
66,76.09,76.09,76.08,76.09,106
67,76.1,76.1,76.07,76.07,954
68,76.07,76.07,76.07,76.07,2
69,76.08,76.1,76.06,76.07,469
70,76.11,76.11,76.08,76.08,330
71,76.13,76.15,76.13,76.13,353
72,76.14,76.14,76.14,76.14,174
73,76.15,76.15,76.14,76.14,337
74,76.15,76.15,76.12,76.14,3007
75,76.2,76.2,76.15,76.15,1279
76,76.21,76.21,76.2,76.21,191
77,76.19,76.2,76.18,76.19,385
78,76.18,76.19,76.16,76.16,989
79,76.17,76.17,76.16,76.16,682
80,76.16,76.18,76.16,76.18,190
81,76.15,76.18,76.13,76.14,1326
82,76.18,76.18,76.16,76.16,209
83,76.18,76.18,76.18,76.18,112
84,76.16,76.17,76.16,76.16,388
85,76.18,76.2,76.17,76.19,1055
86,76.17,76.21,76.17,76.18,409
87,76.19,76.19,76.18,76.18,260
88,76.22,76.23,76.18,76.18,1226
89,76.23,76.25,76.21,76.21,509
90,76.17,76.2,76.17,76.2,300
91,76.18,76.19,76.15,76.18,541
92,76.19,76.21,76.19,76.2,707
93,76.23,76.23,76.22,76.22,170
94,76.23,76.24,76.23,76.24,111
95,76.25,76.25,76.24,76.25,334
96,76.23,76.25,76.23,76.25,293
97,76.21,76.22,76.21,76.21,275
98,76.2,76.23,76.2,76.21,613
99,76.2,76.21,76.19,76.2,536
100,76.21,76.22,76.21,76.22,67
101,76.22,76.22,76.22,76.22,14
102,76.22,76.23,76.21,76.23,177
103,76.21,76.23,76.21,76.23,204
104,76.22,76.22,76.22,76.22,30
105,76.18,76.21,76.18,76.2,614
106,76.2,76.2,76.2,76.2,136
107,76.18,76.19,76.18,76.19,182
108,76.1,76.18,76.1,76.18,193
109,76.07,76.1,76.07,76.1,1139
110,76.08,76.08,76.06,76.07,1296
111,76.09,76.09,76.09,76.09,637
112,76.09,76.1,76.08,76.08,1065
113,76.12,76.12,76.09,76.09,474
114,76.1,76.11,76.1,76.11,505
115,76.08,76.09,76.08,76.09,295
116,76.04,76.06,76.04,76.06,425
117,76.06,76.07,76.05,76.05,2443
118,76.09,76.09,76.06,76.07,762
119,76.05,76.08,76.05,76.08,1097
121,76.1,76.1,76.05,76.05,2209
122,76.05,76.11,76.05,76.11,1405
123,76.05,76.07,76.05,76.06,418
124,75.99,76.06,75.98,76.06,1217
125,76.06,76.09,76.02,76.02,1025
126,76.07,76.07,76.05,76.07,1044
127,76.06,76.08,76.06,76.08,45
128,76.1,76.1,76.1,76.1,275
129,76.05,76.08,76.05,76.08,303
130,76.05,76.05,76.05,76.05,147
131,76.05,76.05,76.04,76.04,372
132,76.07,76.07,76.07,76.07,79
133,76.09,76.09,76.08,76.08,264
134,76.07,76.08,76.07,76.08,335
135,76.05,76.05,76.05,76.05,80
136,76.04,76.04,76.04,76.04,178
137,76.07,76.07,76.07,76.07,40
138,76.05,76.06,76.04,76.04,561
139,76.06,76.06,76.05,76.05,108
142,76.02,76.05,76.02,76.05,337
143,76.02,76.02,76.02,76.02,89
144,76,76.03,76,76.03,163
145,76,76,75.99,76,134
146,76.01,76.01,76.01,76.01,487
147,76.03,76.03,76.01,76.01,195
148,76.03,76.03,76.03,76.03,7
149,76.01,76.01,76.01,76.01,257
150,76.02,76.03,76.02,76.03,250
151,76.01,76.02,76.01,76.02,228
152,76,76,75.99,76,329
153,76.01,76.01,76.01,76.01,124
154,76.02,76.03,76.02,76.03,221
155,76,76.06,76,76.03,2161
157,75.96,75.99,75.96,75.99,1848
159,75.91,75.97,75.9,75.97,3954
160,75.9,75.91,75.9,75.91,373
161,75.89,75.89,75.88,75.89,482
162,75.88,75.91,75.88,75.88,1147
163,75.88,75.88,75.86,75.86,233
164,75.85,75.88,75.85,75.88,265
165,75.85,75.85,75.85,75.85,90
166,75.87,75.87,75.85,75.85,358
167,75.88,75.88,75.86,75.86,306
168,75.86,75.86,75.86,75.86,47
169,75.86,75.86,75.85,75.85,199
170,75.88,75.88,75.86,75.86,637
171,75.9,75.9,75.9,75.9,334
172,75.91,75.92,75.9,75.9,510
173,75.93,75.93,75.92,75.92,222
174,75.94,75.95,75.94,75.95,442
175,75.95,75.95,75.94,75.94,113
176,75.94,75.95,75.94,75.95,198
177,75.98,75.98,75.96,75.97,466
178,75.98,75.98,75.98,75.98,37
179,75.98,75.98,75.98,75.98,82
180,76,76,76,76,62
181,76.02,76.02,76.01,76.01,65
182,76.03,76.03,76.03,76.03,98
183,76.01,76.06,76.01,76.02,2749
184,75.95,76.02,75.95,76.02,1287
185,75.9,75.97,75.9,75.95,1803
186,75.93,75.93,75.91,75.91,519
187,75.85,75.91,75.85,75.91,2945
188,75.84,75.84,75.84,75.84,42
189,75.91,75.92,75.89,75.89,854
190,75.92,75.93,75.91,75.91,135
191,75.91,75.94,75.91,75.93,2675
192,75.84,75.89,75.84,75.89,636
193,75.85,75.87,75.82,75.85,2736
195,75.87,75.89,75.87,75.88,539
198,75.88,75.88,75.88,75.88,66
199,75.88,75.88,75.88,75.88,172
200,75.86,75.87,75.86,75.87,156
201,75.87,75.87,75.86,75.86,625
203,75.9,75.9,75.9,75.9,185
204,75.9,75.9,75.9,75.9,94
205,75.93,75.93,75.93,75.93,99
206,75.91,75.93,75.9,75.93,357
207,75.93,75.93,75.93,75.93,100
208,75.9,75.92,75.9,75.92,242
211,75.9,75.91,75.9,75.91,304
214,75.86,75.87,75.86,75.86,664
216,75.83,75.87,75.83,75.87,280
217,75.83,75.83,75.83,75.83,11
218,75.83,75.83,75.83,75.83,104
219,75.83,75.83,75.81,75.81,831
220,75.82,75.82,75.82,75.82,228
221,75.8,75.82,75.8,75.82,13786
222,75.8,75.83,75.8,75.81,1342
225,75.82,75.82,75.82,75.82,35
227,75.82,75.82,75.82,75.82,277
228,75.8,75.81,75.8,75.81,712
229,75.82,75.82,75.81,75.81,311
230,75.8,75.81,75.8,75.81,416
231,75.76,75.81,75.76,75.81,2909
232,75.75,75.75,75.73,75.75,774
234,75.74,75.74,75.74,75.74,168
235,75.76,75.76,75.75,75.75,586
236,75.75,75.75,75.75,75.75,16
237,75.77,75.77,75.77,75.77,140
238,75.78,75.78,75.78,75.78,14
239,75.79,75.79,75.78,75.78,108
242,75.73,75.82,75.73,75.81,1369
243,75.76,75.77,75.75,75.76,605
244,75.78,75.78,75.78,75.78,435
245,75.77,75.78,75.77,75.78,280
246,75.77,75.78,75.77,75.78,215
247,75.84,75.84,75.8,75.8,448
248,75.81,75.85,75.81,75.83,2022
249,75.82,75.84,75.82,75.84,439
250,75.83,75.83,75.83,75.83,6
251,75.83,75.83,75.83,75.83,218
252,75.84,75.84,75.83,75.84,1055
253,75.84,75.86,75.84,75.84,1967
254,75.82,75.84,75.82,75.84,260
255,75.79,75.81,75.79,75.81,694
256,75.77,75.79,75.77,75.78,320
257,75.79,75.79,75.79,75.79,157
259,75.83,75.83,75.82,75.82,500
260,75.83,75.83,75.83,75.83,20
261,75.85,75.85,75.85,75.85,48
263,75.84,75.87,75.84,75.87,797
264,75.84,75.84,75.84,75.84,199
265,75.79,75.84,75.79,75.84,1532
266,75.78,75.82,75.76,75.81,4113
267,75.77,75.8,75.77,75.8,722
268,75.77,75.78,75.77,75.77,171
270,75.75,75.75,75.75,75.75,17
271,75.74,75.76,75.73,75.76,849
272,75.72,75.73,75.72,75.73,139
273,75.71,75.72,75.71,75.72,187
275,75.7,75.71,75.7,75.71,222
276,75.69,75.69,75.69,75.69,10
277,75.68,75.69,75.68,75.69,670
278,75.66,75.67,75.66,75.67,342
279,75.68,75.7,75.67,75.67,401
280,75.64,75.67,75.64,75.67,440
281,75.63,75.64,75.62,75.64,191
282,75.63,75.64,75.63,75.64,292
283,75.62,75.63,75.62,75.62,603
284,75.61,75.62,75.61,75.62,1153
285,75.58,75.62,75.57,75.62,1645
286,75.66,75.66,75.55,75.57,1658
287,75.63,75.66,75.61,75.66,709
288,75.63,75.65,75.63,75.64,550
289,75.64,75.64,75.63,75.63,71
290,75.63,75.63,75.63,75.63,243
291,75.55,75.62,75.55,75.62,405
292,75.58,75.58,75.58,75.58,142
293,75.63,75.63,75.59,75.59,53
294,75.61,75.63,75.58,75.63,1400
295,75.61,75.61,75.6,75.6,249
296,75.62,75.63,75.62,75.63,427
298,75.59,75.62,75.57,75.62,1488
299,75.6,75.61,75.6,75.6,201
300,75.61,75.61,75.59,75.6,481
301,75.61,75.61,75.61,75.61,112
302,75.63,75.63,75.63,75.63,39
305,75.62,75.63,75.62,75.63,230
306,75.62,75.62,75.62,75.62,121
307,75.63,75.63,75.63,75.63,122
308,75.62,75.62,75.6,75.62,702
309,75.64,75.64,75.64,75.64,61
310,75.62,75.63,75.62,75.63,100
313,75.62,75.64,75.62,75.64,319
314,75.64,75.64,75.63,75.63,189
315,75.69,75.69,75.67,75.67,713
316,75.63,75.69,75.63,75.69,706
317,75.63,75.63,75.63,75.63,4
318,75.62,75.62,75.61,75.62,227
323,75.67,75.67,75.67,75.67,186
324,75.65,75.68,75.65,75.68,985
325,75.65,75.65,75.65,75.65,190
326,75.63,75.65,75.62,75.65,843
327,75.62,75.63,75.62,75.63,189
328,75.61,75.62,75.61,75.62,167
329,75.64,75.64,75.61,75.61,115
330,75.63,75.64,75.62,75.63,541
332,75.62,75.68,75.62,75.65,2123
333,75.65,75.68,75.63,75.63,829
334,75.66,75.68,75.64,75.64,1139
335,75.63,75.67,75.63,75.66,562
336,75.65,75.68,75.65,75.66,1673
337,75.64,75.66,75.64,75.66,274
338,75.68,75.69,75.65,75.65,1364
339,75.66,75.68,75.63,75.67,943
340,75.69,75.72,75.69,75.69,538
341,75.71,75.74,75.68,75.69,1178
342,75.67,75.72,75.67,75.72,2347
343,75.67,75.67,75.67,75.67,227
344,75.67,75.71,75.64,75.69,798
345,75.65,75.65,75.65,75.65,393
346,75.63,75.65,75.62,75.65,913
348,75.65,75.66,75.65,75.66,267
349,75.66,75.67,75.66,75.67,610
350,75.59,75.63,75.56,75.63,1630
351,75.59,75.63,75.59,75.6,1099
352,75.59,75.59,75.58,75.58,297
353,75.61,75.62,75.6,75.62,702
354,75.61,75.61,75.61,75.61,52
355,75.62,75.62,75.62,75.62,243
356,75.62,75.62,75.6,75.61,224
357,75.62,75.62,75.62,75.62,53
358,75.64,75.65,75.63,75.63,368
359,75.61,75.66,75.6,75.65,2723
360,75.62,75.62,75.61,75.61,574
361,75.64,75.64,75.63,75.63,317
362,75.6,75.63,75.6,75.63,418
363,75.6,75.62,75.6,75.62,1200
364,75.6,75.6,75.58,75.6,1874
365,75.62,75.62,75.59,75.6,828
366,75.6,75.6,75.6,75.6,20
367,75.66,75.67,75.64,75.64,3600
368,75.65,75.65,75.62,75.65,1107
369,75.65,75.66,75.65,75.66,334
370,75.65,75.65,75.64,75.65,1038
371,75.67,75.67,75.65,75.65,1346
372,75.65,75.68,75.65,75.68,814
373,75.65,75.65,75.65,75.65,398
374,75.67,75.67,75.67,75.67,615
375,75.63,75.65,75.61,75.65,1024
376,75.61,75.63,75.61,75.63,532
378,75.67,75.67,75.64,75.64,550
380,75.68,75.85,75.63,75.65,5568
381,75.7,75.83,75.67,75.67,3960
382,75.76,75.88,75.75,75.75,4890
383,75.7,75.84,75.7,75.73,4199
384,75.71,75.89,75.71,75.73,3868
385,75.72,75.74,75.72,75.74,267
386,75.76,75.76,75.73,75.74,269
387,75.74,75.77,75.74,75.77,423
388,75.76,75.78,75.76,75.76,624
389,75.77,75.77,75.76,75.76,123
390,75.77,75.78,75.76,75.77,201
391,75.77,75.79,75.76,75.76,503
392,75.83,75.85,75.8,75.8,848
393,75.86,75.92,75.85,75.91,3149
394,75.86,75.86,75.84,75.84,225
395,75.85,75.87,75.85,75.87,177
396,75.81,75.85,75.81,75.85,629
397,75.81,75.81,75.81,75.81,50
398,75.83,75.83,75.81,75.83,334
399,75.84,75.85,75.83,75.83,282
400,75.88,75.88,75.87,75.88,386
401,75.84,75.87,75.84,75.87,266
402,75.85,75.86,75.84,75.86,480
403,75.85,75.86,75.85,75.86,262
404,75.86,75.86,75.86,75.86,6
405,75.88,75.93,75.86,75.88,3628
406,75.87,75.89,75.86,75.88,351
407,75.9,75.91,75.86,75.87,1372
408,75.91,75.92,75.89,75.92,1764
409,75.91,75.92,75.9,75.92,666
410,75.93,75.96,75.93,75.93,155
411,75.95,75.95,75.93,75.94,464
412,75.99,76.01,75.96,75.97,1025
413,76,76.01,75.98,76,374
414,75.99,75.99,75.97,75.98,788
415,75.98,75.99,75.97,75.99,460
416,76.03,76.03,76.01,76.01,386
417,76.03,76.03,76,76.01,444
418,75.99,76.03,75.99,76.03,262
419,76.04,76.04,76.01,76.01,52
420,75.98,76.02,75.97,76.02,760
421,75.99,76.01,75.98,76.01,744
422,75.96,75.98,75.96,75.98,224
423,75.99,75.99,75.96,75.97,311
424,75.98,76.01,75.98,76,444
425,76,76,75.99,75.99,116
426,76,76.03,76,76.01,927
427,75.99,76.01,75.98,76.01,682
428,75.92,75.97,75.92,75.97,874
429,75.94,75.95,75.93,75.93,234
430,75.95,75.95,75.95,75.95,52
431,75.97,75.97,75.94,75.95,964
432,75.92,75.97,75.92,75.96,733
433,75.91,75.92,75.9,75.9,1577
434,75.93,75.93,75.91,75.91,336
435,75.96,75.96,75.92,75.92,631
436,75.95,75.96,75.93,75.95,628
437,75.93,75.96,75.93,75.96,643
438,75.92,75.93,75.92,75.92,130
439,75.93,75.94,75.93,75.93,183
441,75.93,75.93,75.92,75.92,267
442,75.93,75.96,75.93,75.95,513
443,75.91,75.92,75.9,75.92,507
444,75.9,75.9,75.89,75.89,364
445,75.91,75.91,75.87,75.89,1750
446,75.93,75.93,75.93,75.93,126
447,75.94,75.94,75.94,75.94,115
448,75.96,75.96,75.94,75.95,946
449,75.97,75.97,75.96,75.96,433
450,75.96,75.97,75.96,75.97,854
451,75.98,75.98,75.97,75.97,126
452,75.96,75.98,75.96,75.98,744
453,75.96,75.96,75.96,75.96,72
454,75.95,75.96,75.94,75.95,1144
455,75.93,75.96,75.93,75.94,1218
456,75.95,75.95,75.94,75.94,207
457,75.91,75.95,75.91,75.94,1266
458,75.86,75.93,75.84,75.93,1529
459,75.86,75.88,75.85,75.88,654
460,75.85,75.85,75.83,75.84,1142
461,75.83,75.86,75.83,75.86,1116
462,75.82,75.82,75.8,75.82,1064
464,75.86,75.86,75.83,75.84,959
465,75.83,75.88,75.83,75.88,1274
466,75.84,75.84,75.81,75.81,549
467,75.83,75.86,75.83,75.84,434
468,75.83,75.83,75.82,75.82,184
469,75.85,75.87,75.84,75.85,522
470,75.86,75.86,75.85,75.85,165
471,75.84,75.87,75.84,75.87,946
472,75.85,75.85,75.85,75.85,485
473,75.79,75.86,75.79,75.85,1226
474,75.85,75.85,75.81,75.81,677
475,75.92,75.92,75.85,75.86,546
476,75.91,75.92,75.88,75.92,2600
477,75.91,75.91,75.91,75.91,474
478,75.9,75.92,75.9,75.91,1496
479,75.82,75.9,75.82,75.9,1632
