KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
503,54.92,54.94,54.9,54.94,1464
504,54.88,54.91,54.88,54.91,798
505,54.9,54.9,54.9,54.9,405
506,54.95,54.97,54.89,54.9,1410
507,54.84,54.98,54.84,54.95,2354
a1484812980,54.92,55.15,54.92,55.09,2200
1,54.96,54.96,54.96,54.96,176
3,54.91,54.91,54.51,54.91,2352
5,54.65,54.7,54.62,54.7,935
8,54.56,54.66,54.56,54.65,736
9,54.44,54.56,54.38,54.56,3137
10,54.27,54.35,54.27,54.35,473
11,54.33,54.33,54.23,54.27,626
12,54.28,54.28,54.28,54.28,208
13,54.22,54.25,54.2,54.2,1712
14,54.22,54.23,54.22,54.22,247
15,54.25,54.25,54.21,54.23,1229
16,54.25,54.27,54.24,54.26,1328
17,54.31,54.31,54.27,54.27,772
18,54.42,54.49,54.36,54.36,1869
19,54.44,54.44,54.43,54.43,301
20,54.37,54.4,54.37,54.4,190
21,54.37,54.37,54.37,54.37,214
22,54.46,54.46,54.37,54.37,1433
23,54.46,54.46,54.46,54.46,262
24,54.42,54.42,54.39,54.42,356
25,54.56,54.56,54.46,54.46,462
29,54.58,54.58,54.54,54.55,1531
30,54.54,54.57,54.54,54.56,705
31,54.55,54.55,54.55,54.55,1
32,54.66,54.67,54.52,54.52,1737
33,54.6,54.61,54.6,54.61,255
34,54.59,54.59,54.57,54.57,351
35,54.68,54.68,54.62,54.62,210
36,54.61,54.63,54.6,54.63,669
37,54.65,54.65,54.59,54.59,231
38,54.85,54.85,54.69,54.69,1910
39,54.75,54.82,54.75,54.82,874
40,54.77,54.77,54.76,54.76,440
41,54.78,54.79,54.73,54.73,1377
42,54.73,54.73,54.71,54.71,474
43,54.75,54.75,54.74,54.74,588
45,54.74,54.74,54.7,54.7,663
46,54.78,54.78,54.73,54.73,650
48,54.86,54.86,54.78,54.78,1285
49,54.9,54.9,54.86,54.86,303
53,54.86,54.86,54.78,54.85,2254
54,54.8,54.83,54.8,54.83,164
56,54.89,54.89,54.82,54.82,758
58,54.81,54.81,54.81,54.81,346
59,54.85,54.85,54.83,54.83,525
61,54.86,54.86,54.8,54.81,1371
65,54.86,54.86,54.83,54.84,1026
67,54.86,54.86,54.84,54.84,93
69,54.84,54.87,54.84,54.86,1552
70,54.84,54.86,54.83,54.83,776
71,54.83,54.83,54.81,54.83,486
72,54.68,54.8,54.68,54.8,653
73,54.67,54.67,54.67,54.67,307
75,54.71,54.71,54.7,54.7,218
76,54.68,54.69,54.68,54.69,147
77,54.64,54.68,54.64,54.68,637
78,54.63,54.63,54.63,54.63,359
79,54.56,54.57,54.56,54.57,253
81,54.56,54.56,54.56,54.56,5
83,54.63,54.63,54.55,54.55,1295
84,54.69,54.69,54.63,54.63,1399
85,54.66,54.66,54.66,54.66,121
86,54.77,54.77,54.69,54.69,393
91,54.78,54.78,54.73,54.74,899
94,54.73,54.76,54.73,54.76,846
95,54.7,54.7,54.7,54.7,40
97,54.68,54.68,54.68,54.68,215
98,54.67,54.67,54.67,54.67,138
99,54.59,54.59,54.59,54.59,76
100,54.65,54.65,54.65,54.65,168
102,54.69,54.7,54.65,54.65,2067
109,54.66,54.67,54.66,54.67,439
110,54.62,54.62,54.62,54.62,50
111,54.57,54.57,54.57,54.57,57
113,54.56,54.56,54.5,54.51,1530
114,54.57,54.57,54.57,54.57,56
116,54.52,54.52,54.52,54.52,101
119,54.53,54.56,54.53,54.55,969
121,54.54,54.55,54.54,54.54,612
122,54.5,54.53,54.5,54.53,350
123,54.49,54.51,54.46,54.51,891
125,54.46,54.49,54.46,54.49,599
126,54.53,54.53,54.43,54.46,1375
128,54.52,54.52,54.5,54.52,1367
132,54.49,54.53,54.47,54.49,2442
133,54.48,54.52,54.47,54.5,895
136,54.51,54.51,54.5,54.5,282
137,54.58,54.58,54.52,54.52,1286
138,54.59,54.59,54.59,54.59,50
139,54.57,54.58,54.56,54.58,600
140,54.61,54.61,54.58,54.58,623
146,54.68,54.68,54.61,54.61,1204
147,54.65,54.68,54.65,54.68,627
150,54.65,54.67,54.65,54.66,494
151,54.69,54.69,54.65,54.68,495
152,54.69,54.69,54.65,54.65,237
162,54.61,54.68,54.61,54.65,1807
163,54.63,54.63,54.63,54.63,160
165,54.6,54.6,54.6,54.6,111
167,54.63,54.63,54.59,54.6,925
168,54.67,54.68,54.63,54.63,745
169,54.7,54.71,54.67,54.67,375
170,54.77,54.77,54.71,54.71,1731
171,54.79,54.79,54.79,54.79,99
174,54.77,54.77,54.76,54.77,282
176,54.83,54.83,54.78,54.78,822
181,54.83,54.87,54.81,54.81,1374
185,54.79,54.83,54.79,54.82,1530
186,54.78,54.8,54.78,54.8,153
188,54.8,54.8,54.79,54.79,440
190,54.76,54.78,54.76,54.77,688
192,54.77,54.77,54.76,54.76,728
198,54.73,54.73,54.73,54.73,59
199,54.77,54.77,54.73,54.75,670
200,54.79,54.79,54.79,54.79,23
203,54.73,54.78,54.73,54.78,535
204,54.76,54.76,54.75,54.75,238
206,54.74,54.77,54.73,54.74,364
207,54.76,54.77,54.75,54.75,573
219,54.78,54.78,54.74,54.74,2058
220,54.77,54.8,54.77,54.8,416
221,54.82,54.82,54.82,54.82,50
228,54.81,54.81,54.79,54.79,270
229,54.79,54.79,54.78,54.79,524
233,54.81,54.81,54.79,54.8,608
234,54.8,54.8,54.8,54.8,93
235,54.8,54.8,54.8,54.8,264
236,54.79,54.8,54.79,54.8,644
237,54.8,54.8,54.78,54.78,371
238,54.75,54.76,54.75,54.76,90
240,54.71,54.74,54.71,54.74,522
241,54.72,54.73,54.72,54.72,522
245,54.74,54.75,54.72,54.75,986
250,54.75,54.75,54.71,54.72,1161
251,54.73,54.73,54.72,54.73,536
253,54.74,54.75,54.73,54.74,544
254,54.73,54.73,54.73,54.73,285
261,54.69,54.73,54.69,54.73,998
262,54.67,54.68,54.65,54.68,579
267,54.58,54.63,54.58,54.63,633
268,54.61,54.61,54.6,54.6,568
269,54.62,54.62,54.61,54.61,1359
270,54.67,54.67,54.62,54.62,697
271,54.63,54.64,54.63,54.64,351
272,54.63,54.63,54.63,54.63,562
274,54.64,54.64,54.64,54.64,50
276,54.6,54.6,54.6,54.6,147
277,54.62,54.62,54.57,54.59,1212
278,54.65,54.65,54.6,54.61,579
279,54.64,54.64,54.64,54.64,76
280,54.67,54.67,54.64,54.64,393
281,54.64,54.64,54.63,54.64,338
282,54.57,54.61,54.57,54.61,427
283,54.68,54.68,54.6,54.6,895
288,54.62,54.64,54.62,54.64,900
289,54.64,54.65,54.64,54.64,177
290,54.67,54.67,54.65,54.65,278
292,54.64,54.67,54.64,54.67,770
293,54.67,54.67,54.63,54.64,476
294,54.68,54.68,54.67,54.67,289
296,54.68,54.68,54.68,54.68,70
300,54.69,54.69,54.68,54.68,577
301,54.71,54.71,54.69,54.71,818
302,54.68,54.68,54.68,54.68,365
308,54.68,54.68,54.68,54.68,505
309,54.69,54.69,54.69,54.69,66
310,54.7,54.7,54.7,54.7,138
312,54.69,54.69,54.68,54.68,274
313,54.76,54.76,54.71,54.71,181
315,54.72,54.72,54.72,54.72,107
316,54.72,54.72,54.71,54.71,783
317,54.75,54.75,54.75,54.75,121
320,54.98,54.99,54.75,54.75,11274
321,54.91,54.95,54.91,54.95,645
326,54.83,54.86,54.79,54.86,1603
327,54.79,54.8,54.79,54.8,212
328,54.82,54.82,54.76,54.76,496
331,54.86,54.86,54.82,54.82,1007
332,54.9,54.91,54.86,54.86,2068
333,54.9,54.91,54.9,54.9,954
334,54.9,54.93,54.9,54.93,2415
335,54.9,54.91,54.9,54.9,539
337,55.04,55.08,54.91,54.91,10397
338,55.05,55.05,55.05,55.05,116
339,55.08,55.08,55.08,55.08,167
340,55.08,55.08,55.08,55.08,327
341,55.02,55.05,55,55.05,706
343,55.02,55.02,55.02,55.02,206
344,54.98,55,54.98,55,2215
346,54.93,54.96,54.93,54.96,587
349,54.93,54.96,54.93,54.93,2527
352,54.98,54.98,54.94,54.94,6569
354,55.13,55.19,55.01,55.01,15697
355,55.13,55.14,55.13,55.13,901
357,55.14,55.14,55.1,55.1,2019
358,55.12,55.13,55.12,55.12,1662
359,55.15,55.17,55.14,55.14,2429
360,55.15,55.15,55.15,55.15,967
361,55.25,55.25,55.14,55.15,7389
362,55.22,55.25,55.18,55.22,2069
365,55.19,55.19,55.18,55.19,5770
366,55.23,55.23,55.21,55.21,1562
367,55.23,55.23,55.21,55.21,2169
370,55.23,55.23,55.21,55.21,2379
373,55.29,55.29,55.22,55.22,4041
374,55.29,55.29,55.28,55.28,1144
375,55.23,55.27,55.23,55.27,1286
376,55.3,55.31,55.25,55.25,2845
377,55.48,55.48,55.32,55.32,10829
378,55.48,55.48,55.47,55.48,1207
379,55.45,55.51,55.45,55.48,2332
380,55.52,55.55,55.44,55.44,6475
381,55.5,55.52,55.5,55.52,1840
382,55.46,55.5,55.45,55.5,2098
384,55.4,55.42,55.37,55.42,613
385,55.34,55.35,55.34,55.35,165
387,55.25,55.29,55.25,55.29,451
391,55.18,55.22,55.18,55.22,869
392,55.12,55.16,55.12,55.13,816
393,55.13,55.13,55.12,55.12,173
395,55.11,55.12,55.11,55.12,206
397,55.07,55.07,55.07,55.07,264
398,55,55.05,55,55.05,787
401,55.03,55.03,55,55,2142
403,55.02,55.02,55,55.01,1731
408,55.03,55.03,55.03,55.03,20
409,55.01,55.02,55,55,1505
410,55.01,55.03,55,55,813
411,55.1,55.1,55.04,55.04,3219
412,55.14,55.14,55.1,55.1,796
413,55.13,55.13,55.1,55.12,836
414,55.11,55.13,55.1,55.13,107
416,55.1,55.1,55.1,55.1,214
417,55.12,55.13,55.12,55.12,1819
418,55.13,55.13,55.12,55.12,800
419,55.14,55.14,55.12,55.12,1795
420,55.14,55.14,55.14,55.14,905
421,55.13,55.14,55.12,55.14,595
422,55.14,55.14,55.13,55.13,1120
423,55.15,55.16,55.15,55.15,1104
424,55.16,55.16,55.15,55.15,1107
425,55.15,55.16,55.15,55.16,576
426,55.16,55.16,55.16,55.16,395
427,55.15,55.15,55.14,55.15,1034
428,55.14,55.14,55.14,55.14,676
430,55.15,55.15,55.14,55.14,1445
431,55.16,55.17,55.15,55.16,1569
432,55.16,55.16,55.16,55.16,759
433,55.14,55.14,55.14,55.14,1598
434,55.14,55.14,55.14,55.14,979
435,55.14,55.14,55.14,55.14,51
436,55.14,55.14,55.14,55.14,176
437,55.14,55.15,55.14,55.14,1423
438,55.15,55.15,55.15,55.15,216
440,55.18,55.18,55.14,55.14,3295
441,55.19,55.19,55.19,55.19,762
442,55.15,55.19,55.15,55.19,1067
443,55.11,55.11,55.11,55.11,114
444,55.07,55.07,55.06,55.07,256
445,55.02,55.02,55,55,113
446,55.02,55.02,55.01,55.01,154
447,55.06,55.06,55.03,55.03,775
448,55.02,55.02,55.02,55.02,106
449,55.02,55.03,55.02,55.03,176
451,55.02,55.02,55.02,55.02,315
452,54.97,55,54.97,55,390
453,55.02,55.02,55,55,1012
456,55,55,55,55,166
457,55.02,55.02,54.99,54.99,1200
459,55,55.01,55,55.01,234
461,55,55,54.96,54.97,1602
462,55.03,55.03,55,55,886
463,55.03,55.04,55.03,55.04,85
464,55.02,55.03,55.02,55.03,3886
465,54.99,55.02,54.99,55.02,628
466,55,55,55,55,238
467,55.03,55.03,54.98,54.98,1001
468,55.03,55.05,55.02,55.04,911
469,55,55,55,55,79
470,55.02,55.03,55.01,55.01,289
472,54.99,55.02,54.99,55.02,196
473,55,55.01,54.99,55,507
474,54.97,54.97,54.97,54.97,75
475,54.96,54.96,54.93,54.94,508
477,54.93,54.95,54.93,54.95,418
478,54.91,54.91,54.91,54.91,169
479,54.9,54.9,54.9,54.9,96
480,54.87,54.9,54.87,54.9,304
482,54.87,54.88,54.82,54.86,1240
483,54.88,54.88,54.85,54.87,2173
484,54.87,54.87,54.87,54.87,122
485,54.89,54.89,54.89,54.89,89
486,54.91,54.95,54.9,54.9,1441
487,54.91,54.91,54.89,54.9,606
488,54.86,54.91,54.86,54.91,337
489,54.87,54.87,54.87,54.87,148
490,54.85,54.87,54.85,54.86,550
491,54.85,54.85,54.85,54.85,523
492,54.85,54.86,54.83,54.84,1929
493,54.86,54.86,54.85,54.85,401
494,54.84,54.84,54.84,54.84,271
495,54.86,54.86,54.82,54.83,1706
497,54.84,54.84,54.84,54.84,463
499,54.87,54.88,54.84,54.84,1202
500,54.86,54.87,54.86,54.87,467
501,54.85,54.87,54.85,54.87,298
502,54.85,54.85,54.84,54.85,196
503,54.87,54.87,54.85,54.85,1232
504,54.94,54.94,54.86,54.86,2091
505,54.9,54.92,54.9,54.91,614
507,55,55,54.87,54.87,2018
a1484899380,54.69,54.75,54.69,54.75,186
1,54.64,54.64,54.64,54.64,72
2,54.69,54.69,54.69,54.69,30
3,54.71,54.71,54.68,54.69,212
6,54.78,54.78,54.78,54.78,261
7,54.81,54.88,54.79,54.79,1243
13,54.78,54.85,54.78,54.85,210
14,54.67,54.77,54.59,54.77,1689
17,54.72,54.72,54.71,54.71,591
18,54.74,54.75,54.68,54.74,626
24,54.76,54.76,54.76,54.76,326
26,54.59,54.59,54.59,54.59,38
29,54.69,54.69,54.66,54.66,105
30,54.64,54.7,54.64,54.69,2329
31,54.68,54.68,54.68,54.68,249
33,54.76,54.76,54.71,54.71,700
34,54.94,54.95,54.82,54.82,870
39,54.79,54.92,54.77,54.87,1335
45,54.78,54.78,54.78,54.78,200
51,54.95,54.95,54.83,54.86,1250
52,54.97,54.97,54.95,54.95,128
61,54.97,54.97,54.97,54.97,55
63,54.9,54.94,54.81,54.91,1421
68,55,55,54.89,54.89,1409
74,54.97,54.97,54.97,54.97,69
75,55,55.02,55,55.01,753
77,54.94,54.97,54.94,54.97,523
78,54.97,55.03,54.97,54.97,1524
79,54.96,54.96,54.96,54.96,49
81,54.92,54.94,54.92,54.94,1063
82,54.92,54.98,54.92,54.93,2066
85,54.91,54.91,54.91,54.91,185
87,54.92,54.97,54.92,54.93,2109
88,54.91,54.94,54.91,54.93,1110
89,54.94,54.94,54.9,54.93,1097
96,54.91,54.91,54.91,54.91,124
97,54.91,54.91,54.88,54.9,1370
98,54.89,54.89,54.89,54.89,65
99,54.93,54.93,54.89,54.89,632
101,54.93,54.93,54.89,54.92,561
102,54.89,54.89,54.89,54.89,200
103,54.9,54.9,54.87,54.89,371
105,54.9,54.9,54.9,54.9,235
106,54.94,54.94,54.9,54.9,663
107,54.87,54.94,54.87,54.91,1358
108,54.86,54.86,54.86,54.86,50
112,54.89,54.92,54.89,54.89,2107
113,54.89,54.89,54.89,54.89,116
114,54.91,54.91,54.9,54.9,235
116,54.87,54.9,54.87,54.89,1342
123,54.86,54.86,54.86,54.86,100
128,54.87,54.91,54.87,54.89,1779
131,54.87,54.87,54.86,54.87,1344
132,54.86,54.86,54.86,54.86,100
133,54.9,54.9,54.9,54.9,10
135,54.87,54.87,54.87,54.87,100
138,54.89,54.89,54.87,54.87,104
139,54.88,54.88,54.87,54.87,464
140,54.86,54.88,54.86,54.88,556
142,54.85,54.85,54.85,54.85,19
143,54.84,54.84,54.84,54.84,313
144,54.86,54.88,54.83,54.83,1401
145,54.85,54.89,54.83,54.89,2632
147,54.86,54.88,54.86,54.87,834
150,54.84,54.86,54.82,54.86,1867
151,54.82,54.84,54.81,54.81,509
155,54.85,54.85,54.82,54.83,1654
156,54.81,54.81,54.81,54.81,100
157,54.84,54.84,54.82,54.82,204
158,54.86,54.86,54.81,54.84,2358
159,54.86,54.86,54.86,54.86,779
160,54.85,54.87,54.83,54.85,1475
161,54.89,54.89,54.84,54.88,6532
162,54.83,54.89,54.83,54.89,1528
163,54.85,54.85,54.8,54.82,1887
166,54.83,54.83,54.83,54.83,227
167,54.85,54.85,54.82,54.82,742
168,54.86,54.9,54.86,54.87,2275
172,54.85,54.86,54.82,54.85,1700
173,54.86,54.89,54.85,54.85,793
181,54.85,54.85,54.8,54.81,1562
182,54.85,54.85,54.85,54.85,312
184,54.86,54.86,54.82,54.82,1384
185,54.89,54.89,54.87,54.87,444
189,54.87,54.87,54.83,54.85,1363
190,54.89,54.89,54.88,54.88,215
191,54.86,54.89,54.86,54.89,516
192,54.88,54.88,54.88,54.88,86
195,54.91,54.91,54.88,54.88,760
196,54.86,54.86,54.86,54.86,128
197,54.89,54.89,54.89,54.89,64
201,54.83,54.85,54.81,54.85,2609
202,54.82,54.82,54.82,54.82,129
203,54.83,54.83,54.83,54.83,170
204,54.85,54.85,54.81,54.82,2449
205,54.83,54.85,54.83,54.85,1269
206,54.85,54.85,54.82,54.82,833
207,54.81,54.82,54.81,54.82,902
208,54.81,54.82,54.8,54.8,161
209,54.81,54.81,54.8,54.8,284
210,54.83,54.85,54.82,54.82,1267
211,54.83,54.83,54.83,54.83,220
212,54.82,54.82,54.82,54.82,182
213,54.87,54.87,54.82,54.82,1965
214,54.84,54.84,54.84,54.84,271
219,54.85,54.86,54.83,54.84,2170
222,54.86,54.86,54.86,54.86,221
225,54.86,54.87,54.85,54.87,715
227,54.85,54.86,54.85,54.86,588
230,54.86,54.86,54.86,54.86,55
231,54.85,54.85,54.84,54.84,272
232,54.83,54.83,54.83,54.83,116
233,54.84,54.85,54.81,54.83,1833
235,54.83,54.85,54.83,54.84,450
237,54.83,54.85,54.82,54.82,2160
239,54.85,54.85,54.83,54.83,295
240,54.85,54.85,54.85,54.85,142
241,54.83,54.83,54.83,54.83,52
245,54.85,54.88,54.85,54.88,1167
246,54.87,54.87,54.84,54.84,401
247,54.85,54.85,54.83,54.83,1238
248,54.81,54.81,54.8,54.8,908
250,54.81,54.81,54.8,54.8,323
251,54.85,54.85,54.83,54.83,1406
252,54.83,54.84,54.82,54.84,678
253,54.8,54.8,54.8,54.8,300
258,54.81,54.81,54.77,54.77,3487
259,54.81,54.81,54.79,54.79,446
262,54.8,54.8,54.8,54.8,465
263,54.81,54.81,54.81,54.81,694
264,54.82,54.82,54.82,54.82,657
265,54.82,54.82,54.78,54.78,261
266,54.82,54.82,54.82,54.82,113
267,54.78,54.81,54.78,54.8,401
268,54.82,54.82,54.78,54.8,1570
269,54.83,54.84,54.83,54.83,597
271,54.81,54.85,54.8,54.8,1232
272,54.81,54.81,54.81,54.81,276
274,54.73,54.78,54.71,54.77,2379
277,54.73,54.73,54.73,54.73,230
278,54.76,54.77,54.74,54.74,1020
279,54.8,54.81,54.77,54.77,1747
280,54.8,54.8,54.77,54.77,674
281,54.79,54.8,54.79,54.79,257
282,54.78,54.8,54.77,54.8,455
283,54.79,54.79,54.75,54.76,541
285,54.77,54.77,54.77,54.77,488
288,54.79,54.79,54.78,54.78,565
289,54.8,54.8,54.79,54.8,1008
293,54.85,54.85,54.81,54.81,1775
294,54.89,54.89,54.86,54.86,360
295,54.9,54.91,54.9,54.9,506
297,54.9,54.9,54.9,54.9,61
298,54.89,54.89,54.88,54.89,726
299,54.87,54.87,54.87,54.87,126
304,54.87,54.88,54.87,54.87,220
305,54.86,54.86,54.86,54.86,361
306,54.89,54.89,54.84,54.84,2354
309,54.85,54.88,54.85,54.87,407
310,54.86,54.86,54.86,54.86,186
314,54.87,54.87,54.87,54.87,169
315,54.86,54.86,54.85,54.86,1304
316,54.87,54.87,54.86,54.86,503
317,54.86,54.86,54.86,54.86,247
319,54.87,54.87,54.86,54.87,318
321,54.86,54.86,54.86,54.86,419
322,54.86,54.86,54.86,54.86,100
323,54.89,54.89,54.84,54.85,1717
326,54.87,54.87,54.87,54.87,181
328,54.86,54.86,54.86,54.86,296
330,54.86,54.86,54.86,54.86,153
331,54.86,54.86,54.85,54.85,1202
333,54.85,54.85,54.83,54.83,707
334,54.85,54.85,54.85,54.85,755
335,54.88,54.89,54.86,54.86,1192
338,54.85,54.85,54.85,54.85,185
340,54.85,54.85,54.85,54.85,152
341,54.84,54.84,54.82,54.83,1640
343,54.83,54.83,54.81,54.82,1126
344,54.8,54.81,54.8,54.81,2686
345,54.83,54.84,54.81,54.81,1186
347,54.88,54.88,54.83,54.83,1129
348,54.87,54.87,54.87,54.87,126
349,54.87,54.87,54.87,54.87,102
350,54.85,54.85,54.85,54.85,155
351,54.85,54.85,54.84,54.84,939
353,54.86,54.86,54.85,54.85,328
355,54.85,54.85,54.85,54.85,556
356,54.89,54.89,54.88,54.88,386
358,54.91,54.91,54.89,54.89,971
360,54.88,54.9,54.88,54.9,523
361,54.86,54.86,54.84,54.85,856
364,54.84,54.84,54.84,54.84,468
365,54.84,54.84,54.81,54.81,414
368,54.9,54.9,54.85,54.85,1217
370,54.88,54.88,54.85,54.87,1675
372,54.86,54.88,54.86,54.87,265
374,54.91,54.92,54.86,54.9,2814
377,54.87,54.87,54.87,54.87,150
378,54.86,54.86,54.86,54.86,308
381,54.89,54.89,54.86,54.86,1303
382,54.87,54.88,54.87,54.88,156
383,54.86,54.86,54.86,54.86,7
384,54.88,54.88,54.87,54.87,257
385,54.91,54.91,54.89,54.89,495
386,54.89,54.89,54.89,54.89,465
387,54.9,54.9,54.9,54.9,64
389,54.91,54.93,54.9,54.9,2379
390,54.92,54.92,54.92,54.92,62
391,54.87,54.9,54.87,54.9,201
393,54.89,54.9,54.89,54.89,247
394,54.86,54.89,54.84,54.87,1402
399,54.93,54.93,54.87,54.87,1176
400,54.84,54.88,54.84,54.88,374
404,54.91,54.91,54.89,54.89,771
405,54.87,54.89,54.86,54.89,1394
407,54.84,54.84,54.84,54.84,556
409,54.86,54.86,54.84,54.84,757
410,54.87,54.87,54.87,54.87,215
411,54.86,54.88,54.86,54.88,815
412,54.88,54.88,54.85,54.85,758
413,54.88,54.88,54.88,54.88,35
414,54.89,54.89,54.89,54.89,146
415,54.87,54.91,54.87,54.91,909
416,54.86,54.88,54.85,54.85,2318
417,54.89,54.89,54.87,54.87,490
418,54.89,54.89,54.89,54.89,578
419,54.86,54.9,54.86,54.9,1270
420,54.88,54.88,54.88,54.88,51
421,54.89,54.92,54.89,54.9,688
422,54.87,54.89,54.87,54.89,614
423,54.9,54.9,54.9,54.9,450
424,54.88,54.89,54.88,54.89,684
425,54.85,54.86,54.85,54.86,682
426,54.87,54.88,54.86,54.86,965
427,54.87,54.87,54.86,54.86,150
428,54.87,54.87,54.87,54.87,384
429,54.87,54.87,54.86,54.86,318
431,54.86,54.86,54.86,54.86,151
432,54.83,54.85,54.83,54.85,547
434,54.87,54.87,54.86,54.86,946
435,54.86,54.89,54.85,54.88,874
436,54.86,54.87,54.86,54.87,468
438,54.88,54.88,54.85,54.86,1398
439,54.88,54.94,54.87,54.89,1837
441,54.87,54.87,54.87,54.87,1177
442,54.87,54.87,54.87,54.87,661
444,54.88,54.88,54.87,54.87,202
445,54.89,54.89,54.89,54.89,544
446,54.87,54.92,54.87,54.92,1093
447,54.89,54.89,54.87,54.87,559
449,54.88,54.89,54.88,54.89,284
451,54.88,54.89,54.88,54.89,690
452,54.87,54.87,54.87,54.87,72
454,54.9,54.9,54.85,54.88,2182
456,54.88,54.88,54.88,54.88,146
457,54.89,54.89,54.89,54.89,88
458,54.85,54.88,54.85,54.88,439
459,54.85,54.85,54.85,54.85,200
460,54.88,54.88,54.85,54.85,1043
461,54.87,54.87,54.86,54.86,933
462,54.85,54.85,54.85,54.85,67
463,54.85,54.85,54.85,54.85,79
464,54.85,54.86,54.85,54.85,1355
465,54.86,54.86,54.85,54.85,926
466,54.85,54.86,54.85,54.86,2339
467,54.84,54.85,54.84,54.85,2476
468,54.83,54.84,54.83,54.84,1306
469,54.83,54.84,54.83,54.83,447
470,54.84,54.85,54.83,54.83,1048
472,54.84,54.84,54.84,54.84,155
473,54.83,54.84,54.82,54.84,648
474,54.81,54.81,54.81,54.81,506
475,54.83,54.83,54.83,54.83,997
477,54.82,54.82,54.82,54.82,424
478,54.79,54.81,54.79,54.81,844
479,54.8,54.81,54.8,54.81,1536
480,54.86,54.86,54.82,54.82,2243
481,54.85,54.85,54.85,54.85,151
482,54.87,54.87,54.84,54.84,782
483,54.83,54.84,54.83,54.84,513
484,54.85,54.85,54.81,54.83,1401
485,54.85,54.85,54.85,54.85,642
486,54.89,54.89,54.86,54.86,1132
487,54.87,54.96,54.87,54.89,2715
488,54.86,54.86,54.86,54.86,285
490,54.9,54.9,54.87,54.87,1150
491,54.99,54.99,54.92,54.92,403
492,54.91,54.96,54.89,54.96,5149
493,54.9,54.94,54.89,54.92,1155
494,54.89,54.89,54.89,54.89,662
495,54.89,54.89,54.89,54.89,302
496,54.86,54.9,54.86,54.9,4351
497,54.9,54.9,54.86,54.87,1960
498,54.93,54.95,54.9,54.9,602
499,54.9,54.91,54.89,54.91,486
500,54.88,54.89,54.88,54.89,676
501,54.89,54.89,54.87,54.89,1121
502,54.88,54.89,54.88,54.89,382
503,54.88,54.89,54.88,54.89,868
504,54.88,54.88,54.88,54.88,49
505,54.85,54.87,54.85,54.87,741
506,54.87,54.89,54.86,54.86,1582
507,54.92,54.93,54.85,54.89,4414
a1485158580,54.58,54.66,54.56,54.66,332
4,54.6,54.6,54.51,54.51,150
12,54.78,54.78,54.65,54.65,324
13,54.72,54.72,54.72,54.72,56
16,54.66,54.72,54.65,54.72,589
18,54.61,54.61,54.61,54.61,97
19,54.57,54.63,54.57,54.63,42
24,54.7,54.7,54.68,54.68,122
26,54.74,54.81,54.73,54.74,285
28,54.7,54.73,54.7,54.73,392
29,54.64,54.64,54.64,54.64,37
35,54.67,54.72,54.67,54.7,278
37,54.7,54.7,54.7,54.7,37
38,54.63,54.7,54.63,54.7,155
39,54.65,54.68,54.61,54.61,586
43,54.54,54.63,54.54,54.63,539
46,54.64,54.64,54.64,54.64,105
47,54.65,54.65,54.65,54.65,91
54,54.84,54.84,54.59,54.59,3139
55,54.76,54.8,54.76,54.8,258
58,54.71,54.71,54.71,54.71,2
61,54.7,54.7,54.65,54.69,1428
62,54.74,54.78,54.73,54.78,332
67,54.71,54.71,54.71,54.71,124
68,54.74,54.74,54.74,54.74,173
69,54.81,54.81,54.77,54.77,194
77,54.78,54.78,54.78,54.78,100
79,54.77,54.77,54.74,54.74,251
80,54.76,54.76,54.76,54.76,185
83,54.82,54.82,54.78,54.78,197
85,54.85,54.88,54.83,54.88,600
88,55.02,55.02,54.99,54.99,438
89,54.97,55.02,54.97,55.02,284
92,55.01,55.01,54.98,54.98,601
93,54.99,54.99,54.99,54.99,96
94,54.95,54.95,54.95,54.95,39
96,55.01,55.01,54.99,54.99,200
98,55.05,55.05,55.04,55.04,279
99,55.04,55.04,55.04,55.04,88
100,55.01,55.01,55.01,55.01,38
103,55.01,55.01,55.01,55.01,100
104,54.98,54.98,54.96,54.96,306
109,54.98,54.98,54.98,54.98,151
112,55,55,54.99,54.99,134
115,54.96,54.96,54.96,54.96,72
116,54.96,54.96,54.96,54.96,262
117,54.92,54.92,54.92,54.92,53
118,54.9,54.9,54.87,54.88,204
120,54.88,54.88,54.88,54.88,45
121,54.86,54.86,54.86,54.86,87
122,54.85,54.85,54.85,54.85,265
123,54.96,54.96,54.88,54.88,418
125,54.95,54.95,54.95,54.95,13
129,54.9,54.9,54.87,54.9,780
135,54.95,54.95,54.88,54.91,1246
138,54.91,54.91,54.91,54.91,132
141,54.91,54.91,54.91,54.91,100
143,54.86,54.86,54.86,54.86,265
146,54.85,54.85,54.84,54.84,261
147,54.85,54.85,54.84,54.84,134
152,54.93,54.93,54.88,54.88,809
153,54.87,54.9,54.87,54.9,472
161,54.86,54.86,54.86,54.86,100
163,54.86,54.86,54.86,54.86,18
166,54.91,54.91,54.88,54.88,684
169,54.91,54.91,54.91,54.91,37
171,54.95,54.95,54.92,54.92,552
172,54.97,54.97,54.95,54.95,959
