NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
198,31.5
199,31.5
201,31.5
216,31.47
230,31.505
245,31.45
250,31.45
259,31.465
261,31.455
273,31.4
279,31.37
280,31.41
287,31.435
293,31.34
295,31.38
314,31.42
316,31.42
335,31.45
346,31.385
349,31.435
352,31.46
353,31.46
354,31.45
357,31.46
362,31.45
363,31.45
364,31.45
365,31.45
370,31.45
374,31.41
379,31.42
386,31.395
388,31.37
389,31.41
401,31.25
402,31.21
405,31.23
406,31.255
407,31.245
412,31.26
414,31.28
415,31.26
417,31.3
424,31.355
426,31.355
427,31.315
428,31.35
434,31.395
438,31.375
439,31.39
446,31.48
447,31.34
450,31.34
452,31.46
454,31.415
458,31.43
463,31.45
472,31.335
473,31.625
475,31.68
476,31.45
481,31.625
482,31.395
486,31.66
487,31.42
499,31.48
501,31.6
502,31.59
503,31.6
a1486627500,31.395
1,31.38
2,31.34
3,31.3
6,31.32
10,31.445
13,31.485
16,31.465
17,31.46
30,31.49
37,31.45
40,31.455
42,31.485
43,31.435
46,31.455
49,31.455
50,31.455
53,31.46
60,31.485
63,31.505
77,31.5
88,31.54
91,31.54
98,31.52
102,31.53
104,31.54
106,31.58
114,31.62
116,31.595
121,31.55
122,31.57
126,31.57
129,31.58
141,31.585
143,31.555
144,31.595
145,31.555
150,31.535
152,31.545
155,31.555
156,31.59
167,31.645
168,31.65
173,31.69
181,31.7
184,31.745
197,31.84
200,31.85
201,31.93
202,31.975
206,31.96
208,31.885
210,31.9
215,31.885
217,31.945
225,31.925
231,31.98
232,31.995
233,32.065
235,32.065
237,32.035
239,32.07
242,32.09
243,32.09
248,32.015
255,31.995
270,32.1
271,32
283,32.145
284,32.24
286,32.105
289,32.14
293,32.19
297,32.23
298,32.275
300,32.115
304,32.06
307,32.1
310,32.15
312,32.12
318,32.035
319,32.085
332,32.1
333,32.085
334,32.125
339,32.225
340,32.15
342,32.21
348,32.21
350,32.27
352,32.265
353,32.265
355,32.27
359,32.14
360,32.245
362,32.13
370,32.14
371,32.16
381,32.16
386,32.065
388,32.1
396,32.03
401,32.13
412,32.135
428,32.205
429,32.115
430,32.17
431,32.15
432,32.15
433,32.15
437,32.23
439,32.25
440,32.25
441,32.25
445,32.345
452,32.295
458,32.3
459,32.3
461,32.35
463,32.31
466,32.405
472,32.205
475,32.4
476,32.495
488,32.445
489,32.445
492,32.205
a1486713900,32.595
2,32.55
3,32.565
5,32.485
8,32.36
9,32.345
10,32.32
11,32.305
12,32.375
16,32.495
17,32.485
18,32.47
20,32.455
27,32.455
29,32.375
31,32.35
32,32.275
34,32.36
35,32.31
38,32.32
42,32.31
44,32.28
45,32.27
46,32.295
48,32.27
53,32.27
55,32.21
56,32.21
58,32.255
59,32.145
60,32.11
62,32.075
63,32.05
64,32.15
65,32.15
69,32.185
74,32.145
75,32.155
81,32.165
87,32.185
98,32.145
99,32.135
112,32.17
115,32.2
119,32.09
121,32.16
123,32.145
129,32.17
136,32.09
138,32.195
142,32.15
152,32.095
158,32.025
159,32.08
162,32
165,32
186,32.065
189,32.025
191,32.05
195,32.095
196,32.13
197,32.025
204,32.025
240,32.03
246,32.03
256,32.16
259,32.09
266,32.09
273,32.015
274,32.08
276,32
279,31.985
280,31.985
282,31.995
283,31.995
285,32.045
286,32.01
287,32.01
288,32.05
324,32.095
331,32.11
343,32.15
347,32.165
350,32.165
354,32.2
355,32.2
360,32.24
363,32.295
365,32.345
366,32.325
384,32.3
386,32.21
387,32.3
396,32.22
408,32.39
412,32.445
416,32.34
419,32.34
424,32.43
425,32.435
431,32.485
453,32.46
455,32.45
462,32.425
464,32.48
476,32.41
479,32.59
482,32.455
483,32.585
486,32.455
489,32.455
497,32.45
498,32.5
502,32.55
a1486973100,32.4
1,32.4
9,32.56
11,32.575
13,32.6
15,32.6
16,32.55
22,32.62
24,32.65
25,32.6
31,32.66
35,32.575
36,32.59
37,32.6
38,32.615
40,32.575
43,32.545
44,32.565
47,32.52
51,32.575
52,32.615
55,32.6
70,32.595
75,32.615
76,32.575
79,32.57
81,32.59
82,32.6
83,32.59
84,32.57
87,32.555
88,32.555
89,32.53
92,32.555
95,32.55
97,32.55
98,32.575
103,32.59
105,32.6
107,32.58
112,32.595
113,32.55
114,32.59
124,32.56
127,32.57
131,32.585
132,32.6
133,32.6
135,32.63
138,32.63
145,32.67
149,32.685
150,32.67
151,32.67
155,32.64
158,32.63
159,32.63
160,32.6
161,32.6
164,32.615
165,32.63
169,32.59
175,32.605
183,32.6
184,32.61
189,32.615
190,32.63
192,32.59
195,32.63
197,32.6
199,32.6
208,32.63
222,32.62
225,32.61
228,32.63
230,32.63
231,32.63
245,32.61
248,32.6
256,32.615
273,32.585
278,32.585
299,32.56
302,32.58
310,32.545
315,32.56
319,32.535
326,32.57
328,32.56
333,32.53
338,32.54
344,32.5
346,32.465
371,32.52
379,32.54
389,32.545
396,32.505
400,32.575
407,32.52
408,32.55
410,32.575
415,32.52
419,32.55
429,32.525
432,32.5
433,32.43
437,32.44
438,32.475
439,32.475
440,32.44
448,32.49
450,32.47
453,32.46
460,32.465
469,32.465
473,32.5
481,32.5
482,32.5
483,32.5
485,32.5
487,32.56
489,32.5
493,32.5
494,32.55
a1487059500,32.5
1,32.51
8,32.4
23,32.4
24,32.35
26,32.41
27,32.4
29,32.42
31,32.42
33,32.45
36,32.35
43,32.38
48,32.35
53,32.335
54,32.23
58,32.345
61,32.355
62,32.345
68,32.365
76,32.29
94,32.29
104,32.355
105,32.35
106,32.34
112,32.37
116,32.37
117,32.355
119,32.355
121,32.355
124,32.355
125,32.355
126,32.315
133,32.275
134,32.275
136,32.28
137,32.26
141,32.27
143,32.315
153,32.3
155,32.285
159,32.28
161,32.28
162,32.275
167,32.21
175,32.25
180,32.2
184,32.19
186,32.19
188,32.21
196,32.165
197,32.21
198,32.21
202,32.21
203,32.22
207,32.22
212,32.22
218,32.195
228,32.15
229,32.2
233,32.21
240,32.195
241,32.21
249,32.19
253,32.22
254,32.25
261,32.33
287,32.37
292,32.37
300,32.35
312,32.425
318,32.435
330,32.45
347,32.425
355,32.41
357,32.41
365,32.41
368,32.41
369,32.41
370,32.37
371,32.35
373,32.37
374,32.35
378,32.37
380,32.395
386,32.365
387,32.45
388,32.45
391,32.54
392,32.61
412,32.585
413,32.585
421,32.525
423,32.57
427,32.555
428,32.585
430,32.525
432,32.55
435,32.555
437,32.5
446,32.55
448,32.555
449,32.54
451,32.54
459,32.53
467,32.57
469,32.55
471,32.5
478,32.565
489,32.5
496,32.56
499,32.475
501,32.69
a1487145900,32.6
2,32.56
8,32.55
14,32.475
16,32.4
18,32.42
20,32.395
22,32.39
24,32.385
26,32.385
30,32.375
31,32.375
34,32.405
35,32.395
37,32.4
41,32.375
49,32.37
50,32.37
52,32.39
63,32.41
65,32.415
77,32.49
78,32.505
84,32.46
86,32.445
93,32.385
95,32.38
97,32.395
99,32.4
100,32.4
102,32.43
107,32.395
114,32.395
117,32.395
124,32.365
130,32.355
131,32.35
137,32.395
142,32.37
148,32.37
149,32.37
150,32.35
153,32.345
165,32.315
167,32.33
168,32.34
174,32.325
183,32.345
185,32.315
194,32.34
211,32.35
212,32.35
216,32.36
222,32.37
231,32.35
233,32.385
236,32.36
241,32.36
245,32.345
262,32.395
274,32.4
281,32.435
284,32.44
291,32.405
301,32.445
308,32.405
311,32.44
313,32.47
315,32.47
326,32.47
327,32.5
332,32.495
341,32.4
347,32.4
352,32.345
355,32.43
357,32.375
360,32.43
362,32.4
366,32.375
374,32.405
388,32.485
392,32.46
394,32.455
410,32.565
416,32.49
444,32.515
447,32.59
465,32.51
473,32.545
474,32.545
476,32.5
477,32.5
478,32.5
479,32.51
482,32.57
483,32.65
485,32.71
490,32.6
491,32.635
492,32.665
493,32.675
494,32.68
495,32.67
497,32.66
501,32.625
502,32.575
503,32.57
504,32.57
505,32.57
a1487232300,32.885
1,32.91
3,32.885
4,32.89
17,32.95
18,32.935
31,32.915
34,32.935
35,32.93
38,32.93
44,32.855
50,32.91
61,32.885
72,32.835
73,32.835
75,32.835
77,32.835
83,32.845
85,32.845
90,32.845
98,32.84
99,32.86
105,32.88
106,32.87
107,32.87
110,32.885
111,32.885
114,32.87
117,32.84
122,32.805
128,32.865
140,32.885
143,32.855
144,32.87
149,32.875
151,32.885
160,32.86
163,32.805
166,32.86
167,32.875
172,32.89
173,32.86
179,32.885
186,32.925
190,32.9
196,32.905
198,32.88
202,32.885
214,32.9
235,32.915
240,32.87
243,32.87
250,32.87
255,32.845
256,32.82
290,32.85
296,32.8
302,32.83
312,32.835
316,32.85
327,32.9
329,32.875
331,32.86
346,32.93
353,32.9
355,32.9
363,32.875
368,32.905
370,32.93
374,32.93
378,32.93
386,32.935
387,32.95
390,32.955
396,33
399,33.02
402,32.95
403,32.985
411,32.945
412,32.945
413,32.97
415,33
416,33
417,32.96
419,32.94
421,32.97
422,32.97
425,32.97
428,32.98
432,33
436,33.05
437,33.05
439,33.1
442,33.1
443,33.125
449,33.135
451,33.15
455,33.15
456,33.135
462,33.075
463,33.11
471,33.105
472,33.105
479,33.1
487,33.09
493,33.005
494,33.1
498,33.18
505,33.165
a1487318700,33.115
9,33.07
17,33.055
37,33.155
44,33.125
46,33.13
58,33.135
68,33.09
83,33.12
89,33.03
90,33.065
93,33.015
96,33.01
103,33.025
104,33.03
105,33.035
106,32.985
107,33.03
110,33.035
111,33.055
116,33.015
122,33.03
124,33
127,33
129,33
137,32.97
139,33
141,32.995
159,33.025
161,33.04
166,33
170,33.04
171,33
186,33
187,33.01
194,32.995
199,33.015
203,33
204,33.005
220,33.06
223,33.065
235,33
237,33.03
243,33
244,33.015
253,33.015
257,32.985
258,33
260,33
261,33
264,33
265,33
271,33.07
292,33.05
299,32.99
311,33.06
322,33.04
333,33.025
342,33.01
362,33
391,33.13
392,33.16
396,33.215
399,33.135
401,33.155
403,33.16
416,33.16
417,33.16
418,33.155
430,33.135
433,33.115
453,33.14
454,33.135
455,33.11
465,33.14
472,33.2
479,33.22
491,33.135
502,33.22
a1487577900,33.35
1,33.3
20,33.15
24,33.195
27,33.15
28,33.15
29,33.22
35,33.145
36,33.12
46,33.135
48,33.155
57,33.19
58,33.2
59,33.215
65,33.2
71,33.17
76,33.185
81,33.175
82,33.14
83,33.175
84,33.135
86,33.185
93,33.175
94,33.175
95,33.135
103,33.145
109,33.16
128,33.12
129,33.135
131,33.105
137,33.135
139,33.135
141,33.12
142,33.105
144,33.12
145,33.1
148,33.09
149,33.05
150,33.06
161,33.055
162,33.015
166,33.02
167,33.01
176,33.04
185,33.025
186,33.025
190,33
191,33
192,33
195,33
197,33
198,33
199,33
202,32.95
212,32.945
216,32.925
223,32.945
227,32.945
239,33.005
243,33.04
246,33.01
253,32.99
259,32.97
263,33.01
274,32.995
275,33
279,33.045
287,33.02
299,33.035
306,33.04
311,33.04
312,33
317,33
335,32.98
338,33.02
340,33.02
341,33.02
348,33.05
366,33.055
368,33.01
370,33.065
372,33.075
382,33.05
388,33.075
405,33.025
410,33
416,33.02
420,33.09
421,33.095
426,33.08
439,33.095
443,33.09
449,33.08
450,33.075
455,33.09
470,33.035
476,33.12
478,33.115
486,33.135
490,33.13
a1487664300,32.96
2,32.93
15,33.1
18,33.11
28,33.285
29,33.22
34,33.255
35,33.23
38,33.215
43,33.235
44,33.2
48,33.235
50,33.22
56,33.26
61,33.23
63,33.23
66,33.22
71,33.255
75,33.3
79,33.26
80,33.26
83,33.26
84,33.225
90,33.245
93,33.245
94,33.205
95,33.25
97,33.255
105,33.215
114,33.255
120,33.27
136,33.3
144,33.275
145,33.285
147,33.285
149,33.285
153,33.28
167,33.295
189,33.355
200,33.33
201,33.33
204,33.3
211,33.335
237,33.39
242,33.39
243,33.35
245,33.375
258,33.43
263,33.4
266,33.415
270,33.4
272,33.41
280,33.385
282,33.365
287,33.42
288,33.47
290,33.47
304,33.42
313,33.42
320,33.375
325,33.4
329,33.435
334,33.475
340,33.43
350,33.46
355,33.425
364,33.445
370,33.435
374,33.445
386,33.425
387,33.45
388,33.49
389,33.55
393,33.5
395,33.475
396,33.47
397,33.47
398,33.51
404,33.51
406,33.54
407,33.555
415,33.43
417,33.435
418,33.41
419,33.415
426,33.405
427,33.44
435,33.385
437,33.455
440,33.475
444,33.44
447,33.46
448,33.46
449,33.455
450,33.46
455,33.485
456,33.51
458,33.54
459,33.585
462,33.59
465,33.6
471,33.53
472,33.47
475,33.475
477,33.55
479,33.48
481,33.53
485,33.53
486,33.55
487,33.51
491,33.57
494,33.675
500,33.57
a1487750700,33.7
3,33.55
9,33.385
16,33.435
18,33.45
19,33.45
21,33.445
25,33.425
27,33.45
31,33.5
35,33.5
36,33.5
49,33.595
52,33.595
56,33.595
57,33.595
60,33.575
63,33.62
65,33.61
67,33.62
69,33.655
71,33.67
81,33.625
82,33.63
83,33.65
87,33.645
89,33.7
92,33.675
94,33.655
97,33.655
99,33.625
100,33.635
101,33.645
102,33.66
104,33.66
105,33.62
106,33.6
107,33.635
108,33.66
111,33.66
112,33.675
116,33.68
118,33.66
125,33.695
126,33.68
127,33.66
129,33.65
130,33.625
137,33.635
138,33.66
139,33.63
140,33.625
141,33.59
145,33.605
146,33.65
147,33.605
148,33.65
150,33.645
151,33.66
152,33.635
153,33.635
171,33.605
174,33.585
175,33.555
177,33.575
178,33.565
182,33.62
189,33.64
193,33.645
198,33.6
199,33.62
202,33.69
205,33.7
210,33.7
216,33.675
231,33.635
238,33.67
239,33.635
246,33.6
254,33.625
262,33.635
265,33.6
269,33.64
279,33.605
291,33.645
293,33.63
295,33.63
314,33.65
315,33.645
319,33.645
320,33.605
322,33.605
324,33.645
333,33.685
343,33.66
345,33.66
346,33.65
354,33.605
362,33.56
366,33.6
368,33.6
370,33.6
372,33.57
377,33.6
380,33.6
389,33.615
390,33.635
403,33.505
405,33.57
411,33.585
413,33.61
427,33.595
433,33.575
452,33.57
461,33.555
468,33.595
475,33.59
491,33.59
496,33.59
499,33.59
a1487837100,33.78
4,33.8
6,33.85
10,33.82
14,33.835
18,33.88
20,33.89
21,33.93
28,33.875
29,33.9
30,33.925
31,33.9
32,33.855
37,33.855
39,33.85
41,33.81
42,33.81
45,33.765
51,33.74
56,33.765
60,33.815
66,33.825
71,33.795
72,33.8
73,33.8
76,33.8
83,33.815
84,33.795
89,33.695
96,33.74
97,33.74
98,33.735
101,33.71
104,33.71
111,33.67
115,33.735
116,33.77
124,33.78
130,33.725
132,33.755
134,33.755
135,33.765
138,33.75
140,33.74
141,33.77
147,33.77
149,33.755
153,33.725
156,33.7
157,33.7
162,33.74
163,33.74
164,33.695
176,33.685
187,33.705
188,33.705
190,33.66
197,33.705
198,33.67
206,33.73
207,33.71
212,33.675
213,33.705
215,33.69
220,33.725
223,33.7
232,33.7
234,33.7
245,33.69
246,33.7
247,33.7
248,33.7
250,33.7
254,33.795
262,33.76
280,33.825
286,33.765
296,33.74
303,33.75
312,33.775
333,33.74
349,33.77
370,33.775
372,33.795
379,33.76
385,33.7
401,33.655
405,33.675
406,33.685
407,33.695
408,33.715
410,33.68
413,33.685
414,33.685
416,33.635
417,33.675
424,33.65
425,33.65
427,33.675
431,33.635
436,33.6
437,33.625
438,33.59
441,33.625
444,33.655
453,33.64
458,33.605
460,33.575
462,33.605
464,33.555
466,33.65
467,33.545
469,33.605
470,33.59
471,33.695
472,33.51
473,33.56
485,33.4
494,33.4
503,33.42
504,33.54
a1487923500,33.595
1,33.59
2,33.59
10,33.685
12,33.66
18,33.69
21,33.71
28,33.72
30,33.695
36,33.65
38,33.65
39,33.67
43,33.615
47,33.675
48,33.68
49,33.635
51,33.68
56,33.62
57,33.62
61,33.645
62,33.605
65,33.66
69,33.62
79,33.59
84,33.61
87,33.61
90,33.65
99,33.645
107,33.64
112,33.62
113,33.615
119,33.605
121,33.6
125,33.63
130,33.63
131,33.615
139,33.605
140,33.605
145,33.615
146,33.585
148,33.52
149,33.52
150,33.5
152,33.52
153,33.525
154,33.51
160,33.495
163,33.455
165,33.51
166,33.51
168,33.5
176,33.45
182,33.39
187,33.4
190,33.405
199,33.455
201,33.455
204,33.51
211,33.545
218,33.56
225,33.56
258,33.62
267,33.615
272,33.62
277,33.62
282,33.62
287,33.62
288,33.63
289,33.6
297,33.6
301,33.54
307,33.55
309,33.56
312,33.575
313,33.61
322,33.62
324,33.64
325,33.645
334,33.64
338,33.64
343,33.615
350,33.63
356,33.61
360,33.6
361,33.625
364,33.63
373,33.615
375,33.645
379,33.655
380,33.635
381,33.625
388,33.63
389,33.6
391,33.6
392,33.6
416,33.585
421,33.57
424,33.6
426,33.6
427,33.55
428,33.55
433,33.555
440,33.52
449,33.545
453,33.535
454,33.52
462,33.55
465,33.575
472,33.435
473,33.59
474,33.59
476,33.525
483,33.56
488,33.57
489,33.57
490,33.595
494,33.6
499,33.505
501,33.57
503,33.565
a1488182700,33.72
1,33.65
7,33.53
10,33.54
18,33.505
19,33.495
27,33.625
33,33.6
38,33.565
39,33.535
41,33.56
51,33.555
52,33.56
59,33.54
62,33.585
63,33.535
64,33.545
66,33.56
70,33.545
74,33.56
75,33.57
83,33.585
84,33.595
87,33.59
90,33.59
104,33.56
113,33.53
118,33.54
121,33.55
128,33.535
133,33.5
137,33.525
143,33.54
145,33.56
151,33.585
152,33.545
154,33.55
155,33.53
157,33.525
162,33.535
181,33.54
198,33.535
206,33.53
223,33.56
243,33.515
266,33.53
276,33.53
277,33.525
278,33.545
280,33.515
283,33.545
287,33.55
292,33.55
293,33.56
300,33.54
301,33.555
302,33.535
308,33.55
310,33.55
312,33.57
338,33.545
349,33.54
352,33.54
362,33.53
380,33.45
385,33.44
391,33.405
394,33.465
395,33.465
398,33.47
404,33.465
406,33.435
415,33.54
424,33.505
427,33.56
429,33.55
431,33.565
434,33.55
440,33.565
443,33.515
444,33.51
445,33.575
470,33.54
472,33.505
479,33.62
495,33.715
a1488269100,33.75
4,33.665
10,33.715
11,33.675
17,33.635
27,33.6
31,33.505
32,33.5
35,33.525
38,33.5
66,33.6
76,33.59
102,33.555
103,33.545
118,33.58
139,33.555
142,33.575
158,33.555
159,33.585
161,33.58
167,33.55
179,33.505
187,33.47
190,33.47
191,33.43
193,33.48
201,33.455
207,33.465
209,33.475
210,33.48
226,33.4
233,33.45
242,33.405
249,33.405
268,33.33
276,33.35
283,33.33
285,33.3
286,33.3
287,33.3
320,33.385
323,33.445
325,33.5
334,33.4
347,33.44
348,33.44
349,33.445
365,33.475
378,33.495
380,33.5
382,33.5
393,33.55
405,33.53
423,33.495
426,33.53
431,33.59
432,33.555
458,33.6
460,33.58
461,33.58
462,33.59
470,33.665
472,33.605
473,33.665
488,33.655
491,33.66
495,33.67
501,33.67
a1488355620,33.035
8,32.975
11,32.99
12,33.01
14,33
15,32.97
16,32.985
17,32.97
18,33.035
19,33.025
21,33.04
25,33
32,33.015
34,33.07
37,33.065
39,33.09
45,33.12
48,33.13
53,33.135
54,33.15
62,33.14
65,33.16
66,33.17
74,33.16
75,33.2
76,33.16
78,33.19
80,33.16
83,33.18
86,33.225
87,33.25
90,33.265
91,33.27
92,33.21
93,33.19
95,33.21
96,33.165
99,33.17
105,33.22
107,33.255
110,33.255
113,33.25
114,33.25
119,33.255
129,33.26
130,33.275
142,33.24
145,33.205
163,33.28
165,33.235
169,33.255
178,33.22
190,33.235
196,33.38
202,33.4
206,33.395
213,33.325
217,33.32
252,33.335
256,33.32
257,33.315
268,33.35
270,33.35
278,33.35
288,33.35
291,33.3
295,33.355
305,33.24
330,33.26
332,33.255
335,33.245
347,33.18
349,33.18
354,33.19
369,33.2
374,33.215
379,33.155
384,33.1
386,33.15
388,33.1
393,33.09
394,33.12
396,33.005
398,33.055
402,33.105
403,33.07
405,33.08
409,33
410,33.045
412,33.05
414,33.055
417,33.005
420,33.05
423,33.065
428,33.08
429,33.105
432,33.09
436,33.1
437,33.12
439,33.095
443,33.095
445,33
447,33
454,33.055
458,33.1
462,33.105
476,33.145
477,33.14
487,33.335
488,33.17
497,33.2
498,33.285
a1488441900,33.125
2,33.1
4,33.12
7,33.145
8,33.12
16,33.055
17,33.18
25,33.09
26,33.15
28,33.12
30,33.16
32,33.09
42,33.08
47,33.17
51,33.05
60,33.1
62,33.1
63,33.16
65,33.15
72,33.08
74,33.175
87,33.175
98,33.08
105,33.155
123,33.105
128,33.175
131,33.135
133,33.135
136,33.135
137,33.14
141,33.16
153,33.135
166,33.165
174,33.12
192,33.135
193,33.065
200,33.14
202,33.065
218,33.06
219,33.065
226,33.105
244,33.08
248,33.015
253,33.1
261,33.155
266,33.175
279,33.1
283,33.065
299,33.07
303,33.1
311,33.155
342,33.165
346,33.155
351,33.155
362,33.125
364,33.075
375,33.1
379,33.1
393,33.08
411,33.1
420,33.15
423,33.08
427,33.155
432,33.075
437,33.08
445,33.18
450,33.11
451,33.115
455,33.11
461,33.13
472,33.135
474,33.06
480,33.085
487,33.18
488,33.08
a1488528300,32.95
1,32.875
2,32.85
3,32.8
11,32.885
14,32.85
16,32.85
25,32.82
28,32.81
30,32.8
31,32.8
32,32.8
33,32.77
35,32.77
36,32.795
38,32.805
47,32.8
57,32.825
66,32.85
69,32.85
72,32.81
77,32.85
82,32.86
88,32.855
89,32.86
95,32.82
100,32.815
101,32.81
103,32.78
105,32.82
106,32.83
110,32.83
113,32.825
132,32.78
134,32.81
138,32.75
153,32.79
159,32.795
168,32.8
197,32.835
199,32.82
200,32.81
208,32.86
212,32.86
222,32.86
224,32.85
244,32.93
247,32.9
258,32.93
259,32.93
260,32.9
284,32.815
289,32.85
290,32.85
300,32.84
303,32.85
305,32.795
316,32.865
317,32.865
326,32.835
327,32.835
328,32.835
333,32.805
346,32.865
361,32.865
365,32.8
367,32.81
383,32.81
388,32.86
389,32.86
390,32.83
397,32.87
399,32.88
411,32.86
413,32.86
418,32.815
432,32.75
437,32.73
438,32.7
439,32.65
440,32.675
441,32.635
448,32.66
449,32.71
451,32.715
463,32.74
464,32.74
474,32.715
475,32.865
a1488787500,32.73
1,32.7
2,32.62
7,32.57
12,32.51
13,32.5
14,32.5
17,32.485
27,32.5
31,32.475
34,32.445
35,32.445
47,32.475
50,32.5
53,32.5
54,32.5
57,32.485
59,32.445
62,32.43
63,32.405
67,32.39
68,32.37
69,32.37
73,32.365
75,32.32
79,32.315
86,32.31
87,32.3
90,32.25
91,32.27
96,32.275
99,32.295
101,32.325
103,32.35
104,32.37
106,32.355
111,32.36
112,32.36
119,32.35
123,32.35
137,32.35
141,32.32
142,32.3
153,32.31
157,32.295
169,32.32
176,32.32
180,32.3
183,32.24
185,32.285
203,32.295
214,32.295
216,32.295
217,32.2
228,32.195
234,32.205
238,32.205
239,32.195
240,32.16
245,32.185
250,32.125
253,32.15
256,32.12
272,32.14
278,32.175
311,32.185
315,32.19
316,32.155
318,32.15
322,32.175
335,32.18
337,32.18
339,32.18
341,32.165
347,32.19
351,32.195
354,32.215
365,32.2
366,32.2
369,32.23
376,32.22
377,32.22
382,32.2
387,32.2
394,32.205
402,32.215
406,32.19
418,32.145
419,32.18
420,32.18
421,32.15
425,32.145
430,32.195
445,32.18
447,32.15
448,32.135
451,32.1
452,32.11
454,32.08
455,32.03
458,32
459,32
460,32
462,32
465,32.04
466,32.075
471,32.075
473,32.05
475,32.125
477,32.165
492,32.145
499,32.1
a1488873900,32.145
1,32.095
2,32
19,32.04
22,32.015
27,32.01
30,32.03
31,32.05
32,32.04
33,32.055
34,32.06
38,32.07
51,32.095
54,32.095
55,32.09
67,32.015
69,32.04
70,32.045
73,32.045
81,32.015
83,32.055
84,32.055
86,32.015
89,32.015
91,32.015
93,32.055
95,32.055
99,32.015
108,32.045
113,32.025
114,31.99
117,32.04
118,32.04
126,31.98
136,32.05
139,32.05
149,32.065
150,32.065
153,32.065
190,32
195,32.025
197,32
199,32.025
208,32.02
212,32.035
214,32.01
232,32.02
247,32.02
248,32.01
250,32
253,31.985
258,31.925
260,31.975
271,32.04
280,32.035
290,32.005
301,32.025
318,32.025
322,32.05
323,32.05
327,32.03
329,32.03
330,32.03
339,31.97
340,31.97
344,31.945
354,31.91
355,31.89
356,31.85
358,31.79
363,31.78
370,31.8
371,31.785
372,31.75
375,31.77
378,31.705
382,31.755
384,31.75
385,31.74
386,31.72
387,31.725
388,31.77
389,31.785
390,31.745
391,31.705
393,31.65
394,31.66
395,31.69
396,31.665
397,31.685
400,31.725
402,31.7
410,31.67
411,31.69
413,31.635
414,31.665
415,31.635
418,31.67
423,31.66
434,31.7
435,31.7
439,31.74
445,31.705
446,31.68
447,31.68
450,31.69
453,31.66
457,31.66
461,31.66
462,31.64
465,31.64
467,31.59
472,31.595
476,31.64
496,31.795
498,31.67
504,31.65
505,31.64
a1488960300,31.65
2,31.65
9,31.565
25,31.595
26,31.55
27,31.55
28,31.51
29,31.545
31,31.5
33,31.43
35,31.45
36,31.39
38,31.37
39,31.33
41,31.41
43,31.35
48,31.45
54,31.45
60,31.4
63,31.4
68,31.465
74,31.48
77,31.48
95,31.405
103,31.455
106,31.455
107,31.405
108,31.4
114,31.44
124,31.47
137,31.485
139,31.48
140,31.435
150,31.46
154,31.435
162,31.43
163,31.41
170,31.35
172,31.34
174,31.315
184,31.38
185,31.395
186,31.395
190,31.38
196,31.34
202,31.31
204,31.3
205,31.305
206,31.265
207,31.275
210,31.26
211,31.25
213,31.26
217,31.225
225,31.245
228,31.285
234,31.32
235,31.33
240,31.33
241,31.325
248,31.325
263,31.33
265,31.33
269,31.34
273,31.315
274,31.3
275,31.28
285,31.35
287,31.35
296,31.35
303,31.365
304,31.335
313,31.33
314,31.35
321,31.3
327,31.305
330,31.31
343,31.35
353,31.4
367,31.3
369,31.285
376,31.335
382,31.355
384,31.335
392,31.33
395,31.31
396,31.31
397,31.355
405,31.405
407,31.43
411,31.455
424,31.34
429,31.38
430,31.38
435,31.4
437,31.45
442,31.46
449,31.35
453,31.34
454,31.38
455,31.38
459,31.425
460,31.325
472,31.405
473,31.33
475,31.31
482,31.405
499,31.305
a1489046700,31.2
4,31.24
7,31.26
9,31.29
10,31.285
13,31.23
14,31.18
17,31.2
18,31.205
19,31.15
20,31.1
22,31.03
25,31.1
27,31.105
35,31.055
38,31.11
39,31.12
42,31.145
43,31.145
44,31.175
45,31.15
46,31.175
49,31.145
51,31.165
52,31.165
55,31.205
57,31.22
61,31.25
62,31.27
63,31.285
67,31.295
70,31.25
74,31.275
75,31.255
76,31.25
77,31.235
78,31.205
80,31.2
82,31.23
83,31.18
86,31.185
87,31.22
88,31.2
89,31.215
90,31.205
91,31.24
93,31.205
94,31.22
98,31.245
101,31.21
102,31.2
105,31.22
110,31.28
111,31.285
112,31.27
114,31.27
116,31.265
118,31.285
119,31.295
120,31.3
121,31.3
122,31.33
124,31.355
127,31.33
130,31.355
131,31.35
132,31.35
148,31.46
149,31.46
153,31.395
154,31.405
157,31.42
159,31.435
169,31.475
170,31.45
171,31.435
176,31.38
177,31.37
186,31.39
192,31.37
196,31.36
197,31.36
198,31.34
199,31.34
207,31.365
221,31.41
222,31.405
229,31.46
239,31.455
245,31.485
246,31.5
259,31.365
274,31.345
277,31.35
282,31.345
298,31.34
300,31.34
304,31.34
305,31.34
310,31.3
311,31.3
313,31.36
314,31.36
330,31.395
335,31.345
342,31.43
350,31.43
372,31.46
380,31.45
383,31.43
386,31.4
387,31.4
388,31.4
391,31.405
393,31.435
399,31.485
401,31.48
402,31.48
405,31.45
409,31.45
419,31.445
425,31.46
426,31.48
439,31.565
447,31.555
455,31.51
458,31.49
461,31.435
469,31.4
486,31.4
491,31.555
497,31.42
a1489133100,31.5
1,31.545
2,31.5
