R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
117,25.455
127,25.48
138,25.51
163,25.53
168,25.525
185,25.53
199,25.5
201,25.5
203,25.5
211,25.465
214,25.47
238,25.445
248,25.41
254,25.425
270,25.415
276,25.4
302,25.35
313,25.31
317,25.325
325,25.31
334,25.32
336,25.32
338,25.3
339,25.3
340,25.3
349,25.295
355,25.255
360,25.25
369,25.3
371,25.29
379,25.305
387,25.415
391,25.385
399,25.35
420,25.32
431,25.355
435,25.35
438,25.325
465,25.28
466,25.245
468,25.255
471,25.245
472,25.245
478,25.25
491,25.205
496,25.2
498,25.2
503,25.195
a1492671900,25.045
1,25.02
2,25.015
3,25.015
6,25
7,24.95
8,24.95
11,24.9
12,24.87
17,24.855
40,24.885
49,24.905
50,24.895
59,24.93
63,24.97
64,24.985
72,24.95
77,24.945
79,24.91
83,24.9
84,24.91
86,24.905
97,24.955
103,24.975
117,24.965
119,24.965
121,24.965
137,24.96
145,24.965
147,24.965
151,24.965
153,24.965
154,24.945
156,24.925
159,24.96
162,24.945
164,24.945
169,24.96
178,24.945
183,24.935
188,24.955
193,24.93
194,24.925
195,24.92
200,24.91
201,24.905
207,24.86
213,24.85
214,24.845
224,24.855
238,24.885
241,24.85
270,24.875
278,24.905
285,24.91
288,24.9
297,24.88
298,24.88
299,24.88
300,24.88
305,24.86
322,24.85
335,24.825
342,24.82
351,24.81
395,24.915
398,24.89
407,24.89
409,24.89
410,24.87
428,24.94
434,24.9
435,24.9
443,24.91
452,24.865
466,24.885
468,24.895
471,24.88
472,24.895
475,24.905
492,24.85
493,24.82
494,24.83
497,24.81
a1492758300,24.95
2,24.9
4,24.915
10,24.93
14,24.955
19,24.98
25,24.935
27,24.91
33,24.87
36,24.86
39,24.86
40,24.855
48,24.855
49,24.855
52,24.87
56,24.85
58,24.8
80,24.755
82,24.755
96,24.755
105,24.755
107,24.79
124,24.79
134,24.77
141,24.78
142,24.78
164,24.77
178,24.765
188,24.775
208,24.77
210,24.775
214,24.805
228,24.805
229,24.83
230,24.765
237,24.9
242,24.9
291,24.865
312,24.87
327,24.885
365,24.865
369,24.9
370,24.9
373,24.925
381,24.94
389,24.85
395,24.84
399,24.9
410,24.865
423,24.85
432,24.875
434,24.85
438,24.915
442,24.93
468,24.96
473,24.915
505,24.95
a1493017500,25.125
1,25.125
10,25.22
14,25.225
29,25.17
33,25.19
36,25.205
40,25.21
47,25.24
51,25.27
56,25.25
61,25.23
79,25.185
80,25.17
112,25.225
118,25.255
144,25.22
145,25.225
147,25.22
160,25.185
163,25.16
192,25.2
200,25.175
204,25.185
221,25.185
231,25.2
235,25.2
240,25.19
255,25.18
258,25.175
276,25.155
327,25.23
339,25.205
358,25.15
359,25.15
368,25.16
371,25.155
382,25.125
413,25.07
418,25.085
427,25.13
446,25.17
454,25.14
455,25.14
478,25.125
481,25.15
493,25.13
a1493103900,25.23
2,25.2
17,25.23
37,25.205
42,25.205
54,25.21
55,25.21
59,25.22
67,25.265
93,25.25
103,25.245
104,25.25
110,25.34
121,25.32
129,25.32
138,25.285
154,25.265
160,25.29
219,25.325
228,25.315
246,25.285
262,25.25
264,25.27
289,25.24
310,25.255
331,25.245
338,25.23
342,25.23
346,25.23
387,25.23
405,25.23
407,25.175
410,25.185
417,25.195
445,25.175
446,25.18
454,25.14
495,25.12
498,25.125
a1493190300,25.1
23,25.125
52,25.12
66,25.205
77,25.25
95,25.2
103,25.18
114,25.185
125,25.185
133,25.18
152,25.16
157,25.16
172,25.155
176,25.145
191,25.16
195,25.15
202,25.155
205,25.155
223,25.115
265,25.05
303,25.095
329,25.08
391,25.115
407,25.09
410,25.105
445,25.135
447,25.215
469,25.335
a1493276700,25.065
3,25.07
4,25.065
9,25.07
11,25.085
12,25.09
16,25.045
17,25.05
19,25.02
21,25.01
27,24.99
30,24.99
38,25.015
41,25
42,24.97
43,24.97
57,24.95
66,25.025
71,25.025
80,24.99
82,25.055
94,25.04
114,25.035
170,25
211,24.99
224,25
242,25.025
254,25.05
287,25.015
291,24.995
295,24.98
307,24.96
319,24.99
331,24.95
355,24.9
360,24.92
361,24.93
390,24.94
393,24.935
394,24.935
395,24.935
396,24.935
415,24.965
426,24.93
429,24.92
441,24.86
444,24.825
452,24.81
455,24.82
457,24.8
468,24.785
473,24.795
492,24.845
500,24.87
a1493363100,24.93
10,24.94
21,24.93
27,24.915
34,24.9
35,24.89
38,24.935
53,24.9
57,24.89
59,24.885
63,24.85
65,24.855
76,24.82
82,24.81
86,24.78
87,24.76
88,24.77
96,24.78
101,24.82
109,24.8
115,24.8
127,24.75
128,24.77
134,24.75
136,24.745
138,24.74
148,24.72
151,24.72
152,24.715
153,24.71
157,24.7
159,24.715
161,24.705
166,24.7
170,24.69
171,24.66
175,24.69
182,24.73
184,24.735
198,24.755
213,24.76
217,24.78
229,24.75
231,24.745
235,24.745
237,24.835
238,24.83
250,24.72
253,24.73
257,24.7
264,24.72
272,24.725
277,24.765
321,24.74
324,24.735
329,24.7
344,24.76
347,24.765
354,24.74
359,24.755
360,24.76
387,24.805
416,24.795
424,24.79
425,24.8
436,24.855
438,24.855
439,24.865
447,24.855
460,24.815
473,24.85
476,24.855
478,24.86
488,24.84
494,24.84
495,24.83
501,24.875
a1493708700,24.73
5,24.75
14,24.8
16,24.82
19,24.805
45,24.8
47,24.8
49,24.795
65,24.85
69,24.86
73,24.895
81,24.845
92,24.84
94,24.81
97,24.8
115,24.76
121,24.745
127,24.74
131,24.745
132,24.75
133,24.745
137,24.715
143,24.71
158,24.72
183,24.74
188,24.755
194,24.745
205,24.75
213,24.745
223,24.735
227,24.71
230,24.73
232,24.74
235,24.74
237,24.745
240,24.725
242,24.72
249,24.72
253,24.705
263,24.7
278,24.705
281,24.7
283,24.705
284,24.7
296,24.71
297,24.685
313,24.7
323,24.745
329,24.73
333,24.71
334,24.715
338,24.71
339,24.705
341,24.7
356,24.71
367,24.715
368,24.72
374,24.69
380,24.695
385,24.735
389,24.73
391,24.715
438,24.825
447,24.785
452,24.75
455,24.77
461,24.8
462,24.785
475,24.76
478,24.765
479,24.77
480,24.77
495,24.705
496,24.7
497,24.68
500,24.675
502,24.685
a1493795100,24.62
1,24.6
3,24.585
14,24.615
21,24.62
45,24.6
53,24.6
62,24.56
72,24.58
89,24.595
97,24.58
102,24.565
104,24.54
116,24.535
122,24.555
125,24.575
131,24.585
149,24.57
161,24.53
224,24.6
246,24.56
248,24.565
249,24.565
270,24.64
278,24.63
302,24.605
303,24.615
322,24.625
340,24.605
342,24.61
347,24.62
348,24.625
417,24.67
425,24.65
427,24.63
429,24.62
430,24.63
467,24.625
476,24.655
481,24.61
498,24.7
504,24.685
a1493881620,25.43
3,25.455
6,25.42
8,25.43
17,25.365
18,25.405
19,25.375
23,25.36
24,25.36
31,25.44
32,25.5
41,25.41
47,25.405
48,25.41
52,25.405
56,25.4
57,25.39
58,25.355
60,25.44
65,25.405
68,25.4
71,25.38
75,25.33
83,25.31
91,25.3
92,25.235
94,25.225
118,25.28
121,25.32
122,25.305
128,25.29
130,25.29
145,25.3
164,25.34
170,25.4
174,25.415
190,25.43
206,25.43
227,25.4
231,25.45
233,25.415
252,25.425
310,25.215
312,25.2
319,25.19
326,25.23
331,25.17
359,25
363,24.99
373,24.97
374,24.935
380,24.915
383,24.915
385,24.865
386,24.84
387,24.84
389,24.835
391,24.775
393,24.715
394,24.74
400,24.675
404,24.665
414,24.67
415,24.65
432,24.685
434,24.725
436,24.71
443,24.705
447,24.7
451,24.73
453,24.71
463,24.75
470,24.68
482,24.735
483,24.765
489,24.765
499,24.79
501,24.715
503,24.755
a1493967900,24.59
1,24.555
2,24.54
3,24.5
5,24.485
8,24.475
9,24.48
16,24.495
25,24.52
26,24.52
28,24.54
29,24.55
30,24.57
35,24.655
42,24.655
43,24.65
44,24.665
56,24.72
57,24.75
70,24.71
77,24.725
82,24.85
93,24.9
120,24.87
123,24.88
140,24.82
142,24.835
145,24.825
166,24.855
191,24.88
204,24.92
215,24.915
216,24.9
221,24.855
237,24.895
275,24.805
293,24.78
311,24.715
313,24.725
314,24.73
343,24.9
397,25
406,25.135
422,25.205
429,25.28
430,25.3
431,25.34
433,25.3
441,25.26
449,25.29
464,25.305
470,25.29
a1494227100,25.47
1,25.49
12,25.495
30,25.465
31,25.5
38,25.5
56,25.49
57,25.52
70,25.64
71,25.655
74,25.615
77,25.65
79,25.68
83,25.715
93,25.665
102,25.64
104,25.655
110,25.65
111,25.65
113,25.585
114,25.63
115,25.595
140,25.565
146,25.62
175,25.58
178,25.56
182,25.59
184,25.6
210,25.6
222,25.62
231,25.62
239,25.645
261,25.665
265,25.65
291,25.64
301,25.63
321,25.685
345,25.63
346,25.63
358,25.605
365,25.635
369,25.635
379,25.7
388,25.675
391,25.705
393,25.685
396,25.655
408,25.67
414,25.715
416,25.72
435,25.775
436,25.755
444,25.745
450,25.775
459,25.75
477,25.725
502,25.625
503,25.6
a1494313500,25.8
12,25.8
55,25.835
66,25.82
71,25.835
88,25.82
92,25.815
99,25.82
109,25.86
130,25.82
142,25.855
159,25.83
178,25.855
204,25.865
209,25.865
212,25.865
223,25.885
224,25.885
227,25.885
228,25.885
230,25.88
231,25.875
232,25.885
240,25.875
253,25.905
257,25.905
315,25.89
319,25.89
397,25.82
400,25.8
415,25.825
417,25.84
457,25.89
491,25.825
504,25.785
505,25.845
a1494399900,25.955
2,25.94
10,25.89
33,25.83
38,25.86
44,25.875
68,25.895
111,26
131,26.02
156,26.005
157,26.015
158,26.015
160,26.015
167,26.04
171,26.09
186,26.075
187,26.105
223,26.105
224,26.085
226,26.08
234,26.065
278,26.06
318,26.09
340,26.05
368,26.025
412,26.12
415,26.13
421,26.13
423,26.145
424,26.135
433,26.08
446,26.15
457,26.2
460,26.26
463,26.31
473,26.275
483,26.27
500,26.18
a1494486300,26.34
17,26.335
26,26.365
46,26.405
48,26.38
63,26.41
69,26.41
98,26.45
112,26.45
113,26.445
125,26.47
130,26.47
137,26.455
140,26.475
194,26.485
202,26.465
215,26.45
242,26.42
250,26.355
284,26.3
286,26.25
307,26.27
354,26.295
363,26.28
384,26.27
389,26.29
394,26.255
418,26.2
421,26.2
451,26.295
480,26.4
482,26.41
484,26.385
493,26.385
494,26.405
a1494572700,26.515
1,26.4
25,26.335
33,26.3
40,26.32
66,26.28
79,26.29
95,26.26
99,26.3
123,26.255
126,26.265
127,26.24
147,26.28
195,26.285
296,26.315
303,26.31
304,26.31
319,26.27
335,26.3
337,26.3
358,26.265
381,26.21
385,26.205
399,26.2
431,26.175
433,26.18
468,26.125
502,26.22
504,26.215
a1494832020,26.49
6,26.5
18,26.55
23,26.595
37,26.585
47,26.595
49,26.6
53,26.6
61,26.515
71,26.59
74,26.6
75,26.6
77,26.63
78,26.605
97,26.57
109,26.6
116,26.575
117,26.575
125,26.565
146,26.58
172,26.58
173,26.575
175,26.58
188,26.58
194,26.58
251,26.58
266,26.54
279,26.52
329,26.53
342,26.525
379,26.565
399,26.49
407,26.49
431,26.46
444,26.455
445,26.45
464,26.4
468,26.42
469,26.42
470,26.415
494,26.39
495,26.33
a1494918300,26.4
2,26.31
3,26.31
17,26.33
40,26.4
57,26.345
66,26.35
74,26.4
95,26.395
110,26.35
136,26.375
172,26.35
174,26.34
178,26.35
188,26.37
211,26.32
218,26.325
226,26.335
229,26.32
234,26.3
246,26.33
334,26.35
348,26.35
372,26.36
392,26.34
406,26.33
418,26.34
427,26.335
436,26.375
437,26.325
440,26.35
458,26.345
469,26.38
471,26.37
476,26.365
482,26.325
483,26.3
494,26.31
500,26.375
a1495004700,26.135
6,26.145
32,26.26
33,26.235
80,26.37
105,26.37
152,26.33
153,26.33
187,26.34
210,26.3
234,26.35
249,26.39
345,26.36
355,26.35
360,26.335
373,26.365
374,26.385
386,26.425
408,26.37
438,26.315
441,26.35
454,26.48
455,26.455
472,26.455
473,26.45
477,26.44
499,26.5
500,26.56
501,26.56
505,26.515
a1495091100,26.02
1,26.015
2,26
15,26.015
24,26.07
32,26.03
33,26.03
36,26.005
44,26
58,25.955
72,25.8
73,25.805
88,25.93
100,25.91
107,25.865
135,25.87
139,25.905
166,25.85
171,25.825
186,25.835
191,25.84
231,25.8
238,25.73
253,25.75
255,25.765
276,25.85
277,25.89
290,25.86
304,25.85
315,25.79
320,25.75
321,25.745
322,25.745
326,25.75
334,25.73
342,25.71
345,25.7
347,25.7
362,25.72
363,25.715
386,25.7
395,25.73
404,25.72
438,25.725
443,25.785
453,25.79
455,25.785
456,25.785
458,25.73
468,25.725
470,25.71
477,25.705
478,25.71
483,25.695
484,25.65
487,25.685
492,25.65
502,25.68
a1495177500,25.77
4,25.72
18,25.74
30,25.68
32,25.67
38,25.615
44,25.66
46,25.65
57,25.655
61,25.67
63,25.67
66,25.68
67,25.73
80,25.68
82,25.67
83,25.67
88,25.71
108,25.7
116,25.69
151,25.67
154,25.66
156,25.65
199,25.61
202,25.6
208,25.56
227,25.595
277,25.56
287,25.54
293,25.525
299,25.555
309,25.56
310,25.56
311,25.565
312,25.565
313,25.565
318,25.53
322,25.52
335,25.51
351,25.52
353,25.54
357,25.51
389,25.535
395,25.6
399,25.62
425,25.59
431,25.59
436,25.58
439,25.585
441,25.585
453,25.585
455,25.55
460,25.54
475,25.545
478,25.545
479,25.51
480,25.52
501,25.63
502,25.64
503,25.635
504,25.635
a1495436700,25.745
1,25.635
2,25.63
8,25.63
10,25.605
15,25.6
20,25.59
33,25.545
36,25.56
44,25.565
53,25.595
58,25.6
66,25.64
67,25.61
111,25.635
128,25.63
129,25.625
159,25.615
163,25.6
173,25.595
181,25.585
206,25.56
235,25.545
262,25.535
271,25.515
287,25.515
318,25.53
337,25.53
340,25.51
355,25.5
356,25.5
365,25.5
367,25.5
394,25.47
400,25.465
407,25.45
416,25.4
418,25.445
420,25.425
424,25.46
425,25.45
427,25.425
450,25.405
463,25.37
464,25.355
465,25.35
475,25.4
486,25.37
489,25.37
498,25.37
505,25.31
a1495523100,25.36
5,25.3
11,25.32
12,25.29
20,25.3
24,25.27
30,25.26
43,25.245
57,25.325
82,25.335
84,25.34
97,25.325
103,25.36
109,25.355
111,25.35
132,25.32
146,25.31
176,25.28
178,25.28
195,25.31
235,25.395
253,25.435
265,25.455
281,25.455
282,25.43
283,25.435
284,25.435
286,25.42
288,25.42
289,25.425
297,25.455
302,25.47
303,25.475
304,25.47
305,25.45
310,25.49
311,25.455
313,25.46
325,25.45
326,25.45
327,25.45
328,25.45
353,25.4
386,25.435
388,25.455
412,25.425
413,25.42
418,25.43
422,25.42
423,25.4
427,25.4
436,25.43
437,25.435
459,25.435
474,25.43
475,25.42
478,25.435
484,25.44
504,25.43
505,25.43
a1495609500,25.39
7,25.425
26,25.43
37,25.52
73,25.5
85,25.51
100,25.47
105,25.45
129,25.475
132,25.48
199,25.47
207,25.46
210,25.46
215,25.45
225,25.44
236,25.45
241,25.455
263,25.45
264,25.45
265,25.45
266,25.45
267,25.45
277,25.45
279,25.45
297,25.45
298,25.45
302,25.47
333,25.41
350,25.4
351,25.395
374,25.37
378,25.37
391,25.37
407,25.395
408,25.39
418,25.395
419,25.39
432,25.41
434,25.46
435,25.45
440,25.47
444,25.47
a1495695900,25.5
2,25.455
75,25.375
78,25.375
79,25.37
81,25.39
82,25.38
84,25.325
86,25.25
88,25.215
91,25.33
96,25.285
122,25.42
124,25.44
269,25.355
271,25.345
308,25.295
344,25.275
379,25.27
386,25.265
399,25.375
400,25.405
402,25.395
408,25.48
409,25.475
411,25.485
414,25.465
464,25.405
488,25.37
496,25.39
a1495782300,25.095
1,25.1
29,25.08
31,25.075
32,25.07
33,25.07
38,25.1
58,25.125
61,25.12
65,25.12
81,25.145
83,25.125
90,25.14
93,25.115
100,25.165
101,25.145
102,25.13
103,25.12
111,25.125
112,25.125
146,25.16
149,25.175
184,25.145
211,25.15
234,25.13
238,25.1
244,25.08
262,25.1
284,25.08
304,25.08
354,25.24
355,25.235
386,25.25
390,25.225
391,25.23
392,25.22
459,25.23
465,25.21
505,25.19
a1496041500,25.25
42,25.25
62,25.245
67,25.34
74,25.35
78,25.35
126,25.345
127,25.53
129,25.495
133,25.53
140,25.43
144,25.465
159,25.245
176,25.53
229,25.39
232,25.425
234,25.42
289,25.53
297,25.505
299,25.52
300,25.5
301,25.425
306,25.415
308,25.415
364,25.42
366,25.475
367,25.435
368,25.435
402,25.415
434,25.425
453,25.465
473,25.42
482,25.41
500,25.36
505,25.29
a1496127900,25.265
4,25.25
7,25.28
10,25.28
12,25.26
13,25.26
14,25.24
19,25.245
24,25.23
45,25.33
47,25.305
48,25.32
49,25.33
53,25.355
67,25.305
72,25.275
85,25.335
91,25.35
92,25.35
116,25.43
117,25.415
225,25.355
235,25.385
243,25.35
248,25.34
258,25.33
328,25.37
344,25.4
387,25.335
393,25.315
403,25.315
501,25.355
505,25.34
a1496214300,25.205
3,25.2
12,25.21
18,25.17
29,25.195
33,25.145
40,25.135
46,25.175
47,25.18
53,25.21
104,25.225
111,25.2
112,25.2
114,25.19
115,25.16
128,25.195
142,25.15
146,25.11
151,25.11
152,25.12
183,25.12
192,25.105
218,25.19
260,25.14
261,25.14
263,25.13
330,25.235
337,25.245
338,25.25
351,25.225
371,25.245
405,25.16
412,25.14
413,25.13
417,25.14
426,25.1
441,25.16
463,25.18
473,25.19
a1496300700,25.125
5,25.15
9,25.1
11,25.08
12,25.05
13,25.045
23,25.05
24,25.045
29,25.075
49,25.05
50,25.05
65,25.09
81,25.105
90,25.08
91,25.075
96,25.07
98,25.06
106,25.06
110,25.07
153,25.055
160,25.01
162,25
165,25
172,25.01
189,25
192,24.99
196,24.98
204,24.995
214,25.015
215,25.02
227,25.01
238,25.075
261,25.02
263,25.02
264,25.02
271,25.06
294,25.01
296,25
302,25.09
373,25.06
401,25.08
429,25.08
467,25.14
485,25.2
488,25.255
497,25.245
505,25.195
a1496387100,25.095
2,25.095
10,25.09
25,25.14
32,25.115
40,25.07
49,25.06
57,25.03
58,25.05
61,25.015
62,25.015
66,25.005
68,25
71,25
89,25.05
115,25.015
118,25.01
128,25.01
133,25
151,25
152,24.95
154,24.955
172,24.98
176,25
180,24.995
187,25
192,24.985
199,24.99
203,25
204,25.005
235,25.02
258,25.015
261,25.02
264,25.02
279,25.02
314,25
322,25
326,24.99
334,24.9
338,24.95
341,24.9
344,24.905
371,24.925
373,24.915
374,24.905
375,24.905
380,24.94
392,24.9
395,24.86
404,24.865
406,24.84
411,24.86
413,24.845
414,24.835
424,24.815
428,24.825
435,24.855
445,24.82
448,24.82
451,24.81
460,24.8
473,24.79
474,24.79
476,24.78
477,24.775
482,24.77
484,24.755
495,24.755
496,24.76
a1496732700,24.95
3,24.905
4,24.905
8,24.895
9,24.89
10,24.88
11,24.895
14,24.855
15,24.85
16,24.8
33,24.83
41,24.81
42,24.81
46,24.81
56,24.84
78,24.86
90,24.905
101,24.885
107,24.9
113,24.905
130,24.9
136,24.935
147,24.93
151,24.925
166,24.98
168,24.985
179,25.01
217,25.04
235,25.03
243,25.01
275,24.97
282,24.955
301,24.96
303,24.95
307,24.99
313,25
370,24.925
373,24.92
379,24.865
381,24.865
382,24.855
385,24.85
388,24.865
390,24.855
438,24.84
440,24.825
467,24.81
469,24.82
494,24.84
497,24.82
501,24.83
502,24.83
a1496819100,25.06
16,24.92
30,24.925
72,24.995
101,25.03
102,25.04
110,25.07
142,25.075
151,25.065
164,25.1
165,25.105
183,25.115
188,25.1
205,25.175
221,25.185
248,25.12
327,25.06
333,25.05
390,25.04
404,25.015
442,25.015
444,25.02
446,24.98
451,24.82
454,24.78
456,24.78
457,24.77
461,24.75
462,24.745
465,24.775
466,24.78
473,24.825
475,24.805
483,24.845
496,24.785
502,24.78
503,24.735
a1496905500,24.815
1,24.85
7,24.85
8,24.865
25,24.855
26,24.86
41,24.855
42,24.855
44,24.855
47,24.855
49,24.85
52,24.8
73,24.81
74,24.8
78,24.81
112,24.815
117,24.82
126,24.83
131,24.845
132,24.85
142,24.84
144,24.845
165,24.825
167,24.825
168,24.82
170,24.81
171,24.81
187,24.79
208,24.79
224,24.81
253,24.77
261,24.75
281,24.755
301,24.8
322,24.75
328,24.75
330,24.7
332,24.74
338,24.77
348,24.72
357,24.725
380,24.78
385,24.8
393,24.795
403,24.855
408,24.8
409,24.79
412,24.81
418,24.845
426,24.77
427,24.765
431,24.79
434,24.795
437,24.775
440,24.77
441,24.775
442,24.77
475,24.7
478,24.7
483,24.695
501,24.73
502,24.705
a1496991900,24.705
1,24.68
17,24.69
18,24.67
22,24.65
24,24.6
28,24.66
29,24.66
42,24.6
44,24.525
45,24.515
46,24.52
48,24.54
57,24.51
58,24.52
62,24.52
69,24.54
86,24.565
92,24.605
103,24.705
108,24.695
114,24.655
115,24.65
117,24.695
122,24.68
142,24.625
151,24.63
165,24.62
170,24.625
177,24.625
180,24.61
184,24.58
205,24.605
227,24.62
242,24.59
243,24.595
250,24.61
259,24.59
260,24.595
274,24.6
301,24.615
302,24.62
311,24.61
313,24.61
315,24.59
319,24.59
322,24.57
334,24.56
348,24.585
355,24.61
380,24.715
401,24.72
426,24.755
428,24.755
448,24.765
457,24.75
463,24.73
467,24.77
486,24.8
487,24.8
505,24.825
a1497251100,25.05
8,24.955
12,24.995
32,25.02
45,25.1
46,25.135
81,25.12
91,25.13
100,25.115
103,25.13
151,25.07
158,25.065
187,25.13
199,25.145
201,25.195
202,25.19
242,25.085
249,25.095
263,25.13
304,25.145
305,25.14
307,25.155
350,25.195
352,25.2
357,25.16
362,25.16
388,25.205
389,25.21
423,25.25
424,25.25
445,25.3
451,25.315
452,25.295
482,25.165
495,25.11
501,25.085
a1497337500,25.24
3,25.17
16,25.11
84,25.1
118,25.1
122,25.15
129,25.165
141,25.08
144,25.11
154,25.1
173,25.045
174,25.07
215,25.17
238,25.13
283,25.08
376,25.17
388,25.225
411,25.245
430,25.165
457,25.145
480,25.125
490,25.125
500,25.12
a1497423900,25.245
15,25.18
59,25.15
64,25.12
94,25.18
106,25.2
115,25.165
142,25.16
145,25.155
146,25.15
150,25.155
151,25.16
221,25.195
222,25.2
238,25.255
242,25.24
289,25.25
323,25.2
325,25.185
326,25.16
335,25.14
383,25.12
398,25.035
446,25.005
457,24.86
482,24.78
498,24.74
505,24.7
a1497510300,24.665
4,24.63
5,24.615
7,24.575
13,24.57
22,24.565
23,24.56
37,24.51
41,24.49
42,24.45
46,24.45
55,24.495
66,24.5
70,24.49
111,24.535
124,24.5
128,24.5
131,24.49
132,24.48
154,24.475
161,24.47
167,24.46
179,24.49
214,24.54
274,24.59
302,24.55
334,24.625
353,24.62
412,24.72
436,24.745
437,24.72
443,24.685
504,24.7
a1497596700,24.91
6,24.87
35,24.795
55,24.83
71,24.84
86,24.89
90,24.9
100,24.9
105,24.85
129,24.915
159,25.02
163,25.03
179,24.965
192,24.98
205,25.02
241,24.95
243,24.98
245,24.99
296,24.99
306,24.99
315,24.99
328,24.955
332,24.99
334,24.99
352,24.97
389,24.95
400,24.925
403,24.92
408,24.95
420,24.905
431,24.9
442,24.88
453,24.88
505,24.94
a1497855900,25.185
4,25.2
6,25.3
7,25.3
11,25.305
13,25.3
16,25.32
22,25.31
23,25.32
24,25.335
25,25.32
26,25.335
33,25.35
36,25.33
79,25.3
82,25.315
86,25.3
87,25.305
88,25.31
89,25.31
90,25.31
92,25.33
119,25.32
120,25.325
121,25.315
144,25.315
159,25.26
213,25.215
229,25.21
247,25.165
273,25.185
293,25.165
323,25.15
332,25.17
335,25.17
339,25.195
345,25.2
348,25.195
390,25.235
391,25.24
392,25.24
479,25.27
505,25.195
a1497942300,25.25
1,25.23
45,25.175
48,25.14
49,25.14
50,25.095
54,25.09
72,25.085
80,25.04
83,25.05
88,25.02
89,25.02
90,25.035
96,25.015
110,25.045
147,25.025
152,25
156,25
159,24.955
162,24.95
191,24.79
195,24.75
215,24.8
239,24.805
249,24.77
254,24.775
269,24.72
275,24.7
293,24.69
297,24.68
299,24.645
332,24.675
339,24.655
340,24.65
357,24.63
383,24.665
391,24.64
392,24.61
396,24.6
397,24.605
401,24.56
409,24.52
412,24.47
419,24.5
425,24.475
428,24.47
429,24.46
430,24.46
432,24.455
439,24.505
444,24.505
453,24.5
466,24.54
471,24.545
472,24.545
478,24.53
503,24.53
a1498028700,24.5
1,24.4
2,24.37
10,24.34
14,24.3
16,24.29
20,24.28
21,24.2
23,24.215
24,24.21
28,24.225
33,24.245
41,24.345
42,24.36
52,24.345
54,24.335
62,24.355
64,24.35
74,24.35
115,24.36
117,24.35
118,24.35
128,24.375
131,24.32
173,24.35
208,24.425
220,24.425
226,24.43
262,24.4
309,24.43
375,24.42
391,24.4
405,24.355
417,24.39
427,24.32
446,24.45
451,24.36
453,24.3
460,24.335
461,24.35
472,24.355
473,24.335
477,24.31
478,24.26
479,24.25
484,24.235
487,24.23
490,24.185
491,24.185
494,24.22
505,24.22
a1498115100,23.99
1,23.955
2,23.905
3,23.815
5,23.875
6,23.845
15,23.85
16,23.815
17,23.815
20,23.835
32,23.9
43,23.88
46,23.93
47,23.885
51,23.875
52,23.86
53,23.86
54,23.855
58,23.88
59,23.87
67,23.88
70,23.91
72,23.91
74,23.88
76,23.89
80,23.85
85,23.88
89,23.885
91,23.89
93,23.875
97,23.88
102,23.895
103,23.895
105,23.88
106,23.875
107,23.87
109,23.85
122,23.845
123,23.845
124,23.855
130,23.82
143,23.895
150,23.95
154,23.98
167,23.97
168,23.965
176,23.99
180,23.955
190,23.97
195,24
199,24
221,24
226,23.98
229,24
232,23.995
246,23.99
260,23.995
281,23.98
306,23.965
317,23.985
319,23.97
322,23.98
324,23.975
328,23.975
330,23.98
335,23.98
338,24
341,24.02
342,23.99
346,24
349,24.01
351,24.005
358,24
360,23.995
366,23.98
370,23.995
372,23.99
375,23.99
379,24.005
391,24.03
400,24.055
406,24.065
409,24.1
410,24.085
421,24.08
423,24.075
424,24.105
456,24.085
458,24.095
460,24.1
467,24.175
473,24.145
500,24.16
505,24.175
a1498201500,24.22
13,24.1
20,24.07
25,24.02
37,24.025
40,24.02
41,23.99
64,24.085
66,24.06
74,24.145
79,24.155
94,24.11
106,24.09
113,24.09
120,24.09
124,24.11
144,24.165
149,24.165
152,24.17
160,24.14
169,24.09
176,24.065
185,24.105
193,24.075
200,24.06
202,24.06
215,24.055
229,24.125
230,24.13
231,24.125
233,24.125
241,24.15
245,24.125
247,24.15
258,24.15
299,24.11
301,24.11
349,24.175
361,24.19
384,24.135
393,24.105
411,24.135
434,24.145
458,24.19
463,24.21
466,24.21
470,24.205
473,24.205
491,24.2
a1498460700,24.435
18,24.425
22,24.455
25,24.455
36,24.43
40,24.45
53,24.45
56,24.455
87,24.4
112,24.41
122,24.4
139,24.35
173,24.35
177,24.37
181,24.37
245,24.36
253,24.37
254,24.37
256,24.375
284,24.34
294,24.34
296,24.34
338,24.34
349,24.325
353,24.325
354,24.32
423,24.3
424,24.275
440,24.235
441,24.24
461,24.2
464,24.21
471,24.2
487,24.21
501,24.28
505,24.255
a1498547100,24.31
9,24.285
10,24.295
22,24.3
56,24.25
60,24.25
88,24.12
90,24.12
107,24.2
119,24.2
131,24.25
147,24.335
162,24.335
179,24.35
185,24.36
188,24.36
196,24.33
220,24.335
288,24.28
293,24.32
297,24.31
317,24.285
326,24.31
347,24.335
349,24.365
350,24.365
367,24.335
374,24.35
378,24.335
406,24.28
409,24.295
418,24.335
428,24.35
453,24.44
456,24.465
461,24.48
475,24.455
482,24.465
490,24.45
491,24.445
505,24.4
a1498633500,24.155
3,24.105
12,24.065
18,24.065
25,24.06
28,24.095
37,24.085
