2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
145,10.415
146,10.42
172,10.45
180,10.435
232,10.465
236,10.475
257,10.48
288,10.505
324,10.55
331,10.555
338,10.545
340,10.56
347,10.56
369,10.56
388,10.55
389,10.56
396,10.55
399,10.535
410,10.505
420,10.51
421,10.515
447,10.485
454,10.475
455,10.495
458,10.51
459,10.51
460,10.51
463,10.505
473,10.515
477,10.505
498,10.5
500,10.51
504,10.515
a1488787500,10.515
10,10.58
25,10.525
27,10.535
88,10.545
93,10.55
107,10.545
120,10.57
150,10.57
152,10.545
156,10.56
172,10.565
215,10.545
224,10.545
225,10.56
272,10.555
300,10.52
305,10.53
377,10.535
401,10.5
403,10.495
416,10.485
449,10.455
463,10.44
486,10.405
497,10.425
504,10.4
a1488874320,10.415
2,10.425
7,10.425
18,10.425
54,10.47
55,10.5
113,10.455
116,10.465
142,10.42
144,10.465
147,10.435
153,10.435
165,10.45
172,10.445
179,10.445
183,10.455
184,10.49
188,10.455
193,10.445
194,10.455
200,10.47
201,10.475
202,10.495
267,10.455
272,10.46
325,10.47
382,10.45
385,10.435
390,10.415
413,10.41
428,10.39
439,10.425
442,10.425
443,10.425
445,10.425
449,10.415
456,10.415
457,10.395
459,10.405
480,10.4
484,10.415
494,10.41
a1488962220,10.405
45,10.51
55,10.515
78,10.555
79,10.535
80,10.525
81,10.525
83,10.51
84,10.495
85,10.495
96,10.525
99,10.525
101,10.52
103,10.525
109,10.525
112,10.545
119,10.535
120,10.525
127,10.52
129,10.52
135,10.505
146,10.5
172,10.485
192,10.5
205,10.455
239,10.5
252,10.455
254,10.475
255,10.475
258,10.49
295,10.485
307,10.485
324,10.495
357,10.48
366,10.465
395,10.49
402,10.49
426,10.49
431,10.495
432,10.48
439,10.475
458,10.47
469,10.475
a1489046700,10.39
1,10.395
4,10.42
5,10.405
9,10.43
10,10.41
13,10.405
18,10.405
21,10.385
31,10.365
43,10.39
44,10.39
45,10.405
48,10.385
101,10.35
102,10.355
108,10.345
118,10.3
123,10.25
125,10.245
142,10.2
158,10.21
161,10.175
163,10.2
167,10.21
176,10.19
192,10.165
203,10.195
204,10.195
215,10.195
217,10.21
238,10.225
253,10.235
294,10.21
296,10.205
297,10.195
311,10.195
331,10.195
332,10.21
344,10.22
356,10.285
357,10.29
359,10.29
376,10.305
389,10.295
395,10.27
418,10.335
420,10.325
445,10.3
449,10.285
453,10.265
459,10.255
463,10.275
464,10.255
468,10.24
473,10.25
479,10.255
486,10.315
496,10.28
501,10.285
504,10.295
a1489133580,10.35
1,10.335
9,10.34
11,10.335
12,10.32
13,10.305
17,10.28
18,10.285
23,10.27
29,10.31
37,10.315
40,10.315
41,10.31
44,10.295
45,10.305
48,10.285
52,10.305
57,10.29
73,10.29
113,10.29
115,10.305
148,10.285
168,10.305
185,10.305
217,10.295
287,10.265
322,10.285
342,10.3
360,10.225
364,10.225
382,10.225
386,10.23
396,10.215
399,10.22
407,10.245
409,10.255
427,10.285
449,10.19
450,10.19
452,10.21
455,10.215
460,10.23
461,10.23
466,10.225
484,10.175
487,10.175
488,10.185
492,10.2
495,10.205
a1489392300,10.165
3,10.19
20,10.13
23,10.13
34,10.185
38,10.185
40,10.185
42,10.185
94,10.145
113,10.18
118,10.185
123,10.19
126,10.185
138,10.19
154,10.17
170,10.17
171,10.175
185,10.145
186,10.145
191,10.155
196,10.155
204,10.165
211,10.18
219,10.17
241,10.18
260,10.195
314,10.295
328,10.295
341,10.3
342,10.305
343,10.315
356,10.315
357,10.33
358,10.345
359,10.35
360,10.365
362,10.395
366,10.395
368,10.405
370,10.38
372,10.385
373,10.4
380,10.395
381,10.38
391,10.405
393,10.38
394,10.385
404,10.415
411,10.435
426,10.425
435,10.39
443,10.385
454,10.44
463,10.415
464,10.395
467,10.415
468,10.435
489,10.425
a1489478700,10.435
1,10.385
2,10.35
5,10.32
10,10.325
12,10.35
19,10.335
29,10.335
31,10.32
38,10.35
41,10.335
43,10.3
50,10.305
55,10.305
60,10.32
120,10.385
121,10.395
122,10.395
159,10.375
165,10.385
172,10.385
174,10.385
201,10.38
205,10.38
240,10.36
241,10.37
256,10.39
257,10.39
259,10.44
260,10.465
261,10.485
263,10.485
272,10.485
284,10.485
285,10.495
286,10.52
299,10.54
303,10.56
304,10.58
305,10.595
306,10.625
308,10.645
309,10.65
313,10.625
332,10.62
336,10.605
351,10.525
360,10.535
367,10.54
368,10.57
392,10.48
393,10.5
408,10.45
411,10.49
414,10.49
415,10.49
439,10.485
443,10.475
459,10.47
463,10.475
464,10.45
478,10.445
497,10.41
a1489565100,10.34
6,10.445
29,10.55
32,10.535
101,10.535
105,10.54
141,10.52
173,10.5
203,10.48
218,10.48
224,10.505
241,10.52
265,10.53
272,10.555
312,10.52
317,10.52
338,10.525
386,10.52
409,10.53
458,10.555
463,10.575
464,10.55
a1489651500,10.74
3,10.765
11,10.795
23,10.745
26,10.72
32,10.72
33,10.705
37,10.68
57,10.745
58,10.75
64,10.765
69,10.795
75,10.775
76,10.765
82,10.8
99,10.8
114,10.765
129,10.78
135,10.78
138,10.79
144,10.79
170,10.785
186,10.775
220,10.735
223,10.735
224,10.755
241,10.775
261,10.75
272,10.725
276,10.745
277,10.74
334,10.735
340,10.73
342,10.73
344,10.72
346,10.73
348,10.735
390,10.74
455,10.685
463,10.695
464,10.695
486,10.71
496,10.73
504,10.735
a1489737900,10.7
3,10.65
5,10.675
16,10.65
24,10.63
25,10.62
33,10.64
40,10.615
43,10.64
85,10.66
121,10.66
125,10.64
134,10.625
206,10.64
307,10.69
323,10.7
354,10.725
380,10.725
409,10.73
434,10.725
436,10.73
438,10.73
a1489997100,10.66
34,10.675
45,10.665
46,10.65
48,10.65
58,10.65
72,10.63
92,10.6
117,10.62
136,10.605
139,10.59
173,10.57
204,10.58
210,10.6
212,10.595
269,10.6
281,10.6
284,10.6
316,10.59
323,10.6
335,10.6
346,10.59
370,10.59
412,10.605
422,10.615
429,10.61
434,10.605
436,10.58
442,10.59
463,10.59
464,10.575
466,10.59
a1490083500,10.58
12,10.55
16,10.545
22,10.58
59,10.51
60,10.5
71,10.49
72,10.49
78,10.505
127,10.445
130,10.475
152,10.45
160,10.465
188,10.47
206,10.45
241,10.45
285,10.5
325,10.53
336,10.5
353,10.49
372,10.41
376,10.375
378,10.39
390,10.34
413,10.3
415,10.25
416,10.26
422,10.25
427,10.25
433,10.22
434,10.21
435,10.2
438,10.16
439,10.165
440,10.18
444,10.21
458,10.2
463,10.195
464,10.18
473,10.165
483,10.195
504,10.2
a1490170020,9.904
1,9.889
2,9.884
3,9.88
15,9.896
16,9.916
17,9.925
18,9.925
33,9.9
34,9.869
38,9.85
39,9.864
42,9.861
48,9.92
49,9.895
50,9.895
54,9.914
60,9.9
74,9.862
76,9.854
95,9.863
98,9.889
122,9.859
127,9.88
128,9.88
140,9.87
143,9.874
149,9.893
150,9.9
155,9.907
156,9.922
168,9.944
169,9.976
173,9.971
187,9.985
191,10
196,10.02
227,9.988
262,10.05
266,10.09
283,10.075
324,10.01
325,10.005
328,10.02
330,10.035
338,10.025
340,10.035
341,10.05
342,10.075
354,9.995
367,9.994
388,9.984
409,10.02
413,10.035
433,10.075
435,10.085
437,10.105
438,10.115
441,10.12
454,10.105
461,10.12
462,10.095
483,10.105
488,10.095
501,10.1
a1490256540,10.105
7,10.08
75,10.15
97,10.11
132,10.1
147,10.125
175,10.15
177,10.165
294,10.035
295,9.95
298,9.95
305,9.9
312,9.9
313,9.925
319,9.9
336,9.909
366,9.877
368,9.87
369,9.865
370,9.85
384,9.85
389,9.872
391,9.896
417,9.965
419,9.97
424,9.97
435,9.965
445,9.965
447,9.965
460,9.935
463,9.94
465,9.935
468,9.946
488,10
498,9.993
a1490342700,10.02
35,10.02
39,9.995
62,9.972
75,10
86,10
134,9.994
164,9.964
196,9.965
312,9.945
356,9.975
357,9.979
374,9.979
401,9.969
408,9.989
412,10
417,9.995
420,10.025
421,10.03
444,10
463,10.02
464,9.995
470,10.005
473,10.015
475,10.02
484,10.035
TIMEZONE_OFFSET=120
a1490598300,9.902
11,9.888
12,9.902
23,9.9
24,9.886
34,9.938
39,9.91
45,9.89
46,9.877
52,9.88
59,9.865
68,9.868
108,9.937
150,9.93
151,9.937
271,9.937
376,9.852
389,9.857
447,9.915
463,9.947
464,9.935
472,9.947
a1490685060,10.05
24,10.1
67,10.025
185,10.08
204,10.105
328,10.07
354,10.1
355,10.1
356,10.1
357,10.1
358,10.1
364,10.1
380,10.08
386,10.095
392,10.125
405,10.065
438,10.12
441,10.135
459,10.215
469,10.225
478,10.28
a1490771100,10.33
5,10.35
12,10.33
18,10.31
93,10.22
108,10.195
125,10.21
126,10.19
134,10.205
154,10.205
170,10.19
179,10.205
335,10.265
348,10.28
363,10.29
388,10.29
447,10.335
463,10.33
464,10.305
465,10.31
475,10.325
491,10.325
a1490857740,10.3
444,10.245
449,10.26
482,10.285
a1490944080,10.25
11,10.3
13,10.35
54,10.275
66,10.285
120,10.255
140,10.275
192,10.25
204,10.245
270,10.215
301,10.235
331,10.265
387,10.255
450,10.265
482,10.255
a1491203100,10.21
5,10.22
9,10.2
24,10.205
72,10.21
118,10.21
120,10.21
135,10.25
206,10.3
256,10.23
272,10.23
294,10.27
392,10.2
400,10.045
401,10.045
403,9.955
404,9.955
407,9.974
408,9.98
411,9.98
423,9.87
425,9.89
426,9.871
443,9.887
451,9.85
468,9.81
501,9.772
a1491289500,9.695
2,9.667
13,9.729
15,9.715
21,9.776
22,9.8
24,9.8
27,9.845
32,9.8
39,9.77
52,9.78
55,9.785
67,9.72
72,9.72
77,9.7
82,9.69
120,9.655
126,9.655
137,9.68
169,9.655
174,9.65
201,9.65
209,9.68
241,9.685
272,9.655
299,9.655
352,9.63
355,9.655
365,9.669
383,9.656
392,9.646
395,9.6
407,9.65
412,9.635
413,9.625
424,9.605
425,9.583
472,9.685
480,9.7
491,9.749
493,9.75
495,9.76
a1491375900,9.72
159,9.735
359,9.71
416,9.731
a1491462360,9.5
26,9.465
34,9.494
37,9.48
62,9.4
69,9.54
100,9.6
121,9.7
124,9.75
125,9.749
127,9.74
130,9.75
132,9.74
133,9.731
141,9.69
235,9.695
237,9.69
273,9.665
a1491550800,9.65
103,9.58
105,9.599
106,9.595
115,9.58
235,9.645
295,9.645
305,9.645
364,9.645
428,9.59
429,9.565
439,9.599
a1491807900,9.609
24,9.553
40,9.619
43,9.629
69,9.629
77,9.649
83,9.6
94,9.648
106,9.654
126,9.615
133,9.649
146,9.615
159,9.629
172,9.583
214,9.589
235,9.542
463,9.615
464,9.582
473,9.584
491,9.584
a1491894300,9.581
4,9.625
25,9.664
40,9.602
44,9.634
49,9.634
53,9.664
58,9.684
65,9.684
112,9.578
177,9.578
180,9.624
205,9.649
209,9.664
223,9.68
228,9.64
248,9.68
272,9.698
393,9.668
463,9.554
464,9.53
465,9.532
487,9.503
488,9.514
493,9.514
495,9.539
497,9.52
505,9.52
a1491980700,9.606
25,9.627
38,9.627
54,9.627
55,9.612
64,9.6
75,9.609
186,9.591
198,9.594
206,9.584
268,9.501
401,9.549
423,9.518
427,9.501
428,9.501
429,9.509
457,9.51
463,9.504
464,9.486
466,9.481
475,9.491
a1492067100,9.425
31,9.365
61,9.302
119,9.256
221,9.301
324,9.236
334,9.236
345,9.222
349,9.211
351,9.232
355,9.206
373,9.217
378,9.21
382,9.201
388,9.214
390,9.252
406,9.231
423,9.276
430,9.261
436,9.256
438,9.236
442,9.289
457,9.242
467,9.216
471,9.211
478,9.244
479,9.231
481,9.229
494,9.191
495,9.184
499,9.171
501,9.166
a1492499100,9.109
7,9.186
10,9.166
11,9.156
17,9.151
21,9.106
24,9.086
25,9.094
26,9.061
30,9.056
32,9.046
35,9.006
37,8.99
38,8.97
46,8.966
59,9
89,9.026
129,9.015
185,9.015
191,8.99
192,8.99
245,9.023
405,9.021
412,9.065
430,9.065
451,9.065
455,9.066
499,9.066
a1492585500,9.1
10,9.114
13,9.134
16,9.134
24,9.133
32,9.139
42,9.144
44,9.16
54,9.179
62,9.219
70,9.254
73,9.274
79,9.273
84,9.299
105,9.309
113,9.294
127,9.239
129,9.249
131,9.259
132,9.264
143,9.248
152,9.253
304,9.253
313,9.249
328,9.269
342,9.289
355,9.304
386,9.319
392,9.35
405,9.32
420,9.354
429,9.353
435,9.364
443,9.361
448,9.354
476,9.345
494,9.356
495,9.359
497,9.365
a1492671900,9.364
12,9.379
22,9.409
24,9.404
26,9.424
51,9.442
53,9.442
54,9.443
62,9.444
74,9.459
80,9.468
89,9.439
102,9.444
109,9.449
113,9.464
136,9.454
147,9.464
301,9.444
310,9.454
387,9.434
397,9.484
416,9.449
423,9.454
427,9.479
432,9.471
437,9.485
446,9.513
456,9.524
471,9.554
500,9.54
a1492758300,9.504
50,9.481
60,9.461
63,9.471
72,9.461
78,9.486
94,9.5
110,9.411
149,9.4
203,9.426
225,9.418
233,9.42
235,9.436
262,9.436
271,9.445
328,9.49
369,9.438
373,9.416
389,9.401
392,9.378
423,9.412
427,9.426
434,9.442
463,9.457
464,9.445
470,9.457
a1493019300,9.6
7,9.616
19,9.648
27,9.623
32,9.635
40,9.61
42,9.611
70,9.605
73,9.606
181,9.659
319,9.639
356,9.651
357,9.653
362,9.653
364,9.656
365,9.66
370,9.688
398,9.694
406,9.697
412,9.696
427,9.672
433,9.684
434,9.666
447,9.669
a1493103900,9.681
2,9.669
6,9.665
197,9.65
202,9.656
360,9.705
410,9.735
447,9.703
462,9.674
491,9.719
496,9.704
497,9.697
503,9.719
a1493190300,9.704
18,9.79
30,9.73
50,9.719
57,9.728
62,9.748
67,9.723
69,9.703
74,9.694
82,9.694
83,9.678
135,9.704
147,9.699
159,9.709
233,9.699
239,9.69
253,9.739
260,9.765
261,9.755
262,9.776
263,9.846
272,9.961
273,10
275,10.02
278,10.065
280,10.065
281,10.115
285,10.11
288,10.105
289,10.1
290,10.085
292,10.075
298,10.06
299,10.035
302,10.06
317,10.065
323,10.125
333,10.16
337,10.2
342,10.2
345,10.225
351,10.215
379,10.305
382,10.3
383,10.33
386,10.32
387,10.315
388,10.34
391,10.315
397,10.295
398,10.3
399,10.3
400,10.295
405,10.315
406,10.32
407,10.31
409,10.31
413,10.3
421,10.3
422,10.35
423,10.355
425,10.355
427,10.385
428,10.4
431,10.45
432,10.455
436,10.47
438,10.46
442,10.485
444,10.505
445,10.52
446,10.53
450,10.535
456,10.525
457,10.505
458,10.5
460,10.515
461,10.545
463,10.55
464,10.57
473,10.545
474,10.58
481,10.53
487,10.545
490,10.555
499,10.52
a1493276700,10.58
11,10.48
21,10.43
23,10.41
46,10.455
58,10.475
64,10.485
95,10.44
99,10.43
108,10.395
109,10.4
111,10.395
120,10.415
126,10.435
172,10.435
284,10.42
370,10.465
392,10.465
394,10.425
402,10.46
408,10.445
423,10.4
431,10.37
437,10.35
441,10.325
444,10.315
446,10.285
454,10.315
463,10.33
465,10.305
472,10.3
475,10.295
478,10.295
484,10.315
491,10.335
501,10.34
504,10.33
a1493363100,10.365
12,10.35
21,10.37
28,10.37
49,10.38
53,10.38
69,10.37
89,10.35
144,10.39
160,10.385
177,10.365
193,10.375
203,10.36
244,10.355
253,10.345
256,10.345
266,10.375
267,10.375
268,10.375
298,10.375
317,10.43
326,10.415
332,10.42
397,10.39
403,10.425
404,10.43
416,10.405
422,10.43
426,10.43
434,10.4
445,10.415
463,10.41
464,10.395
493,10.395
a1493708700,10.46
23,10.395
27,10.4
28,10.4
32,10.41
80,10.36
91,10.35
117,10.37
124,10.36
125,10.33
132,10.32
134,10.315
137,10.3
139,10.275
140,10.28
144,10.25
148,10.25
152,10.26
154,10.27
157,10.25
158,10.25
161,10.21
169,10.24
170,10.25
172,10.26
179,10.265
191,10.25
195,10.245
203,10.255
227,10.265
241,10.26
291,10.24
293,10.24
296,10.25
372,10.2
384,10.18
386,10.185
388,10.165
390,10.155
392,10.125
395,10.11
397,10.105
399,10.085
400,10.08
401,10.08
402,9.996
403,9.995
404,9.997
406,10.01
408,9.993
409,9.98
413,9.975
423,9.946
428,9.944
434,9.935
438,9.93
439,9.915
443,9.933
444,9.917
447,9.928
455,9.94
456,9.935
463,9.928
464,9.921
465,9.935
470,9.945
473,9.944
478,9.941
484,9.932
486,9.913
492,9.928
495,9.94
496,9.915
497,9.941
504,9.926
a1493795160,9.955
9,9.91
10,9.889
21,9.887
24,9.88
37,9.848
40,9.842
89,9.907
112,9.935
144,9.92
179,9.92
183,9.92
184,9.91
364,9.92
387,9.932
389,9.943
390,9.947
391,9.969
392,9.976
395,9.976
396,9.975
397,9.989
399,9.99
400,9.999
401,10
402,10.015
403,9.995
404,10.015
406,10.015
407,10.025
418,9.975
432,9.965
437,9.98
462,10.065
463,10.045
495,10.055
a1493881500,10.06
11,10.065
22,10.18
23,10.2
32,10.22
42,10.25
63,10.265
66,10.26
67,10.26
69,10.245
84,10.235
109,10.235
152,10.265
165,10.29
342,10.235
351,10.27
380,10.255
387,10.265
389,10.265
396,10.27
398,10.285
463,10.22
464,10.205
482,10.21
504,10.215
a1493967900,10.19
4,10.225
67,10.1
136,10.145
173,10.11
177,10.125
205,10.135
336,10.2
387,10.25
396,10.27
407,10.3
463,10.275
464,10.255
a1494227160,10.32
3,10.25
7,10.2
71,10.2
145,10.16
207,10.14
302,10.12
360,10.1
382,10.115
385,10.13
387,10.14
391,10.16
394,10.145
407,10.18
412,10.155
414,10.165
419,10.195
423,10.195
a1494314100,10.19
2,10.18
49,10.15
69,10.135
139,10.155
165,10.16
247,10.165
375,10.16
379,10.16
416,10.21
453,10.195
454,10.18
457,10.2
488,10.19
489,10.185
491,10.18
a1494400140,10.17
4,10.18
35,10.185
58,10.185
62,10.195
68,10.185
74,10.175
115,10.15
335,10.165
383,10.195
388,10.195
406,10.19
410,10.2
411,10.2
447,10.22
a1494486300,10.225
12,10.16
30,10.135
40,10.13
206,10.14
329,10.025
375,10
377,9.976
387,10.015
388,10.015
403,9.976
405,9.976
406,9.976
407,9.946
423,9.947
433,9.952
464,9.975
465,9.975
481,9.966
a1494572700,9.996
28,9.976
31,9.974
58,9.938
93,9.983
97,9.978
117,10.015
128,9.948
129,9.894
133,9.89
143,9.935
200,10.03
250,10.015
257,9.998
356,10.02
376,10.045
387,10.03
392,10.01
393,10.005
403,10.035
416,10.045
417,10.04
418,10.03
419,10.02
422,10.035
423,10.035
426,10.025
427,10.025
430,10
432,9.999
433,10
437,9.993
439,9.998
444,9.956
449,9.967
454,9.967
455,9.967
458,9.978
460,9.979
465,9.972
466,9.985
468,9.977
471,9.97
472,9.967
475,9.972
477,9.972
478,9.972
481,9.974
484,9.986
485,9.987
488,9.987
493,9.977
494,9.979
495,9.979
496,9.979
497,9.988
498,9.979
499,9.979
501,9.974
503,9.995
505,9.995
a1494831900,10.015
31,10.005
58,10.1
65,10.06
67,10.04
75,10.055
80,10.01
114,10.065
141,10
148,10.02
253,10.045
325,10.095
330,10.1
340,10.135
349,10.15
350,10.15
370,10.14
387,10.135
394,10.125
402,10.155
440,10.145
444,10.15
457,10.16
490,10.175
505,10.145
a1494918840,10.17
82,10.1
144,10.12
162,10.155
193,10.17
204,10.145
234,10.15
304,10.14
328,10.15
341,10.14
380,10.16
384,10.16
411,10.18
419,10.155
427,10.155
428,10.145
437,10.12
441,10.11
443,10.115
444,10.115
464,10.09
480,10.12
a1495004820,9.88
4,9.876
5,9.825
17,9.886
77,9.9
88,9.912
119,9.958
130,9.982
134,9.992
161,9.98
174,10.02
176,10.01
354,9.945
355,9.93
358,9.9
359,9.89
363,9.903
365,9.895
384,9.91
385,9.911
387,9.906
390,9.921
391,9.91
392,9.887
393,9.907
394,9.936
396,9.902
397,9.875
399,9.879
400,9.868
401,9.867
402,9.859
403,9.863
404,9.851
405,9.848
406,9.828
408,9.821
409,9.82
410,9.817
411,9.82
413,9.778
414,9.781
415,9.768
417,9.773
418,9.768
419,9.755
420,9.735
421,9.739
424,9.726
425,9.736
426,9.731
427,9.741
428,9.74
437,9.702
439,9.68
440,9.681
441,9.691
442,9.692
445,9.692
446,9.701
447,9.71
451,9.689
453,9.669
461,9.637
462,9.638
474,9.632
480,9.648
486,9.643
490,9.669
495,9.678
a1495091280,9.225
1,9.141
2,9.184
3,9.194
4,9.215
5,9.215
7,9.262
8,9.225
10,9.245
11,9.24
27,9.1
28,9.117
36,9.087
40,9.1
66,9.06
69,9.062
78,9.069
84,9.073
86,9.134
90,9.144
99,9.164
102,9.187
108,9.204
111,9.2
116,9.178
120,9.174
127,9.149
136,9.139
196,9.084
216,9.05
230,9.05
231,9.05
233,9.04
250,9.049
252,9.034
297,9.1
300,9.114
320,9.103
325,9.111
328,9.139
361,9.164
366,9.164
369,9.189
379,9.184
385,9.18
386,9.188
388,9.218
389,9.239
402,9.18
403,9.182
410,9.161
412,9.166
416,9.208
421,9.242
428,9.23
436,9.274
437,9.28
442,9.337
445,9.34
449,9.325
459,9.295
467,9.305
471,9.334
472,9.333
474,9.338
475,9.347
476,9.342
478,9.36
479,9.36
480,9.37
486,9.383
487,9.372
488,9.381
490,9.387
498,9.397
501,9.388
a1495177500,9.44
9,9.5
37,9.59
56,9.579
77,9.56
88,9.588
179,9.58
218,9.58
238,9.583
249,9.619
367,9.634
380,9.614
385,9.607
387,9.606
388,9.635
392,9.62
399,9.585
407,9.6
408,9.611
409,9.61
418,9.65
431,9.705
434,9.744
435,9.733
436,9.737
437,9.736
438,9.733
440,9.718
446,9.72
447,9.7
450,9.671
455,9.695
463,9.704
464,9.687
465,9.7
479,9.712
500,9.705
502,9.697
505,9.692
a1495436700,9.608
5,9.574
23,9.588
28,9.564
30,9.576
111,9.593
135,9.598
141,9.581
156,9.558
157,9.563
162,9.583
184,9.573
194,9.558
239,9.566
240,9.563
245,9.563
248,9.566
262,9.553
307,9.567
366,9.515
367,9.515
379,9.55
381,9.515
386,9.513
387,9.523
388,9.513
403,9.559
416,9.527
427,9.59
428,9.605
430,9.607
455,9.603
463,9.619
464,9.6
472,9.6
479,9.6
489,9.6
490,9.603
491,9.603
492,9.6
493,9.605
505,9.594
a1495523100,9.56
1,9.6
14,9.694
19,9.72
20,9.734
27,9.745
97,9.779
100,9.797
103,9.805
138,9.775
146,9.756
150,9.728
202,9.76
259,9.76
302,9.719
303,9.7
344,9.745
358,9.72
365,9.691
385,9.7
391,9.691
398,9.709
405,9.687
407,9.666
410,9.699
414,9.682
420,9.671
421,9.669
424,9.661
426,9.676
427,9.646
428,9.657
431,9.674
432,9.663
433,9.663
434,9.657
436,9.657
438,9.678
439,9.672
446,9.664
447,9.674
449,9.688
450,9.674
451,9.688
452,9.664
455,9.647
459,9.658
465,9.657
466,9.672
469,9.686
484,9.694
485,9.522
486,9.505
487,9.409
488,9.444
489,9.464
490,9.465
493,9.499
495,9.45
499,9.456
504,9.465
a1495609620,9.195
47,9.43
49,9.47
56,9.495
216,9.38
227,9.373
253,9.414
259,9.42
279,9.424
295,9.42
303,9.44
328,9.48
336,9.5
363,9.54
399,9.422
413,9.468
418,9.443
423,9.391
428,9.395
430,9.399
434,9.407
454,9.379
458,9.384
465,9.377
471,9.378
481,9.369
482,9.369
483,9.378
503,9.396
a1495699020,9.445
254,9.419
350,9.485
401,9.445
410,9.423
433,9.35
437,9.36
a1495786320,9.47
9,9.44
27,9.408
71,9.415
106,9.389
109,9.389
262,9.45
267,9.474
270,9.482
289,9.465
313,9.485
333,9.445
346,9.45
356,9.435
371,9.435
383,9.425
389,9.43
409,9.429
410,9.414
414,9.412
416,9.415
a1496044440,9.36
184,9.346
275,9.362
303,9.346
386,9.28
387,9.28
399,9.28
414,9.303
415,9.286
a1496127900,9.28
71,9.2
73,9.21
78,9.232
93,9.221
137,9.27
179,9.268
187,9.256
243,9.257
320,9.31
329,9.301
370,9.264
388,9.275
390,9.28
391,9.269
396,9.281
399,9.31
400,9.31
401,9.31
425,9.272
463,9.266
464,9.252
468,9.265
475,9.271
477,9.265
489,9.31
491,9.31
496,9.315
500,9.335
503,9.33
505,9.335
a1496214300,9.337
15,9.325
24,9.34
108,9.375
294,9.471
328,9.458
341,9.445
354,9.45
386,9.477
387,9.475
390,9.465
392,9.475
394,9.46
401,9.469
402,9.455
413,9.425
421,9.37
422,9.366
432,9.393
435,9.385
436,9.385
463,9.423
464,9.416
467,9.431
473,9.435
479,9.451
500,9.397
501,9.377
502,9.37
a1496301240,9.483
73,9.415
233,9.396
328,9.42
348,9.448
367,9.534
376,9.519
378,9.503
379,9.495
380,9.455
381,9.446
386,9.495
387,9.483
388,9.499
392,9.496
393,9.572
399,9.604
404,9.613
405,9.624
406,9.639
409,9.686
410,9.728
413,9.731
414,9.725
415,9.739
416,9.741
419,9.754
420,9.733
421,9.748
423,9.811
424,9.781
427,9.85
428,9.844
434,9.8
437,9.736
444,9.75
445,9.725
447,9.72
449,9.682
454,9.709
456,9.716
460,9.714
462,9.711
463,9.709
471,9.753
483,9.78
496,9.79
a1496387100,9.888
9,9.938
13,9.99
72,10.015
95,10.015
121,9.97
158,9.921
180,9.941
274,9.928
378,9.914
384,9.866
393,9.861
395,9.839
397,9.805
398,9.79
399,9.8
411,9.765
428,9.707
430,9.73
432,9.721
435,9.729
436,9.722
438,9.71
443,9.707
456,9.715
459,9.71
461,9.701
a1496732700,9.664
125,9.707
262,9.616
291,9.631
294,9.63
302,9.621
360,9.595
362,9.58
371,9.578
379,9.548
388,9.515
389,9.524
394,9.548
433,9.642
462,9.635
470,9.605
475,9.601
482,9.6
485,9.622
505,9.65
a1496822220,9.617
75,9.595
159,9.778
162,9.763
262,9.782
334,9.783
335,9.777
340,9.797
350,9.825
351,9.832
354,9.823
357,9.828
358,9.843
359,9.849
360,9.839
367,9.801
374,9.804
378,9.794
379,9.795
397,9.713
399,9.701
429,9.739
453,9.721
a1496905980,9.721
9,9.6
25,9.584
43,9.584
61,9.556
91,9.604
109,9.608
188,9.617
206,9.61
253,9.585
273,9.616
321,9.5
373,9.526
381,9.532
384,9.53
389,9.56
391,9.579
393,9.593
395,9.594
404,9.584
408,9.6
416,9.59
437,9.595
438,9.59
439,9.591
440,9.601
443,9.606
451,9.586
464,9.577
468,9.576
471,9.576
472,9.586
474,9.586
477,9.59
479,9.595
480,9.584
482,9.576
485,9.593
493,9.609
497,9.596
a1496991900,9.598
1,9.604
2,9.614
6,9.65
7,9.65
31,9.7
80,9.7
189,9.641
191,9.627
196,9.648
387,9.742
396,9.705
402,9.701
405,9.694
406,9.692
407,9.692
408,9.684
412,9.691
414,9.671
415,9.669
418,9.658
419,9.654
421,9.672
428,9.698
436,9.68
438,9.662
441,9.654
442,9.653
443,9.65
445,9.656
446,9.655
447,9.668
455,9.673
459,9.661
463,9.683
464,9.671
465,9.67
466,9.666
467,9.661
470,9.666
471,9.665
474,9.656
475,9.655
488,9.689
500,9.668
504,9.679
505,9.672
a1497251100,9.631
20,9.688
40,9.751
41,9.783
44,9.802
60,9.85
70,9.876
99,9.801
180,9.773
383,9.667
385,9.661
386,9.66
391,9.685
396,9.689
397,9.709
399,9.709
405,9.704
431,9.703
432,9.719
438,9.769
443,9.734
447,9.736
454,9.759
455,9.759
456,9.746
458,9.771
461,9.751
469,9.771
481,9.77
487,9.779
488,9.779
500,9.775
501,9.756
502,9.754
505,9.742
a1497339420,9.942
19,9.94
22,9.977
24,9.995
88,10
96,10
97,10
119,10.005
136,10.02
151,10.03
155,10.035
170,10.02
203,10.005
234,10
263,9.952
280,9.979
314,9.98
353,9.972
355,9.99
357,10.015
359,10.035
363,10.045
364,10.045
366,10.05
367,10.055
371,10.015
374,9.981
375,9.966
379,9.979
380,9.962
