VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
442,2.355
448,2.352
455,2.357
460,2.359
463,2.359
468,2.355
472,2.354
474,2.358
483,2.356
497,2.356
a1486973100,2.367
2,2.36
4,2.358
5,2.356
7,2.352
8,2.35
22,2.363
29,2.359
39,2.357
48,2.356
50,2.357
64,2.357
69,2.355
71,2.356
73,2.353
76,2.352
78,2.351
79,2.35
80,2.35
82,2.351
84,2.351
87,2.35
94,2.348
100,2.346
101,2.347
107,2.352
108,2.353
120,2.352
123,2.353
125,2.353
132,2.353
133,2.35
138,2.345
140,2.345
141,2.349
142,2.349
146,2.352
149,2.353
155,2.351
163,2.347
165,2.35
183,2.351
184,2.35
187,2.35
191,2.35
204,2.35
211,2.35
224,2.349
230,2.346
232,2.348
243,2.349
282,2.352
289,2.355
290,2.355
291,2.356
292,2.356
295,2.355
301,2.355
311,2.355
316,2.355
327,2.358
338,2.357
342,2.357
349,2.357
356,2.357
357,2.358
365,2.357
370,2.355
378,2.358
381,2.363
402,2.356
410,2.356
431,2.359
435,2.356
439,2.355
443,2.355
448,2.353
458,2.35
460,2.35
461,2.35
462,2.35
465,2.35
466,2.346
470,2.346
473,2.347
479,2.35
485,2.347
487,2.349
490,2.347
491,2.347
494,2.35
500,2.355
501,2.352
504,2.356
a1487059500,2.357
8,2.354
10,2.353
18,2.348
19,2.348
20,2.344
25,2.347
38,2.349
39,2.35
41,2.353
50,2.349
61,2.35
62,2.353
63,2.352
76,2.354
77,2.355
95,2.345
96,2.345
100,2.349
116,2.35
118,2.353
121,2.353
128,2.355
143,2.353
144,2.352
145,2.353
149,2.351
155,2.35
157,2.352
159,2.35
165,2.348
166,2.348
167,2.349
168,2.35
175,2.35
177,2.35
184,2.349
193,2.353
204,2.353
224,2.35
226,2.35
236,2.348
240,2.345
243,2.342
245,2.343
249,2.34
254,2.34
257,2.343
264,2.345
266,2.346
269,2.346
275,2.344
292,2.346
294,2.346
310,2.347
318,2.347
319,2.348
325,2.35
326,2.35
336,2.349
338,2.348
354,2.345
355,2.345
357,2.346
366,2.343
367,2.344
373,2.346
383,2.346
389,2.346
393,2.35
394,2.348
396,2.347
398,2.349
402,2.347
409,2.349
411,2.35
416,2.351
418,2.351
419,2.35
421,2.352
422,2.354
423,2.353
425,2.35
427,2.352
429,2.351
430,2.351
431,2.352
432,2.354
433,2.353
434,2.351
438,2.352
439,2.353
440,2.353
441,2.353
442,2.351
444,2.351
449,2.35
450,2.35
451,2.35
452,2.349
455,2.35
456,2.349
460,2.351
462,2.351
466,2.35
467,2.351
470,2.352
471,2.352
472,2.352
474,2.352
475,2.352
477,2.351
480,2.35
481,2.348
482,2.346
483,2.346
484,2.346
485,2.347
486,2.349
488,2.347
493,2.35
494,2.351
497,2.349
502,2.351
504,2.351
a1487145900,2.345
8,2.355
9,2.356
14,2.353
19,2.355
20,2.353
25,2.356
34,2.356
36,2.356
47,2.36
48,2.362
52,2.361
53,2.361
65,2.361
66,2.358
69,2.357
74,2.355
88,2.35
89,2.349
90,2.348
91,2.348
93,2.35
104,2.348
110,2.347
113,2.347
115,2.346
120,2.345
138,2.35
141,2.349
155,2.357
158,2.359
163,2.355
179,2.352
185,2.355
220,2.35
238,2.349
239,2.352
242,2.35
253,2.351
255,2.352
260,2.352
269,2.351
270,2.355
280,2.347
281,2.347
282,2.347
285,2.346
291,2.348
296,2.348
310,2.347
313,2.347
320,2.347
324,2.346
326,2.349
329,2.349
343,2.345
345,2.344
354,2.343
358,2.345
361,2.342
372,2.342
376,2.34
379,2.34
380,2.341
382,2.341
387,2.342
388,2.345
389,2.346
399,2.344
409,2.343
411,2.344
422,2.348
423,2.348
434,2.357
435,2.355
436,2.358
441,2.36
446,2.36
447,2.358
454,2.361
462,2.358
466,2.358
468,2.359
478,2.362
482,2.363
484,2.36
490,2.36
492,2.364
497,2.359
500,2.359
501,2.356
503,2.356
a1487232300,2.36
2,2.36
9,2.361
11,2.362
13,2.359
14,2.36
15,2.36
18,2.362
20,2.365
22,2.364
23,2.366
48,2.359
55,2.357
58,2.358
61,2.359
62,2.359
73,2.357
74,2.359
75,2.36
77,2.36
94,2.357
95,2.358
118,2.358
119,2.358
120,2.358
124,2.359
128,2.36
174,2.363
179,2.364
183,2.363
184,2.362
191,2.36
193,2.36
199,2.36
200,2.358
210,2.361
217,2.361
223,2.358
234,2.361
240,2.365
244,2.367
245,2.367
246,2.366
247,2.366
273,2.364
280,2.367
281,2.366
285,2.367
289,2.371
295,2.369
323,2.365
324,2.366
328,2.369
334,2.37
341,2.373
347,2.372
348,2.373
349,2.371
350,2.368
354,2.372
355,2.372
357,2.37
362,2.367
364,2.365
366,2.366
368,2.366
375,2.365
382,2.362
393,2.364
403,2.369
410,2.371
415,2.37
417,2.371
418,2.369
425,2.367
433,2.364
439,2.364
449,2.368
452,2.37
466,2.366
468,2.364
474,2.361
476,2.36
478,2.36
484,2.36
495,2.362
496,2.361
498,2.363
500,2.364
503,2.36
504,2.362
505,2.361
a1487318700,2.353
5,2.35
11,2.351
23,2.355
26,2.35
28,2.351
36,2.348
42,2.349
51,2.348
55,2.347
63,2.341
72,2.346
83,2.345
86,2.341
89,2.341
90,2.339
94,2.34
106,2.339
108,2.339
109,2.336
110,2.336
115,2.336
121,2.334
122,2.332
123,2.331
124,2.331
131,2.332
132,2.326
133,2.328
135,2.33
141,2.33
143,2.331
151,2.331
158,2.334
163,2.332
164,2.336
167,2.335
187,2.335
191,2.337
196,2.337
199,2.339
205,2.336
207,2.342
217,2.347
225,2.346
233,2.345
234,2.344
239,2.34
245,2.336
246,2.336
249,2.336
250,2.335
255,2.337
271,2.336
287,2.333
288,2.333
298,2.33
319,2.33
328,2.331
339,2.333
341,2.33
342,2.33
347,2.332
361,2.329
398,2.335
402,2.331
408,2.333
416,2.335
422,2.34
430,2.34
432,2.339
438,2.341
442,2.34
448,2.34
454,2.336
458,2.34
467,2.343
472,2.344
477,2.347
484,2.349
488,2.348
489,2.348
491,2.352
492,2.351
500,2.349
501,2.347
502,2.346
505,2.345
a1487577900,2.369
1,2.381
5,2.386
6,2.386
7,2.386
8,2.386
9,2.385
10,2.38
11,2.381
12,2.383
19,2.385
22,2.383
24,2.385
29,2.385
31,2.383
42,2.38
44,2.382
45,2.385
60,2.378
70,2.376
71,2.375
72,2.375
80,2.374
87,2.371
89,2.373
100,2.374
120,2.376
126,2.375
131,2.377
144,2.378
146,2.375
147,2.378
149,2.378
153,2.378
154,2.374
159,2.372
190,2.372
207,2.371
211,2.369
215,2.369
229,2.371
230,2.372
234,2.373
255,2.374
261,2.371
285,2.374
291,2.373
307,2.37
314,2.372
317,2.372
331,2.373
340,2.371
343,2.37
344,2.373
346,2.371
354,2.37
359,2.369
367,2.365
368,2.364
369,2.364
372,2.363
374,2.364
421,2.369
431,2.368
432,2.365
434,2.368
463,2.368
464,2.365
465,2.368
467,2.366
468,2.369
477,2.37
483,2.367
484,2.365
489,2.368
490,2.368
492,2.368
498,2.368
499,2.367
500,2.366
501,2.368
505,2.369
a1487664420,2.399
2,2.385
4,2.388
5,2.384
6,2.388
7,2.385
9,2.383
11,2.383
12,2.384
19,2.39
20,2.397
26,2.388
27,2.391
28,2.392
30,2.389
39,2.39
41,2.391
45,2.387
46,2.389
55,2.391
56,2.394
57,2.392
60,2.395
62,2.397
63,2.399
65,2.4
66,2.4
67,2.402
68,2.403
69,2.405
72,2.409
73,2.41
78,2.41
80,2.41
81,2.408
83,2.411
84,2.411
89,2.41
90,2.409
93,2.41
99,2.41
103,2.411
104,2.411
122,2.405
124,2.404
125,2.406
127,2.406
131,2.408
134,2.409
135,2.41
137,2.41
143,2.41
148,2.412
161,2.413
173,2.415
177,2.417
183,2.418
187,2.42
189,2.422
192,2.421
196,2.424
197,2.424
198,2.425
199,2.426
200,2.428
204,2.429
211,2.429
212,2.429
220,2.43
221,2.43
222,2.431
225,2.428
228,2.423
230,2.422
231,2.423
233,2.421
234,2.43
237,2.418
242,2.417
248,2.417
251,2.418
263,2.41
287,2.415
289,2.413
290,2.416
294,2.414
297,2.413
301,2.412
309,2.41
312,2.412
316,2.412
327,2.414
337,2.411
346,2.41
350,2.409
351,2.407
352,2.408
362,2.409
365,2.406
381,2.405
383,2.406
385,2.405
388,2.404
389,2.403
393,2.404
396,2.409
399,2.407
400,2.411
402,2.409
403,2.41
410,2.41
418,2.409
421,2.407
422,2.407
425,2.409
426,2.412
429,2.409
430,2.407
435,2.409
437,2.413
438,2.414
440,2.413
441,2.41
457,2.41
458,2.409
461,2.416
462,2.413
464,2.413
466,2.413
467,2.413
468,2.413
469,2.411
471,2.412
477,2.409
478,2.407
482,2.408
483,2.406
484,2.406
485,2.406
486,2.406
489,2.406
490,2.408
492,2.408
493,2.407
495,2.408
497,2.407
498,2.405
502,2.403
503,2.404
a1487750700,2.422
2,2.43
15,2.43
16,2.43
17,2.43
20,2.432
28,2.43
29,2.429
33,2.426
35,2.426
36,2.425
37,2.42
41,2.419
48,2.42
50,2.417
51,2.42
53,2.419
57,2.42
62,2.424
65,2.426
96,2.425
97,2.423
98,2.424
102,2.43
109,2.43
128,2.425
137,2.418
138,2.421
151,2.417
156,2.418
159,2.418
171,2.417
173,2.42
175,2.422
178,2.42
185,2.418
188,2.418
194,2.421
200,2.422
202,2.417
204,2.417
206,2.417
207,2.417
210,2.42
211,2.42
212,2.422
213,2.423
218,2.421
220,2.423
221,2.425
222,2.423
223,2.423
240,2.423
258,2.423
263,2.423
269,2.421
275,2.422
290,2.421
328,2.415
329,2.415
334,2.416
335,2.418
337,2.416
362,2.417
363,2.42
364,2.417
384,2.423
389,2.425
394,2.422
402,2.422
403,2.421
405,2.423
432,2.422
436,2.425
445,2.427
448,2.424
453,2.424
454,2.422
463,2.421
464,2.419
469,2.421
487,2.414
491,2.415
493,2.415
495,2.414
496,2.412
498,2.412
500,2.412
502,2.416
504,2.417
a1487837100,2.428
10,2.424
12,2.426
13,2.43
16,2.423
17,2.423
23,2.423
33,2.423
35,2.424
39,2.425
40,2.425
43,2.427
44,2.427
48,2.424
60,2.424
61,2.421
64,2.423
88,2.418
90,2.418
103,2.414
108,2.414
111,2.411
113,2.412
115,2.413
116,2.416
117,2.415
126,2.419
128,2.416
131,2.414
133,2.412
169,2.41
181,2.41
202,2.412
219,2.413
233,2.416
238,2.417
269,2.422
273,2.425
290,2.424
308,2.424
324,2.42
325,2.421
333,2.42
340,2.416
351,2.419
354,2.42
355,2.421
379,2.425
383,2.425
391,2.421
393,2.42
397,2.42
398,2.42
412,2.42
418,2.422
422,2.424
449,2.42
456,2.422
462,2.422
480,2.426
481,2.426
482,2.425
483,2.425
484,2.424
486,2.424
488,2.421
491,2.422
493,2.425
494,2.425
495,2.425
496,2.424
498,2.425
499,2.427
500,2.429
501,2.428
502,2.428
503,2.43
505,2.432
a1487923500,2.434
1,2.435
6,2.438
7,2.439
8,2.438
13,2.436
16,2.437
17,2.44
22,2.446
23,2.446
24,2.445
25,2.446
26,2.445
28,2.449
29,2.446
31,2.446
32,2.446
33,2.45
34,2.448
35,2.448
37,2.45
38,2.45
39,2.45
49,2.451
50,2.451
52,2.45
59,2.446
61,2.446
79,2.443
83,2.443
90,2.44
91,2.438
97,2.444
116,2.442
130,2.443
135,2.442
136,2.44
137,2.44
141,2.44
143,2.436
144,2.435
146,2.432
147,2.43
148,2.427
151,2.426
153,2.426
163,2.424
164,2.426
182,2.422
197,2.429
203,2.434
223,2.432
232,2.425
255,2.43
261,2.426
280,2.426
297,2.426
302,2.426
304,2.426
305,2.429
314,2.422
316,2.423
322,2.425
326,2.427
349,2.423
353,2.425
362,2.423
367,2.42
369,2.42
376,2.422
379,2.423
383,2.423
386,2.422
398,2.43
399,2.427
400,2.427
401,2.427
402,2.428
403,2.429
404,2.43
406,2.431
407,2.431
408,2.431
409,2.431
414,2.434
416,2.438
426,2.435
475,2.426
477,2.427
478,2.424
479,2.423
491,2.429
496,2.427
497,2.427
500,2.427
501,2.426
503,2.423
504,2.425
505,2.431
a1488182700,2.42
1,2.416
3,2.414
7,2.416
18,2.418
19,2.414
20,2.412
24,2.418
25,2.417
37,2.416
39,2.417
42,2.414
45,2.415
48,2.415
49,2.412
51,2.413
86,2.419
88,2.418
90,2.419
91,2.418
98,2.416
105,2.414
107,2.416
108,2.414
113,2.414
140,2.412
144,2.413
147,2.411
151,2.411
152,2.41
158,2.407
161,2.405
166,2.405
177,2.405
183,2.402
198,2.402
205,2.401
207,2.402
209,2.401
211,2.401
217,2.403
220,2.403
224,2.403
228,2.4
231,2.399
232,2.4
235,2.4
238,2.4
240,2.4
249,2.4
250,2.4
260,2.403
274,2.404
276,2.403
282,2.4
309,2.402
326,2.403
331,2.403
341,2.403
346,2.4
347,2.402
348,2.401
369,2.396
373,2.395
376,2.394
381,2.394
383,2.395
393,2.393
395,2.392
400,2.392
401,2.392
407,2.39
414,2.395
415,2.4
416,2.397
421,2.4
429,2.396
432,2.396
436,2.392
437,2.392
447,2.392
448,2.393
450,2.392
461,2.393
467,2.395
468,2.395
470,2.396
474,2.395
481,2.396
484,2.396
490,2.398
495,2.397
498,2.397
500,2.396
502,2.4
504,2.399
a1488269100,2.407
8,2.404
24,2.41
34,2.404
36,2.405
47,2.409
62,2.408
63,2.406
65,2.402
86,2.408
100,2.406
104,2.402
112,2.405
121,2.405
130,2.4
131,2.398
135,2.402
155,2.403
158,2.401
183,2.401
188,2.398
208,2.394
255,2.392
256,2.394
257,2.393
259,2.393
261,2.393
275,2.394
276,2.394
280,2.395
281,2.395
282,2.396
283,2.395
284,2.397
297,2.401
299,2.407
300,2.416
303,2.409
325,2.407
338,2.403
341,2.405
355,2.412
364,2.41
365,2.413
396,2.413
411,2.414
417,2.414
419,2.414
426,2.41
434,2.41
446,2.413
448,2.412
463,2.408
481,2.406
487,2.405
490,2.404
497,2.403
505,2.408
a1488355500,2.413
1,2.409
5,2.415
6,2.413
9,2.409
35,2.398
39,2.399
41,2.399
43,2.4
44,2.398
50,2.397
52,2.4
80,2.4
87,2.4
99,2.397
102,2.399
103,2.4
113,2.397
114,2.397
116,2.394
118,2.395
120,2.393
121,2.392
125,2.394
130,2.394
133,2.392
135,2.394
136,2.392
137,2.392
138,2.392
142,2.392
150,2.391
152,2.394
153,2.391
166,2.393
167,2.393
171,2.393
173,2.392
176,2.39
178,2.393
180,2.39
187,2.392
193,2.391
196,2.388
198,2.386
199,2.384
201,2.386
206,2.385
208,2.385
212,2.386
213,2.387
215,2.384
216,2.391
219,2.389
228,2.383
230,2.384
231,2.383
233,2.383
234,2.383
239,2.383
240,2.384
243,2.385
246,2.386
249,2.383
250,2.384
254,2.383
259,2.386
260,2.387
263,2.388
266,2.387
267,2.387
270,2.39
271,2.388
272,2.388
276,2.388
277,2.389
279,2.391
280,2.392
283,2.391
285,2.394
286,2.394
289,2.393
294,2.392
301,2.391
305,2.392
307,2.393
309,2.393
311,2.392
314,2.391
316,2.39
319,2.393
320,2.393
322,2.394
323,2.393
327,2.393
330,2.393
332,2.392
333,2.392
337,2.393
339,2.394
343,2.392
350,2.395
351,2.397
355,2.396
368,2.398
376,2.399
393,2.394
398,2.396
401,2.396
407,2.398
412,2.396
413,2.395
417,2.397
426,2.393
427,2.393
429,2.395
437,2.395
447,2.393
453,2.395
455,2.39
456,2.39
457,2.387
458,2.389
460,2.389
461,2.389
463,2.39
464,2.388
466,2.39
467,2.39
468,2.387
470,2.39
476,2.395
477,2.392
478,2.394
479,2.394
480,2.393
483,2.394
490,2.394
492,2.393
494,2.393
495,2.396
496,2.396
498,2.393
499,2.391
501,2.393
503,2.391
a1488441900,2.39
4,2.399
14,2.4
28,2.4
29,2.4
37,2.4
39,2.398
40,2.399
41,2.398
43,2.397
59,2.393
63,2.39
70,2.393
75,2.397
80,2.394
81,2.394
84,2.396
90,2.398
93,2.397
94,2.397
96,2.402
97,2.401
101,2.4
102,2.4
107,2.396
108,2.396
109,2.396
111,2.396
115,2.396
123,2.4
124,2.4
139,2.4
144,2.402
153,2.402
155,2.4
161,2.402
166,2.398
168,2.399
185,2.4
189,2.4
207,2.398
210,2.396
212,2.397
224,2.395
228,2.392
239,2.393
245,2.395
246,2.394
247,2.395
250,2.397
255,2.397
275,2.392
279,2.393
282,2.392
283,2.392
294,2.395
316,2.397
318,2.4
326,2.4
343,2.397
355,2.4
357,2.4
363,2.4
368,2.399
369,2.4
383,2.398
387,2.396
389,2.397
400,2.399
401,2.4
403,2.4
418,2.406
419,2.404
420,2.405
432,2.408
435,2.407
447,2.405
448,2.404
453,2.401
455,2.401
465,2.401
467,2.402
479,2.402
486,2.403
487,2.401
493,2.405
500,2.403
503,2.403
504,2.403
a1488528300,2.395
3,2.406
19,2.408
22,2.401
30,2.401
38,2.4
57,2.404
58,2.4
65,2.397
71,2.397
86,2.396
87,2.394
89,2.391
90,2.39
98,2.39
108,2.387
119,2.385
123,2.388
128,2.39
129,2.39
131,2.391
132,2.39
141,2.389
147,2.384
152,2.385
153,2.385
154,2.381
155,2.38
156,2.38
158,2.384
160,2.386
161,2.389
174,2.39
175,2.391
178,2.389
184,2.388
186,2.388
188,2.386
189,2.388
191,2.389
193,2.39
205,2.389
222,2.39
229,2.389
230,2.39
231,2.389
239,2.388
240,2.387
241,2.385
242,2.385
246,2.382
247,2.384
249,2.384
254,2.384
258,2.383
268,2.387
272,2.386
274,2.387
286,2.389
290,2.391
291,2.391
304,2.39
310,2.388
311,2.389
315,2.389
317,2.389
320,2.389
321,2.387
330,2.388
333,2.385
338,2.384
348,2.388
351,2.388
365,2.385
367,2.383
369,2.383
370,2.384
376,2.384
379,2.384
383,2.383
384,2.385
386,2.385
396,2.382
398,2.381
403,2.381
408,2.38
419,2.382
423,2.38
435,2.381
436,2.38
437,2.379
445,2.379
449,2.381
450,2.381
460,2.382
466,2.383
477,2.385
484,2.384
485,2.381
487,2.381
493,2.382
495,2.381
496,2.38
499,2.38
504,2.381
505,2.378
a1488787500,2.381
1,2.375
6,2.377
12,2.37
15,2.37
17,2.367
22,2.369
23,2.367
26,2.364
27,2.363
28,2.363
29,2.363
30,2.362
33,2.36
34,2.36
35,2.362
36,2.362
39,2.364
41,2.366
45,2.368
46,2.366
48,2.368
52,2.368
53,2.368
54,2.37
56,2.368
58,2.369
60,2.368
62,2.368
63,2.369
70,2.37
74,2.369
83,2.37
85,2.371
90,2.369
92,2.37
94,2.37
104,2.376
105,2.373
109,2.376
122,2.372
123,2.371
125,2.372
130,2.374
131,2.374
133,2.372
135,2.372
136,2.372
139,2.372
142,2.372
145,2.372
150,2.37
154,2.371
175,2.372
186,2.371
195,2.371
204,2.37
217,2.372
218,2.372
233,2.375
235,2.377
238,2.375
239,2.374
240,2.371
245,2.374
253,2.374
257,2.373
260,2.371
261,2.371
265,2.371
268,2.372
271,2.372
276,2.369
277,2.368
279,2.369
285,2.371
298,2.374
299,2.374
300,2.376
301,2.377
328,2.377
331,2.377
333,2.377
338,2.378
340,2.379
347,2.38
358,2.378
364,2.377
368,2.378
369,2.378
375,2.375
416,2.369
419,2.37
437,2.374
449,2.374
459,2.373
463,2.372
467,2.373
473,2.373
475,2.373
477,2.375
485,2.374
487,2.373
492,2.371
496,2.373
497,2.371
502,2.372
504,2.373
a1488873900,2.361
5,2.361
6,2.362
8,2.363
11,2.365
12,2.367
14,2.364
15,2.368
16,2.365
22,2.37
24,2.369
29,2.369
33,2.375
45,2.371
62,2.369
88,2.377
95,2.379
101,2.375
112,2.376
115,2.374
117,2.372
118,2.372
141,2.368
142,2.367
149,2.369
152,2.369
157,2.368
170,2.369
174,2.369
180,2.368
186,2.368
188,2.368
197,2.367
203,2.369
212,2.367
213,2.367
218,2.365
241,2.368
248,2.365
284,2.363
285,2.362
295,2.363
298,2.362
308,2.362
318,2.364
340,2.367
360,2.366
361,2.367
368,2.369
383,2.369
395,2.369
396,2.368
398,2.368
401,2.368
406,2.368
407,2.368
408,2.369
409,2.37
410,2.371
416,2.372
417,2.372
420,2.371
421,2.372
422,2.371
423,2.372
424,2.373
425,2.374
426,2.373
429,2.372
434,2.373
441,2.374
449,2.376
450,2.376
453,2.376
461,2.372
465,2.373
477,2.374
481,2.375
484,2.376
488,2.375
492,2.376
496,2.375
497,2.373
498,2.371
500,2.372
505,2.372
a1488960300,2.382
15,2.382
16,2.377
22,2.37
23,2.371
31,2.377
60,2.386
68,2.383
70,2.384
82,2.384
83,2.382
86,2.382
88,2.382
89,2.382
92,2.383
94,2.387
95,2.389
106,2.39
117,2.386
122,2.387
124,2.387
137,2.383
139,2.383
142,2.384
144,2.382
152,2.38
153,2.38
154,2.379
162,2.376
164,2.375
167,2.373
180,2.377
188,2.371
190,2.375
194,2.375
201,2.376
211,2.379
231,2.375
242,2.375
277,2.37
279,2.371
282,2.37
285,2.375
311,2.377
324,2.378
325,2.376
330,2.378
332,2.376
334,2.376
335,2.38
343,2.38
346,2.384
349,2.379
356,2.379
370,2.38
378,2.382
383,2.385
389,2.38
414,2.381
418,2.38
424,2.382
426,2.383
427,2.384
431,2.383
441,2.384
447,2.384
463,2.385
471,2.387
477,2.389
479,2.389
483,2.385
484,2.387
486,2.387
495,2.382
496,2.383
497,2.382
501,2.384
504,2.386
505,2.387
a1489046700,2.376
1,2.375
2,2.376
3,2.376
6,2.378
8,2.379
12,2.38
13,2.38
19,2.376
20,2.373
26,2.376
27,2.372
29,2.37
39,2.371
46,2.368
47,2.365
49,2.367
50,2.368
52,2.367
56,2.371
59,2.368
60,2.366
71,2.368
77,2.368
79,2.37
84,2.371
105,2.378
109,2.376
111,2.378
119,2.38
120,2.378
125,2.377
130,2.373
151,2.379
159,2.375
160,2.375
168,2.375
179,2.377
180,2.375
182,2.375
184,2.377
186,2.377
187,2.376
197,2.378
205,2.38
215,2.378
217,2.378
234,2.376
237,2.373
238,2.371
239,2.372
240,2.37
257,2.365
258,2.366
265,2.367
270,2.367
272,2.366
275,2.366
278,2.367
283,2.375
296,2.37
309,2.374
311,2.374
313,2.372
320,2.373
325,2.37
328,2.37
332,2.37
341,2.374
348,2.374
350,2.37
351,2.366
354,2.366
356,2.367
359,2.367
378,2.37
385,2.378
387,2.376
414,2.38
415,2.38
418,2.377
419,2.375
425,2.374
432,2.377
439,2.372
440,2.371
446,2.372
447,2.371
451,2.371
452,2.372
453,2.37
454,2.368
455,2.37
460,2.37
466,2.369
479,2.371
483,2.375
490,2.372
493,2.373
494,2.374
495,2.374
497,2.374
500,2.375
504,2.373
505,2.375
a1489133100,2.373
1,2.37
2,2.361
3,2.36
4,2.36
5,2.364
7,2.366
8,2.368
12,2.372
16,2.373
17,2.37
18,2.369
25,2.366
53,2.368
64,2.369
80,2.371
81,2.371
84,2.375
100,2.377
102,2.373
104,2.375
108,2.378
110,2.38
126,2.379
142,2.382
147,2.382
155,2.383
157,2.384
173,2.381
174,2.382
180,2.383
201,2.378
218,2.377
225,2.377
228,2.375
236,2.374
239,2.375
241,2.373
250,2.371
253,2.374
258,2.376
263,2.372
266,2.372
273,2.376
278,2.37
287,2.373
325,2.376
326,2.373
328,2.373
332,2.374
334,2.372
335,2.369
341,2.369
342,2.367
363,2.369
374,2.365
376,2.363
377,2.363
378,2.365
380,2.365
381,2.364
382,2.364
383,2.364
384,2.365
385,2.365
386,2.365
390,2.368
393,2.367
405,2.366
415,2.367
417,2.364
429,2.365
436,2.368
444,2.37
445,2.372
448,2.374
450,2.376
455,2.372
460,2.372
465,2.37
472,2.365
477,2.367
481,2.365
482,2.365
483,2.366
484,2.365
488,2.365
489,2.365
491,2.363
492,2.362
493,2.363
496,2.361
497,2.36
499,2.36
502,2.36
503,2.363
505,2.362
a1489392300,2.379
1,2.365
6,2.36
8,2.365
16,2.355
17,2.355
19,2.351
23,2.356
27,2.356
32,2.355
35,2.352
37,2.351
39,2.354
41,2.353
42,2.353
47,2.355
48,2.355
56,2.357
62,2.355
70,2.354
71,2.354
75,2.352
77,2.352
79,2.352
81,2.352
87,2.354
91,2.356
110,2.353
126,2.354
133,2.356
135,2.356
150,2.368
155,2.362
157,2.364
168,2.365
172,2.362
173,2.36
179,2.359
218,2.37
219,2.37
221,2.372
239,2.37
244,2.371
248,2.369
250,2.37
253,2.371
254,2.37
259,2.372
270,2.371
281,2.37
284,2.369
285,2.37
286,2.369
298,2.372
324,2.37
325,2.369
327,2.371
328,2.372
329,2.372
331,2.374
337,2.372
343,2.371
344,2.369
345,2.369
348,2.373
351,2.372
352,2.371
360,2.372
363,2.371
369,2.373
371,2.374
374,2.375
375,2.374
376,2.374
380,2.374
391,2.374
408,2.368
409,2.364
415,2.366
426,2.368
434,2.366
435,2.364
441,2.365
443,2.365
451,2.366
455,2.365
468,2.367
484,2.368
495,2.366
498,2.368
503,2.37
504,2.367
a1489478700,2.357
4,2.355
6,2.355
7,2.356
10,2.357
13,2.355
15,2.355
18,2.36
23,2.359
25,2.356
27,2.357
29,2.354
34,2.355
39,2.355
40,2.354
42,2.355
50,2.357
51,2.355
52,2.355
63,2.357
68,2.359
70,2.361
71,2.362
73,2.362
76,2.361
80,2.359
91,2.36
97,2.355
99,2.354
117,2.356
121,2.361
124,2.357
151,2.359
154,2.361
159,2.362
161,2.36
167,2.362
172,2.363
176,2.363
180,2.363
217,2.368
232,2.366
246,2.362
250,2.364
255,2.364
256,2.364
258,2.363
259,2.363
271,2.364
281,2.367
289,2.369
290,2.368
324,2.376
326,2.376
329,2.375
361,2.373
363,2.374
375,2.37
376,2.368
392,2.372
403,2.37
406,2.368
408,2.371
409,2.368
415,2.371
417,2.369
421,2.37
422,2.368
435,2.371
439,2.372
440,2.372
445,2.369
453,2.373
469,2.373
472,2.37
480,2.373
495,2.372
497,2.373
502,2.373
504,2.371
a1489565100,2.386
1,2.38
5,2.384
8,2.38
12,2.38
15,2.381
16,2.385
17,2.387
19,2.389
20,2.389
21,2.39
22,2.391
26,2.392
29,2.392
32,2.389
37,2.389
43,2.389
47,2.388
53,2.385
56,2.382
63,2.382
84,2.381
90,2.38
93,2.382
101,2.384
103,2.384
114,2.383
126,2.38
160,2.386
241,2.382
349,2.387
351,2.388
352,2.39
353,2.391
355,2.393
367,2.389
369,2.387
371,2.386
372,2.385
375,2.384
382,2.385
383,2.384
384,2.382
389,2.384
390,2.382
391,2.381
396,2.379
397,2.378
399,2.379
400,2.379
401,2.38
402,2.379
410,2.374
413,2.374
416,2.374
417,2.373
419,2.376
422,2.374
423,2.374
424,2.374
427,2.377
430,2.376
431,2.378
439,2.379
451,2.379
466,2.382
475,2.385
484,2.381
485,2.381
491,2.385
492,2.385
494,2.385
495,2.387
500,2.386
501,2.386
503,2.386
505,2.384
a1489651500,2.395
2,2.399
3,2.398
4,2.398
5,2.394
6,2.394
7,2.395
8,2.395
11,2.399
13,2.405
19,2.406
22,2.405
24,2.417
28,2.413
31,2.416
32,2.415
36,2.415
37,2.415
39,2.415
40,2.416
41,2.418
43,2.417
44,2.417
46,2.418
48,2.418
49,2.42
50,2.418
60,2.416
65,2.415
74,2.417
78,2.411
80,2.412
83,2.414
86,2.412
102,2.409
105,2.411
125,2.414
139,2.408
142,2.41
143,2.412
149,2.411
152,2.412
160,2.414
167,2.414
177,2.411
185,2.41
187,2.411
190,2.41
191,2.412
192,2.413
194,2.415
197,2.417
201,2.416
217,2.415
218,2.414
228,2.417
229,2.417
231,2.417
238,2.424
239,2.422
244,2.423
253,2.425
255,2.424
257,2.425
259,2.423
261,2.427
278,2.426
279,2.423
289,2.425
296,2.428
298,2.427
307,2.428
311,2.429
323,2.43
333,2.431
334,2.432
336,2.43
338,2.433
342,2.43
354,2.433
361,2.434
364,2.434
365,2.434
367,2.435
375,2.432
