WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
194,16.035
202,15.99
217,15.995
222,15.99
239,15.995
245,16.005
251,15.97
260,15.995
279,15.97
290,15.97
296,15.985
335,15.97
347,16.005
368,16.03
373,16.03
374,16.04
376,16.05
387,16.05
388,16.055
400,16.05
405,16.035
411,16
418,16
419,16.02
450,16.02
451,16.035
456,16.01
458,16.03
461,16.02
482,16.025
483,16.035
492,16.025
496,16.025
497,16.015
498,16.015
501,16.03
503,16.055
504,16.055
505,16.055
506,16.03
507,16.04
a1487664180,16.245
1,16.155
2,16.185
3,16.185
5,16.105
6,16.13
10,16.15
13,16.23
14,16.2
15,16.22
21,16.265
24,16.275
27,16.32
30,16.275
31,16.29
32,16.305
33,16.315
38,16.365
49,16.405
50,16.415
52,16.445
53,16.445
54,16.45
55,16.465
58,16.48
61,16.46
62,16.445
63,16.495
64,16.475
65,16.45
69,16.435
72,16.415
73,16.44
77,16.44
78,16.425
82,16.455
98,16.44
100,16.44
101,16.4
102,16.44
106,16.44
116,16.405
119,16.435
125,16.385
129,16.4
136,16.44
138,16.44
140,16.46
141,16.5
145,16.61
146,16.625
147,16.61
148,16.61
155,16.585
157,16.585
160,16.585
161,16.605
162,16.61
164,16.6
168,16.6
171,16.6
172,16.6
178,16.605
180,16.625
182,16.62
184,16.645
191,16.62
192,16.71
193,16.71
195,16.7
196,16.66
201,16.66
202,16.66
204,16.65
206,16.645
207,16.645
211,16.625
214,16.635
215,16.645
218,16.64
220,16.64
221,16.64
224,16.655
225,16.63
226,16.62
229,16.635
242,16.635
245,16.645
258,16.735
259,16.725
261,16.725
265,16.725
272,16.705
274,16.7
276,16.71
278,16.74
280,16.765
282,16.79
283,16.86
284,16.96
285,16.93
286,16.89
287,16.885
288,16.905
289,16.935
296,16.945
297,16.94
310,16.92
320,16.91
321,16.905
322,16.9
323,16.92
329,16.95
331,16.94
334,16.93
336,16.93
337,16.92
339,16.905
340,16.905
341,16.905
349,16.905
352,16.91
353,16.9
362,16.93
364,16.915
366,16.92
374,16.91
375,16.925
376,16.91
378,16.915
379,16.93
380,16.93
381,16.91
382,16.9
383,16.9
387,16.9
389,16.925
390,16.98
391,16.96
393,16.975
394,16.97
395,16.965
396,16.95
397,16.95
398,16.95
399,16.95
400,16.95
401,16.95
402,16.955
406,16.945
407,16.95
408,16.965
409,16.985
410,17.005
415,17.005
416,17.09
417,17.06
418,17.06
419,17.095
420,17.08
421,17.14
422,17.115
423,17.135
425,17.135
428,17.14
430,17.135
436,17.17
437,17.185
438,17.22
441,17.19
443,17.19
444,17.2
445,17.2
446,17.18
447,17.155
448,17.1
453,17.08
455,17.095
456,17.115
457,17.14
458,17.2
461,17.195
464,17.18
467,17.21
475,17.17
476,17.15
477,17.15
478,17.135
480,17.08
481,17.095
483,17.105
485,17.1
488,17.095
489,17.09
490,17.09
491,17.1
492,17.08
498,17.1
500,17.085
502,17.1
504,17.125
506,17.125
507,17.11
a1487750580,17.245
1,17.18
3,17.18
4,17.2
8,17.235
9,17.195
21,17.195
22,17.2
23,17.18
25,17.2
26,17.18
30,17.18
42,17.17
48,17.18
55,17.15
67,17.185
70,17.18
71,17.195
77,17.17
81,17.195
92,17.215
93,17.2
100,17.21
102,17.26
108,17.23
114,17.275
115,17.235
120,17.225
124,17.23
135,17.245
136,17.25
137,17.285
138,17.29
139,17.3
140,17.295
147,17.31
148,17.31
150,17.32
151,17.385
152,17.38
153,17.345
154,17.325
155,17.345
156,17.35
157,17.36
164,17.375
165,17.4
170,17.375
171,17.4
172,17.365
174,17.405
175,17.465
176,17.49
177,17.495
184,17.49
185,17.475
188,17.455
190,17.48
200,17.45
205,17.435
206,17.48
213,17.435
220,17.455
230,17.43
234,17.435
241,17.4
245,17.375
247,17.33
248,17.375
252,17.345
266,17.345
274,17.3
275,17.31
276,17.32
283,17.3
285,17.3
290,17.3
301,17.285
306,17.3
329,17.37
333,17.39
336,17.395
340,17.425
341,17.43
349,17.44
350,17.43
351,17.4
354,17.425
357,17.405
364,17.415
365,17.415
368,17.405
370,17.405
372,17.415
375,17.4
376,17.405
386,17.415
389,17.39
394,17.425
401,17.405
405,17.4
417,17.39
418,17.29
419,17.295
426,17.275
427,17.265
428,17.25
432,17.24
435,17.265
448,17.25
449,17.275
450,17.275
451,17.27
456,17.265
457,17.275
458,17.27
460,17.275
464,17.27
465,17.25
466,17.25
467,17.25
471,17.235
472,17.22
474,17.24
477,17.265
479,17.245
480,17.24
483,17.26
486,17.25
487,17.235
490,17.23
492,17.205
493,17.205
498,17.255
499,17.27
500,17.27
502,17.255
503,17.27
504,17.275
505,17.25
506,17.275
507,17.21
a1487836980,17.31
1,17.285
3,17.295
4,17.31
22,17.39
25,17.41
31,17.405
32,17.39
34,17.375
36,17.35
38,17.345
44,17.345
54,17.37
65,17.37
77,17.355
81,17.385
82,17.4
83,17.4
87,17.445
88,17.45
89,17.45
90,17.45
91,17.45
96,17.45
104,17.48
105,17.455
108,17.475
118,17.5
124,17.5
126,17.48
127,17.49
128,17.5
130,17.51
132,17.5
133,17.495
137,17.5
143,17.525
144,17.525
148,17.52
149,17.53
150,17.54
151,17.565
152,17.595
159,17.58
160,17.57
173,17.59
176,17.61
177,17.635
181,17.635
185,17.63
190,17.615
193,17.615
202,17.645
203,17.695
214,17.7
215,17.7
216,17.69
217,17.7
218,17.71
219,17.78
221,17.8
222,17.8
224,17.8
225,17.795
226,17.79
227,17.78
230,17.76
231,17.725
232,17.72
236,17.72
239,17.72
240,17.74
241,17.745
245,17.765
249,17.785
251,17.78
252,17.765
253,17.805
257,17.805
258,17.81
262,17.825
263,17.825
267,17.815
268,17.81
270,17.81
277,17.83
278,17.83
282,17.855
283,17.87
285,17.84
292,17.845
294,17.86
299,17.88
304,17.89
305,17.915
309,17.895
315,17.87
317,17.87
320,17.88
325,17.93
326,17.945
327,17.915
328,17.91
329,17.875
331,17.85
334,17.8
335,17.845
338,17.845
343,17.805
345,17.815
346,17.84
347,17.845
349,17.845
350,17.81
354,17.81
355,17.85
360,17.85
361,17.85
362,17.85
364,17.835
365,17.835
367,17.835
369,17.83
370,17.825
371,17.82
375,17.81
376,17.81
377,17.8
384,17.775
386,17.795
387,17.8
390,17.8
392,17.77
395,17.795
398,17.8
404,17.815
409,17.815
417,17.815
419,17.85
420,17.84
423,17.83
425,17.85
426,17.82
427,17.805
430,17.785
431,17.785
433,17.745
438,17.79
440,17.77
441,17.74
447,17.725
448,17.72
449,17.695
450,17.69
456,17.7
459,17.7
461,17.7
463,17.72
464,17.7
469,17.695
470,17.675
474,17.645
475,17.64
478,17.635
479,17.64
480,17.635
481,17.625
482,17.625
483,17.655
484,17.625
485,17.635
486,17.64
487,17.635
489,17.625
490,17.575
492,17.55
493,17.55
494,17.575
495,17.58
496,17.575
497,17.575
498,17.6
499,17.585
500,17.595
501,17.605
502,17.575
503,17.525
504,17.53
505,17.535
506,17.54
507,17.565
a1487923380,17.505
1,17.6
2,17.61
3,17.61
5,17.535
6,17.535
8,17.54
20,17.505
21,17.46
22,17.5
27,17.485
34,17.485
43,17.41
47,17.495
57,17.435
67,17.42
70,17.385
73,17.34
76,17.285
77,17.28
78,17.32
79,17.34
80,17.335
97,17.34
105,17.365
111,17.38
119,17.325
129,17.355
135,17.355
145,17.4
148,17.46
151,17.46
154,17.41
162,17.425
168,17.44
181,17.41
188,17.4
216,17.365
217,17.365
226,17.29
227,17.24
240,17.35
247,17.32
248,17.295
255,17.3
257,17.32
259,17.32
265,17.3
276,17.3
280,17.21
286,17.2
292,17.165
297,17.16
299,17.135
300,17.125
304,17.13
305,17.1
307,17.095
308,17.1
309,17.105
315,17.06
319,17.04
328,17.075
329,17.105
357,17.085
366,17.06
367,17.05
368,17.05
369,17.05
373,17.03
380,17.05
385,17.1
386,17.1
388,17.095
393,17.08
401,17.125
403,17.13
408,17.145
409,17.14
414,17.13
415,17.105
416,17.085
417,17.08
418,17.13
419,17.095
420,17.055
422,17.025
424,17.03
426,17.04
427,17.01
429,17.01
434,17.03
435,16.995
437,17.035
439,17.06
440,17.06
444,17.04
450,16.975
453,16.995
459,17.035
462,17.025
464,17.045
465,17.045
467,17.055
469,17.095
471,17.07
478,17.07
479,17.1
480,17.125
482,17.11
484,17.11
485,17.075
486,17.095
490,17.1
492,17.08
493,17.085
495,17.085
497,17.11
498,17.11
500,17.145
501,17.145
502,17.145
505,17.16
506,17.185
507,17.19
a1488182580,17.29
1,17.32
2,17.305
10,17.395
17,17.375
24,17.36
25,17.35
29,17.33
30,17.37
32,17.38
33,17.4
34,17.43
35,17.43
36,17.395
40,17.355
42,17.345
44,17.325
46,17.375
49,17.385
73,17.39
84,17.39
89,17.395
99,17.365
100,17.405
111,17.44
117,17.475
118,17.48
129,17.5
140,17.525
147,17.545
160,17.55
168,17.56
171,17.535
172,17.535
174,17.515
178,17.525
185,17.56
186,17.5
187,17.55
191,17.565
198,17.525
199,17.515
200,17.505
202,17.51
206,17.485
208,17.485
216,17.49
227,17.535
232,17.545
235,17.53
236,17.515
238,17.5
241,17.515
245,17.495
249,17.5
252,17.5
254,17.5
255,17.5
270,17.46
275,17.44
288,17.455
289,17.455
291,17.435
298,17.41
299,17.365
305,17.385
313,17.37
314,17.39
320,17.385
325,17.38
336,17.44
337,17.435
348,17.41
353,17.345
357,17.375
358,17.395
359,17.375
372,17.405
373,17.465
376,17.44
381,17.44
385,17.45
387,17.455
388,17.425
391,17.45
392,17.43
396,17.46
398,17.47
402,17.485
403,17.5
404,17.5
405,17.5
407,17.5
408,17.5
411,17.485
417,17.495
423,17.5
428,17.53
430,17.515
435,17.505
437,17.505
446,17.535
447,17.52
448,17.5
449,17.46
454,17.475
456,17.48
465,17.5
466,17.5
468,17.48
478,17.45
481,17.46
482,17.455
484,17.46
485,17.47
488,17.45
490,17.455
492,17.46
493,17.46
498,17.5
499,17.5
500,17.465
503,17.48
504,17.51
505,17.455
506,17.51
507,17.51
a1488268980,17.63
1,17.65
3,17.63
5,17.53
7,17.505
11,17.68
12,17.65
18,17.645
19,17.655
33,17.64
45,17.645
52,17.67
55,17.645
65,17.63
66,17.62
68,17.57
70,17.55
74,17.585
75,17.59
77,17.615
78,17.62
79,17.62
80,17.595
81,17.655
85,17.6
91,17.63
92,17.595
96,17.635
111,17.65
115,17.665
116,17.71
125,17.735
126,17.75
127,17.77
128,17.785
129,17.82
134,17.8
135,17.81
138,17.795
160,17.79
162,17.755
164,17.735
167,17.745
169,17.745
174,17.79
175,17.795
179,17.795
194,17.795
195,17.8
199,17.795
201,17.8
207,17.79
208,17.8
216,17.8
218,17.8
219,17.785
227,17.8
228,17.795
229,17.79
231,17.8
234,17.79
245,17.75
247,17.77
248,17.79
272,17.77
274,17.77
280,17.78
283,17.795
288,17.795
296,17.775
298,17.775
301,17.74
307,17.715
318,17.725
324,17.725
326,17.73
328,17.705
334,17.685
337,17.655
338,17.655
347,17.66
351,17.635
357,17.675
358,17.7
359,17.73
361,17.75
373,17.76
374,17.765
375,17.775
387,17.8
400,17.795
406,17.795
408,17.795
409,17.765
410,17.76
415,17.76
416,17.74
418,17.685
419,17.665
423,17.67
424,17.7
425,17.69
429,17.72
433,17.71
434,17.715
435,17.7
441,17.7
450,17.7
451,17.69
452,17.685
453,17.675
454,17.69
457,17.685
459,17.7
463,17.7
464,17.7
465,17.7
466,17.7
470,17.7
474,17.8
476,17.8
478,17.8
479,17.8
481,17.8
483,17.8
484,17.8
485,17.8
486,17.8
487,17.8
488,17.795
489,17.8
490,17.8
491,17.8
492,17.8
493,17.8
494,17.8
495,17.8
496,17.8
497,17.8
498,17.8
499,17.77
500,17.8
501,17.8
502,17.83
504,17.85
505,17.88
506,17.89
507,17.925
a1488355380,18
1,17.975
4,17.975
5,17.98
6,18
7,18
12,17.995
18,18
21,18.02
24,18.17
28,18.165
29,18.165
30,18.135
47,18.14
53,18.15
54,18.15
57,18.135
63,18.075
64,18.085
65,18.08
68,18.1
69,18.1
72,18.095
76,18.105
78,18.11
81,18.07
96,18.07
97,18.05
106,18.055
118,18.05
126,18.095
128,18.1
130,18.07
134,18.1
136,18.1
139,18.085
146,18.1
147,18.085
153,18.065
154,18.1
155,18.1
158,18.075
164,18.065
173,18.1
181,18.08
182,18.1
196,18.095
212,18.06
219,18.055
221,18.085
230,18.1
239,18.09
245,18.1
252,18.1
256,18.095
263,18.095
268,18.085
270,18.095
272,18.1
283,18.1
288,18.1
292,18.1
296,18.1
297,18.1
298,18.1
300,18.1
306,18.095
313,18.08
319,18.1
326,18.1
329,18.09
330,18.1
333,18.09
336,18.1
351,18.1
354,18.1
364,18.1
365,18.08
366,18.085
373,18.1
376,18.095
381,18.07
386,18.07
387,18.095
396,18.1
397,18.085
407,18.095
408,18.1
409,18.1
418,18.16
419,18.145
421,18.16
426,18.17
427,18.18
429,18.19
430,18.18
431,18.2
434,18.205
444,18.25
445,18.245
447,18.24
453,18.24
454,18.235
455,18.2
456,18.2
457,18.2
462,18.18
467,18.205
468,18.18
473,18.175
474,18.205
476,18.195
477,18.19
478,18.195
479,18.205
484,18.195
487,18.24
495,18.2
496,18.2
500,18.22
503,18.205
504,18.24
505,18.215
506,18.24
507,18.24
a1488441780,18.25
2,18.155
4,18.15
8,18.15
10,18.115
13,18.095
17,18.075
19,18.07
32,18.035
33,18.035
36,18.03
41,18.015
48,18.03
54,17.98
60,17.98
66,18.005
67,18.045
68,18.075
78,18.07
80,18.07
87,18.065
101,18.07
103,18.05
111,18.065
112,18.07
128,18.1
132,18.1
156,18.125
158,18.125
161,18.105
162,18.15
173,18.15
185,18.165
193,18.17
204,18.165
205,18.17
225,18.175
229,18.19
233,18.2
245,18.165
255,18.165
286,18.15
298,18.185
299,18.16
304,18.16
328,18.1
344,18.09
352,18.1
353,18.1
360,18.1
368,18.095
370,18.09
371,18.07
376,18.09
377,18.08
383,18.07
384,18.015
387,18.02
389,18.02
390,17.965
391,17.975
392,17.975
399,18
403,18
404,18
406,17.975
407,17.95
409,17.93
412,17.93
413,17.93
415,17.94
416,17.95
419,17.97
423,17.95
429,17.96
438,17.95
443,17.97
444,17.945
446,17.96
447,17.95
450,17.95
452,17.96
460,17.96
462,17.95
463,17.945
464,17.945
470,17.95
471,17.95
472,17.94
473,17.97
479,17.95
484,17.97
487,17.98
488,17.95
489,17.92
490,17.93
492,17.935
493,17.93
495,17.935
496,17.935
497,17.93
498,17.92
500,17.92
501,17.91
504,17.93
505,17.94
506,17.95
507,17.96
a1488528180,17.92
3,17.885
5,17.95
8,17.93
21,17.9
27,17.96
28,17.93
34,17.905
36,17.9
48,17.935
56,17.92
72,17.9
74,17.925
76,17.955
77,17.965
80,17.945
81,17.965
82,17.955
101,17.945
106,17.97
128,17.94
129,17.915
148,17.94
159,17.91
160,17.94
161,17.95
167,17.965
169,17.95
172,17.945
173,17.94
175,17.95
182,17.985
187,17.955
193,17.98
207,17.985
220,17.95
225,17.945
231,17.915
245,17.925
248,17.925
253,17.905
279,17.905
280,17.93
285,17.9
287,17.9
290,17.9
291,17.88
295,17.875
296,17.875
316,17.9
325,17.9
326,17.925
335,17.91
346,17.93
347,17.935
348,17.9
360,17.9
378,17.925
381,17.91
382,17.905
391,17.925
403,17.915
417,17.895
418,17.885
424,17.85
425,17.845
427,17.875
429,17.875
432,17.875
433,17.875
435,17.895
436,17.87
438,17.87
449,17.855
451,17.84
455,17.84
458,17.865
463,17.84
470,17.855
479,17.86
485,17.88
488,17.845
494,17.865
498,17.87
499,17.93
500,17.93
501,17.895
502,17.915
503,17.92
504,17.925
505,17.93
506,17.91
507,17.92
a1488787380,17.86
3,17.84
7,17.845
10,17.81
13,17.835
22,17.825
23,17.745
26,17.71
27,17.715
28,17.7
29,17.685
33,17.715
35,17.77
43,17.8
45,17.81
46,17.81
49,17.81
55,17.81
56,17.79
68,17.79
69,17.81
71,17.83
86,17.86
88,17.845
90,17.86
91,17.86
93,17.84
105,17.875
106,17.9
114,17.9
115,17.905
121,17.905
130,17.9
133,17.9
139,17.875
147,17.88
167,17.87
170,17.87
177,17.835
194,17.88
196,17.915
202,17.915
206,17.9
210,17.93
213,17.91
214,17.92
218,17.915
220,17.9
239,17.925
240,17.93
245,17.93
260,17.875
289,17.85
294,17.855
295,17.84
303,17.835
305,17.845
315,17.82
316,17.8
323,17.825
324,17.84
330,17.87
341,17.885
342,17.85
343,17.85
352,17.82
358,17.875
359,17.845
372,17.87
373,17.86
376,17.905
395,17.875
406,17.905
418,17.88
419,17.835
421,17.805
422,17.82
427,17.85
437,17.835
440,17.82
441,17.86
442,17.88
443,17.86
447,17.895
448,17.905
450,17.865
465,17.845
468,17.895
469,17.86
480,17.85
481,17.875
488,17.91
489,17.92
491,17.895
493,17.9
494,17.905
496,17.895
499,17.915
502,17.925
504,17.89
505,17.89
506,17.92
507,17.92
a1488873780,17.885
15,17.79
27,17.86
38,17.81
40,17.835
43,17.835
57,17.89
64,17.89
65,17.93
68,17.93
69,17.895
70,17.905
71,17.905
72,17.905
75,17.9
96,17.92
99,17.9
109,17.925
116,17.93
118,17.9
120,17.92
122,17.895
125,17.9
128,17.87
145,17.875
159,17.87
173,17.89
188,17.89
189,17.89
200,17.89
210,17.9
213,17.9
214,17.875
215,17.91
219,17.925
221,17.925
222,17.9
226,17.9
227,17.9
229,17.925
231,17.905
239,17.895
241,17.905
242,17.9
245,17.895
262,17.925
272,17.935
283,17.935
288,17.925
294,17.895
296,17.855
303,17.9
305,17.92
307,17.895
330,17.915
335,17.92
344,17.92
345,17.92
346,17.9
348,17.93
351,17.9
357,17.9
366,17.925
369,17.9
373,17.93
386,17.925
388,17.93
391,17.9
392,17.935
396,17.925
400,17.935
402,17.92
406,17.89
411,17.885
412,17.895
431,17.885
441,17.9
445,17.915
451,17.92
453,17.925
455,17.925
460,17.925
461,17.91
469,17.895
470,17.91
471,17.9
472,17.885
474,17.865
481,17.835
485,17.83
487,17.875
488,17.85
490,17.86
494,17.895
495,17.825
496,17.825
498,17.87
499,17.895
502,17.88
503,17.895
504,17.895
505,17.9
506,17.885
507,17.865
a1488960180,17.9
1,17.845
2,17.89
3,17.905
4,17.94
5,17.915
7,17.91
8,17.95
9,17.9
23,17.895
24,17.89
25,17.895
26,17.895
27,17.895
28,17.895
30,17.925
33,17.895
36,17.915
38,17.915
40,17.92
42,17.885
48,17.905
49,17.89
50,17.885
54,17.915
59,17.92
61,17.92
70,17.885
75,17.92
76,17.895
77,17.94
78,17.925
79,17.905
80,17.93
81,17.9
82,17.9
83,17.9
86,17.94
89,17.94
90,17.94
91,17.94
92,17.9
93,17.89
99,17.9
102,17.915
104,17.89
108,17.925
111,17.93
112,17.93
118,17.955
121,17.915
123,17.985
140,17.985
148,17.99
159,17.995
160,17.93
176,17.965
199,17.945
205,17.945
206,17.92
207,17.915
209,17.88
210,17.905
211,17.91
220,17.94
221,17.915
245,17.775
250,17.9
252,17.9
264,17.945
265,17.915
278,17.94
279,17.965
286,17.98
287,17.99
288,17.985
290,17.96
291,17.985
293,18
312,17.985
313,18
314,18.03
316,18.06
317,18.1
320,18.095
321,18.1
331,18.125
332,18.105
338,18.09
340,18.09
344,18.1
345,18.08
356,18.06
366,18.025
369,18.065
371,18.08
375,18.09
381,18.04
400,18.085
407,18.1
412,18.095
418,18.095
420,18.095
421,18.1
426,18.1
430,18.1
437,18.1
440,18.095
441,18.1
443,18.11
452,18.11
453,18.11
454,18.135
455,18.12
460,18.125
463,18.105
464,18.085
474,18.045
476,18.045
479,18.04
482,18.04
483,17.995
484,18.025
485,17.995
486,17.99
488,17.995
490,18.015
493,18.03
496,18.04
499,18.01
500,18.01
501,18
502,18.03
504,18.04
505,18.06
506,18.055
507,18.075
a1489046580,18.11
5,18.02
6,17.96
9,18.045
11,18.045
13,18.05
14,18.055
16,18.07
21,18.035
37,18
41,18
42,18.02
52,17.98
57,18
58,18
62,17.985
68,17.995
75,18
76,18.04
78,18
79,18
82,17.995
98,17.995
102,17.97
121,17.97
128,17.995
131,18
133,17.97
138,17.95
142,17.95
151,17.945
157,17.94
160,17.92
163,17.93
173,17.935
180,17.955
189,17.915
190,17.915
197,17.9
203,17.915
205,17.9
213,17.9
214,17.86
233,17.92
245,17.905
248,17.9
269,17.89
271,17.89
280,17.855
283,17.81
288,17.795
296,17.82
297,17.75
299,17.715
302,17.765
307,17.8
308,17.81
313,17.83
321,17.8
324,17.82
333,17.805
334,17.835
335,17.84
337,17.835
340,17.82
341,17.82
347,17.815
352,17.8
361,17.845
364,17.845
369,17.83
370,17.85
371,17.84
378,17.845
381,17.85
383,17.885
387,17.9
391,17.87
395,17.86
397,17.86
400,17.84
405,17.84
407,17.875
413,17.9
414,17.89
416,17.88
418,17.88
420,17.9
422,17.89
428,17.9
429,17.9
437,17.87
438,17.865
440,17.87
448,17.89
449,17.87
468,17.9
469,17.9
470,17.9
475,17.875
483,17.89
484,17.895
489,17.88
491,17.87
492,17.87
494,17.86
495,17.87
497,17.87
498,17.89
499,17.88
501,17.84
504,17.885
507,17.89
a1489132980,17.925
1,17.925
3,17.92
4,17.925
5,17.925
6,17.92
7,17.915
8,17.95
10,17.945
11,17.945
18,17.95
19,17.97
22,17.98
23,17.97
31,17.96
33,17.955
38,17.955
45,17.95
58,17.95
60,17.95
64,17.935
68,17.97
73,17.945
78,17.945
87,17.885
88,17.9
98,17.915
112,17.915
113,17.92
124,17.915
127,17.93
128,17.94
135,17.955
136,17.955
137,17.955
140,17.955
141,17.955
154,17.955
160,17.935
161,17.955
167,17.935
175,17.93
177,17.92
178,17.93
200,17.905
221,17.905
223,17.915
226,17.905
241,17.91
245,17.885
260,17.93
285,17.915
287,17.9
297,17.895
314,17.87
322,17.9
329,17.895
330,17.9
331,17.9
333,17.895
334,17.885
339,17.87
345,17.855
349,17.845
356,17.845
358,17.885
362,17.85
364,17.85
369,17.83
376,17.84
381,17.84
388,17.835
389,17.84
392,17.84
393,17.8
405,17.8
406,17.8
407,17.8
417,17.84
419,17.84
421,17.81
422,17.795
441,17.775
447,17.76
448,17.795
449,17.785
450,17.72
452,17.725
453,17.73
454,17.75
455,17.74
457,17.72
460,17.685
461,17.715
468,17.735
475,17.745
477,17.75
478,17.745
480,17.73
481,17.73
482,17.705
486,17.745
489,17.74
490,17.74
492,17.745
493,17.74
494,17.75
495,17.75
496,17.75
497,17.725
498,17.74
500,17.745
502,17.75
503,17.75
505,17.75
506,17.75
507,17.75
a1489392180,17.86
1,17.88
4,17.9
5,17.925
6,17.93
13,17.815
22,17.9
26,17.94
27,17.885
31,17.9
32,17.85
43,17.875
49,17.9
51,17.9
52,17.84
56,17.845
58,17.85
60,17.84
61,17.84
64,17.81
73,17.78
110,17.84
111,17.82
112,17.82
125,17.825
138,17.815
163,17.825
170,17.93
172,17.9
175,17.895
180,17.9
182,17.895
191,17.935
192,17.895
193,17.87
200,17.9
201,17.89
211,17.9
212,17.895
213,17.895
214,17.895
215,17.9
216,17.925
218,17.92
221,17.89
222,17.92
226,17.94
229,17.945
230,17.945
235,17.945
238,17.955
239,17.97
245,17.9
246,17.9
247,17.92
248,17.895
249,17.895
252,17.9
253,17.89
276,17.935
282,17.895
284,17.895
285,17.9
296,17.895
302,17.935
304,17.9
314,17.935
315,17.93
316,17.9
317,17.935
325,17.93
327,17.895
328,17.895
334,17.895
338,17.895
347,17.925
353,17.91
355,17.905
359,17.935
368,17.955
371,17.98
378,17.945
383,17.99
386,17.995
388,18
395,18
399,18.05
400,18.035
402,18.045
404,18.075
411,18.08
413,18.05
415,18.045
416,18.045
421,18.04
422,18.015
423,18.015
428,18.055
429,18.025
440,18.015
442,18.015
443,18.02
445,18.05
451,18.03
455,18.065
456,18.115
458,18.14
460,18.14
461,18.15
468,18.14
471,18.15
472,18.14
473,18.155
477,18.13
478,18.105
479,18.105
481,18.125
483,18.13
484,18.13
485,18.17
486,18.21
487,18.245
488,18.21
491,18.23
493,18.215
494,18.21
498,18.205
499,18.22
500,18.25
501,18.25
502,18.22
504,18.245
505,18.26
506,18.26
507,18.25
a1489478580,18.22
1,18.285
6,18.245
9,18.21
11,18.24
36,18.265
37,18.265
38,18.25
39,18.24
41,18.245
42,18.235
43,18.225
44,18.255
48,18.28
49,18.28
50,18.31
51,18.375
52,18.355
53,18.325
55,18.32
56,18.33
58,18.3
61,18.28
63,18.29
64,18.3
66,18.31
82,18.315
83,18.305
89,18.295
94,18.27
114,18.26
125,18.36
128,18.365
133,18.39
138,18.395
145,18.38
146,18.36
150,18.345
154,18.335
158,18.32
167,18.33
168,18.23
169,18.205
171,18.25
174,18.26
175,18.275
176,18.275
181,18.275
182,18.25
187,18.23
188,18.22
190,18.22
194,18.225
195,18.25
202,18.22
208,18.21
209,18.22
210,18.24
213,18.255
216,18.23
217,18.255
220,18.225
221,18.26
224,18.225
226,18.255
230,18.215
232,18.215
233,18.245
234,18.245
235,18.18
238,18.14
245,18.185
247,18.22
248,18.195
249,18.15
254,18.16
255,18.13
260,18.13
263,18.13
264,18.085
266,18.12
269,18.16
274,18.105
280,18.125
288,18.15
296,18.17
297,18.175
305,18.18
307,18.21
308,18.21
310,18.23
312,18.235
314,18.235
317,18.21
318,18.185
319,18.165
321,18.16
322,18.17
327,18.16
328,18.195
336,18.16
337,18.19
338,18.205
341,18.205
343,18.2
347,18.16
349,18.19
350,18.155
353,18.185
362,18.145
365,18.12
371,18.085
375,18.09
377,18.07
379,18.1
382,18.125
383,18.08
385,18.055
386,18.07
390,18.045
393,18.07
398,18.055
401,18.035
405,18.015
407,18.025
410,18.05
414,18.03
418,18.03
419,18.03
422,18.02
424,18.01
425,18.005
428,18.005
431,17.99
433,18.015
434,18.05
435,18.08
438,18.07
439,18.1
445,18.105
448,18.09
450,18.125
454,18.105
457,18.14
459,18.16
462,18.125
465,18.15
467,18.155
468,18.135
470,18.115
471,18.105
473,18.08
474,18.085
475,18.085
477,18.06
479,18.045
480,18.06
481,18.06
482,18.06
483,18.045
484,18.06
486,18.045
488,18.045
489,18.055
491,18.05
492,18.05
493,18.095
494,18.105
497,18.06
498,18.095
499,18.1
500,18.085
502,18.07
505,18.1
506,18.13
507,18.13
a1489564980,18.09
14,18.195
44,18.22
57,18.205
84,18.22
85,18.2
86,18.175
87,18.19
105,18.2
113,18.2
119,18.195
123,18.215
124,18.2
128,18.23
129,18.24
134,18.24
143,18.245
144,18.25
156,18.245
166,18.26
172,18.26
189,18.26
210,18.26
211,18.285
231,18.27
245,18.28
250,18.275
269,18.28
294,18.3
295,18.3
296,18.3
297,18.3
303,18.28
305,18.3
308,18.3
322,18.28
334,18.295
341,18.3
347,18.3
348,18.3
353,18.28
354,18.3
365,18.3
371,18.285
376,18.285
379,18.3
380,18.3
381,18.3
382,18.3
386,18.325
387,18.39
389,18.39
391,18.4
401,18.4
405,18.4
411,18.37
418,18.37
421,18.4
425,18.37
433,18.365
439,18.36
440,18.36
444,18.355
448,18.355
449,18.385
450,18.4
460,18.4
461,18.4
464,18.405
472,18.415
473,18.435
482,18.445
483,18.475
484,18.45
487,18.46
491,18.47
492,18.48
493,18.48
496,18.47
497,18.475
498,18.47
499,18.49
502,18.475
503,18.465
504,18.465
506,18.48
507,18.5
a1489651380,18.5
3,18.485
4,18.49
5,18.485
6,18.525
7,18.5
8,18.575
12,18.45
20,18.57
23,18.475
26,18.54
27,18.645
28,18.54
32,18.585
38,18.56
48,18.56
52,18.565
53,18.62
56,18.615
57,18.61
58,18.475
59,18.525
64,18.675
65,18.68
75,18.685
77,18.715
78,18.89
81,18.96
82,18.9
83,18.9
84,18.905
85,18.935
86,18.865
91,18.885
109,18.825
110,18.885
112,18.895
113,18.85
114,18.815
116,18.82
