BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
285,5.34
290,5.34
317,5.33
320,5.34
325,5.34
327,5.34
328,5.34
329,5.34
358,5.34
373,5.34
382,5.33
391,5.33
420,5.34
423,5.34
462,5.329
464,5.329
466,5.317
472,5.34
481,5.34
489,5.33
492,5.329
502,5.329
503,5.33
505,5.33
TIMEZONE_OFFSET=120
a1490598300,5.28
7,5.23
23,5.204
40,5.23
56,5.224
64,5.269
92,5.232
98,5.235
120,5.235
154,5.275
165,5.27
187,5.24
200,5.24
217,5.24
301,5.24
304,5.272
313,5.24
369,5.24
427,5.25
430,5.221
465,5.262
466,5.252
475,5.221
481,5.248
488,5.22
497,5.22
a1490684700,5.224
49,5.251
56,5.287
72,5.287
74,5.287
91,5.253
121,5.289
167,5.28
191,5.284
231,5.289
235,5.249
249,5.284
255,5.279
299,5.256
300,5.256
311,5.256
313,5.27
362,5.232
380,5.26
381,5.236
415,5.235
416,5.235
424,5.259
434,5.239
447,5.221
451,5.22
481,5.22
499,5.22
505,5.253
a1490771220,5.122
5,5.09
7,5.09
15,5.09
16,5.095
21,5.093
25,5.08
29,5.098
31,5.098
39,5.095
44,5.095
53,5.11
60,5.11
78,5.1
93,5.1
94,5.1
99,5.1
113,5.088
114,5.087
117,5.087
119,5.1
124,5.109
129,5.109
130,5.11
139,5.11
144,5.081
146,5.081
152,5.117
155,5.117
159,5.08
161,5.08
162,5.076
169,5.114
173,5.114
176,5.1
179,5.081
186,5.114
196,5.09
236,5.1
238,5.09
245,5.082
251,5.11
271,5.11
371,5.113
382,5.08
398,5.118
399,5.12
409,5.12
410,5.12
414,5.12
417,5.12
438,5.139
445,5.139
483,5.136
503,5.13
a1490857500,5.13
16,5.11
23,5.11
24,5.11
26,5.129
33,5.13
47,5.13
65,5.11
69,5.13
83,5.12
97,5.13
101,5.12
105,5.13
109,5.148
122,5.15
128,5.13
132,5.149
182,5.155
186,5.15
200,5.149
212,5.12
219,5.15
225,5.135
237,5.149
238,5.111
247,5.152
253,5.111
265,5.15
279,5.132
281,5.132
287,5.132
291,5.132
310,5.15
318,5.15
329,5.135
361,5.135
383,5.135
386,5.148
387,5.148
389,5.135
392,5.15
393,5.135
394,5.131
395,5.13
412,5.147
428,5.147
430,5.14
432,5.148
444,5.148
459,5.156
480,5.157
485,5.165
496,5.163
501,5.164
a1490943900,5.17
1,5.199
27,5.246
40,5.245
57,5.242
60,5.242
63,5.227
70,5.229
87,5.226
96,5.201
100,5.23
145,5.237
180,5.232
192,5.234
193,5.235
204,5.23
209,5.235
226,5.239
238,5.239
242,5.239
261,5.24
275,5.24
281,5.24
290,5.25
313,5.25
314,5.251
354,5.264
373,5.25
378,5.25
380,5.261
401,5.257
403,5.257
407,5.25
424,5.22
434,5.23
445,5.249
467,5.24
472,5.239
477,5.237
492,5.236
495,5.237
502,5.248
a1491203100,5.29
11,5.266
12,5.289
33,5.274
36,5.289
37,5.289
39,5.274
40,5.27
49,5.29
58,5.29
60,5.29
77,5.28
83,5.28
104,5.28
114,5.29
120,5.29
123,5.271
128,5.29
139,5.29
173,5.29
174,5.271
178,5.271
184,5.27
201,5.27
208,5.27
215,5.27
216,5.28
222,5.27
240,5.262
253,5.268
254,5.268
258,5.268
269,5.299
282,5.274
306,5.262
350,5.262
352,5.252
353,5.297
373,5.298
413,5.261
414,5.261
425,5.262
437,5.29
450,5.261
456,5.292
463,5.29
468,5.261
470,5.26
480,5.289
488,5.289
491,5.278
492,5.261
498,5.289
505,5.261
a1491289500,5.3
27,5.294
62,5.294
80,5.28
97,5.292
116,5.292
118,5.292
124,5.299
130,5.297
169,5.295
170,5.296
183,5.305
212,5.299
219,5.28
223,5.299
244,5.285
282,5.3
307,5.3
309,5.3
319,5.281
347,5.324
383,5.313
397,5.284
418,5.286
422,5.291
439,5.31
456,5.286
464,5.285
465,5.285
468,5.285
471,5.285
472,5.284
474,5.296
497,5.282
499,5.284
500,5.282
502,5.282
504,5.274
505,5.268
a1491376020,5.421
1,5.4
2,5.4
4,5.386
5,5.385
6,5.381
11,5.38
14,5.385
16,5.385
22,5.375
24,5.375
31,5.375
32,5.368
34,5.368
41,5.365
43,5.365
44,5.365
58,5.421
80,5.406
91,5.42
99,5.42
113,5.42
114,5.42
135,5.408
139,5.439
150,5.44
159,5.44
178,5.45
179,5.45
185,5.453
193,5.452
194,5.452
196,5.434
201,5.415
204,5.451
209,5.458
240,5.458
273,5.416
280,5.43
287,5.42
294,5.42
301,5.43
307,5.417
329,5.43
348,5.42
350,5.43
353,5.43
377,5.45
387,5.417
391,5.444
396,5.45
410,5.46
422,5.47
431,5.475
456,5.475
457,5.471
464,5.45
469,5.45
472,5.446
490,5.474
a1491462300,5.455
2,5.47
4,5.468
15,5.476
31,5.487
40,5.48
48,5.48
52,5.489
73,5.49
77,5.5
101,5.49
102,5.5
125,5.51
134,5.519
185,5.512
209,5.486
217,5.486
218,5.509
237,5.472
240,5.483
242,5.485
267,5.5
287,5.5
288,5.5
296,5.5
307,5.5
317,5.51
332,5.51
359,5.509
369,5.509
381,5.509
386,5.5
394,5.5
405,5.509
421,5.509
424,5.5
463,5.497
464,5.5
479,5.5
486,5.505
487,5.474
500,5.525
504,5.547
505,5.543
a1491548700,5.47
16,5.46
21,5.465
22,5.45
28,5.464
34,5.465
42,5.49
67,5.49
154,5.47
190,5.479
209,5.459
215,5.469
291,5.459
323,5.459
339,5.485
352,5.485
358,5.452
361,5.453
362,5.451
375,5.489
379,5.461
441,5.462
442,5.46
447,5.489
492,5.451
496,5.49
a1491807900,5.47
13,5.448
25,5.47
33,5.462
61,5.462
62,5.462
111,5.456
117,5.457
144,5.472
145,5.472
156,5.472
163,5.475
175,5.475
182,5.472
192,5.472
195,5.475
212,5.472
221,5.472
302,5.472
350,5.472
363,5.475
384,5.472
389,5.475
393,5.472
402,5.472
418,5.475
432,5.472
439,5.48
451,5.49
482,5.472
490,5.46
496,5.462
a1491894420,5.551
12,5.57
19,5.56
20,5.58
22,5.58
25,5.589
33,5.59
34,5.59
41,5.59
43,5.588
50,5.588
55,5.59
57,5.594
93,5.585
124,5.598
131,5.575
150,5.594
153,5.577
159,5.577
218,5.58
220,5.58
221,5.58
225,5.589
226,5.589
227,5.6
229,5.608
239,5.61
245,5.625
260,5.61
265,5.6
269,5.6
282,5.6
293,5.61
300,5.62
325,5.611
331,5.621
333,5.62
337,5.62
338,5.62
339,5.621
343,5.601
350,5.621
365,5.621
366,5.62
368,5.62
371,5.62
376,5.629
377,5.611
379,5.639
383,5.639
384,5.611
387,5.626
435,5.639
437,5.62
438,5.596
442,5.62
447,5.61
453,5.6
473,5.581
478,5.576
486,5.536
488,5.54
496,5.537
497,5.569
498,5.57
500,5.538
a1491980700,5.6
12,5.618
14,5.6
21,5.61
42,5.614
59,5.615
60,5.603
70,5.624
88,5.625
89,5.625
92,5.625
98,5.62
105,5.624
108,5.606
109,5.625
114,5.625
116,5.625
118,5.62
119,5.62
125,5.62
127,5.62
128,5.62
154,5.62
160,5.625
170,5.638
173,5.638
177,5.64
184,5.619
186,5.639
187,5.64
195,5.64
200,5.64
204,5.62
279,5.639
282,5.62
287,5.6
292,5.6
295,5.618
297,5.611
302,5.596
308,5.597
309,5.597
312,5.597
314,5.6
318,5.597
334,5.6
345,5.6
390,5.638
413,5.6
419,5.629
420,5.63
423,5.639
430,5.639
450,5.625
472,5.639
473,5.604
492,5.62
496,5.634
a1492067100,5.586
2,5.58
6,5.56
14,5.541
20,5.56
24,5.541
39,5.551
40,5.56
77,5.553
78,5.59
109,5.56
110,5.595
111,5.595
114,5.595
121,5.6
139,5.6
149,5.639
150,5.61
156,5.595
164,5.601
177,5.602
198,5.639
199,5.623
201,5.623
203,5.637
204,5.636
221,5.639
282,5.617
291,5.603
292,5.617
298,5.61
303,5.61
304,5.61
307,5.604
309,5.601
342,5.63
346,5.63
367,5.63
377,5.629
388,5.603
407,5.62
416,5.62
424,5.629
434,5.629
452,5.624
464,5.614
a1492499100,5.55
1,5.54
4,5.51
5,5.52
35,5.5
45,5.5
48,5.5
49,5.5
52,5.515
62,5.5
64,5.5
78,5.5
89,5.5
90,5.5
95,5.5
103,5.5
112,5.558
120,5.554
136,5.556
142,5.505
147,5.505
174,5.54
183,5.543
194,5.5
261,5.546
280,5.5
343,5.51
352,5.535
367,5.496
378,5.535
385,5.51
415,5.496
416,5.48
426,5.453
449,5.47
468,5.457
470,5.47
482,5.47
501,5.454
a1492585500,5.457
2,5.45
52,5.422
71,5.449
76,5.449
106,5.421
134,5.449
137,5.43
142,5.43
145,5.43
148,5.449
160,5.45
234,5.45
236,5.45
263,5.428
279,5.458
308,5.431
340,5.45
359,5.45
360,5.454
363,5.46
420,5.465
439,5.5
440,5.5
457,5.509
459,5.461
482,5.456
495,5.479
497,5.497
498,5.509
502,5.519
505,5.501
a1492671900,5.52
28,5.516
32,5.51
33,5.518
50,5.518
51,5.52
52,5.549
60,5.55
70,5.544
76,5.544
82,5.545
87,5.545
110,5.542
112,5.542
117,5.542
136,5.54
156,5.54
179,5.522
188,5.542
194,5.55
198,5.522
217,5.53
222,5.56
232,5.56
256,5.575
259,5.577
264,5.555
266,5.565
267,5.575
295,5.575
299,5.578
337,5.55
372,5.578
378,5.578
383,5.58
387,5.553
388,5.58
394,5.58
407,5.55
413,5.584
429,5.58
432,5.56
445,5.56
447,5.583
449,5.58
457,5.57
458,5.57
460,5.57
471,5.57
480,5.57
485,5.55
490,5.562
492,5.58
493,5.562
497,5.58
500,5.58
502,5.56
504,5.535
a1492758300,5.552
1,5.542
2,5.53
9,5.52
11,5.514
66,5.51
77,5.5
87,5.48
105,5.509
106,5.483
127,5.515
141,5.515
152,5.515
154,5.52
163,5.5
170,5.5
172,5.49
205,5.52
210,5.52
217,5.52
218,5.52
219,5.52
221,5.52
228,5.52
237,5.53
239,5.52
244,5.53
255,5.53
283,5.53
288,5.53
300,5.55
307,5.54
311,5.55
313,5.54
341,5.564
352,5.54
365,5.54
379,5.53
389,5.56
407,5.55
413,5.53
441,5.54
446,5.53
502,5.553
504,5.521
505,5.553
a1493017500,5.461
1,5.42
2,5.425
3,5.425
6,5.414
9,5.414
21,5.437
36,5.439
37,5.437
46,5.43
104,5.429
138,5.46
142,5.47
172,5.448
175,5.471
176,5.47
189,5.478
220,5.478
253,5.45
254,5.48
255,5.45
266,5.48
320,5.481
321,5.49
323,5.49
327,5.481
338,5.481
363,5.48
378,5.474
398,5.434
420,5.478
432,5.478
440,5.446
442,5.446
455,5.469
461,5.453
467,5.469
486,5.446
502,5.429
a1493103900,5.435
3,5.43
31,5.43
41,5.458
52,5.45
112,5.42
131,5.46
140,5.474
143,5.452
204,5.474
223,5.46
231,5.453
232,5.453
276,5.46
292,5.46
303,5.46
306,5.473
310,5.46
336,5.468
369,5.468
372,5.468
408,5.452
428,5.451
445,5.468
454,5.468
485,5.45
488,5.466
498,5.468
505,5.45
a1493190300,5.45
18,5.44
26,5.43
27,5.429
30,5.429
33,5.429
37,5.429
44,5.42
50,5.41
72,5.43
91,5.43
92,5.411
137,5.443
211,5.443
215,5.443
224,5.435
227,5.449
239,5.43
296,5.45
304,5.43
322,5.449
392,5.45
397,5.429
409,5.45
428,5.459
433,5.46
439,5.46
454,5.426
472,5.422
487,5.459
492,5.46
504,5.422
a1493276700,5.435
14,5.426
18,5.41
19,5.4
21,5.395
32,5.395
71,5.435
79,5.39
119,5.439
132,5.447
151,5.447
165,5.402
178,5.448
184,5.447
205,5.403
228,5.439
234,5.44
282,5.448
304,5.448
324,5.455
327,5.455
334,5.412
335,5.448
336,5.447
389,5.449
393,5.445
395,5.444
425,5.445
426,5.44
427,5.429
428,5.406
429,5.444
438,5.444
442,5.407
468,5.444
469,5.444
480,5.444
489,5.445
501,5.445
504,5.415
505,5.444
a1493365020,5.422
5,5.42
13,5.421
26,5.46
53,5.424
61,5.45
64,5.45
83,5.45
101,5.424
108,5.449
114,5.404
119,5.402
168,5.439
170,5.439
195,5.439
197,5.439
216,5.404
217,5.404
235,5.439
236,5.45
237,5.439
243,5.44
250,5.462
257,5.462
260,5.462
261,5.462
286,5.466
290,5.482
297,5.441
308,5.441
314,5.481
322,5.48
341,5.48
358,5.441
364,5.44
380,5.458
384,5.421
438,5.421
439,5.444
464,5.46
473,5.421
a1493708700,5.35
1,5.315
2,5.314
15,5.319
24,5.3
26,5.317
36,5.3
48,5.317
62,5.301
63,5.32
101,5.3
113,5.32
114,5.31
126,5.329
129,5.345
140,5.31
150,5.343
155,5.344
173,5.344
176,5.344
177,5.344
181,5.343
182,5.343
196,5.321
203,5.321
206,5.344
259,5.358
262,5.358
294,5.323
298,5.323
313,5.345
316,5.354
319,5.345
321,5.353
327,5.354
364,5.33
372,5.345
402,5.34
410,5.34
433,5.353
445,5.34
461,5.353
494,5.353
497,5.381
504,5.38
a1493795100,5.37
1,5.37
3,5.37
9,5.38
16,5.343
30,5.385
47,5.384
59,5.346
60,5.347
62,5.346
76,5.38
98,5.38
144,5.365
146,5.349
150,5.36
151,5.351
156,5.365
187,5.389
199,5.351
221,5.352
253,5.345
257,5.387
285,5.354
300,5.349
318,5.345
325,5.345
390,5.35
400,5.359
423,5.342
479,5.35
488,5.35
498,5.35
501,5.35
a1493881620,5.194
1,5.152
2,5.18
3,5.18
4,5.184
5,5.188
6,5.186
7,5.186
11,5.185
12,5.189
13,5.185
17,5.189
25,5.181
26,5.181
28,5.189
29,5.181
30,5.18
32,5.18
33,5.18
34,5.18
35,5.18
37,5.181
41,5.18
44,5.184
52,5.177
58,5.177
62,5.184
77,5.185
81,5.19
82,5.2
90,5.18
94,5.2
113,5.19
116,5.2
119,5.18
121,5.18
130,5.19
135,5.19
136,5.199
140,5.208
143,5.2
145,5.19
146,5.19
147,5.19
169,5.208
173,5.208
180,5.199
182,5.199
187,5.199
202,5.2
211,5.21
230,5.2
238,5.21
251,5.2
252,5.213
255,5.214
272,5.201
276,5.214
299,5.201
316,5.2
335,5.2
340,5.218
341,5.22
351,5.226
358,5.22
359,5.22
360,5.22
363,5.226
365,5.22
372,5.21
384,5.227
390,5.21
391,5.21
392,5.21
394,5.21
396,5.2
397,5.2
400,5.2
403,5.205
405,5.2
411,5.199
413,5.205
415,5.2
418,5.2
435,5.199
442,5.2
449,5.205
456,5.2
458,5.199
464,5.21
469,5.229
483,5.229
490,5.2
496,5.2
a1493967900,5.11
4,5.082
13,5.1
14,5.095
16,5.095
20,5.108
21,5.11
23,5.08
29,5.1
33,5.102
37,5.082
52,5.089
54,5.103
70,5.117
71,5.105
94,5.135
114,5.14
115,5.148
116,5.14
117,5.14
164,5.148
168,5.157
172,5.157
189,5.157
240,5.15
243,5.15
253,5.159
262,5.159
284,5.159
289,5.15
293,5.16
303,5.15
305,5.15
312,5.16
314,5.168
322,5.16
323,5.168
334,5.17
337,5.17
341,5.17
351,5.175
367,5.149
369,5.145
373,5.145
382,5.14
389,5.14
393,5.139
394,5.139
398,5.139
400,5.138
405,5.139
418,5.14
419,5.139
433,5.121
434,5.117
441,5.11
447,5.081
467,5.082
481,5.108
487,5.119
495,5.102
496,5.113
502,5.091
504,5.091
a1494227100,5.175
1,5.169
3,5.15
4,5.15
6,5.15
12,5.17
18,5.175
20,5.17
26,5.16
31,5.172
33,5.178
34,5.173
48,5.178
51,5.174
52,5.16
54,5.16
56,5.16
61,5.19
62,5.189
64,5.187
66,5.199
67,5.199
68,5.198
72,5.197
75,5.196
78,5.196
92,5.2
94,5.191
96,5.2
101,5.2
103,5.2
104,5.214
120,5.23
123,5.22
127,5.21
128,5.23
129,5.23
141,5.23
149,5.23
161,5.23
162,5.22
164,5.201
175,5.247
184,5.24
186,5.245
187,5.247
188,5.236
191,5.257
200,5.255
211,5.255
216,5.254
222,5.253
229,5.253
233,5.236
234,5.236
238,5.236
241,5.247
248,5.24
249,5.21
259,5.245
260,5.245
262,5.245
265,5.248
277,5.248
288,5.248
289,5.248
291,5.249
293,5.253
296,5.231
303,5.253
307,5.232
309,5.222
311,5.252
319,5.253
322,5.253
325,5.253
331,5.253
340,5.241
343,5.245
350,5.24
356,5.252
369,5.25
375,5.25
377,5.25
382,5.24
383,5.212
384,5.21
385,5.24
401,5.235
415,5.212
419,5.217
422,5.225
428,5.231
434,5.222
436,5.215
442,5.207
448,5.21
449,5.21
453,5.215
460,5.202
467,5.22
478,5.22
482,5.22
491,5.229
498,5.229
a1494313500,5.23
9,5.245
11,5.22
19,5.23
34,5.236
39,5.238
51,5.23
65,5.258
67,5.258
68,5.258
71,5.257
84,5.263
85,5.263
93,5.26
96,5.26
97,5.26
101,5.265
102,5.27
110,5.269
112,5.269
116,5.276
118,5.277
119,5.253
122,5.277
157,5.277
158,5.277
160,5.277
205,5.277
217,5.277
223,5.28
230,5.285
246,5.285
254,5.285
257,5.285
259,5.285
279,5.286
280,5.271
307,5.288
308,5.288
314,5.288
317,5.288
318,5.288
320,5.29
322,5.29
325,5.299
327,5.288
331,5.28
339,5.28
347,5.28
349,5.298
368,5.294
373,5.29
386,5.275
388,5.27
389,5.27
390,5.26
399,5.284
408,5.284
411,5.279
412,5.279
413,5.279
416,5.284
438,5.285
440,5.285
442,5.285
446,5.298
456,5.287
491,5.289
494,5.296
499,5.294
a1494399900,5.194
1,5.155
2,5.155
7,5.178
10,5.15
11,5.14
15,5.145
21,5.15
24,5.15
26,5.15
33,5.169
34,5.172
47,5.151
48,5.15
50,5.15
53,5.174
54,5.174
60,5.174
62,5.19
65,5.198
66,5.2
76,5.214
77,5.219
80,5.218
82,5.218
84,5.191
96,5.22
116,5.218
117,5.218
118,5.218
121,5.219
122,5.219
125,5.219
136,5.22
144,5.222
151,5.222
158,5.226
164,5.226
171,5.234
196,5.221
209,5.229
210,5.229
217,5.229
225,5.25
236,5.249
253,5.22
303,5.225
310,5.235
312,5.23
334,5.24
335,5.241
344,5.235
362,5.242
370,5.235
372,5.242
377,5.242
383,5.24
391,5.221
428,5.235
439,5.226
446,5.241
466,5.241
467,5.241
480,5.241
489,5.241
490,5.241
492,5.24
502,5.24
503,5.241
a1494486300,5.18
2,5.18
7,5.18
17,5.171
19,5.17
22,5.173
36,5.157
39,5.194
47,5.179
48,5.201
49,5.189
60,5.22
61,5.219
75,5.209
85,5.214
86,5.22
98,5.218
110,5.22
111,5.22
118,5.219
124,5.187
135,5.219
137,5.219
176,5.21
191,5.219
201,5.205
207,5.205
217,5.21
227,5.219
228,5.219
239,5.219
242,5.21
271,5.2
284,5.199
313,5.196
317,5.196
321,5.19
324,5.195
360,5.183
363,5.181
399,5.207
405,5.207
412,5.207
418,5.205
435,5.205
436,5.189
455,5.2
456,5.2
461,5.21
487,5.209
488,5.208
492,5.208
493,5.207
495,5.207
496,5.207
501,5.2
502,5.205
504,5.2
505,5.2
a1494572700,5.149
7,5.155
17,5.155
26,5.14
32,5.126
33,5.126
34,5.121
35,5.12
42,5.12
56,5.155
61,5.159
70,5.123
74,5.159
91,5.16
94,5.16
114,5.16
115,5.16
117,5.16
146,5.174
164,5.174
179,5.174
185,5.174
188,5.174
202,5.16
203,5.175
241,5.16
263,5.173
268,5.144
289,5.172
313,5.167
321,5.168
350,5.165
355,5.165
357,5.15
361,5.165
362,5.16
382,5.16
385,5.15
398,5.167
400,5.143
418,5.154
419,5.15
426,5.134
443,5.132
452,5.153
474,5.153
475,5.154
478,5.154
482,5.154
484,5.155
485,5.155
487,5.155
504,5.136
505,5.13
a1494831900,5.1
3,5.096
4,5.095
5,5.088
19,5.091
20,5.099
25,5.102
33,5.105
34,5.105
35,5.105
37,5.105
39,5.11
40,5.11
69,5.139
74,5.139
78,5.123
84,5.139
88,5.14
90,5.14
93,5.141
116,5.14
155,5.14
159,5.139
169,5.138
204,5.137
206,5.131
234,5.138
235,5.137
246,5.13
254,5.13
264,5.13
265,5.12
269,5.136
275,5.136
280,5.136
282,5.136
293,5.14
306,5.12
315,5.12
319,5.143
341,5.14
342,5.141
364,5.14
365,5.14
366,5.14
387,5.14
390,5.14
397,5.125
403,5.12
406,5.12
407,5.134
410,5.13
418,5.142
431,5.136
432,5.136
446,5.145
463,5.133
492,5.138
502,5.12
a1494918300,5.144
11,5.137
12,5.14
16,5.122
23,5.14
67,5.119
68,5.139
104,5.136
117,5.111
120,5.11
133,5.135
148,5.135
167,5.13
180,5.131
192,5.13
224,5.127
225,5.126
235,5.127
244,5.127
250,5.127
253,5.127
308,5.111
323,5.12
325,5.119
326,5.12
340,5.12
369,5.11
381,5.119
389,5.118
397,5.11
407,5.104
420,5.111
421,5.112
422,5.11
423,5.1
428,5.112
447,5.111
449,5.11
461,5.108
462,5.105
471,5.105
491,5.114
496,5.114
498,5.112
499,5.112
504,5.112
505,5.1
a1495004700,5.12
9,5.12
29,5.121
85,5.135
95,5.135
105,5.145
132,5.147
165,5.147
201,5.148
220,5.147
221,5.147
238,5.147
248,5.148
299,5.12
330,5.143
343,5.143
344,5.143
356,5.14
377,5.14
389,5.128
399,5.146
401,5.13
413,5.126
432,5.121
442,5.134
459,5.13
463,5.14
476,5.138
478,5.116
490,5.141
491,5.144
496,5.121
500,5.123
504,5.123
a1495091100,5.093
1,5.085
6,5.095
9,5.096
10,5.1
16,5.095
18,5.09
19,5.085
20,5.092
23,5.08
26,5.08
34,5.08
35,5.08
39,5.08
40,5.08
43,5.085
51,5.086
53,5.07
55,5.078
57,5.08
58,5.08
64,5.062
68,5.062
70,5.09
84,5.09
92,5.09
93,5.09
110,5.09
121,5.095
129,5.09
197,5.061
200,5.071
203,5.092
234,5.07
235,5.07
241,5.06
247,5.06
282,5.069
283,5.07
293,5.07
304,5.065
320,5.06
326,5.06
339,5.064
359,5.07
380,5.06
387,5.06
405,5.069
406,5.07
411,5.07
415,5.052
450,5.085
461,5.07
485,5.062
488,5.095
493,5.07
a1495177500,5.062
23,5.083
27,5.09
28,5.086
57,5.075
76,5.075
90,5.107
95,5.118
99,5.116
104,5.117
124,5.117
148,5.117
149,5.117
152,5.118
153,5.118
157,5.123
159,5.12
168,5.121
212,5.1
218,5.115
258,5.115
274,5.1
310,5.1
314,5.1
315,5.111
316,5.111
317,5.11
331,5.111
335,5.11
342,5.115
377,5.09
380,5.114
381,5.081
409,5.112
411,5.1
419,5.112
420,5.112
467,5.08
468,5.109
479,5.109
487,5.109
491,5.109
502,5.092
503,5.094
a1495436700,5.1
1,5.086
2,5.08
4,5.09
8,5.099
11,5.099
12,5.102
13,5.102
14,5.102
18,5.1
19,5.1
23,5.106
24,5.106
28,5.09
31,5.088
32,5.088
34,5.088
37,5.106
38,5.106
40,5.107
42,5.107
46,5.107
47,5.1
57,5.103
58,5.113
59,5.112
61,5.119
66,5.119
73,5.119
76,5.114
78,5.119
79,5.123
80,5.124
88,5.123
94,5.123
95,5.123
96,5.123
104,5.123
108,5.123
118,5.124
122,5.124
127,5.124
132,5.127
145,5.13
148,5.12
157,5.128
164,5.129
167,5.129
174,5.133
177,5.12
189,5.141
201,5.148
202,5.147
209,5.142
214,5.142
215,5.125
220,5.142
222,5.149
226,5.149
241,5.149
249,5.149
250,5.149
254,5.14
258,5.14
260,5.13
262,5.14
270,5.14
273,5.145
275,5.145
283,5.145
295,5.14
299,5.14
301,5.14
302,5.14
304,5.13
315,5.14
316,5.14
327,5.138
328,5.134
357,5.14
364,5.14
365,5.14
366,5.13
367,5.14
368,5.13
372,5.14
374,5.139
377,5.14
378,5.14
380,5.14
382,5.14
390,5.124
393,5.111
394,5.122
399,5.114
401,5.112
403,5.113
406,5.113
409,5.117
429,5.117
437,5.117
441,5.117
443,5.12
479,5.133
495,5.122
504,5.12
a1495523100,5.05
2,5.039
5,5.02
8,5.01
11,5.026
13,5.036
19,5.022
20,5.031
21,5.032
26,5.027
27,5.027
28,5.038
32,5.033
40,5.034
41,5.04
43,5.039
52,5.04
56,5.04
58,5.05
59,5.05
67,5.06
70,5.062
84,5.07
99,5.059
100,5.05
114,5.06
115,5.074
117,5.07
119,5.069
120,5.07
127,5.07
129,5.07
132,5.07
155,5.067
172,5.06
178,5.06
182,5.063
193,5.066
207,5.05
222,5.069
230,5.069
253,5.07
266,5.07
270,5.051
273,5.07
304,5.07
318,5.07
338,5.075
350,5.072
351,5.071
352,5.07
368,5.07
370,5.07
381,5.069
392,5.069
394,5.06
396,5.069
405,5.06
407,5.069
415,5.06
434,5.068
451,5.069
452,5.069
465,5.069
469,5.069
470,5.069
478,5.069
479,5.069
480,5.069
502,5.069
a1495609500,5.069
1,5.06
2,5.06
6,5.059
8,5.059
10,5.05
19,5.06
35,5.053
40,5.052
45,5.051
48,5.051
53,5.05
72,5.069
73,5.051
78,5.073
84,5.078
97,5.075
103,5.051
110,5.051
115,5.051
144,5.07
152,5.059
161,5.073
165,5.073
178,5.074
179,5.074
192,5.074
196,5.074
204,5.074
217,5.073
226,5.074
228,5.073
229,5.076
237,5.051
253,5.074
255,5.05
267,5.05
290,5.053
292,5.06
307,5.06
322,5.06
337,5.06
357,5.066
373,5.066
401,5.072
415,5.072
421,5.069
437,5.065
445,5.063
447,5.062
451,5.065
453,5.061
494,5.068
503,5.068
505,5.068
a1495695900,5.08
7,5.068
14,5.06
18,5.057
51,5.054
92,5.07
107,5.08
129,5.08
132,5.08
164,5.08
173,5.08
195,5.07
212,5.07
216,5.07
217,5.062
235,5.08
240,5.08
243,5.08
262,5.08
263,5.099
301,5.107
308,5.108
347,5.108
383,5.107
423,5.081
432,5.083
433,5.084
434,5.085
435,5.086
492,5.089
493,5.086
498,5.086
501,5.087
505,5.086
a1495782300,5.125
9,5.13
11,5.13
23,5.13
28,5.12
30,5.123
63,5.122
68,5.122
80,5.122
84,5.122
103,5.122
111,5.122
113,5.127
114,5.129
117,5.129
120,5.129
149,5.14
154,5.14
160,5.141
185,5.138
201,5.138
214,5.126
215,5.137
217,5.137
218,5.138
242,5.127
244,5.127
250,5.127
275,5.149
277,5.15
282,5.15
299,5.131
303,5.131
313,5.15
328,5.14
334,5.135
339,5.135
344,5.15
373,5.15
382,5.154
402,5.15
407,5.15
424,5.15
431,5.13
444,5.14
445,5.13
455,5.13
476,5.14
483,5.13
484,5.13
489,5.131
494,5.129
496,5.129
498,5.129
500,5.129
501,5.129
503,5.129
504,5.129
a1496041500,5.2
2,5.209
3,5.209
7,5.207
8,5.2
11,5.198
17,5.198
22,5.21
32,5.212
33,5.207
35,5.2
38,5.204
40,5.204
45,5.204
46,5.204
55,5.207
58,5.215
66,5.215
67,5.215
68,5.22
74,5.22
82,5.22
85,5.21
91,5.218
95,5.22
114,5.22
120,5.25
129,5.25
130,5.254
137,5.25
138,5.252
139,5.231
141,5.252
142,5.253
147,5.25
148,5.25
153,5.25
155,5.25
167,5.25
169,5.25
183,5.25
189,5.25
203,5.25
215,5.25
217,5.25
223,5.25
229,5.23
235,5.248
250,5.249
263,5.249
285,5.247
290,5.247
329,5.247
337,5.21
339,5.244
346,5.207
361,5.23
383,5.231
386,5.231
398,5.234
403,5.246
410,5.217
417,5.246
425,5.217
431,5.206
437,5.235
444,5.247
449,5.247
456,5.246
460,5.245
461,5.245
466,5.245
474,5.245
475,5.245
483,5.245
488,5.245
493,5.228
494,5.245
495,5.245
497,5.245
503,5.245
505,5.229
a1496127900,5.25
2,5.25
11,5.251
20,5.241
35,5.243
37,5.244
63,5.25
72,5.253
73,5.266
79,5.266
84,5.266
87,5.266
89,5.27
90,5.261
100,5.27
107,5.27
117,5.25
139,5.268
141,5.268
158,5.268
164,5.268
165,5.268
183,5.268
195,5.268
202,5.268
212,5.268
244,5.266
263,5.26
269,5.26
283,5.26
303,5.26
309,5.252
317,5.26
326,5.26
347,5.259
348,5.259
363,5.259
