CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
483,7.655
484,7.673
488,7.692
489,7.692
491,7.692
492,7.699
497,7.699
498,7.7
501,7.688
503,7.7
504,7.729
506,7.742
507,7.75
a1488182580,7.8
3,7.793
7,7.792
9,7.793
14,7.79
17,7.774
18,7.792
37,7.8
42,7.8
53,7.8
70,7.8
71,7.8
76,7.8
83,7.8
84,7.8
85,7.8
86,7.8
89,7.827
90,7.827
91,7.83
96,7.83
104,7.835
105,7.835
107,7.835
111,7.84
112,7.85
115,7.85
125,7.85
136,7.85
137,7.85
139,7.85
141,7.85
143,7.85
144,7.846
150,7.827
153,7.836
154,7.85
160,7.833
163,7.85
170,7.84
180,7.84
184,7.828
195,7.84
202,7.84
204,7.84
210,7.84
214,7.842
222,7.84
229,7.85
244,7.85
246,7.857
249,7.86
251,7.899
255,7.94
257,7.894
260,7.915
261,7.898
271,7.939
273,7.925
278,7.94
282,7.923
289,7.928
302,7.94
308,7.927
313,7.948
319,7.95
322,7.927
340,7.91
344,7.91
348,7.91
353,7.91
357,7.904
358,7.91
359,7.91
361,7.91
364,7.91
371,7.904
372,7.9
373,7.9
389,7.903
391,7.895
392,7.91
397,7.905
399,7.91
400,7.91
410,7.909
413,7.91
416,7.92
417,7.92
425,7.916
426,7.92
433,7.92
439,7.92
440,7.92
441,7.92
442,7.92
443,7.919
452,7.92
455,7.936
457,7.94
458,7.923
459,7.922
467,7.934
468,7.939
470,7.94
471,7.95
475,7.949
476,7.962
477,7.945
478,7.95
479,7.935
482,7.931
483,7.93
484,7.93
485,7.93
492,7.936
493,7.939
496,7.935
497,7.939
499,7.968
501,7.97
502,7.989
503,7.979
504,7.98
505,7.974
506,7.98
507,7.98
a1488268980,7.99
1,7.98
7,7.989
8,8
9,8
10,8.05
11,8.017
13,8.05
16,8.05
20,8.05
21,8.023
28,8.05
29,8.049
30,8.05
32,8.05
33,8.031
38,8.05
40,8.05
41,8.05
42,8.05
43,8.05
44,8.05
46,8.05
47,8.05
48,8.062
52,8.061
53,8.061
57,8.05
58,8.07
63,8.069
64,8.058
66,8.069
67,8.069
69,8.069
70,8.064
71,8.054
75,8.05
77,8.049
80,8.049
82,8.049
83,8.05
85,8.07
90,8.07
93,8.07
95,8.07
100,8.077
102,8.077
103,8.076
105,8.071
110,8.077
115,8.077
117,8.077
120,8.077
124,8.077
129,8.079
130,8.079
132,8.079
133,8.08
134,8.08
135,8.08
137,8.08
138,8.08
139,8.09
140,8.09
141,8.086
142,8.09
143,8.09
144,8.09
145,8.089
151,8.09
152,8.09
153,8.09
154,8.09
156,8.09
157,8.09
159,8.09
161,8.09
164,8.09
170,8.08
177,8.071
182,8.087
183,8.087
187,8.087
192,8.089
195,8.089
196,8.09
197,8.09
198,8.09
199,8.09
202,8.09
203,8.09
205,8.09
206,8.1
207,8.1
209,8.1
210,8.1
211,8.137
213,8.15
218,8.15
222,8.137
229,8.137
231,8.148
234,8.148
235,8.147
239,8.149
240,8.15
243,8.15
248,8.159
249,8.16
250,8.16
251,8.16
255,8.149
259,8.102
264,8.118
269,8.119
272,8.103
274,8.117
277,8.12
280,8.12
281,8.12
283,8.117
284,8.104
288,8.107
292,8.107
297,8.107
301,8.107
302,8.112
307,8.12
312,8.12
313,8.12
317,8.149
321,8.147
325,8.15
326,8.146
332,8.123
346,8.15
351,8.145
356,8.159
357,8.159
361,8.16
363,8.153
365,8.16
366,8.153
371,8.159
376,8.159
379,8.159
380,8.179
381,8.18
382,8.191
386,8.2
388,8.2
389,8.22
391,8.23
392,8.23
395,8.24
396,8.25
397,8.332
398,8.317
401,8.343
404,8.345
407,8.32
408,8.331
412,8.33
413,8.331
415,8.315
416,8.309
417,8.31
418,8.254
420,8.299
421,8.3
422,8.3
423,8.29
428,8.29
432,8.295
434,8.3
437,8.293
438,8.293
442,8.3
447,8.3
449,8.3
450,8.3
451,8.295
452,8.3
455,8.297
456,8.295
457,8.3
461,8.299
462,8.3
468,8.3
469,8.3
470,8.293
471,8.299
472,8.293
473,8.293
474,8.3
475,8.3
476,8.3
477,8.3
478,8.288
479,8.3
481,8.3
484,8.291
490,8.298
493,8.298
494,8.29
495,8.294
499,8.296
501,8.29
502,8.298
504,8.293
505,8.3
506,8.299
507,8.3
a1488355380,8.29
1,8.28
3,8.25
6,8.276
7,8.276
8,8.287
9,8.287
10,8.287
11,8.29
12,8.262
25,8.28
33,8.28
44,8.263
63,8.25
68,8.279
71,8.254
74,8.279
78,8.262
84,8.27
91,8.27
98,8.252
114,8.237
123,8.24
124,8.24
129,8.238
132,8.231
133,8.204
134,8.203
137,8.199
139,8.176
140,8.202
143,8.164
146,8.188
159,8.177
166,8.19
168,8.19
178,8.184
179,8.188
185,8.184
188,8.162
192,8.186
203,8.19
230,8.189
231,8.189
235,8.189
236,8.166
241,8.189
242,8.21
249,8.197
255,8.244
264,8.205
269,8.172
272,8.171
273,8.161
274,8.166
278,8.156
282,8.187
309,8.198
310,8.198
320,8.175
321,8.175
331,8.16
334,8.16
343,8.161
347,8.137
350,8.176
361,8.173
362,8.173
364,8.196
377,8.2
378,8.22
380,8.208
383,8.208
389,8.22
390,8.22
393,8.22
396,8.22
400,8.21
404,8.185
405,8.185
408,8.185
411,8.185
418,8.185
421,8.185
423,8.174
436,8.185
448,8.185
449,8.2
450,8.219
451,8.219
455,8.23
457,8.22
464,8.2
465,8.213
471,8.202
472,8.19
478,8.198
479,8.198
482,8.2
485,8.19
486,8.19
488,8.199
493,8.199
497,8.2
502,8.199
503,8.2
507,8.2
a1488441780,8.2
2,8.2
9,8.2
18,8.193
19,8.149
22,8.169
23,8.168
68,8.2
94,8.179
116,8.2
117,8.2
120,8.181
122,8.2
125,8.187
128,8.168
129,8.199
135,8.199
136,8.2
137,8.181
140,8.181
154,8.195
161,8.181
174,8.19
176,8.19
177,8.199
181,8.2
183,8.2
191,8.191
195,8.196
197,8.191
216,8.2
220,8.2
221,8.2
228,8.2
229,8.196
230,8.2
231,8.2
233,8.227
234,8.23
251,8.25
255,8.28
263,8.28
265,8.28
266,8.278
267,8.3
269,8.295
270,8.3
272,8.3
273,8.3
283,8.3
287,8.298
291,8.3
293,8.297
334,8.3
335,8.3
336,8.31
337,8.315
341,8.35
343,8.35
346,8.35
351,8.377
352,8.39
355,8.395
356,8.384
357,8.41
359,8.405
362,8.415
363,8.411
367,8.425
368,8.41
370,8.371
372,8.372
373,8.37
376,8.371
378,8.356
379,8.35
380,8.372
382,8.399
385,8.378
387,8.301
388,8.287
389,8.299
392,8.299
393,8.299
394,8.309
395,8.31
398,8.31
418,8.31
420,8.364
427,8.402
428,8.383
429,8.403
430,8.401
433,8.425
436,8.445
444,8.445
447,8.434
448,8.445
449,8.461
450,8.447
451,8.422
452,8.422
453,8.411
456,8.417
457,8.412
461,8.395
462,8.386
464,8.368
465,8.368
468,8.386
470,8.386
471,8.386
478,8.39
479,8.381
480,8.373
482,8.339
484,8.335
486,8.355
487,8.306
490,8.306
493,8.31
495,8.31
498,8.31
500,8.358
503,8.383
504,8.371
506,8.356
507,8.315
a1488528180,8.31
7,8.221
8,8.269
15,8.287
18,8.268
19,8.268
26,8.268
28,8.268
29,8.294
39,8.274
45,8.299
48,8.299
51,8.299
52,8.3
55,8.29
68,8.293
73,8.309
79,8.293
80,8.31
83,8.31
84,8.344
86,8.354
87,8.36
89,8.389
91,8.389
92,8.389
94,8.399
101,8.378
107,8.351
111,8.368
112,8.355
114,8.341
124,8.335
125,8.358
128,8.343
129,8.32
130,8.298
131,8.317
132,8.31
133,8.31
134,8.319
135,8.31
140,8.32
146,8.32
147,8.315
148,8.299
149,8.299
152,8.299
153,8.29
154,8.31
155,8.317
157,8.292
175,8.319
193,8.317
197,8.306
201,8.305
202,8.293
205,8.284
216,8.271
219,8.291
220,8.299
221,8.282
223,8.3
243,8.282
246,8.261
249,8.23
255,8.238
256,8.238
280,8.25
286,8.247
291,8.216
296,8.216
311,8.235
320,8.233
329,8.233
330,8.25
341,8.25
346,8.237
357,8.23
366,8.23
367,8.23
369,8.225
370,8.225
371,8.23
372,8.239
375,8.239
378,8.25
379,8.25
380,8.25
382,8.25
383,8.25
385,8.268
388,8.266
393,8.254
396,8.265
402,8.258
404,8.274
405,8.257
408,8.24
412,8.26
417,8.24
418,8.212
428,8.216
433,8.208
440,8.2
441,8.18
442,8.18
443,8.18
446,8.179
447,8.142
453,8.17
457,8.171
464,8.167
465,8.176
467,8.167
470,8.179
475,8.157
477,8.157
478,8.101
480,8.121
481,8.107
482,8.135
487,8.18
488,8.187
489,8.179
491,8.179
493,8.178
494,8.192
495,8.209
500,8.199
501,8.199
502,8.175
503,8.196
506,8.22
507,8.221
a1488787380,8.25
3,8.265
15,8.269
21,8.279
22,8.27
27,8.27
29,8.27
33,8.25
34,8.248
35,8.222
36,8.248
42,8.266
47,8.269
50,8.259
53,8.278
64,8.279
68,8.263
71,8.26
91,8.28
98,8.291
100,8.3
101,8.309
103,8.32
107,8.32
109,8.32
111,8.32
116,8.315
128,8.32
131,8.32
135,8.32
136,8.32
144,8.316
147,8.32
149,8.32
150,8.32
152,8.32
153,8.316
154,8.314
166,8.315
173,8.32
177,8.32
178,8.325
181,8.33
183,8.33
184,8.33
185,8.322
186,8.32
189,8.315
192,8.31
199,8.32
201,8.32
202,8.32
209,8.315
224,8.3
231,8.3
241,8.294
244,8.282
251,8.285
255,8.294
272,8.309
274,8.33
290,8.33
294,8.311
315,8.305
317,8.305
325,8.32
329,8.32
330,8.32
334,8.32
340,8.329
343,8.33
346,8.33
348,8.33
354,8.33
357,8.33
359,8.35
362,8.34
365,8.319
381,8.319
382,8.32
390,8.32
392,8.32
394,8.317
398,8.32
399,8.32
408,8.32
410,8.32
422,8.321
426,8.317
432,8.305
435,8.3
438,8.3
448,8.308
449,8.32
451,8.32
453,8.32
454,8.316
455,8.319
456,8.32
457,8.311
458,8.3
459,8.3
461,8.3
463,8.309
464,8.301
467,8.31
468,8.31
469,8.31
471,8.314
472,8.315
474,8.315
476,8.319
481,8.32
482,8.35
487,8.374
488,8.374
489,8.37
493,8.37
495,8.37
496,8.359
498,8.341
499,8.321
500,8.333
501,8.308
503,8.31
505,8.31
506,8.309
507,8.3
a1488873780,8.3
1,8.3
3,8.3
4,8.3
7,8.291
8,8.3
9,8.3
10,8.31
11,8.328
12,8.347
13,8.362
14,8.385
15,8.39
23,8.364
24,8.364
28,8.377
31,8.342
35,8.342
44,8.325
85,8.356
86,8.356
87,8.379
88,8.353
89,8.35
91,8.35
112,8.342
113,8.343
114,8.315
128,8.32
139,8.314
140,8.31
146,8.294
148,8.3
151,8.305
154,8.298
160,8.294
162,8.281
163,8.269
167,8.29
215,8.281
223,8.31
224,8.3
225,8.294
231,8.299
235,8.3
239,8.3
247,8.295
255,8.296
264,8.288
266,8.28
274,8.3
278,8.31
282,8.31
285,8.31
300,8.31
321,8.29
327,8.268
332,8.282
339,8.287
346,8.278
364,8.281
366,8.281
380,8.288
386,8.298
388,8.299
391,8.294
392,8.301
396,8.309
397,8.301
406,8.276
415,8.28
416,8.258
422,8.282
426,8.268
427,8.254
428,8.258
432,8.232
433,8.248
441,8.27
450,8.277
451,8.29
457,8.272
462,8.272
463,8.271
464,8.284
467,8.286
473,8.272
475,8.272
481,8.289
482,8.303
487,8.288
490,8.298
492,8.29
499,8.296
500,8.304
501,8.31
502,8.344
503,8.345
504,8.337
505,8.332
506,8.344
507,8.323
a1488960180,8.31
2,8.31
5,8.31
6,8.31
7,8.327
8,8.35
9,8.39
10,8.398
14,8.395
17,8.394
20,8.394
22,8.395
25,8.395
26,8.395
31,8.398
33,8.413
34,8.43
35,8.413
37,8.43
45,8.43
53,8.43
58,8.44
60,8.43
69,8.43
77,8.42
81,8.421
83,8.4
95,8.395
102,8.4
104,8.4
116,8.388
143,8.4
144,8.4
151,8.4
167,8.397
169,8.395
174,8.395
176,8.4
178,8.4
182,8.4
183,8.4
184,8.4
185,8.4
186,8.4
189,8.4
191,8.405
207,8.41
209,8.41
213,8.41
219,8.411
223,8.419
233,8.418
234,8.412
235,8.41
238,8.405
240,8.398
242,8.4
246,8.4
252,8.392
255,8.392
267,8.387
274,8.392
283,8.392
285,8.392
291,8.39
293,8.398
297,8.398
298,8.398
303,8.398
304,8.398
305,8.392
306,8.398
309,8.39
313,8.4
315,8.418
317,8.419
325,8.419
327,8.42
328,8.42
329,8.42
331,8.42
337,8.429
338,8.429
339,8.429
342,8.435
344,8.435
347,8.44
348,8.44
349,8.44
351,8.449
357,8.448
358,8.449
359,8.483
366,8.485
367,8.5
368,8.5
374,8.486
377,8.5
380,8.487
381,8.466
389,8.463
394,8.486
395,8.487
397,8.487
398,8.487
406,8.472
407,8.472
408,8.471
412,8.47
418,8.46
421,8.459
422,8.45
423,8.45
425,8.446
427,8.429
433,8.42
439,8.419
442,8.406
443,8.42
448,8.425
450,8.445
454,8.446
458,8.485
459,8.485
460,8.485
461,8.49
463,8.5
464,8.5
467,8.5
471,8.5
474,8.5
476,8.499
477,8.5
478,8.5
482,8.497
483,8.5
486,8.5
488,8.5
489,8.499
490,8.561
491,8.556
492,8.549
494,8.57
495,8.579
496,8.615
498,8.598
500,8.614
501,8.614
504,8.615
505,8.661
506,8.67
507,8.655
a1489046580,8.69
6,8.636
7,8.58
10,8.6
11,8.6
14,8.611
15,8.6
17,8.6
22,8.579
23,8.579
25,8.59
31,8.558
36,8.56
39,8.532
40,8.527
43,8.548
44,8.548
66,8.552
70,8.56
79,8.56
83,8.545
86,8.58
87,8.58
97,8.568
98,8.59
103,8.59
104,8.57
118,8.57
126,8.586
130,8.574
136,8.594
137,8.594
138,8.6
145,8.615
147,8.6
149,8.616
150,8.622
153,8.6
154,8.6
158,8.6
159,8.618
160,8.628
170,8.632
171,8.64
180,8.632
181,8.64
192,8.64
194,8.645
195,8.645
198,8.64
200,8.633
203,8.64
205,8.645
210,8.66
212,8.677
214,8.677
222,8.664
223,8.678
226,8.678
228,8.69
229,8.691
230,8.692
232,8.687
238,8.698
241,8.698
246,8.699
247,8.671
252,8.7
261,8.699
265,8.7
266,8.704
267,8.713
271,8.725
277,8.71
285,8.734
288,8.76
295,8.75
299,8.75
300,8.75
303,8.766
304,8.772
305,8.768
307,8.775
308,8.785
309,8.8
312,8.779
314,8.779
315,8.8
318,8.8
319,8.82
323,8.821
324,8.821
328,8.831
330,8.855
332,8.836
333,8.86
335,8.876
336,8.876
337,8.89
338,8.88
339,8.89
341,8.89
342,8.907
343,8.91
345,8.9
350,8.902
352,8.9
353,8.884
354,8.876
369,8.875
370,8.887
374,8.882
375,8.87
378,8.863
380,8.87
381,8.861
388,8.883
389,8.882
390,8.861
391,8.822
393,8.8
396,8.822
397,8.833
398,8.77
399,8.764
400,8.759
401,8.759
402,8.759
410,8.779
412,8.768
418,8.787
424,8.8
425,8.804
426,8.817
427,8.815
430,8.835
433,8.82
435,8.82
437,8.82
442,8.82
446,8.82
449,8.82
454,8.815
455,8.804
461,8.781
467,8.799
469,8.777
470,8.79
474,8.798
478,8.797
480,8.798
483,8.8
484,8.815
485,8.815
489,8.825
491,8.833
493,8.82
494,8.833
497,8.853
499,8.837
501,8.853
502,8.853
504,8.853
505,8.853
507,8.853
a1489132980,8.872
6,8.869
7,8.881
8,8.882
9,8.89
12,8.89
13,8.909
14,8.944
17,8.945
22,8.999
23,9
24,9.04
25,9.055
26,9.1
27,9.14
29,9.172
33,9.174
43,9.141
44,9.143
45,9.107
52,9.069
53,9.069
56,9.023
57,9.011
69,9.051
72,9.069
79,9.052
80,9.073
82,9.09
83,9.13
88,9.122
89,9.122
95,9.131
97,9.11
100,9.09
105,9.09
106,9.09
107,9.081
108,9.081
110,9.08
112,9.099
113,9.074
121,9.097
124,9.099
128,9.1
130,9.077
133,9.095
134,9.1
136,9.079
139,9.079
142,9.089
146,9.088
151,9.088
154,9.087
155,9.089
157,9.1
173,9.088
174,9.09
176,9.111
178,9.093
187,9.095
198,9.085
202,9.1
203,9.072
205,9.084
213,9.057
219,9.057
224,9.031
228,8.981
235,8.957
236,8.9
237,8.93
245,8.924
246,8.924
255,8.9
257,8.89
258,8.864
259,8.873
262,8.899
272,8.906
280,8.906
283,8.854
284,8.87
285,8.8
309,8.875
312,8.897
315,8.903
330,8.891
331,8.91
336,8.935
338,8.913
340,8.925
352,8.924
353,8.915
354,8.879
356,8.885
361,8.892
363,8.877
375,8.87
385,8.876
390,8.869
393,8.867
403,8.865
408,8.855
415,8.865
416,8.851
418,8.863
429,8.863
437,8.859
439,8.876
446,8.876
450,8.884
451,8.873
455,8.868
456,8.858
457,8.824
462,8.799
473,8.79
479,8.798
480,8.8
481,8.792
482,8.77
483,8.761
484,8.761
489,8.739
490,8.724
492,8.692
494,8.71
496,8.688
499,8.7
503,8.724
507,8.739
a1489392180,8.768
3,8.716
4,8.731
5,8.731
10,8.73
21,8.73
23,8.762
24,8.728
25,8.728
26,8.727
29,8.764
33,8.764
34,8.764
37,8.764
38,8.765
49,8.765
50,8.766
54,8.78
63,8.79
77,8.799
79,8.785
82,8.79
83,8.799
90,8.82
93,8.82
95,8.835
98,8.85
99,8.821
100,8.817
109,8.812
127,8.806
140,8.827
144,8.838
145,8.839
148,8.819
152,8.839
153,8.825
158,8.84
160,8.839
169,8.839
170,8.84
175,8.84
176,8.84
177,8.85
181,8.892
182,8.9
184,8.927
185,8.928
187,8.93
188,8.959
191,8.992
195,8.987
202,8.959
205,8.97
232,8.974
240,8.999
241,8.988
244,9
246,8.988
247,8.988
249,9
252,9.01
255,9.018
260,9.019
262,9.045
264,9.083
267,9.12
269,9.13
270,9.134
271,9.141
274,9.112
276,9.107
281,9.107
282,9.12
285,9.107
287,9.101
288,9.111
295,9.126
296,9.137
299,9.137
301,9.136
306,9.121
312,9.122
327,9.118
332,9.118
333,9.1
337,9.098
340,9.117
343,9.098
347,9.1
349,9.118
351,9.119
352,9.101
353,9.051
356,9.056
375,9.072
378,9.072
380,9.072
387,9.072
392,9.08
393,9.09
397,9.099
403,9.1
407,9.1
409,9.1
410,9.1
413,9.1
418,9.1
419,9.1
423,9.119
424,9.12
425,9.12
429,9.12
431,9.12
434,9.11
447,9.148
449,9.148
455,9.139
464,9.118
467,9.113
469,9.101
472,9.1
473,9.1
477,9.095
480,9.081
483,9.069
485,9.069
487,9.071
488,9.064
489,9.064
490,9.05
491,9.055
492,9.048
494,9.045
497,9.044
498,9.044
501,9.071
503,9.046
504,9.069
506,9.069
507,9.027
a1489478580,9.09
7,9.079
8,9.081
9,9.055
10,9.069
18,9.036
19,9.036
27,9.06
28,9.069
29,9.069
31,9.042
38,9.059
40,9.07
41,9.045
45,9.07
46,9.06
49,9.085
53,9.057
57,9.055
63,9.024
64,9.024
65,9.044
67,9.043
69,9.054
74,9.038
75,9.045
76,9.06
77,9.05
89,9.067
90,9.05
92,9.05
94,9.05
95,9.03
96,9.009
104,9.011
108,9.033
120,9.031
121,9.025
128,9.025
134,9.025
138,9.049
139,9.025
140,9.025
142,9.03
144,9.033
150,9.041
153,9.05
154,9.061
160,9.068
163,9.068
169,9.07
172,9.049
174,9.07
180,9.07
182,9.077
183,9.082
187,9.1
190,9.1
191,9.1
192,9.1
194,9.114
198,9.12
200,9.138
201,9.135
204,9.136
205,9.139
207,9.132
215,9.139
216,9.13
233,9.149
234,9.15
238,9.15
240,9.156
244,9.155
249,9.155
251,9.164
263,9.168
266,9.162
273,9.156
274,9.151
275,9.149
277,9.125
278,9.111
280,9.113
282,9.072
283,9.065
285,9.069
288,9.055
294,9.07
297,9.07
309,9.07
311,9.07
317,9.076
319,9.069
321,9.045
324,9.034
325,9.009
326,9.034
333,9.034
349,9.048
351,9.031
352,9.03
360,9.03
362,9.03
363,9.03
364,9.025
366,9.047
368,9.028
371,9.048
381,9.049
384,9.055
391,9.07
392,9.07
399,9.07
401,9.07
402,9.055
407,9.055
408,9.05
415,9.049
417,9.049
423,9.047
425,9.066
426,9.045
427,9.042
428,9.045
435,9.043
436,9.05
442,9.037
443,9.032
444,9.032
446,9.03
448,9.023
449,8.989
451,8.975
453,8.988
457,8.988
463,8.978
464,8.972
465,8.973
466,8.973
467,8.978
468,8.973
473,8.973
474,8.973
476,8.968
477,8.968
478,8.968
480,8.963
483,8.963
488,8.967
489,8.963
494,8.967
495,8.979
498,8.975
502,8.989
504,8.988
506,8.989
507,8.992
a1489564980,8.95
1,8.946
6,8.904
7,8.898
9,8.925
15,8.946
16,8.945
23,8.915
24,8.889
25,8.88
26,8.859
27,8.871
28,8.87
32,8.871
33,8.851
34,8.85
35,8.752
36,8.656
37,8.648
38,8.7
39,8.651
40,8.682
41,8.69
42,8.73
45,8.736
46,8.748
47,8.748
49,8.739
51,8.736
52,8.712
53,8.766
59,8.751
60,8.751
62,8.751
63,8.77
68,8.754
72,8.754
73,8.771
74,8.783
75,8.8
76,8.799
77,8.79
84,8.758
93,8.76
94,8.78
99,8.798
100,8.848
102,8.85
104,8.812
109,8.822
114,8.843
115,8.866
117,8.88
119,8.889
121,8.893
128,8.894
134,8.88
135,8.875
142,8.841
150,8.859
151,8.859
152,8.861
158,8.851
159,8.821
160,8.8
161,8.78
164,8.78
166,8.78
168,8.78
172,8.778
174,8.771
179,8.771
180,8.774
181,8.774
188,8.775
191,8.768
195,8.778
204,8.771
211,8.767
229,8.777
246,8.789
251,8.777
255,8.777
257,8.777
267,8.777
272,8.772
274,8.792
275,8.784
276,8.788
277,8.787
281,8.789
286,8.778
287,8.8
288,8.8
289,8.809
290,8.809
291,8.809
296,8.782
347,8.782
348,8.802
361,8.788
366,8.778
367,8.8
376,8.782
379,8.768
392,8.78
395,8.763
400,8.763
404,8.763
405,8.78
406,8.789
407,8.761
408,8.769
409,8.769
410,8.793
411,8.793
412,8.768
413,8.762
417,8.769
419,8.761
420,8.76
424,8.755
427,8.777
439,8.757
440,8.757
441,8.757
446,8.757
447,8.744
448,8.745
449,8.766
453,8.74
456,8.745
457,8.741
466,8.739
467,8.739
468,8.729
469,8.724
470,8.713
471,8.713
472,8.71
473,8.709
475,8.725
478,8.724
479,8.709
480,8.709
481,8.709
483,8.709
484,8.706
485,8.706
486,8.706
487,8.706
488,8.706
490,8.706
491,8.709
493,8.699
494,8.697
495,8.697
496,8.699
500,8.694
501,8.694
502,8.694
503,8.694
504,8.699
505,8.699
506,8.694
507,8.697
a1489651500,8.18
3,8.07
4,8.034
5,8.129
6,8.073
7,8.07
8,8.139
11,8.14
12,8.149
13,8.145
14,8.134
15,8.121
16,8.145
18,8.159
19,8.171
23,8.184
26,8.184
27,8.184
28,8.19
29,8.198
30,8.152
31,8.19
35,8.197
37,8.198
38,8.2
39,8.222
42,8.259
43,8.28
44,8.26
48,8.319
51,8.34
52,8.365
53,8.381
57,8.375
60,8.4
61,8.419
62,8.42
64,8.407
66,8.42
67,8.41
71,8.416
72,8.44
73,8.442
74,8.444
80,8.477
81,8.48
82,8.49
83,8.519
87,8.55
91,8.545
94,8.53
97,8.522
99,8.5
104,8.5
105,8.5
107,8.5
114,8.534
115,8.579
120,8.62
122,8.63
123,8.65
124,8.65
126,8.65
128,8.65
129,8.7
130,8.75
132,8.731
133,8.807
134,8.788
140,8.74
141,8.735
142,8.7
145,8.712
146,8.719
152,8.734
154,8.76
155,8.76
169,8.76
172,8.753
173,8.76
180,8.75
193,8.751
194,8.76
200,8.746
202,8.758
206,8.758
207,8.733
213,8.748
220,8.756
226,8.755
227,8.754
229,8.752
231,8.75
238,8.741
243,8.73
244,8.75
253,8.75
260,8.75
262,8.75
266,8.75
268,8.75
269,8.75
270,8.75
271,8.75
272,8.749
273,8.75
274,8.75
275,8.75
282,8.747
283,8.75
284,8.75
285,8.75
287,8.75
288,8.75
289,8.743
296,8.75
298,8.75
299,8.75
300,8.75
301,8.75
303,8.75
306,8.75
316,8.749
317,8.75
318,8.737
323,8.725
324,8.748
329,8.718
333,8.744
334,8.745
335,8.745
344,8.728
346,8.745
347,8.745
348,8.745
349,8.745
351,8.745
357,8.75
358,8.75
359,8.75
360,8.79
361,8.85
362,8.85
363,8.835
364,8.85
366,8.834
373,8.85
374,8.85
375,8.834
376,8.858
384,8.866
387,8.964
388,8.906
389,8.911
390,8.91
400,8.905
402,8.938
409,8.902
417,8.933
418,8.933
428,8.945
430,8.921
435,8.942
440,8.942
441,8.942
442,8.949
446,8.95
450,8.95
452,8.952
453,8.951
454,8.945
457,8.949
458,8.933
459,8.95
461,8.933
462,8.925
473,8.947
474,8.947
476,8.924
478,8.928
479,8.928
480,8.927
483,8.923
484,8.922
485,8.915
490,8.914
492,8.914
499,8.903
501,8.919
503,8.915
504,8.905
505,8.915
a1489737780,8.84
5,8.855
6,8.895
7,8.905
8,8.922
15,8.913
27,8.84
28,8.859
38,8.836
43,8.828
44,8.814
49,8.827
50,8.781
52,8.763
53,8.767
62,8.767
67,8.779
76,8.747
78,8.74
85,8.747
91,8.745
104,8.744
108,8.738
128,8.795
137,8.799
142,8.799
144,8.799
145,8.82
146,8.82
151,8.82
152,8.83
154,8.852
162,8.86
172,8.861
179,8.918
180,8.914
183,8.896
188,8.875
189,8.899
194,8.898
195,8.874
202,8.877
207,8.885
222,8.889
223,8.88
224,8.889
225,8.924
226,8.925
236,8.92
239,8.919
240,8.919
241,8.92
244,8.919
249,8.914
251,8.918
255,8.918
258,8.913
259,8.907
280,8.872
296,8.87
298,8.896
304,8.898
305,8.9
307,8.9
321,8.9
337,8.903
338,8.918
339,8.917
351,8.919
353,8.897
354,8.9
355,8.919
368,8.92
370,8.92
375,8.914
383,8.908
385,8.908
387,8.904
388,8.92
390,8.92
391,8.92
394,8.92
398,8.92
400,8.92
401,8.92
407,8.92
410,8.92
413,8.92
415,8.92
417,8.92
419,8.92
421,8.904
423,8.92
428,8.909
429,8.906
436,8.894
447,8.9
459,8.89
464,8.908
465,8.904
466,8.905
473,8.917
481,8.917
483,8.92
484,8.92
489,8.919
490,8.92
491,8.92
493,8.92
499,8.932
501,8.939
503,8.95
504,8.933
505,8.95
506,8.942
507,8.95
a1489996980,8.958
2,8.921
3,8.92
4,8.92
6,8.898
7,8.86
15,8.911
18,8.949
29,8.89
54,8.899
55,8.917
59,8.899
66,8.899
85,8.888
89,8.885
91,8.888
93,8.862
94,8.92
103,8.94
115,8.92
137,8.935
153,8.936
154,8.94
155,8.952
156,8.976
157,9
158,9.04
162,9.05
163,9.09
173,9.099
174,9.13
178,9.148
179,9.16
180,9.135
182,9.13
184,9.105
187,9.105
188,9.149
189,9.174
193,9.161
195,9.184
199,9.184
200,9.185
201,9.185
208,9.185
209,9.19
211,9.177
216,9.176
224,9.198
229,9.198
233,9.195
235,9.2
242,9.2
243,9.249
248,9.275
251,9.27
255,9.26
258,9.259
260,9.234
264,9.202
265,9.15
268,9.186
288,9.182
290,9.189
293,9.19
300,9.19
301,9.18
302,9.2
303,9.19
311,9.2
313,9.2
314,9.2
315,9.2
325,9.2
330,9.19
337,9.2
339,9.2
343,9.2
352,9.2
355,9.19
356,9.169
376,9.178
377,9.15
389,9.144
391,9.131
392,9.131
393,9.12
396,9.155
399,9.153
400,9.13
404,9.155
410,9.155
418,9.175
419,9.163
421,9.163
430,9.164
434,9.164
436,9.189
448,9.166
452,9.171
454,9.175
455,9.173
466,9.144
467,9.155
472,9.184
476,9.161
482,9.163
483,9.155
489,9.146
492,9.147
493,9.158
499,9.155
501,9.143
502,9.123
503,9.147
504,9.122
505,9.124
506,9.136
507,9.136
a1490083380,9.1
1,9.06
2,9.031
5,9.034
18,9.029
24,9.054
32,9.059
33,9.03
36,9.045
39,9.042
43,9.044
44,9.045
50,9.065
64,9.051
83,9.052
92,9.045
