ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
442,19.745
457,19.75
462,19.79
463,19.755
470,19.775
471,19.775
472,19.755
476,19.745
486,19.74
487,19.67
498,19.76
500,19.715
504,19.71
506,19.765
507,19.765
a1489478580,19.815
3,19.855
12,19.82
15,19.82
16,19.8
19,19.855
22,20.48
23,20.47
24,20.38
26,20.38
27,20.45
31,20.44
33,20.385
36,20.425
37,20.445
39,20.45
40,20.425
46,20.45
47,20.425
52,20.415
55,20.45
63,20.485
66,20.49
68,20.485
72,20.49
77,20.49
79,20.49
81,20.49
90,20.49
91,20.49
92,20.45
95,20.45
101,20.385
106,20.43
110,20.415
113,20.385
114,20.425
119,20.385
120,20.425
124,20.385
126,20.425
129,20.4
130,20.395
132,20.395
138,20.395
142,20.395
150,20.43
153,20.45
158,20.45
159,20.405
163,20.45
164,20.45
171,20.49
173,20.465
176,20.49
178,20.49
183,20.475
189,20.47
196,20.49
197,20.49
206,20.49
208,20.49
213,20.5
216,20.81
220,20.775
226,20.75
232,20.75
233,20.75
234,20.75
235,20.75
245,20.745
250,20.675
255,20.62
258,20.675
261,20.675
272,20.71
277,20.675
280,20.71
293,20.745
303,20.8
304,20.8
306,20.8
307,20.81
308,20.83
318,20.815
323,20.815
324,20.815
327,20.79
330,20.79
332,20.865
333,20.795
340,20.82
341,20.795
343,20.79
344,20.79
345,20.725
354,20.8
355,20.76
356,20.76
358,20.77
359,20.77
372,20.71
373,20.675
377,20.675
381,20.645
400,20.72
424,20.72
427,20.715
434,20.68
435,20.485
450,20.515
457,20.525
461,20.525
466,20.505
471,20.51
473,20.555
476,20.515
478,20.51
479,20.475
490,20.59
494,20.56
496,20.56
498,20.54
499,20.465
503,20.455
504,20.515
505,20.515
506,20.52
507,20.515
a1489564980,20.6
2,20.625
4,20.625
9,20.685
11,20.985
12,20.99
13,20.99
14,21.45
15,21.485
16,21.545
18,21.4
19,21.4
24,21.2
25,21.185
28,21.18
30,21.32
31,21.285
32,21.3
34,21.33
35,21.33
36,21.33
37,21.3
39,21.255
40,21
43,20.945
47,20.955
48,20.955
55,20.845
60,20.86
67,20.965
68,20.9
79,20.895
81,20.93
82,20.93
94,20.925
98,20.98
99,20.985
125,21
130,20.93
132,20.98
148,20.99
150,21
151,21.01
158,21.085
160,21.1
163,21.105
164,21.105
166,21.14
167,21.14
170,21.14
189,21.15
192,21.115
195,21.15
196,21.15
197,21.15
201,21.2
205,21.2
207,21.25
214,21.25
219,21.25
229,21.245
230,21.25
241,21.205
242,21.06
255,21.23
265,21.19
267,21.23
275,21.23
277,21.25
280,21.22
284,21.245
298,21.25
301,21.22
306,21.15
311,21.1
318,21.1
320,21.055
327,21.1
331,21.1
340,21.115
341,21.04
344,21.04
348,21.075
361,21.015
362,21.015
368,21.075
371,21.09
374,21.085
375,21.09
385,21.09
393,21.09
395,21.1
404,21.1
405,21.1
406,21.1
414,21.1
415,21.1
417,21.1
423,21.1
425,21.1
426,21.135
430,21.215
432,21.22
433,21.22
442,21.22
443,21.25
451,21.25
453,21.25
456,21.25
457,21.25
458,21.25
464,21.275
465,21.275
469,21.275
478,21.345
489,21.35
496,21.475
497,21.475
499,21.455
501,21.45
503,21.43
506,21.47
507,21.47
a1489651380,21.48
1,21.47
2,21.53
3,21.735
4,21.76
11,21.83
12,21.76
14,21.73
15,21.7
17,21.78
18,21.7
22,21.685
25,21.61
26,21.605
27,21.6
42,21.605
44,21.605
53,21.61
59,21.675
66,21.605
81,21.57
82,21.605
88,21.625
89,21.625
90,21.65
97,21.625
111,21.605
112,21.65
118,21.65
123,21.65
124,21.7
125,21.695
132,21.7
135,21.75
139,21.78
141,21.8
147,21.82
149,21.82
150,21.85
151,21.87
154,21.87
155,21.855
156,21.85
167,21.87
175,21.895
180,21.895
183,21.94
184,21.94
185,21.945
188,21.95
191,21.95
195,21.95
201,21.92
202,21.92
203,21.92
206,21.92
207,21.915
208,21.91
213,21.91
223,21.91
233,21.9
244,21.88
250,21.86
255,21.9
258,21.855
259,21.83
265,21.79
275,21.8
280,21.845
282,21.87
292,21.82
297,21.82
307,21.82
308,21.89
321,21.82
327,21.75
328,21.705
330,21.7
334,21.695
335,21.7
336,21.745
338,21.745
341,21.8
342,21.85
344,21.875
346,21.815
353,21.815
359,21.85
361,21.815
364,21.85
365,21.85
366,21.905
371,21.85
377,21.855
382,21.9
386,21.88
394,21.885
402,21.935
404,21.89
411,21.945
412,21.945
417,21.905
419,21.945
430,21.95
431,21.95
433,21.895
437,21.94
443,21.99
444,21.99
445,21.985
449,21.98
452,21.88
463,21.88
464,21.87
470,21.875
471,21.88
473,21.88
486,21.965
487,21.955
500,21.985
507,21.94
a1489737780,21.645
1,21.665
7,21.65
8,21.69
10,21.65
12,21.64
13,21.64
24,21.67
28,21.7
39,21.7
45,21.67
48,21.665
54,21.67
59,21.67
63,21.665
64,21.6
66,21.575
68,21.595
70,21.625
72,21.65
73,21.675
75,21.65
78,21.65
80,21.65
81,21.65
82,21.65
90,21.615
91,21.61
99,21.57
108,21.545
117,21.55
123,21.58
134,21.66
135,21.68
136,21.75
137,21.85
139,21.805
141,21.85
143,21.85
144,21.81
145,21.745
157,21.745
162,21.765
168,21.785
170,21.78
171,21.78
175,21.845
184,21.845
186,21.85
194,21.85
198,21.845
201,21.84
210,21.84
212,21.85
213,21.85
214,21.85
220,21.94
223,21.88
224,21.88
225,21.95
232,21.87
255,21.86
256,21.94
260,21.875
268,21.875
273,21.88
276,21.945
289,21.895
297,21.95
307,21.95
311,21.91
315,21.9
316,21.9
334,21.85
339,21.86
348,21.895
350,21.895
354,21.86
366,21.84
367,21.79
369,21.74
370,21.795
381,21.795
390,21.75
394,21.75
398,21.78
407,21.795
408,21.75
412,21.795
415,21.735
428,21.695
430,21.695
436,21.68
438,21.635
443,21.62
444,21.62
446,21.725
447,21.645
448,21.63
449,21.63
450,21.63
451,21.63
452,21.63
453,21.6
454,21.6
459,21.63
460,21.645
465,21.79
469,21.765
471,21.705
475,21.715
481,21.715
482,21.7
487,21.655
491,21.67
494,21.675
495,21.63
499,21.625
501,21.675
504,21.625
505,21.62
506,21.65
507,21.79
a1489996980,21.75
2,21.745
3,21.745
6,21.75
10,21.75
11,21.795
15,21.795
19,21.8
20,21.8
21,21.895
22,21.895
23,21.895
24,21.995
35,21.995
36,21.925
40,21.99
43,21.95
44,21.945
57,21.9
58,21.88
59,21.915
76,21.95
82,21.945
83,21.9
88,21.82
100,21.82
104,21.88
105,21.88
117,21.825
118,21.88
122,21.905
125,21.95
126,21.905
128,21.915
132,21.915
145,21.935
149,21.935
154,21.88
160,21.88
163,21.88
165,21.85
167,21.85
168,21.85
169,21.8
193,21.86
194,21.86
195,21.8
206,21.8
211,21.8
229,21.8
235,21.8
236,21.81
242,21.81
245,21.82
255,21.75
267,21.75
272,21.79
276,21.79
294,21.8
295,21.75
296,21.705
297,21.71
306,21.7
313,21.7
317,21.7
329,21.74
339,21.75
340,21.75
343,21.75
345,21.79
353,21.795
357,21.8
358,21.88
365,21.9
366,21.95
371,21.95
372,21.95
375,21.95
377,21.95
382,21.95
383,21.99
388,21.99
392,21.99
393,21.95
394,21.865
411,21.935
412,21.89
419,21.94
423,21.94
428,21.94
429,21.89
431,21.94
432,21.94
433,21.95
440,21.955
441,22
442,22.01
443,22.04
446,22.04
447,22
448,22.035
452,22
454,22.035
456,21.995
460,21.99
461,22.03
465,22.015
466,22
467,22.005
468,22.035
470,22
474,22
476,22
479,21.99
481,22
483,21.99
484,22
489,22
490,22
491,22.05
492,22.19
494,22.2
495,22.3
498,22.335
499,22.335
501,22.3
503,22.25
506,22.275
507,22.275
a1490083380,22.35
1,22.445
2,22.445
6,22.41
7,22.495
22,22.495
26,22.495
32,22.45
39,22.375
49,22.455
58,22.395
61,22.42
64,22.45
72,22.495
77,22.5
79,22.46
85,22.5
90,22.5
91,22.5
92,22.5
105,22.5
108,22.51
109,22.51
110,22.49
116,22.5
131,22.49
132,22.49
140,22.475
144,22.48
155,22.46
156,22.5
157,22.5
162,22.5
176,22.45
180,22.45
193,22.475
196,22.425
198,22.415
200,22.415
217,22.415
223,22.42
228,22.42
230,22.425
231,22.42
239,22.415
240,22.42
241,22.42
242,22.42
250,22.39
252,22.37
255,22.37
259,22.355
280,22.39
284,22.32
287,22.28
294,22.31
303,22.28
304,22.28
306,22.3
308,22.265
312,22.22
315,22.265
317,22.265
318,22.265
320,22.21
323,22.21
328,22.245
329,22.255
334,22.27
339,22.27
340,22.28
343,22.28
344,22.22
347,22.225
353,22.245
364,22.275
376,22.25
379,22.295
382,22.3
386,22.25
387,22.245
399,22.25
401,22.3
402,22.3
406,22.255
407,22.3
409,22.3
414,22.3
415,22.3
416,22.3
417,22.255
422,22.215
423,22.2
428,22.18
434,22.1
437,22.05
438,22
439,21.99
441,21.95
442,21.995
443,21.995
444,22
445,22
447,22
448,22
449,22.055
450,22
451,22
452,22
453,22.02
458,21.995
459,21.99
460,21.89
461,21.89
463,21.96
464,21.9
465,21.935
466,21.935
467,21.935
469,21.89
471,21.85
472,21.81
473,21.85
480,21.875
481,21.88
484,21.86
485,21.88
489,21.88
492,21.825
493,21.82
494,21.85
495,21.815
497,21.83
498,21.825
499,21.825
500,21.895
502,21.9
504,21.87
505,21.9
507,21.93
a1490169780,21.52
3,21.5
4,21.41
6,21.435
7,21.4
8,21.4
9,21.405
10,21.4
11,21.405
12,21.4
17,21.53
22,21.575
23,21.55
26,21.58
30,21.58
31,21.58
51,21.56
52,21.695
53,21.695
62,21.755
68,21.7
69,21.615
78,21.59
79,21.59
80,21.59
81,21.59
85,21.585
92,21.6
93,21.6
99,21.51
100,21.49
102,21.45
103,21.36
104,21.445
106,21.595
111,21.575
138,21.575
139,21.57
140,21.6
149,21.58
151,21.51
152,21.595
153,21.6
154,21.6
156,21.6
164,21.6
169,21.65
170,21.67
187,21.68
188,21.7
190,21.7
194,21.75
195,21.785
201,21.79
202,21.84
231,21.84
238,21.84
252,21.84
255,21.85
262,21.85
275,21.85
308,21.9
310,21.9
311,21.91
316,21.925
324,21.95
328,21.95
329,21.95
334,22
336,21.995
343,22
346,22.02
350,21.995
356,21.98
360,21.98
361,22.01
388,22
396,22.02
411,22.095
415,22.1
423,22.125
430,22.155
432,22.18
433,22.185
436,22.2
448,22.14
449,22.14
452,22.18
453,22.18
457,22.19
462,22.18
469,22.18
470,22.18
471,22.18
472,22.18
481,22.2
487,22.2
488,22.195
489,22.195
490,22.2
492,22.2
496,22.2
497,22.2
499,22.195
500,22.215
502,22.225
503,22.23
504,22.265
506,22.26
507,22.265
a1490256180,22.105
1,22.185
2,22.2
14,22.25
15,22.25
16,22.27
20,22.26
27,22.22
28,22.2
39,22.15
43,22.15
49,22.15
55,22.05
56,21.945
58,21.9
59,21.845
65,21.85
66,21.895
71,21.86
92,21.86
103,21.905
112,21.925
124,21.865
129,21.75
138,21.69
139,21.655
140,21.6
141,21.6
145,21.6
152,21.6
153,21.645
159,21.65
160,21.6
164,21.55
174,21.515
175,21.515
180,21.515
185,21.515
186,21.4
187,21.4
190,21.38
200,21.44
215,21.44
222,21.45
223,21.475
237,21.54
240,21.535
245,21.515
247,21.515
250,21.515
264,21.485
265,21.485
272,21.39
279,21.39
285,21.39
291,21.35
292,21.3
298,21.3
299,21.02
301,20.995
302,20.86
303,20.675
304,20.665
305,20.655
306,20.645
307,20.77
308,20.865
309,20.865
310,20.8
312,20.8
313,20.785
321,20.77
324,20.915
326,20.815
332,20.81
333,20.785
334,20.76
337,20.815
340,20.9
348,20.9
353,20.815
354,20.895
356,20.815
360,20.825
365,20.88
366,20.835
367,20.9
374,20.94
376,20.9
377,20.945
382,20.98
385,20.9
389,20.9
395,20.9
410,20.99
411,20.9
423,21
425,21.03
427,21.08
430,21.08
437,21.08
442,21.08
452,21.11
453,21.105
456,21.075
458,21.12
461,21.085
462,21.07
466,21.07
467,21.04
472,20.95
476,20.92
483,20.93
485,20.955
486,20.935
490,20.935
491,20.98
492,20.97
498,20.98
501,21.005
502,21.005
505,21.04
507,21.035
a1490342580,20.795
1,20.85
3,20.9
7,21
8,21.05
12,21.065
25,20.935
26,21
27,21
28,21
30,20.955
32,21.005
33,21
34,21.095
50,21.065
56,21.1
58,21.01
61,21.09
65,21
68,21
82,20.995
83,20.995
89,20.965
90,20.965
91,21
94,21.1
95,21.1
96,21.1
97,21.2
98,21.2
99,21.2
107,21.2
108,21.2
112,21.21
196,21.17
200,21.12
222,21.095
232,21.135
233,21.2
235,21.2
236,21.245
237,21.34
239,21.345
248,21.345
249,21.35
257,21.38
258,21.405
259,21.63
261,21.66
264,21.535
273,21.49
288,21.485
311,21.405
316,21.385
319,21.36
321,21.36
324,21.36
338,21.36
352,21.39
355,21.4
357,21.415
367,21.45
383,21.435
392,21.435
393,21.41
394,21.355
395,21.36
398,21.355
400,21.38
408,21.345
411,21.375
412,21.345
416,21.3
420,21.295
421,21.29
426,21.32
430,21.265
434,21.29
435,21.29
436,21.29
437,21.255
444,21.325
458,21.31
463,21.315
466,21.315
470,21.315
471,21.31
472,21.31
473,21.36
481,21.395
482,21.4
489,21.385
490,21.385
497,21.4
498,21.39
501,21.345
503,21.35
504,21.375
505,21.395
506,21.395
507,21.395
TIMEZONE_OFFSET=120
a1490598180,21.05
4,21.135
5,21.28
12,21.195
13,21.195
21,21.2
22,21.2
28,21.24
29,21.25
43,21.295
44,21.3
60,21.325
65,21.325
67,21.335
68,21.35
70,21.355
77,21.36
78,21.395
79,21.445
80,21.475
81,21.48
82,21.5
84,21.525
85,21.525
86,21.545
87,21.65
88,21.7
96,21.74
97,21.74
98,21.77
99,21.88
100,21.88
101,21.85
102,21.96
103,21.98
107,21.875
124,21.855
138,21.8
144,21.85
148,21.905
153,21.915
154,21.915
173,21.97
180,21.99
182,21.945
183,21.945
194,21.95
205,21.955
214,21.945
218,21.99
219,21.99
220,22
236,21.99
241,21.995
246,21.99
255,21.99
257,21.99
260,22
261,22.01
264,22.11
265,22.11
278,22.06
299,22.145
305,22.19
309,22.165
321,22.12
327,22.125
343,22.14
351,22.1
355,22.1
358,22.135
364,22.07
365,22.07
366,22.05
373,22.085
375,22.055
376,22.07
380,22.1
391,22.065
393,22.035
394,21.915
399,21.9
403,21.885
404,21.815
406,21.8
409,21.7
414,21.625
415,21.585
416,21.625
417,21.61
418,21.6
430,21.57
440,21.505
446,21.45
447,21.485
449,21.485
451,21.45
463,21.5
468,21.525
470,21.55
471,21.57
472,21.59
479,21.58
483,21.6
484,21.595
485,21.545
486,21.6
490,21.57
491,21.59
496,21.545
497,21.52
499,21.55
500,21.54
501,21.52
503,21.57
504,21.545
505,21.52
506,21.55
507,21.54
a1490684580,21.24
3,21.39
6,21.495
7,21.57
8,21.57
16,21.5
23,21.59
26,21.59
38,21.59
42,21.485
48,21.595
53,21.5
59,21.49
63,21.48
71,21.49
81,21.45
88,21.485
89,21.485
90,21.485
94,21.485
104,21.49
106,21.49
113,21.465
115,21.38
116,21.38
137,21.49
139,21.49
141,21.49
151,21.49
152,21.455
155,21.455
160,21.455
161,21.46
162,21.455
165,21.42
176,21.445
178,21.535
183,21.535
185,21.49
203,21.53
205,21.5
214,21.495
217,21.56
224,21.515
252,21.565
270,21.445
280,21.48
300,21.44
312,21.5
360,21.495
368,21.45
373,21.5
374,21.495
375,21.495
387,21.45
394,21.48
397,21.485
399,21.495
400,21.495
401,21.495
404,21.485
412,21.47
416,21.495
420,21.495
421,21.5
422,21.5
423,21.5
427,21.5
430,21.495
431,21.45
432,21.43
440,21.43
446,21.44
448,21.455
453,21.495
454,21.495
455,21.495
458,21.5
461,21.5
467,21.585
470,21.565
473,21.495
480,21.49
481,21.49
482,21.49
483,21.49
485,21.5
486,21.5
487,21.5
492,21.5
493,21.48
501,21.455
503,21.5
504,21.49
506,21.49
507,21.49
a1490770980,21.495
1,21.475
8,21.475
10,21.42
15,21.42
18,21.42
24,21.48
28,21.49
41,21.49
47,21.49
53,21.51
54,21.465
55,21.59
57,21.595
59,21.68
66,21.74
69,21.78
73,21.885
81,21.895
86,21.91
89,21.99
98,21.95
100,21.95
103,21.95
105,21.95
107,21.95
108,21.95
111,21.945
116,21.95
117,21.95
118,21.95
125,21.915
126,21.895
128,21.95
131,21.95
146,21.93
153,21.95
156,21.95
163,21.93
168,21.95
173,21.95
175,21.95
176,21.95
188,21.95
189,21.93
192,21.95
193,21.95
200,21.95
201,22
207,21.965
209,21.995
212,22
213,22
219,21.975
226,22
227,22
233,22
235,22.1
236,22.05
258,22.1
266,22.175
274,22.2
275,22.2
282,22.2
287,22.2
288,22.19
289,22.25
290,22.28
291,22.33
294,22.315
295,22.34
299,22.38
305,22.385
314,22.35
315,22.35
320,22.375
329,22.375
335,22.415
336,22.36
339,22.245
346,22.31
354,22.31
357,22.31
358,22.35
359,22.35
360,22.32
362,22.3
381,22.335
387,22.335
395,22.35
398,22.35
402,22.35
403,22.315
404,22.315
406,22.27
411,22.3
412,22.305
413,22.305
416,22.275
420,22.26
421,22.285
422,22.285
429,22.31
437,22.35
438,22.31
441,22.295
446,22.235
450,22.28
452,22.31
453,22.31
455,22.285
460,22.285
469,22.31
471,22.25
473,22.25
481,22.255
484,22.24
486,22.25
492,22.255
493,22.245
496,22.245
497,22.265
498,22.265
503,22.2
504,22.2
506,22.18
507,22.165
a1490857380,21.985
4,21.995
7,21.88
13,22.025
18,22.05
35,22.05
50,22
54,21.985
55,21.985
66,21.96
89,21.9
93,21.9
94,21.835
112,21.755
113,21.71
116,21.63
118,21.56
124,21.56
129,21.6
130,21.6
138,21.6
142,21.665
143,21.655
158,21.655
165,21.66
166,21.66
174,21.605
187,21.605
188,21.59
194,21.59
199,21.59
200,21.595
201,21.59
207,21.59
212,21.59
213,21.495
215,21.32
216,21.285
217,21.2
218,21.185
221,21.185
222,21.125
225,21.2
226,21.195
228,21.18
231,21.18
235,21.2
245,21.2
255,21.19
266,21.28
267,21.285
269,21.3
272,21.385
283,21.385
284,21.345
304,21.45
309,21.435
328,21.45
332,21.45
333,21.45
343,21.45
351,21.39
352,21.25
357,21.245
360,21.19
362,21.245
375,21.25
405,21.27
407,21.255
408,21.245
431,21.245
432,21.225
440,21.22
456,21.24
465,21.355
467,21.355
470,21.405
471,21.44
479,21.44
480,21.445
488,21.4
490,21.4
498,21.445
499,21.425
501,21.425
506,21.435
507,21.4
a1490943780,21.325
4,21.37
14,21.38
16,21.655
18,21.69
19,21.71
26,21.66
49,21.645
80,21.6
81,21.6
104,21.6
105,21.54
109,21.6
115,21.575
121,21.6
129,21.6
131,21.6
135,21.6
143,21.6
159,21.6
160,21.6
161,21.6
163,21.6
169,21.6
173,21.615
183,21.6
189,21.6
191,21.6
192,21.6
208,21.58
222,21.58
223,21.58
228,21.58
235,21.595
237,21.59
244,21.56
255,21.6
258,21.6
263,21.6
264,21.6
265,21.6
273,21.675
275,21.655
293,21.645
295,21.69
302,21.69
320,21.75
327,21.75
333,21.75
344,21.75
355,21.875
374,21.88
375,21.955
378,21.99
379,21.98
383,22.05
394,22.015
396,22.055
399,22.09
401,22.145
403,22.15
410,22.16
412,22.19
416,22.18
417,22.2
418,22.165
425,22.215
434,22.225
439,22.015
440,21.855
456,22.07
458,22.1
460,22.1
462,22.1
469,22.165
474,22.21
477,22.255
478,22.235
482,22.245
483,22.225
485,22.225
489,22.22
492,22.24
496,22.315
497,22.335
499,22.41
501,22.41
502,22.455
503,22.36
506,22.31
507,22.35
a1491202980,22.4
4,22.4
6,22.43
9,22.43
10,22.495
15,22.495
16,22.595
18,22.6
19,22.73
21,22.795
25,22.845
27,22.925
30,22.895
36,22.795
41,22.8
42,22.845
49,22.855
52,22.855
59,22.87
60,22.875
61,22.865
64,22.865
66,22.665
77,22.695
83,22.625
84,22.59
103,22.41
108,22.34
115,22.32
118,22.46
120,22.37
122,22.37
123,22.37
141,22.38
156,22.595
157,22.685
165,22.635
166,22.7
171,22.69
177,22.66
182,22.66
184,22.665
200,22.595
204,22.5
208,22.585
228,22.535
232,22.525
255,22.6
266,22.52
267,22.54
292,22.55
297,22.55
326,22.53
333,22.5
335,22.5
344,22.49
358,22.49
361,22.465
383,22.48
398,22.495
403,22.64
408,22.845
409,22.93
414,22.92
415,22.875
417,22.93
420,22.965
430,22.955
431,22.945
433,22.945
434,22.945
447,22.945
452,22.925
456,22.895
457,22.88
469,22.89
479,22.875
480,22.87
482,22.865
485,22.86
487,22.855
488,22.87
490,22.85
496,22.85
498,22.87
499,22.865
500,22.885
501,22.885
505,22.825
506,22.82
a1491289380,22.85
10,22.88
11,22.94
16,22.92
19,22.92
36,22.94
49,22.94
56,22.895
63,22.895
67,22.865
68,22.8
69,22.815
70,22.8
71,22.8
76,22.85
77,22.85
85,22.92
92,22.88
97,22.945
108,22.91
109,22.9
110,22.9
116,22.9
121,22.905
128,22.905
141,22.91
143,22.9
158,22.9
166,22.91
169,22.945
174,22.96
179,22.91
185,22.975
199,22.99
205,22.96
212,22.995
214,23.09
222,23.09
228,23.065
230,23.1
232,23.105
233,23.29
241,23.255
246,23.255
247,23.25
255,23.25
256,23.235
264,23.27
267,23.295
270,23.28
272,23.26
296,23.26
312,23.3
315,23.3
320,23.345
340,23.355
341,23.355
346,23.31
350,23.375
351,23.3
352,23.3
354,23.29
368,23.265
381,23.27
382,23.265
383,23.215
384,23.235
385,23.2
386,23.2
390,23.225
391,23.22
400,23.25
409,23.265
418,23.27
420,23.31
422,23.315
424,23.285
425,23.285
432,23.32
433,23.32
437,23.32
438,23.285
440,23.285
441,23.285
442,23.285
445,23.305
448,23.345
450,23.3
453,23.3
458,23.305
459,23.305
461,23.28
463,23.3
464,23.285
469,23.29
473,23.295
474,23.305
481,23.3
482,23.3
483,23.28
485,23.28
486,23.305
491,23.3
492,23.335
494,23.335
495,23.35
496,23.365
498,23.365
499,23.355
500,23.35
501,23.35
502,23.36
506,23.35
507,23.37
a1491375780,23.3
2,23.3
3,23.335
5,23.37
8,23.395
10,23.395
13,23.36
21,23.35
31,23.35
37,23.38
38,23.39
39,23.365
40,23.35
45,23.34
50,23.34
53,23.35
54,23.34
56,23.34
57,23.355
59,23.34
60,23.325
63,23.315
90,23.34
92,23.355
103,23.355
104,23.355
105,23.355
107,23.355
108,23.355
111,23.365
112,23.39
117,23.355
118,23.33
120,23.33
121,23.33
123,23.38
146,23.395
151,23.4
156,23.4
157,23.49
163,23.545
164,23.515
166,23.41
177,23.365
179,23.315
180,23.275
190,23.27
192,23.27
193,23.15
196,23.13
208,23.225
226,23.245
227,23.255
236,23.31
242,23.34
255,23.38
259,23.42
260,23.42
266,23.43
267,23.42
280,23.48
281,23.5
291,23.505
296,23.59
297,23.6
300,23.62
302,23.65
303,23.675
309,23.695
310,23.7
313,23.715
314,23.7
315,23.73
320,23.75
321,23.75
325,23.8
327,23.82
340,23.825
344,23.76
352,23.755
357,23.75
364,23.71
380,23.74
382,23.755
385,23.775
388,23.875
389,23.86
395,23.845
401,23.845
402,23.87
404,23.875
405,23.88
417,23.95
418,23.95
421,23.97
422,24
423,24.1
424,24.25
425,24.245
426,24.125
427,24.1
429,24.175
437,24.155
441,23.95
450,23.88
454,23.925
455,23.925
456,23.91
457,23.91
465,23.935
467,23.945
471,23.935
472,23.935
474,23.955
479,23.975
480,23.98
483,23.95
485,23.83
487,23.755
496,23.695
497,23.76
498,23.875
504,23.79
505,23.79
507,23.725
a1491462180,23.61
1,23.615
2,23.55
3,23.485
4,23.425
5,23.3
6,23.335
7,23.51
13,23.42
14,23.395
15,23.445
17,23.4
23,23.37
26,23.4
30,23.425
33,23.4
34,23.425
35,23.46
37,23.47
38,23.4
42,23.355
49,23.365
53,23.365
71,23.33
76,23.4
77,23.455
78,23.4
80,23.455
82,23.455
91,23.485
102,23.53
107,23.56
125,23.58
144,23.565
145,23.565
150,23.6
151,23.65
153,23.65
172,23.655
176,23.65
180,23.655
183,23.685
192,23.675
210,23.705
211,23.745
212,23.76
220,23.76
224,23.76
225,23.665
226,23.71
246,23.745
247,23.75
248,23.75
257,23.715
258,23.71
267,23.725
268,23.715
279,23.71
298,23.715
301,23.735
303,23.735
305,23.735
306,23.735
307,23.745
320,23.735
324,23.735
332,23.735
333,23.735
334,23.735
335,23.735
342,23.72
345,23.65
361,23.745
371,23.74
376,23.765
377,23.7
379,23.695
382,23.65
384,23.625
387,23.61
407,23.64
419,23.655
420,23.655
430,23.635
431,23.635
432,23.61
438,23.61
448,23.61
450,23.635
457,23.635
458,23.635
468,23.6
470,23.635
471,23.615
472,23.615
473,23.565
480,23.56
487,23.6
488,23.575
490,23.57
491,23.57
492,23.55
494,23.55
495,23.55
496,23.6
497,23.55
498,23.55
500,23.59
503,23.555
504,23.55
505,23.57
506,23.58
507,23.58
a1491548580,23.535
1,23.59
9,23.455
11,23.395
12,23.36
14,23.3
15,23.29
18,23.23
19,23.22
21,23.22
23,23.215
26,23.18
29,23.225
30,23.215
32,23.245
40,23.35
41,23.36
44,23.305
47,23.34
51,23.34
56,23.285
63,23.215
69,23.32
76,23.365
77,23.365
79,23.375
82,23.375
85,23.37
87,23.37
89,23.37
92,23.37
94,23.365
97,23.365
99,23.365
102,23.365
104,23.37
107,23.37
109,23.37
111,23.37
112,23.37
113,23.39
114,23.4
115,23.41
116,23.445
117,23.4
121,23.445
124,23.445
127,23.445
129,23.465
132,23.465
133,23.445
134,23.42
140,23.445
143,23.445
144,23.445
147,23.475
150,23.445
153,23.445
156,23.46
158,23.455
161,23.455
163,23.45
164,23.445
172,23.45
174,23.4
175,23.38
177,23.38
179,23.375
180,23.345
181,23.36
183,23.335
184,23.305
185,23.295
188,23.3
190,23.3
191,23.31
194,23.355
195,23.275
203,23.33
206,23.33
208,23.33
210,23.33
212,23.31
213,23.305
215,23.36
216,23.36
218,23.325
220,23.39
223,23.39
224,23.325
236,23.375
237,23.36
239,23.355
243,23.35
245,23.355
249,23.335
250,23.36
255,23.4
259,23.36
262,23.405
265,23.395
266,23.4
269,23.4
271,23.4
277,23.425
278,23.425
280,23.425
282,23.395
291,23.425
293,23.425
295,23.425
296,23.455
298,23.455
301,23.455
303,23.485
310,23.495
313,23.495
314,23.5
320,23.525
321,23.52
322,23.525
325,23.525
330,23.525
337,23.515
340,23.505
342,23.5
343,23.51
345,23.51
346,23.525
347,23.525
350,23.525
353,23.575
355,23.575
356,23.535
357,23.5
358,23.55
360,23.55
363,23.55
365,23.55
367,23.55
368,23.555
371,23.555
373,23.555
376,23.555
378,23.555
380,23.55
383,23.55
384,23.46
390,23.46
392,23.46
395,23.46
402,23.53
405,23.535
409,23.53
410,23.53
412,23.525
414,23.525
416,23.525
417,23.465
418,23.365
420,23.465
421,23.37
422,23.48
424,23.5
428,23.52
429,23.525
432,23.525
434,23.525
439,23.52
441,23.515
446,23.51
448,23.46
450,23.4
451,23.4
452,23.4
453,23.4
456,23.405
458,23.375
459,23.375
460,23.37
466,23.335
470,23.38
472,23.38
475,23.38
476,23.36
477,23.37
478,23.37
480,23.38
482,23.38
484,23.38
486,23.345
490,23.36
492,23.355
493,23.335
494,23.35
495,23.335
496,23.31
497,23.34
500,23.34
501,23.36
503,23.38
504,23.35
506,23.355
507,23.38
a1491807780,23.05
1,23.32
2,23.32
9,23.42
11,23.4
13,23.4
23,23.375
29,23.35
41,23.365
42,23.485
44,23.38
45,23.495
46,23.4
47,23.42
50,23.42
51,23.42
52,23.42
53,23.42
64,23.37
68,23.36
127,23.375
137,23.37
139,23.365
140,23.355
144,23.35
176,23.315
182,23.315
184,23.32
186,23.32
187,23.32
189,23.32
193,23.33
209,23.33
214,23.33
217,23.33
224,23.35
237,23.33
238,23.33
