SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
255,39.335
258,39.255
324,39.205
326,39.52
336,39.265
343,39.295
345,39.2
351,39.45
364,39.535
366,39.455
377,39.53
385,39.4
406,39.105
407,39.02
413,38.94
414,38.81
417,39.02
420,39.005
421,39.12
422,39.1
425,38.805
428,39.11
438,38.865
439,39.195
446,39.195
450,39.285
452,39.285
475,39.39
476,39.085
478,38.985
482,38.985
483,39.18
487,39.17
490,39.135
494,39.01
496,38.98
498,38.985
502,38.82
506,38.91
507,38.75
a1491894180,38.56
1,38.8
4,39.065
5,39.19
24,39.2
29,39.3
30,39.1
69,39.1
77,38.95
80,38.95
86,39.045
88,39.04
98,39.04
125,39.085
136,39.04
150,39.09
190,39.04
193,39.09
243,39.04
251,39.015
255,39.01
300,39
305,38.8
311,38.8
321,38.75
353,38.85
399,38.84
436,38.855
445,38.75
461,38.785
487,38.65
491,38.55
498,38.72
504,38.72
507,38.725
a1491980580,38.82
14,38.705
34,38.72
43,38.7
46,38.7
50,38.64
66,38.73
76,38.605
128,38.61
136,38.7
149,38.92
171,38.85
255,38.85
282,38.905
283,38.975
291,38.965
300,38.975
301,39.155
310,39.195
311,39.415
321,39.295
322,39.38
328,39.58
329,39.58
338,39.8
339,39.805
340,39.785
354,39.795
363,39.795
368,39.725
371,39.725
381,39.505
405,39.805
408,39.715
431,39.715
470,39.715
472,39.805
492,39.835
498,39.835
501,39.84
503,39.825
505,39.825
507,39.795
a1492066980,39.72
9,39.645
44,39.525
65,39.785
71,39.505
72,39.74
122,39.605
130,39.505
133,39.695
154,39.505
161,39.505
183,39.535
191,39.5
199,39.645
204,39.54
226,39.555
262,39.555
263,39.55
313,39.5
315,39.5
385,39.54
401,39.565
413,39.725
420,39.73
422,39.76
424,39.79
426,39.725
463,39.765
467,39.8
471,39.725
496,39.69
507,39.505
a1492498980,39.75
40,39.5
43,39.5
63,39.55
74,39.555
78,39.555
99,39.515
123,39.52
169,39.455
176,39.47
183,39.325
187,39.305
189,39.305
201,39.305
203,39.415
204,39.47
205,39.5
228,39.5
307,39.5
318,39.595
331,39.5
348,39.5
365,39.5
368,39.45
374,39.355
380,39.21
382,39.21
392,39.265
401,39.285
406,39.265
421,39.41
434,39.36
440,39.36
451,39.515
458,39.515
461,39.445
470,39.515
477,39.51
480,39.51
484,39.5
492,39.505
493,39.37
495,39.495
506,39.49
507,39.305
a1492590540,39.455
108,39.48
109,39.455
119,39.615
146,39.4
154,39.395
169,39.115
215,39.325
217,39.195
254,39.365
261,39.355
281,39.125
289,39.12
297,39.25
348,39.12
350,39.3
351,39.12
357,39.3
358,39.39
359,39.5
360,39.5
367,39.5
377,39.5
380,39.5
404,39.495
411,39.695
412,39.72
421,39.33
a1492671780,39.5
168,39.335
184,39.595
192,39.355
238,39.41
251,39.455
252,39.455
255,39.5
257,39.505
272,39.6
285,39.38
326,39.5
373,39.5
441,39.5
463,39.455
471,39.575
492,39.575
504,39.575
506,39.725
507,39.745
a1492758180,39.72
1,39.72
8,39.75
9,39.85
26,39.8
27,40.185
28,40.7
32,40.7
37,40.72
38,40.995
40,41
48,40.995
49,41
53,41
54,41
55,41
56,40.93
57,40.99
66,41.2
69,41.1
71,41
73,40.9
77,40.525
86,40.505
87,40.56
95,40.82
96,40.575
99,40.64
116,40.88
135,40.755
184,40.76
185,40.99
238,41
255,41
296,41.035
319,41.125
321,41.005
323,41
336,41.15
345,41.085
386,41
407,40.985
419,40.98
431,40.855
434,41
440,40.995
460,41.095
468,41.1
471,41.39
476,41.36
493,41.29
507,40.795
a1493017500,41.52
8,41.25
15,41.15
16,41.5
19,41.285
23,41.545
33,41.545
47,41.55
60,41.5
61,41.535
73,41.5
81,41.535
82,41.535
83,41.55
84,41.91
89,41.91
148,41.91
152,42
170,41.795
172,41.8
175,41.77
177,41.8
180,41.8
186,41.775
194,41.955
224,41.96
249,41.96
255,42
268,42
276,42
281,41.84
282,41.655
283,41.69
325,41.855
326,41.885
330,41.88
336,41.85
338,41.9
381,41.905
386,41.895
390,41.9
421,41.805
422,41.66
428,41.67
431,41.655
439,41.655
440,41.63
443,41.63
448,41.63
453,41.7
454,41.7
481,41.63
485,41.63
494,41.63
500,41.635
501,41.63
502,41.535
503,41.53
504,41.53
505,41.525
a1493103780,41.7
6,41.55
11,41.535
14,41.6
22,41.235
23,41.32
26,41.3
51,41.3
54,41.205
58,41.32
63,41.41
212,41.41
213,41.435
255,41.34
381,41.53
456,41.4
461,41.405
478,41.4
479,41.4
482,41.46
485,41.485
493,41.42
494,41.43
507,41.48
a1493190180,41.85
135,41.685
136,41.7
138,41.7
139,41.7
149,41.7
150,41.7
179,41.7
180,41.7
186,41.81
187,41.795
196,41.7
210,41.7
213,41.665
255,41.71
257,41.995
272,41.995
338,41.705
342,41.915
345,41.7
352,41.6
354,41.6
355,41.575
365,41.55
369,41.55
373,41.685
376,41.6
379,41.5
398,41.48
405,41.48
406,41.48
413,41.66
438,41.655
440,41.735
444,41.76
456,41.99
481,41.83
484,42
487,42
490,41.775
500,41.995
502,41.79
503,41.775
506,41.775
507,41.785
a1493276580,41.64
3,41.975
11,41.635
13,41.595
22,41.535
74,41.53
115,41.54
132,41.59
139,41.35
141,41.18
146,41.175
154,41.065
198,41.06
204,41.12
216,41.12
223,41.1
233,41.1
263,41.19
288,41.27
302,41.19
322,41.19
383,41.2
393,41.2
412,41.29
431,41.26
435,41.29
438,41.26
439,41.1
448,41.05
452,41.1
460,41.05
462,41.05
464,41.03
466,41.03
470,41.02
488,40.805
489,40.985
490,40.83
500,40.95
a1493362980,40.33
1,40.02
2,40.2
4,40.4
5,40.595
7,40.495
9,40.495
23,40.2
25,40
27,39.2
30,39.71
33,39.45
36,39.555
38,39.6
39,39.6
41,39.6
45,39.615
49,39.415
50,39.7
51,39.55
52,39.6
53,39.745
59,39.605
79,39.985
80,40
82,40
89,39.9
91,40.205
99,40.005
105,40.005
106,40.255
108,40.97
109,40.505
110,40.505
114,40.495
115,40.5
122,40.41
138,40.71
147,40.335
150,40.315
152,40.31
193,40.25
255,39.955
275,40.1
323,40.045
355,40.01
376,40.01
387,40.05
388,40.05
399,39.93
400,39.89
406,39.85
422,39.66
423,39.76
452,39.995
480,39.99
481,39.95
498,39.8
502,39.88
505,39.88
506,39.87
507,39.87
a1493708580,39.9
1,39.895
7,39.885
14,39.885
20,39.825
26,39.85
27,39.85
29,39.85
30,39.9
31,39.9
32,39.895
33,39.9
34,39.9
35,39.9
60,39.705
72,39.555
76,39.545
89,39.7
98,39.7
139,39.595
178,39.5
187,39.595
203,39.5
204,39.595
215,39.595
238,39.615
256,39.595
282,39.67
285,39.595
286,39.595
288,39.59
300,39.59
301,39.5
313,39.46
316,39.5
323,39.5
324,39.5
329,39.405
345,39.135
350,39.39
361,39.18
365,39.18
385,39.13
387,39.13
390,39.13
400,39.375
423,39.3
443,39.375
458,39.345
466,39.115
484,39.28
489,39.14
496,39.3
498,39.285
499,39.125
506,39.25
507,39.11
a1493794980,39.3
4,39.3
7,39.415
9,39.375
10,39.3
68,39.11
87,39.18
93,39.18
94,39.18
104,39.18
108,39.11
112,39.11
119,39.085
146,39.035
159,38.775
163,38.775
171,38.965
196,38.765
201,38.85
202,38.695
203,38.53
213,38.53
223,38.54
228,38.53
232,38.53
233,38.625
240,38.71
241,38.47
250,38.31
255,38.5
256,38.305
270,38.155
271,38.005
274,37.98
278,38.195
282,37.98
284,37.94
285,38.095
292,37.705
295,37.8
298,37.9
313,37.84
314,37.84
318,37.795
319,37.785
320,37.775
321,37.8
324,37.88
328,37.9
334,37.99
338,38.005
339,38
340,38.295
354,38.245
355,38.095
356,38.115
357,38.07
365,38.1
371,38.1
372,38.1
380,38.16
383,38.005
386,38.18
387,38.2
414,38.12
423,38.025
431,38.19
433,38.2
434,38.335
444,38.3
447,38.3
449,38.295
456,38.315
480,38.255
487,38.295
488,38.255
489,38.485
491,38.25
498,38.25
507,38.3
a1493881380,38.7
4,38.7
9,38.7
10,38.7
14,38.355
16,38.5
25,38.535
29,38.67
30,38.88
33,38.975
34,38.88
50,38.53
53,38.5
59,38.44
66,38.44
70,38.685
83,38.465
89,38.49
92,38.49
97,38.49
99,38.49
115,38.42
116,38.485
122,38.485
126,38.485
138,38.49
139,38.515
140,38.49
150,38.5
151,38.6
155,38.505
160,38.645
166,38.65
168,38.505
173,38.5
183,38.595
188,38.6
189,38.505
201,38.6
207,38.755
208,38.755
213,38.845
218,38.845
219,38.755
222,38.7
230,38.72
232,38.845
233,38.845
234,38.84
239,38.8
242,38.63
243,38.795
244,38.795
245,38.8
246,38.75
255,38.75
261,38.71
262,38.705
264,38.71
265,38.72
268,38.845
272,38.72
273,38.84
277,38.84
285,38.9
292,38.925
293,38.94
294,38.995
295,39
296,39
302,39
307,39
308,39.04
309,38.93
310,39.085
313,39.095
314,38.975
315,38.895
317,39
318,39
323,39
324,38.95
325,39
329,39
331,39
334,39.15
337,39.15
342,39
357,39.15
358,39.15
359,39.22
360,39.225
376,39.115
381,39.315
382,39.39
384,39.525
385,39.5
386,39.35
387,39.35
390,39.445
391,39.445
397,39.3
399,39.25
401,39.06
402,38.995
406,39.175
414,39.005
424,39.24
429,39.235
447,39.25
451,39.345
454,39.345
455,39.345
456,39.45
457,39.6
458,39.695
463,39.695
465,39.695
467,39.6
468,39.5
489,39.615
491,39.695
493,39.695
497,39.695
499,39.695
501,39.695
503,39.695
504,39.695
a1493967780,39.55
2,39.7
12,39.78
32,39.805
35,39.795
37,39.9
39,39.8
54,39.82
92,39.595
96,39.79
98,39.74
115,39.675
129,39.595
132,39.55
135,39.55
137,39.355
142,39.12
160,39.395
180,39.075
193,39.27
195,39
197,39.175
208,39.055
214,39.18
231,39.145
237,39
238,39.025
267,39.155
274,39.185
292,39.35
293,39.41
334,39.465
335,39.56
355,39.29
376,39.295
377,39.45
380,39.305
384,39.3
396,39.3
402,39.445
416,39.3
438,39.275
440,39.275
445,39.4
450,39.275
451,39.21
454,39.2
457,39.155
458,39.15
469,39.425
474,39.425
479,39.45
490,39.21
492,39.39
502,39.25
503,39.25
505,39.26
a1494226980,39.25
6,39.58
7,39.595
15,39.725
16,39.73
19,39.71
25,39.7
33,39.7
42,39.7
48,39.605
53,39.605
56,39.6
57,39.5
65,39.6
68,39.75
69,39.75
113,39.765
126,39.85
131,39.62
134,39.885
143,39.625
151,39.63
155,39.81
161,39.675
202,39.84
211,39.75
221,39.705
230,39.83
240,39.89
255,39.89
280,39.79
309,39.53
402,39.555
430,39.675
431,39.625
441,39.625
442,39.605
445,39.685
452,39.71
460,39.805
476,39.88
487,39.88
490,39.86
491,39.86
505,39.665
507,39.665
a1494313380,39.75
6,39.605
40,39.57
116,39.68
118,39.78
126,39.705
143,39.795
144,39.705
145,39.705
150,39.705
151,39.705
158,39.87
162,39.9
164,39.9
177,39.835
193,39.7
227,39.895
231,39.715
255,39.7
312,39.7
326,39.7
333,39.7
336,39.7
368,39.695
384,39.58
423,39.58
426,39.58
434,39.58
454,39.55
455,39.7
456,39.68
465,39.68
466,39.68
472,39.505
488,39.695
505,39.505
506,39.66
507,39.5
a1494399780,39.505
2,39.505
14,39.505
31,39.5
32,39.5
44,39.68
50,39.505
59,39.555
62,39.6
71,39.6
80,39.6
84,39.665
91,39.6
92,39.165
93,39.135
95,39.05
97,39.165
103,39.165
111,39.185
117,39.18
127,39.15
129,39.15
132,39.16
133,39.16
134,39.18
141,39.2
154,39.205
155,39.21
160,39.24
236,39.32
242,39.25
243,39.25
244,39.25
249,39.25
251,39.25
252,39.55
255,39.235
256,39.74
259,39.645
260,39.65
261,39.785
274,39.53
313,39.775
314,39.775
315,39.79
316,39.79
317,39.79
321,39.625
327,39.79
328,39.79
330,39.8
331,39.9
332,39.9
345,40.02
346,40.185
348,40.075
349,40.195
350,40.195
351,40.02
352,40.18
360,40.01
361,40.025
366,40.335
368,40.1
385,40.375
386,40.4
389,40.45
402,40.525
406,40.155
421,40.225
431,40.06
432,40.015
433,40
437,40
442,40
443,40
450,39.82
455,39.695
464,39.9
493,39.445
507,39.34
a1494486180,39.6
2,39.65
8,39.645
28,39.605
29,39.565
32,39.5
34,39.39
39,39.395
40,39.3
42,39.25
48,39.1
49,39.205
50,39.225
59,39.315
62,39.3
63,39.295
83,39.295
87,39.365
103,39.425
109,39.31
110,39.31
184,39.12
185,39.115
190,39.055
202,39.02
212,39.055
233,39.13
246,39.265
247,39.3
248,39.3
255,39.25
272,39.375
358,39.255
391,39.31
401,39.31
402,39.385
416,39.385
424,39.31
438,39.31
455,39.25
465,39.29
468,39.255
472,39.41
506,39.44
507,39.44
a1494572580,39.36
46,39.22
49,39.14
83,39.165
90,39.245
100,39.22
151,39.27
172,39.125
173,39.255
181,39.125
192,39.215
196,39.285
215,39.185
224,39.215
230,39.295
239,39.295
251,39.35
268,39.365
274,39.375
278,39.47
283,39.6
333,39.46
344,39.41
363,39.4
368,39.425
399,39.3
400,39.25
415,39.3
439,39.39
440,39.385
461,39.37
462,39.375
463,39.38
478,39.37
481,39.485
490,39.35
493,39.35
503,39.465
507,39.37
a1494831780,39.64
24,39.135
26,39.01
40,39.22
96,39.205
112,39.15
135,39.2
164,39.365
170,39.4
193,39.565
199,39.595
200,39.64
225,39.695
273,39.56
283,39.56
334,39.545
335,39.55
395,39.43
409,39.355
450,39.405
464,39.6
488,39.59
489,39.59
507,39.615
a1494918180,39.54
37,39.54
63,39.44
69,39.4
92,39.58
104,39.61
111,39.615
112,39.455
124,39.615
212,39.59
250,39.645
255,39.65
256,39.67
261,39.695
268,39.7
280,39.855
281,39.885
282,39.905
283,39.905
284,40
285,40
286,40.205
287,40.015
288,40.205
300,40.08
302,40.08
303,40.07
310,40.13
313,40.07
320,40.13
326,40.065
329,40.065
330,40.13
333,40.24
334,40.16
345,40.095
357,40.035
359,40.1
378,40.1
382,40.105
394,40.04
397,40.01
406,40.015
416,40.01
417,40.05
419,40.01
433,40.05
447,40.01
459,40.145
462,40.08
470,40.03
482,40.05
485,40.15
487,40.26
507,40.055
a1495004580,40.4
1,40.39
8,40.3
9,40.32
10,40.395
12,40.32
13,40.4
14,40.66
17,40.665
22,40.95
23,40.95
28,41
32,40.705
34,41.07
35,41.07
36,41.07
44,40.845
47,41
55,40.84
91,40.72
99,40.71
164,40.655
184,40.8
225,40.88
237,40.855
239,40.84
278,40.86
299,40.87
300,40.9
301,40.89
303,40.895
304,40.895
306,40.8
307,40.85
337,40.85
362,40.96
363,40.96
415,40.53
416,40.5
417,40.5
421,40.74
423,40.465
425,40.3
441,40.195
444,40.11
451,39.88
453,39.81
454,39.805
460,40.07
468,40.07
470,40.1
477,40.1
483,40.1
490,39.9
495,39.82
504,40.1
506,40.015
507,39.89
a1495090980,39.685
15,39.555
45,39.555
48,39.55
49,39.55
50,39.55
62,39.55
64,39.77
65,39.705
68,39.6
73,39.57
76,39.57
86,39.56
89,39.55
90,39.55
101,39.55
118,39.55
123,39.55
124,39.46
128,39.52
138,39.55
139,39.55
140,39.55
143,39.55
144,39.55
156,39.55
166,39.55
167,39.55
169,39.55
172,39.45
174,39.45
179,39.45
180,39.535
181,39.45
182,39.45
187,39.53
201,39.53
228,39.45
231,39.46
251,39.45
264,39.45
277,39.45
314,39.45
316,39.45
318,39.45
324,39.45
328,39.455
334,39.45
337,39.45
338,39.45
346,39.48
364,39.48
376,39.595
378,39.5
379,39.5
404,39.65
406,39.785
407,39.845
412,39.845
415,39.85
421,39.85
427,39.85
429,39.89
477,39.885
485,40.255
491,40.335
492,40.22
507,40.48
a1495177380,40.4
4,40.4
33,40.145
39,40.05
67,40.13
74,40.115
101,40.235
102,40.235
104,40.235
133,40.235
155,40.42
156,40.5
167,40.58
168,40.58
173,40.5
174,40.57
211,40.56
212,40.56
214,40.58
215,40.59
218,40.59
255,40.425
272,40.505
316,40.59
336,40.59
406,40.405
422,40.455
428,40.48
430,40.455
469,40.485
473,40.45
477,40.405
481,40.63
483,40.635
487,40.71
493,40.795
502,40.795
505,40.7
507,40.8
a1495436580,40.83
3,41.545
4,41.75
11,41.75
12,41.55
13,41.79
28,41.7
29,41.55
37,41.015
39,41.29
61,41.415
86,41.5
88,41.505
102,41.5
103,41.505
106,41.5
107,41.505
121,41.5
137,41.7
139,41.77
140,41.795
141,42
142,42
162,42.15
174,42.095
175,42
176,42
177,41.82
178,41.815
179,41.805
210,41.7
305,41.785
342,41.73
382,41.75
391,41.64
426,41.8
442,41.9
448,42.05
465,42.05
478,42.3
479,42.44
481,42.3
485,42.5
487,42.345
488,42.5
489,42.52
497,42.405
499,42.84
500,42.58
501,42.655
505,42.6
507,42.5
a1495522980,42.545
18,42.705
19,42.8
20,42.8
21,42.85
26,43.16
27,43.3
29,43.78
30,43.98
31,44.5
32,44.01
33,43.98
34,44.035
35,43.895
36,43.9
38,44.48
39,44.41
42,44.095
48,44.3
49,44.125
50,43.9
52,43.995
53,43.82
57,43.715
59,43.98
60,43.72
66,43.635
74,43.795
102,43.985
114,43.695
116,43.605
139,43.47
141,43.54
144,43.59
147,43.47
149,43.56
150,43.56
151,43.6
162,43.595
163,43.6
190,43.375
193,43.385
194,43.32
196,43.3
205,43.25
215,43.09
235,43.255
239,43.105
243,43.065
252,42.905
273,42.955
276,43.185
302,43.585
347,43.35
350,43.35
377,43.315
385,43.35
387,43.35
390,43.485
420,43.35
424,43.33
459,43.32
460,43.345
467,43.32
468,43.315
478,43.315
479,43.33
481,43.575
485,43.335
490,43.455
506,43.34
507,43.245
a1495609380,43.01
9,43.14
29,43.16
31,43
51,43.11
84,43.415
90,43.4
93,43.4
100,43.47
101,43.06
116,43.085
124,43
138,43
141,43.005
166,43
167,43
201,43
202,43
214,43
227,43
229,43
231,43.03
235,43.005
236,43
242,42.99
255,42.99
270,43.025
288,43
326,43
362,43
378,43.16
404,43.16
416,43
419,43.135
427,43
428,43
438,43
443,43
448,43
449,43.015
457,43.015
464,42.99
465,42.985
474,42.985
478,43
484,43.005
486,43
491,43
493,42.995
498,42.98
501,42.975
502,42.96
503,42.96
506,43.165
507,42.96
a1495695780,43.09
14,43.35
39,43.425
43,43.2
56,43
62,43
65,43
72,42.95
84,42.705
86,42.48
90,42.63
93,42.475
95,42.475
98,42.11
109,42.46
118,42.48
119,42.5
122,42.38
140,42.195
155,42.37
160,42.71
161,42.715
162,42.415
225,42.54
226,42.525
255,42.2
282,42.305
285,42.345
304,42.345
318,42.665
350,42.8
362,42.81
373,42.81
393,42.65
443,42.755
454,42.69
458,42.85
464,42.5
465,42.315
505,42.075
507,42.305
a1495782180,41.925
25,41.9
41,42.15
100,42
105,42.005
132,42.005
167,42
168,42
179,42.005
181,42
183,41.755
184,41.75
188,41.75
209,41.77
219,41.775
229,41.77
230,41.5
234,41.49
236,41.255
237,41.065
245,40.68
246,40.68
247,40.85
255,40.87
260,41.21
265,41.255
272,41.1
274,41.03
276,41.01
279,41.315
280,41.35
362,41.37
419,41.365
477,41.135
482,41.365
483,41.36
495,41.045
501,41.07
505,41.36
506,41.36
507,41.36
a1496042220,41.44
5,41.555
9,41.585
34,41.735
44,41.735
64,41.735
65,41.685
102,41.895
110,41.86
111,41.86
112,41.72
113,41.715
140,41.92
221,41.795
241,42
294,42.17
326,41.92
339,41.805
385,41.92
386,41.82
400,41.825
419,41.82
449,41.82
450,41.795
467,42.04
493,41.8
a1496127780,42
24,42.29
44,41.9
46,42.12
49,42.1
53,42.1
109,42
133,42
137,42.125
152,42.02
170,42.005
172,42
198,42.005
199,42.035
204,42
216,41.795
217,41.8
231,41.865
241,41.73
255,41.98
278,41.83
336,41.825
376,41.595
380,41.56
417,41.545
418,41.545
428,41.515
445,41.41
446,41.22
452,40.96
453,41.1
454,40.985
456,41
458,40.87
468,40.98
480,41
481,40.97
492,41
495,41.25
506,41.055
507,41.165
a1496214180,40.79
2,41.305
31,40.98
33,40.9
34,40.85
35,40.7
37,40.425
62,40.425
79,40.84
91,40.965
112,41.07
135,41.08
136,41.085
141,41.28
234,41.085
235,41.1
244,41.2
255,41.1
262,41.1
277,41.09
323,41.24
324,41.22
325,41.31
326,41.22
395,41.005
396,40.84
399,40.7
411,41.22
437,41.03
466,41.15
475,41.095
498,40.915
502,40.9
504,41.055
506,41.315
507,41.31
a1496305200,41.465
21,41.44
74,41.43
82,41.105
86,41.19
112,41.055
124,41.055
125,41.25
171,41.11
178,41.22
179,41.22
186,41.22
202,41.35
204,41.055
216,41.15
266,41.055
298,41.33
306,41.73
315,41.685
326,41.59
335,41.39
396,41.7
402,41.71
403,41.55
407,41.755
408,41.925
412,41.92
429,42.015
430,42.01
a1496386980,42.6
40,42.18
42,42
45,42.425
55,41.93
56,41.88
78,41.975
80,42
93,42
147,41.875
175,41.88
202,41.405
207,41.54
220,41.58
221,41.595
236,41.305
252,41.305
277,41.6
278,41.625
279,42.365
325,42.205
342,42
373,42.005
384,42
391,41.945
399,42.085
405,42.085
424,42.105
453,42.02
472,42.095
483,42.065
484,42.055
487,42.205
490,42.265
502,42.09
504,42.21
506,42.235
507,42.225
a1496732580,42.49
14,42.2
16,42.1
18,42.1
20,41.9
21,41.88
36,41.76
41,41.76
42,41.715
98,41.465
141,41.52
153,41.515
154,41.54
159,41.53
161,41.385
167,41.385
168,41.455
194,41.3
195,41.505
196,41.3
198,41.3
201,41.2
202,41.17
203,41.15
205,40.95
212,40.9
214,40.7
225,41.025
226,41.04
249,40.76
255,41.17
256,41.165
259,41.165
269,41.045
274,41
275,41
276,40.99
278,41
298,41.01
299,41.01
314,41.01
325,41.01
329,41.01
347,41.04
358,41.05
359,41.05
389,41.05
394,41.115
395,41.235
396,41.22
443,41.05
448,41.015
462,41.105
464,41.13
472,41.125
482,41.125
484,41.125
485,41.33
489,41.2
499,41.295
506,41.25
507,41.3
a1496823660,41.155
4,41.15
7,41.01
13,41.01
16,41.035
19,41.015
42,41
43,40.99
64,40.91
108,40.74
168,40.825
207,41.03
237,41.04
238,40.875
241,40.88
250,40.85
255,40.85
258,40.85
302,40.77
315,40.77
320,40.715
345,40.7
351,40.92
356,40.67
376,40.655
383,40.605
400,40.8
405,40.895
406,40.755
409,40.555
410,40.62
418,40.68
424,40.65
426,40.615
429,40.56
a1496905380,41
1,41.165
2,41.11
3,41.165
4,41.165
5,41.25
6,41.3
13,41.44
45,41.175
46,41.175
48,41.175
50,41.175
53,41.175
57,41.175
65,41.17
68,41.045
89,40.645
104,40.94
109,41.185
111,41.2
136,41.03
137,41.14
138,41.21
139,41.22
140,41.23
142,41.385
153,41.385
169,41.175
184,41.385
189,41.43
203,41.45
215,41.4
226,41.385
247,41.625
249,41.53
322,41.335
323,41.5
327,41.22
340,41.23
372,41.05
383,41.29
388,41.29
391,41.29
400,41.315
427,41.38
446,41.325
462,41.29
469,41.325
478,41.43
479,41.525
482,41.32
486,41.185
507,41.565
a1496991780,41.29
7,41.29
18,41.5
19,41.69
27,41.515
30,41.66
52,41.36
59,41.53
66,41.365
67,41.365
100,41.37
112,41.245
115,41.06
116,41.17
118,41.205
119,41.47
122,41.255
124,41.355
125,41.415
173,41.5
176,41.3
194,41.23
195,41.5
242,41.145
247,41.195
255,41.005
267,41.175
281,41.205
361,41.24
415,41.27
425,41.345
429,41.3
432,41.28
449,41.4
464,41.4
483,41.42
484,41.42
485,41.53
486,41.705
487,41.73
488,41.635
490,41.79
492,41.555
496,41.67
499,41.675
503,41.675
506,41.685
507,41.71
a1497250980,41.335
4,41.5
12,41.265
23,41.28
25,41.39
36,41.1
37,40.53
39,40.695
40,40.69
41,40.695
47,41.155
50,40.3
60,40.275
77,40.305
80,40.3
90,40.25
92,40.26
93,40.305
101,40.5
104,40.545
116,40.41
121,40.215
122,40.215
123,40.295
134,40.3
147,40.3
151,40.395
153,40.305
160,40.3
161,40.1
185,40.215
206,40.1
213,40.1
221,40.1
228,40.05
229,39.995
243,39.825
244,39.8
255,40
263,39.83
266,39.75
267,39.835
269,39.8
276,39.965
285,40
289,40.06
297,39.94
305,39.775
308,39.76
319,39.675
320,39.78
321,39.795
325,39.9
328,39.95
331,40
332,40
368,40.055
369,40.08
372,40.2
373,40.195
384,39.9
409,40.17
428,39.92
430,39.915
437,39.915
438,39.965
447,39.91
448,39.905
454,40.095
459,40.095
469,39.905
481,39.905
488,39.94
493,40.03
494,40.035
496,40.06
502,39.9
507,39.96
a1497337380,39.99
68,40.2
79,40.345
93,40.39
94,40.45
98,40.455
136,40.5
151,40.695
153,41.4
154,41.19
156,41
197,40.86
198,40.805
199,41.04
232,40.955
236,40.86
251,40.845
254,40.505
272,40.745
297,40.505
299,40.305
305,40.32
319,40.295
322,40.2
325,40.29
326,40.315
328,40.585
329,40.815
394,40.335
399,40.34
404,40.54
407,40.885
449,40.54
470,40.31
478,40.32
481,40.3
484,40.315
497,40.4
498,40.23
507,40.19
a1497423780,40
28,40.1
29,40.1
60,40.145
79,40.06
90,40.3
105,40.345
135,40.36
155,40.38
156,40.38
172,40.365
194,40.315
231,40.345
238,40.35
246,40.35
255,40.25
280,40.25
316,40.38
324,40.49
373,40.48
380,40.48
383,40.49
395,40.295
443,40.275
450,40.455
473,40.46
483,40.335
490,40.405
493,40.405
502,40.485
506,40.39
507,40.485
a1497510180,40.45
5,40.45
14,40.105
21,40.195
35,40.2
47,40.2
57,40.24
60,40.375
61,40.4
62,40.49
66,40.5
146,40.115
153,40.095
155,40.06
184,40.055
191,40.05
192,40.055
195,40.055
196,39.9
208,39.96
209,39.75
210,39.75
213,39.7
216,39.7
217,39.7
222,39.64
225,39.75
234,39.73
238,39.6
255,39.61
261,39.61
270,39.58
272,39.6
279,39.6
280,39.745
325,39.605
326,39.605
330,39.61
339,39.605
354,39.605
364,39.725
366,39.795
367,39.61
368,39.61
377,39.6
387,39.6
389,39.6
401,39.65
405,39.6
418,39.63
428,39.5
430,39.5
431,39.37
434,39.28
435,39.24
437,39.2
438,39.02
459,38.935
461,39.295
464,39.315
466,39.315
468,39.315
472,39.315
473,39.315
477,39
482,38.885
485,38.635
491,39.34
495,39
496,39
506,39.13
507,39.16
a1497599400,39.49
24,39.405
25,39.355
42,39.4
57,39.495
58,39.355
59,39.35
60,39.35
75,39.49
76,39.35
86,39.49
94,39.39
97,39.525
111,39.54
149,39.39
171,39.35
182,39.35
186,39.35
189,39.3
208,39.2
218,39.2
231,39.255
236,39.2
239,39.2
242,39.2
248,39.2
252,39.2
256,39.195
264,39.125
282,39.135
288,39.1
292,39.1
297,39.075
298,39.25
299,39.1
305,39.07
308,39.06
318,39.065
325,39.2
327,39.2
333,39.2
338,39.2
349,39.2
350,39.2
352,39.2
356,39.2
358,39.1
359,39.06
373,38.9
374,38.895
377,38.895
380,38.895
384,38.895
385,39.1
415,38.925
418,38.925
421,38.9
430,38.925
431,39.2
434,39.02
435,38.905
443,38.925
450,38.925
451,38.885
459,38.95
460,39.02
a1497855780,38.74
5,39.19
22,39.5
49,39.24
51,39
58,39
60,38.775
68,38.995
88,39.05
89,39.05
92,39.185
94,39
99,39.18
117,39.215
127,39.26
144,39.3
173,39.435
203,39.295
243,39.32
255,39.3
256,39.3
264,39.205
277,39.2
299,39.34
304,39.445
323,39.5
331,39.5
348,39.5
349,39.505
361,39.5
370,39.58
377,39.505
391,39.72
416,39.505
437,39.5
462,39.575
473,39.5
476,39.5
479,39.57
480,39.765
486,39.57
497,39.585
499,39.58
502,39.58
506,39.5
507,39.78
a1497942180,39.92
29,39.64
65,39.63
67,39.63
82,39.61
117,39.6
122,39.6
134,39.485
148,39.605
162,39.505
169,39.46
193,39.4
199,39.395
203,39.395
217,39.395
219,39.325
236,39.12
237,39.065
238,39.205
240,39.235
246,39.3
