ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
76,52.5
84,52.59
100,52.6
103,52.6
107,52.7
108,52.7
118,52.7
129,52.7
131,52.7
141,52.7
145,52.69
152,52.69
165,52.7
168,52.66
169,52.66
178,52.68
194,52.7
214,52.56
222,52.66
238,52.6
244,52.56
266,52.7
270,52.58
279,52.7
283,52.7
301,52.56
324,52.55
331,52.54
333,52.5
357,52.43
388,52.45
389,52.45
391,52.45
394,52.49
413,52.4
427,52.46
432,52.46
466,52.55
479,52.25
482,52.25
484,52.24
491,52.38
500,52.41
504,52.4
505,52.52
506,52.4
507,52.4
a1488873780,52.5
2,52.5
35,52.9
38,52.89
41,53.07
42,53.08
57,53.8
60,53.92
62,53.9
75,53.89
76,53.8
78,53.9
80,53.9
82,53.9
84,53.84
92,53.74
142,53.58
153,53.57
177,53.79
178,53.74
188,53.7
198,53.95
201,53.99
213,53.99
214,53.99
218,53.99
231,53.99
251,53.84
255,53.99
258,53.99
303,53.99
339,53.99
347,53.99
353,53.99
364,53.98
376,53.99
380,53.84
384,53.99
390,53.99
393,53.99
423,53.9
424,53.99
425,53.99
426,53.99
427,53.99
431,53.99
432,53.99
435,53.99
438,53.99
448,53.99
449,54
455,54.27
458,54.5
461,54.7
462,54.7
465,54.89
467,54.9
475,55.5
476,55.23
477,55.29
478,55.77
479,55.53
481,55.54
483,55.88
485,55.56
486,55.99
490,55.67
492,55.54
495,55.39
496,55.23
498,55.23
499,55.12
501,55.23
502,55.23
503,55.12
507,55.23
a1488960180,55.7
19,55.7
23,55.99
26,55.89
34,56
35,56.04
36,56.2
38,56.42
41,56.73
42,56.31
44,56.5
53,56.6
68,56.8
69,56.8
70,57
71,57.14
72,57.74
74,57.5
76,57.59
79,57.61
80,57.62
81,57.6
82,57.62
85,57.62
87,57.62
88,57.7
90,57.64
91,57.64
94,58.19
96,57.63
103,57.2
106,57.09
113,57.09
120,57.5
124,57.5
130,57.58
132,57.58
134,57.81
135,57.81
167,57.58
172,57.58
177,57.5
185,57.69
188,57.64
189,57.68
193,57.73
195,57.68
206,57.67
207,57.67
208,57.6
212,57.48
213,57.48
219,57.52
222,57.51
224,57.51
225,57.51
236,57.4
244,57.31
255,57.38
257,56.91
263,56.92
264,56.94
267,56.94
271,56.96
274,56.96
287,56.87
315,56.86
316,56.86
318,56.97
324,56.96
328,57
335,57.21
338,57.45
339,57.52
346,57.4
347,57.6
349,57.6
351,57.6
355,57.7
360,57.77
361,57.73
362,57.73
363,57.73
376,57.84
381,57.76
391,57.73
414,57.77
415,57.77
416,57.6
425,57.5
427,57.49
428,57.5
435,57.5
436,57.5
439,57.5
440,57.5
446,57.51
460,57.27
461,57.27
463,57.27
465,57.3
468,57.31
469,57.31
471,57.3
478,57.42
479,57.3
482,57.46
487,57.49
492,57.51
493,57.79
496,57.77
500,57.8
501,57.97
505,57.97
507,57.6
a1489046580,57.6
1,57.6
2,57.75
8,57.6
12,57.6
18,57.7
19,57.57
29,57.57
33,57.57
34,57.25
37,57.01
40,57.01
42,56.92
43,56.81
50,56.8
66,56.65
83,56.6
91,56.29
92,56.29
97,56.22
105,56.2
111,56.34
112,56.2
130,56.2
146,56.2
156,56.33
158,56.22
160,56.33
162,56.33
184,56.45
188,56.45
195,56.46
196,56.55
201,56.5
206,56.51
220,56.51
222,56.41
224,56.41
226,56.42
228,56.44
240,56.47
242,56.47
244,56.47
245,56.47
248,56.44
255,56.89
269,56.36
275,56.34
285,56.34
289,56.4
308,56.4
348,56.42
367,56.35
372,56.46
379,56.35
380,56.36
382,56.42
384,56.47
389,56.36
399,56.36
403,56.47
404,56.47
405,56.47
409,56.4
411,56.4
419,56.4
422,56.4
423,56.47
424,56.5
426,56.47
430,56.45
432,56.4
436,56.42
451,56.4
452,56.4
457,56.4
463,56.4
466,56.4
470,56.45
477,56.4
478,56.44
479,56.44
480,56.4
482,56.41
483,56.4
484,56.4
485,56.41
486,56.41
490,56.41
491,56.45
498,56.45
501,56.43
503,56.4
504,56.42
505,56.42
506,56.43
507,56.62
a1489132980,56.65
14,56.53
21,56.65
23,56.65
26,56.12
28,56.5
42,56.49
60,56.21
64,56.14
81,56.26
98,56.1
100,56.1
102,56.1
106,56.1
108,56.24
123,56.11
128,56.11
135,56.11
148,56.26
156,56.11
157,56.1
166,56.01
172,56
180,56.11
192,56
204,56
211,56
217,56
226,56
232,56.01
235,56
237,56
239,56
241,56.03
242,56
255,56.01
256,56.28
294,56.01
300,56
307,56
315,56.11
339,56
342,56
347,56.01
355,55.61
357,55.45
360,55.49
364,55.23
367,54.74
368,54.5
375,54.95
376,54.99
380,55.08
381,55.24
383,55.08
385,54.7
386,54.7
389,54.7
391,54.7
392,54.66
394,54.7
399,54.52
404,54.55
405,54.55
411,54.9
413,55.59
416,55.6
422,55.27
427,54.9
431,54.47
433,54.41
436,54.51
462,54.87
463,54.87
465,54.7
470,55.11
471,55.18
474,55.18
481,55.1
486,55.52
491,54.83
504,55.69
507,55.44
a1489392180,55.27
16,55.17
17,54.98
20,55.35
59,55
118,55.42
136,54.84
143,55.27
172,55.39
183,55.47
211,55.52
215,55.75
228,55.5
234,55.77
255,56
259,55.99
299,56.24
319,56.05
324,56.27
331,56.32
349,56.3
365,56
371,55.94
387,56.29
388,56
396,56
408,55.61
412,55.81
416,55.86
439,56.3
443,56.3
448,56.5
466,56.05
471,56.05
473,55.9
477,55.86
481,55.71
489,55.91
501,56
504,56.11
505,56.19
507,56.2
a1489478580,56
33,56.5
42,56.29
49,56.38
57,56.73
65,56.6
71,56.8
93,56.9
102,57.13
104,57.13
113,57.49
115,57.45
123,57.22
124,57.4
157,57.2
162,57.21
163,57.39
166,57.3
167,57.3
188,57.47
189,57.65
190,57.65
199,57.65
217,57.79
224,57.75
232,57.8
233,57.8
236,57.8
239,57.78
240,57.8
252,57.8
255,57.79
272,57.76
277,57.75
285,57.75
286,57.8
287,57.8
314,57.8
327,57.85
332,57.75
333,57.85
335,57.75
336,57.75
339,57.79
347,57.75
348,57.8
353,57.75
354,57.16
358,57.79
367,57.33
384,57.24
392,57.38
408,57.4
418,57.15
420,57.15
421,57.15
437,57.04
441,57.01
454,56.35
467,56.34
468,56.59
488,56.55
490,56.28
494,55.73
498,55.66
499,55.75
504,56.08
507,55.74
a1489569300,55.58
5,55.58
31,55.59
32,55.6
34,55.6
47,56.18
49,56.3
50,56.56
61,57.11
63,57.08
67,57
73,56.98
81,56.6
82,56.61
114,56.86
117,56.66
159,56.57
160,56.57
162,56.57
174,56.43
176,56.43
183,56.39
190,56.4
195,56.59
201,56.5
210,56.6
241,56.4
246,56.5
250,56.59
291,56.39
296,56.4
297,56.4
298,56.47
306,56.39
308,56.54
337,56.19
338,56.05
360,56.07
395,55.88
403,55.88
404,55.88
405,55.72
410,56.02
411,56.18
421,56.48
422,56.2
429,56.2
430,56.2
431,56.2
433,56.2
435,56.2
a1489651380,56.5
8,55.82
10,55.82
16,55.48
18,55.69
21,55.69
24,55.8
41,55.8
50,55.53
53,55.57
54,55.57
64,55.57
72,55.5
106,55.8
117,56.29
118,56.29
123,55.9
148,55.88
169,55.88
171,55.84
172,55.84
181,55.83
201,55.79
215,55.46
240,55.26
241,55.35
244,55.73
246,55.35
256,55.46
258,55.51
281,55.3
298,55.46
299,55.07
329,54.98
352,54.94
359,54.91
373,54.92
382,55.01
390,54.93
392,53.95
393,54.43
395,54.23
396,54.3
397,53.45
398,53.19
408,53
410,52.17
411,52.12
416,52.22
417,52.21
418,52.22
419,52.91
434,53.16
435,53.16
436,53.15
437,53.3
438,53.3
440,53.39
441,53.68
443,53.75
444,53.84
446,53.43
448,53.66
449,53.61
450,53.34
452,53.32
455,53.5
456,53.33
457,53.5
460,53.54
462,53.34
464,53.7
465,53.8
466,53.47
468,53.87
474,53.91
477,53.91
478,54.46
482,54.35
484,54.47
497,54.39
499,54.39
501,54.31
506,54.39
a1489737780,53.67
10,54.17
47,54.22
89,54.2
90,54.2
110,54.2
115,54.47
119,54.47
122,54.18
134,54.47
143,55
151,55
156,54.68
162,55.01
166,55.39
181,55.51
207,55.9
211,56.9
212,56.73
221,55.94
230,56.04
255,56.45
273,55.59
307,55.56
320,54.57
323,54.58
357,54.6
378,54.6
381,54.71
386,54.37
391,54.21
393,54.3
395,53.99
397,54
399,53.61
413,53.62
415,53.62
419,53.62
422,53.62
426,53.68
428,53.7
435,53.67
439,53.69
440,53.7
455,53.74
458,53.86
462,54.09
467,54.09
475,54.1
481,54.11
482,54.14
484,54.14
499,54.3
501,54.3
502,54.35
503,54.2
506,54.21
507,54.5
a1489996980,53.78
15,53.75
20,53.74
22,53.77
42,53.76
61,54.13
63,53.99
67,53.99
70,53.99
86,54.2
89,53.99
108,53.99
125,53.88
137,53.83
138,53.76
173,53.83
212,53.83
216,53.76
217,53.76
218,53.76
227,53.76
235,53.83
255,53.87
257,53.87
267,53.8
270,53.78
271,53.78
283,53.96
284,53.76
440,53.77
455,53.98
463,53.76
470,53.76
471,53.76
473,53.8
476,53.8
484,53.8
497,53.76
506,53.8
507,53.76
a1490083380,53.89
13,53.6
16,53.46
26,53.61
48,53.61
55,53.63
61,53.86
63,53.67
83,53.61
90,53.61
122,53.61
134,53.5
135,53.5
136,53.5
142,53.52
149,53.5
192,53.1
193,53.1
221,53.13
238,53.48
239,53.48
245,53.47
248,53.42
249,53.42
251,53.49
255,53.98
267,53.7
268,53.68
272,53.66
278,53.66
282,53.56
318,53.56
331,53.61
332,53.61
345,53.62
356,53.8
407,53.61
434,53.61
436,53.73
438,53.61
444,53.68
448,53.61
452,53.61
453,53.61
455,53.61
457,53.68
459,53.87
460,53.87
462,53.86
468,53.85
477,53.61
481,53.67
485,53.86
487,53.61
489,53.61
490,53.61
491,53.61
493,53.61
496,53.61
497,53.63
498,53.61
500,53.61
502,53.16
506,53.33
507,53.33
a1490169780,53.12
3,53.03
8,53.03
9,53.01
10,53
14,52.7
18,53.07
21,53.22
22,53.27
30,53.31
49,53.56
52,53.32
54,52.75
55,52.7
57,52.5
62,52.2
64,51.99
66,52
69,52.52
71,52.52
72,52.86
73,52.87
74,52.97
91,52.79
97,52.48
106,52.78
111,52.52
125,52.52
146,52.3
153,52.15
154,52.24
173,52.49
174,52.5
179,52.8
183,52.8
192,52.8
204,52.8
222,52.86
229,52.99
234,52.91
250,52.79
255,52.99
313,52.78
340,52.75
377,52.63
393,52.51
395,52.63
447,52.63
454,52.74
460,52.6
461,52.6
473,52.6
476,52.7
481,52.85
482,52.84
502,52.82
503,52.82
a1490256180,52.5
66,52.5
115,52.65
123,52.6
169,52.6
207,52.59
234,52.56
237,52.5
240,52.5
244,52.5
248,52.55
249,52.5
270,52.52
295,52.5
318,52.21
335,52.3
340,52.3
341,52.3
344,52.17
345,52
346,51.99
350,52.29
357,52.34
366,52.34
385,52.49
402,52.38
447,52.47
452,52.45
458,52.29
469,52.25
475,52.24
486,52.24
493,51.77
499,51.91
502,51.83
506,52
507,52.13
a1490342580,52.1
20,52.21
65,52.41
78,52.25
98,52.25
108,52.25
123,52.41
129,52.11
171,51.7
180,51.81
229,51.84
240,51.9
249,51.85
255,52
270,51.92
288,51.82
294,51.82
348,51.8
358,51.82
364,51.82
375,51.82
380,52
381,52
384,52
427,52.42
429,52.58
430,52.74
447,52.81
448,52.38
453,52.25
458,52.24
459,52.25
466,52.5
482,53.33
483,53.33
484,52.9
487,52.95
500,52.87
501,53
502,53.1
503,53.23
504,53.18
505,53.18
507,52.76
TIMEZONE_OFFSET=120
a1490598180,53.5
11,53.12
12,53.12
19,53.24
59,53.3
61,53.19
62,53.13
63,53.12
65,53.25
70,53.13
77,53.13
91,53.1
129,53.2
146,53.1
149,53.07
242,52.85
256,52.87
257,52.87
275,52.85
292,52.85
308,52.82
370,53.2
387,52.98
395,52.85
396,52.85
432,52.6
440,52.5
444,52.61
464,52.35
465,52.36
471,52.31
478,52.31
483,52.3
500,52.37
503,52.56
506,52.35
507,52.35
a1490684580,52.82
12,53.09
24,52.82
74,52.84
89,53.01
101,53.17
104,53.18
109,53.18
111,53.39
112,53.39
114,53.68
128,53.79
141,53.57
176,53.67
192,53.7
193,53.7
199,53.7
200,53.56
222,53.56
227,53.56
234,53.7
242,53.68
251,53.6
255,53.8
271,53.6
272,53.56
273,53.38
355,53.47
366,53.51
386,53.7
387,53.71
394,53.8
400,53.8
405,53.8
409,53.87
415,53.98
425,53.87
438,53.87
442,53.98
451,54.1
456,54.29
458,54.29
459,54.29
460,54.18
474,54.21
483,53.98
485,53.98
487,53.98
488,53.98
503,53.88
504,54
507,54.06
a1490770980,54.35
31,54.19
33,54.35
35,54.35
47,54.3
57,54.19
59,54.03
176,54.03
180,54
183,54.06
192,54
203,54.04
205,54.01
209,54
210,54
227,53.87
228,53.92
244,53.85
252,53.88
273,53.87
275,53.98
296,54.24
305,54.24
374,54.24
391,54
394,54.27
408,54
410,54
413,54
444,53.94
448,53.87
449,53.87
451,53.93
452,53.95
481,53.85
482,53.69
483,53.74
498,53.7
500,53.74
501,53.72
503,53.7
504,53.65
506,53.29
507,53.01
a1490857380,53.12
1,53.21
17,53.35
48,53.5
115,54.06
162,53.9
191,53.87
213,53.98
216,54.2
217,54.23
236,54.12
241,54.34
247,54.26
248,54.2
255,54.32
279,54.33
349,53.54
398,53.8
429,54.12
442,54.04
453,54.07
456,54.07
465,54.1
468,54.1
479,53.66
480,53.47
485,53.47
488,53.87
506,53.87
a1490943780,53.94
40,53.61
50,53.79
75,53.51
83,53.51
140,53.5
146,53.5
192,53.5
201,53.5
226,53.5
229,53.5
248,53.65
255,53.79
301,53.5
306,53.5
312,53.5
313,53.45
346,53.66
362,53.79
373,53.74
385,53.5
389,53.5
393,53.5
394,53.5
417,53.19
449,53.5
452,53.54
459,53.5
466,53.78
475,53.55
479,53.55
486,53.55
498,53.56
500,53.56
506,53.51
a1491202980,54.1
1,54.05
2,54.05
37,53.91
40,54.11
64,54.11
69,54.11
86,54.21
97,54.11
105,54.28
116,53.91
118,53.95
139,53.5
143,54.07
156,53.33
161,53.42
174,53.42
175,53.22
182,53.22
206,52.75
226,53.02
235,52.69
255,53
263,53.18
264,53
267,52.61
275,52.7
279,52.7
298,52.82
337,52.8
338,52.89
341,53.22
343,53.33
346,53.37
350,53.37
353,53.24
354,53.24
355,53.24
360,53.69
361,53.75
362,53.48
370,53.48
371,53.31
419,53.42
443,53.13
447,53.04
472,53.21
482,53.18
485,53.18
506,53.13
a1491289380,53
1,53
2,53.05
4,53
5,53
6,53.03
9,53.11
12,53.59
16,53.73
18,53.6
19,53.6
20,53.6
21,53.6
26,53.11
33,53.2
37,53.11
46,52.6
58,52.6
64,52.56
70,52.51
71,52.5
74,52.31
79,52.05
91,51.9
103,51.95
109,51.8
114,51.85
126,52
127,52.46
156,52.34
198,52.09
205,52.09
224,52.23
228,52.28
236,52.27
245,52.26
251,52.28
255,52.28
262,52.28
269,52.33
277,52.5
279,52.6
285,52.6
286,52.8
289,52.48
340,52.77
341,52.77
365,52.99
366,53.04
370,53.04
371,53
378,53.44
379,53.03
409,52.49
410,52.49
430,52.48
435,52.48
437,52.5
440,52.48
443,52.48
451,52.5
452,52.49
453,52.49
456,52.49
460,52.48
471,52.5
472,52.48
476,52.49
482,52.49
485,52.48
487,52.49
490,52.48
492,52.5
498,52.51
500,52.51
502,52.48
503,52.48
506,52.37
507,52.35
a1491375780,52.16
3,52.2
22,51.75
29,52
57,51.87
69,51.75
102,51.98
127,51.77
128,51.75
136,51.75
165,51.75
183,51.73
184,51.72
186,51.72
196,51.7
197,51.7
201,51.54
202,51.39
209,51.5
217,51.58
228,51.45
250,51.37
255,51.46
260,51.72
274,51.47
295,52.25
319,52.25
320,52.38
321,52.47
334,52.47
335,52.65
341,52.65
345,52.61
348,52.6
349,52.51
359,52.45
365,52.29
370,52.3
388,52.05
402,52.06
417,52
421,52
434,51.54
441,51.54
444,51.58
464,51.42
484,51.68
488,51.47
501,51.65
502,51.64
503,51.64
504,51.56
506,51.56
507,51.56
a1491462180,51
1,51.15
8,51.15
9,51
12,50.99
13,50.99
14,50
15,49.05
17,48.99
18,49.095
20,48.85
26,48.895
27,48.61
28,48.615
29,48.99
30,48.605
31,49
32,48.9
33,48.995
34,48.99
35,48.99
36,48.985
37,49.09
38,49.2
39,49.2
41,49.7
42,49.6
44,49.79
45,49.775
47,49.5
51,49.5
52,49.73
58,49.73
62,49.5
70,49.28
79,49.49
80,49.49
81,49.48
82,49.485
87,49.35
92,49.435
93,49.44
96,49.475
98,49.475
99,49.47
101,49.5
104,49.46
106,49.53
109,49.34
117,49.69
120,49.74
121,49.75
124,49.75
125,49.63
126,49.645
135,49.85
137,49.85
147,49.85
150,49.77
160,49.85
162,49.7
166,49.85
167,49.9
172,49.855
174,49.815
177,49.8
179,49.8
186,49.9
189,49.9
194,49.8
197,49.785
202,49.78
209,49.78
234,49.9
235,49.95
236,50
237,50
238,50
240,49.995
246,49.995
247,50
257,50
258,50
269,49.995
297,49.98
299,49.82
307,49.975
327,49.98
328,49.98
334,49.98
338,50
340,49.86
343,49.995
347,49.865
349,50
366,50
383,50
385,49.995
390,50.5
392,50.5
393,50.5
397,50.5
399,50.55
400,50.44
407,50.44
411,50.49
414,50.39
418,50.37
426,50.5
427,50.5
428,50.55
436,50.8
437,50.63
438,50.63
451,50.57
452,50.57
453,50.55
461,50.2
471,50.25
479,50.15
480,50.49
481,50.55
483,50.73
486,50.69
488,50.69
491,50.69
496,50.9
506,50.7
507,51.01
a1491548580,50.73
20,50.71
38,50.69
43,50.7
71,50.7
83,50.5
96,50.5
121,50.6
122,50.7
130,50.7
131,50.71
135,50.76
136,51.25
137,51.3
138,51.7
140,51.7
141,51.7
143,51.74
165,52
166,52.56
168,53.11
170,53.1
176,52.18
195,51.99
227,52.04
251,51.98
255,51.98
272,51.98
297,51.57
305,51.98
357,51.64
363,51.35
399,51.31
417,51.52
434,51.64
453,51.64
457,51.62
460,51.44
463,51.43
470,51.48
471,51.48
475,51.48
477,51.56
482,51.64
483,51.64
486,51.63
493,51.62
497,51.48
505,51.57
506,51.58
a1491807780,50.98
2,51.45
9,51.46
19,51.68
28,51.68
40,51.18
89,51.97
148,51.92
159,51.81
161,51.75
222,51.82
228,52
229,52
237,51.9
248,51.96
251,52
347,51.96
354,52
357,52
389,52
406,52.2
429,52.01
480,52.03
483,52.15
484,52.23
486,52.23
487,52.37
489,52.47
490,52.82
491,53.08
498,52.85
503,52.5
506,52.6
507,52.65
a1491894180,51.95
7,52.13
14,52.06
32,52.06
38,52.06
56,52.06
63,52.05
71,52.05
76,52.05
79,52.05
103,51.95
119,51.73
125,52.09
134,52.05
147,51.76
151,51.73
159,51.51
161,52.08
172,51.77
206,51.81
218,51.81
221,52.02
232,52.39
240,52.7
255,52.65
280,52.6
292,52.6
366,52.19
386,51.95
389,51.9
392,51.9
396,51.89
397,51.89
404,51.92
416,51.96
445,51.97
451,51.87
452,51.87
454,51.68
467,51.7
471,51.68
479,52.13
481,52.32
488,51.95
492,51.87
493,51.97
498,52.19
502,52.23
506,52.15
507,52.16
a1491980580,51.5
8,52.03
81,51.51
156,51.5
208,51.5
217,51.44
221,51.44
225,51.5
226,51.5
270,51.45
290,51.51
330,52.25
353,52.5
357,52.27
360,52.55
363,52.88
365,53.22
366,53.22
396,53.3
402,53.01
409,53
421,53.01
423,53
424,52.74
430,52.4
434,52.57
439,53
451,53.27
461,53.28
462,53.28
465,53.1
472,53
474,53
491,53.04
495,53.1
502,53.03
507,53.04
a1492066980,53.5
8,53.43
15,53.03
17,52.45
21,52.24
32,52.37
35,52.01
36,52.11
52,52.17
85,51.76
86,51.9
104,51.93
118,51.88
125,51.8
132,51.8
139,51.52
144,51.7
149,51.75
161,51.75
167,51.75
168,51.75
177,51.76
181,51.76
229,51.62
233,51.63
234,51.62
273,51.54
296,51.51
310,51.5
319,51.5
321,51.56
322,51.58
323,51.5
324,51.24
334,51.11
337,51.11
342,51.11
352,51.11
353,51.11
354,50.86
363,50.89
366,50.89
376,50.89
378,50.91
381,50.91
382,50.91
393,50.75
394,50.75
403,50.61
409,50.61
411,50.61
412,50.6
418,50.32
419,50.13
432,50.15
435,50.14
440,50.25
442,50.25
443,50
446,49.99
448,49.99
454,49.85
457,49.82
459,49.82
464,49.85
469,49.66
470,49.51
471,49.6
473,49.6
477,49.435
481,49.555
484,49.88
485,49.995
486,49.88
487,49.915
488,49.8
489,49.8
492,50.25
494,50.1
497,50
499,50.1
501,50.23
502,50.36
503,51.02
506,51.5
507,50.83
a1492499160,53.5
1,53.88
4,53.61
5,53.61
11,53.3
13,52.99
14,52.4
18,52.38
21,52.15
22,52
34,51.5
36,51.5
37,51.44
39,50.85
40,50.82
41,50.35
42,50.35
43,50.29
44,50.4
46,50.4
47,50.49
50,50.19
51,50.26
58,50.04
59,50.22
60,50.38
61,50.38
62,50.05
64,50.5
65,50.5
68,50.5
69,50.7
70,51.91
74,51.36
79,51.11
80,51.05
90,51.54
91,51.21
101,51.21
132,51.21
143,51.05
144,50.8
150,50.8
152,50.8
157,50.8
158,50.8
164,50.8
185,50.8
222,50.8
223,50.8
225,50.8
236,50.8
238,50.8
239,50.8
241,50.8
242,50.81
252,50.85
253,50.85
254,50.81
259,50.8
270,50.81
271,50.81
277,50.81
280,50.81
281,50.81
282,50.81
289,50.49
292,50.3
293,50.22
301,49.865
307,49.8
313,49.225
316,49.48
326,49.735
340,49.865
348,49.71
350,49.71
357,49.97
359,49.8
384,49.8
386,49.895
387,49.71
389,49.71
391,49.675
405,49.63
414,49.375
454,49.375
455,49.47
457,49.5
462,49.8
476,49.7
481,49.565
490,49.65
495,49.63
497,49.715
498,49.635
499,49.8
500,49.82
503,49.785
504,49.705
a1492585380,49.89
19,49.61
23,49.375
25,49.65
50,49.305
56,49.355
65,49.45
66,49.3
71,49.61
111,49.54
129,49.68
137,49.66
141,49.79
158,49.79
163,49.885
164,49.965
167,49.925
168,49.99
170,50
171,49.68
187,50.07
227,50.03
252,50.21
265,50.06
275,49.78
276,49.76
304,49.76
309,49.66
339,49.61
362,49.615
378,49.33
387,49.4
394,49.425
401,49.635
421,49.555
423,49.555
433,49.56
436,49.56
437,49.645
438,49.42
440,49.38
445,49.375
446,49.405
448,49.48
452,49.25
457,49.2
459,49.23
461,49.06
466,49.05
470,49.05
474,49.05
478,49.05
480,49.05
481,49.035
487,49
493,49.15
497,49
498,49
499,48.99
500,48.66
506,48.815
507,48.765
a1492671780,48.4
4,48.825
5,48.975
6,49
9,49.1
10,49.125
17,50.26
18,50.27
22,50.49
30,50.49
32,50.48
34,50.46
36,50.47
37,49.725
40,50.46
44,50.45
46,50.4
47,50.5
49,50.45
51,50.5
61,50.45
62,50.49
64,50.44
71,50.49
72,50.49
73,50.38
74,50.5
78,50.39
81,50.5
84,50.39
89,50.16
93,50.45
96,50.4
99,50.4
108,50.4
109,50.5
110,50.5
115,50.4
117,50.4
120,50.5
127,50.5
134,50.2
143,50.49
145,50.49
147,50.33
149,50.32
157,50.45
160,50.32
164,50.45
170,50.45
174,50.49
176,50.49
181,50.37
187,50.39
188,50.39
190,50.49
191,50.37
197,50.49
205,50.32
208,50.49
212,50.5
216,50.5
228,50.33
231,50.5
232,50.4
235,50.4
239,50.4
242,50.5
243,50.5
244,50.5
246,50.43
249,50.43
252,50.43
255,50.26
257,50.5
264,50.5
266,50.5
271,50.5
280,50.5
291,50.39
294,50.34
298,50.26
299,50.41
326,50.44
327,50.26
328,50.26
361,50.41
378,50.26
385,50.21
387,50.21
391,50.21
396,50.21
398,50.33
404,50.21
409,50.07
416,50
417,49.98
444,49.85
458,49.995
459,50.01
468,50.22
469,50.22
475,50.2
481,50
485,50
486,49.895
490,50.05
494,50.06
497,49.74
500,49.755
502,50
504,49.875
505,50
506,49.99
507,49.99
a1492758300,52.39
1,52.48
2,52.49
3,51.91
6,51.67
8,52.19
11,52.06
13,52
16,51.63
22,51.9
23,51.9
28,51.99
30,51.54
38,51.56
55,51.43
56,51.4
59,51.77
72,51.56
73,51.7
74,51.7
80,51.56
94,51.64
102,51.51
106,51.5
114,51.57
123,51.35
124,51.13
141,51.44
144,51.2
153,50.8
155,50.55
167,50.14
168,50.1
169,49.97
172,49.8
173,49.8
177,49.5
178,49.01
182,49.015
187,49.185
188,49.01
196,49.18
197,49.185
200,49.365
205,49.375
207,49.49
213,50
214,50.8
218,50.55
223,50.9
232,51
240,51
242,51.24
245,51.24
254,50.83
255,50.82
261,49.79
262,49.83
263,50
264,50.22
270,50.4
279,50.09
290,50.4
303,50.54
308,50.8
309,51
320,50.8
329,50.79
372,50.54
390,50.39
397,50.51
404,50.68
405,50.46
427,50.56
446,51.04
451,50.73
468,51.16
470,51.23
474,51.04
481,51.49
482,51.09
483,51.36
484,51.09
491,50.15
493,50.16
494,50.38
503,50.85
504,50.89
505,50.88
a1493017380,50.78
2,50.83
16,51.19
25,51
26,51.01
29,51.12
38,51.12
44,51.01
48,50.39
55,50.5
58,50.72
61,50.89
68,51.55
69,51.54
79,51.75
82,51.75
83,51.62
98,51.79
109,51.62
130,51.7
133,51.62
135,51.79
136,51.6
137,51.6
138,51.6
140,51.79
141,51.6
148,52.01
150,52
153,52.37
154,52
157,52
161,52.1
162,52.1
166,52.13
167,52.13
170,52.1
184,52.13
194,52.34
201,52.29
223,52.3
224,52.21
225,52.1
228,52.1
238,52.1
243,52.26
244,52.3
250,52.36
255,52.4
256,52.45
262,52.44
269,52.5
271,52.47
272,52.71
294,52.76
297,53
298,53.06
303,53.01
326,52.89
330,53.19
337,52.89
346,53.23
348,52.89
373,52.85
376,52.89
377,52.85
388,52.8
392,52.8
395,52.89
397,52.8
398,52.46
402,52.47
409,52.47
412,52.47
415,52.35
419,52.35
420,52.35
421,52.31
422,52.3
427,52.3
428,52.3
431,52.28
438,52.46
440,52.46
445,52.52
447,52.93
448,52.95
449,53.28
458,53.28
459,53.31
464,53.45
470,53.31
472,53.4
475,53.62
476,53.73
478,53.65
479,53.65
483,53.81
487,53.69
492,53.7
493,53.78
494,53.95
495,54
500,54
503,54.22
504,54.3
505,54.62
506,54.91
507,54.85
a1493103780,53
5,53.12
23,53.31
25,53.32
26,53.32
28,53.83
30,53.85
35,53.85
56,53.51
57,53.49
62,53.84
67,53.5
76,53.44
97,53.75
102,53.75
107,53.75
127,53.7
128,53.8
139,54.02
141,54.06
149,53.85
155,53.8
156,54
158,53.8
161,53.8
166,53.8
169,53.43
172,53.52
173,53.6
175,53.55
177,53.79
182,53.82
183,53.84
188,53.95
222,53.63
229,53.68
231,53.63
235,53.59
238,53.54
246,53.39
251,53.48
252,53.47
255,53.39
266,53.83
297,53.78
326,53.76
327,53.78
344,53.53
358,53.47
366,53.48
368,53.54
379,53.79
380,53.79
383,53.79
388,53.8
402,54
405,54
407,54
424,53.93
427,53.93
428,54
436,54.34
446,54.11
452,54.18
458,54.15
463,54.15
466,54.01
472,54.15
475,54.15
481,54.09
482,54.09
484,54.09
489,54.06
492,54
493,54.13
495,54.15
498,54.15
503,54.29
507,54.22
a1493190180,54
33,54.23
44,54.5
53,54.35
56,54
62,54
63,54.16
66,54.24
67,54.41
68,54.5
70,54.83
84,54.81
85,54.54
90,54.88
110,54.88
119,55
123,55.14
124,55.14
125,55.1
126,55.05
127,55.2
129,54.87
134,55.05
142,55.2
143,55.59
146,55.41
149,55.47
175,55.48
176,55.87
179,55.86
191,55.85
195,55.95
208,55.95
218,55.59
245,55.95
251,55.85
255,55.73
257,55.74
260,55.74
277,55.74
280,55.74
299,55.8
304,55.74
305,55.5
313,55.5
315,55.29
319,54.99
334,54.99
365,54.99
366,54.51
