D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
501,31.505
507,31.48
a1491980580,31.69
10,31.685
33,31.505
44,31.885
45,31.885
46,31.505
49,31.505
54,31.3
86,31.5
128,31.5
132,31.445
146,31.595
153,31.3
161,31.335
193,31.385
218,31.395
219,31.405
252,31.2
255,31.22
262,31.22
263,31.44
268,31.22
288,31.395
289,31.4
290,31.5
293,31.5
299,31.495
308,31.495
322,31.82
337,31.5
345,31.52
356,31.15
365,31.205
431,31.15
466,31.2
467,31.2
468,31.2
469,31.2
472,31.1
478,31.1
480,31.1
482,31.1
483,31
485,31
488,30.9
491,30.89
495,30.81
497,30.8
501,30.9
502,31.04
504,30.75
506,30.715
a1492066980,31.19
6,30.89
7,30.655
25,30.57
38,30.5
43,30.505
45,30.505
54,30.68
57,30.69
59,30.795
89,30.55
147,30.68
175,30.505
197,30.77
217,30.505
218,30.505
223,30.5
236,30.5
251,30.5
260,30.5
280,30.36
283,30.25
310,30.255
326,30.285
369,30.68
376,30.68
378,30.675
383,30.315
420,30.315
423,30.31
454,30.31
458,30.31
459,30.31
462,30.355
475,30.405
493,30.74
497,30.635
503,30.635
a1492498980,31.25
4,31.11
9,30.955
14,30.63
15,30.795
22,30.785
43,30.8
53,31.095
54,31.19
56,31.28
58,31.325
65,31.715
66,31.71
125,31.6
136,31.75
146,31.83
175,31.885
198,31.7
201,31.89
204,31.935
212,31.7
227,31.725
235,31.74
255,31.89
272,31.845
302,31.705
317,31.6
379,31.55
387,31.46
394,31.55
397,31.47
415,31.55
425,31.475
438,31.505
440,31.5
446,31.45
453,31.4
454,31.405
457,31.45
459,31.6
497,31.54
498,31.51
502,31.61
503,31.7
a1492585380,31.31
21,31.885
52,31.48
53,31.5
72,31.785
73,31.78
74,31.78
87,31.69
95,31.75
102,31.765
118,31.745
122,31.745
147,31.415
171,31.745
201,31.72
209,31.7
235,31.75
274,31.7
281,31.75
284,31.75
290,31.7
303,31.75
328,31.75
329,31.75
351,31.78
381,31.705
395,31.705
408,31.82
435,31.915
441,31.915
462,31.75
487,31.705
497,31.835
498,31.84
499,31.84
a1492671780,31.92
3,31.885
39,31.89
47,31.89
48,31.92
72,32.035
77,32.035
79,32.05
81,32.05
84,32.05
88,32.075
89,32.49
91,32.3
104,32.475
107,32.475
111,32.3
116,32.3
117,32.3
118,32.3
119,32.38
136,32.37
143,32.37
144,32.385
146,32.475
157,32.48
158,32.48
159,32.755
177,32.575
192,32.575
198,32.71
206,32.65
207,32.72
209,32.72
216,32.72
218,32.76
226,32.65
228,32.72
236,32.72
239,32.65
255,32.45
257,32.6
278,32.45
292,32.5
300,32.45
323,32.52
326,32.53
344,32.58
350,32.58
351,32.58
352,32.6
358,32.57
371,32.57
374,32.56
386,32.6
388,32.575
396,32.58
397,32.56
400,32.56
401,32.6
404,32.555
425,32.56
426,32.58
427,32.69
430,32.65
432,32.645
433,32.64
452,32.65
461,32.65
472,32.65
478,32.6
479,32.65
480,32.62
482,32.5
483,32.58
485,32.58
487,32.5
489,32.305
490,32.3
492,32.3
495,32.3
496,32.37
497,32.22
499,32.3
500,32.3
501,32.3
503,32.22
a1492758180,32.3
11,32.37
14,32.37
15,32.37
16,32.37
18,32.37
20,32.37
21,32.37
31,32.37
34,32.355
36,32.3
85,32.2
103,32.2
117,32.19
121,32.19
133,32.2
145,32.2
152,32.25
163,32.25
203,32.2
228,32.25
244,32.3
245,32.255
282,32.3
301,32.24
303,32.165
324,32.24
336,32.3
342,32.24
349,32.3
351,32.3
352,32.3
366,32.24
387,32.24
392,32.2
400,32.15
401,32.15
412,32.2
424,32.18
427,32.2
442,32.015
451,32.2
462,32.2
474,32.2
489,32.1
497,32.03
502,32.2
507,32.02
a1493017380,32.3
12,32.475
25,32.425
38,32.475
67,32.45
71,32.45
72,32.45
74,32.27
85,32.37
113,32.27
123,32.3
125,32.35
129,32.205
131,32.165
136,32.3
150,32.3
165,32.3
173,32.365
174,32.36
199,32.175
204,32.3
221,32.205
227,32.275
238,32.28
281,32.275
285,32.225
311,32.24
347,32.2
366,32.22
367,32.24
374,32.24
394,32.2
409,32.24
428,32.24
429,32.2
446,32.2
470,32.17
486,32.17
487,32.17
490,32.135
497,32.12
499,32.12
501,32.17
506,32.12
a1493103780,32.17
19,32.17
22,32.21
79,32.04
106,32.005
107,32.19
114,32.115
116,32.01
125,32.05
131,32.05
156,31.915
158,31.9
166,32.085
171,32.08
185,32
186,32
194,31.995
197,31.995
217,31.99
223,31.99
225,32
226,32
236,32.08
250,32.08
252,32.08
255,31.99
276,32.05
309,32.05
312,32.05
337,31.975
360,31.975
362,31.9
403,31.77
427,31.9
432,31.99
433,31.99
437,32
460,31.9
461,32
462,32
467,32
479,31.95
493,31.975
495,31.855
497,31.855
507,31.86
a1493190180,32.05
9,32.05
10,32.12
11,32.105
49,31.885
91,31.65
96,31.6
107,31.39
108,31.42
120,31.305
121,31.3
124,31.36
149,31.36
152,31.375
157,31.44
223,31.54
226,31.48
255,31.535
273,31.54
277,31.54
279,31.54
317,31.47
318,31.47
323,31.54
331,31.73
343,31.74
366,31.605
373,31.605
384,31.845
389,31.85
402,31.85
424,31.85
428,31.875
429,31.965
430,32
431,31.95
475,32.27
476,32.19
477,32.28
478,32.35
480,32.35
492,32.475
497,32.42
498,32.425
506,32.425
507,32.3
a1493276580,32.32
7,32.32
27,32.185
28,32.32
106,32.37
112,32.495
153,32.49
160,32.5
181,32.475
190,32.3
193,32.495
194,32.5
200,32.5
212,32.5
213,32.495
214,32.495
220,32.495
226,32.5
238,32.5
243,32.495
250,32.495
264,32.5
299,32.5
300,32.295
393,32.285
403,32.495
425,32.355
454,32.35
457,32.33
468,32.335
472,32.26
477,32.365
479,32.5
484,32.5
493,32.39
497,32.325
502,32.495
506,32.49
507,32.4
a1493362920,32.5
25,32.345
127,32.495
133,32.495
148,32.5
149,32.5
168,32.495
173,32.495
178,32.35
192,32.25
221,32.27
242,32.295
248,32.25
277,32.26
299,32.25
306,32.275
307,32.25
313,32.275
327,32.25
328,32.275
333,32.28
334,32.29
337,32.3
338,32.3
347,32.29
355,32.29
367,32.31
397,32.48
412,32.49
413,32.505
418,32.5
422,32.5
424,32.645
431,32.65
435,32.65
436,32.75
441,32.6
447,32.5
455,32.5
457,32.53
465,32.795
466,32.7
472,32.7
484,32.59
485,32.5
498,32.375
499,32.585
a1493708520,32.25
4,32.44
6,32.315
18,32.66
33,32.56
43,32.605
48,32.585
72,32.605
100,32.675
101,32.8
102,32.97
104,33.465
111,33.31
114,33.245
121,33.3
142,33.3
149,33.3
155,33.3
158,33.3
161,33.3
170,33.29
171,33.29
186,33.175
191,33.23
197,33.3
204,33.25
221,33.45
222,33.5
223,33.5
232,33.4
237,33.31
253,33.545
256,33.55
257,33.315
326,33.5
327,33.525
371,33.54
398,33.595
422,33.495
424,33.65
426,33.65
431,33.68
440,33.715
441,33.8
442,34.31
443,34.305
449,33.885
460,33.885
461,34
476,34
477,34
481,34
482,34
483,34
492,33.885
493,34.125
494,34
496,34.2
500,34.19
a1493794920,34.22
1,34.22
3,34.295
4,34.175
18,34.19
19,34.135
25,34.11
31,33.55
32,33.55
35,34.005
39,34.09
51,34.115
58,33.61
76,33.9
126,33.94
157,33.99
158,33.99
159,34
181,34.015
195,34.105
206,33.945
256,34.2
257,34
318,34.16
330,34
335,34
339,34
340,33.93
348,34.01
402,34.03
411,34.37
423,34.15
431,34.15
455,34.2
458,34.3
459,34.3
468,34.205
472,34.35
482,34.35
483,34.38
498,34.25
499,34.38
505,34.37
506,34.33
507,34.25
508,34.33
a1493881320,34.3
8,34.3
9,34.305
11,34.25
19,34.3
22,34.3
26,34.3
27,34.3
29,34.3
39,34.3
41,34.3
45,34.3
48,34.3
53,34.3
57,34.3
60,34.35
62,34.35
64,34.35
68,34.35
72,34.25
77,34.31
81,34.315
84,34.35
85,34.35
88,34.35
93,34.35
97,34.345
99,34.35
100,34.37
105,34.395
109,34.395
112,34.39
116,34.4
121,34.4
125,34.4
129,34.39
130,34.395
132,34.395
137,34.395
140,34.4
144,34.4
149,34.395
152,34.395
153,34.4
156,34.4
159,34.4
164,34.42
168,34.425
169,34.18
171,34.495
175,34.495
179,34.495
184,34.49
188,34.49
192,34.5
196,34.5
200,34.5
202,34.5
203,34.5
208,34.5
210,34.5
215,34.5
219,34.5
223,34.5
227,34.5
230,34.495
234,34.5
235,34.5
239,34.5
243,34.5
246,34.5
247,34.5
251,34.5
256,34.5
259,34.495
263,34.49
268,34.485
272,34.48
275,34.495
280,34.495
282,34.495
286,34.495
290,34.285
294,34.46
298,34.48
303,34.475
306,34.475
310,34.485
314,34.5
317,34.49
318,34.5
322,34.5
325,34.5
326,34.5
329,34.5
333,34.5
338,34.5
341,34.5
343,34.5
345,34.515
346,34.515
350,34.815
353,34.75
357,34.75
362,34.75
363,34.605
364,34.75
368,34.75
373,34.75
376,34.8
380,34.845
384,34.85
385,34.895
387,34.9
389,34.9
392,34.95
396,34.95
398,34.95
400,34.97
405,34.97
408,34.97
412,34.97
415,34.97
420,34.98
423,34.98
427,34.98
431,34.98
435,34.99
439,34.99
443,34.99
444,34.99
448,34.99
451,34.99
456,34.99
459,34.985
460,34.985
462,34.985
466,34.99
468,34.99
482,34.7
498,34.735
505,34.73
507,34.72
508,34.815
a1493967720,35
3,34.75
20,34.995
22,34.95
29,34.99
46,35
47,35
48,35
49,34.99
50,35
51,35.25
52,35.3
57,34.82
59,35.255
71,35.06
75,35.005
95,35.195
104,35.185
105,35.185
109,35.21
135,35.25
140,35.245
146,35.2
155,35.02
159,35.095
163,35.25
165,35.25
167,35.24
168,35.25
170,35.25
173,35.25
184,35.25
189,35.25
212,35.15
226,35.215
266,35.025
276,35
282,35
318,35.05
329,35.05
335,35.05
340,35
345,35.03
347,34.84
352,35.05
360,35.055
396,35.15
397,35.05
398,35.05
407,34.89
416,34.945
421,34.9
422,34.9
425,34.785
431,34.775
471,34.71
479,34.77
483,34.655
498,34.665
499,34.66
502,34.65
503,34.71
506,34.65
507,34.515
a1494226920,35.5
1,35.48
2,35.48
7,35.4
9,35.4
16,35.3
19,35.25
20,35.275
22,35.3
29,35.25
30,35.25
39,35.25
42,35.25
45,35
46,34.9
52,34.9
53,34.98
54,34.75
55,34.65
56,34.75
57,34.705
63,34.73
68,34.455
78,34.745
79,34.77
84,34.7
85,34.805
89,34.8
91,34.6
95,34.695
97,34.6
103,34.6
117,34.7
138,34.705
139,34.78
150,34.615
157,34.93
159,34.99
180,34.78
188,34.67
210,34.65
221,34.645
222,34.66
227,34.66
228,34.64
229,34.665
230,34.665
232,34.665
233,34.7
234,34.705
250,34.805
256,34.75
262,34.85
263,34.91
264,35
265,35
266,35
268,34.91
272,34.995
273,35
280,34.85
284,35
286,35
287,35
297,34.995
301,34.995
304,34.995
307,34.995
308,35
309,35
315,34.995
330,35
331,35
336,35
350,35
360,35
365,35
369,35
370,35
375,35
377,35
379,35
381,35
396,35
397,35
400,35
401,35
402,35
407,34.925
411,35.05
415,35.075
418,35.15
426,35.15
438,35.15
439,35.15
449,35.15
450,35.15
455,35.15
457,35.15
458,35.11
466,35.1
469,35.15
471,35.005
475,35.15
477,35.15
478,35.15
479,35.15
481,35.25
482,35.29
485,35.15
497,35.15
498,35.315
500,35.53
504,35.5
506,35.62
a1494313320,36.05
2,36.13
4,36.39
5,36.495
6,36.55
7,36.415
8,36.59
10,36.515
13,36.695
15,36.5
17,36.46
20,36.42
21,36.42
24,36.38
28,36.405
30,36.49
34,36.5
35,36.5
37,36.41
38,36.1
39,36.1
41,36.2
42,36.11
45,36.1
46,36.1
51,36.2
73,36.2
85,36.2
86,36.2
90,36.065
92,36.195
93,36.19
109,36.2
111,36.2
114,36.2
117,36.2
118,36.2
119,36.2
123,36.3
124,36.375
126,36.375
129,36.375
135,36.4
149,36.375
150,36.5
152,36.5
153,36.5
157,36.5
164,36.5
169,36.5
173,36.5
180,36.285
182,36.5
190,36.5
191,36.5
194,36.4
200,36.5
203,36.5
206,36.5
210,36.5
214,36.5
219,36.5
225,36.555
226,36.6
233,36.645
237,36.75
241,36.76
262,36.785
263,36.785
267,36.785
268,36.85
281,36.85
282,36.92
284,36.8
286,36.8
288,36.995
289,36.995
290,36.85
296,36.85
297,36.85
298,37
300,36.99
303,36.99
315,36.56
322,36.995
325,37
328,37
335,37
338,36.69
342,36.755
348,36.955
353,36.775
369,36.99
377,36.99
379,36.99
391,36.9
398,36.625
399,36.7
400,36.915
401,36.8
413,36.905
447,36.79
448,36.75
455,36.795
462,36.795
466,36.795
468,36.795
469,36.795
471,36.795
474,36.795
483,36.795
487,36.795
490,36.75
491,36.75
492,36.855
493,36.8
495,37
496,37
497,36.9
498,36.87
499,37
501,37
503,37
504,37
505,37.2
506,37.075
a1494399720,37.54
1,37.535
5,37.57
9,37.575
12,37.4
13,37.105
28,37.455
29,37.455
32,37.545
33,37.555
40,37.8
45,37.8
47,37.99
51,38.065
56,38.04
63,37.85
67,37.705
70,37.655
71,37.655
74,37.95
75,37.655
76,37.655
79,37.9
91,37.9
96,37.925
97,37.96
107,37.96
108,37.99
109,38
119,38
120,38.095
132,37.76
135,38
136,38
137,38
140,38
142,38.075
153,38
154,37.905
155,38.08
157,38.08
165,38.035
166,38.065
167,38.08
168,38.08
179,38.025
180,38.05
183,38.15
184,38.15
193,38.15
205,38.195
216,38.2
218,38.225
219,38.23
223,38.305
225,38.3
231,38.415
232,38.45
240,38.4
242,38.5
256,38.3
276,38.475
277,38.5
279,38.49
285,38.5
295,38.505
310,38.505
320,38.55
327,38.57
330,38.6
333,38.6
334,38.6
350,38.6
355,38.6
370,38.55
376,38.6
377,38.6
378,38.55
381,38.595
382,38.65
383,38.65
386,38.65
389,38.65
393,38.63
394,38.65
395,38.65
404,38.7
414,38.63
416,38.6
417,38.6
418,38.725
427,38.7
428,38.7
442,38.645
448,38.64
459,38.64
461,38.6
462,38.6
467,38.47
468,38.335
474,38.34
477,38.34
484,38.465
491,38.59
492,38.6
493,38.6
494,38.6
496,38.605
499,38.6
501,38.595
505,38.53
507,38.52
508,38.515
a1494486120,38.7
1,38.65
8,38.695
9,38.65
23,38.7
25,38.7
45,38.685
58,38.7
60,38.7
73,38.695
79,38.425
80,38.5
81,38.5
109,38.5
113,38.65
117,38.65
123,38.4
124,38.6
138,38.4
154,38.5
156,38.605
173,38.49
174,38.49
179,38.5
188,38.52
190,38.52
193,38.52
195,38.52
196,38.33
204,38.4
232,38.405
236,38.4
238,38.405
241,38.485
256,38.455
265,38.4
275,38.245
276,38.4
285,38.115
287,38.1
288,37.5
289,37.3
290,36.84
291,36.755
292,36.655
294,36.92
295,37.21
297,37.14
299,36.81
300,37.22
306,37.16
307,37.16
308,37.005
320,37.19
321,36.995
327,36.71
328,36.71
329,36.7
334,36.635
337,36.73
340,36.4
343,36.695
348,36.505
359,36.65
362,36.65
373,36.5
377,36.595
379,36.59
383,36.5
384,36.59
387,36.5
388,36.5
391,36.5
394,36.5
402,36.5
420,36.405
422,36.405
426,36.4
427,36.495
429,36.35
437,36.495
438,36.56
445,36.355
446,36.355
448,36.625
457,36.44
459,36.4
460,36.31
471,36.44
473,36.44
480,36.405
483,36.43
488,36.44
491,36.44
495,36.625
503,36.5
507,36.475
508,36.625
a1494572520,36.51
24,36.895
30,36.89
31,36.9
32,37.07
38,37.07
43,36.945
44,36.95
45,36.8
55,37.095
58,37.095
59,37.28
63,37.27
70,37.295
71,37.295
77,37.335
80,37.43
94,37.43
102,37.43
105,37.59
117,37.595
123,37.595
127,37.595
137,37.795
140,37.795
146,37.8
147,37.845
150,37.905
172,37.905
198,38
200,37.79
202,37.76
203,37.865
204,37.71
206,37.875
207,37.895
241,37.7
243,37.7
253,37.85
256,37.54
267,37.875
270,37.945
273,37.945
286,37.945
298,37.8
310,37.745
313,37.745
326,37.76
339,37.94
344,37.945
345,37.63
387,37.88
400,37.9
418,37.97
424,38
425,38
436,37.6
445,37.995
455,38
457,37.99
468,38
471,38
472,38
475,38
476,38.065
482,38.135
487,38.135
495,38.14
506,37.835
507,38.135
508,38.135
a1494831720,38.35
1,38.35
2,38.5
3,38.59
6,38.38
9,38.995
12,38.995
16,38.995
22,38.95
23,38.99
24,39
28,38.985
34,38.98
36,38.985
40,38.985
42,39.02
43,39.3
44,39.2
45,39.18
46,39.2
58,39.3
59,39.3
60,39.2
62,39.165
63,39.15
68,39.15
76,39.15
79,39.095
80,39
81,39.065
90,39.065
92,39.2
98,39.2
101,39.2
108,39.2
110,39.24
114,39.24
118,39.285
125,39.3
127,39.3
137,39.3
142,39.41
143,39.2
144,39.185
145,39.16
146,39.155
150,39.005
151,38.92
153,38.92
156,39
164,39
166,39
180,39
189,39
204,38.92
205,38.92
207,38.92
208,38.96
209,38.925
210,38.65
212,38.6
213,38.6
215,38.5
216,38.35
217,38.35
218,38.35
219,38.35
221,37.905
222,37.895
224,37.75
225,37.535
229,37.53
233,37.5
234,37.685
235,37.47
239,37.495
241,37.47
245,37.4
251,37.5
252,37.46
253,37.46
256,37.6
259,37.5
261,37.6
264,37.55
266,37.53
267,37.6
268,37.44
270,37.55
284,37.555
302,37.65
304,37.575
308,37.65
309,37.575
311,37.745
316,37.57
329,37.7
333,37.57
335,37.55
343,37.57
345,37.565
346,37.565
356,37.565
358,37.55
362,37.4
363,37.4
365,37.545
370,37.4
374,37.14
380,37.5
385,37.215
386,37.545
398,37.45
399,37.3
406,37.3
407,37.19
408,37.47
419,37.55
424,37.63
426,37.365
439,37.7
446,37.54
454,37.46
467,37.64
483,37.625
484,37.65
485,37.75
490,37.67
507,37.67
508,37.75
a1494918120,37.4
6,37.75
9,37.75
11,37.355
13,37.415
32,37.325
41,37.795
50,37.33
60,37.6
67,37.795
74,37.795
87,37.795
107,37.9
109,37.9
147,37.7
148,37.655
162,37.665
189,37.8
202,37.605
231,37.8
242,37.8
244,37.98
264,37.645
284,37.845
289,37.705
306,38
336,37.715
349,37.675
377,37.795
400,37.95
404,38
405,37.95
406,38
407,37.9
414,38
416,38
418,38
433,37.995
435,37.89
438,38
440,38
462,38
482,38
486,37.975
499,38
502,37.805
508,37.995
a1495004520,38
7,37.995
8,38
9,38.125
10,38.18
25,38.125
28,38.3
30,38.08
36,38.35
39,38.44
60,38.44
64,38.45
68,38.45
69,38.45
72,38.45
75,38.45
84,38.45
85,38.45
93,38.5
101,38.5
102,38.6
104,38.6
110,38.6
116,38.6
119,38.675
123,38.7
128,38.8
138,38.8
142,38.625
146,38.415
150,38.28
154,38.015
155,37.955
161,37.955
163,38.08
181,38
182,37.995
187,37.985
188,37.95
191,38.02
229,37.87
231,37.86
243,38.15
250,38.19
256,37.875
283,37.855
299,38.155
307,37.86
316,38
321,37.865
363,37.86
374,38.03
378,37.87
379,37.99
388,38.015
389,38.015
391,38.015
392,38.015
394,37.995
411,37.905
413,38
414,37.97
418,37.995
427,37.95
430,37.875
431,37.9
440,37.85
452,37.875
453,37.875
456,37.85
458,37.6
459,37.3
462,36.92
463,36.835
466,36.78
467,36.835
468,36.8
478,36.695
479,36.51
480,36.605
482,36.615
484,36.535
487,36
489,35.655
490,35.795
493,35.75
494,35.695
495,35.625
496,35.655
497,35.695
499,35.695
500,35.7
502,35.7
503,35.75
504,35.905
505,35.83
506,35.515
507,35.62
508,35.62
a1495090920,35.6
3,35.985
8,35.9
9,35.875
10,35.875
23,35.9
26,35.88
30,35.83
32,35.7
36,35.695
37,35.695
38,35.6
40,35.53
41,35.53
42,35.53
45,35.73
46,35.765
50,35.475
57,35.45
61,35.45
62,35.6
64,35.545
65,35.445
67,35.445
75,35.6
84,35.6
86,35.5
100,35.5
107,35.5
108,35.5
112,35.47
126,35.5
127,35.435
140,35.59
158,35.59
159,35.51
164,35.59
165,35.65
176,35.535
193,35.645
197,35.435
199,35.45
200,35.43
205,35.3
210,35.205
214,35.2
216,35.155
231,35.315
232,35.305
233,35.315
240,35.28
256,35.33
257,35.04
273,35.15
274,35.15
279,35.325
282,35.325
283,35.325
300,35.33
313,35.33
316,35.21
324,35.22
366,35.3
368,35.465
372,35.3
373,35.275
381,35.47
386,35.495
402,35.365
409,35.5
411,35.425
425,35.495
433,35.5
434,35.495
446,35.5
451,35.495
457,35.5
461,35.6
463,35.67
470,35.695
472,35.75
484,36
490,36.1
494,36.115
495,36.12
500,36.1
502,36.11
505,36.195
508,36.4
a1495177320,36.9
4,37.575
10,37.01
11,37.01
12,36.805
16,36.8
21,36.795
23,37.1
27,37.01
40,37
42,37.005
47,37.265
49,37.35
57,37.46
59,37.6
61,37.595
64,37.61
69,37.61
73,37.7
91,38.11
92,38.07
97,38.09
102,37.66
115,37.605
134,37.56
149,37.59
155,37.585
161,37.865
166,37.8
181,37.875
182,37.88
207,37.76
213,37.755
219,37.74
223,37.73
229,37.9
235,37.905
237,38
240,38
242,37.9
251,37.9
256,38
277,37.76
278,37.735
283,37.625
284,37.415
285,37.02
288,37.4
289,37.005
296,37
300,37.01
304,36.995
306,36.71
309,37
325,37.005
329,37.005
331,37.005
334,37.205
335,37.255
336,37.255
352,37.5
385,37.585
398,37.455
404,37.53
409,37.53
413,37.6
416,37.6
418,37.6
433,37.86
440,37.715
442,37.86
444,37.9
446,37.875
459,37.72
461,37.81
478,37.565
484,37.78
485,37.825
488,37.875
499,37.99
503,37.995
505,37.82
506,37.82
508,37.85
a1495436520,38
5,37.885
8,37.885
13,37.55
14,37.545
15,37.25
18,37.25
19,37.035
24,37.295
29,37.295
58,37.575
60,37.215
71,37.595
90,37.5
95,37.535
96,37.5
97,37.5
99,37.5
100,37.5
101,37.545
108,37.315
110,37.37
112,37.34
113,37.31
114,37.31
115,37.3
117,37.295
120,37.15
123,36.915
124,36.915
135,36.91
157,37
162,36.975
170,36.91
179,36.93
180,36.905
193,36.935
202,36.9
209,36.915
210,36.92
229,36.97
240,37.1
245,37.15
251,36.915
252,36.875
256,37.095
268,36.785
289,36.88
297,36.88
300,36.985
317,36.99
329,37.15
330,37.445
344,37.225
350,37.35
365,37.29
370,37.43
380,37.41
386,37.45
396,37.45
409,37.46
410,37.415
412,37.5
418,37.5
428,37.6
448,37.6
449,37.65
452,37.65
456,37.6
457,37.585
473,37.51
476,37.33
482,37.67
483,37.56
491,37.335
492,37.365
496,37.535
500,37.5
504,37.39
507,37.505
a1495522920,37.5
1,37.5
2,37.5
5,37.5
7,37.5
40,37.43
43,37.22
47,37.15
48,37
50,37
53,37.035
55,37.33
70,37.26
91,37.275
119,37.42
139,37.3
142,37.245
145,37.11
150,37.06
154,37.05
157,37.105
168,37.2
190,37.13
197,37.11
201,37.125
206,37.2
207,37.2
211,37.09
216,37.2
247,37.25
250,37.2
256,37.3
267,37.21
310,37.3
314,37.28
326,37.28
351,37.265
429,37.33
444,37.33
451,37.325
452,37.28
455,37.195
461,37.33
479,37.165
480,37.25
486,37.18
487,37.155
502,37.33
503,37.33
504,37.33
505,37.3
507,37.185
508,37.08
a1495609320,37.24
8,36.91
36,36.92
59,37
60,37.05
62,36.92
64,36.92
65,36.76
68,36.895
72,36.895
73,36.895
75,37.03
78,37.03
79,37.03
84,37.12
87,37.19
110,37
112,37
113,36.94
114,36.765
160,36.785
183,36.8
186,36.8
226,36.78
227,36.765
236,36.775
240,36.76
241,36.7
256,36.7
268,36.74
279,36.6
338,36.695
340,36.545
398,36.89
404,36.71
408,36.6
420,36.87
429,36.705
430,36.885
455,36.99
466,36.77
473,36.74
479,36.795
480,36.79
486,36.905
491,37
493,36.95
494,37
497,36.905
504,36.81
507,36.77
508,36.9
a1495695720,37.085
18,37.075
20,37
67,37
84,36.995
107,37.065
142,37.055
143,37.1
144,37.1
163,36.97
166,36.975
226,37.185
241,37.235
256,36.705
267,37.12
282,37.195
305,36.995
311,36.995
366,36.875
380,36.72
381,36.695
444,37
468,37
470,36.97
474,37
481,37
488,37.03
497,37.17
500,37.195
505,37.235
506,37.4
507,36.99
508,36.99
a1495782120,37.35
55,37.445
68,37.465
88,37.5
91,37.5
101,37.43
136,37.405
140,37.005
159,37.27
161,37.055
171,37.215
187,37.375
195,37.25
203,37.245
275,37.055
288,37.005
292,37
293,37
333,36.9
365,37
403,36.995
411,37.055
442,37.185
445,37.055
460,37.2
484,37.18
500,37.2
503,37.305
507,37.075
508,37.09
a1496041320,37.375
5,37.25
9,37.25
10,37.07
42,37.19
44,37.195
60,37.275
63,37.31
64,37.27
73,37.26
89,37.025
95,37.265
99,37.005
100,36.85
102,36.995
106,37.035
119,37.295
142,37.22
144,37.245
155,37.245
169,37.215
205,37.15
233,37.22
292,37.245
336,37.19
338,37.19
339,37.19
365,37.19
367,37.25
381,37.12
386,37.25
387,37.25
389,37.25
401,37.25
402,37.25
404,37.25
405,37.25
411,37.25
415,37.25
422,37.25
424,37.25
437,37.25
448,37.25
452,37.25
459,37.25
468,37.25
469,37.225
470,37.22
479,37.205
491,37.175
508,37.205
a1496127720,37.55
20,37.5
48,37.55
63,37.4
74,37.28
91,37.25
107,37.25
108,37.14
141,37.1
169,37.2
177,37.05
181,37.03
182,37.195
206,37
216,37
239,37.12
244,37.08
256,37.19
268,37.01
269,37.09
270,37.185
271,37.18
305,37.18
315,37.195
346,37.14
356,37.305
357,37.395
363,37.4
369,37.4
380,37.545
402,37.495
409,37.5
423,37.47
441,37.43
462,37.485
471,37.6
472,37.7
473,37.7
480,37.7
482,37.69
483,37.62
486,37.69
498,37.695
499,37.75
500,37.8
505,37.595
507,37.615
508,37.615
a1496214120,37.78
1,37.78
23,37.9
26,38
28,38
31,38
32,37.95
60,37.8
84,37.94
108,37.925
127,37.745
128,37.74
130,37.745
133,37.745
157,37.85
162,37.95
168,37.95
191,38.05
199,37.855
222,38.2
226,38.285
243,38.29
256,38.29
280,38.29
291,38.14
295,37.86
299,37.7
300,37.74
301,37.74
339,37.74
347,37.86
392,37.9
393,37.9
394,37.7
395,37.7
398,37.98
409,37.7
411,37.7
416,37.4
431,37.005
439,37.005
457,37.34
472,37.235
474,37.235
477,37.24
482,37.395
484,37.465
488,37.425
494,37.47
500,37.46
502,37.27
506,37.385
507,37.39
508,37.5
a1496300520,37.5
10,37.36
20,37.305
31,37.3
38,37.3
49,37.3
61,37.25
78,37.205
121,37.3
155,37.3
157,37.3
170,37.3
171,37.245
212,37.46
218,37.51
219,37.555
220,37.56
231,37.75
256,37.97
279,37.92
284,38
296,38
300,37.92
302,37.895
312,37.895
319,37.9
324,37.9
339,37.99
374,37.99
381,37.99
402,37.99
403,37.96
407,37.9
429,37.81
437,37.635
447,37.86
451,37.61
452,37.5
460,37.4
464,37.4
468,37.4
486,37.4
490,37.37
501,37.3
504,37.27
506,37.3
507,37.275
508,37.275
a1496386920,37.065
20,37.15
55,37.41
62,37.15
66,37.41
99,37.505
100,37.635
131,37.96
142,37.83
176,37.65
188,37.585
210,37.585
211,37.585
215,37.585
225,37.595
230,37.595
238,37.665
245,37.705
256,37.8
278,37.715
293,37.795
297,37.795
317,37.7
326,37.565
327,37.565
331,37.58
364,37.695
374,37.695
387,37.69
391,37.52
412,37.685
418,37.605
428,37.685
451,37.605
468,37.685
470,37.655
475,37.625
476,37.575
484,37.58
486,37.525
490,37.65
491,37.65
495,37.65
496,37.645
499,37.635
500,37.635
501,37.635
504,37.635
505,37.635
506,37.635
507,37.64
508,37.65
a1496732520,37.6
2,37.6
5,37.6
6,37.5
16,37.45
38,37.25
42,37.2
43,37.145
44,37.3
49,37.25
58,37.295
62,37.185
65,37.12
69,37.1
70,37.1
71,37.005
83,37.015
88,37.01
124,37.015
131,37
132,36.995
164,36.755
165,36.835
166,36.875
182,36.965
197,36.84
206,36.87
226,36.835
231,36.835
