MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
15,3.499
17,3.512
18,3.5
19,3.509
20,3.52
21,3.5
22,3.502
23,3.53
24,3.555
25,3.594
26,3.551
27,3.589
30,3.589
33,3.566
34,3.558
35,3.567
37,3.535
38,3.539
39,3.531
41,3.524
43,3.505
44,3.528
46,3.506
49,3.455
50,3.493
51,3.497
52,3.483
53,3.5
55,3.45
57,3.45
61,3.485
62,3.45
63,3.45
65,3.479
66,3.479
67,3.48
69,3.45
71,3.472
72,3.477
80,3.48
82,3.451
83,3.48
85,3.465
86,3.506
99,3.5
102,3.5
103,3.52
108,3.51
116,3.5
118,3.507
120,3.519
122,3.519
126,3.526
136,3.526
140,3.528
144,3.53
145,3.53
146,3.501
152,3.485
157,3.484
164,3.495
170,3.5
187,3.51
188,3.51
189,3.51
196,3.51
198,3.51
199,3.5
203,3.51
215,3.5
219,3.47
223,3.48
225,3.49
227,3.48
228,3.47
231,3.415
244,3.44
247,3.46
265,3.431
273,3.444
278,3.402
280,3.4
284,3.442
300,3.442
305,3.442
309,3.447
315,3.464
330,3.43
338,3.44
339,3.458
340,3.432
341,3.43
347,3.403
354,3.429
356,3.45
362,3.45
365,3.43
376,3.439
380,3.434
405,3.438
406,3.44
408,3.399
409,3.399
410,3.399
412,3.407
414,3.43
435,3.44
437,3.424
444,3.426
445,3.4
448,3.417
456,3.383
459,3.382
463,3.4
466,3.403
477,3.425
481,3.42
482,3.425
483,3.419
497,3.424
a1487318580,3.429
1,3.417
2,3.409
3,3.38
4,3.409
5,3.409
10,3.422
41,3.398
50,3.368
51,3.37
61,3.378
69,3.355
74,3.35
83,3.36
90,3.342
101,3.316
124,3.33
139,3.344
141,3.32
142,3.344
144,3.317
148,3.301
155,3.318
165,3.342
170,3.331
175,3.331
190,3.31
194,3.349
214,3.35
245,3.34
252,3.307
261,3.35
288,3.36
298,3.38
315,3.4
330,3.413
342,3.413
343,3.425
344,3.426
345,3.439
346,3.431
353,3.439
364,3.463
366,3.442
370,3.401
372,3.4
373,3.437
376,3.411
379,3.382
381,3.355
382,3.302
396,3.35
402,3.407
406,3.334
431,3.382
432,3.305
448,3.361
451,3.377
465,3.385
469,3.397
488,3.373
492,3.38
500,3.38
502,3.313
507,3.304
a1487577780,3.419
16,3.384
18,3.38
24,3.4
25,3.401
44,3.414
45,3.398
63,3.379
88,3.39
98,3.382
102,3.407
144,3.385
184,3.363
203,3.36
208,3.367
218,3.321
220,3.314
239,3.314
255,3.311
283,3.311
288,3.35
314,3.316
315,3.343
358,3.344
365,3.286
384,3.313
388,3.213
390,3.21
391,3.19
401,3.191
402,3.21
413,3.195
416,3.195
438,3.25
461,3.248
469,3.25
479,3.256
a1487664180,3.25
64,3.221
68,3.284
75,3.322
103,3.287
105,3.289
106,3.29
107,3.28
109,3.28
119,3.289
122,3.239
132,3.289
151,3.29
163,3.28
187,3.28
219,3.29
278,3.24
290,3.231
294,3.214
295,3.214
296,3.19
307,3.2
312,3.21
319,3.21
323,3.21
324,3.21
350,3.165
365,3.19
396,3.184
403,3.2
420,3.2
429,3.17
434,3.197
435,3.18
443,3.21
448,3.172
454,3.171
460,3.172
464,3.207
469,3.17
488,3.171
493,3.17
501,3.167
504,3.199
505,3.199
506,3.199
507,3.196
a1487750580,3.15
2,3.176
17,3.176
33,3.176
39,3.209
41,3.175
42,3.175
44,3.175
51,3.156
70,3.152
85,3.15
109,3.15
112,3.15
117,3.15
121,3.12
124,3.11
135,3.13
149,3.131
157,3.154
190,3.148
192,3.126
206,3.148
211,3.15
227,3.125
228,3.14
237,3.15
252,3.133
255,3.101
288,3.11
290,3.11
292,3.11
293,3.102
315,3.102
326,3.1
329,3.1
332,3.1
335,3.101
354,3.092
367,3.125
379,3.117
393,3.099
405,3.102
414,3.103
418,3.101
419,3.102
447,3.101
472,3.101
476,3.13
a1487836980,3.108
2,3.13
24,3.145
33,3.1
41,3.1
45,3.061
50,3.09
56,3.129
64,3.13
65,3.081
117,3.071
127,3.099
131,3.09
141,3.071
148,3.08
149,3.08
156,3.08
163,3.08
166,3.08
176,3.1
213,3.11
271,3.11
324,3.125
325,3.13
378,3.158
381,3.15
408,3.159
422,3.115
429,3.131
443,3.131
457,3.115
460,3.14
469,3.115
484,3.105
488,3.1
489,3.1
497,3.13
501,3.101
a1487923380,3.201
2,3.2
3,3.201
8,3.185
9,3.16
11,3.15
12,3.075
14,3.152
18,3.199
29,3.198
30,3.18
33,3.15
46,3.08
47,3.075
93,3.168
111,3.087
126,3.166
134,3.166
147,3.113
182,3.11
186,3.12
222,3.165
235,3.145
237,3.15
240,3.167
255,3.102
303,3.11
337,3.149
344,3.112
348,3.149
367,3.15
372,3.09
393,3.091
401,3.091
413,3.133
414,3.139
477,3.136
a1488182580,3.157
1,3.156
2,3.151
14,3.15
33,3.198
59,3.189
60,3.259
61,3.28
62,3.35
63,3.3
65,3.3
69,3.28
72,3.328
76,3.328
83,3.258
85,3.258
92,3.225
95,3.279
98,3.273
115,3.259
120,3.259
122,3.28
123,3.278
143,3.241
144,3.241
147,3.289
148,3.289
150,3.28
151,3.289
164,3.295
165,3.3
180,3.29
196,3.3
201,3.3
204,3.3
209,3.319
215,3.319
233,3.323
255,3.251
271,3.295
292,3.28
332,3.28
353,3.25
449,3.252
462,3.25
465,3.25
483,3.225
a1488269220,3.25
49,3.279
91,3.271
97,3.271
103,3.24
143,3.24
156,3.232
175,3.232
185,3.275
193,3.277
209,3.232
219,3.276
247,3.276
276,3.27
326,3.255
345,3.236
357,3.252
385,3.262
394,3.25
395,3.25
414,3.266
415,3.299
429,3.27
434,3.25
436,3.27
451,3.291
452,3.268
462,3.291
463,3.286
468,3.272
469,3.292
470,3.272
474,3.293
477,3.272
496,3.284
498,3.278
502,3.29
a1488355380,3.329
1,3.249
2,3.261
3,3.291
7,3.273
13,3.3
21,3.297
27,3.316
30,3.319
31,3.349
38,3.318
39,3.3
41,3.346
58,3.331
60,3.31
61,3.32
62,3.318
76,3.316
94,3.301
95,3.299
106,3.289
116,3.282
123,3.279
125,3.261
177,3.25
199,3.257
202,3.257
220,3.299
221,3.3
314,3.255
420,3.291
443,3.255
472,3.255
496,3.261
498,3.25
a1488441780,3.231
6,3.221
16,3.269
17,3.27
28,3.229
48,3.223
52,3.223
217,3.226
232,3.25
249,3.249
255,3.31
282,3.227
308,3.232
310,3.231
350,3.25
364,3.222
368,3.25
382,3.223
408,3.27
468,3.263
469,3.263
487,3.259
488,3.257
500,3.24
507,3.24
a1488528180,3.22
31,3.23
59,3.22
60,3.22
70,3.205
120,3.178
134,3.163
145,3.162
147,3.216
159,3.17
180,3.176
218,3.174
337,3.19
398,3.197
400,3.194
405,3.19
407,3.199
412,3.2
418,3.169
471,3.169
482,3.163
507,3.171
a1488787380,3.258
16,3.248
27,3.156
80,3.187
81,3.2
138,3.22
158,3.2
189,3.2
206,3.195
219,3.165
232,3.199
257,3.2
263,3.199
268,3.2
448,3.192
451,3.192
470,3.187
494,3.219
507,3.217
a1488873780,3.17
28,3.2
80,3.171
181,3.19
190,3.2
192,3.22
300,3.234
313,3.171
469,3.239
474,3.242
480,3.209
492,3.165
493,3.174
a1488961620,3.2
2,3.2
29,3.185
57,3.19
100,3.19
122,3.19
174,3.19
211,3.19
218,3.224
231,3.19
260,3.2
336,3.219
349,3.2
354,3.19
358,3.19
367,3.19
375,3.19
410,3.2
a1489046580,3.24
39,3.241
83,3.201
104,3.201
147,3.237
150,3.205
236,3.201
268,3.22
269,3.203
275,3.202
317,3.238
393,3.234
a1489132980,3.2
36,3.199
64,3.163
161,3.163
177,3.162
192,3.194
195,3.162
197,3.162
212,3.162
235,3.162
303,3.195
307,3.18
390,3.18
416,3.162
481,3.18
488,3.161
497,3.18
a1489392180,3.24
8,3.239
32,3.2
57,3.17
68,3.17
185,3.16
337,3.18
340,3.199
364,3.228
382,3.19
481,3.23
500,3.193
a1489478580,3.188
37,3.196
42,3.17
47,3.155
66,3.17
77,3.155
110,3.15
114,3.143
124,3.155
126,3.155
200,3.12
201,3.132
206,3.115
209,3.13
224,3.106
240,3.141
288,3.127
303,3.125
381,3.12
424,3.115
426,3.1
441,3.101
447,3.081
448,3.08
450,3.061
455,3.078
460,3.061
461,3.005
463,2.962
466,2.918
467,2.957
470,2.92
478,2.964
482,2.94
490,2.94
491,2.925
492,2.901
493,2.962
496,2.961
504,2.961
506,2.961
507,2.996
a1489564980,2.875
2,2.9
3,2.948
4,2.948
6,2.948
9,2.869
13,2.869
18,2.868
47,2.877
55,2.825
63,2.824
68,2.86
70,2.85
75,2.85
77,2.816
82,2.812
88,2.811
91,2.82
93,2.83
95,2.82
98,2.82
99,2.83
102,2.811
103,2.835
105,2.812
109,2.811
115,2.865
116,2.85
130,2.85
134,2.85
135,2.85
140,2.826
147,2.84
161,2.813
177,2.86
184,2.816
193,2.871
217,2.817
238,2.817
271,2.815
281,2.858
285,2.844
352,2.85
363,2.827
374,2.822
375,2.825
383,2.811
399,2.811
414,2.82
420,2.82
421,2.823
422,2.821
435,2.821
453,2.811
472,2.81
474,2.81
475,2.8
476,2.79
478,2.78
481,2.75
486,2.72
488,2.7
489,2.7
491,2.72
493,2.68
494,2.698
495,2.682
496,2.681
503,2.662
504,2.665
506,2.68
507,2.667
a1489651380,2.65
2,2.65
9,2.681
12,2.679
13,2.679
19,2.695
25,2.695
26,2.695
27,2.699
28,2.719
29,2.711
30,2.75
44,2.779
46,2.744
48,2.744
60,2.776
61,2.774
81,2.71
83,2.701
86,2.652
93,2.675
96,2.678
98,2.683
102,2.681
104,2.687
107,2.676
108,2.667
112,2.652
115,2.65
123,2.678
128,2.648
138,2.766
145,2.664
146,2.7
148,2.751
153,2.701
154,2.74
166,2.64
182,2.692
255,2.734
262,2.733
268,2.7
270,2.69
274,2.74
277,2.749
286,2.7
340,2.705
342,2.705
344,2.68
351,2.687
368,2.655
369,2.67
380,2.655
387,2.655
389,2.655
392,2.655
406,2.659
415,2.659
419,2.679
446,2.707
460,2.681
469,2.707
471,2.707
479,2.7
480,2.7
488,2.699
506,2.701
a1489737780,2.656
19,2.75
20,2.75
23,2.797
30,2.8
37,2.8
38,2.8
40,2.8
47,2.8
49,2.823
53,2.8
56,2.799
57,2.799
99,2.779
206,2.757
213,2.783
243,2.779
265,2.78
391,2.78
400,2.79
401,2.8
406,2.8
411,2.82
414,2.803
418,2.8
445,2.799
473,2.84
475,2.85
476,2.85
480,2.844
483,2.844
490,2.838
493,2.838
494,2.838
505,2.836
a1489996980,2.86
2,2.85
52,2.859
79,2.849
103,2.874
119,2.919
123,2.915
128,2.92
130,2.946
138,2.988
139,2.978
144,2.96
145,2.96
147,2.987
148,2.984
153,2.98
163,2.975
172,2.97
227,2.975
231,2.95
249,2.93
250,2.939
257,2.975
340,2.9
355,2.92
367,2.938
a1490083380,2.97
35,2.969
40,2.969
45,2.984
46,2.984
71,2.984
88,2.985
95,3.048
96,3.048
97,3.045
105,3.049
113,3.046
115,3.021
119,3.021
122,3.039
133,3.028
151,3
174,3.044
180,3.044
183,3.044
193,3.059
199,3.045
203,3.045
222,3.039
228,3.045
230,3.044
261,3.045
277,3.117
279,3.151
286,3.173
313,3.149
315,3.087
318,3.061
320,3.061
321,3.06
324,3.06
325,3.118
333,3.119
366,3.11
367,3.114
368,3.149
369,3.15
372,3.114
385,3.143
400,3.159
414,3.12
416,3.1
429,3.05
430,3.05
434,3.023
438,3.04
452,3.05
455,3.076
467,3.022
472,3.02
479,3.022
482,3.038
489,3.062
494,3.062
501,3.076
a1490169780,3.1
4,3.1
9,3.139
11,3.121
17,3.041
19,3.025
20,3
22,2.962
23,2.93
25,2.901
34,2.985
38,2.901
42,2.98
46,2.999
52,3.017
53,3
54,2.959
73,2.99
81,2.969
89,2.969
91,2.969
96,2.981
99,3.08
101,3.103
103,3.083
105,3.05
108,3.049
109,3.119
112,3.083
118,3.131
120,3.133
123,3.138
130,3.144
132,3.119
134,3.124
135,3.138
141,3.138
158,3.134
165,3.144
185,3.141
214,3.144
255,3.1
277,3.1
317,3.099
362,3.09
394,3.089
396,3.1
406,3.1
413,3.096
414,3.1
427,3.139
428,3.062
439,3.06
446,3.032
448,3.03
457,3.035
474,3.107
475,3.097
476,3.097
477,3.077
478,3.077
489,3.096
503,3.127
a1490256180,3.149
6,3.092
67,3.139
79,3.148
80,3.121
85,3.14
127,3.107
140,3.119
156,3.119
157,3.119
207,3.101
209,3.082
211,3.112
264,3.098
295,3.08
298,3.08
325,3.094
344,3.08
364,3.017
379,3.05
413,3.089
451,3.087
467,3.087
489,3.079
a1490342580,3.02
1,3.009
2,3.02
100,3.027
119,3.05
137,3.021
152,3.02
153,3.02
155,3.02
216,3.026
295,3.02
305,3.005
324,3.004
356,3.003
417,3.004
493,3.01
494,3.01
498,3
TIMEZONE_OFFSET=120
a1490598180,3.037
23,3.017
49,3
56,3
58,3
66,2.986
86,2.943
88,2.99
90,2.959
92,2.987
109,2.99
143,2.99
163,2.979
255,2.99
274,2.99
287,2.99
359,2.99
372,2.99
430,2.992
455,3.01
479,3
504,2.997
507,3.004
a1490686500,3.049
14,2.951
19,2.953
87,2.999
226,2.979
264,2.979
287,2.979
304,2.979
315,2.955
405,2.966
435,2.966
461,2.95
a1490772600,2.92
2,2.9
26,2.893
58,2.853
60,2.853
64,2.85
77,2.87
83,2.86
92,2.888
197,2.876
220,2.86
228,2.88
233,2.919
296,2.918
354,2.88
384,2.856
390,2.816
404,2.848
405,2.848
406,2.848
407,2.848
408,2.829
409,2.84
410,2.84
411,2.838
412,2.814
418,2.816
419,2.831
430,2.83
433,2.83
437,2.817
438,2.815
439,2.81
455,2.8
467,2.81
473,2.761
477,2.78
479,2.75
480,2.788
a1490857380,2.702
2,2.74
21,2.801
32,2.85
54,2.849
61,2.869
109,2.87
123,2.84
131,2.84
137,2.869
151,2.87
202,2.87
203,2.86
219,2.861
231,2.86
232,2.86
237,2.861
238,2.861
250,2.85
252,2.85
255,2.801
269,2.87
271,2.842
303,2.812
408,2.866
409,2.9
444,2.899
464,2.862
467,2.9
469,2.916
493,2.911
a1490943780,2.998
123,2.959
124,2.94
125,2.94
126,2.94
167,2.94
176,2.96
178,2.94
196,2.941
198,2.96
199,2.941
209,2.959
210,2.959
266,2.981
272,2.978
313,2.96
321,2.96
326,2.979
356,2.96
357,2.96
358,2.96
363,2.96
386,2.942
430,2.93
447,2.938
457,2.91
459,2.9
463,2.874
473,2.91
475,2.879
481,2.855
498,2.924
a1491202980,2.9
7,2.918
13,2.901
54,2.932
61,2.961
83,2.965
98,2.965
125,2.933
149,2.933
247,2.901
255,2.9
266,2.905
282,2.906
285,2.906
286,2.901
307,2.904
315,2.906
318,2.907
322,2.907
341,2.909
357,2.928
368,2.946
405,2.943
421,2.948
448,2.944
472,2.943
504,2.927
a1491289380,2.927
134,2.927
146,2.912
236,2.91
263,2.911
264,2.927
296,2.92
376,2.949
413,2.943
422,2.92
423,2.91
424,2.9
426,2.869
429,2.869
441,2.847
442,2.847
443,2.846
444,2.846
445,2.846
451,2.872
469,2.879
485,2.917
487,2.925
491,2.906
498,2.93
503,2.929
507,2.926
a1491383880,2.937
18,2.892
23,2.89
92,2.879
116,2.9
135,2.872
171,2.901
185,2.906
223,2.929
277,2.909
313,2.908
314,2.909
332,2.881
336,2.85
341,2.847
345,2.846
352,2.83
353,2.846
354,2.85
372,2.849
a1491462720,2.856
25,2.838
27,2.894
124,2.836
127,2.825
143,2.815
145,2.82
175,2.83
178,2.83
179,2.83
212,2.83
241,2.83
281,2.889
322,2.845
328,2.893
357,2.85
360,2.83
376,2.821
419,2.85
436,2.849
445,2.849
461,2.837
480,2.824
498,2.82
a1491550140,2.82
114,2.878
203,2.869
259,2.863
312,2.86
341,2.869
374,2.878
387,2.877
408,2.876
429,2.86
436,2.847
442,2.847
444,2.847
451,2.847
452,2.847
456,2.84
462,2.84
463,2.83
465,2.84
a1491807780,2.83
2,2.83
3,2.83
38,2.831
45,2.829
62,2.839
116,2.839
132,2.84
172,2.84
175,2.84
238,2.84
243,2.84
249,2.84
257,2.83
297,2.84
319,2.84
390,2.851
411,2.86
433,2.839
499,2.854
507,2.862
a1491897840,2.842
41,2.842
61,2.84
82,2.835
165,2.811
221,2.79
232,2.811
279,2.849
280,2.82
296,2.849
415,2.84
441,2.857
a1491982980,2.77
6,2.783
15,2.768
57,2.799
77,2.799
99,2.81
174,2.8
175,2.8
237,2.836
258,2.801
455,2.8
456,2.801
460,2.801
a1492067040,2.8
6,2.76
28,2.77
44,2.751
51,2.793
52,2.78
89,2.78
117,2.76
201,2.794
215,2.79
254,2.76
262,2.782
263,2.782
278,2.782
283,2.782
311,2.782
312,2.782
313,2.782
343,2.782
346,2.762
347,2.762
353,2.782
356,2.762
357,2.782
371,2.76
382,2.75
388,2.783
409,2.787
415,2.79
430,2.79
439,2.79
501,2.799
503,2.799
a1492498980,2.762
10,2.799
11,2.81
44,2.831
45,2.83
48,2.829
49,2.87
76,2.851
82,2.853
91,2.8
115,2.854
122,2.861
183,2.837
240,2.77
243,2.766
246,2.751
247,2.744
255,2.75
256,2.75
258,2.749
260,2.749
289,2.75
294,2.75
295,2.75
303,2.75
346,2.75
381,2.798
389,2.752
395,2.75
396,2.75
397,2.75
421,2.75
439,2.75
441,2.75
447,2.75
457,2.75
486,2.75
502,2.76
503,2.75
504,2.75
a1492585380,2.75
10,2.749
39,2.75
56,2.75
57,2.75
63,2.75
66,2.75
67,2.75
86,2.736
112,2.768
113,2.78
146,2.779
164,2.779
190,2.75
203,2.738
206,2.704
344,2.75
361,2.749
455,2.753
497,2.755
a1492674240,2.75
15,2.721
46,2.779
52,2.766
67,2.751
117,2.769
150,2.774
151,2.808
152,2.836
153,2.837
161,2.857
172,2.85
199,2.84
253,2.781
343,2.78
415,2.797
a1492759740,2.78
40,2.789
77,2.741
133,2.789
155,2.78
193,2.784
212,2.78
273,2.772
284,2.751
315,2.774
321,2.768
357,2.773
379,2.772
382,2.761
386,2.744
404,2.761
455,2.75
a1493017500,2.899
1,2.9
2,2.947
3,2.877
5,2.9
6,2.929
7,2.871
8,2.907
9,2.91
21,2.92
27,2.946
42,2.948
43,2.948
57,2.9
60,2.899
65,2.899
74,2.9
80,2.933
107,2.945
109,2.93
124,2.906
162,2.935
170,2.947
203,2.947
204,2.946
221,2.946
227,2.946
238,2.96
285,2.96
297,2.96
298,2.989
308,2.98
314,2.98
335,2.989
370,2.96
373,2.935
374,2.989
375,2.923
393,2.941
397,2.939
427,2.949
435,2.924
464,2.905
470,2.905
482,2.91
a1493103780,2.989
5,2.949
71,2.949
75,2.94
116,2.941
138,2.883
186,2.925
191,2.938
255,2.939
332,2.929
351,2.901
407,2.88
431,2.911
433,2.911
473,2.91
485,2.939
a1493190180,2.94
4,2.873
132,2.86
146,2.899
149,2.86
152,2.899
193,2.87
196,2.899
216,2.864
241,2.899
255,2.89
259,2.889
366,2.87
377,2.89
387,2.89
398,2.874
423,2.87
471,2.89
492,2.891
494,2.888
497,2.871
a1493276580,2.911
3,2.911
14,2.919
26,2.919
40,2.913
46,2.919
97,2.919
107,2.92
115,2.891
183,2.939
193,2.939
196,2.939
198,2.949
203,2.95
260,2.944
282,2.945
296,2.947
299,2.987
305,2.949
310,2.938
334,2.988
350,2.988
360,2.988
361,2.988
369,2.988
385,2.965
386,2.965
387,2.966
398,2.99
416,2.99
422,2.99
425,3.011
438,3.03
440,3
443,3.039
452,3.039
457,3.001
462,2.991
465,3.024
466,2.98
477,3.003
481,3.03
485,3.039
486,3.049
487,3.044
488,3.045
489,3.05
490,3.059
491,3.06
492,3.069
493,3.05
494,3.05
495,3.06
496,3.06
504,3.059
505,3.059
a1493362980,3.079
10,3.099
11,3.1
12,3.1
13,3.11
23,3.11
24,3.12
25,3.12
26,3.12
28,3.12
29,3.13
30,3.13
32,3.14
33,3.14
46,3.14
49,3.14
65,3.165
76,3.16
83,3.16
85,3.145
90,3.159
100,3.17
101,3.184
104,3.17
108,3.185
111,3.18
133,3.18
138,3.184
144,3.17
150,3.18
151,3.17
162,3.189
164,3.189
165,3.19
167,3.19
173,3.199
186,3.2
196,3.2
198,3.21
200,3.2
204,3.22
211,3.22
224,3.22
230,3.22
238,3.22
256,3.182
258,3.181
262,3.207
277,3.201
301,3.16
306,3.16
318,3.189
320,3.16
352,3.189
355,3.193
366,3.19
375,3.189
376,3.16
400,3.186
402,3.18
417,3.16
427,3.189
443,3.151
445,3.175
446,3.19
455,3.19
472,3.181
479,3.21
493,3.199
494,3.2
495,3.201
505,3.19
507,3.199
a1493708580,3.3
10,3.33
13,3.302
14,3.27
17,3.25
19,3.202
22,3.266
23,3.201
36,3.171
39,3.244
45,3.222
46,3.25
54,3.24
62,3.27
75,3.27
76,3.241
102,3.298
115,3.271
126,3.27
128,3.296
129,3.251
132,3.291
174,3.254
178,3.25
184,3.279
188,3.28
189,3.3
190,3.3
216,3.28
218,3.28
220,3.294
241,3.288
255,3.253
299,3.283
302,3.283
311,3.283
364,3.257
365,3.241
410,3.28
423,3.26
439,3.254
441,3.24
442,3.21
443,3.171
452,3.205
461,3.205
462,3.18
463,3.18
468,3.213
475,3.22
480,3.232
481,3.235
496,3.244
502,3.244
505,3.233
a1493794980,3.27
1,3.27
17,3.223
21,3.23
41,3.23
52,3.23
59,3.23
62,3.24
64,3.22
80,3.191
100,3.239
113,3.191
119,3.23
121,3.19
136,3.189
149,3.19
184,3.19
277,3.188
286,3.16
301,3.121
312,3.15
393,3.138
406,3.15
408,3.15
419,3.15
425,3.136
439,3.15
456,3.133
473,3.178
488,3.171
498,3.14
501,3.14
a1493881560,3.121
5,3.101
12,3.1
13,3.08
14,3.016
15,3.075
29,3.05
30,3.028
37,3.001
38,3
39,3.003
43,2.97
48,2.975
52,2.961
56,3.008
65,3.009
88,3.072
90,3.02
91,3
94,3
110,3.043
112,3.08
115,3.078
127,3.116
134,3.077
233,3.087
268,3.079
285,3.078
296,3.078
300,3.078
312,3.07
316,3.07
321,3.051
329,3.078
334,3.078
336,3.1
358,3.072
387,3.056
418,3.06
457,3.042
465,3.097
468,3.094
469,3.033
479,3.001
480,3.098
484,3.097
493,3.087
498,3.086
500,3.097
a1493967780,3
18,2.998
22,2.983
42,2.976
60,2.976
61,3
116,3.008
118,3.008
127,3.069
129,3.069
133,3.07
147,3.07
152,3.07
154,3.053
159,3.054
161,3.03
179,3.045
194,2.996
202,3.05
210,3.033
223,3.054
226,3.069
255,3.069
293,3.021
311,3.029
324,3.069
347,3.02
394,3.047
405,3.099
408,3.099
410,3.099
430,3.08
432,3.097
434,3.099
441,3.099
442,3.1
444,3.1
462,3.1
482,3.101
499,3.127
500,3.124
501,3.099
503,3.099
a1494226980,3.22
1,3.2
4,3.229
9,3.171
15,3.219
19,3.218
28,3.218
30,3.22
37,3.23
45,3.25
47,3.23
49,3.23
53,3.23
54,3.224
57,3.229
59,3.25
63,3.231
74,3.23
77,3.25
78,3.25
90,3.25
91,3.25
96,3.25
97,3.25
107,3.25
114,3.275
117,3.275
137,3.263
146,3.263
158,3.279
167,3.261
175,3.261
185,3.265
186,3.279
187,3.279
188,3.275
194,3.27
195,3.265
204,3.259
205,3.259
208,3.27
232,3.27
241,3.261
284,3.27
299,3.27
317,3.27
320,3.27
331,3.27
342,3.27
353,3.259
357,3.254
361,3.254
370,3.254
371,3.254
377,3.23
378,3.23
379,3.268
380,3.268
410,3.25
440,3.25
447,3.25
457,3.27
461,3.27
477,3.26
479,3.27
482,3.26
483,3.279
484,3.304
487,3.32
488,3.332
490,3.348
491,3.38
494,3.34
495,3.34
498,3.32
502,3.3
506,3.319
a1494313380,3.378
15,3.377
24,3.378
25,3.375
31,3.378
34,3.38
35,3.38
38,3.37
39,3.37
40,3.38
41,3.38
42,3.38
43,3.39
44,3.4
45,3.4
48,3.4
49,3.355
52,3.36
53,3.37
54,3.355
56,3.37
57,3.37
64,3.361
67,3.381
70,3.39
74,3.4
75,3.414
80,3.409
86,3.41
97,3.41
98,3.405
101,3.41
105,3.41
109,3.41
111,3.41
122,3.446
125,3.444
130,3.43
131,3.425
140,3.43
142,3.43
144,3.41
161,3.398
165,3.398
169,3.399
176,3.399
177,3.41
178,3.43
185,3.43
189,3.443
195,3.436
196,3.436
200,3.45
208,3.45
211,3.45
213,3.43
220,3.45
222,3.424
224,3.411
241,3.449
242,3.456
257,3.489
264,3.47
274,3.494
280,3.495
282,3.515
286,3.51
289,3.505
290,3.495
295,3.498
306,3.498
310,3.498
311,3.499
322,3.5
343,3.5
349,3.515
357,3.5
373,3.515
379,3.515
385,3.492
389,3.5
390,3.5
396,3.5
397,3.5
415,3.497
416,3.5
422,3.497
427,3.47
432,3.51
434,3.5
438,3.479
440,3.509
441,3.55
444,3.511
461,3.51
463,3.51
465,3.51
467,3.51
468,3.51
471,3.51
475,3.463
478,3.45
481,3.45
483,3.45
498,3.45
499,3.46
500,3.46
507,3.5
a1494399780,3.57
3,3.575
4,3.55
5,3.54
7,3.506
8,3.505
9,3.487
10,3.488
11,3.489
14,3.498
16,3.498
17,3.437
18,3.403
19,3.467
20,3.47
21,3.465
24,3.415
28,3.404
32,3.404
35,3.45
36,3.445
43,3.42
45,3.42
46,3.401
49,3.37
51,3.386
56,3.4
64,3.37
67,3.356
76,3.352
80,3.358
81,3.358
84,3.358
85,3.358
116,3.4
134,3.421
135,3.387
136,3.449
144,3.403
145,3.403
148,3.403
150,3.429
156,3.403
173,3.43
190,3.41
191,3.4
232,3.385
256,3.385
266,3.369
271,3.409
305,3.405
315,3.43
317,3.411
373,3.431
434,3.404
437,3.467
482,3.48
483,3.5
486,3.477
492,3.47
506,3.47
a1494486180,3.56
1,3.56
2,3.536
3,3.564
6,3.543
7,3.59
8,3.59
9,3.58
11,3.58
14,3.58
15,3.58
16,3.59
17,3.581
21,3.59
22,3.59
23,3.6
25,3.625
26,3.607
27,3.595
30,3.639
31,3.639
32,3.597
43,3.61
44,3.61
45,3.602
46,3.616
50,3.595
56,3.607
57,3.589
58,3.583
59,3.579
60,3.6
61,3.6
63,3.6
65,3.6
70,3.575
71,3.578
72,3.595
75,3.596
81,3.588
88,3.587
93,3.586
97,3.547
98,3.579
100,3.585
108,3.58
127,3.58
128,3.571
130,3.578
131,3.599
133,3.6
139,3.572
157,3.58
158,3.6
163,3.599
182,3.599
183,3.599
209,3.58
210,3.55
211,3.55
220,3.588
223,3.579
227,3.578
230,3.579
243,3.576
266,3.55
285,3.55
294,3.567
295,3.568
296,3.568
300,3.55
301,3.568
311,3.55
318,3.514
319,3.557
322,3.511
323,3.541
324,3.541
325,3.516
326,3.501
327,3.501
328,3.583
333,3.55
365,3.5
401,3.529
436,3.521
439,3.521
442,3.5
454,3.5
461,3.45
467,3.456
472,3.469
489,3.509
499,3.44
503,3.518
a1494572760,3.498
3,3.43
14,3.482
56,3.49
77,3.498
79,3.5
80,3.5
81,3.5
82,3.5
83,3.5
84,3.5
85,3.5
86,3.5
93,3.5
102,3.5
112,3.5
120,3.473
142,3.479
148,3.495
150,3.476
155,3.495
164,3.49
178,3.495
182,3.498
183,3.498
185,3.498
193,3.5
204,3.499
208,3.499
212,3.5
213,3.5
214,3.52
241,3.53
242,3.488
243,3.53
252,3.53
265,3.54
286,3.53
288,3.53
291,3.529
303,3.529
320,3.557
321,3.559
322,3.559
339,3.56
348,3.569
355,3.569
357,3.569
379,3.569
397,3.58
405,3.58
408,3.58
422,3.58
438,3.57
455,3.57
470,3.57
475,3.56
481,3.57
484,3.56
490,3.57
494,3.58
497,3.535
498,3.481
500,3.566
a1494831780,3.63
1,3.649
5,3.611
6,3.644
9,3.639
