B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
379,4.285
382,4.28
403,4.308
417,4.308
422,4.293
442,4.253
461,4.25
472,4.27
491,4.284
497,4.291
498,4.298
504,4.299
a1489566960,4.314
2,4.259
115,4.25
149,4.279
181,4.28
218,4.328
266,4.325
281,4.259
369,4.33
457,4.321
463,4.302
468,4.245
470,4.322
a1489651380,4.39
2,4.409
4,4.36
11,4.4
37,4.386
108,4.335
169,4.334
177,4.335
188,4.384
200,4.384
202,4.386
250,4.383
255,4.386
376,4.304
442,4.33
452,4.387
492,4.35
497,4.387
501,4.386
502,4.383
503,4.387
504,4.389
506,4.389
a1489737780,4.39
3,4.38
16,4.341
32,4.335
51,4.39
53,4.36
145,4.399
170,4.338
248,4.357
255,4.331
276,4.329
303,4.331
304,4.311
333,4.307
362,4.36
416,4.371
431,4.318
440,4.298
453,4.318
482,4.37
489,4.321
493,4.321
504,4.367
a1489996980,4.3
34,4.33
52,4.301
59,4.256
89,4.261
109,4.258
110,4.277
152,4.258
169,4.253
181,4.25
182,4.25
183,4.253
186,4.239
189,4.232
195,4.23
196,4.222
199,4.253
245,4.255
264,4.255
326,4.29
399,4.248
400,4.218
441,4.212
455,4.257
463,4.26
464,4.297
470,4.298
487,4.289
490,4.289
504,4.26
506,4.257
a1490083380,4.12
4,4.147
6,4.15
11,4.15
13,4.15
17,4.132
23,4.111
32,4.12
34,4.149
55,4.129
68,4.112
89,4.125
112,4.125
114,4.148
129,4.185
143,4.187
158,4.202
159,4.19
163,4.19
168,4.156
207,4.177
243,4.188
256,4.19
263,4.243
270,4.231
348,4.195
358,4.202
394,4.21
411,4.199
413,4.157
432,4.15
434,4.15
440,4.15
453,4.123
457,4.11
459,4.11
460,4.103
464,4.102
484,4.105
485,4.099
497,4.077
498,4.055
506,4.1
a1490169780,4.149
23,4.045
38,4.031
39,4.06
43,4.06
65,4.041
78,4.04
83,4.06
85,4.1
86,4.139
102,4.07
115,4.07
120,4.031
126,4.07
136,4.07
137,4.08
168,4.026
246,4.064
250,4.064
251,4.05
252,4.06
255,4.06
321,4.1
366,4.04
386,4.045
431,4.034
478,4.059
486,4.079
488,4.058
489,4.06
490,4.06
495,4.06
496,4.06
498,4.06
502,4.06
503,4.06
504,4.06
506,4.04
a1490256180,4.184
19,4.149
40,4.051
52,4.079
53,4.071
137,4.071
170,4.079
219,4.066
295,4.08
303,4.08
304,4.09
312,4.09
333,4.09
335,4.06
363,4.09
404,4.09
432,4.099
433,4.099
434,4.1
448,4.11
463,4.109
468,4.071
479,4.11
496,4.1
503,4.11
506,4.11
a1490342580,4.075
33,4.034
35,3.855
36,3.961
37,3.889
39,3.901
43,3.96
44,3.96
64,3.966
66,3.95
71,3.95
72,3.95
79,4
88,4.024
108,4.003
109,4.003
121,4.02
129,4.05
143,4.057
169,4.017
187,4.059
259,4.05
266,4.022
268,4.02
275,4.04
326,4.019
358,4.018
366,4.015
373,4
409,4.002
443,4.002
447,4.01
456,4.01
457,4.01
458,4.01
461,4.01
464,4
466,3.99
477,3.99
486,4
488,4.005
502,4.02
504,4.03
TIMEZONE_OFFSET=120
a1490598180,4.019
8,4
26,4
30,4.019
40,4
93,4
104,3.963
154,3.99
212,3.994
221,3.994
235,3.97
255,3.999
335,4
337,3.977
340,3.999
461,3.972
466,3.963
467,3.963
472,3.995
476,3.994
486,3.979
492,3.983
a1490684580,4
18,4.02
20,4.02
29,4.04
30,4.04
41,4.04
83,4.04
100,4.04
113,4.06
287,4.052
323,4.044
436,4.047
437,4.069
440,4.069
489,4.025
492,4.06
507,4.06
a1490770980,4.15
2,4.151
3,4.15
9,4.15
10,4.15
11,4.15
12,4.15
24,4.15
34,4.159
35,4.15
66,4.129
69,4.158
70,4.16
100,4.166
105,4.166
143,4.178
152,4.07
163,4.171
215,4.169
223,4.169
255,4.169
315,4.141
349,4.16
395,4.154
406,4.1
446,4.15
447,4.15
453,4.15
456,4.159
467,4.17
469,4.16
470,4.16
472,4.16
474,4.16
491,4.16
494,4.16
496,4.16
a1490859180,4.18
4,4.179
7,4.16
61,4.15
81,4.161
92,4.155
138,4.188
152,4.2
157,4.249
191,4.24
212,4.213
217,4.23
220,4.22
226,4.23
228,4.221
231,4.221
232,4.22
239,4.22
261,4.229
300,4.249
316,4.221
365,4.25
368,4.25
371,4.26
373,4.26
375,4.26
378,4.29
382,4.245
403,4.277
412,4.285
413,4.277
418,4.265
477,4.221
a1490943780,4.295
15,4.294
16,4.255
23,4.251
85,4.26
105,4.274
120,4.272
126,4.275
139,4.274
145,4.257
174,4.257
177,4.257
188,4.273
210,4.238
222,4.256
225,4.264
236,4.238
339,4.24
344,4.265
345,4.265
369,4.26
381,4.27
384,4.28
391,4.28
397,4.284
398,4.29
402,4.289
406,4.3
418,4.3
419,4.31
428,4.31
436,4.313
440,4.241
441,4.276
461,4.314
466,4.309
467,4.281
480,4.28
490,4.248
499,4.267
505,4.258
a1491202980,4.3
1,4.3
4,4.302
6,4.31
8,4.3
12,4.299
33,4.299
38,4.3
41,4.3
56,4.3
61,4.269
78,4.308
103,4.283
125,4.29
147,4.292
176,4.29
178,4.295
183,4.29
184,4.29
193,4.296
199,4.309
210,4.315
213,4.301
240,4.301
248,4.301
249,4.301
255,4.301
258,4.315
282,4.314
284,4.319
285,4.325
301,4.311
303,4.311
334,4.325
336,4.339
359,4.33
361,4.306
391,4.306
402,4.306
413,4.323
416,4.325
441,4.325
483,4.325
484,4.319
486,4.314
494,4.325
503,4.325
507,4.325
a1491289380,4.325
1,4.32
4,4.33
17,4.321
20,4.33
40,4.32
41,4.3
42,4.3
52,4.258
60,4.253
79,4.256
82,4.256
84,4.272
100,4.276
267,4.258
361,4.23
364,4.24
431,4.24
456,4.245
475,4.245
476,4.25
477,4.25
501,4.245
502,4.245
503,4.245
504,4.25
507,4.25
a1491375780,4.2
3,4.22
16,4.22
47,4.189
65,4.188
76,4.235
153,4.188
257,4.15
270,4.182
289,4.15
366,4.16
418,4.149
426,4.15
494,4.188
495,4.194
502,4.19
a1491462180,4.2
28,4.146
85,4.15
94,4.15
100,4.15
103,4.15
105,4.15
119,4.18
128,4.15
142,4.15
194,4.16
215,4.185
251,4.188
255,4.2
286,4.196
404,4.199
438,4.2
463,4.199
483,4.181
488,4.178
489,4.189
490,4.189
493,4.193
494,4.197
504,4.17
a1491548580,4.2
3,4.16
6,4.149
8,4.149
10,4.149
28,4.149
32,4.126
43,4.149
71,4.149
76,4.104
90,4.156
99,4.101
104,4.112
105,4.134
106,4.125
108,4.125
119,4.12
128,4.123
157,4.12
203,4.091
264,4.08
267,4.076
273,4.09
326,4.1
328,4.099
333,4.1
400,4.1
405,4.1
406,4.1
420,4.1
453,4.069
462,4.07
474,4.098
476,4.061
a1491807780,4.135
4,4.13
8,4.134
11,4.115
45,4.13
70,4.11
91,4.1
95,4.099
111,4.09
112,4.096
132,4.099
141,4.099
147,4.099
163,4.08
194,4.098
213,4.068
218,4.096
231,4.08
310,4.07
325,4.069
337,4.053
366,4.07
414,4.067
430,4.068
441,4.06
486,4.056
502,4.07
507,4.061
a1491899940,4.185
7,4.153
23,4.151
24,4.15
25,4.1
28,4.1
51,4.081
86,4.163
109,4.148
118,4.147
170,4.084
177,4.148
220,4.144
251,4.144
303,4.122
314,4.129
364,4.129
366,4.124
374,4.134
375,4.135
376,4.135
377,4.135
378,4.135
379,4.135
380,4.135
381,4.135
383,4.135
390,4.142
408,4.143
a1491980700,4.34
1,4.325
2,4.337
3,4.325
4,4.325
5,4.325
6,4.332
8,4.324
11,4.31
20,4.249
21,4.316
30,4.299
32,4.314
36,4.3
38,4.315
40,4.3
41,4.3
42,4.3
43,4.261
56,4.191
70,4.165
80,4.218
110,4.213
112,4.247
129,4.227
163,4.228
193,4.231
200,4.205
201,4.19
211,4.18
218,4.2
247,4.183
249,4.154
250,4.115
258,4.09
260,4.077
265,4.068
266,4.051
270,4.067
277,4.062
287,4.062
288,4.072
290,4.097
307,4.104
321,4.097
337,4.118
353,4.097
357,4.097
358,4.097
369,4.102
391,4.074
395,4.08
401,4.077
413,4.08
414,4.115
429,4.092
439,4.105
470,4.085
474,4.085
477,4.085
491,4.064
496,4.09
a1492066980,4.1
7,4.1
52,4.048
56,4.032
57,4.04
62,4.07
89,4.041
121,4.019
132,3.995
140,3.62
142,3.688
143,3.642
145,3.62
146,3.585
147,3.621
148,3.643
149,3.655
150,3.65
151,3.65
152,3.658
153,3.667
154,3.667
155,3.683
156,3.683
159,3.684
160,3.712
162,3.723
164,3.73
166,3.73
167,3.755
168,3.756
169,3.756
172,3.76
173,3.747
174,3.75
176,3.75
177,3.75
178,3.75
179,3.75
182,3.762
183,3.745
184,3.76
185,3.76
186,3.76
188,3.769
189,3.761
190,3.77
191,3.77
192,3.77
194,3.77
195,3.77
196,3.77
197,3.763
199,3.77
201,3.77
202,3.77
203,3.777
204,3.77
207,3.778
208,3.778
210,3.787
212,3.809
214,3.809
215,3.809
216,3.81
218,3.815
220,3.849
222,3.859
223,3.86
224,3.86
225,3.86
226,3.864
227,3.864
229,3.86
232,3.86
233,3.86
235,3.875
236,3.875
237,3.875
238,3.885
240,3.885
241,3.888
243,3.889
245,3.89
246,3.89
247,3.89
248,3.909
249,3.9
251,3.9
252,3.9
255,3.899
256,3.899
260,3.899
261,3.92
262,3.92
263,3.911
265,3.9
270,3.92
272,3.918
274,3.919
275,3.915
277,3.92
280,3.917
282,3.917
284,3.915
286,3.914
287,3.914
289,3.951
290,3.951
291,3.957
292,3.957
293,3.958
294,3.96
297,3.912
299,3.91
301,3.91
304,3.91
305,3.89
307,3.91
309,3.91
310,3.948
311,3.944
312,3.945
314,3.945
316,3.945
317,3.945
318,3.945
319,3.96
320,3.96
322,3.959
323,3.92
328,3.92
329,3.92
331,3.92
333,3.92
334,3.92
335,3.95
336,3.974
338,3.974
339,4.011
340,4.015
341,4.014
343,4.01
344,4
346,4.01
347,4
348,3.984
353,4.014
355,4.014
356,4.014
359,4.011
363,4.011
364,4.015
365,3.981
366,4.01
367,4.012
368,4.012
369,4.011
371,4.012
374,4.012
376,4.012
377,4.012
379,4.019
381,4.01
382,4
383,4
384,4.01
387,4.01
388,4.01
390,4.019
391,4.019
393,4.019
395,4.019
397,4.02
400,4.02
402,4.048
403,4.049
404,4.048
405,4.049
406,4.045
408,4.045
409,4.045
410,4.05
411,4.05
416,4.05
418,4.05
420,4.05
421,4.098
423,4.099
424,4.099
426,4.099
428,4.085
429,4.085
430,4.085
431,4.085
433,4.1
435,4.1
437,4.14
440,4.12
441,4.12
442,4.12
443,4.12
445,4.12
447,4.12
474,4.076
476,4.124
484,4.13
488,4.098
489,4.097
490,4.04
495,4.084
498,4.095
504,4.053
506,4.069
507,4.08
a1492498980,3.95
3,3.95
4,4.027
10,4.013
23,3.969
24,3.95
27,3.95
38,3.966
42,3.996
52,3.951
105,3.947
148,3.879
156,3.901
170,3.901
175,3.94
182,3.95
195,3.892
201,3.899
209,3.9
211,3.911
212,3.911
213,3.911
214,3.911
216,3.91
251,3.911
277,3.906
283,3.906
301,3.905
302,3.906
319,3.881
338,3.9
350,3.9
362,3.88
372,3.9
375,3.9
378,3.88
388,3.874
392,3.875
413,3.901
414,3.91
415,3.91
426,3.91
433,3.917
434,3.918
449,3.924
450,3.93
451,3.96
456,3.952
457,3.98
458,4
459,4
461,4
469,4
471,3.992
485,3.95
486,3.976
494,3.952
498,3.919
505,3.91
a1492585380,3.87
5,3.909
6,3.909
7,3.915
9,3.91
20,3.908
33,3.91
81,3.939
127,3.937
161,3.91
241,3.901
295,3.911
349,3.907
375,3.881
377,3.897
398,3.898
418,3.89
422,3.896
431,3.89
478,3.89
492,3.892
502,3.913
504,3.913
506,3.911
507,3.913
a1492671780,3.92
27,3.9
94,3.9
110,3.9
122,3.9
123,3.918
124,3.905
144,3.898
146,3.904
164,3.92
178,3.915
179,3.915
197,3.898
221,3.882
255,3.878
333,3.92
342,3.922
357,3.949
361,3.949
369,3.955
377,3.96
391,3.928
414,3.925
456,3.945
473,3.94
484,3.926
492,3.93
495,3.925
496,3.925
500,3.94
505,3.955
a1492758180,3.95
26,3.987
29,4
38,3.992
48,3.963
57,3.983
81,3.99
83,4
147,3.98
149,3.999
150,3.98
151,4
153,4.003
158,4.066
172,4.04
233,4.058
239,4.085
251,4.086
255,4.073
262,4.033
273,4.058
280,4.084
293,4.147
324,4.099
347,4.09
378,4.113
422,4.108
426,4.1
431,4.043
437,4.092
442,4.116
461,4.1
473,4.12
475,4.136
476,4.145
493,4.139
498,4.123
504,4.122
a1493017380,4.2
30,4.16
41,4.119
44,4.1
45,4.13
66,4.12
86,4.114
109,4.131
112,4.132
119,4.132
218,4.114
225,4.106
229,4.03
236,4.035
237,4.027
238,4.05
240,4.05
255,4.026
256,4.098
271,4.05
307,4.033
311,3.991
315,4
338,4.004
342,4.035
392,4.001
394,4.01
410,4.001
413,3.969
436,3.981
438,3.981
448,4.012
478,3.99
481,3.99
486,3.99
490,3.99
492,3.99
501,3.982
504,3.96
506,3.96
a1493105100,3.959
4,4.048
8,3.999
9,4
11,3.958
13,3.998
27,3.999
28,4
34,3.963
69,4
89,4
105,4
109,4
120,4
125,4
130,3.966
154,4
175,4
179,4
197,3.999
211,3.99
227,3.99
311,3.99
315,3.975
317,3.99
323,3.992
329,3.998
333,4
369,3.99
370,4
395,4
411,4
412,4
413,4
422,4
433,4
434,4
446,4
447,4
453,4
470,4
473,4
485,4
a1493190300,4.06
7,4.011
8,4.002
19,4.041
32,4.02
35,4.02
38,4.02
41,4.02
58,4.019
75,4.001
76,4
78,4.002
125,4
126,4
128,4.02
129,4.02
132,4.02
153,4.02
168,4.02
221,4.011
224,4
227,4.019
253,4
276,4.02
297,4.02
302,4.02
307,4.02
343,4.02
346,4.02
358,4.045
364,4.03
380,4.049
388,4.05
409,4.04
428,4.033
468,4.021
484,4.02
489,4.011
500,4.047
505,4.012
a1493276940,4.149
44,4.075
45,4.097
51,4.1
69,4.06
73,4.099
77,4.1
87,4.1
145,4.065
171,4.1
184,4.11
199,4.108
203,4.12
225,4.112
240,4.111
246,4.118
272,4.12
283,4.12
296,4.1
350,4.088
382,4.09
388,4.098
427,4.098
461,4.114
468,4.099
473,4.12
482,4.099
495,4.1
a1493364000,4.168
16,4.17
46,4.135
47,4.135
50,4.135
51,4.135
55,4.135
63,4.14
67,4.153
69,4.152
72,4.121
77,4.153
93,4.152
110,4.162
112,4.162
117,4.16
185,4.14
186,4.159
197,4.135
201,4.121
208,4.12
243,4.155
287,4.12
315,4.12
326,4.155
357,4.155
376,4.16
386,4.165
387,4.16
392,4.155
402,4.159
419,4.155
424,4.159
470,4.102
472,4.102
475,4.148
485,4.095
487,4.145
a1493708580,4.14
10,4.14
33,4.141
39,4.141
42,4.149
44,4.149
50,4.149
51,4.143
53,4.13
56,4.14
84,4.105
103,4.14
110,4.106
115,4.137
116,4.129
117,4.129
133,4.138
150,4.14
198,4.14
206,4.15
218,4.146
232,4.139
255,4.15
299,4.15
329,4.15
337,4.14
367,4.143
397,4.14
398,4.14
416,4.14
423,4.14
424,4.14
473,4.13
474,4.13
475,4.12
485,4.13
496,4.13
497,4.14
506,4.121
507,4.13
a1493794980,4.12
2,4.12
22,4.1
44,4.093
45,4.093
65,4.094
72,4.094
87,4.1
93,4.119
104,4.1
105,4.08
168,4.117
180,4.097
202,4.12
255,4.12
266,4.12
284,4.1
285,4.1
288,4.054
293,4.089
295,4.083
308,4.08
313,4.108
324,4.087
393,4.12
401,4.12
402,4.12
403,4.12
404,4.119
410,4.12
411,4.12
413,4.12
421,4.115
425,4.114
426,4.12
449,4.109
450,4.118
452,4.101
454,4.101
455,4.101
472,4.061
474,4.062
491,4.082
507,4.093
a1493881380,4.06
36,4.094
47,4.061
50,4.052
55,4.05
56,4.05
70,4.06
77,4.05
123,4.04
139,4.04
141,4.031
170,4.031
181,4.03
190,4.03
200,4.034
220,4.022
230,4.049
287,4.022
303,4.021
332,4.04
341,4.04
353,4.047
355,4.03
358,4.05
376,4.05
380,4.031
407,4.031
420,4.032
432,4.047
447,4.032
454,4.046
472,4.032
475,4.031
477,4.03
507,4.022
a1493967780,4.039
60,4.04
105,4.04
199,4.04
210,4.04
239,4.04
255,4.04
303,4.039
305,4.04
325,4.04
326,4.04
341,4.04
356,4.04
404,4.04
410,4.04
430,4.04
444,4.04
447,4.04
453,4.04
482,4.022
486,4.049
a1494226980,4.05
24,4.029
99,4.048
100,4.04
103,4.041
156,4.048
169,4.035
181,4.035
183,4.04
218,4.05
219,4.05
255,4.05
256,4.05
268,4.05
286,4.05
329,4.03
379,4.048
403,4.04
439,4.001
440,4.023
443,4.028
456,4.037
486,4.04
494,4.008
507,4.05
a1494313380,3.949
1,3.98
48,3.99
49,4
63,3.991
104,4.029
131,4.03
192,4.045
193,4.03
241,4.037
255,4.04
328,4.039
330,4.027
393,4.039
404,4.039
415,4.04
460,4.036
477,4.036
478,4.04
489,4.036
490,4.04
491,4.04
492,4.04
497,4.049
506,4.05
a1494399780,3.94
42,4.008
44,4.005
45,3.995
69,4.005
88,4.006
130,4.036
225,4.013
227,4.002
255,3.994
303,4.008
346,4.008
350,4.02
380,4.02
382,4.02
392,4.05
431,4.079
478,4.073
494,4.079
507,4.092
a1494487500,4.009
18,4.01
56,4.008
225,4.01
236,3.958
255,4.021
263,4.03
337,4.037
373,4.027
404,4.027
415,3.99
417,3.99
471,4.044
475,4.028
a1494578100,3.99
6,3.998
56,3.998
60,4
122,4.025
228,4.025
243,4.025
289,4.033
291,4.031
298,4.05
342,4.019
343,4.02
345,4.02
347,4.055
350,4
355,3.999
374,3.999
375,3.999
376,4
394,3.999
413,3.98
415,3.999
a1494831840,3.995
8,3.972
9,3.97
26,3.956
27,3.956
28,3.945
33,3.945
34,3.945
35,3.945
36,3.945
63,3.951
82,3.945
87,3.94
90,3.94
92,3.94
99,3.94
100,3.944
143,3.995
165,3.942
251,3.973
254,3.95
263,3.975
271,3.97
273,3.977
403,3.977
417,3.97
448,3.97
464,3.97
479,3.99
487,3.99
489,4
497,4
498,4
505,3.998
506,3.998
a1494918180,4
12,4
13,4
15,4
16,4
18,4
19,4
20,4
21,4
22,4
86,3.932
87,3.999
88,3.999
108,3.99
154,3.995
255,3.965
289,3.999
391,3.99
393,3.998
405,4
427,3.999
484,3.99
490,3.959
500,3.998
506,3.998
507,3.999
a1495004640,3.95
40,3.93
48,3.92
49,3.92
50,3.95
136,3.968
196,3.997
254,3.996
384,3.99
392,3.991
393,3.999
405,3.979
420,3.951
428,3.988
429,3.997
436,3.997
452,3.98
463,3.971
468,3.95
471,3.93
473,3.971
481,3.965
482,3.965
497,3.964
500,3.964
502,3.95
505,3.958
506,3.91
a1495090980,3.9
1,3.899
3,3.877
52,3.885
53,3.885
58,3.871
63,3.85
76,3.861
80,3.89
87,3.887
89,3.852
91,3.948
92,3.948
100,3.927
101,3.997
111,3.972
112,3.889
122,3.943
129,3.922
165,3.954
173,3.936
182,3.935
190,3.981
205,3.965
210,3.94
255,3.911
292,3.922
305,3.95
309,3.966
315,3.967
317,3.968
322,3.993
328,3.996
332,4
334,3.999
351,3.95
366,3.999
377,3.977
378,3.96
381,3.96
447,3.959
461,3.959
465,3.941
472,3.96
479,3.96
500,3.96
504,3.982
a1495177380,3.925
2,3.93
3,3.932
6,3.931
8,3.885
9,3.87
10,3.87
11,3.853
16,3.813
17,3.8
21,3.79
25,3.78
26,3.786
27,3.8
33,3.79
48,3.8
52,3.8
62,3.79
63,3.82
64,3.846
69,3.842
76,3.968
77,3.964
83,3.949
84,3.89
90,3.948
101,3.851
103,3.918
104,3.852
116,3.897
123,3.869
124,3.853
138,3.854
140,3.873
155,3.82
156,3.79
161,3.771
162,3.78
164,3.8
165,3.799
168,3.755
169,3.75
172,3.783
177,3.761
178,3.76
180,3.76
181,3.76
183,3.795
186,3.774
187,3.774
195,3.8
198,3.795
199,3.799
200,3.76
201,3.849
203,3.753
204,3.748
207,3.779
209,3.75
211,3.779
215,3.798
226,3.798
231,3.83
234,3.8
235,3.839
238,3.786
239,3.838
250,3.78
255,3.802
257,3.824
272,3.824
283,3.8
298,3.825
300,3.839
301,3.782
302,3.781
315,3.79
331,3.79
338,3.813
342,3.813
346,3.82
361,3.79
366,3.839
380,3.811
389,3.81
399,3.813
401,3.82
405,3.82
420,3.831
424,3.8
429,3.801
435,3.838
438,3.839
441,3.84
442,3.859
444,3.899
447,3.9
450,3.9
453,3.9
454,3.9
456,3.94
458,3.92
459,3.941
460,3.941
461,3.92
462,3.944
465,3.878
468,3.885
471,3.889
474,3.89
477,3.89
480,3.89
486,3.887
489,3.88
492,3.89
493,3.89
494,3.918
495,3.918
496,3.918
497,3.919
498,3.874
499,3.92
500,3.918
502,3.937
503,3.896
504,3.937
505,3.935
a1495436580,3.935
1,3.95
21,3.936
23,3.936
24,3.935
25,3.935
26,3.935
27,3.935
30,3.965
40,3.968
50,3.98
57,3.901
69,3.959
70,3.96
71,3.96
72,3.968
73,3.999
81,3.963
84,3.963
93,3.971
96,3.971
102,4
108,3.982
109,3.982
110,3.982
113,3.982
120,4
123,4
125,4
128,4
130,4
132,4
134,4
135,4
137,4
138,4
139,4
146,3.999
149,3.99
155,3.972
157,3.99
171,3.972
207,3.96
270,3.93
290,3.96
292,3.981
300,3.981
325,3.98
362,3.98
404,3.98
425,3.99
438,3.973
452,3.973
453,3.989
489,3.979
493,3.98
501,3.979
a1495522980,3.97
17,3.97
34,3.999
42,3.992
48,3.992
53,4
76,4
90,4
93,4
130,4
239,3.97
262,3.985
263,3.99
305,4
313,4
377,3.989
386,3.989
394,3.99
438,3.98
439,4
467,3.965
492,3.984
a1495609740,3.99
18,3.995
30,3.998
81,4.05
83,4.081
94,4.081
99,4.088
108,4.108
110,4.114
113,4.1
115,4.114
116,4.119
137,4.12
139,4.13
143,4.135
148,4.139
160,4.137
181,4.12
182,4.081
184,4.11
189,4.12
193,4.125
194,4.125
195,4.139
196,4.13
197,4.13
199,4.13
216,4.125
217,4.125
230,4.14
234,4.14
249,4.111
254,4.108
256,4.137
257,4.095
264,4.1
265,4.1
293,4.093
295,4.081
301,4.081
302,4.07
306,4.099
316,4.099
334,4.1
335,4.125
336,4.1
364,4.125
365,4.125
369,4.1
370,4.1
376,4.109
377,4.099
378,4.099
379,4.099
404,4.099
405,4.096
416,4.082
418,4.08
437,4.08
462,4.08
464,4.098
467,4.099
483,4.099
488,4.073
a1495695780,4.09
1,4.097
5,4.097
7,4.132
50,4.144
52,4.144
104,4.13
171,4.101
188,4.13
194,4.115
195,4.14
236,4.098
255,4.097
328,4.144
363,4.142
364,4.151
371,4.152
379,4.159
419,4.149
444,4.115
463,4.136
480,4.134
503,4.1
507,4.098
a1495782180,4.149
9,4.12
10,4.101
32,4.133
34,4.145
37,4.14
59,4.149
64,4.15
83,4.141
84,4.14
99,4.14
100,4.132
101,4.132
102,4.132
104,4.132
105,4.14
107,4.139
123,4.139
140,4.14
148,4.14
155,4.12
158,4.12
171,4.139
227,4.131
257,4.14
298,4.139
312,4.13
324,4.13
342,4.13
349,4.126
358,4.126
360,4.14
361,4.14
374,4.149
490,4.135
496,4.145
497,4.149
a1496041380,4.17
1,4.15
27,4.116
28,4.16
31,4.16
42,4.158
54,4.145
70,4.159
103,4.113
105,4.116
131,4.129
144,4.156
160,4.157
164,4.167
182,4.151
190,4.169
199,4.169
213,4.151
214,4.151
216,4.15
217,4.168
218,4.148
222,4.168
223,4.15
235,4.135
246,4.138
255,4.113
259,4.146
260,4.169
262,4.3
263,4.245
264,4.315
265,4.335
266,4.321
267,4.419
269,4.397
270,4.366
271,4.387
273,4.418
276,4.428
277,4.423
278,4.422
279,4.418
280,4.418
281,4.428
282,4.378
284,4.438
285,4.438
286,4.44
288,4.44
291,4.403
292,4.4
293,4.42
294,4.42
295,4.42
296,4.45
299,4.489
300,4.485
301,4.489
302,4.49
304,4.487
306,4.47
307,4.485
309,4.487
310,4.47
312,4.46
313,4.488
315,4.489
322,4.484
323,4.451
324,4.485
325,4.49
326,4.488
330,4.488
332,4.48
335,4.489
337,4.489
338,4.488
339,4.46
340,4.488
343,4.45
347,4.479
357,4.469
359,4.434
360,4.44
361,4.425
363,4.417
368,4.41
371,4.41
373,4.381
376,4.365
377,4.36
378,4.365
386,4.39
387,4.39
390,4.4
391,4.367
392,4.39
393,4.408
421,4.42
422,4.419
428,4.418
432,4.419
436,4.41
441,4.392
442,4.39
460,4.39
462,4.41
469,4.41
470,4.41
485,4.448
486,4.45
488,4.44
493,4.449
494,4.45
507,4.449
a1496127780,4.409
2,4.39
7,4.384
8,4.387
9,4.39
12,4.361
23,4.328
24,4.31
25,4.309
26,4.31
27,4.32
31,4.346
36,4.378
37,4.418
40,4.409
41,4.4
46,4.381
47,4.39
49,4.39
57,4.44
58,4.38
73,4.379
75,4.379
79,4.388
80,4.4
85,4.41
101,4.402
103,4.392
104,4.383
109,4.399
114,4.378
115,4.361
116,4.311
117,4.35
118,4.34
135,4.38
140,4.395
148,4.4
161,4.4
191,4.432
210,4.426
213,4.42
217,4.42
234,4.39
238,4.406
256,4.38
276,4.36
285,4.344
301,4.363
335,4.36
357,4.333
359,4.332
386,4.376
420,4.379
456,4.365
460,4.361
462,4.369
468,4.368
489,4.36
491,4.351
496,4.35
498,4.35
499,4.369
504,4.36
a1496218860,4.32
14,4.286
29,4.312
132,4.309
133,4.31
136,4.31
177,4.309
208,4.307
233,4.31
244,4.31
251,4.328
257,4.328
258,4.337
283,4.334
284,4.337
298,4.33
305,4.3
328,4.3
346,4.287
354,4.285
379,4.272
394,4.272
395,4.27
397,4.254
399,4.254
428,4.256
429,4.255
a1496300580,4.237
1,4.23
9,4.28
15,4.294
27,4.297
35,4.25
40,4.279
47,4.201
48,4.27
77,4.201
92,4.266
123,4.249
133,4.25
134,4.21
159,4.2
181,4.219
188,4.218
270,4.198
348,4.2
393,4.2
409,4.2
449,4.22
455,4.2
461,4.22
472,4.202
473,4.18
475,4.219
487,4.192
505,4.18
507,4.18
a1496386980,4.201
8,4.196
40,4.18
41,4.18
45,4.18
55,4.172
77,4.172
117,4.16
118,4.172
119,4.172
124,4.18
126,4.171
133,4.183
147,4.21
148,4.289
150,4.239
153,4.231
157,4.23
159,4.238
177,4.228
179,4.228
180,4.226
181,4.234
196,4.216
197,4.216
198,4.216
203,4.216
210,4.217
215,4.217
220,4.215
221,4.19
222,4.179
241,4.197
243,4.197
323,4.191
326,4.208
333,4.213
359,4.197
374,4.207
397,4.215
410,4.2
420,4.193
438,4.18
442,4.18
452,4.18
460,4.2
484,4.2
494,4.24
502,4.24
507,4.189
a1496732580,4.145
28,4.173
41,4.225
134,4.218
157,4.255
167,4.256
168,4.255
181,4.255
191,4.255
200,4.274
213,4.264
214,4.255
215,4.274
229,4.223
235,4.247
238,4.289
240,4.27
243,4.29
244,4.27
247,4.271
277,4.329
281,4.349
282,4.334
342,4.319
347,4.29
351,4.27
362,4.28
377,4.28
378,4.305
379,4.281
389,4.28
409,4.329
420,4.28
429,4.329
452,4.329
466,4.33
477,4.3
485,4.334
490,4.334
493,4.339
497,4.3
500,4.3
504,4.3
505,4.3
507,4.33
a1496818980,4.31
6,4.34
21,4.384
29,4.321
47,4.384
49,4.36
68,4.378
73,4.4
77,4.4
83,4.383
91,4.313
116,4.35
146,4.32
172,4.35
176,4.313
269,4.35
400,4.387
475,4.35
480,4.313
481,4.313
482,4.312
483,4.313
488,4.369
490,4.249
507,4.3
a1496920020,4.26
1,4.24
7,4.26
11,4.3
15,4.25
76,4.299
198,4.299
234,4.281
235,4.261
a1496991780,4.22
