DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
258,70.99
267,70.99
272,71
273,71
278,71
305,71
311,71
312,71
321,71
322,71
337,71
339,70.8
345,70.8
350,70.95
351,70.95
352,70.95
353,70.95
354,71
359,71
369,71
379,71
380,71
381,71
382,71
383,71
384,71
385,71
387,71
396,71
399,71
401,71.01
402,71.01
413,71.1
415,71.1
419,71.01
420,71
434,71.1
438,71.1
443,71
472,71
483,71
490,71.09
501,71
a1492498860,71.14
100,70.99
107,70.62
109,70.2
129,70.09
136,70.33
157,70.47
180,70.5
200,70.5
221,70.5
237,70.9
243,70.89
251,70.34
255,70.4
286,70.84
308,70.96
312,70.95
319,71
325,70.6
364,70.47
374,70.39
386,70.49
419,70.5
435,70.91
441,70.92
448,70.93
455,70.57
461,70.93
462,70.99
466,70.99
474,70.98
475,70.99
490,70.98
495,70.99
503,70.98
507,70.77
509,71
a1492585260,70.99
53,70.97
54,70.98
60,70.99
87,71
102,71
103,71
119,71
145,71
148,71
162,71
175,71
194,71
242,71
266,71
289,71
298,71
300,71
301,71
306,70.99
345,71.03
348,71.03
375,70.99
376,70.94
386,70.96
422,71
425,71
451,71.02
453,71.03
460,71.02
466,71.04
468,71.05
469,71.02
480,71.01
494,71.09
495,71.09
502,71.12
507,71.12
509,70.99
a1492671660,71.15
18,71
20,71
34,71
98,70.98
103,71
110,71
113,71
114,71
119,71
123,71
130,71
131,71
170,71
179,71
180,71
181,71
188,71
194,71
208,70.98
209,71
242,71
253,70.86
283,70.98
288,71
298,71
300,71
307,71
313,71
314,71
319,71
320,71
323,71
326,71
342,71
345,71
352,71
353,71
359,70.99
371,71
377,71
379,71
384,71
394,71
406,71
424,71
425,71
438,71
439,71
451,70.99
453,71
463,70.91
478,70.96
490,71
499,71.04
503,71.15
507,71.15
508,71.15
509,71.03
a1492758240,71.38
4,70.96
12,71.99
22,71.79
30,71.22
37,71.67
65,71.62
77,71.39
78,71.11
102,71.18
113,71.27
119,71.61
137,71.28
149,71.1
159,71
172,71.4
239,71.23
263,71.32
266,71.24
302,71.32
314,71.41
329,71.58
340,71.42
354,71.52
365,71.52
387,71.52
398,71.5
399,71.31
403,71.13
406,71.31
415,71.31
420,71.33
426,71.21
429,71.2
430,71.03
442,71.46
445,71.33
452,71.26
453,71
454,70.95
464,71
471,71.31
477,71.31
484,71.38
490,71.31
495,71.26
504,71.26
506,71.26
a1493018520,71.59
71,71.15
72,71.27
163,71.36
221,71.28
238,71.2
269,71.49
294,71.28
295,71.47
334,71.49
349,71.47
361,71.45
367,71.25
374,71.23
377,71.28
378,71.22
389,71.49
391,71.5
392,71.57
409,71.9
413,71.9
423,71.57
429,71.81
438,71.5
458,71.5
461,71.2
470,71.5
477,71.33
485,71.63
487,71.88
488,71.41
a1493104980,71.86
50,71.57
51,70.62
52,70.82
66,70.99
87,71
88,71.15
91,71.51
94,71.5
95,71.44
237,71.27
337,71.5
353,71.5
354,71.5
359,71.5
360,71.5
364,71.5
365,71.48
366,71.36
376,71.4
391,71.79
394,71.38
400,71.23
403,71.09
418,71.71
423,71.7
425,71.49
431,71.24
437,71.25
458,71.25
460,71.25
464,71.4
469,71.66
476,71.4
487,71.49
a1493195400,71.11
4,71.12
16,71.25
30,71.25
31,71.19
37,71.25
42,71.25
62,71.25
68,71.25
75,71.25
76,71.25
88,71.25
94,71.25
98,71.5
99,71.5
100,71.5
104,71.46
105,71.46
116,71.38
136,71.4
145,71.34
153,71.4
161,71.4
189,71.45
197,71.55
210,71.55
215,71.6
224,71.7
242,71.7
252,71.7
313,71.7
322,71.72
333,71.7
334,71.7
335,71.54
337,71.69
345,71.5
351,71.53
355,71.6
357,71.69
371,71.99
373,71.99
385,71.71
386,71.15
387,71.48
391,71.49
392,71.46
393,71.5
403,71.77
405,71.96
409,71.56
410,71.85
412,71.57
415,71.98
417,71.99
419,71.99
420,71.99
a1493276460,72
4,71.5
9,70.88
19,71.03
20,71
33,71.36
48,71.9
53,71.51
62,71.33
104,71.33
138,71.24
141,71.24
146,71.1
147,70.99
149,71.11
164,71.09
165,71.1
173,71.1
174,71.49
192,71.33
193,71.32
194,71.17
196,71.11
197,71.12
198,71.18
202,71.04
205,71.19
208,71.2
218,71.16
222,71.2
238,71.45
239,71.15
242,71.5
248,71.28
267,71.44
287,71.16
289,71.28
291,71.24
298,71.45
320,71.29
321,71.45
322,71.45
332,71.3
334,71.31
350,71.27
359,71.14
366,71.13
368,71.04
372,71.19
383,70.92
403,71.27
419,71.33
422,71.33
431,71.33
432,71.43
433,71.49
434,71.29
436,71.41
438,71.2
442,71.24
443,71.19
459,71.37
463,71.37
483,71.04
492,71.2
494,71.3
497,71.3
498,71.33
500,71.23
501,71.15
504,71.25
505,71.15
509,71.2
a1493363160,71.05
10,71.16
40,71.18
67,71.6
80,71.6
90,71.6
121,71.6
166,71.41
175,71.56
180,71.56
200,71.41
217,71.5
222,71.69
237,71.4
256,71.7
266,71.7
270,71.7
271,71.34
272,71.34
281,71.44
293,71.69
306,71.7
317,71.7
330,71.7
361,71.58
368,71.52
379,71.77
384,71.58
385,71.8
391,71.85
397,71.9
398,71.95
408,71.94
409,71.91
413,71.89
423,71.85
451,71.76
452,71.77
462,71.75
481,71.69
486,71.78
490,71.72
493,71.65
494,71.8
497,71.81
498,71.94
499,71.9
500,71.8
504,71.9
a1493708460,72.35
10,72.3
11,72.29
23,72.12
33,71.97
34,71.86
39,71.94
41,72
50,72
51,72
55,72
60,72
61,72
66,72
67,72
72,72.05
74,72.12
75,72.12
77,72.12
88,72.2
89,72.13
90,72.04
119,72.02
130,72.01
131,71.98
140,72
168,72.29
226,72.06
242,71.92
257,72.21
261,72.22
264,72.01
301,72
335,71.96
336,71.09
340,71.4
341,71.37
347,71.5
348,71.41
350,71.5
355,71.51
359,71.69
360,71.88
365,71.7
366,71.48
369,71.5
375,71.79
376,71.8
382,71.9
387,71.8
400,71.95
406,72
408,72
440,72.3
447,72.35
448,72.3
451,72.47
461,72.47
463,72.47
467,72.49
469,72.5
470,72.55
471,72.65
476,72.7
479,72.7
481,72.7
486,72.8
487,72.8
493,72.83
504,72.9
a1493794860,71.87
3,72.39
26,72.82
38,72.42
53,72.68
56,72.75
93,72.75
116,72.75
119,72.6
124,72.88
141,72.76
142,72.77
155,72.59
159,72.37
161,72.41
211,72.73
221,72.95
223,72.95
226,72.58
244,72.98
267,72.62
269,72.62
373,72.93
379,72.99
380,72.88
391,72.99
392,72.99
393,72.88
441,73
455,73
456,73
463,73.16
466,73.25
471,73.25
479,73.21
494,73.25
497,73.25
502,73.12
509,73.3
a1493881260,72.5
51,73.01
57,72.95
58,72.96
59,72.78
79,72.73
85,72.78
106,73.03
110,72.8
111,73.06
115,72.89
123,73
180,73
207,72.54
212,72.5
215,72.5
216,72.5
217,72.5
218,72.5
219,72.5
228,72.5
237,72.5
238,72.5
239,72.5
243,72.5
246,72.5
256,72.5
264,72.5
269,72.5
270,72.5
276,72.5
300,72.5
301,72.5
306,72.5
311,72.5
314,72.99
323,73
328,73
351,72.73
368,72.29
380,72.23
394,72.33
397,72.52
404,72.51
416,72.65
417,72.76
423,72.85
426,72.73
429,72.73
430,72.8
432,72.76
440,72.85
449,72.98
458,72.99
470,72.83
476,72.98
477,73.03
480,72.97
483,72.82
485,72.8
488,72.82
490,72.82
494,72.84
495,73.08
497,72.85
498,72.85
500,72.86
505,72.89
507,72.9
a1493967660,73.2
9,73.2
27,72.84
56,72.97
88,72.87
93,72.96
139,73
140,73
141,72.89
156,72.94
171,73
172,73
174,73
216,72.72
219,72.96
221,72.74
269,72.8
270,72.8
272,72.8
279,72.79
282,72.79
311,72.7
313,72.7
314,72.67
315,72.69
332,72.7
337,72.7
339,72.7
340,72.7
341,72.7
344,72.73
351,72.75
355,72.95
363,72.96
379,72.96
384,72.96
406,72.95
407,72.98
416,72.86
431,72.96
435,72.98
438,72.98
446,72.86
457,72.94
464,72.99
469,73.22
478,72.89
493,72.99
504,72.93
505,72.92
506,72.91
508,72.77
509,72.77
a1494226860,72.67
2,72.77
4,72.78
24,73
27,73
28,72.95
29,73.28
84,72.79
112,72.87
115,72.88
116,72.84
118,72.8
120,72.37
123,72.79
125,72.79
127,72.79
130,72.88
163,72.7
164,72.82
165,72.76
170,72.86
172,72.86
174,72.86
175,72.87
176,72.87
178,72.87
180,72.87
182,72.87
184,72.87
186,72.87
188,72.87
190,72.87
195,72.87
211,72.84
227,72.8
228,72.75
253,72.85
258,72.85
270,72.84
276,72.84
281,72.7
282,72.77
285,72.69
287,72.57
289,72.41
293,72.8
295,72.81
297,72.81
299,72.81
301,72.81
303,72.81
305,72.81
307,72.81
309,72.71
315,72.81
327,72.85
330,72.85
333,72.85
341,72.79
342,72.7
343,72.6
345,72.8
347,72.8
349,72.8
350,72.8
351,72.81
352,72.81
353,72.84
355,72.84
356,72.84
357,73
358,73
364,72.83
366,72.84
367,72.84
400,72.79
421,72.77
426,72.73
428,72.74
429,72.83
450,72.8
454,72.8
455,72.81
456,72.83
457,73
467,72.92
470,72.74
473,72.89
474,72.79
475,72.79
478,72.89
482,72.7
483,72.78
484,72.72
487,72.7
488,72.7
489,72.74
492,72.74
494,72.69
498,72.69
500,72.67
501,72.7
503,72.73
505,72.74
506,72.7
509,72.66
a1494313260,73
5,72.9
7,72.99
15,72.99
23,73.74
27,73.73
29,73.73
30,73.73
42,73.78
52,73.68
74,73.78
109,73.54
137,73.58
158,73.77
168,73.9
179,73.9
182,73.9
199,73.99
209,74
210,74
215,74
217,74
221,74
222,74
238,74.14
242,74.27
248,74.27
253,74.27
286,74.27
287,74.77
290,74.76
301,74.96
340,74.87
345,74.67
348,74.7
356,74.81
363,75.06
374,75.06
390,75.14
391,75.26
392,74.71
393,74.73
407,74.86
410,74.9
414,74.94
417,74.98
420,75
421,75
422,75
425,75
426,75.03
430,75.18
431,75.19
435,75.2
436,75.45
439,75.18
441,75.14
453,75.28
454,75.3
455,75.34
458,75.03
461,75.29
462,75.28
466,75.03
480,75.19
482,75.2
483,75.3
484,75.03
485,75.09
486,75.19
492,75.3
493,75.3
502,75.3
503,75.4
507,75.41
508,75.39
509,75.39
a1494399900,74.99
1,75.35
13,75.69
14,75.35
24,75.01
31,75.24
34,75.3
36,75.2
56,75.06
63,75.18
71,75.2
73,75.12
82,75.49
92,75.48
110,75.2
145,75.07
188,75.2
206,75.39
217,74.91
220,74.71
235,74.73
238,75
243,75.01
314,75.2
316,75.48
318,75.08
341,75.46
344,75.08
348,75.43
360,75
370,74.92
375,75.05
396,75.63
399,75.49
403,75.69
404,75.26
405,75.1
406,75.1
427,75.49
433,75.68
441,75.8
463,75.81
466,75.8
474,75.81
480,75.81
488,75.73
489,75.81
491,75.97
492,76
493,75.91
494,76
495,76.21
496,76.42
503,76.13
504,76.3
a1494486180,76.5
19,76.63
22,76.65
40,76.75
41,76.59
42,76.55
43,76.75
52,77
84,77.24
91,77.01
130,77.37
131,77.12
140,77.4
145,77.5
148,77.5
158,77.52
159,77.53
194,77.52
208,77.61
240,77.78
244,77.96
248,77.8
251,77.81
280,77.8
289,77.61
298,77.65
320,77.6
323,77.65
362,77.61
363,77.6
364,77.65
395,77.65
402,77.65
425,77.58
437,77.58
450,77.5
452,77.66
453,77.66
456,77.66
457,77.66
466,77.52
474,77.52
477,77.27
495,77.51
502,77.49
503,77.49
506,77.65
507,77.64
a1494572460,78.33
31,78.03
35,77.67
49,77.44
71,77.22
79,77.1
98,76.95
99,77.1
105,77.1
118,77.11
125,76.96
126,76.94
148,76.87
154,76.71
200,77
249,77.06
257,77.27
279,77.14
299,77.16
304,77.16
335,76.84
366,77
426,76.71
457,76.54
475,76.93
481,76.67
496,76.98
505,76.98
506,77
507,77.2
509,77.23
a1494831660,78
5,77.7
6,77.55
21,77.62
26,77.61
28,77.61
37,77.62
39,78
43,78.07
72,77.62
74,77.9
90,77.99
120,78.19
124,78.27
128,78.05
129,77.89
134,77.97
142,77.79
145,77.79
146,77.52
149,77.5
150,77.66
173,77.51
174,77.72
177,77.5
179,77.5
182,77.48
183,77.64
184,77.62
226,77.41
233,77.48
235,77.43
238,77.12
248,77.16
257,77.46
293,77.63
333,77.3
378,77.21
383,77.19
384,77.15
388,77.02
389,77.2
390,77.18
391,77.48
409,77.48
429,77.89
431,77.81
432,77.76
484,77.71
496,77.92
503,77.91
504,77.91
508,77.92
509,77.78
a1494918060,77.79
4,78.42
6,77.85
7,78.33
11,77.63
12,78
13,78
14,77.75
15,77.99
16,77.19
18,76.93
19,76.71
20,75.59
21,74.43
25,75.36
26,75
31,75.14
33,75.4
35,76.08
38,76.5
39,76.42
40,76.45
41,76.6
42,76.7
43,76.49
44,76.51
48,76.5
51,76.7
62,76.69
65,76.67
79,76.69
89,76.9
97,77.08
100,77.08
101,77.16
103,77.08
110,77
113,77
114,77
130,76.92
138,77.22
142,77.12
144,76.88
157,76.62
158,76.44
159,76.42
176,76.7
182,76.69
214,76.83
221,76.54
239,76.58
248,76.85
249,76.9
266,76.63
276,76.55
284,76.85
285,76.89
294,76.85
312,76.84
315,76.7
316,76.45
321,76.44
322,76.5
326,76.45
327,76.5
351,76.8
367,76.8
375,76.8
402,76.8
411,76.9
415,76.9
418,76.9
419,76.8
421,76.9
423,77
433,77.16
435,77.22
444,77.21
445,76.92
448,76.9
452,76.9
455,76.9
457,76.92
463,77
470,77.07
471,77.09
473,77.26
474,77.37
475,77.38
477,77.44
479,77.45
482,77.45
486,77.35
487,77.33
492,77.01
499,77.26
501,77.25
504,77.05
505,77.26
508,77.38
509,77.13
a1495004460,76.51
1,76.8
9,76.79
10,76.54
15,76.54
29,76.47
36,76.47
38,76.53
43,76.3
50,76.4
59,76.6
62,76.79
63,76.8
68,76.71
69,76.71
77,76.9
82,76.9
87,77
119,77
141,77.2
142,77.2
146,77.2
147,77.2
148,77.2
157,77.2
170,77.2
172,77.12
184,77.15
205,77.2
213,77.15
220,77.2
225,77.2
229,77.19
242,77.2
250,76.94
257,76.6
320,76.75
327,76.86
361,76.7
372,76.69
378,76.8
396,76.76
406,76.79
407,76.79
410,76.55
413,76
431,76
436,76.02
440,76.03
444,76
458,75.53
466,75.53
468,75.2
470,75.2
479,74.81
480,74.78
481,74.81
483,74.84
485,74.82
489,74.83
494,74.91
498,74.81
506,74.81
508,74.66
509,74.6
a1495090860,74.79
1,73.99
7,74.42
14,74.02
17,74.71
19,74.72
20,74.07
21,74.46
27,74.57
35,74.32
40,74.7
53,74.41
64,74.72
70,74.71
78,74.55
82,74.69
110,74.57
119,74.57
120,74.69
121,74.69
124,74.59
126,74.8
145,74.65
147,74.62
198,74.45
228,74.38
232,73.8
238,74
239,74.16
242,74
249,73.99
254,73.8
263,73.77
270,73.79
273,73.76
290,73.79
296,73.79
301,73.8
302,73.85
303,73.9
311,73.81
337,73.58
348,73.89
351,73.95
355,73.95
360,74
361,73.74
364,73.74
370,73.96
371,73.96
372,74
376,74.08
378,74.05
391,73.79
394,73.85
395,73.9
397,73.94
398,73.93
399,73.95
402,73.8
403,73.98
404,74.05
412,74.05
414,74.05
419,74.08
424,74.15
427,73.92
429,74.13
430,74.25
431,74.21
434,74.04
435,74.04
439,74.3
445,74.25
446,74.25
449,74.25
450,74.29
451,74.29
455,74.29
460,74.29
462,74.29
465,74.5
467,74.39
471,74.5
472,74.5
473,74.5
474,74.28
475,74.28
481,74.35
483,74.35
489,74.09
490,74.07
493,74.04
494,74.04
495,74.12
496,74.17
499,73.97
500,73.76
505,73.95
506,74.24
507,74.16
509,74.21
a1495180380,74.52
4,74.77
14,74.9
15,74.96
16,75.35
25,75.21
28,75.21
42,75.21
44,75.21
45,75.21
46,75.21
47,75.21
48,75.42
51,75.4
54,75.25
64,75.39
73,75.5
74,75.4
81,75.36
86,75.44
87,75.5
88,75.46
103,75.41
113,75.4
130,75.3
132,75.3
136,75.05
151,75.02
153,75.04
163,75.14
170,75.25
171,75.25
172,75.2
178,75.15
180,75.1
229,75.07
242,75.21
243,75.22
258,75.4
275,75.5
278,75.31
284,75.31
285,75.31
305,75.39
324,75.4
330,75.23
332,75.04
333,74.99
343,75.29
345,75.29
354,75.31
363,75.31
386,75.2
387,75.2
392,75.05
393,75.05
407,75.11
414,75.11
420,75.11
421,75.11
426,75.11
427,75.16
428,75.05
437,75.05
444,75
445,74.96
450,75.19
451,75.23
455,75.15
456,75.07
457,74.89
a1495436460,75
9,75.16
10,74.88
11,75.43
13,74.78
19,75.14
25,75.13
60,74.89
82,75
135,75.15
156,75.15
163,75.15
176,75.15
194,75
210,74.75
214,74.75
223,74.75
236,74.78
238,74.96
239,74.8
242,74.8
316,74.78
376,75
380,74.78
383,74.99
393,74.8
394,74.8
396,74.76
433,74.79
434,74.51
435,74.59
436,74.57
437,74.55
438,74.43
439,74.4
440,74.34
443,73.83
444,74.21
446,74.26
451,74.39
466,74.5
479,74.49
485,74.44
487,74.19
489,74.35
491,74.38
492,74.43
496,74.57
503,74.57
505,74.48
509,74.47
a1495522980,74.28
3,74.28
4,74.5
5,74.48
16,74.29
27,74.63
31,74.6
41,74.74
65,74.91
80,74.81
84,74.89
85,75
86,74.9
87,75
109,75.25
123,75.62
150,75.57
196,75.53
223,75.58
236,75.58
240,75.41
249,75.57
251,75.73
254,75.71
274,75.71
299,75.71
302,75.66
309,75.61
370,75.6
383,75.65
390,75.66
410,75.61
418,75.66
424,75.47
430,75.63
455,75.52
456,75.7
458,75.61
459,75.51
470,75.47
472,75.45
478,75.39
480,75.45
489,75.71
492,75.49
494,75.69
495,75.43
498,75.71
500,75.59
502,75.53
504,75.62
506,75.64
507,75.62
a1495609260,76.14
6,76.13
7,75.41
32,75.56
79,75.71
104,75.82
125,75.91
144,75.96
178,75.99
214,75.92
231,75.72
322,75.33
382,75.56
390,75.8
391,75.54
392,75.56
402,76.05
403,75.89
427,76
430,76
432,75.97
443,76
447,75.74
448,75.8
459,75.88
464,76
465,76
476,76.01
478,76
479,76
480,75.96
488,75.84
497,76.25
a1495696020,76.15
5,76.26
19,76.05
41,76.35
43,76.35
54,75.8
60,75.73
66,76.06
193,76.18
194,76.23
195,76.13
229,76.29
236,75.8
245,76
273,76.33
353,76.6
371,76.54
382,76.54
384,76.55
386,76.66
387,76.66
388,77.43
393,77.36
398,76.85
399,77.1
400,77.06
401,77.06
408,76.7
409,77.17
412,77.28
414,77.33
416,78
417,77.7
418,77.66
419,77.66
420,77.75
426,78.35
427,78.34
432,78.31
433,78.31
434,78.31
435,78.28
436,78.39
437,78.35
438,78.31
439,78.08
440,78.43
441,78.43
442,78.43
446,78.58
451,78.85
453,78.81
467,78.77
477,78.76
478,78.76
479,78.72
486,78.56
488,78.6
493,78.35
497,78.37
499,79.2
502,78.89
503,78.78
a1495782600,78.58
1,78.66
3,78.66
36,78.83
43,78.73
44,78.62
49,78.86
51,78.4
106,78.35
147,78.57
154,78.84
164,78.4
196,78.58
200,78.58
209,78.58
219,78.68
222,78.35
233,78.16
242,78.35
243,78.53
268,78.32
277,78.39
291,78.6
319,78.71
322,78.58
333,78.43
335,78.43
354,78.54
356,78.54
357,78.54
358,78.84
381,78.67
389,78.54
398,78.74
399,78.69
401,78.62
411,78.69
447,78.77
448,78.8
450,78.86
452,78.87
455,79.25
457,78.85
463,78.8
464,78.89
467,79
477,79
482,78.82
483,78.82
484,78.77
487,78.72
490,78.77
491,78.98
493,78.79
494,78.78
495,78.78
496,78.53
497,78.52
499,78.93
500,78.89
a1496041260,78.52
6,78
7,78.77
8,78.62
9,78.78
10,78.99
15,78.41
16,78.82
18,78.79
60,78.12
75,77.94
76,77.76
95,77.51
110,77.55
111,77.54
201,77.55
221,77.55
249,77.55
251,77.35
255,77.3
257,77.44
263,77.62
264,77.63
279,77.62
287,77.4
311,77.41
329,77.42
330,77.26
331,77.24
394,76.75
399,76.6
429,76.59
436,76.62
442,76.62
472,76.88
498,76.93
499,76.93
505,77.1
506,77.1
509,77.2
a1496129220,77.01
8,76.73
9,76.99
17,76.96
22,76.96
23,76.75
69,76.75
70,76.69
73,77.17
75,76.81
76,76.98
82,76.96
83,76.76
88,77.18
94,77.12
129,77.29
131,77.06
132,77.1
133,77.1
134,77.05
135,77.1
163,77.1
190,77.1
204,77.1
209,77.05
212,77.02
227,77.09
285,77.1
302,77.1
324,76.71
339,76.91
345,76.43
357,76.76
358,76.94
384,76.69
401,76.7
410,76.65
422,76.59
424,76.61
427,76.86
465,76.87
478,76.75
480,76.7
482,76.83
483,76.84
a1496214360,77.54
5,77.46
6,78.15
7,78.31
8,77.71
9,78.24
11,77.93
12,77.78
15,78.22
17,77.96
18,78.58
20,78.35
21,78.59
23,78.4
24,78.43
25,78.88
26,78.35
29,78.47
30,78.5
36,78.5
37,78.5
51,78.49
52,78.48
54,78.5
59,78.62
66,78.62
68,78.62
70,78.48
72,78.27
74,78.51
75,78.31
93,78.47
96,78.47
102,78.56
112,78.59
119,78.65
123,78.54
126,78.64
127,78.56
128,78.58
129,78.58
140,78.5
141,78.68
142,78.68
153,78.58
154,78.88
161,78.93
162,78.97
168,79.02
172,79.07
180,79.5
186,79.52
200,79.58
204,79.57
205,79.57
207,79.58
209,79.88
210,79.59
213,79.85
221,79.74
222,79.69
224,79.69
230,79.69
237,79.63
239,79.22
261,79.58
264,79.61
265,79.72
273,79.61
274,79.73
277,79.73
278,79.7
287,79.66
290,79.64
303,79.74
311,79.75
317,79.75
318,79.75
319,79.72
323,79.57
330,79.74
332,79.72
337,79.75
338,79.72
353,79.42
369,79.72
377,79.75
381,79.75
382,79.89
383,79.95
384,79.77
388,80
395,79.76
396,79.74
397,79.73
398,79.74
399,79.72
406,79.96
408,79.73
409,79.76
415,80.15
418,79.85
419,79.7
423,79.65
427,79.78
428,79.82
430,79.83
435,80.05
437,80.02
453,79.91
455,80.18
456,80.24
457,80.77
458,80.25
459,80
469,80.46
476,80.42
478,80.57
480,80.2
481,80.2
482,79.79
484,80.18
487,80.19
493,80.19
495,80.19
498,80.09
499,80
500,79.9
501,79.74
503,79.75
504,80.16
a1496301420,79.96
1,79.99
7,79.95
8,79.87
9,80.2
37,79.94
38,80.08
40,80.29
43,80.8
44,80.31
51,80.83
52,81.17
54,81.24
55,81.22
58,81.49
67,80.89
73,80.81
74,81.09
75,81
84,80.8
89,80.8
93,80.99
94,80.94
95,80.82
97,81
108,80.94
110,81
120,81.23
128,81.1
164,81.55
168,81.46
169,81.21
191,81.3
203,81.43
207,81.29
223,81.13
226,81.11
231,81.17
257,81.51
258,81.14
266,81.05
289,81.05
290,81.04
316,81.01
337,81.01
352,81.01
360,81.28
365,81.27
371,81.08
381,81.1
394,81.07
404,81.13
413,81.19
414,81.16
431,81.17
432,81.37
443,81.31
448,81.43
449,81.19
450,81.38
451,81.38
460,81.12
462,81.12
466,81.13
468,81.09
469,81.05
475,81.11
479,81.05
480,81.01
481,81.01
486,81.01
487,81.01
488,81
490,81.05
492,81.09
493,81.17
a1496386860,81.01
6,82.29
7,82.02
8,81.47
72,80.67
73,80.73
89,80.75
96,80.75
114,80.7
119,80.75
134,80.75
138,80.75
170,80.67
190,80.68
192,81
195,80.8
196,81
197,80.82
217,80.95
222,80.82
223,80.9
226,80.91
238,80.95
252,81.25
273,81.15
274,81.16
336,80.99
339,80.84
355,80.87
359,81.16
370,81.16
372,81.16
403,81.16
404,81.27
405,81.16
417,81.19
418,81.21
443,81.19
454,81.66
462,81.27
465,81.27
471,81.27
483,81.27
487,81.52
489,81.58
496,81.45
498,81.4
500,81.53
508,81.44
a1496732460,80.66
1,80.9
6,80.6
7,79.98
8,80
10,80.45
35,80.08
43,80.02
55,79.9
87,80.12
88,80.25
92,80.03
102,79.91
119,80
132,80
133,80
137,80
190,79.86
235,79.52
248,79.4
270,79.26
276,79.19
277,79.28
278,79
280,79.26
282,79.07
294,78.82
304,79.59
306,79.16
369,79
371,79.07
372,79.12
374,79.35
393,79.15
430,79.44
439,79.43
459,79.57
463,79.5
468,79.5
472,79.45
473,79.45
484,79.37
495,79.49
506,79.41
507,79.5
508,79.45
509,79.5
a1496822160,79.83
1,79.85
18,80.07
54,79.9
89,79.87
151,80.04
164,80.2
182,79.94
199,80.2
206,79.92
222,80.2
243,80.04
258,80.2
280,80.19
314,80.04
339,80.37
344,80.48
347,80.21
363,80.38
365,80.19
366,80.19
370,80.18
386,80.18
403,80.08
407,79.97
408,79.84
410,80.04
413,80.04
421,80.04
439,80
441,79.97
443,80
447,79.98
453,79.75
454,79.52
a1496905260,79.9
28,80.09
29,80.32
31,79.52
38,79.56
73,80.5
74,80.11
84,80.22
91,79.97
92,80.25
100,80.59
114,80.2
121,79.8
182,80.13
196,80.25
201,80.26
216,80.15
238,79.85
239,80
242,79.81
261,80.03
266,79.83
267,79.79
268,80.01
276,80
282,80
285,80
288,79.89
295,79.9
314,80.12
357,80.17
359,80.14
368,79.87
389,79.74
399,79.74
411,79.74
429,79.59
449,79.73
450,79.52
452,79.8
455,79.55
456,79.74
460,79.54
466,79.49
471,79.7
472,79.82
473,79.85
474,79.8
487,79.98
495,79.95
499,79.67
504,79.9
505,79.78
507,79.83
508,80.04
509,80.04
a1496992680,79.87
1,80.37
6,80.37
11,80.12
12,80.63
34,80.17
42,79.91
47,79.97
51,79.82
75,80.12
109,80.73
116,80.45
190,80.38
198,80.1
205,80.21
214,80.04
255,79.96
258,79.96
285,79.96
286,80
312,80.39
366,80
368,80
382,80.57
426,80.09
433,80.09
434,79.6
441,79.99
453,79.7
455,79.8
460,79.9
469,79.45
472,79.79
478,79.9
480,79.79
481,79.8
482,79.79
487,79.8
489,79.86
490,79.56
491,79.5
a1497250980,79.02
8,79.1
15,79.29
16,79.14
20,79.1
21,79.34
61,78.81
62,78.25
72,78.09
73,78.39
77,78.49
78,78.44
84,78.2
85,78.17
95,78.27
117,78.28
118,78.21
131,78.14
153,78.03
155,78.03
156,78.47
157,78.5
158,78.47
169,78.33
192,77.6
195,77.65
196,77.76
197,77.75
204,78.06
212,77.76
213,78.13
235,77.86
237,78.33
240,78.05
242,78.45
246,78.25
250,78.48
257,78.68
269,78.15
280,78.12
283,78.3
289,78.21
299,77.71
301,77.7
324,77.7
355,78.22
369,77.8
383,77.7
385,77.7
406,77.95
409,77.77
412,77.7
415,77.7
430,77.21
431,76.81
432,76.8
434,76.81
435,76.59
436,76.59
438,76.6
445,76.4
453,76.4
460,76.45
466,76.59
467,76.8
476,76.8
481,76.4
482,76.4
498,76.6
500,77.02
505,77.19
507,76.55
a1497339660,76.76
13,76.91
34,77.05
36,77.4
45,77.25
50,77.09
64,77.32
74,77.34
77,77.34
92,77.34
94,77.5
95,78
100,77.55
119,77.35
166,77.35
244,76.91
265,76.86
277,76.95
316,77.12
331,77.1
332,77.1
338,77.16
339,77.16
343,77.16
347,77.17
349,77.46
361,77.44
364,77.44
375,77.5
405,77.52
406,77.52
407,77.49
418,77.48
419,77.39
420,77.91
423,77.63
426,77.67
440,77.65
441,77.34
444,77.65
445,77.5
449,77.51
452,77.63
456,77.49
459,77.7
460,77.49
462,77.43
465,77.41
469,76.95
a1497425160,77.71
6,77.4
32,77.6
65,77.59
67,77.6
69,77.6
70,77.6
79,77.84
124,78.02
134,78.13
143,77.85
173,77.84
176,77.79
189,77.86
197,77.87
203,77.87
205,77.86
206,77.75
217,77.8
220,77.79
247,78.13
256,77.78
274,78.1
336,78.31
361,78.19
394,78.11
399,77.94
403,77.82
408,77.74
411,77.74
417,77.82
421,77.83
422,77.83
431,77.97
433,77.89
458,78.33
460,77.79
465,77.78
470,77.38
475,77.81
483,77.7
484,77.33
a1497510060,76.5
8,77.45
9,77.45
12,77
16,76.9
18,77.37
19,77.36
