8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,3.81
410,3.808
411,3.803
415,3.82
418,3.823
419,3.822
420,3.83
421,3.83
427,3.818
428,3.816
432,3.816
435,3.807
449,3.834
457,3.844
465,3.835
472,3.836
473,3.833
476,3.84
480,3.835
484,3.827
497,3.831
501,3.828
503,3.826
504,3.834
505,3.833
a1488269100,3.794
2,3.768
5,3.775
8,3.778
9,3.776
11,3.772
13,3.774
14,3.771
17,3.777
22,3.785
32,3.791
36,3.805
38,3.801
42,3.792
48,3.795
50,3.793
56,3.785
58,3.78
60,3.776
66,3.779
69,3.779
73,3.782
75,3.779
79,3.787
80,3.787
87,3.791
89,3.789
92,3.795
110,3.794
115,3.792
122,3.809
135,3.818
137,3.815
148,3.812
149,3.807
150,3.806
152,3.804
165,3.803
171,3.798
174,3.795
186,3.798
190,3.794
192,3.792
206,3.79
207,3.789
210,3.791
212,3.791
229,3.791
243,3.789
258,3.787
265,3.784
276,3.79
292,3.795
298,3.782
299,3.779
314,3.771
316,3.771
324,3.774
330,3.771
333,3.772
334,3.771
337,3.769
343,3.763
346,3.76
347,3.76
354,3.762
359,3.766
363,3.764
367,3.759
370,3.768
373,3.764
397,3.77
399,3.768
400,3.764
403,3.76
405,3.76
406,3.756
413,3.761
428,3.802
431,3.795
437,3.79
443,3.788
446,3.786
450,3.785
455,3.788
460,3.786
463,3.783
464,3.78
466,3.785
467,3.785
477,3.786
479,3.784
480,3.784
487,3.781
490,3.777
494,3.78
495,3.775
497,3.774
a1488355500,3.852
5,3.871
6,3.875
7,3.866
8,3.867
11,3.855
15,3.85
18,3.845
22,3.857
26,3.86
47,3.876
51,3.88
63,3.885
66,3.89
70,3.892
71,3.888
76,3.9
78,3.9
79,3.9
86,3.891
88,3.891
90,3.898
99,3.893
108,3.889
111,3.886
113,3.887
114,3.88
121,3.884
173,3.886
174,3.886
175,3.89
187,3.889
190,3.882
210,3.876
215,3.879
225,3.884
228,3.888
230,3.878
239,3.88
240,3.88
249,3.875
284,3.889
302,3.885
316,3.903
317,3.904
318,3.905
325,3.913
340,3.913
358,3.915
369,3.911
374,3.915
375,3.915
382,3.917
384,3.92
391,3.925
403,3.91
413,3.923
414,3.921
418,3.924
422,3.921
425,3.902
427,3.889
429,3.888
437,3.903
443,3.902
446,3.907
448,3.903
453,3.902
474,3.921
491,3.927
496,3.935
502,3.934
503,3.936
504,3.934
a1488441900,3.963
1,3.95
2,3.961
3,3.963
4,3.963
5,3.975
6,3.98
7,3.977
8,3.979
11,3.984
14,3.971
15,3.96
16,3.961
21,3.946
25,3.956
26,3.963
28,3.96
30,3.958
36,3.96
38,3.963
39,3.971
42,3.965
45,3.967
49,3.968
52,3.964
61,3.954
65,3.95
69,3.956
70,3.962
77,3.968
88,3.963
89,3.967
100,3.962
103,3.964
105,3.963
107,3.964
109,3.96
110,3.96
112,3.959
113,3.961
124,3.956
128,3.957
143,3.964
147,3.967
171,3.966
173,3.972
190,3.977
193,3.98
197,3.978
203,3.98
205,3.98
208,3.982
215,3.98
220,3.981
229,3.98
231,3.984
232,3.984
235,3.985
242,3.989
243,3.989
244,3.99
247,3.995
265,4
272,4.004
281,4.002
287,4.009
300,4.006
309,4
322,3.99
342,3.983
351,3.974
363,3.968
367,3.961
379,3.97
401,3.969
402,3.962
407,3.954
409,3.95
421,3.941
435,3.952
455,3.928
456,3.927
466,3.92
479,3.909
483,3.904
484,3.902
487,3.899
491,3.905
494,3.915
495,3.919
497,3.912
500,3.909
502,3.909
503,3.911
504,3.912
a1488528300,3.833
2,3.87
3,3.871
5,3.872
7,3.875
8,3.871
9,3.871
15,3.881
16,3.879
26,3.894
27,3.892
37,3.887
43,3.881
55,3.882
64,3.882
69,3.881
72,3.88
76,3.88
78,3.877
79,3.871
80,3.875
85,3.879
86,3.875
88,3.873
102,3.865
110,3.865
115,3.865
119,3.869
121,3.867
125,3.868
132,3.87
142,3.875
154,3.872
171,3.868
172,3.862
176,3.87
181,3.873
191,3.866
203,3.865
223,3.858
228,3.862
258,3.876
274,3.883
300,3.895
302,3.902
312,3.915
316,3.92
320,3.914
322,3.909
331,3.905
391,3.914
392,3.922
395,3.924
398,3.925
402,3.919
404,3.917
412,3.908
414,3.91
423,3.901
436,3.893
445,3.894
447,3.896
449,3.894
456,3.9
488,3.921
489,3.922
500,3.915
501,3.914
502,3.914
503,3.913
504,3.913
a1488787500,3.881
2,3.878
3,3.87
4,3.872
6,3.873
17,3.862
43,3.85
48,3.833
49,3.825
57,3.838
60,3.838
83,3.835
109,3.861
110,3.86
111,3.864
113,3.864
118,3.872
134,3.868
146,3.868
147,3.866
178,3.869
200,3.856
214,3.85
225,3.832
226,3.833
227,3.83
228,3.832
230,3.83
231,3.829
238,3.842
239,3.835
253,3.841
258,3.823
264,3.822
265,3.823
269,3.829
273,3.825
275,3.82
276,3.817
277,3.811
279,3.814
293,3.813
294,3.818
296,3.818
334,3.802
336,3.8
339,3.797
348,3.804
375,3.787
381,3.795
385,3.799
391,3.794
392,3.793
414,3.805
421,3.799
422,3.796
424,3.796
434,3.803
448,3.796
450,3.796
454,3.783
456,3.779
462,3.782
465,3.789
468,3.776
474,3.772
476,3.782
483,3.775
484,3.773
485,3.77
486,3.765
488,3.763
490,3.77
491,3.77
497,3.777
500,3.775
a1488874080,3.797
1,3.795
8,3.809
14,3.802
22,3.79
23,3.8
24,3.799
26,3.783
27,3.783
29,3.776
33,3.772
35,3.77
54,3.786
55,3.787
59,3.798
76,3.79
78,3.79
82,3.799
110,3.779
121,3.774
133,3.779
159,3.767
173,3.757
177,3.755
179,3.757
181,3.752
191,3.757
194,3.755
201,3.754
207,3.755
208,3.755
215,3.75
222,3.75
232,3.752
242,3.754
244,3.758
274,3.77
283,3.769
285,3.768
308,3.774
317,3.77
323,3.769
335,3.773
343,3.765
354,3.764
371,3.754
385,3.756
388,3.75
389,3.741
390,3.74
398,3.74
416,3.724
418,3.717
420,3.715
425,3.709
427,3.705
428,3.703
430,3.702
441,3.71
449,3.714
453,3.702
454,3.7
457,3.697
465,3.692
469,3.682
471,3.677
473,3.673
476,3.683
477,3.682
478,3.682
479,3.683
481,3.68
483,3.68
486,3.68
489,3.676
490,3.672
491,3.67
493,3.676
498,3.69
499,3.69
a1488960300,3.705
1,3.702
2,3.715
5,3.725
6,3.73
7,3.73
8,3.736
9,3.737
11,3.733
12,3.734
13,3.744
14,3.739
15,3.746
17,3.756
19,3.757
20,3.758
21,3.755
24,3.758
25,3.758
32,3.75
38,3.74
64,3.707
74,3.717
81,3.729
88,3.721
92,3.719
100,3.732
105,3.732
117,3.722
132,3.732
133,3.732
144,3.732
164,3.741
205,3.719
227,3.71
232,3.704
245,3.705
270,3.701
271,3.698
272,3.694
278,3.702
294,3.696
306,3.7
311,3.696
366,3.721
371,3.716
390,3.723
395,3.725
400,3.726
401,3.726
409,3.724
418,3.709
428,3.7
433,3.699
444,3.703
452,3.69
453,3.689
455,3.685
465,3.685
466,3.685
484,3.68
489,3.675
492,3.672
498,3.676
501,3.678
502,3.68
503,3.682
504,3.68
505,3.683
a1489046700,3.621
1,3.61
3,3.609
4,3.602
5,3.607
6,3.6
11,3.608
15,3.619
18,3.619
19,3.615
20,3.609
21,3.6
22,3.6
23,3.602
24,3.598
25,3.597
26,3.592
28,3.587
29,3.588
31,3.587
32,3.588
33,3.59
35,3.59
40,3.591
42,3.593
45,3.596
48,3.597
49,3.601
53,3.596
57,3.593
58,3.59
65,3.59
67,3.585
68,3.584
70,3.58
71,3.581
80,3.583
84,3.575
88,3.562
89,3.561
90,3.558
94,3.557
95,3.554
99,3.56
100,3.55
104,3.541
106,3.537
107,3.535
111,3.543
112,3.543
119,3.549
120,3.555
126,3.56
133,3.546
134,3.546
154,3.564
157,3.565
166,3.56
168,3.559
169,3.551
170,3.55
172,3.551
176,3.55
184,3.54
187,3.541
192,3.545
193,3.548
195,3.551
205,3.55
212,3.559
214,3.555
226,3.555
231,3.559
239,3.554
246,3.551
253,3.555
266,3.549
267,3.549
271,3.545
291,3.544
292,3.54
293,3.535
294,3.534
295,3.53
301,3.535
302,3.54
307,3.533
314,3.549
315,3.55
316,3.552
319,3.552
321,3.568
322,3.569
332,3.568
333,3.571
335,3.572
341,3.58
342,3.578
346,3.582
350,3.58
351,3.579
368,3.57
372,3.586
374,3.593
382,3.595
383,3.601
384,3.602
392,3.581
399,3.595
400,3.595
415,3.574
426,3.605
430,3.592
433,3.586
434,3.574
439,3.577
442,3.572
443,3.568
446,3.564
447,3.552
449,3.546
454,3.543
460,3.545
464,3.541
469,3.532
484,3.54
485,3.539
499,3.533
500,3.532
502,3.531
503,3.53
a1489133100,3.571
2,3.586
3,3.588
4,3.574
5,3.577
6,3.575
13,3.572
15,3.57
20,3.562
24,3.562
27,3.564
32,3.566
33,3.571
35,3.574
36,3.575
40,3.57
44,3.567
52,3.568
53,3.567
55,3.568
62,3.569
65,3.586
66,3.591
68,3.584
70,3.585
73,3.596
74,3.612
77,3.593
84,3.595
87,3.598
95,3.601
100,3.604
102,3.6
103,3.6
105,3.599
106,3.6
108,3.604
115,3.61
118,3.603
123,3.601
128,3.594
129,3.594
132,3.594
137,3.588
142,3.574
144,3.579
153,3.58
158,3.576
202,3.581
203,3.581
206,3.58
211,3.577
229,3.576
235,3.574
236,3.58
245,3.575
284,3.588
322,3.591
326,3.588
328,3.592
329,3.598
333,3.619
336,3.62
338,3.62
343,3.609
350,3.626
380,3.602
382,3.601
391,3.605
392,3.6
395,3.609
397,3.605
406,3.592
412,3.599
414,3.604
419,3.606
425,3.594
436,3.586
439,3.568
442,3.57
456,3.56
458,3.55
474,3.543
481,3.53
482,3.52
488,3.529
489,3.527
493,3.525
494,3.521
497,3.532
503,3.537
504,3.538
505,3.537
a1489392420,3.648
3,3.646
5,3.64
7,3.644
8,3.644
14,3.636
19,3.64
23,3.638
27,3.636
29,3.64
31,3.641
33,3.639
37,3.641
38,3.632
41,3.639
42,3.638
43,3.642
46,3.645
50,3.648
55,3.646
60,3.661
61,3.663
62,3.659
64,3.651
80,3.652
86,3.65
111,3.64
126,3.635
142,3.634
156,3.625
169,3.621
176,3.625
178,3.629
180,3.633
188,3.638
205,3.637
234,3.641
235,3.639
236,3.645
239,3.638
248,3.628
262,3.627
282,3.632
342,3.64
347,3.637
352,3.638
354,3.628
357,3.63
359,3.626
363,3.624
364,3.631
376,3.629
387,3.629
394,3.628
399,3.622
411,3.622
418,3.623
424,3.62
427,3.618
428,3.613
466,3.623
483,3.628
492,3.624
495,3.624
502,3.621
503,3.618
a1489478700,3.59
1,3.581
2,3.581
6,3.567
9,3.559
16,3.579
18,3.574
20,3.573
23,3.57
31,3.578
36,3.573
44,3.575
54,3.575
55,3.581
58,3.576
61,3.574
72,3.574
75,3.575
94,3.581
97,3.575
103,3.575
111,3.574
113,3.576
122,3.578
140,3.583
174,3.581
204,3.58
227,3.57
233,3.56
253,3.548
271,3.55
280,3.55
294,3.568
302,3.571
315,3.559
326,3.55
332,3.547
335,3.558
339,3.555
351,3.542
358,3.544
360,3.546
365,3.55
368,3.557
370,3.55
377,3.553
378,3.559
383,3.565
384,3.566
386,3.561
391,3.564
398,3.556
400,3.559
406,3.558
407,3.566
411,3.574
413,3.584
419,3.592
424,3.586
428,3.58
431,3.584
439,3.601
447,3.606
449,3.598
450,3.602
453,3.607
454,3.605
456,3.606
459,3.606
473,3.608
482,3.62
486,3.607
491,3.612
492,3.611
494,3.617
496,3.616
500,3.61
501,3.611
502,3.613
503,3.615
504,3.617
a1489565100,3.717
1,3.717
3,3.72
4,3.728
5,3.73
6,3.722
8,3.701
12,3.718
13,3.712
16,3.723
17,3.723
20,3.718
32,3.704
46,3.699
53,3.71
64,3.709
70,3.704
76,3.7
91,3.702
92,3.705
95,3.701
96,3.705
101,3.707
104,3.71
108,3.712
112,3.712
144,3.706
159,3.695
160,3.693
166,3.691
173,3.69
221,3.692
223,3.693
267,3.697
271,3.7
276,3.702
282,3.708
284,3.704
297,3.712
299,3.713
311,3.709
313,3.713
317,3.718
320,3.718
324,3.716
327,3.715
345,3.718
349,3.717
351,3.712
353,3.707
358,3.707
383,3.703
385,3.709
396,3.72
397,3.72
441,3.725
449,3.73
450,3.729
458,3.733
462,3.739
464,3.742
465,3.742
468,3.749
470,3.748
476,3.734
490,3.732
492,3.737
496,3.741
498,3.74
500,3.739
501,3.738
502,3.74
503,3.737
504,3.738
505,3.74
a1489651620,3.886
1,3.883
3,3.9
4,3.91
5,3.904
6,3.905
7,3.897
8,3.895
12,3.892
15,3.87
17,3.883
18,3.881
19,3.881
20,3.869
21,3.877
22,3.878
23,3.883
24,3.881
26,3.889
33,3.881
43,3.864
55,3.869
61,3.87
66,3.879
69,3.89
74,3.898
76,3.903
77,3.91
78,3.912
88,3.911
90,3.918
91,3.92
92,3.922
93,3.925
94,3.919
95,3.921
101,3.919
105,3.925
106,3.926
108,3.925
110,3.915
112,3.91
121,3.92
129,3.917
130,3.92
131,3.912
132,3.913
143,3.917
144,3.919
154,3.912
160,3.911
161,3.908
164,3.909
165,3.915
188,3.891
211,3.893
212,3.898
233,3.894
236,3.9
237,3.904
242,3.918
244,3.92
247,3.916
266,3.922
284,3.921
295,3.93
298,3.94
304,3.942
305,3.94
310,3.939
324,3.937
335,3.918
336,3.91
341,3.93
352,3.925
356,3.925
359,3.915
360,3.915
362,3.911
372,3.91
378,3.899
386,3.908
387,3.913
391,3.913
393,3.912
409,3.918
410,3.912
411,3.913
418,3.91
426,3.907
433,3.906
436,3.902
439,3.908
441,3.91
444,3.912
455,3.915
457,3.916
459,3.924
460,3.925
474,3.917
475,3.916
477,3.906
481,3.906
489,3.903
494,3.911
498,3.918
499,3.925
500,3.922
a1489737900,3.894
2,3.893
3,3.887
5,3.903
8,3.9
13,3.9
15,3.898
16,3.899
18,3.901
26,3.903
28,3.901
57,3.918
63,3.919
71,3.931
78,3.934
95,3.939
123,3.948
130,3.958
131,3.958
132,3.96
135,3.962
149,3.95
150,3.949
153,3.943
154,3.94
167,3.953
168,3.962
179,3.943
182,3.952
186,3.95
190,3.95
198,3.942
205,3.935
210,3.937
216,3.945
232,3.955
237,3.953
256,3.946
259,3.941
280,3.949
287,3.954
306,3.96
307,3.957
316,3.96
342,3.97
350,3.96
353,3.961
371,3.96
379,3.96
407,3.939
415,3.954
417,3.959
421,3.953
425,3.96
427,3.962
429,3.962
463,3.972
494,3.97
496,3.969
a1489997100,3.941
4,3.934
6,3.928
9,3.927
11,3.925
24,3.939
36,3.962
46,3.955
49,3.946
53,3.95
54,3.95
64,3.961
72,3.946
81,3.94
90,3.938
94,3.941
96,3.942
108,3.944
110,3.94
116,3.939
125,3.949
165,3.927
168,3.932
191,3.943
206,3.95
237,3.942
246,3.95
277,3.939
281,3.934
329,3.943
332,3.949
380,3.963
381,3.964
383,3.968
384,3.971
394,3.958
401,3.964
412,3.971
423,3.971
430,3.965
435,3.958
440,3.945
449,3.941
499,3.947
502,3.949
503,3.951
504,3.952
a1490083500,3.895
1,3.892
2,3.889
4,3.893
6,3.903
8,3.911
32,3.922
48,3.926
52,3.926
55,3.929
59,3.918
65,3.928
69,3.92
77,3.922
85,3.938
92,3.94
96,3.947
98,3.951
102,3.95
103,3.954
104,3.954
106,3.958
108,3.965
110,3.964
128,3.95
140,3.95
158,3.948
194,3.949
221,3.94
225,3.941
238,3.94
242,3.93
243,3.929
259,3.92
330,3.94
346,3.92
384,3.89
385,3.892
388,3.899
389,3.904
395,3.908
408,3.89
410,3.883
411,3.881
413,3.88
419,3.87
420,3.865
421,3.863
426,3.87
432,3.857
433,3.853
434,3.85
435,3.844
436,3.849
442,3.848
444,3.85
450,3.83
454,3.831
455,3.828
470,3.844
474,3.839
479,3.821
483,3.829
485,3.824
489,3.82
494,3.822
495,3.816
500,3.82
501,3.816
a1490170020,3.746
1,3.74
2,3.751
8,3.749
9,3.749
17,3.755
26,3.751
31,3.748
32,3.747
34,3.748
47,3.748
49,3.744
51,3.742
52,3.74
53,3.737
55,3.737
61,3.75
73,3.749
75,3.756
77,3.75
78,3.75
82,3.74
84,3.747
85,3.747
92,3.754
93,3.757
99,3.74
106,3.751
125,3.752
144,3.758
149,3.765
160,3.755
164,3.75
165,3.752
167,3.752
169,3.751
180,3.755
243,3.785
244,3.785
248,3.787
251,3.786
254,3.8
259,3.795
263,3.795
273,3.801
280,3.795
317,3.807
326,3.798
329,3.82
330,3.821
331,3.826
359,3.803
360,3.802
362,3.799
365,3.796
368,3.785
370,3.785
384,3.796
390,3.798
409,3.808
414,3.803
417,3.796
423,3.801
430,3.81
432,3.81
433,3.817
442,3.817
443,3.813
451,3.811
453,3.815
467,3.815
470,3.812
481,3.822
483,3.817
487,3.811
495,3.812
a1490256300,3.836
2,3.831
3,3.831
21,3.843
33,3.841
34,3.841
36,3.847
58,3.835
71,3.84
75,3.849
76,3.853
80,3.837
85,3.84
95,3.845
127,3.841
142,3.85
148,3.849
152,3.844
155,3.844
157,3.841
170,3.843
175,3.85
179,3.849
188,3.849
194,3.849
202,3.845
214,3.848
221,3.851
227,3.847
232,3.842
235,3.84
244,3.84
253,3.836
272,3.838
283,3.832
292,3.836
294,3.829
297,3.822
298,3.807
299,3.794
308,3.808
330,3.82
331,3.828
332,3.829
344,3.811
353,3.81
361,3.807
364,3.803
366,3.803
369,3.803
371,3.805
384,3.794
406,3.798
407,3.796
409,3.797
412,3.804
413,3.795
414,3.792
416,3.795
419,3.799
422,3.79
426,3.761
428,3.767
432,3.763
433,3.762
436,3.753
437,3.75
443,3.747
450,3.755
458,3.763
466,3.755
468,3.754
473,3.747
479,3.748
480,3.745
483,3.747
498,3.75
503,3.747
504,3.745
a1490342700,3.763
2,3.753
6,3.745
8,3.743
10,3.736
13,3.725
15,3.722
18,3.723
19,3.717
22,3.721
26,3.736
31,3.738
54,3.736
55,3.743
83,3.736
88,3.732
119,3.714
125,3.713
136,3.7
147,3.7
239,3.72
249,3.726
254,3.725
257,3.725
262,3.725
265,3.73
267,3.733
275,3.733
276,3.735
294,3.736
306,3.73
307,3.73
321,3.726
323,3.726
327,3.728
331,3.732
344,3.736
348,3.74
362,3.737
401,3.731
404,3.736
412,3.737
413,3.737
423,3.733
434,3.72
440,3.71
445,3.709
447,3.707
453,3.707
458,3.708
463,3.706
464,3.706
466,3.704
482,3.704
487,3.7
488,3.695
496,3.686
504,3.693
TIMEZONE_OFFSET=120
a1490598420,3.563
3,3.572
6,3.581
7,3.59
9,3.598
17,3.62
18,3.631
21,3.611
26,3.621
28,3.628
34,3.617
35,3.613
36,3.607
41,3.6
42,3.6
47,3.59
52,3.594
54,3.584
55,3.591
60,3.582
62,3.589
72,3.594
80,3.613
93,3.619
109,3.62
112,3.617
115,3.62
122,3.612
126,3.599
132,3.598
135,3.59
142,3.58
144,3.581
167,3.57
180,3.563
207,3.57
213,3.577
225,3.575
231,3.575
237,3.574
247,3.577
252,3.575
253,3.576
257,3.578
258,3.578
262,3.581
266,3.575
274,3.572
278,3.576
279,3.577
282,3.581
286,3.582
287,3.585
289,3.584
290,3.58
294,3.571
304,3.563
318,3.557
332,3.555
339,3.55
342,3.545
344,3.547
349,3.54
350,3.543
354,3.543
363,3.543
364,3.542
370,3.54
374,3.542
384,3.53
386,3.536
388,3.538
392,3.526
393,3.521
397,3.518
399,3.52
402,3.519
403,3.523
409,3.517
412,3.512
414,3.516
419,3.521
420,3.53
422,3.529
426,3.515
431,3.51
438,3.504
443,3.503
449,3.517
450,3.525
451,3.525
454,3.52
464,3.529
470,3.536
471,3.533
472,3.529
476,3.533
481,3.527
490,3.523
493,3.526
502,3.535
503,3.534
a1490684700,3.608
1,3.601
3,3.6
4,3.617
8,3.605
11,3.587
13,3.592
14,3.585
20,3.599
22,3.597
24,3.595
25,3.59
28,3.592
32,3.591
38,3.575
39,3.575
44,3.581
46,3.58
48,3.581
63,3.579
68,3.575
79,3.566
83,3.563
89,3.56
95,3.553
98,3.552
100,3.551
119,3.568
127,3.566
130,3.562
133,3.56
141,3.549
144,3.552
156,3.549
158,3.56
165,3.562
174,3.553
176,3.554
186,3.556
190,3.555
192,3.552
194,3.556
195,3.553
198,3.551
199,3.549
224,3.552
228,3.553
233,3.552
241,3.55
250,3.547
256,3.547
257,3.545
260,3.546
261,3.546
263,3.545
264,3.546
267,3.545
272,3.543
276,3.549
282,3.56
286,3.561
291,3.557
293,3.557
294,3.559
298,3.562
307,3.564
312,3.564
315,3.564
316,3.564
317,3.566
321,3.562
324,3.56
331,3.555
333,3.558
336,3.563
345,3.571
354,3.571
359,3.57
360,3.574
372,3.571
383,3.575
385,3.571
392,3.593
395,3.586
398,3.574
401,3.579
406,3.568
407,3.56
420,3.563
422,3.562
427,3.56
429,3.558
430,3.555
436,3.558
442,3.557
446,3.56
461,3.572
462,3.57
464,3.573
471,3.59
472,3.596
473,3.592
474,3.587
476,3.589
482,3.598
484,3.597
488,3.594
492,3.594
495,3.589
498,3.595
500,3.594
504,3.591
a1490771100,3.617
2,3.605
3,3.599
8,3.611
11,3.61
17,3.598
21,3.597
23,3.586
32,3.613
36,3.613
42,3.624
48,3.616
49,3.615
50,3.612
55,3.616
56,3.62
57,3.617
60,3.611
63,3.601
82,3.611
83,3.61
85,3.609
87,3.604
90,3.598
96,3.595
99,3.59
105,3.589
114,3.599
116,3.594
125,3.588
135,3.585
139,3.582
142,3.583
143,3.58
160,3.574
163,3.578
179,3.577
192,3.579
218,3.561
228,3.553
232,3.552
233,3.55
235,3.543
237,3.532
245,3.564
247,3.565
257,3.57
258,3.571
264,3.57
274,3.56
281,3.565
335,3.58
369,3.579
404,3.59
413,3.598
423,3.597
432,3.596
446,3.607
449,3.612
457,3.619
486,3.603
492,3.601
499,3.608
505,3.617
a1490857500,3.614
1,3.619
4,3.62
6,3.619
14,3.608
15,3.6
21,3.601
26,3.601
31,3.615
33,3.614
36,3.614
39,3.607
41,3.61
47,3.609
61,3.62
62,3.622
73,3.629
75,3.626
77,3.62
85,3.616
91,3.611
93,3.606
110,3.608
120,3.609
122,3.607
127,3.607
137,3.612
140,3.61
142,3.607
146,3.606
158,3.618
163,3.624
166,3.628
177,3.626
180,3.63
192,3.628
193,3.627
198,3.628
205,3.629
213,3.626
218,3.625
228,3.63
230,3.628
236,3.62
239,3.63
244,3.629
261,3.628
274,3.627
291,3.632
302,3.631
325,3.64
335,3.634
343,3.632
345,3.635
363,3.63
388,3.638
394,3.637
401,3.64
415,3.652
428,3.658
431,3.668
434,3.67
471,3.683
478,3.69
482,3.699
487,3.699
491,3.7
495,3.71
496,3.714
498,3.707
a1490943900,3.665
4,3.64
7,3.638
8,3.647
29,3.66
30,3.653
36,3.666
42,3.645
53,3.655
64,3.64
65,3.64
72,3.635
85,3.62
86,3.614
98,3.63
111,3.622
141,3.629
150,3.615
159,3.632
238,3.63
239,3.627
240,3.628
241,3.627
242,3.625
248,3.62
253,3.623
258,3.619
289,3.629
298,3.634
309,3.625
312,3.61
313,3.61
323,3.621
325,3.624
329,3.626
333,3.63
345,3.632
371,3.623
389,3.625
392,3.62
399,3.628
417,3.638
423,3.65
443,3.647
447,3.648
451,3.65
455,3.655
463,3.659
464,3.664
470,3.67
471,3.671
489,3.669
493,3.678
500,3.679
501,3.677
502,3.681
503,3.682
504,3.679
a1491203100,3.719
2,3.707
6,3.712
7,3.715
9,3.706
23,3.693
29,3.699
39,3.706
49,3.702
57,3.689
60,3.688
62,3.685
65,3.673
71,3.682
74,3.686
77,3.68
79,3.682
82,3.673
92,3.671
94,3.674
115,3.66
124,3.66
201,3.671
212,3.668
241,3.667
246,3.662
247,3.664
254,3.661
255,3.66
257,3.657
271,3.673
272,3.677
274,3.675
315,3.685
340,3.69
346,3.699
350,3.703
364,3.707
377,3.706
378,3.708
379,3.712
380,3.711
386,3.716
389,3.722
390,3.726
404,3.722
406,3.721
408,3.717
424,3.682
428,3.698
433,3.71
436,3.709
438,3.712
441,3.718
462,3.704
466,3.695
475,3.671
477,3.676
478,3.682
479,3.687
482,3.675
486,3.683
491,3.684
501,3.681
502,3.682
503,3.681
504,3.679
a1491289500,3.672
5,3.689
6,3.695
10,3.688
11,3.685
18,3.686
23,3.685
26,3.684
28,3.678
30,3.678
46,3.684
60,3.677
64,3.684
77,3.673
79,3.676
85,3.679
97,3.693
101,3.7
123,3.694
187,3.691
196,3.708
198,3.707
204,3.719
219,3.712
220,3.714
223,3.715
235,3.715
245,3.712
296,3.713
305,3.707
319,3.719
354,3.712
374,3.727
383,3.737
385,3.737
391,3.739
402,3.735
413,3.737
421,3.727
458,3.74
461,3.74
476,3.725
485,3.731
488,3.726
491,3.722
501,3.73
502,3.734
503,3.732
504,3.731
a1491375900,3.781
1,3.781
3,3.779
4,3.777
10,3.791
18,3.789
20,3.779
26,3.776
44,3.786
49,3.784
53,3.785
55,3.779
57,3.779
59,3.768
64,3.771
71,3.779
80,3.774
91,3.773
96,3.769
105,3.772
115,3.774
120,3.78
125,3.79
128,3.786
140,3.79
143,3.79
150,3.778
151,3.79
197,3.776
208,3.773
220,3.779
243,3.771
245,3.78
302,3.78
316,3.8
320,3.81
326,3.799
336,3.803
354,3.81
355,3.807
356,3.807
385,3.81
386,3.81
397,3.817
404,3.815
419,3.83
425,3.828
431,3.84
453,3.811
456,3.811
474,3.801
483,3.776
484,3.771
496,3.776
499,3.775
a1491462300,3.733
1,3.744
7,3.744
9,3.746
17,3.74
27,3.749
40,3.768
54,3.747
59,3.745
75,3.761
95,3.781
96,3.778
128,3.779
134,3.776
141,3.77
142,3.773
144,3.775
150,3.774
166,3.77
168,3.777
182,3.777
189,3.772
199,3.775
211,3.78
220,3.778
225,3.79
237,3.77
242,3.782
247,3.784
250,3.787
291,3.785
304,3.779
336,3.783
339,3.793
348,3.796
365,3.782
368,3.777
373,3.769
381,3.764
382,3.769
383,3.773
392,3.74
397,3.758
404,3.743
417,3.769
420,3.772
423,3.782
435,3.771
442,3.779
465,3.78
483,3.769
487,3.77
499,3.771
500,3.762
501,3.762
502,3.761
503,3.759
504,3.76
505,3.758
a1491548820,3.701
3,3.69
28,3.703
38,3.697
43,3.69
54,3.695
61,3.69
67,3.687
76,3.687
80,3.679
83,3.685
89,3.676
104,3.674
107,3.673
111,3.669
114,3.669
121,3.673
125,3.668
133,3.666
148,3.672
172,3.686
175,3.675
186,3.686
202,3.688
206,3.685
210,3.68
215,3.68
216,3.676
219,3.679
226,3.675
229,3.676
254,3.7
257,3.696
265,3.694
269,3.695
273,3.696
274,3.692
282,3.687
292,3.692
300,3.688
305,3.682
311,3.679
322,3.684
324,3.672
327,3.67
331,3.671
339,3.672
342,3.669
361,3.678
369,3.678
375,3.674
377,3.672
379,3.669
388,3.678
404,3.702
406,3.703
408,3.689
425,3.725
426,3.722
427,3.734
428,3.736
438,3.734
443,3.724
468,3.732
494,3.734
498,3.744
499,3.742
500,3.742
501,3.746
502,3.743
503,3.744
a1491807900,3.755
4,3.77
5,3.773
6,3.774
7,3.79
8,3.8
9,3.797
11,3.787
12,3.79
14,3.789
17,3.789
19,3.79
36,3.802
37,3.802
38,3.799
43,3.799
49,3.802
52,3.803
55,3.801
60,3.794
74,3.8
95,3.798
99,3.8
107,3.803
108,3.803
110,3.806
118,3.807
124,3.803
127,3.8
140,3.8
147,3.795
149,3.803
167,3.798
190,3.799
202,3.8
218,3.805
232,3.79
234,3.788
235,3.787
245,3.789
246,3.779
249,3.785
258,3.772
276,3.771
282,3.773
291,3.776
293,3.777
294,3.782
295,3.777
303,3.775
340,3.772
367,3.742
375,3.745
376,3.744
379,3.746
403,3.747
439,3.738
440,3.736
445,3.734
447,3.736
