SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
247,24.455
248,24.475
250,24.49
252,24.495
253,24.48
268,24.475
270,24.46
271,24.41
281,24.455
288,24.42
290,24.375
307,24.435
308,24.445
311,24.465
319,24.455
320,24.46
324,24.455
334,24.45
335,24.43
346,24.435
353,24.435
355,24.445
357,24.45
359,24.45
363,24.5
370,24.48
380,24.48
381,24.475
382,24.475
385,24.47
387,24.475
388,24.475
389,24.505
390,24.555
391,24.53
393,24.52
395,24.555
396,24.555
397,24.585
399,24.565
400,24.545
401,24.5
402,24.47
408,24.49
412,24.48
413,24.455
414,24.5
415,24.51
417,24.52
418,24.525
419,24.52
420,24.515
421,24.49
422,24.465
423,24.455
427,24.475
429,24.495
430,24.5
431,24.495
432,24.48
435,24.495
437,24.485
439,24.495
440,24.475
443,24.47
444,24.48
445,24.47
446,24.475
450,24.47
451,24.475
454,24.49
455,24.48
457,24.47
458,24.465
459,24.47
460,24.48
462,24.47
463,24.465
465,24.455
468,24.445
469,24.425
470,24.42
471,24.415
472,24.41
473,24.41
474,24.44
475,24.44
477,24.46
479,24.45
481,24.445
483,24.445
484,24.46
485,24.46
486,24.455
487,24.435
488,24.43
490,24.45
491,24.46
492,24.47
493,24.48
494,24.495
495,24.495
496,24.475
497,24.49
498,24.495
499,24.49
500,24.47
501,24.465
503,24.495
505,24.485
506,24.48
507,24.48
a1485936180,24.475
12,24.54
14,24.575
15,24.66
16,24.74
17,24.7
18,24.645
20,24.64
21,24.635
22,24.665
23,24.715
25,24.695
29,24.755
33,24.78
34,24.795
36,24.76
43,24.78
45,24.78
48,24.76
49,24.76
51,24.76
53,24.735
57,24.675
59,24.68
63,24.645
64,24.62
65,24.635
66,24.635
67,24.63
68,24.615
69,24.585
73,24.58
74,24.545
75,24.57
80,24.525
81,24.53
83,24.53
84,24.535
85,24.535
87,24.51
88,24.515
91,24.51
93,24.545
96,24.625
100,24.61
101,24.61
102,24.695
103,24.635
110,24.65
111,24.68
114,24.7
117,24.7
118,24.72
127,24.71
128,24.705
132,24.725
133,24.735
136,24.72
137,24.725
138,24.735
139,24.775
140,24.765
145,24.74
149,24.755
150,24.745
159,24.74
162,24.74
163,24.735
164,24.735
169,24.75
173,24.79
174,24.785
180,24.77
181,24.805
182,24.795
183,24.81
186,24.815
193,24.83
194,24.845
195,24.845
196,24.85
206,24.855
209,24.84
211,24.83
213,24.795
217,24.8
221,24.78
222,24.775
228,24.79
229,24.77
231,24.795
235,24.775
236,24.775
240,24.78
245,24.795
250,24.785
256,24.8
257,24.795
258,24.785
264,24.795
269,24.785
270,24.8
278,24.795
279,24.8
280,24.79
292,24.8
295,24.785
297,24.775
302,24.775
304,24.77
305,24.785
312,24.8
313,24.805
331,24.795
332,24.795
333,24.79
338,24.795
342,24.795
348,24.79
350,24.795
351,24.795
360,24.8
362,24.8
367,24.8
368,24.8
369,24.8
370,24.79
376,24.775
379,24.745
383,24.755
384,24.75
389,24.75
390,24.73
396,24.75
397,24.75
398,24.74
409,24.73
410,24.725
411,24.73
412,24.74
413,24.75
414,24.755
415,24.75
416,24.74
418,24.72
419,24.74
421,24.735
422,24.735
424,24.725
425,24.715
429,24.675
430,24.66
431,24.65
435,24.635
438,24.635
445,24.65
446,24.64
449,24.645
451,24.64
453,24.64
454,24.625
455,24.615
456,24.61
457,24.595
458,24.585
459,24.585
460,24.59
464,24.58
465,24.565
466,24.565
468,24.55
471,24.54
472,24.525
473,24.535
474,24.525
478,24.52
479,24.49
480,24.48
482,24.49
483,24.49
484,24.495
485,24.495
486,24.5
488,24.49
489,24.48
490,24.465
491,24.46
493,24.47
494,24.475
495,24.485
496,24.475
497,24.46
498,24.455
499,24.43
501,24.44
502,24.435
503,24.44
504,24.435
505,24.425
506,24.435
507,24.41
a1486022580,24.465
4,24.45
5,24.5
6,24.485
7,24.465
8,24.355
9,24.33
10,24.33
11,24.375
13,24.455
14,24.455
16,24.475
17,24.51
18,24.555
19,24.62
20,24.64
21,24.66
25,24.73
26,24.695
27,24.71
28,24.725
29,24.755
33,24.79
34,24.79
35,24.78
36,24.78
42,24.765
43,24.765
45,24.765
46,24.77
47,24.76
53,24.76
54,24.735
55,24.735
57,24.715
59,24.715
61,24.73
66,24.715
69,24.7
71,24.695
73,24.685
74,24.7
87,24.63
90,24.6
92,24.6
95,24.585
96,24.56
101,24.59
102,24.565
103,24.58
106,24.575
109,24.595
113,24.595
121,24.61
122,24.61
124,24.59
132,24.595
133,24.575
134,24.59
136,24.595
137,24.575
138,24.565
140,24.555
143,24.555
144,24.515
145,24.49
147,24.52
149,24.525
154,24.505
155,24.47
156,24.51
157,24.5
158,24.515
163,24.505
164,24.485
169,24.5
170,24.48
171,24.48
173,24.51
174,24.53
175,24.52
176,24.53
178,24.55
179,24.535
180,24.535
181,24.525
182,24.455
183,24.46
184,24.425
185,24.415
186,24.465
187,24.455
189,24.47
191,24.505
193,24.505
194,24.505
196,24.495
197,24.51
202,24.495
203,24.48
204,24.5
206,24.49
210,24.48
211,24.515
213,24.51
214,24.49
217,24.475
218,24.42
220,24.395
226,24.42
227,24.455
230,24.42
235,24.425
240,24.4
241,24.42
245,24.445
246,24.44
248,24.48
252,24.485
259,24.485
264,24.515
267,24.48
268,24.45
269,24.48
271,24.47
274,24.48
275,24.485
282,24.49
283,24.5
289,24.48
291,24.47
294,24.465
299,24.475
309,24.47
310,24.47
314,24.47
321,24.46
327,24.455
337,24.445
338,24.415
345,24.4
346,24.39
348,24.39
356,24.365
361,24.345
362,24.345
363,24.325
365,24.36
366,24.38
367,24.39
370,24.4
381,24.39
383,24.43
385,24.44
387,24.45
388,24.455
395,24.44
400,24.43
401,24.435
402,24.44
407,24.435
408,24.43
414,24.44
415,24.44
416,24.435
417,24.43
420,24.435
424,24.42
425,24.405
426,24.415
428,24.4
431,24.4
433,24.37
434,24.35
436,24.34
442,24.39
443,24.38
444,24.375
445,24.37
446,24.375
447,24.385
450,24.38
451,24.37
452,24.375
454,24.38
456,24.405
458,24.39
461,24.37
463,24.34
464,24.33
465,24.32
466,24.315
467,24.32
470,24.335
471,24.33
472,24.32
473,24.325
476,24.36
477,24.365
478,24.345
479,24.35
480,24.35
481,24.345
482,24.355
484,24.35
485,24.355
488,24.36
490,24.34
491,24.335
492,24.335
493,24.335
494,24.345
496,24.345
497,24.35
498,24.355
499,24.335
500,24.335
501,24.32
502,24.32
503,24.31
504,24.33
505,24.31
506,24.3
507,24.28
a1486108980,24.28
2,24.28
4,24.2
5,24.29
6,24.315
8,24.305
9,24.34
10,24.28
11,24.285
12,24.3
13,24.32
19,24.225
22,24.225
24,24.205
25,24.215
26,24.185
30,24.18
33,24.165
34,24.185
35,24.14
36,24.1
37,24.12
43,24.18
44,24.24
46,24.22
48,24.21
51,24.235
53,24.2
57,24.185
61,24.21
62,24.235
63,24.225
66,24.225
73,24.225
74,24.225
76,24.285
77,24.285
78,24.27
79,24.255
80,24.225
85,24.24
86,24.235
87,24.225
88,24.225
89,24.2
90,24.24
93,24.24
96,24.235
99,24.225
101,24.17
102,24.175
106,24.19
107,24.205
108,24.21
109,24.245
113,24.245
115,24.26
118,24.28
119,24.28
120,24.31
127,24.305
128,24.305
130,24.295
132,24.29
133,24.295
134,24.33
135,24.345
136,24.345
138,24.33
141,24.31
143,24.3
144,24.295
145,24.29
151,24.28
152,24.265
153,24.25
154,24.24
158,24.29
160,24.29
161,24.295
162,24.3
168,24.295
169,24.29
170,24.3
171,24.295
173,24.275
175,24.29
176,24.28
178,24.29
179,24.295
181,24.3
182,24.295
183,24.31
186,24.31
188,24.3
189,24.31
191,24.305
193,24.295
195,24.265
196,24.265
200,24.285
202,24.28
204,24.295
206,24.28
211,24.285
214,24.295
218,24.305
223,24.31
224,24.33
227,24.335
228,24.33
229,24.345
230,24.34
232,24.36
235,24.36
236,24.35
238,24.305
239,24.295
240,24.31
241,24.34
242,24.36
245,24.4
246,24.39
248,24.39
249,24.36
250,24.33
260,24.355
264,24.36
269,24.345
276,24.35
281,24.34
282,24.31
283,24.285
287,24.295
289,24.305
290,24.3
292,24.28
295,24.28
296,24.28
297,24.265
299,24.255
300,24.27
301,24.28
302,24.29
303,24.285
307,24.28
314,24.26
315,24.26
318,24.27
321,24.26
322,24.265
324,24.265
328,24.29
330,24.33
331,24.345
332,24.33
333,24.34
334,24.32
335,24.335
336,24.345
337,24.355
341,24.34
343,24.35
344,24.375
345,24.38
347,24.37
348,24.385
351,24.38
355,24.375
356,24.38
357,24.385
363,24.395
364,24.375
366,24.365
367,24.345
368,24.345
369,24.335
371,24.34
373,24.34
374,24.34
376,24.34
378,24.34
383,24.355
384,24.37
387,24.365
388,24.375
391,24.36
392,24.36
393,24.365
394,24.37
397,24.375
399,24.355
400,24.325
401,24.33
405,24.355
406,24.37
407,24.355
408,24.365
411,24.365
412,24.36
414,24.36
415,24.35
417,24.335
418,24.315
423,24.325
424,24.36
425,24.37
426,24.38
427,24.37
428,24.375
429,24.375
432,24.375
434,24.38
435,24.395
436,24.425
437,24.405
438,24.395
439,24.41
440,24.395
441,24.38
442,24.395
444,24.385
445,24.39
447,24.375
448,24.375
450,24.385
451,24.385
452,24.39
453,24.39
454,24.38
457,24.435
459,24.41
461,24.395
462,24.385
463,24.39
465,24.39
466,24.385
467,24.385
469,24.38
470,24.38
471,24.38
473,24.37
475,24.365
476,24.365
477,24.37
478,24.38
480,24.38
481,24.385
482,24.375
483,24.385
484,24.39
485,24.395
486,24.39
487,24.365
488,24.38
490,24.36
491,24.345
492,24.345
493,24.335
494,24.335
495,24.34
496,24.32
497,24.325
498,24.33
499,24.33
500,24.345
501,24.345
502,24.34
503,24.34
504,24.335
505,24.32
506,24.31
507,24.315
a1486368180,24.28
2,24.3
3,24.285
5,24.15
6,24.155
8,24.135
12,24.14
13,24.12
14,24.045
15,24.035
16,24.005
17,24.01
19,24.01
20,24.07
21,24.115
22,24.08
23,24.06
25,24.075
26,24.045
27,24.02
28,24
30,23.98
31,23.98
32,23.995
33,24.04
35,24.045
37,24.02
38,24.045
39,24.07
42,24.075
43,24.09
45,24.09
46,24.105
47,24.14
51,24.105
53,24.11
56,24.105
61,24.12
63,24.15
64,24.22
67,24.225
68,24.235
69,24.23
72,24.23
76,24.215
77,24.16
78,24.165
79,24.175
84,24.13
85,24.13
86,24.135
87,24.15
94,24.13
97,24.11
98,24.105
102,24.1
103,24.1
105,24.1
109,24.1
110,24.1
114,24.11
116,24.1
117,24.095
120,24.1
123,24.145
124,24.15
125,24.155
131,24.16
134,24.14
144,24.13
146,24.145
147,24.195
148,24.23
154,24.24
157,24.215
162,24.205
170,24.2
171,24.2
172,24.205
173,24.21
174,24.24
178,24.23
181,24.23
187,24.225
188,24.225
195,24.23
197,24.23
198,24.22
199,24.22
202,24.22
204,24.215
205,24.245
206,24.265
208,24.27
213,24.25
215,24.245
221,24.24
223,24.245
225,24.25
226,24.25
229,24.25
230,24.255
231,24.25
236,24.25
238,24.235
240,24.22
245,24.23
248,24.225
249,24.21
254,24.2
255,24.21
256,24.215
259,24.21
262,24.205
264,24.2
265,24.2
271,24.195
272,24.175
279,24.155
282,24.17
292,24.165
293,24.16
294,24.14
295,24.145
297,24.115
299,24.11
300,24.09
304,24.105
307,24.105
313,24.11
315,24.095
319,24.08
321,24.065
323,24.05
324,24.05
326,24.045
328,24.035
330,24.035
331,24.01
332,24.03
333,24.045
335,24.06
336,24.06
337,24.075
339,24.07
343,24.06
345,24.07
346,24.085
348,24.06
351,24.055
352,24.045
354,24.045
357,24.055
360,24.05
362,24.04
363,24.04
364,24.05
365,24.05
369,24.05
376,24.06
378,24.065
380,24.07
381,24.075
393,24.08
395,24.075
396,24.085
397,24.145
402,24.125
404,24.12
405,24.14
406,24.12
408,24.12
409,24.12
410,24.135
412,24.145
413,24.17
415,24.17
417,24.18
422,24.175
423,24.165
427,24.175
432,24.205
434,24.2
435,24.205
441,24.195
442,24.2
446,24.195
448,24.21
449,24.215
451,24.22
455,24.195
457,24.19
459,24.185
460,24.18
465,24.17
466,24.16
467,24.16
470,24.165
472,24.135
475,24.12
476,24.11
478,24.095
479,24.1
480,24.105
482,24.13
484,24.14
485,24.13
486,24.135
488,24.15
490,24.16
491,24.17
493,24.175
494,24.175
496,24.165
497,24.125
498,24.135
499,24.15
500,24.15
501,24.16
502,24.16
503,24.145
504,24.145
505,24.145
506,24.15
507,24.145
a1486454580,24.065
1,24.24
3,24.17
4,24.155
5,24.17
6,24.185
7,24.195
8,24.21
11,24.24
12,24.285
14,24.295
17,24.28
19,24.225
20,24.255
22,24.23
24,24.15
27,24.16
29,24.16
31,24.19
33,24.215
34,24.195
37,24.215
39,24.24
49,24.225
50,24.235
52,24.245
54,24.265
55,24.27
58,24.28
59,24.3
60,24.305
67,24.315
68,24.27
69,24.3
70,24.295
72,24.285
76,24.295
77,24.325
86,24.32
87,24.325
88,24.345
90,24.36
96,24.325
97,24.32
100,24.32
101,24.32
107,24.32
109,24.33
111,24.32
112,24.295
114,24.29
118,24.275
121,24.265
128,24.265
129,24.255
136,24.27
138,24.26
145,24.25
147,24.24
150,24.24
167,24.25
169,24.245
175,24.225
176,24.215
177,24.22
178,24.215
179,24.205
181,24.24
184,24.25
192,24.26
193,24.26
198,24.27
200,24.275
201,24.27
203,24.26
210,24.255
211,24.27
220,24.26
222,24.265
224,24.26
225,24.26
226,24.26
229,24.275
232,24.27
233,24.28
236,24.26
238,24.255
239,24.25
240,24.265
241,24.26
242,24.25
245,24.245
250,24.275
251,24.285
253,24.275
254,24.3
261,24.29
264,24.295
274,24.29
276,24.3
290,24.31
291,24.29
293,24.305
294,24.3
302,24.295
303,24.29
307,24.29
312,24.3
313,24.3
315,24.3
316,24.285
319,24.27
325,24.265
327,24.275
328,24.325
329,24.3
333,24.26
342,24.28
353,24.285
354,24.295
356,24.295
358,24.315
363,24.295
367,24.295
372,24.295
376,24.275
377,24.285
379,24.295
385,24.315
386,24.305
389,24.325
390,24.33
394,24.33
399,24.355
400,24.335
401,24.335
406,24.335
408,24.325
409,24.33
411,24.31
412,24.32
414,24.33
415,24.33
418,24.34
420,24.345
423,24.35
426,24.355
429,24.35
431,24.36
432,24.35
442,24.365
443,24.345
445,24.36
446,24.35
447,24.34
448,24.345
449,24.33
450,24.315
460,24.31
462,24.32
464,24.31
467,24.295
469,24.295
470,24.295
471,24.29
473,24.285
474,24.29
478,24.295
480,24.3
481,24.3
482,24.3
483,24.3
484,24.29
485,24.29
486,24.295
488,24.3
491,24.31
492,24.32
493,24.315
494,24.315
496,24.305
497,24.275
499,24.285
500,24.285
502,24.29
503,24.285
504,24.275
505,24.27
506,24.27
507,24.24
a1486540980,24.215
1,24.385
2,24.32
3,24.275
5,24.285
6,24.355
7,24.365
8,24.395
9,24.36
11,24.36
12,24.335
13,24.31
15,24.37
17,24.46
19,24.43
20,24.42
27,24.385
28,24.365
29,24.465
32,24.465
38,24.43
39,24.42
47,24.405
48,24.41
50,24.43
62,24.415
63,24.41
64,24.41
65,24.4
66,24.41
68,24.45
71,24.44
75,24.44
78,24.425
79,24.4
81,24.39
82,24.425
90,24.42
91,24.42
93,24.43
94,24.425
102,24.42
103,24.45
106,24.455
107,24.455
109,24.495
111,24.5
112,24.54
113,24.56
115,24.525
116,24.52
117,24.6
119,24.59
120,24.6
124,24.6
126,24.59
127,24.585
129,24.58
138,24.58
139,24.53
140,24.535
142,24.535
143,24.535
144,24.52
145,24.51
146,24.525
147,24.545
150,24.52
153,24.515
154,24.51
156,24.55
159,24.55
160,24.52
165,24.52
167,24.525
168,24.54
169,24.51
172,24.515
173,24.51
175,24.51
181,24.5
186,24.52
188,24.53
197,24.565
199,24.57
200,24.55
201,24.53
213,24.52
217,24.465
220,24.465
226,24.475
227,24.475
230,24.485
231,24.52
240,24.5
241,24.505
245,24.55
250,24.51
252,24.5
253,24.52
255,24.525
259,24.51
260,24.51
261,24.525
262,24.53
264,24.535
265,24.525
267,24.515
268,24.51
269,24.525
278,24.51
279,24.505
290,24.48
292,24.465
300,24.505
301,24.505
302,24.505
303,24.515
312,24.505
314,24.49
315,24.495
320,24.495
322,24.485
323,24.515
329,24.49
333,24.48
335,24.505
336,24.535
338,24.535
342,24.535
343,24.54
344,24.55
348,24.505
349,24.49
350,24.52
351,24.55
357,24.54
358,24.51
363,24.52
368,24.505
369,24.51
371,24.55
372,24.53
373,24.52
375,24.54
380,24.555
383,24.555
384,24.53
385,24.515
386,24.505
387,24.51
388,24.56
389,24.57
392,24.545
393,24.54
394,24.54
395,24.56
404,24.585
405,24.62
406,24.62
407,24.62
409,24.63
410,24.63
411,24.68
412,24.64
414,24.665
415,24.66
416,24.645
417,24.66
420,24.665
421,24.655
422,24.655
423,24.66
426,24.66
427,24.67
428,24.675
429,24.66
431,24.705
432,24.7
433,24.71
436,24.72
437,24.72
438,24.725
439,24.72
441,24.73
442,24.735
443,24.74
444,24.73
445,24.745
447,24.725
448,24.715
449,24.73
452,24.71
453,24.7
454,24.68
457,24.69
459,24.7
460,24.7
461,24.71
462,24.715
465,24.72
467,24.715
468,24.69
469,24.68
470,24.65
471,24.685
473,24.705
474,24.685
475,24.675
477,24.67
478,24.68
479,24.68
481,24.705
482,24.7
483,24.69
484,24.69
485,24.68
486,24.69
492,24.68
493,24.695
494,24.695
495,24.685
496,24.68
498,24.69
499,24.69
500,24.68
501,24.7
502,24.69
503,24.695
504,24.7
506,24.68
507,24.69
a1486627380,24.9
2,24.815
3,24.845
4,24.84
6,24.885
7,24.795
8,24.825
10,24.865
11,24.845
12,24.86
13,24.89
14,24.895
16,24.91
18,24.925
19,24.965
21,24.955
22,24.975
25,24.99
26,24.975
30,24.98
31,24.955
32,24.935
33,24.915
34,24.94
35,24.905
36,24.91
37,24.88
38,24.875
39,24.875
40,24.9
41,24.88
45,24.88
47,24.885
49,24.885
53,24.895
55,24.895
57,24.88
60,24.855
62,24.815
64,24.83
66,24.83
68,24.84
70,24.825
73,24.8
74,24.785
77,24.765
79,24.775
80,24.795
81,24.795
83,24.785
84,24.74
85,24.74
87,24.72
89,24.71
90,24.685
93,24.71
97,24.74
98,24.74
100,24.725
101,24.725
105,24.695
107,24.705
108,24.75
109,24.77
110,24.795
112,24.805
114,24.865
118,24.865
119,24.875
121,24.855
123,24.855
125,24.83
127,24.83
128,24.82
129,24.855
131,24.84
132,24.83
134,24.82
135,24.835
136,24.855
141,24.835
143,24.835
144,24.845
145,24.83
146,24.835
147,24.835
148,24.865
150,24.875
151,24.875
152,24.875
155,24.86
157,24.845
158,24.84
161,24.83
163,24.815
167,24.825
168,24.825
169,24.975
171,24.975
174,24.975
175,24.955
176,24.975
177,24.975
178,24.995
179,25.115
180,25.11
181,25.035
182,25.065
183,25.065
184,25.1
185,25.1
186,25.095
187,25.1
189,25.095
190,25.08
195,25.035
196,25.055
197,25.035
198,25.045
200,25.025
202,25.035
203,25.055
204,25.11
205,25.095
206,25.085
207,25.065
208,25.09
209,25.09
210,25.09
211,25.085
213,25.085
214,25.1
216,25.115
217,25.115
218,25.115
219,25.105
220,25.095
221,25.11
222,25.105
223,25.085
225,25.1
226,25.12
227,25.13
228,25.125
229,25.09
230,25.065
231,25.07
233,25.065
234,25.045
235,25.05
236,25.1
237,25.105
238,25.115
239,25.14
240,25.17
242,25.155
245,25.165
248,25.155
252,25.1
253,25.105
255,25.09
257,25.11
259,25.085
263,25.03
265,25.03
267,24.995
270,24.99
273,24.99
276,25.02
279,25.015
281,25.005
283,25
285,25.005
287,25.02
289,25.03
292,25.03
293,25.035
295,25.04
296,25.045
297,25.065
298,25.04
301,25.015
302,25.015
309,25
311,25
312,25
313,25.01
314,24.995
316,25.005
317,25.005
320,25.02
322,25.005
325,24.98
327,25.015
328,25.055
329,25.065
330,25.04
331,24.985
332,25.005
333,25.015
334,25.005
335,24.995
336,25.035
337,25.025
339,25
341,24.98
342,24.995
344,25
345,24.995
346,25.015
347,25.015
350,25.02
351,25
356,24.995
357,25.03
361,25.015
362,25.01
364,24.98
368,24.985
369,24.98
371,24.96
375,24.945
378,24.95
381,24.95
382,24.955
383,24.965
384,24.935
385,24.905
386,24.91
389,24.93
391,24.925
393,24.94
395,24.945
397,24.94
400,24.92
405,24.925
406,24.94
411,24.945
412,24.945
414,24.97
415,24.975
416,24.955
418,24.975
422,24.995
423,24.995
424,25
425,24.995
427,24.98
428,24.975
429,24.96
431,24.945
432,24.965
433,24.965
434,24.965
435,24.97
437,24.975
438,24.975
439,24.975
442,24.985
443,24.965
444,24.975
447,24.98
449,24.965
450,24.97
452,24.955
453,24.94
454,24.93
455,24.945
456,24.935
457,24.925
459,24.92
460,24.905
461,24.905
462,24.915
463,24.905
464,24.915
465,24.905
466,24.905
467,24.895
468,24.91
470,24.92
471,24.9
472,24.93
473,24.94
474,24.93
475,24.945
476,24.965
477,24.945
478,24.935
479,24.93
480,24.935
481,24.935
482,24.93
483,24.92
485,24.91
486,24.9
487,24.86
488,24.85
489,24.865
490,24.875
491,24.86
492,24.86
493,24.87
494,24.87
495,24.85
496,24.85
497,24.85
498,24.825
499,24.835
500,24.805
501,24.82
502,24.82
505,24.835
506,24.84
507,24.84
a1486713780,24.83
1,24.86
3,24.92
5,24.96
6,25.005
7,25.05
8,25.05
9,25.045
10,25.055
11,25.075
12,25.11
15,25.09
17,25.045
19,25.02
20,25.105
21,25.125
22,25.14
24,25.14
25,25.17
26,25.17
27,25.195
28,25.165
30,25.155
34,25.155
36,25.2
37,25.2
40,25.22
43,25.225
46,25.21
47,25.2
48,25.21
50,25.22
51,25.195
57,25.175
59,25.12
64,25.105
66,25.085
69,25.08
70,25.075
71,25.07
72,25.06
73,25.045
78,25.035
81,25.04
89,25.03
91,25.035
92,25.01
95,25.005
97,24.99
101,25.015
105,25.02
112,25.015
113,24.99
114,25.015
115,25.015
117,25.025
119,25.01
122,25
125,25
127,24.995
128,24.995
136,25.025
137,25.02
138,25.03
142,25.025
143,25.025
147,25.01
148,25.005
150,25
154,25.015
157,24.995
160,25
161,25.005
162,25.005
169,25.01
174,25.005
177,25.015
178,25.015
181,25
183,25.005
186,24.995
187,24.99
188,25
190,25.005
191,24.99
194,24.995
202,25
204,25
206,25
208,24.99
212,24.99
215,24.995
221,25.01
223,25.005
228,25.01
229,25.01
231,25.01
235,25.015
238,25
239,24.985
241,25.005
242,25
245,25.02
251,25.02
252,24.97
253,24.995
254,25.005
255,24.995
258,24.98
261,25.005
262,25.015
263,25.01
264,25
268,24.985
273,25
274,25
275,24.995
278,24.995
281,24.985
282,24.985
287,24.995
288,24.99
290,24.99
297,24.96
298,24.96
299,24.95
302,24.95
303,24.93
307,24.945
309,24.94
312,24.935
313,24.935
314,24.935
317,24.92
319,24.94
321,24.945
326,24.94
328,24.94
336,24.925
337,24.905
341,24.905
342,24.9
343,24.88
348,24.865
350,24.865
354,24.88
358,24.89
359,24.905
361,24.905
365,24.955
368,24.97
369,24.99
377,24.99
380,24.985
381,24.975
382,24.955
388,24.955
391,24.94
393,24.945
394,24.945
395,24.94
398,24.95
399,24.95
402,24.96
404,24.97
408,24.97
411,24.975
415,24.95
416,24.945
417,24.935
418,24.925
423,24.935
424,24.935
425,24.93
426,24.96
431,24.955
432,24.945
433,24.93
434,24.94
435,24.95
439,24.945
443,24.94
448,24.88
449,24.87
450,24.91
451,24.91
457,24.935
458,24.935
459,24.945
465,24.925
466,24.91
469,24.895
470,24.905
471,24.91
472,24.94
474,24.925
476,24.93
477,24.925
478,24.92
479,24.925
480,24.925
481,24.93
484,24.95
485,24.955
486,24.95
488,24.96
489,24.955
490,24.955
491,24.96
492,24.955
493,24.955
494,24.96
495,24.955
496,24.955
497,24.95
498,24.96
502,24.955
503,24.955
505,24.965
506,24.96
507,24.935
a1486972980,24.92
5,24.99
7,25.02
8,25.03
9,25.025
12,25.02
14,24.995
15,24.99
16,25
17,25.035
18,25.045
19,25.025
20,25.005
23,25.035
24,25.05
25,25.03
35,25.025
38,25.02
49,25.05
52,25.065
54,25.06
55,25.035
56,25.03
57,25.05
58,25.04
60,25.05
65,25.055
67,25.075
68,25.09
72,25.06
73,25.08
74,25.1
75,25.085
82,25.065
84,25.08
85,25.095
86,25.105
90,25.115
95,25.105
102,25.11
103,25.12
105,25.11
110,25.105
111,25.09
114,25.09
116,25.09
118,25.08
126,25.07
130,25.06
131,25.035
133,25.01
134,24.99
136,25
139,24.99
142,24.99
144,24.983
147,24.96
148,24.975
149,24.96
150,24.95
152,24.95
155,24.975
156,24.97
158,24.96
159,24.96
160,24.975
161,24.975
162,24.965
163,24.97
164,24.955
165,24.95
167,24.935
168,24.92
170,24.895
171,24.85
173,24.865
178,24.885
179,24.86
180,24.86
181,24.87
185,24.87
186,24.87
187,24.895
188,24.88
189,24.88
191,24.895
194,24.88
196,24.885
197,24.905
198,24.9
200,24.895
207,24.905
208,24.875
209,24.87
212,24.875
213,24.885
217,24.875
218,24.875
219,24.86
220,24.875
222,24.9
223,24.925
224,24.91
231,24.905
232,24.9
233,24.9
234,24.915
237,24.91
239,24.92
240,24.935
242,24.92
244,24.96
245,24.945
246,24.945
247,24.94
248,24.945
256,24.955
257,24.955
260,24.93
264,24.91
266,24.905
267,24.905
268,24.93
269,24.92
270,24.9
274,24.905
280,24.915
281,25.16
282,25.225
283,25.24
284,25.325
285,25.235
286,25.215
287,25.2
288,25.165
289,25.065
290,25.105
291,25.1
292,25.09
293,25.09
294,25
296,25.01
297,25.01
298,25.01
300,25.02
303,25.01
305,25.015
306,25.035
310,25.095
313,25.095
317,25.135
319,25.11
320,25.125
321,25.125
322,25.14
323,25.165
328,25.15
330,25.125
333,25.12
335,25.135
336,25.135
338,25.12
339,25.125
342,25.14
345,25.145
346,25.145
347,25.145
348,25.135
349,25.13
350,25.15
352,25.155
358,25.165
359,25.175
360,25.18
365,25.195
366,25.2
369,25.2
370,25.17
372,25.175
377,25.17
378,25.195
379,25.24
388,25.24
389,25.25
390,25.25
391,25.285
392,25.27
393,25.295
394,25.285
395,25.285
396,25.27
397,25.265
399,25.27
400,25.29
401,25.3
402,25.285
403,25.3
404,25.29
406,25.31
407,25.32
408,25.31
409,25.295
410,25.295
411,25.285
412,25.265
414,25.255
421,25.25
422,25.24
423,25.23
425,25.2
429,25.175
434,25.145
435,25.145
436,25.14
440,25.16
442,25.155
443,25.155
444,25.135
445,25.12
446,25.12
447,25.125
449,25.12
453,25.105
454,25.1
455,25.095
456,25.1
458,25.08
460,25.06
461,25.04
462,25.025
463,25.01
465,24.98
466,24.975
467,24.99
468,25.01
471,25.01
472,25.01
473,25.01
474,25.005
476,24.995
477,24.99
478,24.99
479,24.995
480,24.99
481,24.98
482,24.97
483,24.955
484,24.955
485,24.93
486,24.92
487,24.92
489,24.905
490,24.88
491,24.88
492,24.865
493,24.865
494,24.83
495,24.845
496,24.84
497,24.84
498,24.845
499,24.855
500,24.87
501,24.9
502,24.955
503,24.97
504,24.975
505,24.985
506,25.01
507,25.025
a1487059380,24.905
3,24.985
4,24.975
5,24.905
6,25.005
8,25.025
15,25.01
16,25.015
17,25.02
18,25.05
19,25.03
20,25.025
21,25.015
23,25.005
24,24.965
26,24.95
27,24.87
28,24.8
29,24.8
30,24.79
31,24.8
32,24.72
33,24.785
34,24.795
35,24.795
37,24.77
39,24.76
40,24.74
41,24.71
45,24.685
46,24.72
47,24.715
48,24.7
49,24.705
51,24.715
53,24.745
54,24.72
55,24.705
56,24.675
57,24.675
58,24.68
60,24.68
61,24.685
62,24.67
63,24.66
64,24.645
66,24.615
67,24.63
68,24.63
69,24.56
71,24.58
72,24.565
73,24.535
74,24.55
75,24.57
76,24.57
77,24.57
78,24.545
