LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
24,8.1
25,8.1
30,8.08
32,8.081
38,8.081
45,8.099
48,8.081
67,8.081
72,8.09
73,8.081
74,8.081
89,8.089
90,8.089
95,8.1
100,8.178
102,8.08
103,8.1
106,8.104
107,8.104
114,8.119
149,8.116
159,8.11
192,8.116
196,8.104
207,8.127
224,8.109
238,8.1
248,8.101
268,8.081
301,8.081
302,8.06
308,8.081
311,8.125
313,8.125
318,8.125
319,8.125
346,8.12
349,8.135
388,8.12
390,8.12
391,8.121
392,8.138
403,8.15
414,8.146
427,8.147
470,8.193
495,8.192
497,8.237
501,8.284
504,8.296
505,8.371
506,8.315
507,8.418
a1490342580,8.468
7,8.24
10,8.24
49,8.288
50,8.288
60,8.288
143,8.252
157,8.253
158,8.213
162,8.213
169,8.204
196,8.219
197,8.255
237,8.193
239,8.211
247,8.152
342,8.155
349,8.155
366,8.15
372,8.15
394,8.145
395,8.15
401,8.103
425,8.15
439,8.223
442,8.181
461,8.172
462,8.172
500,8.172
TIMEZONE_OFFSET=120
a1490598180,8.229
2,8.225
22,8.237
83,8.177
93,8.161
96,8.15
106,8.199
114,8.203
116,8.21
149,8.21
233,8.206
239,8.225
279,8.18
315,8.22
328,8.246
340,8.325
359,8.223
364,8.2
368,8.171
372,8.17
380,8.166
391,8.16
392,8.16
394,8.155
418,8.14
427,8.148
438,8.158
441,8.145
451,8.156
474,8.145
486,8.114
491,8.074
498,8.078
505,8.077
a1490684580,8.06
57,8.199
61,8.213
77,8.2
83,8.165
94,8.169
137,8.111
182,8.144
209,8.136
218,8.15
236,8.152
248,8.15
281,8.174
283,8.169
322,8.194
380,8.188
389,8.188
401,8.157
405,8.15
431,8.15
434,8.145
440,8.145
450,8.122
458,8.123
469,8.148
473,8.151
474,8.145
497,8.151
507,8.123
a1490770980,8.25
1,8.25
10,8.281
16,8.25
19,8.25
25,8.254
46,8.236
57,8.254
69,8.25
73,8.25
79,8.221
88,8.185
90,8.15
92,8.118
96,8.153
100,8.16
108,8.16
122,8.176
149,8.102
184,8.137
228,8.16
231,8.162
277,8.143
309,8.137
316,8.121
319,8.052
320,8.09
330,8.093
338,8.07
365,8.093
372,8.099
376,8.101
389,8.102
399,8.08
415,8.07
419,8.104
430,8.07
434,8.098
442,8.088
461,8.094
464,8.087
479,8.087
482,8.077
494,8.098
a1490857380,8.1
10,8.134
36,8.115
40,8.128
47,8.162
48,8.169
52,8.128
53,8.117
58,8.128
63,8.169
91,8.169
100,8.184
111,8.169
176,8.183
185,8.164
187,8.124
239,8.133
246,8.101
247,8.1
249,8.07
255,8.05
256,8.077
268,8.071
273,8.052
274,8.053
278,8.071
341,8.09
346,8.09
374,8.09
376,8.1
392,8.12
395,8.09
406,8.08
408,8.12
411,8.125
415,8.129
418,8.143
426,8.15
431,8.17
440,8.191
441,8.161
458,8.191
459,8.191
473,8.191
476,8.197
478,8.212
480,8.213
485,8.22
486,8.22
487,8.211
493,8.194
496,8.211
504,8.2
505,8.195
507,8.241
a1490943780,8.17
31,8.24
45,8.2
51,8.171
92,8.171
93,8.171
109,8.188
113,8.186
121,8.17
136,8.195
156,8.187
159,8.165
191,8.158
199,8.16
219,8.155
235,8.143
255,8.159
263,8.16
267,8.17
273,8.181
275,8.181
288,8.18
291,8.131
306,8.143
329,8.17
330,8.17
332,8.17
370,8.17
386,8.198
393,8.219
430,8.221
470,8.228
485,8.228
495,8.229
496,8.229
501,8.231
502,8.231
a1491202980,8.23
3,8.052
14,8.159
24,8.211
29,8.178
46,8.178
50,8.166
53,8.2
83,8.184
84,8.184
103,8.184
145,8.206
146,8.22
149,8.222
157,8.223
168,8.2
183,8.211
193,8.23
199,8.24
200,8.24
201,8.245
202,8.246
213,8.26
215,8.232
223,8.26
231,8.29
252,8.26
255,8.23
267,8.26
277,8.255
282,8.249
315,8.26
327,8.26
328,8.26
329,8.26
332,8.26
333,8.23
335,8.265
338,8.265
346,8.265
359,8.231
374,8.221
413,8.265
422,8.231
437,8.231
459,8.25
460,8.265
472,8.262
477,8.212
487,8.212
488,8.212
498,8.212
499,8.212
501,8.212
507,8.212
a1491291540,8.206
10,8.2
65,8.2
73,8.181
89,8.181
107,8.149
112,8.187
150,8.149
184,8.149
219,8.181
299,8.15
316,8.17
321,8.15
354,8.191
361,8.2
362,8.211
406,8.211
443,8.211
a1491375780,8.258
3,8.267
36,8.25
41,8.198
74,8.154
75,8.154
84,8.104
127,8.091
140,8.106
142,8.106
224,8.136
268,8.103
286,8.085
293,8.08
368,8.1
402,8.129
406,8.13
453,8.151
469,8.146
474,8.101
478,8.114
488,8.114
500,8.129
505,8.102
a1491462180,8.08
4,8.104
14,8.082
19,8.08
20,8.076
29,8.06
32,8.06
35,8.05
39,8.05
43,8.05
45,8.04
58,8.04
66,8.05
68,8.02
119,8.024
142,8.063
173,8.057
230,8.087
239,8.1
260,8.087
267,8.125
268,8.125
286,8.104
320,8.104
376,8.141
377,8.14
419,8.12
420,8.105
431,8.104
477,8.06
478,8.06
488,8.057
489,8.057
492,8.021
493,8.02
497,8.02
500,7.909
501,7.89
504,7.92
505,7.925
506,7.99
507,7.95
a1491548580,7.785
3,7.706
4,7.726
5,7.72
6,7.785
15,7.714
17,7.702
24,7.76
29,7.774
33,7.789
37,7.784
38,7.785
41,7.79
49,7.858
51,7.886
55,7.907
57,7.907
64,7.904
72,7.906
77,7.906
78,7.88
96,7.85
108,7.877
114,7.877
132,7.877
136,7.898
149,7.858
171,7.897
172,7.92
173,7.92
184,7.953
201,7.959
213,7.989
215,8.02
223,8.006
233,7.99
234,7.968
237,7.983
255,8.05
262,8.015
268,8.028
271,8.051
288,8.089
300,8.08
303,8.055
307,8.055
347,8.079
350,8.55
353,8.501
354,8.536
355,8.55
356,8.585
357,8.7
358,8.75
359,8.75
360,8.8
363,8.745
364,8.704
367,8.678
369,8.779
370,8.85
373,8.85
377,8.82
379,8.82
380,8.85
381,8.84
382,8.836
383,8.894
384,8.894
386,8.841
388,8.84
389,8.85
392,8.887
394,8.841
395,8.852
396,8.89
397,8.844
401,8.842
402,8.805
403,8.889
404,8.889
405,8.899
406,8.899
407,8.899
408,8.899
409,8.899
415,8.883
416,8.875
418,8.925
419,8.924
421,8.965
424,8.987
427,8.872
428,8.953
429,8.966
430,8.97
435,8.96
436,8.975
438,9.068
441,9.056
445,9.07
446,9.089
448,9.116
452,9.116
458,9.14
459,9.15
460,9.132
461,9.17
464,9.17
465,9.17
467,9.17
468,9.19
469,9.181
470,9.19
471,9.17
472,9.199
473,9.199
475,9.134
476,9.107
480,9.036
481,9.003
482,8.973
490,8.901
491,8.976
494,8.927
495,8.97
497,9.005
499,8.95
500,9
502,8.95
504,8.97
505,8.98
507,8.97
a1491807780,8.85
5,8.917
7,9
9,9.062
11,9.089
18,9.09
19,9.062
22,9.063
23,9.15
24,9.172
25,9.15
26,9.15
32,9.162
33,9.189
35,9.19
36,9.25
38,9.06
39,9.25
40,9.166
44,9.199
45,9.2
46,9.2
47,9.23
48,9.25
50,9.22
51,9.25
52,9.22
53,9.22
54,9.22
58,9.22
59,9.205
61,9.176
63,9.243
65,9.24
69,9.243
70,9.25
71,9.25
73,9.25
77,9.25
78,9.25
79,9.3
80,9.251
81,9.25
86,9.247
87,9.246
88,9.199
91,9.176
92,9.197
100,9.245
105,9.2
119,9.2
120,9.15
121,9.13
122,9.124
124,9.052
125,9.099
129,9.2
135,9.176
136,9.124
139,9.124
140,9.124
143,9.198
144,9.126
146,9.18
148,9.19
156,9.199
166,9.204
178,9.22
185,9.22
186,9.22
187,9.22
190,9.22
193,9.22
199,9.22
213,9.2
216,9.2
221,9.182
224,9.107
225,9.18
231,9.182
245,9.181
255,9.182
259,9.182
266,9.182
277,9.2
301,9.18
331,9.166
352,9.19
405,9.175
434,9.16
439,9.16
445,9.16
448,9.068
449,9.105
451,9.123
464,9.1
471,9.1
476,9.115
486,9.147
487,9.145
496,9.173
498,9.15
501,9.15
504,9.179
505,9.18
507,9.175
a1491894180,9.07
1,9.105
14,9.071
16,9.129
25,9.128
26,9.149
27,9.135
28,9.134
31,9.168
33,9.165
42,9.166
43,9.149
51,9.186
55,9.134
83,9.12
88,9.108
97,9.058
115,9.06
116,9.063
118,9.05
119,9.036
128,8.978
130,8.978
131,8.971
132,8.927
134,8.927
136,8.93
139,8.931
141,8.935
147,8.954
148,8.998
149,9.05
152,9.071
154,9.071
156,9.071
157,9.05
158,9.102
197,9.073
207,9.049
209,9.02
216,9.001
222,9.001
231,9.001
234,9.011
255,9.011
257,8.997
265,9.03
271,9.03
272,8.991
295,8.96
301,8.98
304,9.039
309,9.039
310,8.989
313,9.016
325,9.017
360,9.01
361,9.044
367,9.044
368,9.08
369,9.08
370,9.05
375,9.049
378,9.08
379,9.08
387,9.098
392,9.1
396,9.072
404,9.143
405,9.13
410,9.1
411,9.099
431,9.096
433,9.097
437,9.097
439,9.097
445,9.097
446,9.05
467,9.08
468,9.05
469,9.05
470,9.05
472,9.05
475,9.08
478,9.08
479,9.08
495,9.178
496,9.16
499,9.14
502,9.116
507,9.116
a1491980580,8.984
3,8.95
4,8.95
14,8.949
15,8.95
17,8.95
129,8.901
130,8.899
150,8.97
155,9
157,9
159,9
168,9.002
172,9.039
173,9.045
174,9.022
175,9.049
179,9.076
180,9.148
184,9.126
185,9.125
226,9.136
230,9.072
248,9.089
262,9.063
295,9.055
296,9.079
298,9.055
319,9.08
321,9.09
329,9.08
396,9.079
408,9.08
415,9.12
416,9.12
417,9.17
438,9.106
443,9.135
449,9.106
457,9.104
458,9.075
463,9.075
474,9.022
494,9.067
506,9.083
507,9.079
a1492066980,9.05
4,9.031
27,9.019
45,9.03
85,8.984
88,8.989
92,8.972
93,8.95
96,8.942
97,8.873
102,8.91
113,8.909
117,8.909
120,8.881
121,8.874
126,8.881
127,8.873
129,8.913
130,8.932
131,8.913
132,8.79
134,8.71
135,8.59
136,8.641
137,8.674
138,8.757
140,8.807
147,8.769
150,8.79
158,8.79
159,8.852
160,8.852
162,8.864
169,8.852
171,8.865
182,8.852
186,8.866
206,8.83
207,8.833
211,8.831
215,8.832
216,8.834
239,8.855
266,8.859
269,8.846
271,8.832
346,8.82
350,8.832
356,8.85
375,8.851
377,8.868
381,8.851
382,8.801
383,8.843
396,8.841
397,8.82
402,8.825
403,8.825
404,8.835
412,8.856
424,8.868
425,8.902
434,8.905
435,8.902
443,8.905
446,8.88
476,8.916
483,8.916
484,8.916
486,8.917
487,8.917
492,8.976
493,8.963
507,8.969
a1492498980,8.92
1,8.915
3,8.915
7,8.88
10,8.929
16,8.929
19,8.97
20,8.971
26,8.954
27,8.971
32,8.95
39,8.95
46,8.981
49,8.981
78,8.994
79,9
83,9.013
86,8.982
116,9
117,9.019
121,9.019
122,9.03
123,9.05
131,9.078
134,9.083
135,9.083
137,9.083
139,9.13
140,9.135
152,9.154
153,9.14
154,9.125
160,9.1
162,9.14
163,9.14
164,9.14
166,9.171
169,9.171
172,9.143
182,9.143
208,9.14
217,9.1
251,9.082
255,9.05
258,9.051
259,9.079
264,9.139
280,9.101
285,9.1
307,9.105
312,9.081
316,9.081
354,9.1
365,9.081
366,9.107
367,9.139
385,9.097
414,9.1
417,9.1
421,9.101
422,9.1
423,9.101
425,9.103
426,9.099
434,9.132
444,9.14
445,9.168
448,9.15
476,9.15
477,9.135
478,9.135
479,9.135
495,9.135
498,9.133
500,9.15
502,9.15
503,9.142
505,9.15
507,9.15
a1492585380,9.1
1,9.16
14,9.15
15,9.18
29,9.18
30,9.19
31,9.229
32,9.23
33,9.23
34,9.25
37,9.28
40,9.27
43,9.29
58,9.3
59,9.339
60,9.339
61,9.325
63,9.37
64,9.37
67,9.34
68,9.37
69,9.37
71,9.378
74,9.378
75,9.341
82,9.34
83,9.34
84,9.39
86,9.351
105,9.35
111,9.362
114,9.362
121,9.36
124,9.333
127,9.359
131,9.359
139,9.36
148,9.333
150,9.33
152,9.36
154,9.33
155,9.33
156,9.33
158,9.36
162,9.36
171,9.33
173,9.359
187,9.359
188,9.359
189,9.33
199,9.32
205,9.35
206,9.359
208,9.39
209,9.39
210,9.39
212,9.409
215,9.409
225,9.44
227,9.44
230,9.44
231,9.44
241,9.431
243,9.431
245,9.44
251,9.44
255,9.44
256,9.44
257,9.45
259,9.45
260,9.45
261,9.45
265,9.45
267,9.45
270,9.453
272,9.45
276,9.499
280,9.5
281,9.5
285,9.534
286,9.545
287,9.555
288,9.555
290,9.545
291,9.555
309,9.555
315,9.55
316,9.529
319,9.549
320,9.549
337,9.507
349,9.51
354,9.489
361,9.489
362,9.465
369,9.465
378,9.465
384,9.465
394,9.5
397,9.544
413,9.518
425,9.534
435,9.531
436,9.531
455,9.54
460,9.525
464,9.507
465,9.508
466,9.508
471,9.498
475,9.51
476,9.51
480,9.513
481,9.513
482,9.525
484,9.536
485,9.542
494,9.542
497,9.547
498,9.56
499,9.589
501,9.589
505,9.589
507,9.6
a1492671780,9.433
4,9.54
6,9.54
8,9.54
9,9.544
10,9.54
11,9.52
17,9.589
18,9.663
19,9.663
21,9.665
25,9.663
28,9.674
34,9.672
88,9.664
90,9.699
91,9.699
92,9.7
103,9.68
108,9.68
111,9.688
114,9.71
122,9.71
124,9.71
132,9.68
140,9.66
143,9.627
146,9.65
160,9.679
165,9.679
166,9.679
174,9.699
197,9.647
200,9.682
217,9.645
226,9.645
230,9.579
245,9.603
305,9.6
320,9.585
322,9.585
350,9.608
353,9.553
373,9.553
374,9.608
380,9.594
381,9.567
383,9.594
384,9.567
400,9.537
401,9.538
404,9.546
433,9.5
439,9.5
467,9.501
472,9.474
487,9.456
489,9.456
490,9.516
491,9.55
492,9.55
493,9.55
494,9.53
500,9.55
504,9.534
a1492758180,9.397
6,9.439
8,9.436
14,9.461
25,9.464
48,9.432
57,9.459
93,9.397
94,9.412
110,9.424
120,9.397
130,9.381
133,9.336
152,9.32
153,9.34
154,9.341
159,9.374
160,9.321
190,9.364
199,9.32
202,9.31
238,9.324
255,9.39
257,9.309
279,9.31
281,9.307
290,9.363
296,9.327
306,9.33
314,9.356
317,9.34
338,9.31
352,9.308
361,9.308
362,9.308
374,9.28
386,9.308
387,9.308
388,9.28
404,9.31
409,9.28
410,9.276
411,9.241
413,9.166
415,9.192
417,9.2
420,9.25
422,9.254
426,9.236
435,9.251
436,9.254
439,9.254
441,9.254
450,9.231
452,9.216
457,9.2
467,9.2
468,9.201
470,9.199
479,9.15
480,9.149
485,9.137
494,9.169
497,9.15
501,9.15
502,9.15
505,9.15
a1493017500,9.38
4,9.291
5,9.292
7,9.292
10,9.292
22,9.24
35,9.241
100,9.232
116,9.222
122,9.201
124,9.217
125,9.217
127,9.232
128,9.208
129,9.232
148,9.289
153,9.29
154,9.273
155,9.315
159,9.32
160,9.319
180,9.38
184,9.413
186,9.429
187,9.432
191,9.467
196,9.467
212,9.45
218,9.449
229,9.433
247,9.408
253,9.44
264,9.391
337,9.391
340,9.334
357,9.3
384,9.331
406,9.341
425,9.345
432,9.38
435,9.395
455,9.395
474,9.344
475,9.399
477,9.378
480,9.4
482,9.4
483,9.437
492,9.432
505,9.42
a1493103780,9.493
1,9.499
2,9.515
3,9.549
4,9.52
5,9.52
6,9.52
7,9.52
8,9.52
9,9.662
11,9.662
13,9.662
14,9.641
15,9.641
16,9.641
17,9.662
18,9.7
19,9.698
22,9.686
23,9.7
24,9.7
25,9.75
27,9.734
28,9.7
42,9.644
55,9.585
63,9.6
73,9.59
82,9.59
83,9.507
91,9.494
92,9.489
96,9.465
108,9.387
110,9.35
111,9.35
112,9.35
113,9.349
122,9.291
125,9.292
144,9.293
156,9.348
157,9.3
158,9.343
159,9.27
162,9.206
171,9.199
185,9.165
187,9.2
194,9.2
196,9.22
198,9.27
217,9.269
221,9.34
225,9.348
226,9.4
231,9.389
245,9.352
255,9.424
279,9.328
367,9.448
396,9.413
417,9.449
422,9.45
425,9.45
455,9.45
457,9.45
462,9.484
463,9.485
464,9.54
467,9.54
468,9.499
471,9.48
476,9.499
485,9.498
497,9.474
498,9.43
499,9.471
501,9.471
502,9.45
507,9.417
a1493190180,9.42
3,9.459
15,9.459
24,9.514
27,9.519
29,9.53
31,9.532
36,9.619
37,9.619
38,9.62
48,9.619
58,9.62
63,9.59
72,9.6
76,9.59
82,9.59
105,9.6
125,9.6
127,9.6
149,9.62
152,9.567
155,9.609
156,9.62
184,9.619
185,9.62
186,9.641
187,9.622
200,9.622
201,9.622
202,9.622
207,9.601
208,9.601
231,9.601
234,9.601
252,9.568
273,9.57
279,9.547
305,9.537
307,9.537
312,9.537
320,9.501
335,9.537
350,9.587
364,9.55
386,9.568
392,9.58
415,9.601
441,9.56
442,9.524
443,9.523
445,9.486
452,9.537
465,9.537
467,9.507
468,9.442
472,9.453
474,9.452
475,9.446
477,9.32
479,9.401
480,9.404
481,9.393
486,9.418
489,9.433
498,9.415
501,9.379
502,9.379
504,9.359
505,9.334
506,9.334
a1493276580,9.406
7,9.421
10,9.458
15,9.477
19,9.45
30,9.42
40,9.463
69,9.397
103,9.36
109,9.3
118,9.34
135,9.303
156,9.329
157,9.26
165,9.334
173,9.34
178,9.33
235,9.358
236,9.354
255,9.35
258,9.304
282,9.334
285,9.235
367,9.299
378,9.26
391,9.29
392,9.29
404,9.29
416,9.29
427,9.319
459,9.297
467,9.295
469,9.31
485,9.261
494,9.309
504,9.297
505,9.309
a1493363100,9.583
1,9.581
2,9.526
4,9.588
6,9.614
7,9.628
8,9.7
11,9.7
12,9.7
13,9.7
16,9.7
17,9.68
18,9.74
21,9.783
22,9.752
23,9.752
25,9.735
26,9.79
41,9.74
44,9.77
57,9.74
68,9.79
72,9.79
73,9.8
75,9.801
81,9.752
104,9.703
119,9.68
126,9.658
133,9.65
138,9.65
147,9.658
151,9.659
173,9.66
198,9.679
199,9.68
200,9.68
201,9.7
223,9.72
228,9.65
229,9.606
230,9.57
238,9.584
255,9.635
272,9.636
283,9.639
313,9.649
326,9.626
337,9.577
355,9.582
438,9.554
450,9.563
453,9.54
454,9.58
461,9.61
462,9.62
463,9.62
464,9.644
465,9.644
475,9.608
476,9.6
479,9.58
483,9.55
489,9.5
490,9.55
492,9.58
494,9.569
495,9.534
499,9.537
505,9.523
a1493708580,9.595
1,9.65
3,9.703
5,9.7
9,9.65
10,9.626
15,9.65
17,9.595
35,9.595
49,9.552
81,9.561
160,9.567
210,9.53
243,9.57
256,9.571
279,9.637
280,9.595
290,9.595
323,9.6
332,9.649
339,9.6
372,9.57
409,9.57
424,9.647
425,9.653
447,9.65
448,9.65
454,9.695
459,9.73
472,9.74
473,9.75
474,9.75
475,9.77
476,9.75
484,9.75
485,9.746
495,9.697
504,9.643
505,9.639
506,9.64
a1493794980,9.598
1,9.658
2,9.687
3,9.717
6,9.747
16,9.77
20,9.77
27,9.77
33,9.769
38,9.72
41,9.744
42,9.736
45,9.712
50,9.696
54,9.77
67,9.703
81,9.7
95,9.658
97,9.629
112,9.629
132,9.649
144,9.629
203,9.645
209,9.645
236,9.64
277,9.673
280,9.621
282,9.584
283,9.568
284,9.569
285,9.547
290,9.546
298,9.546
318,9.546
319,9.546
322,9.546
323,9.552
324,9.553
325,9.612
329,9.604
332,9.608
376,9.608
386,9.607
390,9.607
391,9.607
403,9.633
431,9.61
436,9.61
437,9.61
440,9.64
445,9.62
460,9.62
466,9.619
472,9.606
489,9.61
491,9.618
492,9.658
498,9.659
504,9.623
506,9.617
507,9.654
a1493881380,9.626
2,9.703
3,9.747
5,9.749
6,9.749
7,9.749
8,9.75
9,9.75
10,9.75
11,9.77
14,9.829
15,9.83
16,9.83
17,9.804
19,9.77
24,9.621
30,9.621
31,9.7
45,9.722
69,9.751
70,9.75
73,9.719
78,9.7
92,9.7
94,9.7
106,9.749
132,9.75
136,9.79
139,9.83
142,9.83
143,9.849
144,9.889
145,9.92
146,9.92
150,9.902
151,9.92
160,9.903
193,9.895
194,9.895
195,9.895
204,9.895
205,9.919
215,9.92
219,9.919
224,9.91
229,9.901
241,9.85
249,9.875
250,9.88
255,9.9
258,9.834
261,9.881
262,9.881
263,9.899
264,9.899
269,9.9
271,9.9
273,9.881
279,9.889
296,9.889
298,9.843
299,9.874
302,9.83
303,9.8
307,9.878
318,9.802
333,9.875
335,9.875
336,9.88
338,9.88
339,9.88
345,9.89
349,9.889
350,9.889
377,9.889
393,9.861
398,9.89
403,9.872
404,9.9
405,9.92
410,9.872
412,9.872
427,9.833
437,9.833
438,9.84
439,9.835
444,9.832
445,9.832
448,9.832
449,9.84
450,9.832
453,9.822
466,9.827
467,9.84
474,9.805
489,9.84
502,9.91
503,9.9
507,9.883
a1493967780,9.89
8,9.824
31,9.755
38,9.786
55,9.811
96,9.776
119,9.76
122,9.75
141,9.72
189,9.7
216,9.654
225,9.65
271,9.604
276,9.67
279,9.68
283,9.68
284,9.65
286,9.6
291,9.582
292,9.6
310,9.604
325,9.679
326,9.679
329,9.689
333,9.699
334,9.7
335,9.7
352,9.689
364,9.651
365,9.699
376,9.655
388,9.605
390,9.568
421,9.622
422,9.679
424,9.709
427,9.716
429,9.709
430,9.709
431,9.736
437,9.786
445,9.761
458,9.8
462,9.835
470,9.85
473,9.85
475,9.843
486,9.8
488,9.845
490,9.846
491,9.85
495,9.787
504,9.78
505,9.764
a1494226980,9.823
4,9.826
49,9.75
59,9.832
80,9.724
84,9.801
109,9.785
111,9.75
119,9.732
134,9.75
148,9.779
150,9.803
156,9.784
213,9.73
224,9.73
238,9.753
270,9.767
272,9.767
287,9.767
297,9.752
303,9.73
304,9.73
369,9.651
382,9.669
388,9.669
409,9.65
460,9.612
479,9.678
481,9.711
484,9.671
488,9.711
491,9.7
498,9.671
503,9.671
a1494314040,9.7
41,9.71
46,9.717
54,9.761
55,9.779
56,9.8
57,9.843
58,9.845
66,9.875
67,9.877
70,9.899
78,9.948
79,9.948
85,9.93
95,9.93
116,9.93
133,9.93
139,9.891
187,9.869
297,9.9
311,9.87
312,9.845
319,9.87
338,9.87
346,9.821
364,9.821
376,9.821
379,9.869
380,9.869
394,9.827
395,9.845
399,9.87
413,9.869
430,9.822
450,9.823
459,9.85
464,9.83
467,9.869
471,9.87
472,9.928
473,9.9
477,9.909
480,9.9
482,9.91
489,9.909
491,9.87
493,9.851
a1494399780,9.933
4,9.866
21,9.899
22,9.933
23,9.95
27,9.95
37,9.98
38,9.901
40,9.9
41,9.9
43,9.9
45,9.9
51,9.967
108,9.949
122,9.95
123,9.95
132,9.95
133,9.966
134,9.967
135,9.962
142,9.95
181,9.95
185,9.96
187,9.96
197,9.95
200,9.95
205,9.95
211,9.95
217,9.933
259,9.889
267,9.872
271,9.912
310,9.9
328,9.88
360,9.895
361,9.913
380,9.913
387,9.9
398,9.896
425,9.945
426,9.955
443,9.908
447,9.955
449,9.959
460,9.959
463,9.959
465,9.962
466,9.959
467,9.98
468,9.98
469,9.98
470,9.98
479,9.98
494,9.985
495,9.963
496,9.963
497,9.963
503,9.939
504,9.921
a1494486180,10
2,9.998
3,10.03
4,10.07
6,10.07
7,10.1
8,10.095
9,10.13
11,10.18
12,10.07
14,10.04
16,10.13
18,10.07
20,9.98
21,9.812
22,9.956
23,9.955
34,9.954
35,9.99
36,10.005
40,9.998
41,9.998
42,10.085
44,10.035
45,10.04
46,10.04
57,9.971
68,10
75,10
78,9.96
80,10
87,10.065
88,10.075
91,10.075
92,10.075
93,10.075
95,10.1
98,10.145
104,10.12
105,10.12
107,10.11
116,10.15
129,10.11
130,10.15
131,10.155
132,10.08
136,10.13
141,10.055
160,10.18
161,10.175
163,10.175
179,10.11
202,10.15
219,10.15
223,10.15
231,10.15
232,10.15
234,10.2
239,10.21
262,10.165
272,10.2
276,10.2
291,10.195
298,10.12
299,10.06
305,10.065
306,10.175
323,10.13
333,10.07
340,10.17
342,10.2
355,10.22
358,10.185
359,10.195
361,10.195
362,10.22
394,10.2
396,10.2
403,10.17
404,10.17
416,10.195
418,10.175
424,10.11
425,10.05
426,10.05
427,10.05
431,10.13
435,10.11
436,10.11
441,10.06
442,10
443,10
446,10
461,9.987
462,10.05
467,10.05
469,10.005
472,9.99
476,9.97
478,9.97
479,9.95
480,9.97
482,9.971
485,9.97
486,9.95
487,9.97
488,9.956
489,9.96
490,9.959
494,10.05
495,10.06
499,10.03
500,10.03
501,9.95
502,9.95
505,9.95
a1494572580,9.92
7,9.92
8,9.92
16,9.891
22,9.928
56,9.939
58,9.902
77,9.949
86,9.887
111,9.868
113,9.85
120,9.85
122,9.837
152,9.835
153,9.835
178,9.835
182,9.849
214,9.849
218,9.896
300,9.85
305,9.831
316,9.866
326,9.808
327,9.78
331,9.77
333,9.527
334,9.531
335,9.579
342,9.588
343,9.586
346,9.634
381,9.622
384,9.649
385,9.65
392,9.617
398,9.617
418,9.687
495,9.72
496,9.745
497,9.73
499,9.749
501,9.746
505,9.749
507,9.749
a1494831780,9.869
12,9.848
17,9.869
45,9.9
51,9.98
53,10.05
54,10.05
56,10.05
90,10.05
91,10.05
92,10.05
93,10.05
94,10.035
104,10.025
127,10.025
138,10.005
187,10.01
199,10.045
211,9.951
222,10
227,10
245,10.04
255,10.05
256,10.05
261,10.025
266,10.05
274,10.005
275,10.07
276,10.07
278,10.07
283,10.1
284,10.1
285,10.08
289,10.11
314,10.1
315,10.115
316,10.115
317,10.115
318,10.115
319,10.115
320,10.12
321,10.12
334,10.15
341,10.125
349,10.15
361,10.175
374,10.13
402,10.17
407,10.175
410,10.175
412,10.155
413,10.18
414,10.155
419,10.14
420,10.155
423,10.155
424,10.155
427,10.18
436,10.17
440,10.17
454,10.145
472,10.14
473,10.165
474,10.14
478,10.2
480,10.14
481,10.165
482,10.18
487,10.24
488,10.235
502,10.185
a1494918180,10.24
1,10.31
11,10.25
12,10.25
16,10.25
17,10.265
34,10.255
46,10.27
59,10.27
69,10.27
70,10.255
76,10.24
87,10.25
88,10.255
91,10.29
92,10.29
105,10.3
111,10.325
117,10.37
149,10.37
150,10.37
152,10.33
161,10.32
171,10.33
183,10.375
202,10.38
205,10.345
215,10.34
223,10.34
224,10.42
231,10.45
239,10.46
249,10.425
255,10.5
260,10.435
267,10.435
268,10.435
274,10.435
275,10.425
284,10.5
286,10.53
287,10.53
294,10.45
315,10.53
316,10.49
327,10.5
335,10.475
353,10.47
382,10.465
383,10.46
394,10.5
400,10.5
418,10.5
430,10.48
438,10.525
453,10.485
459,10.505
460,10.5
461,10.52
463,10.48
469,10.465
480,10.52
482,10.5
489,10.55
490,10.5
500,10.52
502,10.5
506,10.5
507,10.44
a1495004580,10.42
2,10.48
3,10.595
4,10.635
5,10.56
8,10.63
14,10.53
17,10.52
19,10.435
22,10.51
32,10.465
33,10.465
35,10.48
36,10.435
48,10.43
55,10.415
68,10.42
69,10.39
74,10.315
101,10.335
113,10.375
117,10.34
119,10.33
125,10.37
126,10.365
133,10.375
141,10.375
169,10.38
186,10.38
190,10.35
206,10.35
209,10.3
213,10.345
216,10.315
219,10.345
222,10.345
224,10.305
226,10.3
227,10.325
248,10.3
260,10.285
275,10.31
313,10.365
326,10.365
334,10.33
339,10.305
354,10.35
355,10.35
359,10.305
362,10.285
376,10.195
380,10.265
381,10.3
387,10.3
388,10.265
389,10.205
390,10.205
392,10.18
393,10.225
400,10.225
403,10.25
411,10.22
412,10.22
434,10.18
442,10.165
449,10.13
461,10.075
465,10.075
471,10.075
472,10.065
473,10.06
476,10.095
480,10.115
482,10.12
484,10.115
486,10.125
490,10.1
491,10.1
492,10.095
494,10.095
495,10.065
497,10.12
498,10.115
503,10.1
504,10.115
506,10.115
507,10.13
a1495090980,9.99
6,10.045
7,10.05
9,10
