BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
170,88.02
171,88.03
172,88.05
173,88.04
175,88.05
176,88.05
177,88.04
178,88.05
179,88.07
180,88.07
181,88.09
182,88.15
183,88.13
184,88.07
185,88.12
186,88.15
187,88.16
189,88.14
190,88.15
192,88.17
193,88.19
194,88.16
195,88.1
196,88.11
198,88.1
199,88.1
200,88.11
201,88.1
202,88.11
203,88.16
204,88.15
205,88.16
206,88.12
207,88.12
208,88.13
209,88.15
211,88.16
212,88.14
215,88.15
216,88.14
217,88.16
218,88.18
219,88.18
220,88.17
223,88.15
224,88.17
227,88.18
228,88.2
229,88.21
232,88.23
233,88.25
234,88.26
235,88.26
237,88.25
238,88.24
239,88.23
242,88.29
243,88.27
244,88.28
245,88.3
246,88.29
247,88.32
249,88.34
250,88.33
251,88.33
252,88.34
254,88.31
255,88.29
256,88.27
257,88.29
259,88.3
260,88.27
261,88.25
262,88.22
263,88.22
265,88.25
266,88.26
269,88.28
270,88.29
272,88.35
273,88.39
275,88.4
276,88.41
278,88.44
279,88.47
280,88.44
281,88.41
282,88.4
284,88.42
285,88.44
286,88.42
288,88.45
290,88.45
292,88.48
293,88.45
294,88.37
295,88.35
296,88.37
297,88.37
298,88.37
299,88.36
300,88.35
301,88.33
302,88.32
303,88.31
304,88.33
305,88.32
307,88.34
312,88.34
314,88.33
315,88.32
316,88.31
317,88.34
318,88.35
319,88.33
321,88.31
322,88.3
323,88.32
325,88.37
326,88.37
329,88.38
330,88.41
331,88.42
332,88.43
333,88.44
335,88.41
337,88.41
338,88.42
339,88.4
344,88.43
346,88.43
347,88.45
348,88.43
349,88.42
351,88.43
352,88.48
353,88.49
354,88.47
355,88.47
356,88.47
357,88.48
358,88.49
359,88.52
360,88.55
361,88.57
363,88.56
364,88.56
366,88.57
367,88.59
369,88.6
370,88.61
371,88.61
372,88.61
373,88.62
374,88.62
375,88.65
376,88.62
377,88.62
378,88.68
379,88.66
381,88.68
382,88.68
384,88.7
385,88.71
386,88.68
387,88.69
388,88.68
389,88.68
390,88.7
391,88.69
393,88.71
394,88.71
395,88.72
396,88.75
397,88.81
398,88.77
399,88.75
401,88.72
402,88.63
403,88.61
404,88.59
405,88.61
406,88.61
407,88.6
408,88.61
409,88.62
410,88.49
411,88.49
412,88.49
413,88.47
414,88.49
415,88.48
416,88.47
418,88.45
419,88.36
420,88.35
421,88.34
422,88.28
423,88.35
424,88.33
425,88.34
426,88.37
427,88.41
428,88.43
429,88.42
430,88.35
431,88.36
432,88.41
433,88.38
434,88.35
435,88.39
436,88.34
437,88.37
438,88.36
439,88.36
440,88.38
441,88.34
442,88.34
443,88.33
444,88.35
445,88.42
446,88.42
447,88.4
449,88.39
451,88.38
452,88.42
453,88.41
454,88.4
455,88.42
456,88.41
457,88.41
458,88.39
459,88.38
460,88.42
461,88.41
462,88.41
464,88.4
465,88.44
467,88.48
468,88.45
469,88.42
470,88.44
471,88.43
472,88.43
473,88.42
474,88.41
475,88.4
476,88.42
477,88.4
478,88.39
479,88.32
480,88.3
481,88.35
482,88.32
483,88.3
484,88.34
485,88.25
486,88.25
487,88.29
488,88.3
489,88.32
490,88.32
491,88.31
492,88.37
493,88.36
494,88.39
495,88.43
496,88.44
497,88.49
498,88.52
499,88.52
500,88.52
501,88.48
502,88.49
503,88.49
504,88.48
505,88.48
506,88.5
507,88.53
508,88.56
509,88.55
a1491202860,89.4
1,89.73
2,89.64
3,89.61
4,89.62
5,89.68
6,89.69
7,89.65
8,89.48
9,89.67
10,89.63
11,89.54
12,89.51
13,89.49
14,89.53
15,89.49
16,89.49
17,89.48
18,89.4
19,89.37
20,89.42
21,89.42
22,89.4
23,89.39
24,89.37
25,89.32
26,89.3
27,89.35
28,89.33
31,89.32
32,89.3
33,89.39
34,89.29
35,89.26
36,89.28
37,89.21
38,89.23
39,89.21
40,89.14
41,89.11
42,89.03
43,88.99
44,89.1
45,89.16
46,89.23
47,89.24
48,89.14
50,89.17
52,89.17
53,89.17
54,89.18
55,89.17
56,89.12
58,89.1
59,89.14
60,89.21
61,89.17
62,89.18
63,89.12
65,89.14
66,89.08
67,89.11
68,89.08
69,89.07
70,89.08
71,89.09
72,89.09
73,89.13
74,89.17
75,89.13
76,89.08
77,89.06
78,89.01
79,89
80,89.05
81,89.05
82,88.99
83,89.01
84,89.03
85,89.01
86,89.01
87,89
88,89.02
89,89.05
90,89.09
91,89.14
92,89.18
93,89.15
94,89.19
95,89.19
96,89.2
97,89.22
98,89.24
99,89.29
100,89.3
103,89.31
104,89.3
105,89.34
106,89.32
107,89.34
108,89.41
109,89.42
110,89.43
111,89.46
112,89.39
113,89.37
114,89.39
116,89.39
118,89.38
119,89.39
120,89.39
121,89.43
122,89.48
123,89.48
124,89.47
125,89.44
126,89.35
127,89.33
128,89.4
129,89.46
130,89.45
131,89.44
132,89.45
133,89.39
134,89.38
135,89.38
136,89.37
137,89.37
138,89.35
139,89.35
140,89.34
141,89.27
142,89.28
143,89.29
144,89.34
145,89.37
146,89.36
147,89.37
149,89.36
150,89.38
151,89.4
153,89.4
154,89.41
155,89.38
156,89.38
157,89.38
158,89.39
159,89.4
161,89.38
163,89.39
165,89.38
166,89.43
167,89.43
168,89.4
169,89.42
170,89.44
171,89.45
172,89.48
173,89.48
174,89.47
175,89.4
176,89.46
177,89.44
178,89.42
179,89.43
180,89.46
181,89.39
182,89.37
183,89.36
184,89.32
186,89.36
188,89.36
191,89.33
192,89.39
194,89.41
195,89.42
196,89.41
197,89.43
198,89.4
199,89.4
200,89.4
202,89.4
203,89.44
204,89.48
205,89.49
206,89.52
207,89.51
208,89.44
210,89.44
211,89.43
213,89.43
215,89.44
216,89.44
217,89.47
219,89.42
220,89.43
221,89.45
223,89.46
224,89.46
225,89.44
226,89.45
227,89.48
228,89.48
229,89.48
230,89.45
231,89.45
232,89.49
233,89.5
234,89.47
235,89.48
236,89.49
237,89.47
238,89.49
239,89.5
242,89.48
243,89.44
244,89.45
245,89.47
246,89.46
247,89.47
248,89.47
249,89.46
250,89.48
251,89.49
253,89.47
254,89.45
255,89.43
256,89.42
257,89.44
259,89.45
260,89.44
261,89.4
262,89.4
263,89.4
264,89.41
265,89.42
266,89.42
267,89.42
268,89.42
269,89.39
270,89.37
271,89.36
272,89.36
273,89.38
274,89.36
276,89.35
277,89.34
278,89.35
279,89.35
280,89.35
281,89.36
282,89.35
283,89.38
284,89.37
285,89.35
286,89.33
287,89.34
289,89.34
290,89.34
291,89.29
295,89.27
297,89.31
298,89.28
299,89.28
300,89.27
301,89.31
302,89.31
303,89.28
304,89.25
309,89.21
310,89.21
311,89.25
312,89.21
313,89.2
314,89.19
315,89.19
316,89.21
317,89.24
318,89.24
319,89.22
320,89.19
321,89.19
325,89.22
326,89.22
327,89.23
329,89.23
330,89.24
333,89.25
334,89.28
335,89.27
336,89.23
337,89.25
338,89.25
339,89.27
340,89.28
341,89.24
342,89.21
343,89.19
344,89.21
345,89.2
346,89.2
347,89.17
348,89.17
349,89.18
350,89.18
351,89.16
352,89.16
354,89.18
355,89.17
357,89.17
358,89.16
359,89.18
360,89.2
361,89.2
363,89.18
364,89.19
365,89.2
366,89.2
367,89.18
368,89.18
370,89.22
372,89.21
374,89.17
375,89.18
377,89.17
379,89.15
380,89.14
383,89.13
384,89.14
385,89.15
386,89.15
387,89.16
388,89.17
389,89.16
390,89.17
391,89.17
392,89.2
393,89.18
394,89.2
395,89.18
396,89.17
397,89.16
398,89.15
399,89.17
400,89.16
401,89.16
402,89.16
403,89.17
404,89.16
405,89.17
406,89.13
407,89.14
408,89.16
409,89.16
410,89.2
411,89.15
413,89.12
414,89.16
416,89.12
419,89.03
420,89.02
421,89.06
422,89.08
423,89.1
424,89.14
426,89.14
427,89.13
428,89.2
429,89.19
430,89.16
431,89.15
433,89.15
434,89.15
436,89.17
437,89.17
438,89.17
439,89.15
440,89.13
441,89.13
442,89.13
443,89.08
444,89.1
445,89.11
446,89.08
447,89.1
448,89.16
449,89.12
450,89.14
451,89.11
452,89.1
453,89.09
454,89.11
455,89.1
456,89.1
457,89.09
459,89.07
461,89.1
463,89.09
465,89.1
466,89.1
467,89.12
468,89.11
469,89.12
470,89.13
471,89.07
472,89.08
473,89.09
474,89.11
475,89.14
476,89.15
477,89.19
478,89.23
479,89.22
480,89.21
481,89.24
482,89.27
483,89.28
484,89.3
485,89.31
486,89.3
487,89.26
488,89.26
489,89.26
490,89.28
491,89.3
492,89.3
493,89.31
494,89.28
495,89.2
496,89.16
497,89.16
498,89.16
499,89.15
500,89.13
501,89.13
502,89.09
503,89.09
504,89.1
505,89.11
506,89.11
507,89.15
508,89.17
509,89.12
a1491289260,89.21
1,89.27
3,89.32
4,89.37
5,89.31
6,89.3
7,89.32
8,89.35
9,89.38
10,89.39
11,89.36
12,89.22
13,89.36
14,89.38
15,89.35
16,89.37
17,89.38
18,89.32
19,89.37
20,89.35
21,89.33
22,89.34
23,89.39
24,89.37
25,89.36
26,89.41
27,89.37
28,89.44
29,89.4
30,89.45
31,89.46
32,89.46
33,89.44
34,89.41
35,89.41
36,89.45
37,89.44
38,89.44
39,89.4
40,89.41
42,89.42
43,89.44
44,89.45
45,89.48
48,89.52
49,89.55
50,89.54
51,89.51
52,89.54
53,89.58
54,89.62
55,89.61
56,89.6
57,89.6
58,89.64
59,89.67
60,89.62
61,89.61
62,89.64
63,89.61
64,89.6
65,89.59
66,89.58
67,89.62
68,89.6
69,89.59
70,89.58
71,89.56
72,89.55
73,89.6
74,89.6
75,89.6
77,89.59
78,89.52
79,89.52
80,89.56
81,89.53
82,89.5
83,89.49
84,89.45
85,89.51
86,89.51
87,89.52
88,89.5
89,89.51
90,89.52
91,89.55
92,89.54
93,89.57
94,89.57
95,89.59
96,89.54
97,89.54
98,89.55
99,89.57
100,89.56
101,89.52
102,89.5
103,89.54
104,89.54
105,89.55
106,89.55
107,89.53
108,89.54
109,89.52
110,89.53
111,89.53
113,89.52
114,89.47
115,89.47
116,89.47
119,89.45
120,89.5
121,89.53
123,89.46
124,89.44
125,89.45
126,89.51
127,89.52
128,89.53
129,89.51
130,89.48
131,89.43
132,89.43
134,89.41
135,89.41
136,89.39
137,89.37
138,89.33
140,89.33
141,89.32
142,89.28
143,89.31
144,89.27
146,89.27
147,89.31
149,89.32
150,89.34
151,89.35
152,89.36
153,89.36
154,89.39
159,89.37
160,89.38
161,89.4
162,89.39
163,89.38
164,89.37
165,89.36
166,89.38
167,89.4
168,89.41
169,89.41
170,89.4
171,89.39
173,89.27
174,89.23
175,89.28
176,89.29
177,89.32
178,89.31
179,89.29
180,89.32
181,89.32
182,89.4
183,89.4
184,89.39
185,89.39
186,89.45
188,89.43
189,89.45
190,89.49
191,89.47
192,89.46
194,89.45
195,89.44
196,89.46
197,89.47
198,89.47
199,89.48
201,89.45
202,89.45
203,89.43
204,89.42
205,89.42
207,89.43
208,89.45
209,89.41
210,89.41
211,89.39
212,89.39
213,89.36
214,89.34
215,89.35
216,89.36
217,89.37
218,89.36
219,89.39
220,89.38
221,89.38
222,89.42
223,89.43
224,89.43
225,89.41
226,89.41
227,89.4
228,89.38
229,89.37
230,89.35
231,89.36
232,89.36
233,89.34
234,89.34
235,89.33
236,89.32
238,89.31
239,89.32
242,89.25
243,89.28
244,89.32
245,89.34
248,89.36
250,89.35
252,89.34
253,89.35
254,89.34
255,89.35
257,89.34
259,89.34
260,89.34
262,89.35
264,89.35
265,89.34
266,89.34
268,89.35
269,89.36
270,89.34
271,89.34
272,89.35
273,89.33
274,89.34
275,89.36
276,89.35
277,89.33
278,89.34
279,89.35
280,89.34
281,89.33
282,89.33
283,89.32
284,89.29
285,89.26
286,89.27
287,89.26
290,89.26
291,89.27
294,89.25
296,89.26
297,89.3
298,89.34
300,89.34
301,89.34
303,89.33
304,89.32
305,89.35
306,89.35
307,89.35
308,89.36
310,89.35
311,89.34
312,89.34
313,89.35
316,89.33
317,89.33
318,89.33
319,89.35
320,89.35
321,89.35
322,89.34
324,89.3
325,89.31
326,89.32
327,89.3
328,89.32
329,89.32
330,89.33
331,89.36
332,89.35
333,89.34
334,89.39
335,89.41
336,89.41
337,89.4
338,89.46
339,89.43
340,89.43
341,89.4
343,89.42
344,89.42
345,89.4
346,89.39
347,89.41
348,89.4
349,89.37
350,89.4
351,89.41
352,89.43
353,89.43
354,89.42
355,89.41
356,89.4
357,89.38
359,89.38
360,89.45
361,89.41
362,89.4
363,89.44
364,89.44
365,89.44
366,89.42
367,89.4
368,89.4
369,89.42
370,89.42
371,89.41
372,89.43
374,89.41
375,89.42
376,89.39
377,89.38
378,89.38
379,89.4
380,89.4
381,89.39
382,89.41
383,89.39
384,89.4
385,89.44
386,89.43
387,89.45
388,89.44
389,89.43
390,89.46
391,89.48
392,89.52
393,89.52
394,89.48
395,89.52
396,89.48
397,89.49
399,89.52
400,89.53
402,89.48
403,89.49
404,89.5
405,89.48
406,89.48
407,89.46
408,89.43
409,89.42
410,89.45
411,89.44
413,89.44
414,89.43
415,89.45
416,89.46
418,89.44
419,89.44
420,89.47
421,89.46
422,89.46
423,89.46
424,89.46
426,89.46
428,89.43
429,89.44
430,89.44
431,89.42
432,89.43
433,89.42
434,89.42
435,89.42
436,89.41
437,89.42
439,89.42
441,89.44
443,89.44
444,89.44
445,89.43
446,89.44
447,89.44
448,89.44
449,89.43
450,89.44
451,89.44
452,89.48
453,89.49
454,89.47
455,89.48
456,89.47
457,89.46
458,89.45
459,89.43
461,89.41
462,89.42
463,89.48
464,89.49
465,89.47
467,89.45
468,89.43
469,89.43
470,89.41
471,89.42
472,89.4
473,89.42
474,89.4
476,89.38
477,89.39
478,89.39
479,89.38
480,89.4
481,89.38
482,89.4
483,89.42
484,89.42
485,89.43
486,89.41
488,89.4
489,89.38
490,89.37
491,89.39
493,89.38
494,89.39
496,89.4
497,89.4
498,89.38
499,89.38
500,89.39
501,89.4
502,89.37
503,89.43
504,89.38
505,89.39
506,89.4
507,89.42
508,89.44
509,89.44
a1491375660,89.49
1,89.28
2,89.13
3,89.24
5,89.32
7,89.33
8,89.34
9,89.39
10,89.27
11,89.35
12,89.34
13,89.35
15,89.39
16,89.4
17,89.43
18,89.45
19,89.4
20,89.44
21,89.51
22,89.58
23,89.61
24,89.59
25,89.56
26,89.56
27,89.59
28,89.6
29,89.64
30,89.67
31,89.61
32,89.61
33,89.65
34,89.63
35,89.59
36,89.55
38,89.55
39,89.57
41,89.53
42,89.49
43,89.51
44,89.49
45,89.51
47,89.53
48,89.55
50,89.59
51,89.54
52,89.52
53,89.54
54,89.54
55,89.54
56,89.56
57,89.58
58,89.6
59,89.59
60,89.63
61,89.58
62,89.59
63,89.62
64,89.65
65,89.63
67,89.56
68,89.54
69,89.55
70,89.58
71,89.58
73,89.61
74,89.62
75,89.65
76,89.68
77,89.7
78,89.74
79,89.76
80,89.75
81,89.69
82,89.69
83,89.72
84,89.72
85,89.7
86,89.67
87,89.67
88,89.7
89,89.65
90,89.66
91,89.67
92,89.7
93,89.66
94,89.68
95,89.66
96,89.62
97,89.63
98,89.61
99,89.55
100,89.53
101,89.55
102,89.53
103,89.52
104,89.48
105,89.46
106,89.49
107,89.52
109,89.53
110,89.55
111,89.6
112,89.56
113,89.58
114,89.55
115,89.49
116,89.47
117,89.45
118,89.44
120,89.46
121,89.41
122,89.43
123,89.42
125,89.41
126,89.38
128,89.43
129,89.46
131,89.54
132,89.55
133,89.54
134,89.55
135,89.56
136,89.55
137,89.53
138,89.54
139,89.55
140,89.56
141,89.55
142,89.55
143,89.53
144,89.54
145,89.5
146,89.5
147,89.53
148,89.53
149,89.54
150,89.55
151,89.52
152,89.53
153,89.59
154,89.6
155,89.64
156,89.62
157,89.63
159,89.58
160,89.59
161,89.61
162,89.62
163,89.64
164,89.67
165,89.67
166,89.65
167,89.64
168,89.62
169,89.66
171,89.64
172,89.65
173,89.66
175,89.63
178,89.63
179,89.67
183,89.65
184,89.64
185,89.64
187,89.67
188,89.68
190,89.68
191,89.69
192,89.69
193,89.68
194,89.68
195,89.69
196,89.69
197,89.69
198,89.7
199,89.72
200,89.71
201,89.69
203,89.7
204,89.71
207,89.7
208,89.69
209,89.68
210,89.68
212,89.67
213,89.67
214,89.67
215,89.67
217,89.67
218,89.68
219,89.69
220,89.7
222,89.69
223,89.68
225,89.69
226,89.7
227,89.69
228,89.69
230,89.69
231,89.68
232,89.67
233,89.69
234,89.7
235,89.73
236,89.74
238,89.74
239,89.74
242,89.92
243,89.79
244,89.76
245,89.75
246,89.74
247,89.74
248,89.75
249,89.75
250,89.74
251,89.73
252,89.72
253,89.71
254,89.71
255,89.74
256,89.72
257,89.75
258,89.75
259,89.76
260,89.76
261,89.76
262,89.77
263,89.79
264,89.76
265,89.77
266,89.76
267,89.76
268,89.74
269,89.74
271,89.76
272,89.79
273,89.84
275,89.81
276,89.78
277,89.8
278,89.82
279,89.83
280,89.79
282,89.81
283,89.79
284,89.79
285,89.83
286,89.84
287,89.82
288,89.82
289,89.82
290,89.83
291,89.83
292,89.82
293,89.81
294,89.82
296,89.83
298,89.82
299,89.82
301,89.83
302,89.82
304,89.82
305,89.79
306,89.74
307,89.68
308,89.67
309,89.67
310,89.65
311,89.66
312,89.72
313,89.73
314,89.77
315,89.78
316,89.79
317,89.79
318,89.78
319,89.86
320,89.84
322,89.81
323,89.8
324,89.79
325,89.77
326,89.8
327,89.78
328,89.77
329,89.8
330,89.79
331,89.78
332,89.79
334,89.78
335,89.79
336,89.79
337,89.77
338,89.79
339,89.78
340,89.79
341,89.76
342,89.76
343,89.76
344,89.72
345,89.72
346,89.71
347,89.73
348,89.7
349,89.71
350,89.69
351,89.71
352,89.68
354,89.67
355,89.67
356,89.72
357,89.79
358,89.81
359,89.77
360,89.8
361,89.81
362,89.81
363,89.81
364,89.77
365,89.78
366,89.78
367,89.77
368,89.76
369,89.73
372,89.72
373,89.72
374,89.71
375,89.69
376,89.66
377,89.68
378,89.69
379,89.68
380,89.61
381,89.58
382,89.57
385,89.57
386,89.55
388,89.57
389,89.57
390,89.54
391,89.57
392,89.6
394,89.57
395,89.57
396,89.64
397,89.59
398,89.59
399,89.6
400,89.57
401,89.61
402,89.61
403,89.61
404,89.61
405,89.61
406,89.63
407,89.64
408,89.64
409,89.65
412,89.72
413,89.69
414,89.69
415,89.7
416,89.68
417,89.67
418,89.69
419,89.69
420,89.67
421,89.69
422,89.69
423,89.74
424,89.76
425,89.8
426,89.79
427,89.76
428,89.7
429,89.69
430,89.67
431,89.65
432,89.66
433,89.68
434,89.64
435,89.65
437,89.69
438,89.68
440,89.68
441,89.68
442,89.67
444,89.65
446,89.64
447,89.65
448,89.63
449,89.63
450,89.62
451,89.67
453,89.68
454,89.67
455,89.68
456,89.67
457,89.71
458,89.69
459,89.71
460,89.71
461,89.74
462,89.71
463,89.71
466,89.7
467,89.73
469,89.72
470,89.73
471,89.75
472,89.74
473,89.75
474,89.75
475,89.72
476,89.68
477,89.64
478,89.66
479,89.63
480,89.63
481,89.61
482,89.65
483,89.62
484,89.61
485,89.62
486,89.59
487,89.54
488,89.56
489,89.57
490,89.56
491,89.59
492,89.59
493,89.56
494,89.58
495,89.59
496,89.57
497,89.54
498,89.58
499,89.57
500,89.55
501,89.56
502,89.59
503,89.55
504,89.54
505,89.59
506,89.51
507,89.54
508,89.55
509,89.5
a1491462060,89.1
1,89.27
2,89.35
4,89.48
5,89.4
6,89.31
7,89.34
8,89.4
9,89.5
10,89.62
11,89.58
12,89.65
13,89.68
14,89.7
15,89.76
16,89.75
17,89.76
18,89.75
19,89.81
20,89.85
21,89.79
22,89.9
23,89.86
24,89.82
25,89.91
26,89.89
27,89.89
28,89.9
29,89.89
30,89.88
31,89.84
32,89.8
33,89.87
34,89.84
35,89.77
36,89.71
37,89.65
38,89.63
39,89.62
40,89.64
41,89.59
42,89.64
43,89.62
44,89.68
45,89.64
46,89.61
47,89.62
48,89.61
50,89.6
51,89.62
53,89.65
54,89.69
55,89.7
56,89.68
57,89.65
58,89.64
59,89.68
60,89.72
61,89.7
62,89.75
63,89.73
64,89.71
65,89.72
66,89.73
67,89.76
68,89.7
69,89.62
70,89.62
71,89.61
72,89.68
73,89.72
74,89.7
75,89.78
76,89.72
77,89.7
78,89.77
79,89.78
80,89.73
81,89.71
82,89.65
83,89.64
84,89.69
85,89.71
86,89.69
87,89.67
88,89.7
89,89.72
90,89.79
91,89.75
92,89.79
93,89.8
94,89.78
95,89.72
96,89.71
97,89.69
98,89.71
99,89.63
100,89.68
101,89.68
102,89.7
103,89.69
105,89.71
106,89.76
107,89.76
109,89.72
110,89.72
112,89.7
114,89.73
115,89.72
116,89.71
117,89.69
118,89.73
119,89.72
120,89.68
121,89.66
123,89.68
124,89.66
125,89.67
126,89.66
127,89.66
128,89.69
129,89.66
130,89.66
132,89.64
133,89.6
134,89.61
135,89.56
136,89.55
137,89.54
139,89.5
140,89.52
141,89.52
142,89.47
143,89.47
144,89.43
145,89.46
146,89.44
147,89.44
148,89.43
149,89.47
150,89.49
151,89.45
152,89.49
153,89.47
154,89.46
155,89.48
156,89.43
157,89.46
158,89.49
159,89.44
160,89.48
161,89.48
162,89.47
165,89.5
166,89.52
167,89.53
168,89.56
170,89.57
171,89.56
173,89.57
175,89.54
176,89.55
177,89.56
179,89.51
180,89.54
181,89.55
182,89.57
183,89.58
184,89.57
185,89.57
186,89.59
187,89.58
188,89.58
189,89.64
190,89.68
191,89.68
192,89.68
193,89.65
194,89.69
195,89.7
196,89.7
197,89.7
198,89.71
199,89.73
201,89.74
202,89.74
203,89.74
204,89.73
205,89.71
208,89.73
209,89.75
210,89.76
211,89.79
212,89.78
213,89.82
214,89.81
216,89.78
218,89.77
219,89.77
220,89.79
221,89.74
222,89.77
224,89.75
226,89.73
228,89.72
229,89.72
230,89.69
231,89.73
232,89.73
233,89.72
234,89.7
236,89.7
237,89.64
238,89.62
239,89.6
242,89.57
243,89.61
244,89.65
245,89.64
246,89.65
247,89.64
248,89.7
249,89.7
250,89.7
251,89.72
252,89.7
253,89.71
254,89.72
255,89.71
256,89.69
257,89.69
258,89.68
259,89.66
261,89.59
262,89.6
263,89.58
264,89.63
265,89.62
266,89.61
269,89.61
270,89.62
271,89.65
272,89.63
273,89.62
274,89.66
275,89.7
276,89.76
277,89.75
278,89.75
279,89.71
280,89.71
281,89.71
282,89.72
284,89.71
285,89.71
286,89.73
287,89.71
288,89.73
289,89.73
290,89.72
294,89.73
295,89.7
296,89.69
298,89.72
299,89.72
300,89.71
301,89.68
302,89.71
303,89.71
304,89.71
305,89.73
306,89.71
307,89.72
308,89.7
309,89.71
310,89.7
311,89.69
312,89.68
313,89.67
314,89.64
315,89.64
317,89.62
318,89.59
319,89.55
320,89.55
321,89.58
322,89.58
324,89.57
325,89.58
326,89.59
327,89.59
329,89.61
331,89.64
332,89.61
334,89.59
335,89.56
336,89.57
337,89.58
338,89.58
339,89.62
340,89.61
341,89.57
342,89.56
343,89.56
344,89.54
345,89.57
346,89.57
347,89.6
348,89.54
349,89.56
350,89.55
351,89.59
352,89.57
354,89.59
355,89.6
357,89.61
358,89.61
359,89.62
361,89.61
362,89.62
365,89.64
366,89.64
367,89.64
368,89.66
369,89.68
370,89.68
371,89.68
372,89.69
373,89.72
374,89.76
375,89.75
376,89.74
377,89.73
378,89.73
379,89.72
382,89.72
383,89.73
384,89.72
385,89.72
386,89.77
387,89.75
388,89.78
389,89.75
390,89.77
391,89.74
392,89.75
393,89.73
394,89.75
395,89.78
396,89.8
397,89.81
398,89.84
399,89.83
400,89.78
401,89.76
402,89.77
403,89.79
404,89.77
405,89.77
406,89.73
407,89.71
408,89.7
409,89.72
410,89.7
411,89.72
412,89.72
413,89.69
414,89.7
415,89.74
416,89.73
418,89.74
419,89.77
420,89.81
421,89.83
423,89.81
424,89.79
425,89.77
426,89.79
427,89.81
428,89.8
429,89.82
430,89.8
431,89.78
432,89.76
433,89.77
434,89.78
435,89.77
436,89.76
438,89.75
439,89.73
440,89.7
441,89.68
442,89.67
443,89.68
444,89.69
445,89.69
446,89.7
447,89.68
448,89.71
449,89.72
450,89.74
451,89.72
452,89.73
453,89.7
454,89.74
456,89.74
457,89.75
458,89.77
459,89.75
460,89.77
461,89.76
462,89.77
463,89.76
464,89.76
465,89.75
467,89.79
468,89.75
469,89.77
470,89.79
471,89.82
472,89.78
474,89.77
475,89.79
476,89.78
477,89.81
478,89.81
479,89.81
480,89.79
481,89.78
482,89.76
483,89.77
485,89.76
486,89.75
488,89.74
489,89.74
490,89.75
491,89.76
492,89.77
493,89.78
494,89.76
495,89.76
496,89.77
498,89.8
499,89.79
500,89.77
501,89.8
502,89.84
503,89.82
504,89.82
505,89.85
506,89.84
507,89.85
508,89.84
509,89.83
a1491548460,89.58
1,89.51
2,89.65
3,89.64
4,89.51
5,89.57
6,89.62
7,89.63
8,89.63
9,89.6
10,89.59
11,89.62
12,89.65
13,89.62
14,89.67
15,89.65
16,89.57
17,89.6
18,89.54
19,89.56
20,89.56
21,89.55
22,89.53
24,89.47
25,89.49
26,89.53
27,89.51
28,89.46
29,89.48
30,89.57
31,89.52
33,89.49
34,89.52
35,89.55
36,89.59
37,89.62
38,89.58
39,89.64
41,89.67
42,89.67
43,89.67
44,89.63
45,89.63
46,89.65
47,89.64
48,89.6
49,89.59
50,89.6
51,89.6
52,89.6
53,89.58
54,89.54
55,89.5
56,89.51
57,89.53
58,89.53
59,89.56
60,89.55
61,89.55
62,89.64
63,89.64
64,89.66
65,89.67
66,89.63
67,89.7
68,89.66
69,89.69
70,89.68
71,89.69
72,89.72
73,89.73
74,89.74
75,89.78
76,89.77
77,89.73
78,89.78
80,89.8
81,89.77
82,89.79
83,89.83
84,89.84
85,89.83
86,89.8
87,89.82
88,89.82
89,89.82
90,89.84
91,89.84
92,89.88
93,89.87
94,89.87
95,89.89
96,89.89
97,89.91
98,89.9
99,89.91
100,89.91
101,89.9
102,89.89
104,89.87
105,89.82
106,89.82
107,89.79
108,89.78
109,89.76
110,89.72
111,89.77
112,89.78
113,89.75
116,89.75
117,89.74
118,89.71
120,89.67
121,89.69
122,89.66
123,89.65
124,89.61
125,89.61
126,89.62
127,89.6
128,89.58
129,89.59
130,89.61
131,89.64
132,89.69
133,89.69
134,89.66
135,89.69
136,89.62
137,89.62
138,89.62
140,89.62
141,89.57
142,89.61
143,89.62
144,89.62
145,89.62
146,89.62
148,89.61
149,89.56
150,89.5
151,89.49
152,89.47
153,89.45
155,89.5
156,89.52
157,89.54
158,89.48
159,89.49
161,89.49
162,89.5
163,89.5
164,89.5
165,89.46
167,89.51
168,89.53
169,89.59
170,89.61
171,89.62
173,89.61
174,89.59
175,89.55
176,89.57
177,89.55
178,89.55
179,89.56
180,89.54
182,89.54
183,89.51
184,89.48
185,89.48
186,89.45
188,89.49
189,89.51
190,89.56
192,89.56
193,89.52
195,89.53
196,89.55
198,89.56
199,89.56
201,89.55
202,89.55
204,89.54
206,89.56
208,89.54
209,89.53
210,89.53
211,89.57
212,89.55
213,89.52
215,89.53
216,89.53
217,89.56
218,89.54
219,89.54
221,89.56
222,89.57
224,89.58
225,89.57
227,89.57
228,89.57
230,89.55
231,89.54
232,89.57
233,89.6
234,89.61
235,89.6
237,89.6
238,89.59
239,89.58
242,89.63
243,89.64
244,89.63
245,89.64
247,89.64
248,89.65
249,89.66
250,89.68
251,89.65
252,89.66
253,89.66
254,89.67
255,89.7
256,89.7
257,89.69
258,89.7
259,89.74
260,89.72
263,89.72
264,89.72
265,89.72
266,89.71
267,89.71
268,89.72
270,89.72
271,89.73
273,89.72
276,89.71
277,89.7
279,89.68
280,89.68
281,89.67
