PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
264,2.21
265,2.163
266,2.19
267,2.25
268,2.281
269,2.298
270,2.304
271,2.333
288,2.388
289,2.4
290,2.35
291,2.362
292,2.346
293,2.353
294,2.247
295,2.232
312,2.3
313,2.3
314,2.282
315,2.26
316,2.223
317,2.259
318,2.288
319,2.28
336,2.24
337,2.28
338,2.283
339,2.273
340,2.252
341,2.27
342,2.231
343,2.248
408,2.25
409,2.254
410,2.284
411,2.305
412,2.3
413,2.355
414,2.353
415,2.329
432,2.38
433,2.377
434,2.374
435,2.371
436,2.331
437,2.34
438,2.33
439,2.34
456,2.324
457,2.34
458,2.306
459,2.306
460,2.307
461,2.339
462,2.325
463,2.31
480,2.34
483,2.32
484,2.32
485,2.318
486,2.349
487,2.31
504,2.32
505,2.33
506,2.329
507,2.304
508,2.3
509,2.31
510,2.304
511,2.287
576,2.302
577,2.308
578,2.309
579,2.308
580,2.255
581,2.271
582,2.28
583,2.28
600,2.253
601,2.25
602,2.331
603,2.359
604,2.349
605,2.335
606,2.339
607,2.311
624,2.33
625,2.319
626,2.329
627,2.332
628,2.341
629,2.334
630,2.33
631,2.321
648,2.299
649,2.308
650,2.359
651,2.343
652,2.314
653,2.322
654,2.33
655,2.316
672,2.271
673,2.27
674,2.276
675,2.303
676,2.284
678,2.299
679,2.276
744,2.29
745,2.259
746,2.271
747,2.272
748,2.261
749,2.27
750,2.261
751,2.261
768,2.278
769,2.26
770,2.266
772,2.254
773,2.251
774,2.25
775,2.251
792,2.265
793,2.247
794,2.24
796,2.231
797,2.235
798,2.241
799,2.205
816,2.211
817,2.242
818,2.24
819,2.253
820,2.259
821,2.252
822,2.234
823,2.231
840,2.24
841,2.206
843,2.239
844,2.217
846,2.23
847,2.221
912,2.22
913,2.221
914,2.238
915,2.205
916,2.232
917,2.214
918,2.214
919,2.22
936,2.19
937,2.15
938,2.218
939,2.2
940,2.182
941,2.19
942,2.19
943,2.152
960,2.122
961,2.15
962,2.13
963,2.165
964,2.16
965,2.209
966,2.235
967,2.21
984,2.192
985,2.181
986,2.17
987,2.17
988,2.141
989,2.135
990,2.131
991,2.13
a1418374800,2.14
1,2.132
2,2.121
3,2.11
4,2.073
5,2.093
6,2.074
7,2.051
72,2.03
73,2.019
74,2.012
75,2.039
76,2.015
77,2.028
78,2.004
79,2.003
96,1.958
97,1.85
98,1.981
99,1.945
100,1.929
101,1.918
102,1.93
103,1.922
120,1.9
121,1.926
122,1.902
123,1.892
124,1.865
125,1.886
126,1.873
127,1.872
144,1.866
145,1.871
146,1.879
147,1.881
148,1.924
149,1.931
150,1.937
151,1.92
168,1.925
169,2.029
170,2.059
171,2.018
172,2.001
173,2
174,2.01
175,2
240,2.02
241,1.97
242,1.939
243,1.929
244,1.926
245,1.925
246,1.93
247,1.922
264,1.915
265,1.908
266,1.882
267,1.907
268,1.91
269,1.888
270,1.865
271,1.87
408,1.851
409,1.871
410,1.852
411,1.851
412,1.837
413,1.845
414,1.85
415,1.838
432,1.83
433,1.86
434,1.853
435,1.854
436,1.88
437,1.869
504,1.863
505,1.911
506,2.019
507,2.013
508,2.15
509,2.15
510,2.132
511,2.118
576,2.16
577,2.243
578,2.22
579,2.196
580,2.249
581,2.23
582,2.183
583,2.147
600,2.16
601,2.13
602,2.169
603,2.166
604,2.176
605,2.168
606,2.153
607,2.144
624,2.11
625,2.068
626,2.05
627,2.05
628,2.073
629,2.065
630,2.048
631,2.068
648,2.042
649,2.074
650,2.041
651,2.023
652,2.045
653,2.066
654,2.046
655,2.057
672,2.129
673,2.069
674,2.055
675,2.064
676,2.034
677,2.04
678,2.02
679,2.026
744,1.982
745,2.007
746,1.999
747,2
748,2.015
749,2.01
750,1.996
751,1.98
768,1.966
769,1.964
770,1.97
771,2.025
772,2.071
773,2.068
774,2.051
775,2.045
792,2.041
793,2.062
794,2.05
795,2.033
796,2.033
797,2.053
798,2.032
799,2.025
816,2.047
817,2.015
818,2.016
819,2.018
820,2.014
821,2.014
822,2.026
823,2.029
840,2.049
841,2.03
842,2.035
843,2.021
844,2.015
845,2.02
846,2.029
847,2.014
912,1.987
913,2.011
914,1.99
915,2.016
916,2.01
917,2.016
919,2
936,2.018
937,2.02
938,2.021
939,2.024
940,2.023
941,2.02
942,2.01
943,2.015
960,2
961,1.995
962,2.005
963,1.98
964,1.962
965,1.961
966,1.952
967,1.962
984,1.953
985,1.953
986,1.991
987,1.97
988,1.964
989,1.972
990,1.972
991,1.97
a1422003600,1.999
1,1.966
2,1.964
3,1.96
4,1.957
5,1.959
6,1.951
7,1.951
72,1.949
73,1.929
74,1.92
75,1.903
76,1.939
77,1.935
78,1.921
79,1.914
96,1.98
97,1.968
98,1.963
99,1.951
100,1.935
101,1.94
102,1.94
103,1.94
120,1.949
121,1.945
122,1.95
123,1.925
124,1.936
125,1.98
126,1.984
127,1.944
144,1.94
145,1.935
146,1.935
148,1.935
149,1.932
150,1.935
151,1.937
168,1.9
169,1.91
170,1.91
171,1.901
172,1.901
173,1.893
174,1.892
175,1.899
240,1.9
241,1.904
242,1.883
243,1.883
244,1.884
245,1.884
246,1.885
247,1.885
264,1.89
265,1.881
266,1.888
267,1.889
268,1.918
269,1.91
270,1.899
271,1.918
288,1.9
289,1.899
290,1.911
291,1.905
292,1.931
293,1.939
294,1.962
295,1.955
312,2.112
313,2.071
314,2.021
315,1.977
316,2.008
317,2.019
318,2.003
319,2.021
336,2.03
337,2.038
338,2.039
339,2.011
340,2
341,1.98
342,1.978
343,2.008
408,2
409,2
411,1.985
412,2
413,2
414,1.986
415,2.002
433,1.99
434,2.019
435,2.005
436,2.02
437,2.029
438,2.008
439,1.976
456,2.088
457,2.022
459,2.031
460,2.035
461,2.049
462,2.02
463,2.039
480,2.05
481,2.044
482,2.044
483,2.045
484,2.037
485,2.035
486,2.046
487,2.036
504,2.016
505,2.076
506,2.073
507,2.074
508,2.051
509,2.05
510,2.037
511,2.035
576,2.04
577,2.06
578,2.069
579,2.124
580,2.166
581,2.141
582,2.128
583,2.122
600,2.152
601,2.179
602,2.218
603,2.199
604,2.19
605,2.185
606,2.18
607,2.188
624,2.23
625,2.257
626,2.265
627,2.258
628,2.255
629,2.249
630,2.231
631,2.232
648,2.26
649,2.199
650,2.204
651,2.19
652,2.195
653,2.185
654,2.183
655,2.17
672,2.229
673,2.224
674,2.21
675,2.217
676,2.201
677,2.201
678,2.2
679,2.191
744,2.219
745,2.18
746,2.17
747,2.171
748,2.151
749,2.17
750,2.16
751,2.14
768,2.13
769,2.136
770,2.13
771,2.131
772,2.149
773,2.102
774,2.121
775,2.097
792,2.08
793,2.05
794,2.043
795,2.041
796,2.037
797,2.036
798,2.039
799,2.04
816,2.039
817,2.022
818,2.026
819,2.03
820,2.018
821,2.034
822,2.031
823,2.039
840,2.079
841,2.073
842,2.041
843,2.041
844,2.08
845,2.051
846,2.078
847,2.1
912,2.149
913,2.121
914,2.117
915,2.111
916,2.101
917,2.11
918,2.119
919,2.088
937,2.081
938,2.1
939,2.09
940,2.081
941,2.09
942,2.081
943,2.086
960,2.07
961,2.093
962,2.038
963,2.052
964,2.05
965,2.071
966,2.07
967,2.06
984,2.105
985,2.082
986,2.077
987,2.071
988,2.074
989,2.052
990,2.074
991,2.079
a1425632400,2.099
1,2.078
2,2.061
3,2.067
4,2.061
5,2.061
6,2.07
7,2.061
72,2.08
73,2.06
74,2.056
75,2.064
76,2.053
77,2.051
78,2.043
79,2.06
96,2.037
97,2.068
98,2.053
99,2.063
100,2.063
101,2.052
102,2.061
120,2.08
121,2.1
122,2.091
123,2.089
124,2.069
125,2.07
126,2.07
127,2.063
144,2.051
145,2.05
146,2.051
147,2.055
148,2.049
149,2.06
150,2.045
151,2.033
168,2.076
169,2.05
170,2.063
171,2.053
172,2.04
173,2.034
174,2.039
175,2.031
240,2.079
241,2.029
242,2.021
243,2.02
244,2.03
245,2.03
246,2.025
247,2.028
264,2.01
265,1.996
266,2.008
267,2.011
268,2.001
269,2.018
270,1.991
271,1.972
288,2.099
289,2.067
290,2.031
291,1.993
292,1.995
293,2
294,1.98
295,1.953
312,1.9
313,1.918
314,1.926
315,1.902
316,1.899
317,1.899
318,1.868
319,1.895
336,1.901
337,1.947
338,1.93
339,1.901
340,1.91
341,1.91
342,1.91
343,1.908
408,1.97
409,1.954
410,1.951
411,1.971
412,1.97
413,1.979
414,1.975
415,1.987
432,2.069
433,2.133
434,2.133
435,2.12
436,2.128
437,2.122
438,2.128
439,2.22
456,2.649
457,2.562
458,2.54
459,2.55
460,2.47
461,2.519
462,2.486
463,2.54
480,2.37
481,2.303
482,2.301
483,2.282
484,2.231
485,2.225
486,2.22
487,2.285
504,2.4
505,2.261
506,2.294
507,2.265
508,2.279
509,2.28
510,2.28
511,2.3
TIMEZONE_OFFSET=120
575,2.364
576,2.518
577,2.487
578,2.48
579,2.495
580,2.53
581,2.493
582,2.494
599,2.49
600,2.409
601,2.45
602,2.434
603,2.47
604,2.464
605,2.358
606,2.38
623,2.418
624,2.399
625,2.418
626,2.416
627,2.419
628,2.399
629,2.38
630,2.357
647,2.35
648,2.353
649,2.38
650,2.365
651,2.351
652,2.41
653,2.391
654,2.367
767,2.49
768,2.53
769,2.534
770,2.529
771,2.537
772,2.51
773,2.506
774,2.507
791,2.579
792,2.58
793,2.529
794,2.544
795,2.566
796,2.514
797,2.558
798,2.549
815,2.535
816,2.559
817,2.56
818,2.551
819,2.553
820,2.564
821,2.568
822,2.569
839,2.588
840,2.68
841,2.672
842,2.67
843,2.67
844,2.66
845,2.67
846,2.66
911,2.689
912,2.727
913,2.744
914,2.74
915,2.731
916,2.686
917,2.702
918,2.672
935,2.705
936,2.757
937,2.741
938,2.718
939,2.729
940,2.73
941,2.729
942,2.713
959,2.699
960,2.73
961,2.724
962,2.696
963,2.692
964,2.702
965,2.7
966,2.705
983,2.66
984,2.605
985,2.575
986,2.575
987,2.585
988,2.575
989,2.561
990,2.571
a1429257600,2.49
1,2.499
2,2.471
3,2.451
4,2.425
5,2.422
6,2.395
7,2.376
72,2.39
73,2.45
74,2.46
75,2.47
76,2.471
77,2.471
78,2.466
79,2.46
96,2.454
97,2.509
98,2.484
99,2.498
100,2.494
101,2.5
102,2.499
103,2.512
120,2.549
121,2.61
122,2.57
123,2.565
124,2.55
125,2.58
126,2.564
127,2.557
144,2.593
145,2.555
146,2.555
147,2.57
148,2.562
149,2.551
150,2.545
151,2.532
168,2.526
169,2.56
170,2.58
171,2.565
172,2.562
173,2.56
174,2.56
175,2.562
240,2.64
241,2.631
242,2.639
243,2.651
244,2.669
245,2.674
246,2.684
247,2.701
264,2.859
265,2.871
266,2.818
267,2.871
268,2.854
269,2.849
270,2.819
271,2.824
288,2.9
289,2.9
290,2.895
291,2.92
292,2.929
293,2.92
294,2.881
295,2.827
312,2.84
313,2.838
314,2.821
315,2.79
316,2.8
317,2.804
318,2.8
319,2.816
408,2.8
409,2.812
410,2.848
411,2.879
412,2.879
413,2.869
414,2.852
415,2.856
432,2.848
433,2.847
434,2.856
435,2.836
436,2.838
437,2.848
438,2.826
439,2.835
456,2.859
457,2.859
458,2.835
459,2.839
460,2.824
461,2.83
462,2.826
463,2.796
480,2.732
481,2.66
482,2.63
483,2.614
484,2.614
485,2.655
486,2.703
487,2.747
504,2.754
505,2.804
506,2.81
507,2.784
508,2.806
509,2.832
510,2.839
511,2.845
576,2.884
577,2.855
578,2.84
579,2.847
580,2.84
581,2.833
582,2.8
583,2.8
600,2.77
601,2.791
602,2.77
603,2.777
604,2.78
606,2.779
607,2.789
624,2.762
625,2.809
626,2.815
627,2.804
628,2.811
629,2.817
630,2.8
631,2.799
648,2.8
649,2.781
650,2.79
651,2.79
652,2.775
653,2.789
654,2.771
655,2.77
672,2.776
673,2.783
674,2.797
675,2.786
676,2.79
677,2.799
678,2.781
679,2.787
744,2.839
745,2.78
746,2.786
747,2.769
748,2.772
749,2.766
750,2.737
751,2.733
768,2.762
769,2.76
770,2.76
771,2.768
772,2.779
773,2.765
774,2.779
775,2.783
792,2.8
793,2.781
794,2.781
795,2.756
796,2.756
797,2.757
798,2.76
799,2.713
816,2.701
817,2.677
818,2.64
819,2.685
820,2.685
821,2.698
822,2.663
823,2.661
840,2.648
841,2.595
842,2.605
843,2.565
844,2.56
845,2.552
846,2.55
847,2.541
936,2.54
937,2.525
938,2.504
939,2.525
940,2.53
941,2.56
942,2.57
943,2.513
960,2.515
961,2.521
962,2.533
963,2.537
964,2.529
965,2.536
966,2.521
967,2.54
984,2.55
985,2.526
986,2.519
987,2.532
988,2.52
989,2.513
990,2.523
991,2.514
a1432886400,2.538
1,2.511
2,2.537
3,2.533
4,2.545
5,2.54
6,2.544
7,2.537
72,2.576
73,2.565
74,2.53
75,2.533
76,2.55
77,2.526
78,2.533
79,2.525
96,2.501
97,2.477
98,2.439
99,2.439
100,2.44
101,2.451
102,2.451
103,2.449
120,2.415
121,2.361
122,2.426
123,2.45
124,2.463
125,2.467
126,2.462
127,2.452
144,2.481
145,2.473
146,2.438
147,2.454
148,2.426
149,2.421
150,2.423
151,2.445
169,2.44
170,2.43
171,2.431
172,2.429
173,2.416
174,2.39
175,2.44
240,2.44
241,2.402
242,2.422
243,2.434
244,2.408
245,2.433
246,2.578
247,2.57
264,2.559
265,2.487
266,2.464
267,2.45
268,2.442
269,2.446
270,2.439
271,2.437
288,2.489
289,2.468
290,2.493
291,2.508
292,2.462
293,2.509
294,2.461
295,2.47
312,2.517
313,2.536
314,2.515
315,2.516
316,2.516
317,2.52
318,2.515
319,2.51
336,2.5
338,2.467
339,2.461
340,2.47
341,2.468
343,2.461
408,2.43
409,2.388
410,2.362
411,2.37
412,2.37
413,2.373
414,2.37
415,2.366
432,2.35
433,2.326
434,2.304
435,2.268
436,2.273
437,2.269
438,2.332
439,2.339
456,2.32
459,2.341
460,2.323
461,2.343
462,2.332
463,2.324
480,2.341
481,2.323
482,2.302
483,2.284
484,2.31
485,2.308
486,2.301
487,2.301
504,2.32
506,2.33
507,2.313
508,2.317
509,2.318
510,2.325
511,2.317
576,2.355
577,2.426
578,2.445
579,2.428
580,2.399
581,2.372
582,2.386
583,2.399
600,2.4
601,2.398
602,2.397
603,2.399
604,2.39
605,2.396
606,2.396
607,2.399
624,2.399
625,2.377
626,2.378
627,2.365
628,2.35
629,2.35
630,2.349
631,2.35
648,2.3
649,2.322
650,2.343
651,2.328
652,2.327
654,2.337
655,2.336
672,2.362
673,2.324
674,2.346
676,2.323
678,2.341
679,2.333
744,2.279
745,2.274
746,2.251
747,2.226
748,2.231
749,2.239
750,2.251
751,2.228
768,2.27
769,2.24
770,2.25
771,2.253
772,2.279
773,2.27
774,2.267
775,2.266
792,2.289
793,2.297
794,2.278
795,2.309
796,2.32
797,2.32
798,2.339
799,2.33
816,2.349
817,2.396
818,2.38
819,2.391
820,2.384
821,2.364
822,2.36
823,2.35
840,2.335
841,2.335
842,2.313
843,2.323
844,2.307
845,2.328
846,2.324
847,2.307
912,2.33
913,2.32
914,2.325
915,2.33
916,2.307
917,2.303
918,2.329
919,2.304
936,2.355
937,2.354
938,2.305
939,2.323
940,2.305
941,2.306
942,2.306
943,2.291
960,2.298
961,2.281
962,2.281
964,2.261
966,2.262
967,2.28
984,2.281
985,2.282
986,2.277
987,2.277
988,2.27
989,2.272
990,2.28
991,2.31
a1436515200,2.355
1,2.369
2,2.398
3,2.427
4,2.365
5,2.393
6,2.379
7,2.387
72,2.425
73,2.399
74,2.399
75,2.42
76,2.419
77,2.401
78,2.401
79,2.386
96,2.34
97,2.375
98,2.37
99,2.371
100,2.342
101,2.398
102,2.397
103,2.388
120,2.42
121,2.382
122,2.36
123,2.36
124,2.36
127,2.38
144,2.419
146,2.381
148,2.373
149,2.372
150,2.385
151,2.373
168,2.378
169,2.354
170,2.358
171,2.354
172,2.34
173,2.344
174,2.351
175,2.354
240,2.42
241,2.355
243,2.363
244,2.35
245,2.368
246,2.369
247,2.364
264,2.34
265,2.342
266,2.349
267,2.394
268,2.373
269,2.373
270,2.363
289,2.375
290,2.344
291,2.34
292,2.346
293,2.362
294,2.344
295,2.317
312,2.311
313,2.34
315,2.319
317,2.31
318,2.4
319,2.48
336,2.55
337,2.53
338,2.494
339,2.456
340,2.497
341,2.487
342,2.505
343,2.49
408,2.45
409,2.42
410,2.406
411,2.402
412,2.418
413,2.4
414,2.389
415,2.389
432,2.38
433,2.375
434,2.378
435,2.362
436,2.354
438,2.365
439,2.374
456,2.301
457,2.35
458,2.329
459,2.326
460,2.338
462,2.34
463,2.35
480,2.316
481,2.327
482,2.369
483,2.374
484,2.37
485,2.382
486,2.417
487,2.394
504,2.351
505,2.381
506,2.385
507,2.376
508,2.399
509,2.379
510,2.372
511,2.436
576,2.58
577,2.55
578,2.581
579,2.624
580,2.646
581,2.64
582,2.701
583,2.704
600,2.73
601,2.749
602,2.685
603,2.677
604,2.659
605,2.65
606,2.696
607,2.724
624,2.76
625,2.694
626,2.681
627,2.74
628,2.726
629,2.717
630,2.71
631,2.714
648,2.695
649,2.74
650,2.733
651,2.718
652,2.703
653,2.712
654,2.711
655,2.68
672,2.62
673,2.611
674,2.61
675,2.612
676,2.639
677,2.619
678,2.625
679,2.635
744,2.709
745,2.696
746,2.702
747,2.654
748,2.679
749,2.67
750,2.673
768,2.67
769,2.701
770,2.74
771,2.751
772,2.7
773,2.68
774,2.654
775,2.653
792,2.6
793,2.501
794,2.502
795,2.495
796,2.531
797,2.513
798,2.519
799,2.531
816,2.579
817,2.538
818,2.505
819,2.511
820,2.519
821,2.527
822,2.513
823,2.52
840,2.51
841,2.527
842,2.527
843,2.526
844,2.501
845,2.475
846,2.496
847,2.48
912,2.554
913,2.469
914,2.481
915,2.505
916,2.48
917,2.496
918,2.5
936,2.499
937,2.415
938,2.413
939,2.41
940,2.465
941,2.453
942,2.464
943,2.47
960,2.504
961,2.436
962,2.425
963,2.421
964,2.424
965,2.32
966,2.35
967,2.365
984,2.393
985,2.327
986,2.305
987,2.305
988,2.31
989,2.337
990,2.341
991,2.327
a1440144000,2.249
1,2.295
2,2.301
3,2.282
4,2.291
5,2.295
6,2.295
7,2.256
72,2.174
73,2.02
74,2.067
75,2.062
76,2.041
77,2.012
78,2.03
79,2.01
96,2.18
97,2.197
98,2.21
99,2.215
100,2.26
101,2.252
102,2.26
103,2.25
120,2.27
121,2.256
122,2.245
123,2.25
124,2.24
125,2.276
126,2.289
127,2.287
144,2.35
145,2.4
146,2.353
147,2.368
148,2.34
149,2.314
150,2.34
151,2.351
168,2.4
169,2.348
170,2.35
171,2.369
172,2.366
173,2.345
174,2.34
175,2.304
240,2.35
241,2.335
242,2.319
243,2.318
246,2.302
247,2.302
264,2.28
265,2.219
266,2.2
267,2.181
268,2.215
269,2.233
271,2.234
288,2.289
289,2.28
290,2.25
291,2.25
292,2.25
293,2.221
294,2.259
295,2.236
312,2.31
313,2.269
314,2.284
315,2.308
316,2.301
317,2.282
319,2.29
336,2.28
337,2.301
339,2.294
340,2.304
341,2.297
342,2.29
343,2.289
408,2.274
409,2.26
410,2.24
411,2.25
412,2.257
413,2.275
414,2.27
415,2.268
432,2.241
434,2.242
435,2.25
436,2.24
437,2.24
438,2.227
439,2.225
456,2.31
457,2.261
458,2.257
459,2.237
460,2.241
461,2.24
462,2.25
463,2.242
480,2.269
481,2.225
483,2.211
484,2.21
485,2.21
486,2.22
487,2.221
504,2.19
505,2.192
506,2.185
507,2.131
508,2.139
509,2.145
510,2.145
511,2.15
576,2.125
577,2.168
578,2.149
580,2.131
581,2.13
582,2.13
583,2.137
600,2.164
601,2.127
603,2.126
604,2.137
606,2.106
607,2.1
624,2.08
625,2.152
626,2.149
627,2.156
628,2.165
630,2.16
631,2.155
648,2.179
649,2.121
650,2.125
651,2.14
652,2.146
653,2.15
655,2.16
672,2.18
673,2.15
675,2.131
676,2.133
677,2.132
678,2.133
679,2.117
744,2.081
745,2.081
746,2.08
747,2.097
748,2.079
749,2.08
750,2.07
751,2.09
768,2.09
769,2.06
770,2.074
771,2.07
772,2.04
774,2.04
775,2.05
792,2.011
793,2.024
794,2.001
795,2.021
797,2.049
798,2.03
799,2.02
816,2
817,2.051
818,2.051
819,2.01
820,2.008
821,2.01
822,2.01
823,2.01
840,1.98
841,2.064
842,2.01
845,2.038
846,2.004
847,2.003
912,2
914,1.994
915,2.021
916,1.982
917,1.99
918,2
919,1.98
936,2
937,1.994
940,1.98
941,1.976
942,1.97
943,1.978
960,1.995
961,1.996
962,1.99
963,1.99
964,1.99
965,1.996
967,2
984,2.055
985,2.052
986,2.053
987,2.055
988,2.04
989,2.03
990,2.058
991,2.037
a1443772800,2.04
1,2.019
2,2.068
3,2.07
4,2.082
5,2.078
6,2.024
7,2.004
72,2
73,2.051
74,2.08
75,2.087
76,2.11
77,2.129
79,2.101
96,2.11
97,2.1
98,2.1
99,2.082
101,2.078
102,2.091
103,2.099
120,2.065
121,2.093
123,2.073
124,2.056
125,2.032
126,2.038
127,2.036
144,2.03
145,2.02
146,2.02
147,2
148,2.02
149,2.04
150,2.044
151,2.021
168,1.999
169,2.003
170,2.009
171,2.02
172,2.04
173,2.03
174,2.04
175,2.06
240,2.079
242,2.06
244,2.045
245,2.057
246,2.064
264,2.035
265,2.052
266,2.04
267,2.04
268,2.036
269,2.04
270,2.05
271,2.048
288,2.04
289,2.021
290,2.021
291,2.035
292,2.045
293,2.204
294,2.285
295,2.369
312,2.39
313,2.3
314,2.275
315,2.254
316,2.265
317,2.266
318,2.26
319,2.27
336,2.288
337,2.288
338,2.256
339,2.24
340,2.239
341,2.222
343,2.22
408,2.22
410,2.2
411,2.189
412,2.186
413,2.124
414,2.125
415,2.156
432,2.18
434,2.189
435,2.138
436,2.155
437,2.151
439,2.161
456,2.13
457,2.13
458,2.12
459,2.14
460,2.13
461,2.16
462,2.143
463,2.133
481,2.106
484,2.121
485,2.128
486,2.128
487,2.129
504,2.16
505,2.249
507,2.221
508,2.19
509,2.22
511,2.19
TIMEZONE_OFFSET=60
577,2.26
578,2.268
579,2.268
580,2.235
581,2.226
582,2.24
583,2.22
584,2.212
601,2.245
602,2.225
603,2.21
605,2.21
606,2.21
607,2.229
608,2.22
625,2.229
627,2.224
629,2.201
630,2.2
631,2.2
632,2.191
649,2.2
650,2.2
651,2.2
652,2.175
653,2.175
654,2.223
656,2.21
673,2.215
674,2.229
675,2.249
677,2.243
678,2.249
747,2.201
748,2.219
749,2.22
750,2.225
751,2.224
752,2.2
769,2.244
771,2.188
772,2.182
773,2.183
774,2.21
775,2.21
776,2.191
793,2.19
794,2.203
795,2.205
797,2.229
798,2.265
799,2.279
800,2.259
817,2.28
818,2.25
819,2.227
820,2.233
821,2.235
822,2.239
823,2.24
824,2.219
841,2.229
842,2.201
843,2.213
844,2.22
845,2.2
846,2.21
847,2.23
848,2.228
913,2.229
914,2.195
915,2.163
916,2.191
917,2.185
918,2.219
919,2.188
920,2.206
937,2.163
938,2.167
939,2.185
940,2.212
941,2.214
942,2.194
943,2.171
944,2.171
961,2.23
962,2.166
963,2.175
964,2.176
965,2.176
966,2.18
967,2.18
968,2.161
985,2.109
986,2.134
987,2.131
988,2.115
989,2.12
990,2.102
991,2.106
992,2.099
a1447405200,2.1
1,2.094
2,2.1
3,2.08
4,2.1
5,2.07
6,2.08
7,2.08
72,2.04
73,2.075
74,2.075
75,2.099
76,2.073
78,2.098
79,2.077
96,2.05
97,2.05
98,2.045
99,2.043
100,2.04
101,2.04
102,2.05
103,2.049
120,2.03
121,2.05
123,2.052
124,2.052
125,2.049
126,2.045
127,2.035
144,2.05
145,2.04
146,2.032
147,2.044
148,2.059
149,2.059
150,2.047
151,2.06
168,2.056
169,2.06
170,2.089
171,2.126
172,2.092
173,2.106
174,2.111
175,2.14
240,2.087
243,2.09
244,2.092
246,2.102
247,2.09
264,2.11
265,2.067
266,2.06
267,2.06
268,2.041
269,2.041
270,2.04
271,2.036
288,2.1
289,2.052
290,2.084
291,2.066
292,2.056
293,2.068
294,2.079
295,2.063
312,2.08
313,2.073
314,2.065
315,2.057
317,2.052
318,2.052
319,2.046
336,2.084
337,2.051
338,2.05
339,2.046
340,2.049
342,2.04
343,2.03
408,2.05
409,2.04
410,2.033
411,2.048
412,2.047
413,2.047
414,2.035
415,2.047
432,2.08
433,2.033
434,2.038
435,2.033
436,2.035
437,2.038
438,2.095
439,2.08
456,2.1
457,2.05
459,2.066
460,2.065
461,2.086
462,2.088
463,2.061
480,2.075
481,2.077
482,2.097
483,2.091
485,2.091
486,2.051
487,2.065
504,2.08
505,2.071
506,2.053
507,2.053
508,2.052
509,2.055
510,2.055
511,2.058
576,2.06
577,2.061
578,2.058
579,2.043
580,2.078
581,2.031
582,2.041
583,2.069
600,2.042
601,2.054
602,2.045
603,2.05
604,2.05
605,2.057
606,2.043
607,2.035
624,2.011
626,2.039
628,2.02
629,2.028
630,2.011
631,2.027
648,2.049
649,2.024
650,2.02
651,2.02
652,2.002
653,2.02
654,2.025
655,2.025
672,2
673,2.002
674,1.991
675,1.997
676,1.99
678,2.018
679,2.03
744,2.07
746,2.001
748,2.006
749,2.003
750,2.01
751,2.021
768,1.98
769,2
770,1.99
771,1.977
774,1.992
775,2.01
792,2
795,2.002
796,2
797,1.99
798,2.002
799,2.037
816,2.02
817,2.015
818,2.01
819,2.001
820,2
821,1.998
823,1.995
840,1.982
841,2.013
842,1.983
843,1.986
844,1.982
845,1.997
847,1.997
912,1.999
913,2
914,1.99
915,1.99
916,2.009
917,2.009
936,2.019
937,2.007
938,2.006
939,1.996
940,1.987
941,1.992
943,1.998
960,2.02
961,2.052
962,2.069
963,2.095
964,2.062
965,2.103
966,2.122
967,2.163
a1451293200,2.238
1,2.285
2,2.25
3,2.239
4,2.266
5,2.258
6,2.24
7,2.254
24,2.38
25,2.37
26,2.369
27,2.323
28,2.354
29,2.351
30,2.351
31,2.34
48,2.312
49,2.269
50,2.288
51,2.26
52,2.258
53,2.25
168,2.25
169,2.294
170,2.353
171,2.291
172,2.299
173,2.3
174,2.31
175,2.33
192,2.35
193,2.334
194,2.349
195,2.353
196,2.35
197,2.377
198,2.488
199,2.45
216,2.455
218,2.445
219,2.401
220,2.372
221,2.37
222,2.379
223,2.32
240,2.29
241,2.27
242,2.27
243,2.304
244,2.285
245,2.251
246,2.26
247,2.295
264,2.31
265,2.321
266,2.352
267,2.364
268,2.369
269,2.364
270,2.375
271,2.4
336,2.421
337,2.486
338,2.461
339,2.466
340,2.441
341,2.431
342,2.44
343,2.427
360,2.425
361,2.459
362,2.445
363,2.44
364,2.441
365,2.489
367,2.489
384,2.479
385,2.415
386,2.415
387,2.419
388,2.369
389,2.391
390,2.388
391,2.366
408,2.4
409,2.291
410,2.3
411,2.299
412,2.299
413,2.299
414,2.3
415,2.32
432,2.33
433,2.3
434,2.324
435,2.314
436,2.252
437,2.27
438,2.22
439,2.151
504,2.214
505,2.234
507,2.178
508,2.184
509,2.24
511,2.24
528,2.384
529,2.3
530,2.241
533,2.28
534,2.265
535,2.265
552,2.269
553,2.224
554,2.23
555,2.207
556,2.228
558,2.262
559,2.202
576,2.121
577,2.209
578,2.2
579,2.203
580,2.204
582,2.23
583,2.233
600,2.28
601,2.249
602,2.232
603,2.229
604,2.251
606,2.223
607,2.215
672,2.255
673,2.251
674,2.22
675,2.22
676,2.212
677,2.212
696,2.165
697,2.203
698,2.227
699,2.24
700,2.207
702,2.229
703,2.241
720,2.26
721,2.258
722,2.225
723,2.254
724,2.232
725,2.28
726,2.303
727,2.285
744,2.232
746,2.266
747,2.247
748,2.233
749,2.25
750,2.255
751,2.268
768,2.257
