SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
940,9.711
941,9.71
942,9.65
943,9.67
944,9.643
961,9.776
962,9.727
963,9.81
964,9.803
965,9.829
966,9.865
967,9.88
968,9.85
985,9.895
986,9.855
987,9.648
988,9.572
989,9.622
990,9.697
991,9.697
992,9.716
a1414746000,9.83
2,9.77
3,9.749
4,9.845
5,9.909
6,9.919
7,9.942
72,10.015
73,9.97
74,9.925
75,9.985
76,10.055
77,10.005
78,10.025
79,10.03
96,10.055
97,10.195
98,10.17
99,10.07
100,10.12
101,10.095
102,10.03
103,9.982
120,10.015
121,10
122,9.959
123,9.888
124,9.924
125,9.908
126,10.005
127,9.985
144,10.08
145,10.195
146,10.225
147,10.35
148,10.39
149,10.34
150,10.52
151,10.54
168,10.52
169,10.44
170,10.49
171,10.43
172,10.355
173,10.31
174,10.32
175,10.345
240,10.445
241,10.485
242,10.565
243,10.425
244,10.355
245,10.395
246,10.37
247,10.395
264,10.53
265,10.415
266,10.48
267,10.455
268,10.415
269,10.4
270,10.45
271,10.48
288,10.45
289,10.34
290,10.335
291,10.34
292,10.37
293,10.31
294,10.27
295,10.315
312,10.22
313,10.285
314,10.32
315,10.33
316,10.32
317,10.25
318,10.4
319,10.345
336,10.37
337,10.315
338,10.325
339,10.265
340,10.235
341,10.27
342,10.26
343,10.315
408,10.21
409,10.275
410,10.295
411,10.225
412,10.24
413,10.27
414,10.235
415,10.18
432,10.22
433,10.345
434,10.35
435,10.42
436,10.45
437,10.495
438,10.465
439,10.54
456,10.5
457,10.575
458,10.7
459,10.615
460,10.685
461,10.7
462,10.725
463,10.69
480,10.69
481,10.63
482,10.59
483,10.535
484,10.52
485,10.555
486,10.53
487,10.555
504,10.7
505,10.755
506,10.725
507,10.885
508,10.86
509,10.875
510,10.84
511,10.82
576,10.77
577,10.86
578,10.85
579,10.89
580,10.915
581,10.885
582,10.91
583,10.915
600,10.99
601,11.035
602,11.06
603,11.05
604,11.055
605,11.06
606,11.09
607,11.05
624,10.99
625,11.01
626,11.045
627,11
628,11.09
629,10.9
630,11.005
631,11.01
648,11.005
649,11.13
650,11.075
651,11.03
652,11.02
653,11.065
654,11.035
655,10.995
672,11.005
673,10.905
674,10.96
675,11.13
676,11.28
677,11.19
678,11.215
679,11.21
744,11.19
745,11.085
746,11.135
747,11.05
748,11.08
749,11.08
750,11.12
751,11.135
768,11.2
769,11.19
770,11.08
771,10.975
772,11.095
773,11.105
774,11.05
775,11.07
792,11.05
793,11.13
794,11.11
795,11.125
796,11.145
797,11.225
798,11.27
799,11.25
816,11.3
817,11.32
818,11.335
819,11.335
820,11.305
821,11.31
822,11.195
823,11.2
840,11.19
841,11.325
842,11.36
843,11.405
844,11.43
845,11.425
846,11.445
847,11.61
912,11.61
913,11.59
914,11.61
915,11.61
916,11.565
917,11.53
918,11.51
919,11.52
936,11.41
937,11.36
938,11.36
939,11.38
940,11.34
941,11.325
942,11.31
943,11.28
960,11.15
961,11.215
962,11.255
963,11.2
964,11.2
965,11.2
966,11.2
967,11.065
984,10.8
985,10.74
986,10.77
987,10.85
988,10.75
989,10.78
990,10.835
991,10.935
a1418374800,10.9
1,10.92
2,10.95
3,11.005
4,10.98
5,10.94
6,10.865
7,10.9
72,10.88
73,10.825
74,10.96
75,10.9
76,10.9
77,10.95
78,10.91
79,10.86
96,10.5
97,10.425
98,10.49
99,10.545
100,10.35
101,10.275
102,10.295
103,10.375
120,10.5
121,10.565
122,10.48
123,10.53
124,10.585
125,10.52
126,10.47
127,10.6
144,10.955
145,10.89
146,10.9
147,10.935
148,10.945
149,10.94
150,10.95
151,10.92
168,10.995
169,10.955
170,10.85
171,10.75
172,10.785
173,10.73
174,10.74
175,10.785
240,10.9
241,10.86
242,10.885
243,10.89
244,10.945
245,10.98
246,10.97
247,11.015
264,11.05
265,11.02
266,11.03
267,11.08
268,11.14
269,11.165
270,11.14
271,11.11
408,10.95
409,10.965
410,11.04
411,11.1
412,11.15
413,11.1
414,11.07
415,11.095
432,11.06
433,11.06
434,11.165
435,11.155
436,11.11
437,11.19
504,11.1
505,11.165
506,11.17
507,11.145
508,11.15
509,11.155
510,11.155
511,11.25
576,11.18
577,11.185
578,11.205
579,11.27
580,11.275
581,11.27
582,11.26
583,11.11
600,11.1
601,11.045
602,11.06
603,11.07
604,11.14
605,11.19
606,11.195
607,11.115
624,11.2
625,11.375
626,11.325
627,11.415
628,11.425
629,11.325
630,11.285
631,11.28
648,11.35
649,11.205
650,11.45
651,11.45
652,11.46
653,11.41
654,11.245
655,11.195
672,11.3
673,11.355
674,11.24
675,11.295
676,11.32
677,11.345
678,11.37
679,11.27
744,11.36
745,11.755
746,11.745
747,11.675
748,11.68
749,11.71
750,11.705
751,11.715
768,11.75
769,11.78
770,11.785
771,11.805
772,11.85
773,11.755
774,11.76
775,11.855
792,11.74
793,11.76
794,11.83
795,11.735
796,11.65
797,11.6
798,11.595
799,11.62
816,11.66
817,11.65
818,11.455
819,11.585
820,11.585
821,11.57
822,11.615
823,11.63
840,11.695
841,11.645
842,11.555
843,11.575
844,11.595
845,11.57
846,11.59
847,11.625
912,11.78
913,11.775
914,11.73
915,11.72
916,11.725
917,11.75
918,11.845
919,11.825
936,11.95
937,11.96
938,11.99
939,11.995
940,11.975
941,11.975
942,12.05
943,11.98
960,11.87
961,12.02
962,12.03
963,11.95
964,11.915
965,11.94
966,11.875
967,11.92
984,12.175
985,12.04
986,11.96
987,11.965
988,11.95
989,11.985
990,11.995
991,12.055
a1422003600,12.31
1,12.375
2,12.345
3,12.33
4,12.45
5,12.505
6,12.52
7,12.47
72,12.215
73,12.2
74,12.3
75,12.35
76,12.33
77,12.3
78,12.355
79,12.3
96,12.25
97,12.295
98,12.29
99,12.3
100,12.3
101,12.325
102,12.335
103,12.28
120,12.3
121,12.38
122,12.41
123,12.44
124,12.5
125,12.54
126,12.55
127,12.56
144,12.575
145,12.47
146,12.685
147,12.79
148,12.725
149,12.73
150,12.695
151,12.78
168,12.96
169,13.02
170,13.12
171,12.96
172,13.06
173,13.045
174,13.03
175,13.08
240,13.195
241,13.34
242,13.28
243,13.275
244,13.265
245,13.315
246,13.305
247,13.25
264,13.55
265,13.59
266,13.475
267,13.495
268,13.465
269,13.455
270,13.355
271,13.435
288,13.43
289,13.41
290,13.365
291,13.405
292,13.41
293,13.42
294,13.41
295,13.38
312,13.3
313,13.35
314,13.4
315,13.46
316,13.45
317,13.3
318,13.385
319,13.415
336,13.4
337,13.44
338,13.35
339,13.34
340,13.36
341,13.365
342,13.38
343,13.355
408,13.425
409,13.66
410,13.485
411,13.525
412,13.675
413,13.815
414,13.64
415,13.56
432,13.58
433,13.655
434,13.85
435,13.915
436,13.91
437,13.93
438,13.96
439,14.035
456,14.05
457,14.16
458,14.07
459,14.065
460,14.04
461,14.065
462,14.13
463,14.095
480,14.05
481,14.045
482,14.055
483,14.115
484,14.12
485,14.085
486,14.145
487,14.14
504,14.08
505,14.165
506,14.12
507,14.11
508,14.09
509,14.085
510,14.045
511,14.055
576,14.055
577,13.745
578,13.75
579,13.665
580,13.655
581,13.685
582,13.59
583,13.625
600,13.45
601,13.495
602,13.5
603,13.51
604,13.48
605,13.56
606,13.49
607,13.525
624,13.56
625,13.64
626,13.725
627,13.75
628,13.805
629,13.855
630,13.88
631,13.845
648,13.88
649,13.84
650,13.82
651,13.805
652,13.805
653,13.77
654,13.76
655,13.815
672,13.8
673,13.9
674,13.98
675,13.955
676,13.985
677,13.9
678,13.835
679,13.8
744,13.98
745,13.84
746,13.81
747,13.775
748,13.82
749,13.82
750,13.825
751,13.85
768,13.69
769,13.63
770,13.645
771,13.645
772,13.69
773,13.745
774,13.705
775,13.75
792,13.71
793,13.645
794,13.74
795,13.715
796,13.705
797,13.64
798,13.58
799,13.565
816,13.565
817,13.505
818,13.575
819,13.6
820,13.58
821,13.57
822,13.565
823,13.675
840,13.755
841,13.865
842,13.85
843,13.815
844,13.815
845,13.795
846,13.655
847,13.65
912,13.7
913,13.99
914,14.02
915,14.115
916,14.15
917,14.27
918,14.285
919,14.3
936,14.275
937,14.295
938,14.19
939,14.22
940,14.175
941,14.18
942,14.125
943,14.07
960,13.87
961,13.92
962,13.94
963,14.04
964,14.06
965,14.1
966,14.06
967,13.995
984,14.08
985,14.225
986,14.085
987,14.09
988,14.2
989,14.18
990,14.2
991,14.09
a1425632400,14.24
1,14.24
2,14.23
3,14.275
4,14.17
5,14.28
6,14.275
7,14.48
72,14.42
73,14.29
74,14.415
75,14.5
76,14.39
77,14.42
78,14.49
79,14.47
96,14.4
97,14.33
98,14.295
99,14.255
100,14.215
101,14.155
102,14.26
103,14.275
120,14.21
121,14.4
122,14.625
123,14.68
124,14.65
125,14.735
126,14.825
127,14.94
144,14.49
145,14.4
146,14.425
147,14.495
148,14.42
149,14.4
150,14.505
151,14.63
168,14.61
169,14.725
170,14.695
171,14.725
172,14.69
173,14.845
174,14.915
175,14.77
240,15.02
241,15.38
242,15.39
243,15.38
244,15.385
245,15.475
246,15.69
247,15.625
264,15.8
265,15.78
266,15.595
267,15.4
268,15.485
269,15.415
270,15.43
271,15.4
288,15.425
289,15.38
290,15.08
291,14.935
292,15.005
293,15.17
294,15.275
295,15.365
312,15.21
313,15.255
314,15.475
315,15.46
316,15.44
317,15.355
318,15.45
319,15.365
336,15.61
337,15.72
338,15.745
339,15.82
340,15.755
341,15.725
342,15.625
343,15.65
408,15.61
409,15.28
410,15.23
411,15.21
412,15.295
413,15.255
414,15.225
415,15.17
432,15.15
433,15.27
434,15.35
435,15.285
436,15.225
437,15.315
438,15.355
439,15.45
456,15.56
457,15.54
458,15.36
459,15.345
460,15.225
461,15.16
462,15.17
463,15.205
480,15
481,14.69
482,14.62
483,14.745
484,14.675
485,14.755
486,14.705
487,14.86
504,15.095
505,15.12
506,14.97
507,15.145
508,15.095
509,14.99
510,14.985
511,14.99
TIMEZONE_OFFSET=120
575,15.145
576,15.325
577,15.27
578,15.185
579,15.22
580,15.145
581,15.155
582,15.16
599,15.21
600,15.1
601,15.145
602,15.04
603,15.03
604,14.995
605,14.945
606,14.99
623,14.9
624,15.24
625,15.305
626,15.34
627,15.305
628,15.235
629,15.23
630,15.055
647,15.12
648,15.065
649,14.995
650,15.09
651,15.1
652,15.1
653,15.02
654,15.03
767,15
768,15.04
769,14.98
770,14.965
771,15
772,14.98
773,15.02
774,15.01
791,15.17
792,15.05
793,15.05
794,15.035
795,15.035
796,15.05
797,15.305
798,15.34
815,15.51
816,15.54
817,15.44
818,15.455
819,15.485
820,15.465
821,15.5
822,15.56
839,15.68
840,15.64
841,15.75
842,15.78
843,15.78
844,15.735
845,15.74
846,15.75
911,15.595
912,15.705
913,15.685
914,15.715
915,15.845
916,15.73
917,15.76
918,15.73
935,15.765
936,15.74
937,15.715
938,15.51
939,15.525
940,15.615
941,15.62
942,15.55
959,15.76
960,15.82
961,15.845
962,15.9
963,15.895
964,15.93
965,15.885
966,15.845
983,15.665
984,15.64
985,15.615
986,15.605
987,15.52
988,15.585
989,15.48
990,15.4
a1429257600,15.3
1,15.25
2,15.22
3,15.165
4,14.885
5,14.835
6,14.8
7,14.8
72,14.675
73,14.86
74,14.835
75,14.78
76,14.78
77,14.745
78,14.75
79,14.77
96,14.765
97,14.87
98,14.735
99,14.81
100,14.695
101,14.705
102,14.77
103,14.675
120,14.585
121,14.65
122,14.65
123,14.76
124,14.6
125,14.625
126,14.75
127,14.695
144,14.865
145,14.58
146,14.615
147,14.59
148,14.61
149,14.235
150,14.21
151,14.245
168,13.895
169,14.02
170,14.205
171,14.075
172,14.17
173,14.07
174,14.205
175,14.225
240,14.39
241,14.3
242,14.18
243,14.345
244,14.38
245,14.41
246,14.43
247,14.42
264,14.55
265,14.37
266,14.33
267,14.27
268,14.195
269,14.275
270,14.22
271,14.06
288,14.17
289,14.08
290,14.09
291,13.99
292,14.005
293,13.95
294,13.65
295,13.6
312,13.66
313,13.395
314,13.415
315,13.51
316,13.42
317,13.515
318,13.49
319,13.43
408,13.6
409,13.54
410,13.6
411,13.475
412,13.39
413,13.505
414,13.45
415,13.455
432,13.28
433,13.11
434,13.185
435,13.105
436,13.085
437,13.01
438,12.97
439,12.96
456,12.91
457,13.1
458,13.11
459,13.13
460,13.375
461,13.46
462,13.275
463,13.115
480,13.215
481,13.295
482,13.315
483,13.225
484,13.195
485,13.255
486,13.29
487,13.405
504,13.7
505,13.66
506,13.715
507,13.67
508,13.62
509,13.71
510,13.945
511,13.955
576,14.165
577,14.085
578,14.085
579,14.05
580,14.02
581,14.05
582,14.02
583,14.055
600,13.82
601,13.735
602,13.58
603,13.62
604,13.655
605,13.62
606,13.705
607,13.775
624,14.025
625,14.325
626,14.26
627,14.38
628,14.32
629,14.335
630,14.34
631,14.4
648,14.485
649,14.68
650,14.745
651,14.605
652,14.55
653,14.645
654,14.625
655,14.66
672,14.875
673,15.005
674,14.995
675,15.05
676,15
677,15.005
678,15
679,14.83
744,14.75
745,14.56
746,14.67
747,14.625
748,14.515
749,14.43
750,14.44
751,14.49
768,14.5
769,14.63
770,14.645
771,14.655
772,14.77
773,14.78
774,14.81
775,14.985
792,15.065
793,14.9
794,14.97
795,14.87
796,14.89
797,14.87
798,14.89
799,14.9
816,14.86
817,14.93
818,14.9
819,14.91
820,14.875
821,14.85
822,14.84
823,14.83
840,14.78
841,14.75
842,14.69
843,14.69
844,14.705
845,14.675
846,14.67
847,14.62
936,14.49
937,14.6
938,14.605
939,14.535
940,14.545
941,14.665
942,14.59
943,14.495
960,14.5
961,14.56
962,14.59
963,14.67
964,14.655
965,14.62
966,14.525
967,14.65
984,14.6
985,14.595
986,14.585
987,14.48
988,14.425
989,14.365
990,14.345
991,14.165
a1432886400,14.05
1,13.995
2,14.01
3,14.05
4,14.035
5,14.025
6,13.97
7,13.975
72,13.875
73,13.93
74,13.785
75,13.76
76,13.835
77,13.855
78,13.855
79,13.82
96,13.8
97,13.72
98,13.5
99,13.56
100,13.55
101,13.48
102,13.46
103,13.35
120,13.3
121,13.395
122,13.44
123,13.445
124,13.44
125,13.43
126,13.43
127,13.305
144,13.17
145,12.95
146,13.095
147,13.025
148,13.065
149,13.165
150,13.22
151,13.32
168,13.24
169,13.305
170,13.2
171,13.22
172,13.13
173,13.075
174,13.135
175,13.145
240,13.3
241,12.92
242,13.03
243,13.12
244,13.145
245,13.195
246,13.11
247,13
264,12.99
265,12.945
266,12.94
267,12.665
268,12.83
269,12.93
270,13.045
271,12.98
288,13.245
289,13.035
290,13.035
291,13.07
292,13.105
293,13.255
294,13.225
295,13.275
312,13.59
313,13.6
314,13.505
315,13.5
316,13.49
317,13.475
318,13.51
319,13.645
336,13.35
337,13.37
338,13.43
339,13.4
340,13.31
341,13.225
342,13.2
343,13.18
408,13.08
409,13.065
410,13.16
411,13.115
412,13.13
413,13.105
414,13.115
415,13.055
432,13.09
433,12.765
434,12.82
435,12.89
436,12.96
437,13.115
438,13.25
439,13.335
456,13.35
457,13.11
458,13.095
459,13.115
460,13.04
461,13
462,13.03
463,12.985
480,13
481,12.945
482,12.895
483,12.925
484,12.945
485,12.925
486,12.955
487,13.03
504,13.155
505,13.32
506,13.27
507,13.285
508,13.37
509,13.315
510,13.305
511,13.325
576,13.655
577,13.825
578,13.87
579,13.835
580,13.715
581,13.75
582,13.71
583,13.745
600,14.01
601,13.975
602,13.96
603,13.925
604,13.87
605,13.925
606,13.94
607,13.98
624,14.035
625,13.97
626,13.925
627,13.86
628,13.905
629,13.885
630,13.925
631,13.92
648,13.83
649,13.905
650,13.905
651,13.92
652,13.95
653,13.92
654,13.935
655,13.89
672,13.87
673,13.885
674,13.855
675,13.895
676,13.91
677,13.9
678,13.965
679,14.065
744,13.1
745,13.635
746,14
747,13.94
748,13.91
749,13.9
750,13.96
751,13.95
768,13.85
769,13.72
770,13.75
771,13.695
772,13.845
773,13.92
774,14.02
775,13.955
792,14
793,13.975
794,14.07
795,14.07
796,14.08
797,14.155
798,14.155
799,14.33
816,14.175
817,14.155
818,14.175
819,14.035
820,14.015
821,14.05
822,13.94
823,13.865
840,13.995
841,13.96
842,13.88
843,13.875
844,13.98
845,13.96
846,13.93
847,13.835
912,13.76
913,13.885
914,13.9
915,13.935
916,13.895
917,13.83
918,13.87
919,13.89
936,13.93
937,13.77
938,13.805
939,13.625
940,13.625
941,13.585
942,13.655
943,13.68
960,13.72
961,13.495
962,13.535
963,13.525
964,13.62
965,13.595
966,13.62
967,13.565
984,13.63
985,13.645
986,13.65
987,13.73
988,13.84
989,13.925
990,13.96
991,14.025
a1436515200,14.27
1,14.265
2,14.225
3,14.225
4,14.255
5,14.3
6,14.335
7,14.36
72,14.6
73,14.67
74,14.675
75,14.62
76,14.645
77,14.68
78,14.635
79,14.435
96,14.375
97,14.23
98,14.14
99,14.055
100,14.155
101,14.015
102,14
103,14.045
120,14.35
121,14.115
122,14.185
123,14.16
124,14.15
125,14.22
126,14.245
127,14.24
144,14.225
145,14.325
146,14.31
147,14.35
148,14.335
149,14.28
150,14.315
151,14.32
168,14.33
169,14.325
170,14.25
171,14.24
172,14.3
173,14.295
174,14.3
175,14.25
240,14.42
241,14.48
242,14.615
243,14.74
244,14.825
245,14.835
246,14.82
247,14.855
264,15.05
265,15.15
266,15.135
267,15.17
268,15.16
269,15.1
270,15.1
271,14.995
288,15.005
289,15.09
290,14.98
291,14.88
292,14.9
293,14.855
294,14.875
295,14.97
312,15.375
313,15.1
314,15.085
315,14.975
316,14.855
317,14.87
318,14.855
319,14.715
336,14.75
337,14.84
338,14.79
339,14.695
340,14.65
341,14.71
342,14.62
343,14.62
408,14.29
409,14.16
410,14.31
411,14.28
412,14.18
413,14.075
414,14.06
415,13.975
432,13.95
433,14.07
434,14.12
435,14.19
436,14.25
437,14.29
438,14.345
439,14.09
456,14.27
457,13.99
458,14
459,13.965
460,13.87
461,13.845
462,13.755
463,13.9
480,13.86
481,13.625
482,13.57
483,13.53
484,13.415
485,13.43
486,13.365
487,13.375
504,13.59
505,13.64
506,13.67
507,13.625
508,13.695
509,13.61
510,13.675
511,13.66
576,13.915
577,13.795
578,13.735
579,13.715
580,13.705
581,13.755
582,13.78
583,13.835
600,13.98
601,13.9
602,13.955
603,13.955
604,13.945
605,13.95
606,13.975
607,14.03
624,13.93
625,14.065
626,13.995
627,14
628,13.975
629,13.99
630,14.05
631,14.085
648,14.5
649,14.675
650,14.545
651,14.45
652,14.37
653,14.325
654,14.34
655,14.17
672,14.1
673,13.935
674,14.13
675,14.11
676,14
677,13.96
678,14.04
679,13.98
744,14.015
745,13.89
746,13.87
747,13.93
748,13.935
749,13.97
750,13.965
751,14.015
768,14.225
769,14.11
770,14.035
771,14
772,14.05
773,14.095
774,14.14
775,14.195
792,14.3
793,13.765
794,13.735
795,13.69
796,13.73
797,13.82
798,13.82
799,13.84
816,14.05
817,13.97
818,13.985
819,14.04
820,13.985
821,13.91
822,13.805
823,13.785
840,13.88
841,13.91
842,13.855
843,13.805
844,13.745
845,13.775
846,13.775
847,13.81
912,13.93
913,13.835
914,13.815
915,13.8
916,13.79
917,13.765
918,13.69
919,13.565
936,13.575
937,13.39
938,13.49
939,13.435
940,13.43
941,13.43
942,13.48
943,13.425
960,13.4
961,13.28
962,13.24
963,13.275
964,13.215
965,13.14
966,13.185
967,13.08
984,12.79
985,12.725
986,12.555
987,12.68
988,12.69
989,12.76
990,12.71
991,12.56
a1440144000,11.9
1,12.215
2,12.295
3,12.305
4,12.225
5,12.215
6,12.215
7,12.225
72,11.32
73,11.52
74,11.65
75,11.7
76,11.62
77,11.525
78,11.575
79,11.615
96,11.9
97,12.05
98,12.05
99,12.095
100,12.225
101,12.325
102,12.295
103,12.31
120,12.46
121,12.345
122,12.275
123,12.315
124,12.41
125,12.375
126,12.575
127,12.535
144,12.85
145,12.965
146,13.05
147,13.125
148,13.03
149,12.92
150,12.97
151,12.865
168,12.85
169,12.835
170,12.735
171,12.745
172,12.685
173,12.74
174,12.725
175,12.69
240,12.77
241,12.65
242,12.57
243,12.665
244,12.63
245,12.605
246,12.525
247,12.53
264,12.52
265,12.315
266,12.29
267,12.38
268,12.475
269,12.535
270,12.37
271,12.425
288,12.52
289,12.475
290,12.435
291,12.415
292,12.56
293,12.67
294,12.64
295,12.63
312,12.83
313,12.94
314,12.845
315,12.8
316,12.82
317,12.78
318,12.975
319,13.015
336,13.13
337,12.93
338,12.895
339,12.76
340,12.74
341,12.83
342,12.74
343,12.75
408,12.88
409,12.81
410,12.755
411,12.76
412,12.8
413,12.8
414,12.795
415,12.765
432,12.7
433,12.945
434,12.945
435,13.03
436,13.005
437,13.025
438,13.065
439,13.11
456,13.24
457,13.26
458,13.265
459,13.36
460,13.49
461,13.45
462,13.495
463,13.495
480,13.26
481,13.375
482,13.26
483,13.33
484,13.335
485,13.255
486,13.26
487,13.23
504,13.155
505,13.33
506,13.215
507,13.26
508,13.155
509,13.125
510,13.06
511,13.06
576,12.92
577,12.94
578,12.915
579,12.875
580,12.9
581,12.99
582,13.095
583,13.055
600,13
601,12.985
602,12.96
603,12.875
604,12.935
605,12.91
606,12.855
607,12.875
624,13.105
625,13.1
626,13.02
627,13.01
628,12.96
629,12.925
630,12.985
631,12.94
648,13.11
649,12.99
650,13.015
651,12.945
652,13.005
653,13.05
654,13.09
655,13.08
672,13.055
673,12.99
674,12.895
675,12.86
676,12.855
677,12.725
678,12.68
679,12.72
744,12.655
745,12.45
746,12.72
747,12.75
748,12.77
749,12.79
750,12.755
751,12.695
768,12.725
769,12.48
770,12.275
771,12.075
772,11.885
773,11.92
774,11.93
775,11.96
792,11.975
793,12.17
794,12.315
795,12.14
796,12.1
797,12.09
798,12.225
799,12.095
816,12.24
817,12.24
818,12.09
819,11.925
820,11.855
821,11.865
822,11.825
823,11.845
840,12.06
841,12.16
842,12.17
843,12.195
844,12.155
845,12.225
846,12.205
847,12.115
912,12.16
913,12.03
914,11.96
915,11.935
916,11.87
917,11.815
918,11.8
919,11.79
936,11.75
937,11.805
938,11.975
939,11.97
940,12
941,11.965
942,11.915
943,11.905
960,11.94
961,11.89
962,11.9
963,11.895
964,11.915
965,11.91
966,11.915
967,11.86
984,11.86
985,12
986,11.93
987,11.89
988,11.915
989,11.955
990,11.93
991,11.935
a1443772800,12
1,11.935
2,11.915
3,11.93
4,11.95
5,11.975
6,11.72
7,11.73
72,12
73,11.75
74,11.82
75,11.86
76,11.87
77,11.925
78,11.915
79,11.95
96,11.95
97,11.85
98,12.01
99,12.065
100,12.035
101,12.065
102,12.07
103,12.2
120,12.365
121,12.54
122,12.55
123,12.545
124,12.56
125,12.745
126,12.75
127,12.785
144,12.66
145,12.86
146,12.85
147,12.84
148,12.83
149,12.875
150,12.95
151,13.095
168,13.185
169,13.18
170,13.355
171,13.38
172,13.395
173,13.395
174,13.41
175,13.4
240,13.4
241,13.71
242,13.715
243,13.67
244,13.775
245,13.74
246,13.74
247,13.65
264,13.84
265,13.42
266,13.545
267,13.525
268,13.5
269,13.43
270,13.3
271,13.35
288,13.3
289,13.245
290,13.085
291,13.07
292,13.03
293,13.11
294,13.02
295,13.16
312,13.07
313,12.975
314,12.995
315,12.975
316,12.99
317,12.995
318,13.025
319,13.04
336,13.095
337,13.015
338,13.04
339,13.04
340,12.915
341,12.89
342,12.89
343,12.89
408,12.73
409,12.8
410,12.79
411,12.81
412,12.72
413,12.655
414,12.78
415,12.775
432,12.8
433,12.79
434,12.785
435,12.69
436,12.77
437,12.815
438,12.96
439,12.9
456,12.97
457,12.885
458,13.005
459,13.135
460,13.19
461,13.25
462,13.245
463,13.205
480,13.2
481,13.175
482,13.15
483,13.15
484,13.145
485,13.135
486,13.125
487,13.16
504,13.3
505,13.6
506,13.57
507,13.7
508,13.6
509,13.68
510,13.685
511,13.685
TIMEZONE_OFFSET=60
577,13.69
578,13.55
579,13.63
580,13.6
581,13.6
582,13.65
583,13.615
584,13.625
601,13.57
602,13.425
603,13.45
604,13.4
605,13.395
606,13.38
607,13.38
608,13.325
625,13.3
626,13.315
627,13.325
628,13.305
629,13.305
630,13.25
631,13.265
632,13.31
649,13.27
650,13.27
651,13.27
652,13.27
653,13.27
654,13.29
655,13.28
656,13.25
673,13.27
674,13.255
675,13.255
676,13.225
677,13.21
678,13.22
679,13.225
680,13.24
745,13.12
746,13.21
747,13.27
748,13.285
749,13.285
750,13.26
751,13.26
752,13.23
769,13.2
770,13.2
771,13.235
772,13.1
773,13.17
774,13.16
775,13.14
776,13.17
793,13.18
794,13.08
795,12.89
796,12.925
797,12.9
798,12.905
799,12.955
800,12.97
817,13.1
818,12.615
819,12.925
820,12.95
821,12.92
822,12.91
823,12.72
824,12.855
841,12.75
842,12.9
843,12.925
844,12.94
845,12.965
846,12.98
847,12.93
848,12.985
913,13
914,12.88
915,12.925
916,13.095
917,13.02
918,13.015
919,12.985
920,12.92
937,12.905
938,12.885
939,12.77
940,12.725
941,12.795
942,12.795
943,12.835
944,12.85
961,12.98
962,13.015
963,12.955
964,12.92
965,12.905
966,12.905
967,12.865
968,12.81
985,12.88
986,12.825
987,12.7
988,12.65
989,12.7
990,12.62
991,12.55
992,12.46
a1447405200,12.6
1,12.55
2,12.555
3,12.495
4,12.41
5,12.395
6,12.39
7,12.34
72,12.285
73,12.42
74,12.375
75,12.41
76,12.495
77,12.495
78,12.53
79,12.575
96,12.75
97,12.835
98,13.06
99,12.935
100,12.97
101,12.95
102,12.92
103,12.895
120,12.965
121,12.89
122,12.97
123,12.965
124,12.98
125,12.975
126,12.995
127,13.02
144,13.13
145,13.025
146,13.015
147,13.035
148,13.015
149,12.98
150,12.94
151,12.98
168,13.04
169,13.18
170,13.185
171,13.1
172,13.05
173,13.03
174,13.05
175,12.96
240,12.99
241,12.965
242,12.89
243,12.91
244,12.89
245,12.85
246,12.87
247,12.9
264,12.9
265,12.84
266,12.845
267,12.795
268,12.815
269,12.8
270,12.705
271,12.73
288,12.7
289,12.69
290,12.72
291,12.73
292,12.715
293,12.695
294,12.72
295,12.74
312,12.85
313,12.9
314,12.995
315,13.07
316,13.065
317,13.115
318,13.11
319,13.1
336,13.1
337,13.12
338,13.195
339,13.215
340,13.23
341,13.19
342,13.16
343,13.16
408,13.225
409,13.21
410,13.225
411,13.225
412,13.22
413,13.19
414,13.185
415,13.195
432,13.26
433,13.405
434,13.635
435,13.58
436,13.56
437,13.595
438,13.565
439,13.49
456,13.58
457,13.45
458,13.42
459,13.465
460,13.43
461,13.45
462,13.51
463,13.5
480,13.57
481,13.71
482,13.765
483,13.755
484,13.73
485,13.6
486,13.57
487,13.48
504,12.95
505,12.745
506,12.525
507,12.465
508,12.46
509,12.31
510,12.3
511,12.365
576,12.58
577,12.75
578,12.77
579,12.75
580,12.765
581,12.725
582,12.74
583,12.65
600,12.825
601,12.66
602,12.62
603,12.585
604,12.445
605,12.395
606,12.425
607,12.35
624,12.46
625,12.315
626,12.28
627,12.32
628,12.46
629,12.29
630,12.445
631,12.405
648,12.49
649,12.645
650,12.685
651,12.75
652,12.75
653,12.765
654,12.585
655,12.625
672,12.6
673,12.415
674,12.38
675,12.27
676,12.265
677,12.295
678,12.25
679,12.235
744,12.4
745,12.27
746,12.3
747,12.32
748,12.18
749,12.195
750,12.205
751,12.255
768,12.24
769,12.325
770,12.405
771,12.41
772,12.54
773,12.445
774,12.425
775,12.535
792,12.49
793,12.47
794,12.465
795,12.57
796,12.87
797,12.865
798,12.805
799,12.86
816,12.9
817,12.9
818,12.96
819,12.94
820,12.875
821,12.815
822,12.795
823,12.87
840,12.615
841,12.355
842,12.33
843,12.32
844,12.29
845,12.21
846,12.19
847,12.175
912,12.1
