BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
964,4.255
965,4.26
966,4.261
967,4.273
968,4.266
985,4.243
986,4.259
987,4.207
988,4.211
989,4.218
990,4.22
991,4.247
992,4.249
a1414746000,4.275
1,4.26
2,4.213
3,4.27
4,4.258
5,4.25
6,4.26
7,4.264
72,4.15
73,4.21
74,4.218
75,4.27
76,4.243
77,4.247
78,4.237
79,4.234
96,4.275
97,4.269
98,4.27
99,4.259
100,4.27
101,4.277
102,4.298
103,4.266
120,4.31
121,4.273
122,4.244
123,4.253
124,4.268
125,4.293
126,4.282
127,4.283
144,4.26
145,4.257
146,4.26
147,4.265
148,4.274
149,4.274
150,4.287
151,4.275
168,4.245
169,4.261
170,4.266
171,4.265
172,4.26
173,4.259
174,4.246
175,4.249
240,4.388
241,4.365
242,4.373
243,4.401
244,4.407
245,4.392
246,4.391
247,4.365
264,4.4
265,4.377
266,4.37
267,4.384
268,4.397
269,4.399
270,4.395
271,4.385
288,4.39
289,4.359
290,4.372
291,4.36
292,4.365
293,4.365
294,4.35
295,4.366
312,4.413
313,4.373
314,4.363
315,4.366
316,4.365
317,4.361
318,4.374
319,4.384
336,4.38
337,4.405
338,4.393
339,4.384
340,4.377
341,4.385
342,4.372
343,4.385
408,4.366
409,4.363
410,4.418
411,4.41
412,4.43
413,4.426
414,4.4
415,4.386
432,4.405
433,4.414
434,4.41
435,4.414
436,4.41
437,4.42
438,4.408
439,4.418
456,4.443
457,4.445
458,4.442
459,4.433
460,4.436
461,4.479
462,4.502
463,4.475
480,4.463
481,4.47
482,4.469
483,4.457
484,4.467
485,4.466
486,4.479
487,4.474
504,4.539
505,4.536
506,4.523
507,4.55
508,4.577
509,4.57
510,4.575
511,4.534
576,4.48
577,4.45
578,4.448
579,4.45
580,4.443
581,4.441
582,4.453
583,4.453
600,4.395
601,4.424
602,4.426
603,4.427
604,4.422
605,4.411
606,4.412
607,4.406
624,4.4
625,4.357
626,4.359
627,4.34
628,4.29
629,4.288
630,4.3
631,4.289
648,4.25
649,4.21
650,4.246
651,4.25
652,4.25
653,4.263
654,4.261
655,4.268
672,4.25
673,4.232
674,4.215
675,4.24
676,4.242
677,4.248
678,4.255
679,4.25
744,3.97
745,3.978
746,3.999
747,3.99
748,3.982
749,3.99
750,4.01
751,4.024
768,4.025
769,4.078
770,4.061
771,4.06
772,4.038
773,4.025
774,4.054
775,4.059
792,4.02
793,4.015
794,4.027
795,4.017
796,4.02
797,4.028
798,4.04
799,4.025
816,4.038
817,4.049
818,4.04
819,4.049
820,4.048
821,4.055
822,4.04
823,4.034
840,4.1
841,4.112
842,4.129
843,4.13
844,4.134
845,4.152
846,4.154
847,4.157
912,4.25
913,4.233
914,4.241
915,4.233
916,4.215
917,4.208
918,4.209
919,4.215
936,4.233
937,4.216
938,4.222
939,4.221
940,4.24
941,4.241
942,4.241
943,4.243
960,4.26
961,4.235
962,4.232
963,4.211
964,4.22
965,4.22
966,4.205
967,4.19
984,4.141
985,4.156
986,4.169
987,4.16
988,4.138
989,4.116
990,4.082
991,4.115
a1418374800,4.063
1,4.057
2,4.064
3,4.051
4,4.045
5,4.044
6,4.044
7,4.037
72,3.948
73,3.916
74,3.925
75,3.945
76,3.935
77,3.92
78,3.936
79,3.933
96,3.87
97,3.791
98,3.83
99,3.856
100,3.838
101,3.83
102,3.82
103,3.826
120,3.868
121,3.858
122,3.863
123,3.89
124,3.906
125,3.897
126,3.892
127,3.898
144,3.931
145,3.905
146,3.91
147,3.919
148,3.917
149,3.956
150,3.926
151,3.92
168,3.942
169,3.914
170,3.89
171,3.877
172,3.901
173,3.896
174,3.904
175,3.906
240,3.777
241,3.856
242,3.813
243,3.845
244,3.849
245,3.847
246,3.827
247,3.837
264,3.839
265,3.856
266,3.847
267,3.852
268,3.883
269,3.922
270,3.913
271,3.925
408,3.92
409,3.943
410,3.932
411,3.928
412,3.918
413,3.918
414,3.901
415,3.918
432,3.91
433,3.876
434,3.87
435,3.904
436,3.899
437,3.866
504,3.921
505,3.881
506,3.895
507,3.896
508,3.91
509,3.9
510,3.909
511,3.922
576,3.905
577,3.9
578,3.905
579,3.926
580,3.923
581,3.924
582,3.897
583,3.883
600,3.83
601,3.801
602,3.812
603,3.787
604,3.821
605,3.81
606,3.814
607,3.819
624,3.837
625,3.808
626,3.78
627,3.818
628,3.822
629,3.827
630,3.823
631,3.814
648,3.87
649,3.818
650,3.846
651,3.866
652,3.871
653,3.863
654,3.853
655,3.863
672,3.9
673,3.873
674,3.897
675,3.89
676,3.882
677,3.894
678,3.902
679,3.882
744,3.88
745,3.865
746,3.876
747,3.882
748,3.887
749,3.873
750,3.861
751,3.852
768,3.887
769,3.875
770,3.855
771,3.857
772,3.864
773,3.88
774,3.873
775,3.864
792,3.877
793,3.852
794,3.852
795,3.859
796,3.861
797,3.845
798,3.829
799,3.861
816,3.87
817,3.863
818,3.843
819,3.845
820,3.86
821,3.839
822,3.859
823,3.835
840,3.85
841,3.841
842,3.842
843,3.846
844,3.856
845,3.85
846,3.85
847,3.857
912,3.905
913,3.88
914,3.854
915,3.858
916,3.855
917,3.869
918,3.88
919,3.876
936,3.871
937,3.873
938,3.86
939,3.867
940,3.861
941,3.87
942,3.851
943,3.846
960,3.876
961,3.838
962,3.844
963,3.851
964,3.86
965,3.85
966,3.857
967,3.855
984,3.87
985,3.873
986,3.85
987,3.857
988,3.876
989,3.869
990,3.843
991,3.862
a1422003600,3.86
1,3.855
2,3.87
3,3.881
4,3.855
5,3.841
6,3.845
7,3.84
72,3.839
73,3.852
74,3.85
75,3.852
76,3.851
77,3.858
78,3.851
79,3.868
96,3.88
97,3.859
98,3.858
99,3.87
100,3.866
101,3.872
102,3.867
103,3.87
120,3.88
121,3.859
122,3.85
123,3.842
124,3.842
125,3.872
126,3.86
127,3.857
144,3.87
145,3.837
146,3.851
147,3.857
148,3.861
149,3.854
150,3.88
151,3.889
168,3.899
169,3.896
170,3.89
171,3.89
172,3.941
173,3.999
174,3.973
175,3.981
240,4.03
241,4.018
242,4.02
243,4.013
244,4.01
245,4.016
246,4.009
247,4.004
264,4.056
265,4.095
266,4.09
267,4.08
268,4.063
269,4.061
270,4.05
271,4.058
288,4.093
289,4.08
290,4.084
291,4.065
292,4.079
293,4.076
294,4.07
295,4.08
312,3.835
313,3.845
314,3.827
315,3.823
316,3.767
317,3.74
318,3.74
319,3.73
336,3.749
337,3.781
338,3.772
339,3.767
340,3.745
341,3.755
342,3.777
343,3.753
408,3.95
409,3.92
410,3.917
411,3.937
412,3.931
413,3.931
414,3.9
415,3.894
432,3.989
433,3.952
434,3.93
435,3.95
436,3.937
437,4.025
438,4.047
439,4.05
456,4.08
457,4.095
458,4.084
459,4.081
460,4.083
461,4.08
462,4.07
463,4.017
480,4.08
481,4.03
482,4.05
483,4.06
484,4.05
485,4.06
486,4.055
487,4.052
504,4.079
505,4.109
506,4.11
507,4.104
508,4.11
509,4.136
510,4.135
511,4.13
576,4.207
577,4.162
578,4.159
579,4.149
580,4.146
581,4.132
582,4.148
583,4.162
600,4.16
601,4.151
602,4.147
603,4.131
604,4.157
605,4.156
606,4.151
607,4.115
624,4.15
625,4.149
626,4.164
627,4.139
628,4.165
629,4.145
630,4.121
631,4.13
648,4.179
649,4.153
650,4.145
651,4.158
652,4.138
653,4.13
654,4.134
655,4.116
672,4.15
673,4.157
674,4.126
675,4.154
676,4.149
677,4.144
678,4.137
679,4.14
744,4.165
745,4.155
746,4.138
747,4.124
748,4.121
749,4.125
750,4.138
751,4.145
768,4.13
769,4.116
770,4.093
771,4.093
772,4.125
773,4.123
774,4.121
775,4.137
792,4.135
793,4.082
794,4.08
795,4.085
796,4.087
797,4.083
798,4.076
799,4.09
816,4.07
817,4.076
818,4.074
819,4.074
820,4.07
821,4.075
822,4.073
823,4.061
840,4.096
841,4.074
842,4.053
843,4.068
844,4.074
845,4.076
846,4.075
847,4.046
912,4.158
913,4.191
914,4.177
915,4.177
916,4.176
917,4.17
918,4.154
919,4.16
936,4.185
937,4.168
938,4.166
939,4.174
940,4.179
941,4.171
942,4.17
943,4.146
960,4.189
961,4.146
962,4.142
963,4.148
964,4.131
965,4.133
966,4.134
967,4.124
984,4.156
985,4.127
986,4.112
987,4.11
988,4.11
989,4.105
990,4.137
991,4.117
a1425632400,4.133
1,4.115
2,4.111
3,4.116
4,4.118
5,4.126
6,4.119
7,4.13
72,4.114
73,4.101
74,4.107
75,4.113
76,4.109
77,4.114
78,4.11
79,4.105
96,4.099
97,4.075
98,4.063
99,4.051
100,4.048
101,4.04
102,4.029
103,4.03
120,4.05
121,4.045
122,4.03
123,4.043
124,4.025
125,4.014
126,4.02
127,4.037
144,4.021
145,4.021
146,4.021
147,4.022
148,4
149,3.97
150,3.957
151,3.965
168,3.96
169,3.989
170,4.001
171,3.978
172,4.012
173,3.99
174,3.993
175,3.991
240,3.97
241,3.951
242,3.962
243,3.962
244,3.956
245,3.957
246,3.95
247,3.957
264,3.96
265,3.979
266,3.989
267,3.95
268,3.918
269,3.915
270,3.92
271,3.913
288,3.9
289,3.92
290,3.912
291,3.889
292,3.924
293,3.918
294,3.894
295,3.93
312,3.72
313,3.757
314,3.746
315,3.74
316,3.733
317,3.749
318,3.637
319,3.694
336,3.705
337,3.695
338,3.691
339,3.658
340,3.68
341,3.668
342,3.651
343,3.65
408,3.699
409,3.671
410,3.659
411,3.661
412,3.66
413,3.656
414,3.63
415,3.653
432,3.64
433,3.649
434,3.644
435,3.625
436,3.643
437,3.662
438,3.645
439,3.668
456,3.688
457,3.664
458,3.662
459,3.644
460,3.639
461,3.642
462,3.631
463,3.635
480,3.639
481,3.6
482,3.553
483,3.555
484,3.516
485,3.536
486,3.553
487,3.56
504,3.55
505,3.573
506,3.579
507,3.574
508,3.572
509,3.564
510,3.563
511,3.559
TIMEZONE_OFFSET=120
575,3.575
576,3.542
577,3.544
578,3.57
579,3.559
580,3.55
581,3.559
582,3.556
599,3.569
600,3.566
601,3.568
602,3.559
603,3.562
604,3.557
605,3.563
606,3.557
623,3.526
624,3.552
625,3.541
626,3.537
627,3.545
628,3.54
629,3.537
630,3.545
647,3.579
648,3.616
649,3.61
650,3.615
651,3.635
652,3.642
653,3.643
654,3.646
767,3.659
768,3.64
769,3.638
770,3.646
771,3.646
772,3.654
773,3.659
774,3.668
791,3.688
792,3.677
793,3.682
794,3.664
795,3.656
796,3.659
797,3.639
798,3.638
815,3.67
816,3.638
817,3.639
818,3.623
819,3.622
820,3.619
821,3.57
822,3.6
839,3.61
840,3.6
841,3.6
842,3.603
843,3.6
844,3.596
845,3.599
846,3.602
911,3.6
912,3.588
913,3.584
914,3.58
915,3.59
916,3.59
917,3.595
918,3.596
935,3.57
936,3.582
937,3.594
938,3.587
939,3.592
940,3.59
941,3.59
942,3.595
959,3.6
960,3.594
961,3.545
962,3.449
963,3.48
964,3.488
965,3.524
966,3.538
983,3.557
984,3.59
985,3.584
986,3.589
987,3.577
988,3.591
989,3.582
990,3.59
a1429257600,3.59
1,3.567
2,3.57
3,3.525
4,3.5
5,3.485
6,3.483
7,3.5
72,3.58
73,3.575
74,3.587
75,3.56
76,3.565
77,3.566
78,3.551
79,3.522
96,3.579
97,3.545
98,3.533
99,3.518
100,3.507
101,3.532
102,3.531
103,3.534
120,3.575
121,3.526
122,3.524
123,3.525
124,3.524
125,3.523
126,3.532
127,3.514
144,3.52
145,3.5
146,3.471
147,3.471
148,3.44
149,3.473
150,3.48
151,3.48
168,3.5
169,3.48
170,3.485
171,3.484
172,3.519
173,3.499
174,3.493
175,3.49
240,3.51
241,3.496
242,3.487
243,3.487
244,3.481
245,3.507
246,3.506
247,3.525
264,3.538
265,3.5
266,3.501
267,3.516
268,3.49
269,3.485
270,3.477
271,3.459
288,3.603
289,3.55
290,3.558
291,3.54
292,3.55
293,3.53
294,3.523
295,3.524
312,3.55
313,3.494
314,3.495
315,3.48
316,3.445
317,3.449
318,3.436
319,3.417
408,3.45
409,3.412
410,3.448
411,3.452
412,3.503
413,3.477
414,3.483
415,3.471
432,3.495
433,3.519
434,3.505
435,3.496
436,3.471
437,3.464
438,3.444
439,3.456
456,3.43
457,3.445
458,3.432
459,3.435
460,3.421
461,3.431
462,3.421
463,3.414
480,3.448
481,3.411
482,3.407
483,3.401
484,3.405
485,3.41
486,3.44
487,3.454
504,3.484
505,3.49
506,3.52
507,3.516
508,3.499
509,3.504
510,3.517
511,3.532
576,3.55
577,3.522
578,3.532
579,3.508
580,3.504
581,3.513
582,3.519
583,3.53
600,3.477
601,3.503
602,3.451
603,3.466
604,3.462
605,3.456
606,3.47
607,3.45
624,3.49
625,3.521
626,3.507
627,3.502
628,3.524
629,3.51
630,3.488
631,3.5
648,3.498
649,3.506
650,3.505
651,3.502
652,3.504
653,3.528
654,3.525
655,3.53
672,3.542
673,3.531
674,3.542
675,3.542
676,3.549
677,3.542
678,3.53
679,3.512
744,3.496
745,3.485
746,3.47
747,3.464
748,3.46
749,3.465
750,3.472
751,3.49
768,3.5
769,3.505
770,3.488
771,3.492
772,3.479
773,3.473
774,3.472
775,3.49
792,3.51
793,3.502
794,3.484
795,3.507
796,3.519
797,3.511
798,3.512
799,3.516
816,3.52
817,3.511
818,3.501
819,3.5
820,3.511
821,3.52
822,3.512
823,3.527
840,3.58
841,3.576
842,3.6
843,3.581
844,3.6
845,3.592
846,3.595
847,3.608
936,3.728
937,3.652
938,3.675
939,3.682
940,3.683
941,3.666
942,3.653
943,3.641
960,3.693
961,3.66
962,3.635
963,3.634
964,3.624
965,3.628
966,3.62
967,3.682
984,3.67
985,3.618
986,3.625
987,3.652
988,3.635
989,3.642
990,3.64
991,3.621
a1432886400,3.62
1,3.608
2,3.561
3,3.595
4,3.586
5,3.596
6,3.59
7,3.594
72,3.5
73,3.497
74,3.484
75,3.448
76,3.457
77,3.456
78,3.476
79,3.466
96,3.47
97,3.479
98,3.496
99,3.518
100,3.52
101,3.503
102,3.49
103,3.496
120,3.485
121,3.512
122,3.518
123,3.525
124,3.507
125,3.528
126,3.527
127,3.53
144,3.609
145,3.552
146,3.544
147,3.54
148,3.519
149,3.54
150,3.542
151,3.557
168,3.574
169,3.542
170,3.518
171,3.512
172,3.489
173,3.471
174,3.504
175,3.503
240,3.47
241,3.478
242,3.5
243,3.5
244,3.518
245,3.503
246,3.512
247,3.522
264,3.52
265,3.483
266,3.461
267,3.454
268,3.45
269,3.443
270,3.454
271,3.452
288,3.487
289,3.43
290,3.421
291,3.433
292,3.429
293,3.433
294,3.517
295,3.56
312,3.611
313,3.536
314,3.586
315,3.565
316,3.532
317,3.531
318,3.542
319,3.53
336,3.56
337,3.481
338,3.486
339,3.488
340,3.483
341,3.47
342,3.47
343,3.462
408,3.466
409,3.496
410,3.486
411,3.477
412,3.477
413,3.46
414,3.46
415,3.457
432,3.482
433,3.353
434,3.277
435,3.273
436,3.278
437,3.317
438,3.315
439,3.318
456,3.296
457,3.308
458,3.32
459,3.313
460,3.303
461,3.28
462,3.286
463,3.297
480,3.265
481,3.269
482,3.21
483,3.223
484,3.22
485,3.21
486,3.205
487,3.22
504,3.249
505,3.242
506,3.27
507,3.291
508,3.3
509,3.28
510,3.274
511,3.27
576,3.328
577,3.305
578,3.31
579,3.314
580,3.318
581,3.3
582,3.3
583,3.299
600,3.328
601,3.31
602,3.327
603,3.342
604,3.341
605,3.348
606,3.36
607,3.373
624,3.474
625,3.38
626,3.35
627,3.35
628,3.367
629,3.37
630,3.37
631,3.375
648,3.376
649,3.385
650,3.397
651,3.41
652,3.438
653,3.395
654,3.389
655,3.388
672,3.406
673,3.409
674,3.42
675,3.415
676,3.433
677,3.428
678,3.42
679,3.439
744,3.336
745,3.397
746,3.411
747,3.39
748,3.394
749,3.39
750,3.383
751,3.421
768,3.4
769,3.388
770,3.383
771,3.398
772,3.39
773,3.399
774,3.375
775,3.345
792,3.429
793,3.397
794,3.424
795,3.437
796,3.421
797,3.44
798,3.412
799,3.432
816,3.378
817,3.422
818,3.423
819,3.416
820,3.424
821,3.43
822,3.422
823,3.397
840,3.406
841,3.424
842,3.422
843,3.42
844,3.43
845,3.435
846,3.428
847,3.425
912,3.384
913,3.411
914,3.401
915,3.394
916,3.403
917,3.393
918,3.428
919,3.415
936,3.41
937,3.419
938,3.41
939,3.401
940,3.394
941,3.408
942,3.405
943,3.407
960,3.356
961,3.355
962,3.35
963,3.35
964,3.371
965,3.385
966,3.399
967,3.39
984,3.42
985,3.39
986,3.387
987,3.393
988,3.405
989,3.409
990,3.42
991,3.469
a1436515200,3.51
1,3.522
2,3.519
3,3.521
4,3.508
5,3.519
6,3.512
7,3.525
72,3.585
73,3.589
74,3.57
75,3.573
76,3.58
77,3.572
78,3.58
79,3.58
96,3.62
97,3.582
98,3.571
99,3.562
100,3.556
101,3.619
102,3.604
103,3.646
120,3.617
121,3.64
122,3.599
123,3.615
124,3.597
125,3.6
126,3.607
127,3.582
144,3.607
145,3.644
146,3.65
147,3.679
148,3.671
149,3.662
150,3.655
151,3.653
168,3.68
169,3.7
170,3.686
171,3.7
172,3.746
173,3.74
174,3.725
175,3.736
240,3.75
241,3.737
242,3.753
243,3.76
244,3.756
245,3.76
246,3.737
247,3.76
264,3.76
265,3.76
266,3.757
267,3.752
268,3.76
269,3.782
270,3.786
271,3.787
288,3.74
289,3.765
290,3.791
291,3.791
292,3.803
293,3.798
294,3.802
295,3.796
312,3.795
313,3.8
314,3.804
315,3.807
316,3.826
317,3.835
318,3.825
319,3.84
336,3.84
337,3.872
338,3.893
339,3.892
340,3.888
341,3.878
342,3.854
343,3.852
408,3.859
409,3.899
410,3.928
411,3.9
412,3.917
413,3.893
414,3.86
415,3.87
432,3.87
433,3.895
434,3.948
435,3.943
436,3.931
437,3.94
438,3.945
439,3.948
456,3.97
457,4.021
458,4.026
459,4.025
460,4.036
461,4.017
462,4.023
463,4.041
480,4.14
481,4.124
482,4.113
483,4.083
484,4.076
485,4.082
486,4.079
487,4.075
504,4.135
505,4.084
506,4.019
507,4.007
508,4.03
509,4.037
510,4.04
511,4.039
576,4.025
577,4.08
578,4.075
579,4.067
580,4.075
581,4.075
582,4.054
583,4.053
600,4.02
601,4.033
602,4.03
603,4.017
604,4.031
605,4.021
606,4.03
607,4.042
624,4.03
625,4.052
626,4.059
627,4.047
628,4.064
629,4.069
630,4.055
631,4.067
648,4.084
649,4.08
650,4.097
651,4.088
652,4.1
653,4.12
654,4.095
655,4.076
672,4.076
673,4.055
674,4.069
675,4.046
676,4.049
677,4.048
678,4.04
679,4.04
744,4.079
745,4.041
746,4.03
747,4.026
748,4.035
749,4.035
750,4.051
751,4.05
768,4.023
769,4.04
770,4.033
771,4.03
772,4.027
773,4.037
774,4.041
775,4.043
792,3.945
793,3.87
794,3.868
795,3.873
796,3.921
797,3.91
798,3.88
799,3.891
816,3.89
817,3.922
818,3.95
819,3.981
820,3.979
821,3.963
822,3.977
823,3.97
840,3.969
841,4.016
842,4.015
843,4.016
844,3.993
845,3.968
846,4.001
847,4.023
912,4.139
913,4.115
914,4.097
915,4.082
916,4.09
917,4.089
918,4.09
919,4.085
936,4.112
937,4.092
938,4.068
939,4.08
940,4.074
941,4.072
942,4.077
943,4.065
960,4.051
961,4.055
962,4.03
963,4.04
964,4.089
965,4.075
966,4.074
967,4.068
984,4.084
985,4.05
986,4.055
987,4.074
988,4.061
989,4.05
990,4.06
991,4.055
a1440144000,4.1
1,3.982
2,3.976
3,3.976
4,3.99
5,4.001
6,3.984
7,3.991
72,3.884
73,3.903
74,3.9
75,3.949
76,3.942
77,3.927
78,3.919
79,3.863
96,3.96
97,3.987
98,3.998
99,4.004
100,4.033
101,4.055
102,4.065
103,4.042
120,4.04
121,4.055
122,4.062
123,4.08
124,4.092
125,4.081
126,4.122
127,4.113
144,4.13
145,4.133
146,4.112
147,4.103
148,4.125
149,4.129
150,4.145
151,4.139
168,4.149
169,4.14
170,4.142
171,4.121
172,4.136
173,4.148
174,4.155
175,4.162
240,4.18
241,4.179
242,4.161
243,4.179
244,4.185
245,4.191
246,4.19
247,4.188
264,4.182
265,4.189
266,4.185
267,4.185
268,4.21
269,4.207
270,4.2
271,4.192
288,4.196
289,4.156
290,4.17
291,4.18
292,4.171
293,4.16
294,4.167
295,4.152
312,4.131
313,4.141
314,4.137
315,4.113
316,4.071
317,4.074
318,4.071
319,4.061
336,4.04
337,4.051
338,4.034
339,4.034
340,4.02
341,4.024
342,4.03
343,4.006
408,4.046
409,4.029
410,4.028
411,4.023
412,4.02
413,4.029
414,4.024
415,4.024
432,4.01
433,4.044
434,4.034
435,4.036
436,4.041
437,4.043
438,4.019
439,4.018
456,4.048
457,4.001
458,4.022
459,4.018
460,4.015
461,4.001
462,4
463,3.986
480,3.98
481,3.981
482,3.99
483,3.986
484,3.975
485,3.965
486,3.962
487,3.95
504,3.965
505,3.982
506,3.976
507,3.95
508,3.942
509,3.964
510,3.946
511,3.961
576,4.024
577,4.039
578,4.069
579,4.054
580,4.07
581,4.055
582,4.06
583,4.056
600,4.084
601,4.091
602,4.087
603,4.076
604,4.085
605,4.083
606,4.09
607,4.085
624,4.105
625,4.103
626,4.093
627,4.075
628,4.058
629,4.049
630,4.076
631,4.063
648,4.095
649,4.11
650,4.097
651,4.107
652,4.109
653,4.1
654,4.107
655,4.098
672,4.108
673,4.091
674,4.085
675,4.065
676,4.068
677,4.06
678,4.04
679,4.038
744,4.119
745,4.116
746,4.093
747,4.089
748,4.087
749,4.077
750,4.086
751,4.109
768,4.101
769,4.09
770,4.06
771,4.052
772,4.058
773,4.034
774,4.031
775,4.036
792,4
793,4.032
794,4.04
795,4.067
796,4.079
797,4.079
798,4.092
799,4.087
816,4.003
817,4.039
818,4.026
819,3.992
820,3.987
821,3.971
822,3.967
823,3.96
840,4.024
841,4.025
842,4.008
843,3.999
844,3.978
845,3.99
846,4.009
847,4.041
912,3.953
913,3.967
914,3.93
915,3.925
916,3.941
917,3.927
918,3.93
919,3.911
936,3.911
937,3.965
938,4.046
939,4.015
940,4.044
941,4.077
942,4.094
943,4.086
960,4.08
961,4.063
962,4.103
963,4.073
964,4.099
965,4.084
966,4.09
967,4.089
984,4.061
985,4.092
986,4.068
987,4.056
988,4.022
989,4.001
990,3.976
991,3.939
a1443772800,4.01
1,4.019
2,4.016
3,4.004
4,3.999
5,3.976
6,3.964
7,3.969
72,3.951
73,3.947
74,3.952
75,3.98
76,3.979
77,3.985
78,3.972
79,3.985
96,3.946
97,3.957
98,3.971
99,3.98
100,3.989
101,3.981
102,3.989
103,3.999
120,3.997
121,3.97
122,3.966
123,3.955
124,3.972
125,3.972
126,3.961
127,3.987
144,3.901
145,3.945
146,3.966
147,3.951
148,3.928
149,3.94
150,3.94
151,3.978
168,3.95
169,3.977
170,3.966
171,3.946
172,3.945
173,3.951
174,3.946
175,3.942
240,3.95
241,3.961
242,3.97
243,3.982
244,3.963
245,3.969
246,3.965
247,3.96
264,3.96
265,3.951
266,3.96
267,3.954
268,3.948
269,3.941
270,3.941
271,3.92
288,3.92
289,3.937
290,3.92
291,3.914
292,3.911
293,3.9
294,3.861
295,3.87
312,3.851
313,3.91
314,3.917
315,3.918
316,3.917
317,3.909
318,3.915
319,3.91
336,3.93
337,3.927
338,3.935
339,3.94
340,3.94
341,3.928
342,3.927
343,3.92
408,3.984
409,3.964
410,3.943
411,3.954
412,3.963
413,3.959
414,3.956
415,3.959
432,3.963
433,3.997
434,3.965
435,3.976
436,4
437,3.97
438,3.972
439,3.982
456,3.97
457,3.97
458,3.959
459,3.949
460,3.95
461,3.952
462,3.951
463,3.96
480,3.958
481,3.955
482,3.958
483,3.972
484,3.987
485,3.98
486,3.98
487,3.973
504,4.029
505,4.005
506,4.018
507,4.002
508,4.005
509,4.006
510,4.005
511,4.015
TIMEZONE_OFFSET=60
577,4.041
578,4.036
579,4.04
580,4.04
581,4.021
582,4.039
583,4.035
584,4.035
601,4.039
602,4.035
603,4.037
604,4.041
605,4.029
606,4.021
607,4.033
608,4.035
625,4.007
626,4.04
627,4.06
628,4.06
629,4.06
630,4.05
631,4.059
632,4.05
649,4.1
650,4.086
651,4.077
652,4.062
653,4.06
654,4.05
655,4.065
656,4.059
673,4.08
674,4.051
675,4.042
676,4.049
677,4.036
678,4.036
679,4.045
680,4.051
745,4.075
746,4.07
747,4.082
748,4.09
749,4.1
750,4.123
751,4.14
752,4.15
769,4.14
770,4.138
771,4.149
772,4.14
773,4.142
774,4.127
775,4.132
776,4.12
793,4.1
794,4.114
795,4.11
796,4.129
797,4.13
798,4.139
799,4.134
800,4.131
817,4.128
818,4.144
819,4.141
820,4.146
821,4.146
822,4.133
823,4.14
824,4.133
841,4.106
842,4.131
843,4.133
844,4.13
845,4.14
846,4.149
847,4.12
848,4.115
913,4.17
914,4.126
915,4.143
916,4.148
917,4.142
918,4.141
919,4.128
920,4.122
937,4.134
938,4.118
939,4.095
940,4.086
941,4.074
942,4.057
943,4.074
944,4.075
961,4.086
962,4.067
963,4.069
964,4.071
965,4.089
966,4.088
967,4.056
968,4.031
985,4
986,3.982
987,3.977
988,3.99
989,3.987
990,3.986
991,3.986
992,4.002
a1447405200,4.017
1,4.05
2,4.028
3,4.02
4,4
5,4
6,4.008
7,4.006
72,4
73,3.998
74,4.004
75,3.999
76,3.988
78,4.001
79,4.019
96,4.002
97,4.018
98,4.029
99,4.029
100,4.022
102,4.027
103,4.023
120,4
121,3.952
122,3.961
123,3.938
124,3.95
125,3.965
126,3.965
127,3.992
144,4.001
145,4.001
146,3.995
147,4
148,4.004
149,4.002
150,3.977
151,3.98
168,3.974
169,3.989
170,4.03
171,4.028
172,4.051
173,4.09
174,4.086
175,4.065
240,4.04
241,4.025
242,4.015
243,4.004
244,4.01
245,4.003
246,4.033
247,4.03
264,4.038
265,3.983
266,3.971
267,3.978
268,3.982
269,3.999
270,3.971
271,3.952
288,4
289,4.03
290,4.024
291,4.024
292,3.997
293,4.004
294,4.035
295,4.03
312,4.04
313,4.05
314,4.007
315,4.005
316,4.009
317,4.005
318,4.004
319,4
336,3.99
337,3.98
338,3.993
339,4.013
340,4.012
341,4.038
342,4.035
343,4.01
408,4.049
409,4.041
410,4.03
411,4.018
412,4.027
413,4.021
414,4.023
415,4.033
432,4.042
433,4.04
434,4.047
435,4.044
436,4.056
437,4.062
438,4.056
439,4.07
456,4.03
457,4.069
458,4.036
459,4.045
460,4.04
461,4.028
463,4.027
480,4.03
481,4.039
482,4.04
483,4.04
484,4.037
485,4.02
486,4.013
487,4.019
504,4.038
505,4.037
506,4.032
507,4.021
508,4.032
509,4.011
510,4.01
511,3.985
576,4.02
577,4.035
578,4.058
579,4.07
580,4.07
581,4.061
582,4.062
583,4.07
600,4.006
601,4.03
602,4.029
603,4.045
604,4.04
605,4.03
606,4.019
607,3.996
624,3.99
625,3.972
626,3.96
627,3.973
628,3.97
629,3.964
630,3.981
631,3.985
648,4.029
649,4.001
650,4.011
651,4.02
652,4.009
653,4.022
654,4.025
655,4.023
672,3.971
673,3.983
674,3.985
675,3.99
676,3.987
677,3.967
678,3.99
679,3.976
744,3.991
745,3.977
746,3.975
747,3.966
748,3.97
749,3.974
750,3.987
751,3.982
768,3.95
769,3.965
770,3.986
771,3.975
772,3.99
773,3.982
774,3.99
775,3.979
792,3.979
793,3.951
794,3.952
795,3.976
796,3.956
797,3.973
798,3.974
799,3.968
816,4
817,4.002
818,4.02
819,4.03
820,4.007
821,4.02
822,4.001
823,4.004
840,4
841,3.988
842,3.988
843,4.02
844,4.028
845,4.026
846,4.015
847,4.011
912,3.939
913,3.981
914,3.995
915,3.99
916,3.97
917,3.98
918,3.982
919,3.99
