IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
845,7.531
846,7.534
847,7.507
TIMEZONE_OFFSET=60
913,7.634
914,7.543
915,7.438
916,7.412
917,7.398
918,7.322
919,7.28
920,7.336
937,7.415
938,7.441
939,7.466
940,7.429
941,7.388
942,7.363
943,7.394
944,7.398
961,7.4
962,7.254
963,7.294
964,7.304
965,7.288
966,7.299
967,7.355
968,7.284
985,7.342
986,7.321
987,7.247
988,7.18
989,7.195
990,7.264
991,7.247
992,7.25
a1414746000,7.587
1,7.619
2,7.63
3,7.675
4,7.662
5,7.692
6,7.628
7,7.761
72,7.756
73,7.739
74,7.704
75,7.762
76,7.746
77,7.763
78,7.789
79,7.791
96,7.765
97,7.844
98,7.818
99,7.759
100,7.79
101,7.753
102,7.747
103,7.738
120,7.676
121,7.743
122,7.737
123,7.74
124,7.746
125,7.747
126,7.771
127,7.735
144,7.657
145,7.663
146,7.66
147,7.72
148,7.739
149,7.703
150,7.801
151,7.781
168,7.78
169,7.732
170,7.703
171,7.663
172,7.612
173,7.624
174,7.645
175,7.547
240,7.568
241,7.621
242,7.612
243,7.603
244,7.587
245,7.638
246,7.624
247,7.632
264,7.69
265,7.68
266,7.661
267,7.643
268,7.649
269,7.666
270,7.656
271,7.633
288,7.627
289,7.58
290,7.612
291,7.639
292,7.606
293,7.612
294,7.61
295,7.584
312,7.659
313,7.669
314,7.707
315,7.705
316,7.685
317,7.646
318,7.583
319,7.633
336,7.6
337,7.573
338,7.622
339,7.605
340,7.574
341,7.576
342,7.583
343,7.597
408,7.513
409,7.545
410,7.58
411,7.603
412,7.597
413,7.624
414,7.611
415,7.605
432,7.65
433,7.666
434,7.704
435,7.731
436,7.738
437,7.708
438,7.658
439,7.689
456,7.784
457,7.783
458,7.813
459,7.819
460,7.866
461,7.887
462,7.897
463,7.898
480,7.887
481,7.826
482,7.846
483,7.844
484,7.873
485,7.851
486,7.835
487,7.878
504,8.013
505,8.086
506,8.111
507,8.147
508,8.153
509,8.148
510,8.158
511,8.132
576,8.18
577,8.16
578,8.167
579,8.171
580,8.15
581,8.145
582,8.155
583,8.121
600,8.037
601,8.01
602,8.081
603,8.105
604,8.072
605,8.074
606,8.08
607,8.054
624,8.07
625,8.163
626,8.147
627,8.151
628,8.14
629,8.053
630,8.045
631,8.062
648,7.737
649,7.916
650,7.891
651,7.924
652,7.888
653,7.878
654,7.842
655,7.89
672,7.926
673,7.822
674,7.859
675,7.877
676,7.832
677,7.859
678,7.862
679,7.85
744,7.815
745,7.821
746,7.851
747,7.838
748,7.859
749,7.844
750,7.844
751,7.873
768,7.9
769,7.932
770,7.894
771,7.89
772,7.932
773,7.914
774,7.92
775,7.927
792,7.949
793,8.008
794,8.047
795,8.047
796,8.064
797,8.096
798,8.141
799,8.158
816,8.209
817,8.292
818,8.315
819,8.348
820,8.356
821,8.368
822,8.317
823,8.335
840,8.489
841,8.442
842,8.446
843,8.444
844,8.409
845,8.414
846,8.438
847,8.431
912,8.562
913,8.61
914,8.592
915,8.594
916,8.576
917,8.569
918,8.562
919,8.56
936,8.45
937,8.48
938,8.483
939,8.546
940,8.518
941,8.514
942,8.502
943,8.45
960,8.431
961,8.547
962,8.544
963,8.556
964,8.54
965,8.557
966,8.562
967,8.496
984,8.443
985,8.501
986,8.53
987,8.48
988,8.38
989,8.445
990,8.491
991,8.53
a1418374800,8.464
1,8.395
2,8.427
3,8.459
4,8.444
5,8.439
6,8.432
7,8.472
72,8.327
73,8.406
74,8.468
75,8.454
76,8.429
77,8.444
78,8.421
79,8.45
96,8.226
97,8.14
98,8.264
99,8.282
100,8.177
101,8.157
102,8.172
103,8.178
120,8.208
121,8.252
122,8.285
123,8.334
124,8.341
125,8.349
126,8.35
127,8.405
144,8.565
145,8.565
146,8.532
147,8.539
148,8.541
149,8.527
150,8.567
151,8.578
168,8.687
169,8.672
170,8.681
171,8.619
172,8.595
173,8.581
174,8.56
175,8.603
240,8.649
241,8.639
242,8.64
243,8.666
244,8.684
245,8.68
246,8.669
247,8.66
264,8.7
265,8.67
266,8.689
267,8.692
268,8.687
269,8.698
270,8.718
271,8.732
408,8.77
409,8.772
410,8.723
411,8.73
412,8.713
413,8.704
414,8.743
415,8.766
432,8.75
433,8.763
434,8.8
435,8.783
436,8.794
437,8.845
504,8.853
505,8.816
506,8.848
507,8.864
508,8.848
509,8.892
510,8.895
511,8.965
576,8.869
577,8.935
578,8.913
579,8.885
580,8.907
581,8.927
582,8.84
583,8.753
600,8.696
601,8.591
602,8.607
603,8.609
604,8.591
605,8.587
606,8.58
607,8.585
624,8.524
625,8.597
626,8.587
627,8.622
628,8.61
629,8.634
630,8.657
631,8.681
648,8.74
649,8.678
650,8.708
651,8.743
652,8.776
653,8.757
654,8.763
655,8.793
672,8.884
673,8.894
674,8.885
675,8.836
676,8.817
677,8.829
678,8.876
679,8.817
744,8.822
745,8.894
746,8.966
747,9.001
748,8.996
749,8.968
750,8.933
751,8.785
768,8.858
769,8.852
770,8.881
771,8.861
772,8.87
773,8.865
774,8.879
775,8.949
792,8.856
793,8.875
794,8.931
795,8.961
796,8.987
797,8.956
798,8.914
799,8.944
816,9.05
817,9.063
818,8.916
819,8.941
820,8.983
821,9.031
822,9.053
823,9.07
840,9.016
841,9.097
842,9.064
843,9.028
844,9.05
845,9.05
846,9.039
847,9.072
912,9.18
913,9.207
914,9.204
915,9.224
916,9.252
917,9.279
918,9.308
919,9.302
936,9.3
937,9.382
938,9.355
939,9.338
940,9.335
941,9.323
942,9.303
943,9.295
960,9.38
961,9.272
962,9.255
963,9.267
964,9.284
965,9.212
966,9.175
967,9.227
984,9.33
985,9.388
986,9.339
987,9.359
988,9.352
989,9.311
990,9.301
991,9.253
a1422003600,9.399
1,9.473
2,9.497
3,9.525
4,9.494
5,9.568
6,9.542
7,9.53
72,9.52
73,9.615
74,9.667
75,9.71
76,9.75
77,9.761
78,9.762
79,9.71
96,9.8
97,9.87
98,9.782
99,9.77
100,9.66
101,9.682
102,9.627
103,9.633
120,9.7
121,9.754
122,9.751
123,9.664
124,9.69
125,9.767
126,9.758
127,9.808
144,10.005
145,9.892
146,9.887
147,9.971
148,9.989
149,9.982
150,9.988
151,10.04
168,10.065
169,10.085
170,10.045
171,9.993
172,9.997
173,9.986
174,9.959
175,10
240,9.925
241,9.931
242,9.868
243,9.827
244,9.846
245,9.881
246,9.911
247,9.855
264,9.915
265,10.055
266,10.09
267,10.07
268,10.095
269,10.09
270,10.07
271,10.095
288,10.05
289,10.01
290,9.954
291,9.966
292,9.937
293,9.919
294,9.971
295,10.01
312,9.98
313,10.105
314,10.075
315,10.085
316,10.075
317,10.06
318,10.075
319,10.065
336,10.04
337,9.993
338,10
339,9.945
340,9.978
341,9.997
342,10.01
343,10.005
408,10
409,9.757
410,9.796
411,9.877
412,9.835
413,9.837
414,9.827
415,9.772
432,9.82
433,9.846
434,9.925
435,9.929
436,9.959
437,9.973
438,9.961
439,9.959
456,10.03
457,10.035
458,10.045
459,9.992
460,9.985
461,10.035
462,10.12
463,10.14
480,10.145
481,10.195
482,10.235
483,10.265
484,10.24
485,10.225
486,10.235
487,10.245
504,10.16
505,10.16
506,10.135
507,10.135
508,10.08
509,10.075
510,10.11
511,10.09
576,10.065
577,10.055
578,10.095
579,10.07
580,10.05
581,10.06
582,10.065
583,10.115
600,9.979
601,9.9
602,9.959
603,10.02
604,10.005
605,9.985
606,9.973
607,9.974
624,10.035
625,10.13
626,10.185
627,10.205
628,10.22
629,10.195
630,10.205
631,10.215
648,10.21
649,10.16
650,10.185
651,10.155
652,10.16
653,10.125
654,10.14
655,10.15
672,10.075
673,10.105
674,10.095
675,10.115
676,10.19
677,10.15
678,10.155
679,10.175
744,10.32
745,10.3
746,10.265
747,10.265
748,10.26
749,10.305
750,10.315
751,10.345
768,10.355
769,10.29
770,10.3
771,10.305
772,10.295
773,10.305
774,10.325
775,10.295
792,10.375
793,10.35
794,10.375
795,10.405
796,10.445
797,10.42
798,10.415
799,10.405
816,10.38
817,10.365
818,10.36
819,10.335
820,10.36
821,10.345
822,10.335
823,10.345
840,10.415
841,10.345
842,10.32
843,10.31
844,10.33
845,10.355
846,10.3
847,10.3
912,10.33
913,10.33
914,10.35
915,10.36
916,10.375
917,10.37
918,10.355
919,10.37
936,10.375
937,10.43
938,10.43
939,10.445
940,10.445
941,10.48
942,10.48
943,10.42
960,10.35
961,10.255
962,10.315
963,10.335
964,10.365
965,10.35
966,10.35
967,10.37
984,10.505
985,10.62
986,10.575
987,10.59
988,10.61
989,10.655
990,10.705
991,10.69
a1425632400,10.72
1,10.73
2,10.755
3,10.77
4,10.785
5,10.795
6,10.785
7,10.765
72,10.72
73,10.72
74,10.755
75,10.72
76,10.755
77,10.815
78,10.79
79,10.765
96,10.84
97,10.925
98,10.945
99,10.92
100,10.905
101,10.915
102,10.905
103,10.99
120,11.085
121,11.19
122,11.24
123,11.24
124,11.155
125,11.185
126,11.165
127,11.19
144,11.21
145,11.15
146,11.19
147,11.185
148,11.175
149,11.14
150,11
151,10.98
168,11.04
169,11.035
170,11.025
171,10.97
172,10.995
173,10.97
174,10.99
175,11.065
240,11.19
241,11.28
242,11.295
243,11.26
244,11.215
245,11.285
246,11.31
247,11.335
264,11.365
265,11.285
266,11.2
267,11.135
268,11.16
269,11.19
270,11.175
271,11.17
288,11.255
289,11.235
290,11.13
291,10.915
292,10.985
293,10.955
294,11.015
295,11.045
312,10.97
313,10.985
314,11.03
315,11.07
316,11.055
317,11.02
318,11.035
319,11.01
336,11.105
337,11.185
338,11.18
339,11.195
340,11.225
341,11.22
342,11.2
343,11.195
408,11.31
409,11.295
410,11.195
411,11.24
412,11.28
413,11.265
414,11.265
415,11.27
432,11.24
433,11.27
434,11.265
435,11.215
436,11.215
437,11.165
438,11.185
439,11.26
456,11.245
457,11.255
458,11.24
459,11.19
460,11.095
461,11.15
462,11.145
463,11.075
480,10.66
481,10.61
482,10.595
483,10.615
484,10.58
485,10.605
486,10.62
487,10.68
504,10.85
505,10.87
506,10.8
507,10.86
508,10.89
509,10.845
510,10.915
511,10.9
TIMEZONE_OFFSET=120
575,11
576,11.165
577,11.14
578,11.11
579,11.13
580,11.14
581,11.17
582,11.23
599,11.25
600,11.31
601,11.31
602,11.265
603,11.155
604,11.19
605,11.2
606,11.18
623,11.025
624,11.125
625,11.19
626,11.225
627,11.22
628,11.205
629,11.19
630,11.12
647,11.175
648,11.195
649,11.195
650,11.275
651,11.275
652,11.29
653,11.275
654,11.255
767,11.33
768,11.385
769,11.365
770,11.4
771,11.355
772,11.425
773,11.425
774,11.45
791,11.495
792,11.425
793,11.355
794,11.33
795,11.325
796,11.33
797,11.325
798,11.395
815,11.405
816,11.355
817,11.33
818,11.345
819,11.39
820,11.375
821,11.375
822,11.435
839,11.6
840,11.6
841,11.62
842,11.67
843,11.7
844,11.74
845,11.765
846,11.755
911,11.8
912,11.86
913,11.86
914,11.895
915,11.895
916,11.92
917,11.955
918,11.925
935,11.92
936,11.965
937,11.89
938,11.905
939,11.935
940,11.945
941,11.96
942,11.9
959,11.87
960,11.89
961,11.85
962,11.855
963,11.89
964,11.905
965,11.87
966,11.835
983,11.69
984,11.715
985,11.68
986,11.61
987,11.625
988,11.595
989,11.59
990,11.58
a1429257600,11.495
1,11.45
2,11.435
3,11.425
4,11.27
5,11.305
6,11.325
7,11.335
72,11.245
73,11.31
74,11.34
75,11.365
76,11.44
77,11.4
78,11.39
79,11.45
96,11.63
97,11.75
98,11.77
99,11.645
100,11.635
101,11.68
102,11.66
103,11.675
120,11.755
121,11.765
122,11.665
123,11.68
124,11.685
125,11.745
126,11.82
127,11.725
144,11.6
145,11.455
146,11.46
147,11.46
148,11.44
149,11.43
150,11.425
151,11.425
168,11.4
169,11.375
170,11.56
171,11.545
172,11.585
173,11.53
174,11.5
175,11.435
240,11.485
241,11.365
242,11.395
243,11.37
244,11.53
245,11.58
246,11.625
247,11.665
264,11.695
265,11.575
266,11.57
267,11.545
268,11.46
269,11.5
270,11.48
271,11.4
288,11.38
289,11.305
290,11.295
291,11.235
292,11.235
293,11.15
294,11.03
295,11.04
312,10.745
313,10.505
314,10.545
315,10.615
316,10.615
317,10.705
318,10.685
319,10.645
408,10.61
409,10.79
410,10.915
411,10.89
412,10.97
413,11.045
414,11.08
415,11.06
432,11.425
433,11.36
434,11.315
435,11.39
436,11.26
437,11.205
438,11.005
439,10.895
456,10.845
457,10.98
458,11.015
459,10.995
460,11.085
461,11.12
462,11.015
463,10.895
480,11.015
481,10.94
482,10.97
483,10.98
484,11.015
485,11.19
486,11.19
487,11.235
504,11.33
505,11.275
506,11.29
507,11.26
508,11.23
509,11.25
510,11.31
511,11.29
576,11.39
577,11.415
578,11.38
579,11.365
580,11.405
581,11.41
582,11.415
583,11.425
600,11.325
601,11.19
602,11.195
603,11.26
604,11.22
605,11.28
606,11.365
607,11.35
624,11.45
625,11.47
626,11.455
627,11.45
628,11.465
629,11.455
630,11.375
631,11.355
648,11.155
649,11.245
650,11.235
651,11.2
652,11.23
653,11.285
654,11.195
655,11.205
672,11.39
673,11.415
674,11.465
675,11.465
676,11.445
677,11.495
678,11.5
679,11.445
744,11.445
745,11.45
746,11.455
747,11.39
748,11.375
749,11.325
750,11.39
751,11.435
768,11.63
769,11.75
770,11.77
771,11.745
772,11.72
773,11.77
774,11.76
775,11.765
792,11.73
793,11.76
794,11.805
795,11.745
796,11.815
797,11.835
798,11.855
799,11.84
816,11.8
817,11.795
818,11.84
819,11.855
820,11.825
821,11.785
822,11.82
823,11.8
840,11.835
841,11.845
842,11.785
843,11.73
844,11.755
845,11.74
846,11.77
847,11.715
936,11.695
937,11.58
938,11.645
939,11.585
940,11.63
941,11.69
942,11.64
943,11.59
960,11.615
961,11.525
962,11.56
963,11.58
964,11.595
965,11.6
966,11.595
967,11.745
984,11.9
985,12.17
986,12.365
987,12.265
988,12.27
989,12.315
990,12.395
991,12.425
a1432886400,12.18
1,12.07
2,12.085
3,12.025
4,12.125
5,12.09
6,12.08
7,12.075
72,11.99
73,12.08
74,11.995
75,11.945
76,11.925
77,11.97
78,11.955
79,11.945
96,12.04
97,11.93
98,11.785
99,11.845
100,11.935
101,11.905
102,11.895
103,11.785
120,11.925
121,11.945
122,11.92
123,11.91
124,11.94
125,11.99
126,11.94
127,11.85
144,11.85
145,11.665
146,11.68
147,11.71
148,11.79
149,11.805
150,11.775
151,11.875
168,11.715
169,11.67
170,11.75
171,11.7
172,11.71
173,11.68
174,11.8
175,11.815
240,11.7
241,11.58
242,11.655
243,11.63
244,11.605
245,11.63
246,11.585
247,11.57
264,11.5
265,11.39
266,11.27
267,11.25
268,11.29
269,11.34
270,11.345
271,11.28
288,11.265
289,11.205
290,11.185
291,11.355
292,11.34
293,11.35
294,11.325
295,11.3
312,11.39
313,11.48
314,11.47
315,11.45
316,11.435
317,11.445
318,11.45
319,11.495
336,11.32
337,11.435
338,11.42
339,11.53
340,11.45
341,11.4
342,11.425
343,11.335
408,11.41
409,11.395
410,11.375
411,11.4
412,11.425
413,11.4
414,11.375
415,11.385
432,11.335
433,11.22
434,11.265
435,11.355
436,11.325
437,11.505
438,11.455
439,11.5
456,11.52
457,11.485
458,11.565
459,11.505
460,11.455
461,11.465
462,11.52
463,11.49
480,11.455
481,11.455
482,11.285
483,11.22
484,11.22
485,11.165
486,11.085
487,11.24
504,11.41
505,11.5
506,11.55
507,11.565
508,11.53
509,11.555
510,11.525
511,11.425
576,11.8
577,11.88
578,11.86
579,11.845
580,11.795
581,11.81
582,11.78
583,11.8
600,11.95
601,11.945
602,12.01
603,11.985
604,11.975
605,12.005
606,11.99
607,11.99
624,11.9
625,11.89
626,11.87
627,11.755
628,11.85
629,11.82
630,11.82
631,11.85
648,11.74
649,11.845
650,11.87
651,11.88
652,11.86
653,11.825
654,11.82
655,11.815
672,11.755
673,11.72
674,11.7
675,11.745
676,11.785
677,11.845
678,11.84
679,11.86
744,11.055
745,11.425
746,11.485
747,11.445
748,11.415
749,11.475
750,11.51
751,11.56
768,11.325
769,11.205
770,11.17
771,11.23
772,11.28
773,11.33
774,11.31
775,11.205
792,11.235
793,11.2
794,11.33
795,11.36
796,11.375
797,11.495
798,11.495
799,11.495
816,11.36
817,11.395
818,11.405
819,11.36
820,11.36
821,11.39
822,11.38
823,11.31
840,11.255
841,11.31
842,11.285
843,11.34
844,11.305
845,11.28
846,11.23
847,11.18
912,10.955
913,11.065
914,11.085
915,11.12
916,11.06
917,11.07
918,11.065
919,11.135
936,11.15
937,11.09
938,10.995
939,10.955
940,10.89
941,10.915
942,10.9
943,10.93
960,10.83
961,10.78
962,10.745
963,10.705
964,10.825
965,10.805
966,10.83
967,10.77
984,10.78
985,10.795
986,10.835
987,10.865
988,10.85
989,10.855
990,10.895
991,10.88
a1436515200,11.185
1,11.14
2,11.1
3,11.105
4,11.12
5,11.125
6,11.14
7,11.15
72,11.385
73,11.35
74,11.45
75,11.38
76,11.34
77,11.355
78,11.22
79,11.21
96,11.35
97,11.235
98,11.23
99,11.18
100,11.19
101,11.155
102,11.11
103,11.165
120,11.2
121,11.245
122,11.34
123,11.335
124,11.3
125,11.255
126,11.22
127,11.275
144,11.305
145,11.35
146,11.405
147,11.47
148,11.5
149,11.395
150,11.51
151,11.43
168,11.38
169,11.355
170,11.355
171,11.335
172,11.33
173,11.395
174,11.44
175,11.375
240,11.435
241,11.4
242,11.375
243,11.375
244,11.36
245,11.34
246,11.385
247,11.36
264,11.275
265,11.28
266,11.305
267,11.345
268,11.35
269,11.31
270,11.285
271,11.13
288,10.88
289,10.7
290,10.8
291,10.84
292,10.765
293,10.665
294,10.56
295,10.525
312,10.67
313,10.72
314,10.72
315,10.79
316,10.755
317,10.755
318,10.735
319,10.72
336,10.735
337,10.755
338,10.765
339,10.83
340,10.765
341,10.785
342,10.735
343,10.705
408,10.52
409,10.32
410,10.39
411,10.31
412,10.32
413,10.305
414,10.275
415,10.28
432,10.17
433,10.2
434,10.215
435,10.18
436,10.18
437,10.19
438,10.185
439,10.16
456,10.22
457,10.15
458,10.17
459,10.14
460,10.12
461,10.16
462,10.14
463,10.155
480,9.99
481,10.27
482,10.415
483,10.425
484,10.36
485,10.29
486,10.205
487,10.15
504,10.3
505,10.14
506,10.095
507,10.06
508,10.09
509,10.15
510,10.215
511,10.19
576,10.3
577,10.29
578,10.265
579,10.21
580,10.2
581,10.23
582,10.24
583,10.24
600,10.11
601,10.07
602,10.06
603,10.065
604,10.05
605,10.095
606,10.08
607,10.15
624,10.105
625,10.16
626,10.155
627,10.165
628,10.265
629,10.265
630,10.24
631,10.305
648,10.35
649,10.4
650,10.35
651,10.3
652,10.32
653,10.32
654,10.305
655,10.24
672,10.195
673,10.245
674,10.215
675,10.185
676,10.17
677,10.19
678,10.17
679,10.15
744,10.195
745,10.21
746,10.19
747,10.1
748,10.15
749,10.13
750,10.15
751,10.185
768,10.255
769,10.245
770,10.115
771,10.105
772,10.1
773,10.065
774,9.954
775,9.88
792,9.77
793,9.631
794,9.548
795,9.602
796,9.61
797,9.603
798,9.582
799,9.522
816,9.75
817,9.745
818,9.725
819,9.728
820,9.782
821,9.724
822,9.664
823,9.673
840,9.694
841,9.746
842,9.621
843,9.633
844,9.568
845,9.582
846,9.548
847,9.576
912,9.58
913,9.599
914,9.61
915,9.631
916,9.666
917,9.632
918,9.496
919,9.585
936,9.646
937,9.617
938,9.656
939,9.686
940,9.725
941,9.655
942,9.693
943,9.635
960,9.562
961,9.565
962,9.511
963,9.519
964,9.519
965,9.477
966,9.446
967,9.385
984,9.307
985,9.306
986,9.293
987,9.346
988,9.316
989,9.289
990,9.328
991,9.223
a1440144000,8.917
1,9.074
2,9.143
3,9.172
4,9.091
5,9.15
6,9.149
7,9.147
72,8.685
73,8.803
74,8.729
75,8.736
76,8.741
77,8.513
78,8.574
79,8.547
96,8.806
97,8.871
98,8.919
99,9.052
100,9.297
101,9.329
102,9.363
103,9.419
120,9.385
121,9.379
122,9.46
123,9.509
124,9.6
125,9.505
126,9.603
127,9.375
144,9.598
145,9.61
146,9.646
147,9.59
148,9.52
149,9.525
150,9.591
151,9.474
168,9.563
169,9.525
170,9.502
171,9.518
172,9.515
173,9.524
174,9.528
175,9.521
240,9.501
241,9.541
242,9.476
243,9.546
244,9.68
245,9.659
246,9.541
247,9.546
264,9.596
265,9.417
266,9.374
267,9.399
268,9.415
269,9.387
270,9.324
271,9.426
288,9.477
289,9.67
290,9.643
291,9.62
292,9.594
293,9.593
294,9.597
295,9.519
312,9.66
313,9.748
314,9.77
315,9.743
316,9.737
317,9.742
318,9.846
319,9.817
336,9.872
337,9.823
338,9.817
339,9.784
340,9.882
341,9.842
342,9.694
343,9.695
408,9.818
409,9.755
410,9.7
411,9.67
412,9.73
413,9.733
414,9.774
415,9.788
432,9.85
433,9.906
434,9.935
435,9.995
436,10.02
437,10.015
438,10.015
439,9.983
456,10.19
457,10.12
458,10.11
459,10.1
460,10.1
461,9.9
462,9.918
463,9.949
480,9.75
481,9.845
482,9.8
483,9.843
484,9.833
485,9.779
486,9.789
487,9.748
504,9.803
505,9.768
506,9.622
507,9.653
508,9.586
509,9.685
510,9.64
511,9.62
576,9.614
577,9.74
578,9.691
579,9.694
580,9.685
581,9.669
582,9.728
583,9.712
600,9.8
601,9.975
602,10.055
603,10.055
604,10.18
605,10.095
606,10.095
607,10.09
624,10.17
625,10.255
626,10.165
627,10.17
628,10.3
629,10.3
630,10.27
631,10.225
648,10.27
649,10.15
650,10.145
651,10.125
652,10.12
653,10.125
654,10.155
655,10.105
672,10.025
673,9.89
674,9.787
675,9.812
676,9.79
677,9.813
678,9.82
679,9.778
744,9.709
745,9.59
746,9.594
747,9.588
748,9.573
749,9.701
750,9.689
751,9.729
768,9.841
769,9.729
770,9.743
771,9.6
772,9.571
773,9.613
774,9.584
775,9.549
792,9.443
793,9.377
794,9.352
795,9.353
796,9.337
797,9.321
798,9.394
799,9.284
816,9.226
817,9.235
818,9.217
819,9.145
820,9.012
821,9.014
822,9.108
823,9.118
840,9.299
841,9.506
842,9.555
843,9.577
844,9.501
845,9.599
846,9.605
847,9.549
912,9.47
913,9.406
914,9.366
915,9.37
916,9.376
917,9.371
918,9.382
919,9.303
936,9.208
937,9.562
938,9.6
939,9.578
940,9.618
941,9.55
942,9.513
943,9.519
960,9.785
961,9.709
962,9.75
963,9.836
964,9.889
965,9.884
966,9.885
967,10.015
984,10.205
985,10.13
986,10.075
987,10.05
988,10.01
989,9.942
990,9.898
991,9.793
a1443772800,9.934
1,9.957
2,10.05
3,10.12
4,10.17
5,10.085
6,9.898
7,9.775
72,9.97
73,10.045
74,10.09
75,10.09
76,10.145
77,10.095
78,10.115
79,10.1
96,10.08
97,10.09
98,10.2
99,10.115
100,10.195
101,10.145
102,10.215
103,10.26
120,10.26
121,10.265
122,10.36
123,10.295
124,10.305
125,10.365
126,10.385
127,10.545
144,10.485
145,10.53
146,10.47
147,10.495
148,10.47
149,10.49
150,10.48
151,10.395
168,10.535
169,10.485
170,10.555
171,10.535
172,10.545
173,10.57
174,10.595
175,10.57
240,10.655
241,10.625
242,10.65
243,10.6
244,10.62
245,10.635
246,10.54
247,10.57
264,10.6
265,10.42
266,10.45
267,10.44
268,10.465
269,10.41
270,10.38
271,10.38
288,10.3
289,10.43
290,10.395
291,10.385
292,10.44
293,10.53
294,10.465
295,10.63
312,10.71
313,10.945
314,11.15
315,11.09
316,11.005
317,11.065
318,11.04
319,11.115
336,11.2
337,10.995
338,11.1
339,11.055
340,10.99
341,10.975
342,10.975
343,10.985
408,10.945
409,11.015
410,11.065
411,11.09
412,11.12
413,11.07
414,11.03
415,11.075
432,11.1
433,11.035
434,10.93
435,10.93
436,10.99
437,11.005
438,10.985
439,11.03
456,11.11
457,11.11
458,11.185
459,11.18
460,11.2
461,11.175
462,11.22
463,11.255
480,11.265
481,11.36
482,11.37
483,11.38
484,11.42
485,11.44
486,11.48
487,11.55
504,11.65
505,11.65
506,11.65
507,11.735
508,11.71
509,11.825
510,11.87
511,11.855
TIMEZONE_OFFSET=60
577,11.875
578,11.83
579,11.84
580,11.835
581,11.88
582,11.93
583,11.9
584,11.88
601,11.945
602,11.765
603,11.82
604,11.765
605,11.79
606,11.735
607,11.81
608,11.785
625,11.4
626,11.505
627,11.475
628,11.55
629,11.495
630,11.455
631,11.555
632,11.595
649,11.1
650,11.3
651,11.28
652,11.22
653,10.975
654,11.1
655,11.17
656,11.045
673,11.22
674,11.23
675,11.225
676,11.16
677,11.205
678,11.24
679,11.22
680,11.195
745,11.11
746,11.275
747,11.34
748,11.35
749,11.38
750,11.355
751,11.38
752,11.435
769,11.29
770,11.265
771,11.08
772,11.125
773,11.07
774,10.875
775,10.915
776,10.99
793,11.09
794,11.065
795,10.975
796,10.95
797,10.97
798,10.995
799,10.995
800,10.93
817,11.02
818,11.03
819,11.14
820,11.195
821,11.23
822,11.27
823,11.26
824,11.29
841,11.125
842,11.13
843,11.185
844,11.205
845,11.19
846,11.17
847,11.25
848,11.21
913,11.325
914,11.26
915,11.37
916,11.385
917,11.43
918,11.445
919,11.495
920,11.385
937,11.355
938,11.395
939,11.25
940,11.23
941,11.275
942,11.29
943,11.29
944,11.325
961,11.335
962,11.495
963,11.45
964,11.42
965,11.5
966,11.505
967,11.425
968,11.365
985,11.495
986,11.47
987,11.465
988,11.46
989,11.455
990,11.43
991,11.43
992,11.35
a1447405200,11.355
1,11.36
2,11.33
3,11.29
4,11.205
5,11.2
6,11.235
7,11.19
72,11.05
73,11.135
74,11.205
75,11.23
76,11.25
77,11.205
78,11.205
79,11.23
96,11.31
97,11.32
98,11.32
99,11.345
100,11.365
101,11.365
102,11.35
103,11.35
120,11.34
121,11.39
122,11.41
123,11.43
124,11.46
125,11.495
126,11.515
127,11.475
144,11.715
145,11.71
146,11.74
147,11.69
148,11.695
149,11.68
150,11.655
151,11.74
168,11.74
169,11.805
170,11.815
171,11.825
172,11.875
173,11.86
174,11.91
175,11.94
240,11.865
241,11.84
242,11.855
243,11.86
244,11.85
245,11.84
246,11.845
247,11.855
264,11.76
265,11.54
266,11.54
267,11.395
268,11.33
269,11.255
270,11.22
271,11.355
288,11.33
289,11.47
290,11.42
291,11.51
292,11.52
293,11.45
294,11.515
295,11.565
312,12.52
313,12.9
314,12.96
315,13.1
316,13.125
317,13.36
318,13.155
319,13.055
336,13.19
337,13.375
338,13.305
339,13.455
340,13.46
341,13.49
342,13.595
343,13.505
408,13.76
409,13.995
410,14.065
411,14.09
412,14.04
413,14.085
414,14.08
415,14.05
432,14.05
433,14.01
434,14
435,14.015
436,14.035
437,14.025
438,14.055
439,13.985
456,13.955
457,14.09
458,14.135
459,14.145
460,14.095
461,14.065
462,14.085
463,14.14
480,13.95
481,13.795
482,13.94
483,13.97
484,13.91
485,13.81
486,13.605
487,13.68
504,13.55
505,13.705
506,13.72
507,13.73
508,13.705
509,13.79
510,13.71
511,13.805
576,14
577,14.09
578,14.07
579,14.09
580,13.98
581,13.96
582,13.97
583,13.835
600,13.9
601,13.865
602,13.85
603,13.855
604,13.855
605,13.79
606,13.81
607,13.735
624,13.675
625,13.645
626,13.595
627,13.59
628,13.705
629,13.625
630,13.605
631,13.635
648,13.48
649,13.4
650,13.5
651,13.525
652,13.54
653,13.495
654,13.445
655,13.51
672,13.395
673,13.455
674,13.425
675,13.355
676,13.305
677,13.22
678,13.32
679,13.195
744,13.415
745,13.38
746,13.39
747,13.37
748,13.345
749,13.265
750,13.215
751,13.16
768,13.08
769,13.305
770,13.305
771,13.37
772,13.42
773,13.375
774,13.395
775,13.53
792,13.515
793,13.345
