WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,65.86
387,65.87
392,65.89
393,65.9
394,65.92
395,65.9
396,65.91
398,65.9
399,65.89
400,65.87
401,65.85
402,65.81
403,65.81
404,65.81
405,65.87
406,65.9
407,65.88
408,65.89
409,65.88
410,65.87
411,65.95
414,65.95
415,65.87
416,65.87
417,65.87
418,65.9
419,65.87
420,65.87
421,65.89
422,65.88
424,65.87
425,65.86
427,65.85
429,65.9
430,65.91
433,65.94
435,65.98
436,65.99
438,66.05
439,66.02
440,66
441,66.01
443,66.03
444,66.04
445,66.1
446,66.11
447,66.13
448,66.13
449,66.16
450,66.14
453,66.17
454,66.21
455,66.19
457,66.2
458,66.18
459,66.18
460,66.22
461,66.25
462,66.27
463,66.32
464,66.25
465,66.25
466,66.29
467,66.32
468,66.32
469,66.3
470,66.25
473,66.26
474,66.32
475,66.3
476,66.31
477,66.24
478,66.17
479,66.12
480,66.12
481,66.14
482,66.15
483,66.18
485,66.16
486,66.17
487,66.17
488,66.15
489,66.16
490,66.16
491,66.17
492,66.18
493,66.19
494,66.19
495,66.17
496,66.2
497,66.21
498,66.2
499,66.2
500,66.2
501,66.21
502,66.21
503,66.19
504,66.12
505,66.13
506,66.15
507,66.18
508,66.2
509,66.21
a1502175660,66.3
1,66.27
2,66.25
3,66.15
4,66.15
5,66.09
6,66.05
7,66.06
9,66.03
10,65.87
11,65.97
12,65.99
14,65.96
15,65.95
16,66.03
17,66.02
19,66.08
20,66.15
21,66.1
22,66.11
25,66.11
26,66.17
27,66.16
28,66.14
29,66.23
30,66.25
32,66.19
33,66.22
38,66.21
41,66.18
42,66.22
45,66.19
46,66.21
47,66.26
48,66.26
51,66.32
52,66.32
53,66.34
54,66.29
55,66.28
57,66.26
58,66.24
59,66.24
60,66.23
61,66.25
64,66.21
65,66.17
66,66.19
67,66.23
69,66.24
70,66.23
77,66.23
78,66.19
79,66.21
80,66.22
81,66.21
82,66.2
83,66.19
84,66.19
85,66.18
86,66.19
92,66.18
93,66.16
94,66.16
96,66.05
97,66.07
99,65.99
100,65.99
104,66.05
110,66.04
111,66.11
112,66.12
113,66.11
116,66.12
117,66.21
118,66.28
119,66.34
120,66.33
122,66.36
123,66.4
125,66.37
126,66.34
128,66.31
131,66.29
133,66.28
135,66.29
137,66.32
138,66.33
139,66.32
141,66.35
142,66.37
143,66.37
144,66.34
145,66.33
146,66.32
148,66.35
149,66.35
150,66.37
153,66.33
154,66.27
155,66.27
156,66.26
161,66.29
162,66.26
163,66.27
165,66.24
166,66.25
169,66.23
170,66.23
174,66.27
177,66.26
179,66.26
181,66.28
182,66.29
183,66.35
184,66.36
185,66.33
186,66.36
189,66.42
190,66.42
192,66.45
193,66.4
196,66.35
197,66.36
200,66.32
201,66.33
202,66.35
204,66.33
206,66.25
207,66.27
212,66.34
214,66.33
215,66.29
216,66.29
218,66.29
221,66.27
222,66.27
223,66.23
224,66.25
231,66.21
232,66.21
233,66.2
236,66.21
237,66.17
238,66.24
239,66.26
242,66.27
244,66.27
250,66.25
251,66.24
253,66.23
256,66.24
258,66.25
261,66.2
265,66.16
268,66.15
269,66.15
270,66.19
275,66.19
276,66.16
277,66.15
278,66.16
279,66.22
280,66.19
282,66.27
284,66.28
285,66.26
287,66.26
289,66.24
291,66.3
292,66.33
293,66.33
295,66.34
296,66.36
298,66.35
299,66.34
301,66.31
304,66.37
305,66.31
307,66.29
312,66.36
314,66.37
315,66.41
316,66.37
318,66.37
322,66.37
324,66.37
329,66.37
331,66.28
335,66.34
336,66.34
337,66.29
338,66.29
340,66.32
342,66.33
347,66.32
361,66.28
363,66.26
364,66.25
365,66.17
366,66.21
367,66.26
372,66.27
374,66.3
375,66.31
376,66.31
378,66.32
380,66.29
382,66.24
383,66.25
387,66.24
388,66.24
391,66.29
392,66.31
393,66.33
395,66.34
398,66.34
399,66.36
401,66.38
402,66.42
405,66.43
406,66.42
409,66.4
410,66.41
411,66.45
412,66.47
414,66.47
415,66.47
416,66.46
417,66.45
418,66.46
419,66.46
420,66.47
421,66.45
424,66.44
425,66.44
426,66.42
427,66.45
428,66.46
429,66.46
433,66.46
434,66.46
436,66.45
439,66.46
440,66.48
441,66.47
442,66.46
443,66.45
446,66.45
447,66.45
448,66.4
450,66.41
451,66.4
454,66.4
455,66.41
456,66.42
457,66.4
458,66.45
459,66.46
460,66.43
461,66.44
462,66.41
463,66.43
464,66.41
465,66.43
466,66.45
467,66.46
468,66.47
469,66.47
470,66.48
473,66.47
474,66.5
476,66.48
477,66.49
478,66.48
479,66.5
480,66.5
482,66.49
484,66.45
485,66.43
486,66.43
487,66.45
488,66.47
489,66.49
490,66.48
491,66.46
492,66.44
493,66.44
494,66.41
496,66.39
497,66.38
498,66.39
499,66.4
500,66.42
501,66.42
502,66.38
503,66.37
504,66.35
505,66.34
506,66.34
507,66.31
508,66.34
509,66.37
a1502262000,66.35
1,66.47
2,66.46
3,66.41
4,66.36
5,66.32
6,66.47
7,66.55
8,66.34
9,66.46
10,66.45
11,66.45
12,66.5
14,66.59
15,66.58
16,66.61
17,66.74
18,66.73
19,66.84
20,66.87
21,66.78
22,66.85
23,66.86
24,66.94
25,66.98
26,66.94
27,66.96
28,66.96
29,66.97
30,67
31,67.01
33,66.95
34,66.67
35,66.93
36,66.77
37,66.73
38,66.69
39,66.65
40,66.65
41,66.64
42,66.68
43,66.67
44,66.64
45,66.65
46,66.64
47,66.64
49,66.64
50,66.62
52,66.48
53,66.33
54,66.39
55,66.56
56,66.63
57,66.54
58,66.5
59,66.5
61,66.47
63,66.5
65,66.52
66,66.52
67,66.52
68,66.49
69,66.38
70,66.34
71,66.36
72,66.23
73,66.23
74,66.25
75,66.2
76,66.29
77,66.3
78,66.29
79,66.28
80,66.33
81,66.35
82,66.33
83,66.44
84,66.5
85,66.46
86,66.49
87,66.46
88,66.46
89,66.5
91,66.5
92,66.4
94,66.42
95,66.39
96,66.4
97,66.34
98,66.39
99,66.41
100,66.4
102,66.4
103,66.44
104,66.45
105,66.45
107,66.5
108,66.49
109,66.48
110,66.51
111,66.49
112,66.48
113,66.44
114,66.44
115,66.51
116,66.49
117,66.49
118,66.46
122,66.47
123,66.47
124,66.46
125,66.49
126,66.51
127,66.51
128,66.54
129,66.54
130,66.54
131,66.54
132,66.55
133,66.6
134,66.51
136,66.45
137,66.47
138,66.5
140,66.49
141,66.48
142,66.5
143,66.47
144,66.44
145,66.44
147,66.47
148,66.5
149,66.5
150,66.48
151,66.46
153,66.46
155,66.5
156,66.48
157,66.41
158,66.41
159,66.44
160,66.48
164,66.48
167,66.52
168,66.51
169,66.48
170,66.48
171,66.47
172,66.5
173,66.48
174,66.5
177,66.59
180,66.66
183,66.69
184,66.69
185,66.75
186,66.72
187,66.7
188,66.66
190,66.68
191,66.74
192,66.74
194,66.74
195,66.79
196,66.78
197,66.86
198,66.9
199,66.88
200,66.94
201,66.94
203,66.93
205,66.96
206,66.95
208,66.95
210,66.86
212,66.84
213,66.88
215,66.94
216,66.94
217,66.96
218,66.96
221,66.99
222,66.98
223,67
224,66.98
225,66.98
226,67.03
227,67.07
230,67.08
231,67.12
232,67.17
233,67.18
234,67.16
235,67.15
236,67.15
237,67.17
239,67.24
240,67.2
243,67.2
244,67.15
245,67.18
246,67.17
247,67.09
248,67.14
249,67.13
250,67.13
251,67.12
252,67.12
253,67.11
254,67.09
255,67.08
258,67.14
259,67.15
260,67.15
261,67.19
263,67.23
264,67.25
265,67.31
266,67.35
267,67.34
268,67.35
269,67.33
270,67.37
271,67.33
273,67.28
274,67.31
275,67.33
276,67.32
277,67.3
278,67.23
280,67.24
281,67.21
282,67.2
284,67.23
285,67.24
286,67.27
287,67.27
288,67.26
289,67.3
290,67.24
291,67.18
292,67.18
293,67.2
295,67.26
296,67.2
297,67.19
298,67.19
299,67.2
300,67.22
301,67.17
303,67.15
304,67.13
305,67.12
306,67.11
307,67.01
308,67.07
309,67.09
310,67.07
312,67.1
313,67.12
314,67.19
316,67.15
319,67.19
321,67.2
322,67.18
323,67.15
325,67.15
326,67.14
327,67.13
328,67.17
329,67.17
330,67.15
331,67.21
332,67.2
333,67.23
334,67.27
335,67.27
336,67.22
339,67.11
340,67.12
341,67.19
342,67.2
343,67.15
344,67.15
347,67.23
348,67.22
351,67.24
353,67.22
355,67.26
356,67.22
357,67.2
358,67.25
359,67.28
360,67.28
361,67.28
363,67.36
364,67.31
365,67.29
367,67.26
368,67.27
371,67.33
372,67.38
374,67.36
375,67.4
377,67.41
378,67.46
379,67.47
380,67.49
381,67.51
383,67.58
384,67.55
385,67.58
387,67.54
389,67.51
390,67.54
391,67.6
392,67.59
393,67.54
394,67.55
395,67.55
396,67.54
397,67.52
398,67.54
399,67.54
400,67.47
401,67.54
402,67.53
403,67.5
404,67.55
405,67.49
406,67.5
407,67.5
408,67.51
409,67.53
410,67.51
411,67.52
412,67.5
413,67.46
414,67.49
415,67.49
416,67.49
417,67.56
418,67.52
419,67.56
420,67.57
421,67.55
422,67.59
423,67.56
424,67.51
426,67.49
427,67.52
428,67.53
429,67.51
430,67.51
431,67.52
432,67.51
433,67.5
434,67.51
435,67.5
436,67.47
437,67.5
438,67.47
439,67.4
440,67.43
441,67.45
442,67.45
443,67.44
444,67.49
445,67.49
446,67.51
447,67.52
448,67.5
449,67.5
450,67.5
451,67.51
452,67.52
453,67.51
454,67.5
455,67.5
456,67.54
458,67.51
459,67.52
460,67.5
461,67.51
463,67.5
464,67.54
467,67.53
468,67.51
469,67.51
470,67.49
471,67.5
472,67.5
473,67.5
474,67.52
475,67.53
476,67.54
478,67.53
480,67.55
481,67.55
483,67.56
485,67.58
486,67.57
487,67.57
488,67.57
489,67.58
490,67.58
491,67.57
492,67.54
493,67.51
495,67.5
496,67.52
497,67.5
498,67.48
499,67.46
500,67.45
501,67.45
502,67.5
503,67.49
505,67.5
506,67.49
507,67.48
508,67.49
509,67.49
510,67.5
a1502348460,67.67
1,67.68
2,67.3
3,67.26
4,67.3
5,67.21
6,67.25
7,67.2
8,67.14
9,67.18
10,67.11
11,67.17
12,67.17
13,67.25
14,67.27
15,67.29
16,67.19
18,67.09
19,67.07
21,67.11
22,67.09
23,67.04
24,67.06
25,67.1
26,67
27,67.05
29,67.11
30,67.1
31,67.12
32,67.16
33,67.07
34,67.12
35,67.03
36,66.95
37,66.99
38,67.1
39,67.12
40,67.16
41,67.24
42,67.18
43,67.11
44,67.18
45,67.24
46,67.25
47,67.22
51,67.25
53,67.25
54,67.2
55,67.05
56,67
58,67.07
59,67.07
60,67.12
61,67.15
62,67.11
63,67.12
64,67.13
66,67.1
67,67.12
68,67.2
69,67.18
70,67.15
71,67.1
72,67.1
73,67.13
74,67.11
75,67.13
76,67.15
78,67.14
79,67.19
80,67.18
82,67.16
83,67.15
85,67.14
86,67.19
89,67.22
90,67.2
91,67.19
92,67.21
93,67.24
95,67.22
96,67.28
98,67.21
99,67.22
100,67.24
101,67.23
103,67.22
104,67.2
106,67.19
107,67.19
108,67.2
110,67.2
112,67.23
114,67.19
115,67.19
118,67.18
119,67.12
120,67.05
121,67.04
122,67.03
123,66.97
124,67.07
125,67.12
126,67.07
127,67
128,67
129,66.96
130,66.95
131,67.01
132,66.98
133,67
134,67.03
135,67.01
136,66.98
137,66.99
139,66.94
140,66.91
141,66.91
142,66.86
143,66.87
148,66.9
149,66.91
150,66.91
151,66.9
152,66.89
153,66.91
154,66.93
155,66.98
156,67.02
157,67.09
158,67.08
159,67.05
161,67.05
162,67.04
164,67.02
165,67.04
166,67.07
167,67.12
168,67.12
169,67.13
170,67.14
171,67.11
172,67.11
173,67.17
174,67.14
175,67.11
176,67.1
177,67.1
178,67.13
181,67.12
183,67.19
184,67.17
185,67.15
186,67.19
187,67.22
189,67.2
190,67.2
191,67.18
194,67.18
195,67.18
196,67.17
197,67.18
198,67.2
200,67.24
201,67.22
202,67.2
207,67.19
209,67.25
211,67.24
212,67.23
213,67.21
215,67.13
216,67.11
219,67.1
220,67.1
221,67.13
222,67.11
224,67.08
225,67.06
226,67
231,67.07
232,67.08
234,67.13
235,67.13
236,67.1
238,67.09
239,67.1
242,67.12
243,67.1
244,67.14
245,67.09
247,67.09
249,67.16
250,67.13
251,67.1
254,67.15
255,67.12
257,67.1
258,67.07
259,67.08
260,67.09
261,67.09
263,67.17
264,67.18
266,67.11
267,67.13
268,67.1
269,67.11
270,67.09
271,67.13
272,67.12
273,67.11
274,67.11
275,67.14
276,67.1
277,67.13
278,67.17
279,67.19
281,67.2
282,67.2
283,67.18
284,67.15
285,67.18
286,67.15
287,67.17
288,67.16
289,67.2
290,67.2
291,67.18
292,67.18
293,67.16
294,67.16
295,67.16
296,67.16
297,67.15
298,67.17
299,67.13
303,67.15
304,67.13
305,67.19
306,67.2
307,67.18
308,67.2
309,67.2
310,67.22
311,67.26
312,67.23
313,67.25
314,67.27
317,67.26
318,67.29
320,67.26
321,67.21
322,67.21
323,67.15
324,67.13
325,67.2
327,67.17
328,67.16
329,67.2
330,67.2
331,67.16
332,67.17
334,67.2
335,67.26
337,67.25
338,67.23
339,67.2
340,67.24
341,67.27
342,67.27
344,67.28
345,67.38
346,67.38
348,67.34
349,67.36
350,67.41
352,67.39
353,67.37
354,67.36
355,67.36
356,67.37
357,67.38
358,67.34
359,67.32
361,67.34
362,67.32
363,67.34
364,67.35
366,67.34
367,67.35
368,67.31
369,67.31
370,67.31
371,67.32
372,67.35
373,67.35
374,67.36
375,67.38
376,67.4
377,67.38
378,67.36
380,67.33
381,67.35
382,67.32
383,67.28
387,67.29
388,67.29
389,67.32
390,67.29
391,67.29
392,67.37
393,67.33
394,67.42
395,67.4
396,67.38
397,67.45
399,67.45
400,67.41
401,67.38
402,67.37
403,67.31
404,67.25
405,67.32
406,67.38
407,67.38
408,67.42
409,67.4
410,67.41
411,67.4
412,67.41
413,67.47
414,67.44
415,67.44
416,67.46
417,67.46
418,67.44
419,67.39
420,67.41
421,67.34
422,67.33
423,67.36
424,67.35
425,67.36
426,67.37
427,67.35
428,67.34
429,67.38
430,67.36
431,67.35
432,67.35
434,67.35
435,67.37
436,67.35
437,67.33
438,67.34
439,67.35
440,67.32
441,67.34
442,67.38
443,67.38
444,67.38
445,67.35
446,67.35
447,67.35
448,67.39
449,67.39
450,67.35
451,67.35
452,67.32
453,67.36
454,67.36
455,67.36
456,67.35
457,67.38
458,67.34
459,67.35
460,67.34
461,67.34
462,67.34
463,67.38
464,67.38
465,67.4
466,67.38
467,67.36
468,67.32
469,67.31
470,67.32
471,67.32
472,67.31
473,67.35
474,67.35
475,67.34
476,67.32
477,67.33
478,67.31
479,67.31
480,67.35
481,67.34
483,67.38
484,67.36
485,67.39
486,67.34
487,67.37
488,67.35
489,67.36
490,67.34
491,67.25
492,67.14
493,67.14
494,67.13
495,67.04
496,67.02
497,67.02
498,67.06
499,67.09
500,67.07
501,67.05
502,67.1
503,67.07
504,67.05
505,66.99
506,67.02
507,67.02
508,67.05
509,67.07
a1502434860,66.6
1,66.55
2,66.49
3,66.75
4,66.85
5,66.93
6,66.89
7,66.79
8,66.83
9,66.91
10,66.91
11,66.82
12,66.88
13,66.72
14,66.8
15,66.8
16,66.8
17,66.92
18,66.95
19,66.97
20,66.96
21,66.96
22,66.91
23,66.88
25,66.78
26,66.89
27,66.85
28,66.78
29,66.79
30,66.75
32,66.8
33,66.86
34,66.84
36,66.81
37,66.82
38,66.82
39,66.84
40,66.83
41,66.82
42,66.85
43,66.78
45,66.8
46,66.8
48,66.85
49,66.84
50,66.81
51,66.8
52,66.75
53,66.72
54,66.72
55,66.84
57,66.79
58,66.88
60,66.85
61,66.8
62,66.78
63,66.75
65,66.76
66,66.85
68,66.8
69,66.81
70,66.79
71,66.81
72,66.78
73,66.81
74,66.83
75,66.85
76,66.85
77,66.84
78,66.84
80,66.8
82,66.8
83,66.81
84,66.81
85,66.78
86,66.78
87,66.81
88,66.81
89,66.79
90,67
91,66.92
92,66.97
93,66.99
94,67
95,66.99
96,66.96
97,67.02
98,67.02
99,67.06
100,67.08
101,67.14
102,67.11
103,67.11
104,67.05
105,67.09
106,67.05
107,67
108,66.99
109,66.87
110,66.87
111,66.88
112,66.78
113,66.84
114,66.85
115,66.79
116,66.81
117,66.84
118,66.82
119,66.71
120,66.71
121,66.72
122,66.72
123,66.7
124,66.65
125,66.6
126,66.61
128,66.53
129,66.49
130,66.48
131,66.57
132,66.54
133,66.6
134,66.64
135,66.82
136,66.87
137,66.83
138,66.8
139,66.74
140,66.8
141,66.82
142,66.82
143,66.82
145,66.85
146,66.81
147,66.89
148,66.74
149,66.81
151,66.78
152,66.82
153,66.85
154,66.8
156,66.86
157,66.9
158,66.87
159,66.91
160,66.89
161,66.92
162,66.92
163,66.92
164,66.96
165,67
168,67
169,66.89
170,66.86
171,66.81
172,66.76
173,66.69
174,66.64
175,66.6
176,66.56
178,66.54
179,66.56
180,66.57
181,66.61
182,66.71
184,66.62
185,66.55
186,66.64
187,66.69
190,66.66
191,66.6
192,66.6
193,66.59
195,66.61
196,66.56
197,66.63
198,66.57
201,66.52
202,66.49
203,66.51
204,66.57
205,66.43
207,66.49
209,66.45
210,66.44
211,66.5
212,66.45
213,66.39
215,66.4
217,66.43
218,66.48
219,66.49
220,66.57
221,66.63
222,66.58
223,66.62
224,66.6
225,66.58
228,66.62
229,66.62
230,66.62
231,66.62
232,66.6
233,66.62
234,66.61
235,66.62
236,66.62
237,66.59
239,66.63
242,66.7
243,66.62
244,66.62
245,66.61
247,66.62
248,66.61
250,66.63
251,66.6
252,66.6
255,66.64
256,66.65
257,66.64
258,66.65
259,66.62
260,66.63
262,66.64
263,66.64
264,66.63
265,66.6
266,66.64
267,66.62
268,66.65
269,66.64
270,66.67
271,66.73
272,66.75
273,66.75
274,66.75
275,66.82
276,66.84
277,66.81
278,66.76
279,66.67
280,66.69
281,66.74
284,66.72
285,66.74
286,66.74
288,66.73
289,66.72
291,66.71
294,66.7
296,66.64
298,66.65
299,66.63
300,66.63
301,66.62
302,66.64
303,66.64
304,66.62
305,66.61
306,66.6
307,66.59
308,66.54
309,66.55
310,66.55
311,66.58
312,66.6
313,66.6
315,66.64
316,66.66
317,66.66
318,66.58
321,66.64
322,66.66
323,66.67
325,66.69
326,66.68
327,66.7
328,66.68
329,66.65
330,66.67
331,66.56
332,66.59
333,66.63
334,66.64
335,66.64
336,66.68
337,66.73
338,66.75
339,66.72
340,66.66
341,66.65
342,66.61
343,66.65
344,66.6
345,66.64
346,66.59
347,66.65
348,66.66
349,66.64
350,66.66
351,66.64
352,66.66
353,66.7
354,66.67
355,66.69
358,66.74
360,66.72
361,66.74
362,66.79
363,66.84
364,66.85
365,66.92
366,66.91
367,66.92
368,66.82
369,66.84
370,66.88
371,66.92
372,66.95
374,66.99
375,66.96
376,66.98
377,67
379,66.98
380,67.01
381,66.97
382,66.99
383,67
384,67.01
385,67.06
386,67.03
388,67
389,67.02
390,67.05
391,67.08
392,67.09
393,67.09
394,67.19
395,67.23
396,67.27
397,67.25
398,67.11
399,67.17
400,67.13
401,67.22
402,67.19
403,67.22
405,67.19
406,67.16
407,67.1
408,67.11
409,67.02
411,67.1
412,67.04
413,67
414,67.04
415,67.07
416,67.09
417,67.07
418,67.1
419,67.15
420,67.12
421,67.19
422,67.28
423,67.31
424,67.28
425,67.29
427,67.44
428,67.5
429,67.59
430,67.6
431,67.64
432,67.59
433,67.67
434,67.6
435,67.58
436,67.61
437,67.66
438,67.66
439,67.62
440,67.66
441,67.65
442,67.64
444,67.64
445,67.67
446,67.72
447,67.67
448,67.69
449,67.64
450,67.65
451,67.67
452,67.66
453,67.64
454,67.64
455,67.54
456,67.5
457,67.55
458,67.57
459,67.58
460,67.61
461,67.55
462,67.51
463,67.38
464,67.37
465,67.37
466,67.45
467,67.44
468,67.45
469,67.49
470,67.45
471,67.48
472,67.45
473,67.43
474,67.42
475,67.43
476,67.43
477,67.4
478,67.38
479,67.4
480,67.37
481,67.48
482,67.42
484,67.4
485,67.47
486,67.48
487,67.49
488,67.53
489,67.51
490,67.41
491,67.41
493,67.39
494,67.34
495,67.32
496,67.36
497,67.36
498,67.37
499,67.37
500,67.34
501,67.28
502,67.25
503,67.26
504,67.34
505,67.33
506,67.27
507,67.32
508,67.28
509,67.28
a1502694180,67.86
1,67.94
2,67.94
3,67.94
4,67.93
5,67.96
6,67.98
7,67.99
8,67.9
9,67.96
10,67.96
11,67.93
12,67.95
13,67.93
14,68.06
15,68.05
16,68.05
17,68.02
18,67.97
19,67.93
20,67.98
21,67.93
22,67.92
23,67.97
24,68.02
25,68.12
26,68.19
27,68.17
28,68.23
29,68.24
30,68.16
31,68.19
32,68.22
33,68.14
34,68.1
35,68.09
36,68.08
37,68.11
38,68.11
39,68.08
40,67.99
42,68.07
43,68.09
44,68.04
45,68.01
47,68.02
48,68.03
49,68.12
50,68.12
51,68.08
52,68.05
54,68.05
55,68.06
56,68.04
57,67.99
58,67.96
59,67.99
60,67.98
62,67.95
63,67.99
64,67.98
65,67.97
66,67.96
67,67.95
68,67.92
69,68
70,67.97
71,67.98
73,68
74,67.98
75,67.93
77,67.96
78,67.98
79,67.96
80,67.97
81,67.96
82,67.95
83,67.88
84,67.93
85,67.95
86,67.92
87,67.92
88,67.93
89,67.91
90,67.86
91,67.83
92,67.9
93,67.9
94,67.87
95,67.87
96,67.87
98,67.84
101,67.83
104,67.85
106,67.88
107,67.89
108,67.86
110,67.9
111,67.89
112,67.88
114,67.91
115,67.89
116,67.91
117,67.89
120,67.88
121,67.91
123,67.85
124,67.85
125,67.85
126,67.91
127,67.95
128,67.96
130,67.95
131,67.93
132,67.92
133,67.91
134,67.86
135,67.87
136,67.87
137,67.86
139,67.87
141,67.88
142,67.89
145,67.91
146,67.92
147,67.96
148,67.97
149,68.01
150,68.01
151,68.03
152,68.06
153,68.05
154,68.09
155,67.98
156,68.04
157,68
158,68
159,68.02
162,68
163,67.99
164,68.01
168,68.02
169,68.05
170,68.04
171,68
172,67.99
173,67.99
174,68.05
175,68.03
176,68.03
177,68.02
178,68
179,68.02
182,68
184,68.03
185,68.05
186,68.06
187,68.04
189,68.08
194,68.1
195,68.1
196,68.1
197,68.1
198,68.13
200,68.14
204,68.14
205,68.11
206,68.11
207,68.08
208,68.06
209,68.05
210,68.06
212,68.06
213,68.06
214,68.05
215,68.04
216,68.07
217,68.07
219,68.03
220,68.01
222,68.06
223,68.05
226,68.07
227,68.06
228,68.07
229,68.04
230,68.03
231,68.06
232,68.05
233,68.07
234,68.06
237,68.07
240,68.09
241,68.01
242,68.03
243,68.01
245,68.03
247,68.09
248,68.04
250,68.08
252,68.07
253,68.08
254,68.06
255,68.05
258,68.09
260,68.12
263,68.12
264,68.1
265,68.1
266,68.1
267,68.1
268,68.08
269,68.06
270,68.05
272,68.08
274,68.08
275,68.11
277,68.12
278,68.14
280,68.15
281,68.16
282,68.16
284,68.16
285,68.16
286,68.18
287,68.19
288,68.22
289,68.22
290,68.22
292,68.22
293,68.24
294,68.22
295,68.17
296,68.19
297,68.18
299,68.15
300,68.14
303,68.18
306,68.2
308,68.2
309,68.24
311,68.19
313,68.18
314,68.22
315,68.18
318,68.16
323,68.16
324,68.13
325,68.1
326,68.08
327,68.1
328,68.12
329,68.12
331,68.12
332,68.1
335,68.1
336,68.08
337,68.1
338,68.13
340,68.13
346,68.11
347,68.1
348,68.1
349,68.08
351,68.05
353,68.08
355,68.08
358,68.08
359,68.04
360,68.07
364,68.1
368,68.07
370,68.09
371,68.1
373,68.11
374,68.13
376,68.15
377,68.17
379,68.22
380,68.18
381,68.16
384,68.16
386,68.19
387,68.17
388,68.16
389,68.19
390,68.19
391,68.2
392,68.22
393,68.29
394,68.32
395,68.29
396,68.29
397,68.32
398,68.32
401,68.32
402,68.31
403,68.32
404,68.34
405,68.35
406,68.35
407,68.34
408,68.35
409,68.3
410,68.3
413,68.31
414,68.27
415,68.26
416,68.24
417,68.21
419,68.2
420,68.22
421,68.21
423,68.17
424,68.13
425,68.16
426,68.18
427,68.16
428,68.15
429,68.17
430,68.13
431,68.12
432,68.13
433,68.19
434,68.23
435,68.23
438,68.25
439,68.33
440,68.31
441,68.3
442,68.28
443,68.27
444,68.26
447,68.21
448,68.24
449,68.28
450,68.32
451,68.31
452,68.33
453,68.33
454,68.34
455,68.34
456,68.33
457,68.3
459,68.31
460,68.3
462,68.31
463,68.3
464,68.3
465,68.3
466,68.31
467,68.32
469,68.31
470,68.31
471,68.31
472,68.31
473,68.32
476,68.32
479,68.33
480,68.24
481,68.23
482,68.25
483,68.24
484,68.25
485,68.25
486,68.25
487,68.26
488,68.27
489,68.27
491,68.25
493,68.23
494,68.21
495,68.18
496,68.15
497,68.21
498,68.22
499,68.23
500,68.19
501,68.19
503,68.19
504,68.22
505,68.22
506,68.21
507,68.21
a1502780400,68.71
1,68.52
2,68.76
3,68.89
4,68.96
5,69.16
6,69.24
7,68.91
8,69
9,68.87
10,68.92
11,68.93
12,68.9
13,68.88
14,68.93
16,68.92
17,68.9
18,68.91
19,68.86
20,68.85
21,68.8
22,68.83
23,68.82
24,68.84
25,69.02
26,69.05
27,69.07
28,69.05
30,69.05
31,69.01
32,69.03
33,69.07
34,69.06
35,69.06
36,69.12
37,69.08
38,69
39,69
40,68.88
41,68.83
42,68.88
43,68.88
45,68.82
46,68.88
47,68.89
48,68.86
49,68.84
50,68.82
51,68.82
52,68.82
54,68.78
55,68.72
56,68.72
57,68.66
58,68.67
59,68.63
60,68.71
61,68.72
62,68.72
63,68.7
64,68.66
65,68.6
66,68.65
67,68.66
68,68.68
69,68.72
70,68.71
71,68.73
72,68.78
73,68.8
74,68.74
75,68.78
77,68.8
78,68.8
79,68.8
80,68.79
83,68.8
85,68.8
86,68.8
87,68.8
88,68.78
89,68.79
90,68.77
91,68.78
92,68.77
93,68.8
95,68.79
96,68.78
97,68.78
98,68.83
99,68.83
100,68.82
101,68.81
102,68.82
103,68.88
104,68.86
105,68.83
106,68.82
107,68.83
108,68.84
110,68.84
111,68.85
112,68.88
113,68.88
114,68.89
115,68.87
116,68.9
117,68.87
118,68.88
119,68.87
120,68.86
121,68.9
122,68.91
123,68.88
124,68.88
125,68.87
126,68.88
127,68.88
129,68.88
130,68.92
131,68.91
132,68.91
133,68.89
134,68.88
136,68.87
137,68.86
141,68.85
142,68.88
143,68.85
144,68.87
145,68.86
146,68.85
147,68.97
149,68.96
150,68.95
151,68.93
152,68.92
153,68.93
154,68.95
156,68.92
157,68.94
158,68.91
159,68.86
161,68.85
162,68.83
163,68.84
164,68.84
165,68.86
166,68.87
167,68.88
168,68.87
169,68.89
170,68.9
171,68.89
173,68.89
174,68.92
175,68.97
176,68.89
177,68.89
178,68.87
180,68.83
181,68.84
182,68.86
184,68.85
185,68.82
186,68.83
187,68.86
188,68.88
190,68.85
191,68.83
193,68.87
195,68.82
196,68.84
197,68.85
198,68.89
200,68.9
201,68.92
202,68.89
203,68.88
204,68.86
205,68.91
206,68.89
207,68.89
208,68.89
210,68.88
212,68.9
214,68.91
215,68.9
216,68.89
219,68.9
222,68.89
223,68.85
224,68.81
225,68.82
226,68.83
227,68.85
228,68.86
230,68.87
231,68.88
232,68.87
233,68.87
235,68.92
237,68.94
238,68.89
239,68.9
240,68.9
243,68.9
244,68.93
245,68.92
246,68.95
247,68.91
248,68.9
249,68.88
250,68.85
252,68.85
253,68.87
254,68.89
255,68.87
256,68.88
257,68.88
258,68.87
261,68.84
262,68.84
263,68.84
264,68.85
265,68.84
267,68.84
272,68.85
273,68.85
274,68.83
275,68.84
279,68.84
280,68.83
281,68.85
282,68.85
284,68.84
285,68.85
