FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
415,27.955
432,28.115
433,28
434,27.815
435,27.67
436,27.605
437,27.79
438,28.14
439,27.67
456,27.93
457,28.26
458,28.05
459,28.23
460,29.52
461,29.105
462,28.875
463,28.99
480,28.87
481,28.55
482,28.41
483,28.67
484,28.9
485,29
486,28.73
487,28.38
504,28.49
505,28.73
506,28.64
507,28.35
508,28.68
509,28.405
510,28.305
511,28.215
576,28.69
577,28.3
578,28.475
579,28.685
580,28.65
581,28.7
582,28.765
583,29.145
600,29.15
601,29.45
602,28.865
603,28.685
604,28.8
605,28.7
606,28.895
607,28.895
628,28.84
629,28.345
630,28.75
631,28.705
648,28.835
649,29
650,29.285
651,29
652,29.09
653,29.075
654,28.975
655,28.835
672,28.42
673,28.75
674,28.785
675,28.06
676,28.22
677,27.5
678,27.8
679,27.925
744,28.69
745,28.065
746,28.17
747,28.005
748,28.495
749,27.88
750,28.1
751,28.09
768,28.01
769,27.95
770,27.88
771,27.83
772,27.85
773,27.84
774,27.59
775,27.7
792,27.1
793,26.705
794,25.51
795,25.685
796,25.845
797,25.765
798,25.5
799,24.255
816,25.495
817,26.69
818,27.215
819,27.06
820,27.05
821,26.355
823,26.09
840,26.69
841,26.195
842,26.48
843,26.415
844,26.745
845,26.75
846,26.765
847,26.95
912,26.7
913,26.85
914,27.045
915,26.865
916,26.95
917,26.985
918,26.16
919,26.47
936,26.49
937,26.635
938,26.635
939,26.64
940,26.83
942,26.805
943,26.805
960,26.41
961,26
962,25.845
963,25.595
964,25.845
965,25.5
966,25.42
967,25.12
984,25.25
985,25
986,24.9
987,25.19
988,25.255
989,25.05
990,25
991,25.02
a1440144000,24.5
1,24.245
2,24.995
3,24.815
4,24.65
5,24.445
6,24.94
7,24.555
72,24.2
73,22.48
74,21.41
75,21.755
76,21.74
77,21.35
78,21.1
79,20.61
96,22.3
97,22.59
98,23.04
99,22.84
100,22.805
101,23.145
102,23.93
103,23.005
120,23.18
121,22.755
123,23.125
124,23.485
125,23.39
126,23.55
127,23.505
144,24.3
145,24.915
146,24.81
147,24.9
148,24.775
149,24.56
150,24.87
151,24.5
168,23.915
171,24
172,24.455
173,24.275
174,24.005
175,23.805
240,24.64
241,23.89
242,23.895
244,23.9
245,24.36
246,24.06
247,24.06
264,23.75
265,23.55
268,23.535
269,23.92
270,23.56
288,24.25
289,24.21
290,23.615
291,23.61
293,23.61
294,24.025
295,24.06
312,24.25
313,24.1
314,24.255
315,24.45
316,24.355
317,24.35
318,24.785
319,24.785
336,24.355
337,23.8
339,23.88
341,24.05
342,24.085
343,24.07
408,24.415
410,23.705
412,24.2
415,24.055
433,23.8
434,23.755
435,23.89
436,24.29
437,23.82
438,23.8
439,23.8
456,23.56
457,23.69
458,23.75
459,23.85
460,24.115
461,24.225
462,24.01
463,23.75
480,23.96
481,23.6
485,24.055
486,23.705
487,23.6
504,23.985
505,23.955
506,23.55
507,23.65
509,23.76
510,23.435
511,24.08
576,24.1
577,23.605
578,23.86
579,23.55
580,23.5
581,23.5
582,23.32
583,23.36
600,23.25
601,23.675
602,23.215
603,23.015
604,23
605,22.95
606,22.6
607,22.675
624,22.405
625,22.245
626,22.035
627,21.995
628,21.855
629,21.995
630,21.995
631,22
648,21.805
649,21.105
650,20.685
651,20.195
652,20
653,21.005
654,21.945
655,21.96
672,22
673,22.14
674,22.095
675,21.9
676,21.85
677,21.9
678,21.995
679,22
744,21.9
745,21.965
746,22
747,22.12
748,22.14
749,22.085
750,22.055
751,22.09
768,21.995
769,22
770,22
772,22
773,21.72
775,21.76
792,21.64
793,21.985
794,21.51
795,21.9
797,21.985
798,21.98
799,22
816,21.995
817,21.99
818,21.835
819,21.6
820,21.55
822,21.64
823,22.305
840,23.24
841,23.735
842,23.1
843,23.75
844,23.8
845,24
846,24.02
847,23.705
912,24
913,22.47
914,22.825
916,22.82
917,22.8
918,23.5
919,22.995
936,23.54
937,23.25
938,23.635
939,23.01
940,23
941,23.475
942,23.21
943,23.47
960,22.8
961,23.33
962,22.99
964,22.99
965,22.99
966,22.86
967,22.875
985,23
986,22.95
987,22.95
988,22.9
a1443772800,22.98
1,22.68
2,22.45
3,22.79
4,22.795
5,22.485
6,22.45
7,22.45
72,23
73,22.5
74,22.6
75,22.555
76,22.53
77,22.58
78,22.595
79,22.605
96,23.185
97,22.655
98,22.895
99,22.9
100,22.9
101,23
102,23.09
103,23.43
120,24.28
121,23.785
122,23.995
123,23.87
124,23.795
125,23.695
126,23.695
127,23.49
144,23.51
145,23.62
146,23.25
147,23.43
148,23.25
149,23.11
150,23.12
151,23.12
168,23.48
169,23.35
170,23.285
171,23.22
172,23.445
173,23.34
174,23.4
175,23.215
240,23.05
241,23.595
242,23.445
243,23.5
244,23.35
245,23.38
246,23.25
247,23.235
264,23.5
265,22.72
266,22.49
267,22.205
268,22.05
269,22.145
270,22.305
271,22.045
288,22
289,22.12
290,21.955
291,21.76
292,21.855
293,22.245
294,22.305
295,22.5
312,21.9
313,21.975
314,21.75
315,21.655
316,21.8
317,21.8
318,21.925
319,22.31
336,22.05
337,22.365
338,22.585
339,22.585
340,22.835
341,22.75
342,22.815
343,22.77
408,23
409,22.66
410,22.68
411,22.89
412,23.595
413,23.005
414,23
415,23.18
432,22.72
434,22.715
435,22.805
436,22.8
437,23.45
438,23.885
439,23.21
456,23.8
457,23.8
458,23.43
459,23.44
460,23.405
461,23.405
462,23.75
463,23.78
481,23.515
482,23.515
483,23.89
484,23.7
485,23.7
486,23.7
487,23.79
504,23.55
505,24.045
506,23.76
507,23.95
508,23.95
509,23.815
510,23.9
511,23.935
TIMEZONE_OFFSET=60
577,24
578,23.97
579,24.05
580,24.355
581,24.57
582,24.565
583,24.405
601,24.375
602,24.52
603,24.415
604,24.205
605,24.2
606,24.1
607,23.755
608,23.8
625,23.985
626,23.31
627,23.31
628,23.32
629,23.32
630,23.32
632,23.55
649,23.97
650,23.54
651,23.7
652,23.68
653,23.5
654,23.88
655,23.575
656,23.54
673,23.705
674,24.01
675,23.775
676,23.66
677,23.705
678,23.705
679,23.73
680,23.925
745,23.895
746,23.26
747,23.055
748,23.15
749,23.605
750,23.61
751,23.525
752,23.455
769,23.9
770,23.66
771,23.655
772,23.44
773,23.4
774,23.385
775,23.38
776,23.59
793,23.635
794,23.78
795,24.025
796,23.995
797,23.905
798,23.905
799,23.765
800,23.7
817,23.985
819,23.615
821,23.555
822,23.585
823,23.84
824,23.615
841,23.59
842,23.59
844,23.51
846,23.795
847,23.825
848,23.735
913,23.82
914,23.595
916,23.51
917,23.66
918,23.63
919,23.45
920,23.35
937,23.4
938,23.58
939,23.77
940,23.785
941,23.645
942,23.785
943,23.695
944,23.66
961,23.36
962,23.6
963,23.79
964,23.795
965,23.93
966,23.795
967,23.795
968,23.56
985,23.5
986,23.76
987,23.75
988,23.5
989,23.135
990,23.055
991,23.05
992,22.95
a1447405200,23.145
2,22.63
3,22.965
4,22.805
5,22.855
6,22.555
72,22.59
73,22.54
74,22.845
75,23
76,23.325
77,23.08
78,23.005
79,23.005
96,23.45
97,24.25
98,23.295
99,23.535
100,23.355
101,23.36
102,23.385
103,23.36
120,22.065
121,22.35
122,22.35
123,22.965
125,23
126,22.685
127,22.635
144,22.64
145,22.28
146,22.745
147,22.605
148,22.45
149,22.445
150,22.23
151,22.23
168,22.055
169,21.605
170,21.905
171,21.9
172,21.78
173,21.95
174,21.62
175,21.62
240,22
241,21.7
242,20.75
243,21.335
244,21.47
245,21.15
246,21.15
247,21.15
264,20.58
265,20.59
266,20.73
267,20.365
268,20.42
269,20.38
270,20.3
271,21.295
288,21.5
289,21.44
290,21.83
291,21.06
292,21.1
293,20.92
294,21.425
295,20.96
312,21.05
313,21.7
314,22.075
315,22.395
316,22.25
317,22.25
318,22.065
319,22.07
336,22.355
337,22
338,21.75
339,23.365
340,22.575
341,22.56
342,23.065
343,23.065
408,23.46
409,22.89
410,23.08
411,22.895
412,23
413,22.94
414,23.12
415,22.985
432,23
433,22.84
434,22.915
435,23.05
436,23.025
437,23.335
438,23.215
439,22.485
456,23
457,23.005
458,23.065
459,23.01
460,23.315
461,23.245
462,23.295
463,23.095
480,23
481,23.245
482,23.245
483,23
484,23.08
485,23
486,23.055
487,23
504,23
505,22.86
506,22.625
507,22.7
508,22.7
509,22.62
511,22.245
577,22.865
578,22.785
579,22.705
580,22.95
582,22.6
583,22.93
600,22.57
602,22.665
603,22.715
604,22.64
605,22.64
606,22.64
607,22.77
624,22.405
625,22.74
626,22.11
627,21.82
628,21.51
629,21.515
630,21.51
631,21.51
650,21.565
651,21.62
652,21.6
653,21.5
654,21.5
655,21.42
672,21.41
673,21.9
674,21.8
675,21.515
676,21.61
677,21.7
678,21.875
679,21.925
744,22
745,22.04
747,22.035
748,22.045
749,22.04
750,21.915
751,22.295
769,22.18
770,22.355
771,22.855
772,22.635
774,22.465
775,22.625
793,22.715
794,22.59
795,22.695
796,22.74
797,22.865
798,22.66
799,22.695
816,22.995
817,22.825
818,22.855
819,22.965
821,22.8
822,22.775
823,22.71
840,22.85
841,22.85
842,22.845
844,22.795
845,22.91
846,23
847,22.825
912,22.58
913,22.795
914,22.85
915,22.585
916,22.685
917,22.7
918,22.79
919,22.86
936,23.205
937,23.12
939,23.15
940,23.135
941,23.4
942,23.1
943,22.905
961,23.365
962,23.02
963,22.85
964,22.83
965,22.66
967,22.7
a1451293200,23.095
1,22.98
2,22.98
3,23.015
4,23.23
5,23.3
6,23.55
7,23.255
24,22.9
25,23.185
26,22.955
27,22.92
28,22.855
29,22.855
30,23.14
31,23.19
48,23.295
49,23.155
50,23.255
51,23.15
52,23.45
53,23.765
168,23.305
169,23.44
171,23.21
172,23.115
173,23.11
175,23.235
193,23.245
194,23.11
195,23.11
197,23.04
198,22.815
199,23.31
216,23
217,22.755
218,22.755
219,21.92
220,21.715
221,21.8
222,21.515
223,21.5
240,21.27
241,19.9
242,19.45
243,19.555
244,19.535
245,18.85
246,18.8
247,18.885
264,19.47
265,19.705
266,19.42
267,19.235
268,19.8
269,19.705
270,19.9
271,19.11
336,18.8
338,19.5
339,19.95
340,19.895
341,20.09
342,20.025
343,19.89
360,19.89
361,21.81
362,21.6
363,21.795
364,21.5
366,21.575
384,21.465
385,21.495
386,21.695
388,21.6
389,21.355
391,21.315
408,20.73
409,19.42
410,19.565
411,19.205
412,18.75
413,19.475
414,20.105
415,19.495
432,19.75
433,19.785
434,19.61
436,19.975
438,19.42
504,19.4
505,19.5
506,19.03
507,18.84
508,18.665
509,18.8
510,18.665
511,18.695
528,18.98
529,19.845
530,19.7
531,19.435
532,19.505
533,19.695
534,19.5
552,18.9
553,18.455
554,18.205
555,18.225
556,18.195
557,18.09
558,18.395
559,18.28
576,18
577,18.295
579,18.29
580,18.02
581,18.315
582,18.3
583,18.305
600,18.72
602,18.795
603,18.72
604,18.925
607,18.935
672,19.11
673,18.795
674,18.79
675,18.79
677,19
697,18.895
698,19.055
699,19.11
700,19.05
701,18.795
702,18.795
703,18.79
720,18.66
721,18.95
724,18.88
725,18.76
726,18.585
727,18.89
745,18.75
746,18.75
747,18.505
748,18.445
749,18.495
751,18.45
768,17.945
769,17.555
770,17.5
771,17.475
772,17.465
773,17.435
774,17.47
775,17.695
840,17.56
841,17.615
842,17.7
843,17.87
844,17.815
845,17.885
846,17.885
847,17.815
864,17.55
865,17.65
866,17.555
867,17.635
868,17.7
869,17.55
870,17.5
871,17.04
888,17
889,16.23
890,16.1
891,16.39
893,16.5
894,16.305
895,16.515
912,16.24
913,16.105
914,16.235
915,16.5
916,16.645
917,16.645
918,16.4
919,15.955
936,16.495
937,16.105
939,16.135
940,16.13
941,16.23
942,16.29
943,16.355
a1454922000,15.8
1,15.85
2,15.8
3,15.805
4,15.195
5,15.065
6,14.71
7,14.705
24,14.36
25,14.69
26,14.535
27,14.5
28,15.2
29,15.2
30,15.15
31,15.15
48,15.385
49,15.55
51,15.355
52,15.3
53,15.115
54,15.325
55,15.295
72,15.58
73,15.205
74,15.205
75,15.2
76,15.2
77,15.165
79,15.4
96,15.475
98,15.6
99,15.68
100,15.845
101,15.85
103,15.93
168,16.04
169,16.14
170,16.43
171,16.955
173,16.88
174,16.88
175,16.77
192,16.75
193,16.75
194,16.78
195,16.85
196,17.15
197,17
198,17
199,16.62
217,16.675
218,16.755
220,17.09
221,17.015
222,17
223,16.7
240,16.895
241,16.635
242,16.795
243,16.99
244,17
245,16.8
246,16.775
247,16.81
264,16.555
265,16.68
266,17
267,16.825
268,16.565
269,16.745
270,16.77
271,16.565
336,17
337,17.68
338,18.15
339,18.335
340,18.25
341,18.105
343,18.44
360,18.695
361,19.39
362,19.53
363,19.5
364,18.95
365,19.095
366,18.905
367,18.88
384,20.1
385,19.475
386,19.1
387,19.105
388,19.1
389,19.77
390,19.69
391,19.945
409,19.945
410,19.935
412,19.72
413,19.94
414,19.945
415,19.81
432,20.395
433,21.25
434,21.005
435,21.005
436,20.865
437,21.445
438,21.005
439,21.025
504,22.47
505,22.18
506,22.21
507,22.095
508,22.03
509,22.1
510,22.235
511,22.2
528,22.5
529,22.7
530,22.815
531,22.71
532,22.84
533,22.52
534,22.7
535,23.165
552,23.55
553,23.55
554,23.085
555,22.875
556,22.8
557,23
558,23.23
559,23.395
576,23.59
577,23.85
578,23.67
579,23.14
580,22.995
581,23.245
582,23.39
583,23.595
600,23.745
601,23.825
602,23.6
603,23.5
604,23.4
605,23.45
606,23.355
607,23.16
672,23.25
673,22.505
674,22.165
675,22.3
676,22.53
677,22.255
678,22.135
679,22.31
697,22.065
698,21.335
699,21.06
700,21.235
701,21.265
702,21.325
703,20.97
720,20.55
721,20.89
722,21.53
724,21.58
726,21.79
727,21.405
744,21.5
745,21.78
747,22.04
748,21.615
749,21.9
750,21.745
751,21.92
768,22.195
769,21.465
770,21.415
771,21.215
772,21.715
773,21.775
774,21.505
840,21.43
841,21.05
842,21.115
843,21.2
844,21.1
845,21
846,21.1
864,21.48
868,21.16
869,21.345
871,21.345
888,20.545
889,20.95
890,20.67
891,20.435
892,20.545
893,20.5
894,20.63
895,20.735
912,20.65
913,20.19
914,20.005
915,20.06
916,20.205
917,20.44
919,20.345
936,20.055
937,20.19
938,20.19
939,20.185
940,20.1
941,20.12
942,20.12
943,20.19
a1458550800,19.98
1,19.85
2,19.955
3,19.74
4,20.085
5,20.595
6,20.5
7,20.52
24,20.1
25,20.3
26,20.165
28,20.35
29,20.13
30,20.3
31,20.605
48,20.39
49,20.225
50,20.295
51,20.385
52,20.385
53,20.25
54,20.25
55,20.29
72,20.39
73,20
74,20.1
75,20.235
76,20.265
77,20.1
78,20.1
79,19.995
TIMEZONE_OFFSET=120
191,19.71
192,19.785
193,19.625
194,19.45
195,19
196,19.04
197,19.2
198,19.015
215,19.15
216,19.395
217,19.545
218,19.56
219,19.545
222,19.635
239,20
243,20.085
245,20.085
246,20
263,19.9
264,20.1
266,20.1
267,20.105
335,20.22
336,20.22
337,20.15
338,20.15
339,20.49
340,20.35
342,20.35
359,20.62
360,20.405
363,20.77
364,20.5
366,20.455
383,20.895
385,20.7
386,20.7
387,20.875
388,20.525
389,20.52
390,20.505
407,20.505
408,20.505
413,20.505
414,20.5
431,20.35
432,20.695
435,20.765
503,20.35
508,20.6
509,20.59
510,20.6
528,20.835
529,20.355
530,20.55
531,20.365
534,20.355
552,20.36
553,20.35
554,20.3
556,20.3
557,20.26
558,20.1
575,20.29
577,20.23
578,20.15
579,20.105
580,20.1
581,20.1
582,20.23
600,20.735
601,20.3
602,20.735
603,20.805
604,20.7
605,20.5
606,20.745
671,20.245
675,20.23
695,20.395
696,20.735
698,20.745
699,20.66
700,21
701,21.05
702,21.065
719,21.35
721,21.42
723,21.385
724,21.475
725,21.36
726,21.35
745,21.64
747,21.205
767,21.3
768,21.3
770,21.22
771,21.2
772,21.3
773,21.3
774,21.2
839,21.63
841,21.14
842,21
843,21
844,21
845,20.83
846,20.775
863,20.72
865,21.205
866,20.75
867,20.7
868,20.92
869,20.855
870,20.705
887,21.2
888,21.05
889,21.2
890,21.72
891,21.72
892,21.845
893,22.1
894,22.135
911,22.91
912,22.9
913,23.005
914,23.1
915,23.23
916,23.5
917,23.55
918,23.7
935,23.5
936,24.435
937,24.745
938,24.6
939,24.4
940,24.925
941,24.6
942,24.505
a1462176000,24.55
1,24.775
2,24.62
4,24.51
5,24.5
6,24.325
7,24.325
24,24.75
25,24.58
26,24.42
27,24.42
28,24.37
29,24.2
30,23.83
31,23.665
48,24.205
50,23.9
51,23.7
52,23.7
54,23.535
55,23.55
72,24.19
73,23.515
75,23.515
76,22.955
78,23
79,22.9
96,22.75
97,22.5
99,22.2
100,22.395
101,22.995
102,22.6
103,22.605
168,23.085
169,22.75
170,23.045
171,22.99
172,22.565
174,22.895
175,22.885
192,23.145
193,22.605
194,22.65
195,22.925
196,22.975
197,22.975
198,22.945
216,22.305
220,22.32
221,22.355
222,22.395
223,22.23
241,22.295
242,22.1
246,22.05
247,22.29
264,21.855
266,22
267,21.71
268,21.495
269,21.405
270,21.775
360,21.8
361,21.65
362,21.5
363,21.5
364,21.375
365,21.835
366,21.36
367,21.36
384,21.245
385,20.755
386,20.75
387,20.695
388,20.515
389,20.2
390,20.755
391,20.87
408,20.89
410,20.95
411,20.96
412,21.065
413,21
414,21.195
415,20.9
432,20.505
433,20.505
434,20.5
435,20.5
436,20.65
438,20.99
504,20.59
505,20.46
506,20.305
507,19.99
508,19.94
509,19.97
510,20
511,20.6
528,20.52
530,20.595
532,20.57
533,20.97
534,21.245
535,21.76
552,21.58
553,21.445
554,21.44
556,20.965
557,21.395
558,21.2
559,21.255
577,20.99
578,20.9
580,21.3
581,20.995
583,20.695
601,20.61
602,20.9
603,21.195
604,21.215
606,20.925
607,20.7
672,19.9
673,20.305
674,20.495
675,20.585
676,21.255
677,21.305
678,21.3
679,21.3
696,21.45
697,21.015
698,21.01
699,21.01
700,20.705
701,21.06
702,21.095
703,20.9
720,20.505
721,20.555
722,20.505
723,20.5
724,20.5
725,20.495
726,20.44
727,20.495
744,20.3
747,20.53
749,20.53
750,20.575
751,20.5
768,20.65
769,20.35
770,20.25
771,20.11
772,20.205
773,20.115
774,20.18
775,20.13
840,20
841,20.145
845,20.12
846,20.125
847,20.2
864,20.2
865,20.25
866,20.47
867,20.155
868,20.015
869,19.855
870,19.995
871,19.84
889,19.565
890,19.75
891,20
892,19.9
893,19.765
894,19.75
895,19.18
912,19.49
913,19.245
914,19.355
915,19.28
916,19.265
917,19.31
918,18.75
919,18.95
936,18.895
940,18.8
941,18.425
942,18.765
943,18.455
a1465804800,18.25
1,18.685
2,18.255
3,18.45
4,18.55
5,18.635
6,18.505
7,18.265
28,18.485
30,18.28
31,18.495
48,18.02
49,18.245
50,17.94
51,18.1
52,18.01
53,18.245
54,18.245
55,18.2
72,18.005
73,18.475
74,18.295
76,18.17
77,18.3
79,18.495
96,18.45
98,18.5
99,18.53
100,18.6
101,18.55
102,18.845
103,18.505
168,18.7
169,18.425
170,18.355
171,18.675
172,18.93
173,18.9
174,18.525
175,18.395
192,18.315
193,17.995
194,17.84
195,17.905
196,18.3
197,18.5
198,18.735
199,18.505
216,18.435
217,17.925
218,18.005
219,17.715
220,18
221,17.7
222,17.7
223,17.8
241,17.885
242,17.785
243,17.915
244,17.915
246,17.8
247,17.915
264,17.03
265,17.25
266,17.6
267,17.995
268,18.62
269,18.29
270,18
336,18.07
337,17.64
338,17.965
339,17.57
340,17.82
341,17.75
343,17.9
361,17.555
362,17.575
363,17.325
364,17.05
365,17.5
366,17.4
367,17.5
384,17.25
385,17.87
386,18.15
387,18.005
388,18.2
389,18.22
390,18.225
391,18.355
408,18.105
410,18
412,17.75
414,17.905
432,18.23
435,18.1
436,18.23
437,18.48
438,18.405
439,18.495
504,18.65
505,17.64
506,17.755
508,17.9
510,17.905
528,18.15
529,18.035
530,18.1
531,18.06
532,18.1
533,18.175
534,18.135
552,18.105
553,18.2
554,18.505
555,18.605
556,18.63
557,18.38
558,18.6
559,18.215
576,18.65
577,18.575
578,18.455
579,18.455
580,18.45
582,18.67
583,18.52
600,18.725
601,18.505
602,18.7
604,18.4
605,18.495
606,18.58
607,18.335
672,18.795
673,18.8
678,18.83
679,18.755
696,18.91
697,18.955
698,19.32
699,19.25
700,19.105
701,19.3
702,19.25
703,19.08
720,19
721,19
722,18.985
724,18.8
725,18.895
727,18.81
744,18.85
745,18.805
746,18.795
747,18.65
748,18.6
751,18.7
768,18.55
770,18.62
771,18.62
772,18.62
841,18.505
844,18.27
846,18.32
847,18.3
864,18.45
868,18.21
888,18.6
889,18.505
892,18.23
893,18.24
912,18.355
914,18.555
916,18.36
917,18.445
919,18.355
937,18.7
938,18.62
939,18.605
940,18.52
941,18.52
942,18.52
a1469433600,18.5
1,18.44
2,18.3
3,18.3
4,18.2
5,18.485
28,18.285
29,18.28
30,18.35
31,18.485
48,18.5
49,18.355
50,18.495
51,18.22
52,18.225
72,18.445
74,18.39
76,18.225
77,18.385
97,18.665
98,18.695
99,18.5
100,18.29
101,18.315
103,18.495
171,18.505
172,18.585
173,18.38
192,18.455
196,18.25
199,18.375
218,18.4
223,18.51
240,18.635
243,18.635
244,18.515
246,18.685
265,18.31
266,18.6
267,18.795
268,18.905
269,18.92
336,18.9
337,18.895
340,18.585
342,18.87
343,19.49
361,19.35
362,19.585
364,19.585
365,19.58
367,19.58
384,19.595
385,20.48
386,20.415
387,20.35
388,20.355
389,20.205
390,20.475
391,20.475
408,20.3
409,20.345
410,20.445
411,20.44
413,20.7
414,20.73
415,21.39
432,21.5
433,20.895
435,21.445
436,21.525
437,22.11
438,21.99
439,21.995
504,22.48
505,22.55
506,22.445
507,22.435
508,21.905
509,22
510,22
528,22.22
529,21.16
530,20.985
532,21.29
535,21.345
552,20.75
553,20.855
554,20.42
555,20.315
556,20.255
557,20.3
577,20.6
578,20.595
579,20.8
580,20.94
582,20.65
606,20.305
607,19.745
672,20.155
673,20.155
674,20.175
676,20.1
696,19.795
697,20.1
698,20.01
700,20.1
701,20.235
702,20.23
703,20.24
721,20
722,19.995
723,19.955
724,19.655
725,19.965
726,19.94
727,20
744,19.66
746,19.645
748,19.335
750,19.6
769,19.52
770,19.575
772,19.365
773,19.555
774,19.5
775,19.5
840,19.7
842,19.49
843,19.25
844,19.22
845,19.515
846,19.49
847,19.38
864,19.31
865,19.715
866,19.6
867,19.695
868,19.65
869,19.865
870,20.005
888,19.905
890,19.995
892,19.685
893,19.885
894,19.885
895,19.685
913,19.78
916,19.51
918,19.7
919,19.7
936,19.19
937,19.19
938,19.605
941,19.5
942,19.705
943,19.895
a1473062400,19.25
2,19.47
4,19.455
5,19.655
6,19.535
7,19.555
24,19.215
25,19.425
26,19.255
29,19.415
30,19.805
31,19.83
48,19.5
50,19.585
52,19.26
53,19.445
54,19.4
55,19.55
72,19.5
73,19.495
76,19.38
77,19.4
79,19.535
96,19.355
100,19.21
101,19.45
103,19.355
168,19.195
169,19.145
170,19.145
174,19
192,18.895
193,18.5
195,18.5
196,18.115
197,18.57
216,18.215
217,18.18
219,18.48
220,18.47
221,18.4
223,18.39
241,18.56
242,18.4
243,18.14
244,18.145
245,18.3
265,18.51
266,18.15
267,18.505
268,18.435
269,18.255
270,17.995
271,17.85
336,17.965
337,18.05
338,18.2
339,18.385
340,18.415
341,18.415
342,18.415
343,18.585
361,18.305
362,17.955
364,17.79
365,18.255
367,18.29
384,17.91
385,17.76
386,17.9
387,17.9
388,17.9
389,17.9
390,17.85
391,17.85
408,18.05
409,18.2
410,18.355
411,18.36
412,18.22
413,18.015
414,18.195
415,18.22
432,17.915
433,18.005
434,18.005
435,18.1
436,18.1
437,18.1
438,18.1
439,18
504,18.2
505,17.98
506,18.095
507,17.99
508,18.025
509,18.26
510,18.105
511,18.3
529,18.23
530,18.235
531,17.96
532,17.97
533,18.05
534,18.07
535,18.095
552,18.425
553,18.835
554,19.31
555,19.49
556,19.495
557,19.605
558,19.915
559,20.065
576,20.4
577,20.05
578,19.8
579,19.62
580,19.83
581,19.53
582,19.62
583,19.505
600,18.7
601,18.67
602,18.79
604,18.56
605,18.79
606,18.99
607,18.99
696,19.91
697,19.915
699,19.915
700,19.66
701,19.995
702,20.165
746,19.62
747,19.3
748,19.055
750,19.085
751,19.06
774,18.97
775,18.97
846,19.235
847,19.2
867,19
868,19.295
869,19
870,18.995
871,18.805
895,18.61
912,18.8
913,18.515
914,18.525
915,18.525
916,18.53
918,18.56
919,18.56
936,18.945
937,19.15
939,18.78
940,18.71
941,18.705
942,18.915
943,18.995
a1476691200,19.29
2,19.295
4,18.955
5,18.955
6,18.705
24,19.055
26,19.1
28,18.9
29,18.9
31,19.095
48,19.295
50,19.5
51,19.685
52,19.3
55,19.51
73,18.885
74,19.2
78,18.995
79,19.2
96,19.18
97,19.175
100,18.705
101,18.66
103,18.995
168,19.04
169,18.655
170,18.66
171,18.655
172,18.7
173,18.7
194,18.7
195,18.845
196,18.705
197,18.85
199,18.71
216,18.705
217,19.035
219,19.035
220,18.705
240,18.705
242,19.05
265,19.05
268,19.045
271,18.995
TIMEZONE_OFFSET=60
337,18.805
343,18.81
387,18.905
392,18.695
436,18.455
437,18.505
505,18.55
507,18.74
510,18.7
553,18.4
554,17.995
555,17.81
556,18.26
557,17.8
558,18.285
559,18.785
560,19.145
577,19.01
579,18.52
582,18.515
583,18.975
603,18.405
604,18.595
605,18.28
606,18.59
607,18.47
608,18.355
673,18.59
675,19.055
677,18.555
678,19.055
680,19
697,18.51
698,18.495
699,18.5
701,18.5
702,18.475
703,18.5
704,18.4
722,18.81
723,18.605
724,18.925
725,18.66
727,18.885
728,18.645
745,18.645
749,18.85
750,18.465
751,18.295
752,18.205
769,18.295
770,18.3
772,18.3
773,18.2
774,18.205
775,18.155
841,18.25
842,18.1
843,17.995
844,17.99
845,18.05
846,17.905
847,17.955
848,18.1
865,18.23
868,18.295
869,18.2
870,18.2
871,18.1
872,18.1
889,18.4
891,18.31
892,18.255
893,18.21
894,18.295
895,18.295
896,18.255
913,18.8
914,18.99
916,18.795
917,18.99
918,18.9
919,18.895
920,18.985
937,19
938,19.05
939,19.345
940,19.005
941,19.345
942,19.595
943,19.5
944,19.355
a1480323600,19.68
1,19.7
2,19.7
3,19.845
4,19.7
5,19.84
6,20.4
7,20.3
24,20.9
25,20.545
26,20.155
27,20.445
28,20.445
30,20.6
31,20.345
48,20.69
49,20.445
50,20.39
51,20.39
52,20.4
53,20.395
54,20.39
72,20.5
73,20.445
74,20.445
75,20.41
76,20.445
77,20.35
96,20.39
98,20.15
100,20.18
101,20.185
102,20.185
103,20.485
168,20.8
169,20.95
170,21.3
171,20.955
172,20.99
173,21.02
174,20.9
175,20.56
192,20.445
193,20.325
194,20.22
195,20.23
196,20.06
197,20.15
198,20.395
199,20.3
216,20.5
217,20.5
219,20.405
220,20.695
221,20.45
222,20.69
223,20.495
240,20.5
241,20.485
242,20.395
243,20.395
244,20.25
246,20.475
264,20.495
265,20.495
266,21.295
267,20.995
268,20.81
270,20.815
271,21.14
336,21.8
337,21.605
338,21.96
340,21.605
341,21.605
342,21.615
343,21.605
360,21.8
361,21.7
362,21.95
363,22.2
364,22.2
365,22.13
366,22.05
367,22.05
384,22.46
385,22.495
386,22.495
388,22.3
390,22.395
391,22.395
408,22.28
409,22.585
410,23.2
411,22.905
412,23.095
413,23.195
414,22.955
415,23.075
432,23.2
433,23.095
434,23.1
435,23.1
436,23.185
437,22.93
438,23.185
439,22.925
504,23.505
505,23.2
506,23.2
507,23.365
508,23.365
509,23.3
510,23.2
511,23.185
528,23.19
529,23.19
