EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
171,20.805
172,20.905
173,20.9
174,20.83
175,20.89
240,21
241,21.105
242,21.2
243,21.245
244,21.25
245,21.115
246,21.1
247,21.3
264,21.27
265,21.245
266,21.2
267,21.1
270,21.13
288,21.35
289,21.32
290,21.205
291,21.3
292,21.265
293,21.17
294,21.13
295,21.34
312,21.4
313,21.48
314,21.305
315,21.245
316,21.22
317,21.3
318,21.27
319,21.27
408,21.6
413,21.395
414,21.34
415,21.395
432,21.76
433,22.64
434,22.4
435,22.435
436,22.595
437,22.65
438,22.6
439,22.7
456,22.6
457,22.735
458,22.73
459,22.725
460,22.7
461,22.76
462,22.845
463,22.845
481,22.66
482,22.65
483,22.605
484,22.5
485,21.97
486,22.24
487,22.4
504,22.645
505,22.53
506,22.5
507,22.5
509,22.275
510,22.495
511,22.55
576,22.6
577,22.64
578,22.845
579,22.78
580,22.75
581,22.9
582,23.14
583,23.175
600,23.2
601,22.675
602,23.05
603,22.935
604,22.945
606,22.925
607,22.68
624,22.75
625,22.81
626,22.77
627,22.995
628,22.9
629,22.675
630,22.88
631,22.875
650,22.725
651,22.73
652,22.845
654,22.83
673,22.75
674,22.835
675,23.035
676,23.06
677,23.16
679,23.155
744,23.23
745,23.15
746,23.24
747,23
748,23.01
750,23.215
770,23.32
771,23.29
772,23.29
773,23.12
774,23.005
775,23.08
792,23.9
793,23.56
794,23.475
795,23.89
796,24.33
797,24.25
798,24.25
816,24.295
817,24.295
820,24.055
821,24.055
822,24.05
823,24.11
841,24.24
843,24.16
845,24.25
846,24.25
936,24.2
937,24.075
938,24.075
940,24.01
941,24.115
942,24.08
943,23.95
961,23.99
962,23.99
967,24.155
984,24.2
985,24.115
987,24.12
989,24.15
990,24.15
991,23.995
a1432886400,24.005
1,23.995
2,24
4,23.93
5,23.93
72,24.07
74,24.22
77,23.95
79,24.16
96,24.2
97,24.25
98,24.52
99,24.5
100,24.505
102,24.41
103,24.3
120,24
121,24.11
122,24.255
124,24.355
125,24.355
126,24.45
127,24.45
144,23.8
145,23.66
148,23.755
149,23.75
150,23.35
168,22.9
169,23
170,23
172,23.155
173,23.015
174,23.02
175,23.025
240,23.245
242,22.815
244,23.35
245,23.35
265,23.32
266,23.27
267,23.29
268,23.05
271,22.815
288,23.16
289,22.905
290,23.1
293,22.95
294,22.995
295,22.885
313,23.885
316,23.985
319,24
336,23.3
337,23.32
338,23.35
339,23.385
340,23.68
342,23.295
408,23.1
410,23.325
411,23.295
412,23.12
413,23.1
414,23
415,22.3
432,22.01
433,22.005
434,22.22
435,22.22
436,22.235
437,22.68
438,22.5
456,22.205
457,21.855
458,21.85
459,21.995
460,21.805
462,21.92
463,22.205
480,22.065
483,21.99
485,22.015
487,22.1
504,22.2
508,21.95
510,21.955
576,22.2
577,22.305
578,22.125
579,22.22
580,22.11
581,22.3
582,22.105
583,22
600,22.88
601,22.865
602,22.45
604,22.655
605,23
606,23
607,22.8
626,23.1
627,22.835
628,22.955
629,22.82
631,22.695
649,22.55
651,22.26
653,22.26
655,22.02
677,22.46
679,22.42
744,21.505
745,21.99
748,22.45
751,22.76
768,22.105
769,22.17
771,22.36
772,22.405
773,22.4
774,22.4
775,22.2
792,23.95
793,23.985
794,23.815
795,23.85
796,23.855
797,23.9
798,23.945
799,24
816,24.095
818,24.095
819,24.02
820,24.005
821,24.02
822,24.005
823,24
840,23.905
841,23.98
842,23.875
843,23.95
846,23.65
847,23.845
913,23.75
914,23.675
915,23.29
916,23.29
918,23.495
919,23.485
936,23.9
938,23.325
939,23.795
940,23.8
941,23.82
942,23.84
943,23.85
960,23.795
961,23.61
963,23.62
964,23.705
966,23.71
967,23.765
984,23.42
986,23.38
988,23.34
989,23.3
990,23.385
991,23.525
a1436515200,23.715
2,23.5
4,23.495
5,23.495
6,23.49
7,23.45
72,23.4
73,23.44
74,23.44
76,23.375
77,23.375
78,23.3
79,23.3
96,23.11
97,22.9
98,22.995
99,22.88
102,23.04
103,22.84
120,22.99
121,22.99
122,22.97
123,22.97
124,22.9
125,22.905
126,22.905
127,22.9
144,23.09
145,22.55
146,22.405
147,22.645
148,22.755
149,22.67
150,22.875
151,22.89
168,23.095
169,22.85
170,22.95
171,22.9
172,22.855
173,22.995
174,22.745
175,22.77
240,23.02
241,22.965
242,22.815
243,22.89
244,22.82
246,22.89
247,22.545
264,22.89
265,22.74
266,22.695
267,22.7
268,22.6
269,22.7
270,22.705
271,22.705
288,22.885
291,22.71
292,22.64
293,22.64
294,22.635
295,22.545
312,22.675
313,22.495
315,22.45
316,22.35
317,22.35
318,22.45
319,22.45
336,22.495
337,22.485
338,22.44
339,22.475
340,22.365
342,22.475
343,22.39
408,22.36
409,22.49
410,22.49
411,22.445
412,22.365
413,22.33
414,22.31
415,22.425
432,22.21
434,22.24
435,22.4
438,22.395
456,22.4
457,22.395
458,22.225
460,22.435
461,22.435
462,22.4
463,22.435
480,22.49
481,22.485
482,22.485
483,22.48
485,22.48
486,22.48
487,22.475
504,22.325
505,22.35
506,22.35
507,22.345
508,22.35
509,22.26
510,22.3
511,22.125
576,22.25
577,22.35
578,22.57
579,22.515
580,22.595
581,22.985
582,22.91
583,22.98
600,22.98
601,22.455
603,22.395
604,22.47
605,22.235
606,22.315
607,22.3
625,22.15
626,22.15
627,22.2
628,22.15
630,22.16
631,22.195
648,22.07
650,22.205
651,22.26
652,22.27
653,22.27
654,22.22
655,22.155
672,22.15
673,22.24
674,22.285
676,22.265
679,22.295
744,22.32
745,22.185
746,22.195
747,22.09
748,22.055
749,22.055
750,22.06
751,22.005
770,21.67
771,21.25
772,21.185
775,21.285
792,21.3
793,21.06
795,21.1
796,21.19
797,21.18
799,21
816,20.9
817,21.16
818,21.185
819,21.08
820,21.125
821,21.05
822,20.895
823,21.01
840,21.49
841,21.31
842,21.39
843,21.485
844,21.495
845,21.465
846,21.425
847,21.475
912,22.3
913,22.245
914,22.205
915,22
916,21.995
917,21.92
918,21.9
919,21.855
936,21.5
937,21.585
938,21.465
939,21.62
940,21.62
942,21.88
943,21.775
963,21.18
964,21.14
965,20.79
966,21.05
967,21.08
984,21.2
985,21
986,20.905
988,20.85
989,20.825
990,20.85
991,20.835
a1440144000,20.75
1,20.68
3,20.72
4,20.99
6,21
72,20
73,19.895
74,19.605
75,19.725
76,19.935
77,19.995
78,19.715
79,19.77
96,19.99
97,20.195
98,20.85
100,20.95
101,20.885
102,20.63
103,20.495
120,20.98
121,20.365
122,20.31
123,20.365
124,20.2
125,20.205
126,20.215
127,20.2
144,20.49
145,20.3
146,20.47
147,20.465
148,20.465
149,20.44
150,20.37
151,20.34
168,20.25
169,20.15
170,20.025
172,20.045
173,20.045
174,20.14
240,20.3
241,20.755
242,20.88
243,20.73
244,20.845
245,20.825
246,20.82
247,20.795
264,20.85
265,20.505
266,20.785
267,20.45
268,20.53
269,20.74
270,20.69
271,20.62
288,20.9
289,20.575
291,20.495
292,20.3
293,20.5
294,20.495
295,20.535
312,20.8
313,20.58
315,20.46
316,20.6
317,20.725
319,20.47
336,20.9
337,20.895
338,20.9
339,20.765
340,20.95
341,21.045
342,21.045
343,20.915
408,20.9
409,20.555
411,20.63
412,20.645
413,20.605
414,20.775
415,20.62
433,20.93
434,21.24
435,21.22
436,21.105
439,20.975
457,21.085
458,21.1
459,21.1
460,21.3
462,20.945
463,21
480,20.605
481,20.975
484,20.65
487,20.95
504,20.36
505,20.485
509,20.5
510,20.725
576,20.7
577,20.405
581,20.695
583,20.665
600,20.405
605,20.64
606,20.7
607,20.48
625,20.69
630,20.85
650,20.72
654,20.505
672,20.125
673,20.005
674,19.83
676,19.9
677,19.9
678,19.995
679,19.81
744,19.75
745,19.665
746,19.75
747,19.75
748,19.665
750,19.7
751,19.58
768,19.35
769,19.645
771,19.395
772,19.26
774,18.575
775,18.77
792,18.98
795,18.975
796,18.995
799,18.9
816,18.7
817,19
818,19.055
819,19
820,19
821,18.93
822,18.805
823,18.8
841,18.815
842,18.83
845,19.175
846,19
847,19
912,18.8
918,19.175
919,19.255
936,19.255
937,19
938,19.12
939,19.005
940,19
941,18.975
942,18.86
943,18.825
961,18.65
962,18.705
966,18.935
984,18.68
987,18.75
989,18.675
990,18.675
991,18.595
a1443772800,18.4
1,18.355
2,18.395
3,18.35
4,18.245
5,18.39
6,18.395
7,18.24
72,18.295
73,18.4
74,18.395
75,18.385
76,18.31
77,18.3
78,18.24
79,18.22
96,18.25
97,18.485
98,18.485
99,18.485
100,18.25
102,18.25
103,18.35
120,18.07
121,18.25
122,18.325
123,18.35
126,18.25
127,18.3
144,18.25
145,18.255
146,18.385
149,18.4
150,18.385
151,18.365
168,18.25
169,18.35
170,18.405
171,18.46
172,18.275
173,18.27
174,18.33
175,18.155
240,18.16
242,18.25
244,18.17
246,18.22
247,18.4
264,18.07
265,18.395
266,18.395
267,18.2
268,17.93
269,17.95
270,17.77
271,17.77
288,18
289,18.085
290,18.075
291,18.1
292,18.05
294,18.05
312,17.85
313,18
314,17.955
315,17.95
316,17.925
317,18.09
318,18.08
319,17.93
336,18.1
337,18.15
338,18.205
340,18.05
343,18.15
408,18
409,18.18
410,18.245
412,18.11
414,18.195
432,18.11
433,18.2
438,18.4
439,18.3
456,18.25
457,18.6
460,18.4
461,18.6
462,18.67
463,18.7
480,18.55
481,18.6
485,18.595
486,18.595
487,18.455
504,18.55
506,18.7
507,18.855
508,18.85
509,18.85
511,18.7
TIMEZONE_OFFSET=60
577,18.94
578,18.94
579,19.55
580,19.6
581,19.39
583,19.6
584,19.63
605,19.73
606,19.8
607,19.835
608,20.035
625,20.145
626,20
627,19.8
628,19.8
629,20.115
630,20
631,20.115
632,20.2
649,20.4
651,20.4
652,20.03
653,20.345
654,19.825
656,19.8
673,19.765
675,19.58
677,19
678,19
679,19
680,19
745,19.35
746,19.48
747,19.295
749,19.295
750,19.295
751,19.3
752,19.3
769,19.795
770,19.625
771,19.6
772,19.59
774,19.465
776,19.47
794,19.355
795,19.265
796,19.105
797,19.105
798,19.1
799,19.1
800,19.11
817,19.585
818,19.6
819,19.4
820,19.25
821,19.58
822,19.2
823,19.25
824,19.155
841,18.8
842,18.58
843,18.7
845,18.64
846,18.6
847,18.695
848,18.695
913,18.7
916,18.72
917,18.8
918,18.69
919,18.62
937,18.35
939,18.405
940,18.415
942,18.67
944,18.35
961,18.9
962,18.76
963,18.99
964,18.965
965,18.755
966,18.745
967,18.6
968,18.745
986,18.745
989,18.735
991,18.74
a1447408800,18.89
2,18.8
5,18.715
6,18.79
74,18.95
76,19.05
77,19.05
78,19.1
95,19.1
96,19.2
98,19.44
100,19.145
119,19.2
120,19.11
122,19.195
144,18.845
147,19.225
149,19.385
150,19.39
167,18.9
168,19.5
169,19.505
171,19.61
172,19.505
173,19.595
174,19.735
239,19.79
240,19.72
241,19.635
243,19.66
244,19.65
245,19.695
246,19.69
263,19.51
264,19.59
270,19.85
287,19.5
288,19.82
289,19.915
291,20
292,19.85
293,19.985
294,20.195
312,20.24
313,20.205
314,20.12
315,20.105
317,20.25
318,20.15
335,20.01
336,19.52
339,19.76
342,19.61
407,19.7
410,19.485
411,19.36
412,19.375
413,19.4
414,19.26
431,19.75
432,19.495
433,19.5
434,19.55
435,19.68
436,19.55
438,19.47
455,19.57
458,19.5
459,19.4
460,19.4
461,19.4
462,19.3
479,19.3
480,19.21
481,19.295
482,19.21
483,19.25
484,19.155
485,19.01
486,19.075
503,19
504,18.98
506,18.805
507,18.95
508,18.71
509,18.7
510,18.735
575,19.2
576,19.01
577,19.11
578,19.04
579,19.2
580,19.05
582,19.02
599,19.05
600,18.8
601,18.85
602,18.725
603,18.825
604,18.8
605,18.7
606,18.71
623,18.56
624,18.79
625,18.87
626,18.74
627,18.835
628,18.995
629,18.86
630,18.86
647,19.175
648,18.88
649,18.91
651,19.03
652,19
653,18.85
654,18.91
671,19.2
672,18.96
673,19.075
674,18.95
677,18.955
743,19.25
744,18.96
745,18.9
746,18.995
748,19.015
749,19.01
767,19.245
770,19.15
771,19.25
772,19.25
774,19.15
791,19.13
793,19.17
797,19.05
815,19.195
816,19.2
818,19.19
819,19.4
820,19.55
821,19.63
822,19.49
839,19.1
840,19.37
841,19.555
846,19.465
911,19.11
912,19.45
916,19.56
917,19.56
918,19.56
935,19.59
936,19.375
937,19.375
939,19.255
940,19.01
942,19.065
959,19.01
960,19.005
963,18.96
966,19.005
a1451293200,19.3
1,19.15
4,19.32
7,19.23
24,19.325
25,19.28
26,19.295
27,19.25
28,19.245
31,19.245
48,19.2
49,19.29
50,19.255
51,19.29
52,19.355
53,19.365
168,19.49
169,19.21
170,18.975
171,19.14
172,19.035
174,19.085
175,19.01
192,19.1
193,19.16
194,19.105
195,19.08
196,19.095
197,19.08
198,18.96
199,18.9
217,18.905
218,18.915
219,18.85
220,18.8
221,18.825
222,18.8
223,18.74
240,18.51
241,18.585
242,18.85
243,18.875
244,19.015
245,18.815
246,18.74
247,19.095
264,19.4
265,19.86
266,19.66
267,19.745
269,19.75
270,19.79
271,19.765
336,19.5
337,19.38
340,19.17
341,19.045
342,18.95
343,19.01
361,19
362,19
363,18.97
364,19
365,19.055
366,18.975
384,19.24
385,19.075
387,19.025
390,18.98
408,19.05
409,18.55
410,18.77
411,18.925
412,18.89
413,18.845
415,18.755
432,18.8
433,18.805
434,18.815
437,18.755
438,18.85
439,18.775
504,17.99
505,18.1
509,18.1
511,18.12
529,18.1
530,18.19
531,18.07
532,18.065
533,17.73
535,17.815
552,17.88
553,17.6
555,17.535
557,17.605
559,17.61
576,17.565
577,17.715
579,17.515
581,17.6
582,17.1
583,16.8
600,17.25
601,17.55
602,17.605
603,17.735
604,17.6
605,17.735
606,17.68
607,17.675
672,17.5
673,17.92
675,17.885
676,18.065
677,17.645
678,17.76
679,17.76
696,17.8
697,17.545
698,17.79
700,17.695
701,17.7
702,17.9
703,17.695
720,18.1
722,18.07
744,18.105
768,18.155
769,18.2
770,18.195
772,18.195
775,18.2
865,18.3
866,18.18
869,18.3
870,18.585
871,18.29
888,18.25
889,18.275
890,18.12
891,18.105
892,17.835
893,17.845
895,17.845
912,17.82
913,17.84
914,17.875
916,18.08
917,17.7
919,17.475
937,17.895
938,17.655
940,17.53
942,17.585
943,17.675
a1454922000,17.99
2,17.76
4,17.6
6,17.6
7,17.88
24,17.25
25,17.47
26,17.46
27,17.35
28,17.31
30,17.26
48,17.405
49,17.46
50,17.665
51,17.735
52,17.825
53,17.685
54,17.795
55,17.79
72,17.465
73,17.735
76,17.5
96,17.505
97,17.445
98,17.51
100,17.45
101,17.455
102,17.5
168,18
170,17.75
171,17.97
172,17.8
175,17.765
192,18.07
193,18.15
195,18.16
196,18
199,18.02
219,18.31
220,18.13
221,18.49
222,18.5
223,18.55
240,18.5
241,18.8
244,18.505
247,18.52
264,18.5
266,18.8
336,18.55
338,18.55
340,18.4
341,18.41
343,18.6
364,18.74
365,18.73
367,18.695
408,18.3
409,18.27
410,18.255
411,18.42
412,18.26
413,18.225
414,18.405
415,18.39
432,18.5
433,18.5
434,18.5
435,18.5
436,18.5
437,18.5
438,18.5
439,18.5
504,18.6
505,18.5
506,18.49
508,18.315
510,18.565
511,18.695
529,18.78
530,18.78
531,18.85
532,18.85
533,18.85
534,18.8
535,18.8
552,19
554,19.2
556,19.38
559,19.29
579,19.235
583,19.155
601,19.305
602,19.305
604,19.19
605,19.11
607,19.085
672,19.285
673,18.98
674,18.965
676,18.98
677,18.98
678,18.97
679,18.915
696,19.06
697,19.26
703,19.15
720,19.15
722,19.15
723,19.15
748,19.245
749,18.965
772,19.015
773,19.075
840,19.3
841,19.02
842,19.02
843,19.015
847,19.14
864,18.85
866,18.665
867,18.81
868,18.845
870,18.75
871,18.695
888,18.69
916,18.745
937,18.65
938,18.585
939,18.5
941,18.5
943,18.23
a1458550800,18.52
4,18.49
6,18.48
7,18.495
24,18.75
25,18.995
26,19.31
27,19.26
28,19.25
29,19.06
31,19.2
48,19.4
50,19.48
51,19.51
52,19.415
54,19.41
55,19.41
72,19.6
73,19.485
74,19.685
77,19.49
78,19.49
TIMEZONE_OFFSET=120
191,19.37
192,19.44
193,19.23
195,19.49
196,19.26
197,19.39
198,19.3
215,19.2
216,19.25
217,19.455
218,19.46
219,19.5
221,19.41
222,19.41
239,19.68
240,19.5
241,19.5
243,19.595
263,19.6
267,19.355
268,19.48
269,19.3
335,19.5
336,19.54
337,19.54
339,19.68
340,19.55
342,19.68
359,19.68
362,19.43
365,19.39
366,19.39
383,19
385,19.005
389,19.2
407,19.205
409,19.22
410,19.305
411,19.35
414,19.235
432,19.455
434,19.33
435,19.11
437,19.24
438,19.155
503,18.8
505,19.35
507,19
509,19.34
510,19
527,19.09
528,19.09
529,19.09
534,19.1
551,18.94
553,18.98
556,18.885
558,19.19
576,18.855
577,18.855
578,18.855
580,18.855
582,18.8
599,18.825
601,18.9
673,18.98
674,18.805
675,18.665
677,18.9
695,18.72
697,19.14
698,19.005
699,19
700,19.2
701,19.2
702,19.015
719,19.1
720,19.285
724,19.195
725,19.18
726,18.995
743,18.9
744,19.32
747,19.5
748,19.19
749,19.04
750,19.04
767,19.11
768,19.285
769,19.055
770,19.11
771,19.11
772,19.15
773,18.905
774,18.905
839,19.4
840,19.2
841,19.25
842,19.2
843,19.2
844,19.12
845,19.2
846,19.1
863,19.4
864,19.4
866,19.45
867,19.435
887,19.2
890,19.45
892,19.45
894,19.37
911,19.205
912,19.495
913,19.5
914,19.5
915,19.5
917,19.5
935,19.3
936,19.205
938,19.475
939,19.255
941,19.255
942,19.255
a1462176000,19.3
4,19.9
24,19.655
25,20.41
26,20.3
27,20.29
28,20.25
29,20.165
31,20
48,20
52,20.05
53,20.115
55,20
72,20
74,20.095
76,20.12
77,20.01
96,20.115
97,20.015
100,20.295
102,20.295
168,20.2
169,20.29
170,20.375
171,20.495
172,20.35
173,20.445
175,20.495
192,20.495
193,20.205
194,20.215
195,20.42
196,20.3
198,20.3
199,20.235
216,20.425
218,20.275
219,20.375
220,20.39
221,20.395
223,20.43
240,20.69
241,20.525
243,20.525
244,20.795
245,20.72
246,20.56
247,20.75
264,20.36
266,20.79
268,20.55
269,20.77
270,20.435
271,20.435
360,20.4
361,20.71
362,20.725
363,20.7
364,20.595
365,20.78
367,20.78
384,20.8
385,20.8
386,20.745
387,20.6
388,20.6
389,20.72
390,20.72
391,20.72
408,20.745
409,20.74
410,20.74
411,20.655
412,20.68
413,20.75
414,20.525
415,20.7
432,20.795
433,20.8
435,20.8
436,20.72
437,20.72
439,20.72
504,20.795
505,20.62
506,20.62
507,20.8
508,20.8
510,20.8
511,20.89
528,20.9
530,20.895
532,20.99
534,20.985
535,20.98
552,20.995
553,20.685
554,20.51
557,20.5
558,20.785
559,20.55
576,20.795
577,20.79
578,20.79
579,20.59
580,20.5
581,20.5
600,20.885
601,20.87
602,20.8
603,20.8
606,20.8
607,20.8
672,20.945
673,20.93
675,20.625
677,20.745
678,20.745
679,20.47
696,20.89
699,20.765
700,20.555
701,20.705
702,20.8
720,20.87
721,20.7
723,20.695
725,20.7
726,20.7
744,20.79
745,20.89
746,20.99
747,21.1
748,20.895
749,20.85
750,20.825
751,20.805
768,20.705
769,20.81
771,20.84
772,20.95
773,20.985
774,20.985
775,20.975
840,20.88
841,20.995
844,20.84
845,20.815
846,20.81
847,20.9
864,21.145
865,21.145
869,21.1
870,21.1
871,20.96
888,21
890,21.115
891,21
892,21.12
893,21.15
894,21.19
895,21.01
912,20
913,20.45
915,20.505
916,20.505
918,20.46
919,20.44
936,20.5
937,20.25
938,20.15
939,20.26
940,20.205
942,20.49
943,20.46
a1465804800,20
1,19.995
2,19.995
3,19.995
4,20
5,20
6,19.89
7,19.89
24,19.62
25,19.995
26,19.765
27,19.99
28,19.7
29,19.76
30,19.76
31,19.965
48,19.895
50,19.895
51,20
53,19.805
72,19.7
73,19.945
74,19.945
78,19.915
99,19.975
100,19.995
101,19.89
103,19.865
168,20
169,20
170,19.875
171,19.995
172,19.875
173,20
175,20
192,19.87
195,19.895
197,19.9
199,19.87
216,19.9
219,19.9
220,19.9
222,19.9
240,19.735
242,19.735
243,20
244,20
245,20.12
264,19.7
265,19.68
266,19.675
267,19.665
269,19.685
270,19.745
271,19.945
336,19.8
337,19.785
338,19.795
339,19.8
340,19.795
343,19.285
360,19.055
361,19.295
362,19.3
365,19.295
367,19.43
385,19.395
388,19.395
408,19.41
409,19.935
410,19.975
412,19.56
413,19.85
414,19.885
415,19.79
432,19.79
433,19.395
435,19.62
436,19.88
438,19.88
504,19.985
505,19.8
506,19.795
507,19.8
508,19.75
509,19.75
510,19.75
511,19.795
529,19.78
530,19.78
531,19.78
532,19.78
535,19.77
552,19.88
553,19.64
554,19.655
555,19.655
556,19.6
557,19.555
558,19.475
559,19.5
576,19.68
578,19.675
579,19.505
581,19.59
582,19.68
583,19.68
600,19.8
601,19.795
603,19.78
604,19.78
605,19.78
606,19.8
607,19.8
672,19.795
673,19.715
674,19.56
675,19.6
676,19.69
678,19.6
679,19.645
696,19.8
697,20
698,20.16
699,20.085
700,19.91
701,19.995
702,20.075
703,20.04
720,20
721,19.9
722,19.7
723,19.145
724,19.575
726,19.7
727,19.7
744,19.765
745,19.59
746,19.18
747,19.45
748,19.26
749,19.4
750,19.4
751,19.5
768,19.755
769,19.78
770,19.78
771,19.79
772,19.79
773,19.79
774,19.79
775,19.77
840,19.8
841,19.845
842,19.735
843,19.645
844,19.55
845,19.605
846,19.65
847,19.55
864,19.84
865,19.745
866,19.72
867,19.725
868,19.695
869,19.64
870,19.62
871,19.635
888,19.78
889,19.695
890,19.775
891,20.08
892,19.975
893,19.975
894,19.99
895,19.99
912,20.495
913,20.335
914,20.375
915,20.495
916,20.365
917,20.385
918,20.39
919,20.5
936,21.25
937,20.635
938,20.8
940,20.88
942,20.815
943,20.87
a1469433600,21.02
1,21.155
2,21.23
3,21.2
4,21.19
5,21.19
6,21.19
7,21.01
25,20.85
26,20.88
30,20.88
31,20.93
48,21.2
49,21.285
50,21.375
53,21.15
54,21.155
55,21.36
72,21.5
73,21.215
76,21.17
77,21.025
78,21.195
96,20.92
100,21.2
103,21.085
172,21.005
173,21
174,21
175,21.07
192,21.18
193,21.005
194,21.09
195,21.09
196,21.005
197,21.085
198,21.055
199,21.085
216,21.1
217,21.145
219,21.11
220,21.145
223,21.135
240,20.68
241,21.135
242,21.145
243,21.145
244,21.015
245,21.02
246,21.14
247,21.15
265,21.075
267,20.925
337,21.095
338,21.175
339,21.44
340,21.44
341,21.475
342,21.265
343,21.275
360,21.5
361,21.49
362,21.485
365,21.5
366,21.5
367,21.5
384,21.65
385,21.545
386,21.58
388,21.585
389,21.41
390,21.415
391,21.5
408,21.45
410,21.355
411,21.44
412,21.5
414,21.425
415,21.415
432,21.65
433,21.645
434,21.435
435,21.545
436,21.16
437,21.215
438,21.7
439,21.73
504,21.685
505,21.68
506,21.69
509,21.645
511,21.4
530,21.55
531,21.685
532,21.735
533,21.735
552,21.36
553,21.21
554,21.105
555,21.1
556,21.185
557,21
558,20.905
559,20.955
576,20.975
577,21.15
579,21.34
580,21.4
581,21.185
583,21.315
600,21.16
601,21.3
602,21.3
603,21.305
604,21.305
606,21.2
607,21.045
672,21.34
673,21.2
674,21.3
675,21.23
676,20.885
677,20.925
678,21.37
679,21.4
696,21.335
697,21.49
700,21.275
702,21.365
703,21.13
720,21.27
721,21.245
724,21.25
727,21.1
744,21.075
745,21.2
746,21.14
747,21.21
748,21.31
750,21.07
751,21.17
768,20.93
769,21.4
770,21.3
771,21.19
773,21.19
774,21.19
775,21.045
840,21.28
841,21.365
842,21.5
843,21.5
844,21.3
845,21.3
847,21.02
864,21.06
865,21.59
869,21.7
870,21.52
890,21.5
891,21.695
892,21.42
893,21.42
894,21.13
895,21.4
912,21.1
914,21.51
915,21.64
917,21.625
918,21.325
919,21.355
936,21.125
937,21.36
938,21.53
942,21.4
943,21.39
a1473066000,21.2
1,21.5
3,21.325
5,21.16
6,21.155
24,21.405
26,21.645
49,21.4
51,21.505
53,21.495
71,21.685
72,21.695
74,21.69
75,21.67
77,21.465
78,21.12
95,21.1
97,21.125
99,21.08
100,21.2
102,21.15
167,20.8
168,21.27
170,21.17
171,21.17
191,21.08
192,21.69
194,21.54
195,21.3
198,21.5
215,21.225
219,21.45
222,21.45
242,21.175
243,21.39
245,21.225
246,21.225
335,21.7
337,21.6
339,21.34
340,21.63
341,21.47
342,21.22
359,21.215
360,21.47
365,21.455
383,21.21
384,21.46
385,21.505
386,21.505
387,21.505
388,21.5
389,21.375
390,21.35
407,21.7
408,21.45
409,21.45
411,21.31
412,21.31
413,21.31
432,21.45
434,21.415
503,21.18
504,21.415
507,21.23
508,21.45
510,21.175
529,21.25
531,21.44
551,21.245
552,21.495
554,21.48
555,21.48
556,21.45
557,21.425
558,21.59
575,21.46
576,21.445
582,21.455
599,21.45
601,21.45
603,21.45
604,21.305
605,21.465
606,21.35
695,21.26
696,21.275
698,21.42
699,21.7
700,21.745
701,21.745
702,21.7
725,21.725
726,21.73
750,21.85
767,21.85
769,21.75
771,21.75
839,21.545
841,21.6
842,21.595
843,21.845
844,21.535
845,21.845
846,21.815
863,21.405
865,21.41
867,21.795
869,21.66
870,21.76
889,21.55
890,21.845
891,21.85
893,21.405
894,21.405
911,21.4
912,21.49
913,21.49
914,21.49
915,21.49
916,21.49
917,21.49
918,21.49
935,21.405
937,21.58
938,21.41
939,21.6
942,21.6
a1476705600,21.79
3,21.555
20,21.55
22,21.79
24,21.555
44,21.42
48,21.61
50,21.635
51,21.63
68,21.41
71,21.745
72,21.745
92,21.4
93,21.885
94,21.5
96,21.37
97,21.45
168,21.38
169,21.35
236,21.305
237,21.4
240,21.4
241,21.4
242,21.395
243,21.265
260,21.25
261,21.3
262,21.3
263,21.345
264,21.275
266,21.25
267,21.25
TIMEZONE_OFFSET=60
333,21.17
334,21.17
336,21.055
337,21.21
339,20.99
340,20.95
361,21.2
362,21.2
381,20.905
383,20.905
384,20.91
386,21.02
405,21
406,21.8
407,21.8
408,21.8
409,21.8
410,22.19
412,21.85
429,21.82
430,21.695
431,21.65
433,21.65
434,21.65
435,21.65
501,22.1
502,21.69
504,21.67
507,21.655
508,21.7
525,21.8
526,21.795
528,21.98
529,21.975
531,21.655
549,21.21
550,21.835
552,21.255
555,21.79
556,21.55
573,21.61
574,21.845
575,21.87
577,21.7
579,21.75
580,22
597,21.9
598,22
601,22
602,22.095
604,22.095
669,22.1
670,21.85
671,21.3
672,21.65
674,21.705
675,22.095
676,22.095
694,22.1
696,22.1
698,22.1
717,22.095
718,22
719,22.1
723,22.1
724,22
741,22.1
742,22.1
743,22
744,22.09
745,22
747,22
748,22
765,22
766,22
768,22
769,22
770,21.995
771,22
772,22.055
837,22.15
838,22.6
839,22.4
840,22.4
841,22.795
842,23.035
843,22.81
844,23.005
861,23.25
862,23.205
863,23.44
864,23.545
865,23.55
866,23.515
867,23.68
868,23.51
885,23.75
886,23.52
887,23.75
888,23.555
889,23.545
890,23.4
891,23.39
892,23.45
909,23.695
913,23.31
914,23.62
915,23.59
916,23.59
933,23.5
934,23.3
935,23.58
936,23.57
937,23.4
938,23.4
939,23.4
940,23.4
a1480323600,22.8
1,23.1
2,23
6,22.805
7,22.9
24,23.17
25,23.105
26,22.805
27,23.105
28,23.295
29,23.3
30,23.25
31,23.45
48,23.48
49,23.49
50,23.49
51,23.48
52,23.5
53,23.49
54,23.2
55,23.23
72,23.3
73,23.4
74,23.52
75,23.4
76,23.45
77,23.495
78,23.495
79,23.495
96,23.45
97,23.45
98,23.4
99,23.4
100,23.5
