BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
339,4.07
340,4.03
343,4.038
360,4.001
362,4.087
365,4.001
366,4
367,4.09
432,4.077
433,4.033
434,4.029
435,4.03
437,3.983
438,3.99
439,4
456,3.98
458,4
460,4
462,4
480,4.305
481,4.35
482,4.349
483,4.349
484,4.35
485,4.349
486,4.339
487,4.378
504,4.55
505,4.547
506,4.538
507,4.537
508,4.539
509,4.534
510,4.534
511,4.555
528,4.43
529,4.43
530,4.485
531,4.408
535,4.46
600,4.47
601,4.409
602,4.351
603,4.38
605,4.351
624,4.31
625,4.251
626,4.253
628,4.25
629,4.25
630,4.282
648,4.2
649,4.09
651,4.065
654,4.061
672,4.2
673,4.238
674,4.238
675,4.238
677,4.28
679,4.279
698,4.15
702,4.109
703,4.182
768,4.11
769,4.11
770,4.194
774,4.193
775,4.15
792,3.97
794,3.97
795,3.961
797,3.962
798,3.97
816,3.921
817,3.901
819,3.945
823,3.9
840,3.69
841,3.7
842,3.698
843,3.7
844,3.65
846,3.635
847,3.621
864,3.5
865,3.492
866,3.594
867,3.58
868,3.6
869,3.59
870,3.589
871,3.588
936,3.268
937,3.26
938,3.2
939,3.28
940,3.27
941,3.27
942,3.2
943,3.221
960,3.274
961,3.267
962,3.316
963,3.387
964,3.531
965,3.558
966,3.498
967,3.515
984,3.453
985,3.37
986,3.422
987,3.4
988,3.45
989,3.411
990,3.47
a1440662400,3.65
1,3.702
2,3.796
3,3.829
4,3.89
5,3.85
6,3.88
7,3.8
24,3.868
25,3.703
26,3.788
27,3.789
28,3.788
29,3.78
30,3.72
31,3.779
96,3.68
97,3.67
98,3.67
99,3.67
100,3.614
101,3.67
102,3.67
103,3.653
120,3.617
121,3.477
122,3.457
123,3.516
124,3.547
125,3.547
126,3.547
127,3.54
144,3.48
147,3.519
149,3.51
151,3.521
168,3.573
172,3.589
173,3.6
174,3.67
175,3.649
192,3.57
193,3.577
194,3.571
195,3.575
197,3.54
198,3.564
264,3.62
266,3.599
267,3.588
268,3.549
270,3.592
271,3.599
288,3.719
290,3.799
291,3.8
292,3.81
293,3.81
294,3.802
295,3.85
312,3.985
313,4
314,3.999
315,3.999
316,4
317,4.03
319,4.01
336,3.916
337,3.925
338,3.95
339,3.95
341,3.915
342,3.891
343,3.94
360,3.97
362,3.832
367,3.82
432,3.824
433,3.834
434,3.8
435,3.8
436,3.834
437,3.835
439,3.835
456,3.871
459,3.825
463,3.84
480,4.097
481,4.118
482,4.072
484,4.09
485,4.09
487,4.09
504,4.079
505,3.993
506,4.04
509,4.057
510,4.04
528,4.183
529,4.199
530,4.18
531,4.18
532,4.18
533,4.165
535,4.117
600,4.159
601,4.165
604,4.2
605,4.219
606,4.184
607,4.22
624,4.331
625,4.295
626,4.23
627,4.206
628,4.207
631,4.248
648,4.25
651,4.3
653,4.266
654,4.265
655,4.294
672,4.3
676,4.24
679,4.181
696,4.4
697,4.505
698,4.517
699,4.5
700,4.481
701,4.481
703,4.459
768,4.47
770,4.45
773,4.38
774,4.375
775,4.39
792,4.3
793,4.325
794,4.351
795,4.398
796,4.398
797,4.36
798,4.36
799,4.395
816,4.63
817,4.678
819,4.702
820,4.71
821,4.729
822,4.714
823,4.73
840,4.794
841,4.762
842,4.769
843,4.765
844,4.796
845,4.75
846,4.76
847,4.76
864,4.953
865,4.9
866,4.902
867,4.96
868,4.999
869,5
936,4.9
937,4.927
938,4.905
940,4.89
941,4.9
942,4.905
943,4.926
960,5.132
961,5.169
962,5.159
963,5.121
964,5.156
965,5.15
966,5.149
967,5.19
984,5.3
985,5.379
986,5.32
987,5.355
988,5.35
989,5.32
990,5.33
991,5.35
a1444291200,5.12
1,5.2
2,5.2
3,5.234
4,5.229
7,5.23
24,5.16
25,5
26,4.97
27,4.966
28,4.959
29,4.951
30,4.97
31,5.01
96,5.207
97,5.239
98,5.189
99,5.2
100,5.231
101,5.239
102,5.19
103,5.2
120,5.29
121,5.21
122,5.2
123,5.19
124,5.191
125,5.191
126,5.249
127,5.23
144,5.332
145,5.279
146,5.325
147,5.349
148,5.34
149,5.35
150,5.33
151,5.312
168,5.3
169,5.3
171,5.332
172,5.345
174,5.35
192,5.4
193,5.372
194,5.399
195,5.375
196,5.409
198,5.429
199,5.383
264,5.47
265,5.596
266,5.53
267,5.587
268,5.599
269,5.65
270,5.656
271,5.598
288,5.469
289,5.46
290,5.412
291,5.41
292,5.42
293,5.4
294,5.44
295,5.4
312,5.48
313,5.464
314,5.45
315,5.44
316,5.44
317,5.416
318,5.449
319,5.415
336,5.345
337,5.367
342,5.5
343,5.549
360,5.494
361,5.498
363,5.432
364,5.499
365,5.632
366,5.6
367,5.58
TIMEZONE_OFFSET=60
433,5.649
434,5.67
435,5.67
436,5.62
437,5.611
438,5.605
439,5.601
457,5.623
458,5.625
459,5.619
460,5.654
461,5.63
462,5.571
463,5.629
464,5.629
481,5.65
482,5.65
483,5.631
484,5.64
485,5.64
486,5.631
487,5.63
488,5.66
505,5.67
506,5.678
507,5.581
509,5.684
511,5.65
512,5.573
529,5.699
530,5.75
531,5.72
532,5.72
534,5.663
535,5.66
536,5.633
601,5.528
602,5.599
603,5.59
604,5.59
605,5.58
606,5.599
607,5.598
608,5.6
625,5.597
626,5.562
628,5.6
629,5.6
630,5.568
631,5.6
632,5.676
649,5.85
650,5.898
651,5.851
652,5.851
653,5.87
654,5.87
655,5.88
656,5.899
673,5.843
674,5.845
675,5.82
676,5.815
677,5.871
678,5.85
679,5.85
680,5.848
697,5.75
699,5.752
700,5.753
702,5.799
703,5.869
704,5.751
769,5.895
770,5.89
771,5.89
772,5.87
773,5.853
774,5.87
775,5.872
776,5.899
793,5.43
794,5.362
795,5.438
796,5.439
797,5.43
798,5.41
799,5.43
800,5.426
817,5.61
819,5.63
820,5.621
821,5.684
822,5.684
824,5.683
841,5.515
842,5.52
843,5.54
844,5.54
845,5.588
846,5.56
847,5.515
848,5.479
865,5.551
867,5.502
868,5.52
869,5.504
871,5.504
872,5.5
937,5.399
938,5.495
943,5.43
961,5.51
962,5.51
963,5.51
967,5.559
968,5.577
986,5.476
987,5.5
988,5.549
990,5.548
991,5.548
992,5.55
a1447923600,5.555
1,5.56
2,5.561
5,5.561
6,5.56
7,5.524
24,5.64
25,5.664
26,5.611
27,5.62
28,5.699
29,5.635
30,5.636
31,5.7
96,5.59
98,5.52
103,5.501
120,5.45
121,5.36
122,5.413
125,5.305
127,5.3
144,5.295
145,5.318
146,5.34
147,5.341
149,5.4
151,5.4
168,5.05
169,4.98
170,5
171,5.03
172,4.971
173,5
174,5.01
175,4.971
192,4.98
193,4.98
194,4.961
195,4.988
196,4.988
198,4.99
199,4.98
264,5.131
265,5.178
266,5.193
267,5.19
268,5.18
270,5.15
271,5.13
288,5.15
290,5.1
294,5.155
295,5.12
312,5.21
315,5.223
316,5.15
318,5.218
336,5.1
338,5.1
340,5.05
341,5.05
343,4.95
360,4.92
361,4.921
362,4.969
364,4.97
365,4.95
366,4.921
367,4.82
433,4.94
434,4.971
435,4.915
439,4.922
456,4.87
457,4.789
460,4.8
461,4.856
462,4.786
463,4.785
480,5.022
481,5.033
482,5.028
483,5.03
484,5.036
485,5.036
487,5.036
505,4.895
506,4.85
507,4.832
511,4.912
528,4.731
530,4.722
531,4.712
532,4.72
534,4.651
535,4.65
600,4.76
601,4.798
602,4.77
603,4.77
604,4.78
606,4.78
607,4.735
624,4.727
625,4.7
628,4.743
629,4.73
630,4.75
631,4.8
648,4.73
651,4.815
653,4.78
654,4.8
655,4.78
672,4.879
673,4.96
674,4.96
676,5
678,4.995
679,4.96
696,4.93
698,4.97
699,4.96
703,4.97
768,5.065
769,5
770,5.024
771,4.955
774,4.951
775,4.957
792,4.95
799,4.87
819,4.96
821,4.945
936,5
937,5.036
938,4.975
939,5.018
940,5.007
942,4.96
943,5.049
960,5.062
961,4.994
962,4.996
965,5.05
966,5.075
967,5.019
984,5.11
986,5.119
987,5.179
988,5.19
a1451898000,4.92
1,4.828
3,4.915
4,4.85
5,4.86
6,4.851
7,4.85
24,4.912
26,4.85
28,4.914
29,4.851
30,4.9
31,4.95
48,4.925
50,4.926
51,4.926
53,4.9
54,4.874
55,4.824
72,4.48
73,4.38
74,4.35
75,4.341
76,4.4
77,4.35
78,4.4
79,4.431
96,4.506
97,4.531
98,4.53
99,4.58
100,4.527
102,4.526
103,4.49
168,4.26
169,4.274
170,4.25
171,4.241
172,4.242
173,4.254
174,4.251
175,4.318
193,4.3
195,4.391
198,4.35
199,4.351
216,4.365
217,4.41
218,4.46
219,4.44
220,4.489
221,4.487
222,4.414
223,4.407
240,4.5
241,4.351
242,4.351
243,4.35
245,4.36
246,4.36
247,4.336
264,4.3
265,4.25
266,4.298
267,4.25
268,4.22
269,4.25
270,4.245
271,4.101
336,4.232
337,4.228
339,4.26
340,4.26
341,4.26
342,4.25
343,4.26
360,4.51
361,4.5
363,4.55
364,4.588
365,4.647
366,4.59
367,4.5
384,4.25
385,4.26
386,4.333
390,4.28
391,4.288
408,4.025
409,4.05
410,4.049
411,4.05
412,4.075
413,4.084
414,4.1
415,4.149
432,4.277
433,4.325
435,4.33
436,4.31
437,4.32
438,4.32
439,4.322
504,4.355
506,4.417
508,4.37
509,4.36
510,4.321
511,4.318
528,4.176
529,4.24
532,4.268
533,4.266
534,4.23
535,4.317
552,4.17
553,4.15
556,4.17
557,4.183
558,4.185
577,4.177
578,4.16
579,4.15
580,4.173
582,4.13
583,4.21
600,4.218
601,4.203
602,4.16
603,4.2
604,4.2
605,4.201
607,4.15
672,4.2
673,4.2
674,4.198
675,4.22
677,4.2
678,4.19
679,4.219
696,4.25
697,4.279
698,4.276
699,4.276
700,4.25
702,4.246
703,4.2
720,4.214
721,4.152
722,4.15
725,4.188
726,4.188
727,4.185
744,4.204
746,4.179
747,4.15
749,4.17
750,4.08
768,4.207
770,4.168
774,4.102
775,4.101
840,4.101
841,4.079
842,4.06
845,3.981
846,4.02
847,3.99
864,3.95
865,3.913
866,3.914
867,3.913
868,3.87
869,3.84
870,3.801
871,3.875
888,3.95
889,3.95
890,3.95
891,3.95
892,3.96
893,3.969
894,3.97
895,3.98
912,3.93
913,3.862
915,3.897
916,3.91
917,3.82
918,3.8
919,3.755
936,3.72
937,3.7
938,3.7
941,3.73
942,3.73
943,3.763
a1455526800,3.96
1,3.92
2,3.974
3,3.974
4,3.97
5,3.98
6,3.97
7,3.97
24,4.2
25,4.22
26,4.21
27,4.198
28,4.215
29,4.215
30,4.215
31,4.234
48,4.275
49,4.275
50,4.397
51,4.315
52,4.36
53,4.359
54,4.35
55,4.359
72,4.4
73,4.38
74,4.395
75,4.334
76,4.4
77,4.409
78,4.424
79,4.422
96,4.34
97,4.311
98,4.372
100,4.31
102,4.341
103,4.3
168,4.518
169,4.474
170,4.47
172,4.499
173,4.49
174,4.495
175,4.443
192,4.508
193,4.475
195,4.46
196,4.46
197,4.497
198,4.45
199,4.45
216,4.398
217,4.444
218,4.44
221,4.347
222,4.394
223,4.3
240,4.342
241,4.337
243,4.3
244,4.29
264,4.373
265,4.457
266,4.481
267,4.48
268,4.478
270,4.429
271,4.495
336,4.498
337,4.529
338,4.55
339,4.612
340,4.614
341,4.577
342,4.615
343,4.6
360,4.658
361,4.69
362,4.742
363,4.776
364,4.748
365,4.748
366,4.7
367,4.735
384,4.8
385,4.795
386,4.81
387,4.82
388,4.829
389,4.826
390,4.826
391,4.835
408,4.87
409,4.869
410,4.85
411,4.868
412,4.867
413,4.791
414,4.77
415,4.736
432,5
433,5.039
434,5.001
435,5.039
436,5.04
437,5.09
438,5.063
439,5.03
504,4.966
505,4.969
506,4.96
507,4.92
508,4.932
509,4.921
511,4.9
528,4.845
529,4.771
530,4.78
531,4.771
534,4.8
535,4.77
552,4.72
553,4.73
554,4.709
555,4.709
556,4.729
558,4.731
559,4.701
576,4.809
577,4.72
578,4.77
580,4.694
581,4.78
583,4.69
600,4.798
601,4.824
602,4.854
603,4.801
605,4.805
607,4.819
673,4.88
674,4.88
675,4.909
676,4.89
679,4.9
696,4.933
697,4.86
699,4.851
701,4.86
702,4.873
703,4.893
720,4.812
721,4.77
725,4.776
726,4.784
744,4.875
745,4.909
746,4.875
750,4.928
768,4.95
769,4.98
771,4.989
773,4.972
774,4.99
775,4.98
840,4.95
841,4.999
842,4.989
843,4.985
844,4.985
847,4.955
864,4.916
865,4.882
866,4.943
868,4.9
869,4.906
870,4.94
871,4.87
888,4.9
889,4.971
890,4.971
891,4.971
892,4.972
893,4.985
894,4.94
912,4.95
913,4.86
917,4.86
918,4.92
TIMEZONE_OFFSET=120
a1459238400,5.04
1,5.15
2,5.115
3,5.082
4,5.144
5,5.165
6,5.121
7,5.169
24,5.091
25,5.109
26,5.043
27,5.044
28,5.1
29,5.13
30,5.12
48,5.1
49,5.091
53,5.08
54,5.08
55,5.098
72,4.932
75,4.93
76,4.926
77,4.926
78,4.901
79,4.905
144,4.97
147,4.979
148,4.95
150,4.951
151,4.95
168,4.7
169,4.653
170,4.651
171,4.641
172,4.641
174,4.641
175,4.65
192,4.673
194,4.717
195,4.736
196,4.772
197,4.75
198,4.75
199,4.696
216,4.713
217,4.66
219,4.702
221,4.73
222,4.75
223,4.674
240,4.721
241,4.7
242,4.7
243,4.7
244,4.722
246,4.785
247,4.784
312,4.635
314,4.616
318,4.708
319,4.66
336,4.822
337,4.725
338,4.8
339,4.82
340,4.773
341,4.8
342,4.781
343,4.809
360,4.953
361,4.99
362,5.02
365,5.081
367,5.015
384,4.99
385,4.999
386,4.953
387,4.985
388,4.98
389,4.98
390,5
391,4.999
408,5
409,4.999
410,4.99
411,4.99
412,4.999
413,4.956
414,4.999
415,4.952
480,4.97
481,4.999
482,4.98
483,4.999
484,5
485,4.966
486,4.961
487,4.999
504,5.075
505,5.048
507,5.088
508,5.088
509,5.072
510,5.07
511,5.089
528,5
529,5.021
532,5.013
533,5.021
534,5.028
535,5.002
552,5.048
553,5.048
554,5.05
555,5.021
558,5.073
559,5.092
576,5
577,5.002
578,5.097
579,5.016
581,5.035
583,5.08
648,5.038
650,4.99
651,5.02
652,5
653,5.019
654,5.048
655,5.025
672,5.05
673,5.107
674,5.107
676,5.06
678,5.062
679,5.086
696,5.11
697,5.1
698,5.084
699,5.124
702,5.083
703,5.13
720,5.107
722,5.1
723,5.1
724,5.127
725,5.129
726,5.12
727,5.13
744,5.215
745,5.236
746,5.186
747,5.2
748,5.155
750,5.165
751,5.167
816,5.209
817,5.24
818,5.235
819,5.24
820,5.23
821,5.26
822,5.26
823,5.236
840,5.089
841,4.957
844,5
845,5
846,5
847,5.034
864,5
865,5
867,4.957
868,4.999
869,4.99
870,4.99
888,4.95
890,4.989
892,4.95
893,4.95
894,4.95
895,4.941
912,4.809
913,4.81
914,4.829
916,4.838
917,4.836
918,4.83
919,4.858
984,4.76
985,4.771
986,4.767
987,4.83
988,4.84
989,4.85
990,4.824
991,4.829
a1462867200,4.77
2,4.793
3,4.8
4,4.808
5,4.794
6,4.794
7,4.77
24,4.77
25,4.772
26,4.753
27,4.754
28,4.77
29,4.8
30,4.79
31,4.8
48,4.85
49,4.849
50,4.81
51,4.778
52,4.8
53,4.801
54,4.84
55,4.83
72,4.76
73,4.73
74,4.767
76,4.822
77,4.85
78,4.802
79,4.84
168,4.882
169,4.928
170,4.94
171,4.9
172,4.95
173,4.95
174,4.949
175,4.91
192,4.899
193,4.879
194,4.878
195,4.888
196,4.888
197,4.889
199,4.873
216,4.92
218,4.944
219,4.944
220,4.945
221,4.956
223,4.887
240,4.879
241,4.89
242,4.86
243,4.825
246,4.88
247,4.879
312,4.844
314,4.84
315,4.816
317,4.86
319,4.876
336,4.888
340,4.952
342,4.93
343,4.98
360,5.024
361,5.082
362,5.04
363,5.08
364,5.065
365,5.05
366,5.082
367,5.085
384,5.061
385,5.1
387,5.111
390,5.139
391,5.1
408,5.12
409,5.124
410,5.15
411,5.092
413,5.14
414,5.14
415,5.111
480,5.168
481,5.16
482,5.15
483,5.113
484,5.174
485,5.111
487,5.102
504,5.2
505,5.199
506,5.2
508,5.19
509,5.209
510,5.181
511,5.21
528,5.187
529,5.139
530,5.169
531,5.146
532,5.109
533,5.138
534,5.126
535,5.149
552,5.2
554,5.146
555,5.2
556,5.2
557,5.18
559,5.199
576,5.23
577,5.28
578,5.28
579,5.251
580,5.28
581,5.28
582,5.2
583,5.234
648,5.251
649,5.28
650,5.296
651,5.274
653,5.33
654,5.344
655,5.345
672,5.38
673,5.358
674,5.356
676,5.349
677,5.371
678,5.34
679,5.365
696,5.27
697,5.282
698,5.28
699,5.258
700,5.265
701,5.299
702,5.3
703,5.29
720,5.258
721,5.25
723,5.251
724,5.28
725,5.27
726,5.25
727,5.205
744,5.255
745,5.23
746,5.2
747,5.18
748,5.169
749,5.15
750,5.105
751,5.13
816,5.043
817,5.049
818,5.01
819,5.051
820,5.008
822,5.059
823,5.067
840,4.983
841,4.892
844,4.893
845,4.891
846,4.918
847,4.9
864,5.017
865,5.039
866,5.049
868,5.04
870,5.05
871,5.06
888,4.946
889,4.97
890,4.913
891,4.975
892,4.974
893,4.926
895,4.926
912,5.013
913,5.04
914,5.039
915,5.048
919,5.065
984,5.12
985,5.11
986,5.11
987,5.11
988,5.125
990,5.125
991,5.139
a1466496000,5.165
1,5.215
2,5.2
3,5.238
4,5.239
6,5.24
7,5.24
24,5.29
25,5.34
26,5.286
27,5.334
28,5.306
29,5.339
30,5.339
31,5.314
48,5.241
50,5.25
51,5.211
52,5.23
54,5.225
55,5.269
72,5.1
73,5.102
74,5.142
75,5.191
77,5.2
78,5.2
79,5.187
144,5.2
145,5.24
146,5.2
148,5.23
149,5.22
150,5.225
151,5.133
168,5.262
169,5.34
170,5.359
171,5.33
172,5.369
173,5.368
174,5.367
175,5.36
192,5.373
194,5.39
195,5.342
196,5.343
197,5.312
198,5.35
199,5.395
216,5.375
218,5.4
220,5.407
222,5.4
223,5.33
240,5.44
241,5.382
243,5.4
245,5.44
246,5.44
247,5.41
312,5.406
314,5.407
319,5.4
336,5.321
337,5.338
338,5.338
340,5.298
342,5.326
343,5.267
360,5.28
361,5.253
362,5.28
363,5.314
364,5.25
365,5.249
366,5.26
367,5.26
384,5.35
385,5.399
386,5.4
387,5.39
389,5.39
391,5.372
408,5.435
409,5.46
410,5.465
411,5.485
412,5.462
413,5.451
414,5.501
415,5.515
480,5.57
481,5.55
482,5.53
483,5.53
484,5.56
485,5.521
486,5.568
487,5.55
504,5.58
505,5.564
506,5.52
508,5.548
509,5.548
510,5.547
511,5.521
528,5.602
529,5.661
530,5.645
531,5.635
532,5.635
533,5.666
534,5.665
535,5.65
552,5.632
554,5.669
555,5.65
556,5.622
557,5.65
558,5.65
559,5.65
576,5.874
577,5.933
578,5.9
579,5.957
580,5.95
581,5.958
582,5.988
583,5.97
648,6.155
649,6.19
650,6.195
651,6.235
652,6.283
653,6.265
654,6.284
655,6.215
672,6.11
673,6.179
674,6.179
675,6.21
676,6.2
677,6.23
678,6.23
679,6.24
696,6.185
697,6.14
698,6.22
699,6.2
700,6.22
701,6.24
702,6.257
703,6.223
720,6.163
721,6.1
723,6.14
724,6.176
725,6.173
726,6.172
727,6.2
744,6.063
745,6.039
746,6.051
747,6.06
748,6.075
749,6.03
750,6.066
751,6.001
816,6.039
817,6.06
818,6.05
819,6.075
820,6.078
822,6.075
823,6.1
840,6.134
841,6.09
843,6.09
844,6.101
845,6.15
846,6.102
847,6.139
864,5.9
865,5.879
866,5.93
867,5.87
868,5.87
869,5.916
870,5.89
871,5.9
888,5.82
889,5.818
890,5.793
891,5.81
892,5.801
893,5.792
894,5.81
895,5.828
912,5.75
913,5.754
914,5.777
915,5.74
916,5.789
917,5.786
918,5.741
919,5.75
984,5.75
985,5.79
986,5.75
987,5.75
988,5.779
989,5.77
990,5.768
991,5.766
a1470124800,5.77
1,5.799
2,5.799
3,5.799
4,5.799
5,5.791
6,5.77
24,5.541
25,5.53
26,5.54
27,5.56
28,5.55
29,5.579
31,5.566
48,5.689
49,5.674
50,5.7
51,5.73
52,5.73
55,5.74
72,5.752
73,5.75
74,5.721
76,5.726
77,5.766
78,5.795
79,5.8
144,5.807
145,5.862
146,5.85
147,5.85
148,5.86
149,5.863
150,5.843
151,5.811
168,5.777
169,5.801
170,5.801
173,5.838
174,5.86
175,5.889
192,5.834
193,5.76
195,5.8
196,5.803
197,5.79
198,5.803
199,5.82
216,5.91
217,5.94
218,5.901
219,5.92
220,5.945
221,5.945
222,5.911
223,5.93
240,6.032
241,6.02
242,6.02
243,6.029
245,6.02
246,6.029
247,6.002
312,6.031
313,6.036
314,6.025
315,5.991
316,6.02
317,6.02
318,6.02
319,5.979
336,5.989
337,5.9
338,5.92
340,5.915
341,5.937
342,5.92
343,5.93
360,5.93
361,5.95
363,5.88
364,5.92
365,5.92
367,5.894
384,5.853
385,5.9
386,5.852
387,5.884
388,5.916
389,5.967
390,5.94
391,5.97
408,5.81
409,5.85
410,5.85
411,5.87
412,5.885
413,5.89
415,5.832
480,5.779
481,5.833
482,5.825
483,5.845
484,5.849
485,5.8
487,5.82
504,5.75
505,5.774
506,5.774
507,5.76
509,5.782
510,5.799
511,5.799
528,5.885
530,5.88
531,5.915
532,5.92
533,5.91
534,5.91
535,5.895
552,5.814
553,5.805
554,5.795
555,5.8
556,5.819
557,5.806
558,5.82
559,5.806
576,5.83
577,5.82
578,5.82
579,5.81
580,5.82
581,5.82
582,5.896
583,5.88
648,6.035
649,6.06
650,6.06
651,6.06
652,6.071
653,6.084
654,6.071
655,6.08
672,6.18
673,6.249
674,6.28
675,6.3
676,6.309
677,6.307
678,6.34
679,6.33
696,6.26
697,6.299
698,6.293
699,6.299
700,6.299
701,6.299
702,6.32
703,6.34
720,6.224
721,6.255
722,6.271
723,6.271
724,6.275
725,6.288
726,6.285
727,6.26
744,6.195
745,6.19
746,6.209
747,6.237
748,6.248
749,6.25
750,6.255
751,6.275
816,6.288
817,6.27
818,6.269
819,6.33
820,6.338
821,6.329
822,6.328
823,6.35
840,6.52
841,6.469
842,6.537
843,6.54
844,6.52
845,6.538
846,6.52
847,6.527
864,6.474
865,6.5
866,6.543
867,6.521
868,6.55
869,6.559
870,6.578
871,6.576
888,6.485
889,6.49
890,6.52
891,6.51
892,6.51
893,6.506
894,6.493
895,6.5
912,6.439
913,6.426
914,6.485
915,6.49
916,6.509
917,6.533
918,6.534
919,6.503
984,6.13
985,6.135
986,6.187
987,6.234
988,6.248
989,6.255
990,6.248
991,6.249
a1473753600,6.18
1,6.15
2,6.187
3,6.208
4,6.207
5,6.199
6,6.2
7,6.179
24,6.069
25,6.05
26,6.09
27,6.099
28,6.099
29,6.08
30,6.075
31,6.072
48,6.08
49,6.132
50,6.139
51,6.139
52,6.14
53,6.15
54,6.169
55,6.165
72,6.23
73,6.239
74,6.229
75,6.21
76,6.238
77,6.248
78,6.221
79,6.235
144,6.19
145,6.2
146,6.208
147,6.2
148,6.2
149,6.2
150,6.2
151,6.199
168,6.134
169,6.15
170,6.174
171,6.17
172,6.17
173,6.174
174,6.18
175,6.179
192,6.239
193,6.224
194,6.22
195,6.216
196,6.216
197,6.222
198,6.23
199,6.249
216,6.2
217,6.239
218,6.24
219,6.25
220,6.223
221,6.22
222,6.232
223,6.22
240,6.194
241,6.184
242,6.194
243,6.199
245,6.184
246,6.176
247,6.151
312,6.03
313,5.97
314,6.02
315,6.049
316,6.013
317,5.98
318,5.99
319,5.99
336,6.063
337,6.04
338,6.048
339,6.002
340,6.04
341,6.044
342,6.065
343,6.04
360,6.02
361,6.05
362,6.065
363,6.065
364,6.07
365,6.05
366,6.06
367,6.069
384,6.063
385,6.039
386,6.087
387,6.076
389,6.071
391,6.068
408,5.947
409,5.86
410,5.9
411,5.914
412,5.918
413,5.918
414,5.92
415,5.924
504,5.936
505,5.99
506,5.982
507,6.028
508,6.028
509,6.035
510,6.03
511,6.058
528,5.9
529,5.929
530,5.934
531,5.95
532,5.95
533,5.958
534,5.971
535,5.959
552,5.93
553,5.948
554,5.935
555,5.94
556,5.94
557,5.946
558,5.946
559,5.944
576,5.959
577,5.969
578,5.95
579,5.96
580,5.96
581,5.96
582,5.929
648,5.97
649,5.95
650,5.989
651,5.989
652,5.98
653,5.99
654,5.99
655,5.989
672,5.99
673,5.95
674,5.979
675,5.974
676,5.99
677,5.97
678,5.97
679,5.97
696,5.92
697,5.9
698,5.937
699,5.92
700,5.91
701,5.933
702,5.92
703,5.945
720,5.89
721,5.876
722,5.9
724,5.917
725,5.909
726,5.89
727,5.865
744,5.928
745,5.925
746,5.91
747,5.93
748,5.94
749,5.94
750,5.947
751,5.93
816,5.863
817,5.845
818,5.84
819,5.845
820,5.845
821,5.86
822,5.876
823,5.878
840,6.09
841,6.1
842,6.1
843,6.109
844,6.13
845,6.155
846,6.144
847,6.144
864,6.03
865,6.021
866,6.054
867,6.058
868,6.039
869,6.058
870,6.058
871,6.074
888,6.07
889,6.04
890,6.032
891,6.032
892,6.068
893,6.031
894,6.023
895,6.06
912,6.12
913,6.118
914,6.111
915,6.15
916,6.13
918,6.104
919,6.11
984,6.248
985,6.27
986,6.279
987,6.279
988,6.27
989,6.27
990,6.25
991,6.26
a1477382400,6.302
1,6.318
2,6.34
3,6.34
4,6.35
5,6.36
6,6.36
7,6.34
24,6.244
25,6.203
26,6.204
27,6.211
28,6.244
29,6.24
31,6.219
48,6.155
49,6.144
50,6.13
51,6.143
52,6.129
53,6.121
54,6.15
55,6.119
72,6.083
73,6.087
74,6.076
75,6.091
76,6.096
78,6.089
79,6.094
TIMEZONE_OFFSET=60
145,6
146,6.058
147,6.069
148,6.05
149,6.082
150,6.068
151,6.06
152,6.051
169,6.09
170,6.07
171,6.09
172,6.08
173,6.067
174,6.089
175,6.055
176,6.04
193,5.942
194,5.934
195,5.944
196,5.938
197,5.911
198,5.92
199,5.917
200,5.937
217,5.759
218,5.785
220,5.792
221,5.81
222,5.82
223,5.818
224,5.828
241,5.632
242,5.635
243,5.643
244,5.611
245,5.647
246,5.647
247,5.585
248,5.6
313,5.779
314,5.777
315,5.789
316,5.79
317,5.804
318,5.799
319,5.887
320,5.895
337,5.802
338,5.801
339,5.821
340,5.8
342,5.794
343,5.793
344,5.819
361,5.614
362,5.7
363,5.81
364,5.781
365,5.78
366,5.86
367,5.886
368,5.875
385,5.82
386,5.836
387,5.839
388,5.825
389,5.856
390,5.822
391,5.846
392,5.814
409,5.589
410,5.642
411,5.648
412,5.67
413,5.669
414,5.66
415,5.68
416,5.638
481,5.52
482,5.534
483,5.549
484,5.55
485,5.557
486,5.573
487,5.591
488,5.53
505,5.499
506,5.516
507,5.514
508,5.519
509,5.519
510,5.504
511,5.53
512,5.549
529,5.545
530,5.55
531,5.549
532,5.55
533,5.559
534,5.53
535,5.526
536,5.544
553,5.465
554,5.463
555,5.47
556,5.478
557,5.46
558,5.465
559,5.466
560,5.47
577,5.589
578,5.603
579,5.596
580,5.551
581,5.581
582,5.574
583,5.581
584,5.56
649,5.541
650,5.563
651,5.57
652,5.57
653,5.565
654,5.579
655,5.58
656,5.58
673,5.609
674,5.576
675,5.597
676,5.597
677,5.599
678,5.6
679,5.59
680,5.605
697,5.515
698,5.51
699,5.52
700,5.537
701,5.53
702,5.54
703,5.541
704,5.549
721,5.632
722,5.648
723,5.654
724,5.661
725,5.687
726,5.687
727,5.7
728,5.746
745,5.569
746,5.605
747,5.613
748,5.574
749,5.611
750,5.61
751,5.582
752,5.589
817,5.735
818,5.732
819,5.748
820,5.768
821,5.768
822,5.75
823,5.76
824,5.757
841,5.72
842,5.729
843,5.739
844,5.739
845,5.739
