DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
845,11.155
846,11.215
847,11.23
TIMEZONE_OFFSET=60
913,11.3
914,11.215
915,11.1
916,11.13
917,11.19
918,11.095
919,11.03
920,11.1
937,11.2
938,11.365
939,11.435
940,11.32
941,11.435
942,11.4
943,11.46
944,11.44
961,11.585
962,11.59
963,11.65
964,11.645
965,11.64
966,11.635
967,11.655
968,11.675
985,11.66
986,11.675
987,11.52
988,11.43
989,11.405
990,11.455
991,11.47
992,11.55
a1414746000,11.93
1,11.85
2,11.86
3,11.895
4,11.89
5,11.93
6,11.925
7,11.975
72,11.93
73,11.965
74,11.925
75,11.985
76,11.935
77,11.965
78,11.985
79,11.95
96,11.9
97,11.92
98,11.955
99,11.885
100,11.945
101,11.885
102,11.915
103,11.9
120,11.9
121,11.835
122,11.87
123,11.92
124,11.925
125,11.98
126,11.985
127,11.955
144,11.98
145,12.005
146,11.99
147,11.985
148,12.055
149,11.985
150,12.07
151,12.055
168,12.09
169,12.155
170,12.18
171,12.16
172,12.18
173,12.165
174,12.14
175,12.035
240,11.98
241,12.06
242,12.1
243,12.13
244,12.125
245,12.14
246,12.165
247,12.2
264,12.3
265,12.49
266,12.49
267,12.475
268,12.49
269,12.525
270,12.535
271,12.525
288,12.48
289,12.38
290,12.38
291,12.41
292,12.325
293,12.345
294,12.315
295,12.325
312,12.33
313,12.43
314,12.5
315,12.505
316,12.485
317,12.42
318,12.355
319,12.445
336,12.54
337,12.565
338,12.58
339,12.52
340,12.42
341,12.475
342,12.485
343,12.505
408,12.385
409,12.495
410,12.52
411,12.57
412,12.55
413,12.585
414,12.62
415,12.64
432,12.65
433,12.69
434,12.76
435,12.74
436,12.78
437,12.8
438,12.765
439,12.795
456,12.83
457,12.83
458,12.925
459,12.9
460,12.9
461,12.9
462,12.935
463,12.93
480,12.905
481,12.87
482,12.865
483,12.815
484,12.81
485,12.81
486,12.86
487,12.88
504,13
505,13.14
506,13.135
507,13.14
508,13.1
509,13.12
510,13.135
511,13.145
576,13.21
577,13.32
578,13.34
579,13.3
580,13.3
581,13.28
582,13.295
583,13.285
600,13.3
601,13.395
602,13.435
603,13.455
604,13.465
605,13.46
606,13.485
607,13.36
624,13.37
625,13.505
626,13.55
627,13.53
628,13.525
629,13.43
630,13.46
631,13.48
648,13.5
649,13.58
650,13.605
651,13.595
652,13.52
653,13.575
654,13.54
655,13.51
672,13.48
673,13.48
674,13.52
675,13.505
676,13.545
677,13.54
678,13.575
679,13.655
744,13.6
745,13.64
746,13.625
747,13.565
748,13.57
749,13.495
750,13.475
751,13.51
768,13.59
769,13.645
770,13.61
771,13.56
772,13.58
773,13.585
774,13.635
775,13.49
792,13.545
793,13.495
794,13.445
795,13.425
796,13.375
797,13.34
798,13.345
799,13.36
816,13.39
817,13.31
818,13.38
819,13.43
820,13.47
821,13.465
822,13.32
823,13.31
840,13.475
841,13.57
842,13.535
843,13.52
844,13.535
845,13.55
846,13.605
847,13.605
912,13.725
913,13.765
914,13.79
915,13.77
916,13.775
917,13.775
918,13.815
919,13.855
936,13.55
937,13.52
938,13.51
939,13.565
940,13.5
941,13.46
942,13.445
943,13.35
960,13.26
961,12.91
962,12.93
963,12.935
964,12.88
965,12.885
966,12.89
967,12.84
984,12.93
985,13.015
986,13.04
987,12.91
988,12.855
989,12.92
990,12.955
991,12.995
a1418374800,12.965
1,12.82
2,12.905
3,12.875
4,12.855
5,12.875
6,12.88
7,12.92
72,12.68
73,12.86
74,12.84
75,12.86
76,12.86
77,12.845
78,12.8
79,12.78
96,12.57
97,12.525
98,12.71
99,12.69
100,12.525
101,12.435
102,12.48
103,12.545
120,12.765
121,12.82
122,12.87
123,12.86
124,12.89
125,12.855
126,12.79
127,12.91
144,13.185
145,13.205
146,13.19
147,13.175
148,13.235
149,13.29
150,13.305
151,13.315
168,13.57
169,13.49
170,13.545
171,13.43
172,13.415
173,13.4
174,13.345
175,13.345
240,13.365
241,13.445
242,13.525
243,13.53
244,13.555
245,13.59
246,13.55
247,13.505
264,13.525
265,13.49
266,13.425
267,13.405
268,13.47
269,13.515
270,13.525
271,13.535
408,13.555
409,13.39
410,13.42
411,13.415
412,13.43
413,13.41
414,13.415
415,13.47
432,13.475
433,13.425
434,13.425
435,13.325
436,13.33
437,13.25
504,13.27
505,13.04
506,13.11
507,13.1
508,13.085
509,13.12
510,13.16
511,13.305
576,13.115
577,13.22
578,13.175
579,13.15
580,13.165
581,13.155
582,12.965
583,12.785
600,12.83
601,12.67
602,12.69
603,12.705
604,12.76
605,12.765
606,12.78
607,12.795
624,12.71
625,12.83
626,12.87
627,12.96
628,12.96
629,12.985
630,13.065
631,13.105
648,13.2
649,13.175
650,13.21
651,13.29
652,13.38
653,13.395
654,13.415
655,13.48
672,13.535
673,13.64
674,13.61
675,13.565
676,13.545
677,13.5
678,13.56
679,13.415
744,13.28
745,13.485
746,13.555
747,13.585
748,13.65
749,13.605
750,13.53
751,13.43
768,13.57
769,13.625
770,13.75
771,13.73
772,13.77
773,13.77
774,13.765
775,13.895
792,13.67
793,13.815
794,14.04
795,13.995
796,13.94
797,13.905
798,13.845
799,13.825
816,13.89
817,13.83
818,13.575
819,13.69
820,13.7
821,13.775
822,13.835
823,13.87
840,13.855
841,13.9
842,13.815
843,13.87
844,13.915
845,13.925
846,13.915
847,13.94
912,14.055
913,14.09
914,14.1
915,14.105
916,14.105
917,14.125
918,14.185
919,14.215
936,14.26
937,14.245
938,14.24
939,14.21
940,14.325
941,14.295
942,14.28
943,14.215
960,14.245
961,14.23
962,14.19
963,14.325
964,14.27
965,14.18
966,14.16
967,14.22
984,14.35
985,14.335
986,14.22
987,14.245
988,14.325
989,14.335
990,14.37
991,14.41
a1422003600,14.71
1,14.795
2,14.765
3,14.8
4,14.78
5,14.87
6,14.9
7,14.83
72,14.825
73,15.01
74,14.94
75,14.945
76,15
77,15.07
78,15.1
79,15.07
96,15.17
97,15.055
98,15.135
99,15.155
100,15.05
101,15.01
102,15.005
103,14.975
120,15.05
121,15.1
122,15.095
123,15.035
124,15.045
125,15.145
126,15.18
127,15.24
144,15.07
145,15.13
146,15.29
147,15.265
148,15.42
149,15.29
150,15.305
151,15.385
168,15.52
169,15.53
170,15.385
171,15.32
172,15.415
173,15.395
174,15.28
175,15.355
240,15.325
241,15.4
242,15.35
243,15.355
244,15.3
245,15.315
246,15.285
247,15.28
264,15.57
265,15.76
266,15.61
267,15.615
268,15.675
269,15.615
270,15.595
271,15.67
288,15.625
289,15.625
290,15.51
291,15.595
292,15.65
293,15.6
294,15.635
295,15.705
312,15.665
313,15.78
314,15.8
315,15.735
316,15.74
317,15.765
318,15.71
319,15.74
336,15.82
337,15.88
338,15.775
339,15.795
340,15.825
341,15.87
342,15.96
343,15.9
408,15.75
409,15.58
410,15.56
411,15.685
412,15.595
413,15.59
414,15.58
415,15.595
432,15.535
433,15.55
434,15.6
435,15.64
436,15.76
437,15.78
438,15.86
439,15.78
456,15.75
457,15.785
458,15.745
459,15.665
460,15.66
461,15.66
462,15.665
463,15.66
480,15.64
481,15.765
482,15.86
483,15.92
484,15.9
485,15.93
486,15.935
487,15.925
504,15.875
505,15.87
506,15.875
507,15.835
508,15.9
509,15.92
510,15.995
511,15.965
576,15.92
577,15.925
578,15.935
579,15.885
580,15.905
581,15.905
582,15.91
583,15.91
600,15.75
601,15.655
602,15.67
603,15.7
604,15.765
605,15.8
606,15.745
607,15.71
624,15.805
625,15.81
626,15.83
627,15.72
628,15.715
629,15.71
630,15.715
631,15.685
648,15.57
649,15.615
650,15.775
651,15.76
652,15.71
653,15.635
654,15.65
655,15.58
672,15.675
673,15.665
674,15.63
675,15.705
676,15.885
677,15.75
678,15.765
679,15.76
744,16
745,16.055
746,15.89
747,15.885
748,15.89
749,15.865
750,15.855
751,15.885
768,15.815
769,15.765
770,15.75
771,15.835
772,15.87
773,15.91
774,15.91
775,15.885
792,16.025
793,16.015
794,15.985
795,15.95
796,16.005
797,16.025
798,16.03
799,16.05
816,16.2
817,15.89
818,15.86
819,15.84
820,15.87
821,15.925
822,16.03
823,16.125
840,16.185
841,16.21
842,16.295
843,16.27
844,16.33
845,16.38
846,16.465
847,16.505
912,16.71
913,16.7
914,16.685
915,16.66
916,16.645
917,16.595
918,16.65
919,16.645
936,16.715
937,16.585
938,16.51
939,16.415
940,16.375
941,16.355
942,16.385
943,16.38
960,16.415
961,16.34
962,16.425
963,16.35
964,16.485
965,16.57
966,16.56
967,16.525
984,16.61
985,16.75
986,16.615
987,16.64
988,16.73
989,16.715
990,16.74
991,16.75
a1425632400,16.76
1,16.71
2,16.67
3,16.61
4,16.735
5,16.77
6,16.8
7,16.77
72,16.69
73,16.635
74,16.645
75,16.61
76,16.75
77,16.835
78,16.825
79,16.825
96,16.75
97,16.725
98,16.6
99,16.47
100,16.35
101,16.34
102,16.34
103,16.43
120,16.45
121,16.625
122,16.68
123,16.695
124,16.62
125,16.715
126,16.695
127,16.7
144,16.79
145,16.805
146,16.825
147,16.86
148,16.93
149,16.97
150,17.045
151,17.02
168,17.15
169,17.08
170,17.1
171,17.105
172,16.98
173,16.97
174,17
175,16.975
240,17.155
241,17.235
242,17.115
243,17.115
244,17.11
245,17.115
246,17.17
247,17.195
264,17.165
265,17.085
266,17.025
267,16.985
268,16.975
269,16.935
270,16.805
271,16.865
288,16.92
289,16.93
290,16.925
291,16.795
292,16.755
293,16.795
294,16.82
295,16.835
312,16.695
313,16.62
314,16.76
315,16.795
316,16.785
317,16.75
318,16.645
319,16.56
336,16.845
337,16.78
338,16.835
339,16.9
340,16.925
341,16.92
342,16.95
343,17.01
408,16.98
409,16.955
410,16.87
411,16.88
412,16.935
413,16.945
414,16.875
415,16.91
432,16.885
433,16.965
434,17.02
435,17
436,17
437,17
438,17.07
439,17.175
456,17.105
457,17.195
458,17.105
459,17.04
460,17.03
461,17
462,17.03
463,17.09
480,16.955
481,16.97
482,16.905
483,16.95
484,16.98
485,17.055
486,17.045
487,17.035
504,17.21
505,17.22
506,17.18
507,17.32
508,17.3
509,17.205
510,17.175
511,17.18
TIMEZONE_OFFSET=120
575,17.145
576,17.35
577,17.295
578,17.235
579,17.245
580,17.26
581,17.3
582,17.305
599,17.25
600,17.26
601,17.235
602,17.115
603,17.095
604,17.11
605,17.065
606,17.11
623,16.95
624,17.115
625,17.145
626,17.24
627,17.26
628,17.205
629,17.115
630,17.07
647,17.055
648,17.1
649,17.075
650,17.07
651,17.085
652,17.12
653,17.095
654,17.115
767,17.145
768,17.25
769,17.25
770,17.26
771,17.265
772,17.28
773,17.365
774,17.375
791,17.395
792,17.41
793,17.415
794,17.33
795,17.36
796,17.33
797,17.32
798,17.325
815,17.275
816,17.29
817,17.245
818,17.235
819,17.23
820,17.29
821,17.27
822,17.32
839,17.43
840,17.35
841,17.28
842,17.425
843,17.435
844,17.49
845,17.48
846,17.46
911,17.52
912,17.505
913,17.5
914,17.56
915,17.55
916,17.505
917,17.5
918,17.525
935,17.51
936,17.55
937,17.55
938,17.54
939,17.595
940,17.575
941,17.54
942,17.48
959,17.485
960,17.505
961,17.455
962,17.41
963,17.425
964,17.44
965,17.455
966,17.46
983,17.345
984,17.215
985,17.19
986,17.075
987,17
988,16.94
989,16.92
990,16.925
a1429257600,16.8
1,16.905
2,16.835
3,16.745
4,16.47
5,16.505
6,16.48
7,16.505
72,16.47
73,16.58
74,16.63
75,16.645
76,16.725
77,16.65
78,16.71
79,16.705
96,16.95
97,16.95
98,16.935
99,16.8
100,16.76
101,16.805
102,16.815
103,16.895
120,16.84
121,16.87
122,16.745
123,16.735
124,16.715
125,16.84
126,16.94
127,16.955
144,16.975
145,16.83
146,16.82
147,16.845
148,16.765
149,16.735
150,16.73
151,16.785
168,16.79
169,16.835
170,17.075
171,16.985
172,16.965
173,16.89
174,16.88
175,16.905
240,17.07
241,16.865
242,16.9
243,16.91
244,17.14
245,17.22
246,17.22
247,17.355
264,17.2
265,17.07
266,17.185
267,17.16
268,17.055
269,17.145
270,17.13
271,17.08
288,17.245
289,17.18
290,17.275
291,17.205
292,17.245
293,17.17
294,17
295,16.81
312,16.505
313,16.515
314,16.7
315,16.625
316,16.57
317,16.56
318,16.595
319,16.515
408,16.5
409,16.43
410,16.725
411,16.8
412,16.92
413,16.955
414,16.98
415,16.945
432,16.905
433,16.905
434,17.01
435,16.985
436,16.92
437,16.9
438,16.64
439,16.6
456,16.47
457,16.365
458,16.43
459,16.41
460,16.495
461,16.565
462,16.385
463,16.245
480,16.42
481,16.2
482,16.155
483,16.155
484,16.21
485,16.315
486,16.305
487,16.38
504,16.53
505,16.47
506,16.52
507,16.45
508,16.37
509,16.465
510,16.595
511,16.76
576,16.97
577,16.88
578,16.84
579,16.83
580,16.9
581,16.975
582,16.905
583,16.91
600,16.64
601,16.58
602,16.48
603,16.46
604,16.465
605,16.555
606,16.47
607,16.53
624,16.695
625,16.7
626,16.725
627,16.615
628,16.585
629,16.46
630,16.315
631,16.12
648,15.98
649,16.11
650,16.13
651,16.11
652,16.11
653,16.18
654,16.2
655,16.225
672,16.35
673,16.215
674,16.3
675,16.21
676,16.25
677,16.265
678,16.155
679,15.97
744,16.085
745,16.17
746,16.155
747,16.135
748,16.11
749,16.13
750,16.2
751,16.335
768,16.5
769,16.65
770,16.725
771,16.72
772,16.74
773,16.78
774,16.805
775,16.84
792,16.975
793,16.845
794,16.815
795,16.805
796,16.905
797,16.915
798,16.925
799,16.925
816,16.93
817,16.885
818,16.84
819,16.82
820,16.865
821,16.84
822,16.91
823,16.92
840,16.545
841,16.43
842,16.43
843,16.36
844,16.405
845,16.395
846,16.415
847,16.19
936,16.33
937,16.095
938,16.17
939,16.005
940,16.12
941,16.175
942,16.07
943,15.88
960,15.9
961,16.015
962,15.995
963,15.9
964,15.91
965,15.895
966,15.83
967,16.01
984,15.93
985,16.055
986,16.12
987,16.095
988,16.135
989,16.09
990,16.085
991,16.02
a1432886400,16.05
1,16.06
2,15.97
3,15.915
4,16
5,16.03
6,15.94
7,15.93
72,15.69
73,15.85
74,15.73
75,15.58
76,15.585
77,15.675
78,15.665
79,15.61
96,15.7
97,15.57
98,15.415
99,15.465
100,15.54
101,15.59
102,15.535
103,15.465
120,15.495
121,15.555
122,15.475
123,15.465
124,15.455
125,15.615
126,15.61
127,15.53
144,15.77
145,15.695
146,15.785
147,15.765
148,15.82
149,15.845
150,15.915
151,16
168,15.65
169,15.605
170,15.645
171,15.67
172,15.62
173,15.615
174,15.645
175,15.58
240,15.47
241,15.48
242,15.54
243,15.465
244,15.495
245,15.475
246,15.465
247,15.475
264,15.36
265,15.305
266,15.005
267,14.975
268,15.07
269,15.075
270,15.075
271,14.96
288,15
289,15.015
290,15.04
291,15.13
292,15.065
293,15.17
294,15.075
295,15.105
312,15.305
313,15.43
314,15.405
315,15.385
316,15.44
317,15.535
318,15.615
319,15.68
336,15.52
337,15.56
338,15.495
339,15.605
340,15.53
341,15.465
342,15.405
343,15.335
408,15.165
409,15.17
410,15.215
411,15.18
412,15.155
413,15.055
414,15.05
415,15.07
432,14.9
433,14.765
434,14.845
435,14.8
436,14.82
437,14.89
438,14.905
439,14.97
456,15.13
457,15.095
458,15.175
459,15.14
460,15.435
461,15.365
462,15.38
463,15.325
480,15.105
481,15.14
482,15.04
483,15.03
484,15.06
485,15.075
486,15.075
487,15.22
504,15.455
505,15.465
506,15.455
507,15.515
508,15.525
509,15.48
510,15.395
511,15.295
576,15.74
577,15.93
578,15.96
579,15.97
580,15.875
581,15.94
582,15.825
583,16.05
600,16.345
601,16.37
602,16.405
603,16.465
604,16.445
605,16.535
606,16.475
607,16.5
624,16.36
625,16.475
626,16.4
627,16.265
628,16.36
629,16.31
630,16.295
631,16.31
648,16.16
649,16.385
650,16.365
651,16.43
652,16.54
653,16.455
654,16.44
655,16.35
672,16.225
673,16.285
674,16.25
675,16.23
676,16.3
677,16.3
678,16.335
679,16.31
744,15.355
745,15.71
746,15.835
747,15.76
748,15.71
749,15.75
750,15.835
751,15.87
768,15.62
769,15.575
770,15.49
771,15.68
772,15.635
773,15.675
774,15.685
775,15.56
792,15.62
793,15.5
794,15.645
795,15.655
796,15.65
797,15.77
798,15.685
799,15.66
816,15.59
817,15.645
818,15.65
819,15.625
820,15.68
821,15.655
822,15.66
823,15.58
840,15.48
841,15.46
842,15.405
843,15.425
844,15.425
845,15.39
846,15.375
847,15.355
912,15.02
913,15.155
914,15.145
915,15.205
916,15.13
917,15.055
918,15.04
919,15.065
936,15.155
937,15.17
938,15.135
939,15.115
940,15.04
941,15.02
942,15.095
943,15.065
960,14.875
961,14.955
962,14.955
963,14.96
964,15.005
965,14.99
966,15.01
967,14.915
984,15.075
985,15.01
986,15.085
987,15.17
988,15.26
989,15.355
990,15.415
991,15.465
a1436515200,15.965
1,16.005
2,15.97
3,16.075
4,16.145
5,16.195
6,16.24
7,16.23
72,16.65
73,16.49
74,16.51
75,16.51
76,16.555
77,16.55
78,16.525
79,16.56
96,16.55
97,16.55
98,16.53
99,16.48
100,16.51
101,16.59
102,16.5
103,16.58
120,16.665
121,16.72
122,16.8
123,16.76
124,16.775
125,16.745
126,16.75
127,16.8
144,16.93
145,17.005
146,17.04
147,17.055
148,17.03
149,17.075
150,17.14
151,17.095
168,17
169,16.97
170,16.97
171,16.975
172,16.945
173,16.95
174,16.95
175,16.94
240,16.95
241,17.06
242,17.24
243,17.28
244,17.235
245,17.23
246,17.235
247,17.2
264,17.17
265,17.07
266,17.025
267,17.035
268,17.07
269,17.015
270,16.995
271,16.925
288,16.65
289,16.815
290,16.83
291,16.86
292,16.86
293,16.825
294,16.85
295,16.96
312,16.97
313,16.955
314,16.995
315,17.03
316,17.01
317,16.98
318,16.96
319,16.93
336,16.94
337,17.035
338,17.12
339,17.065
340,17.025
341,17.07
342,17.01
343,17.025
408,16.77
409,16.595
410,16.63
411,16.525
412,16.5
413,16.435
414,16.465
415,16.43
432,16.49
433,16.4
434,16.48
435,16.575
436,16.62
437,16.62
438,16.615
439,16.5
456,16.55
457,16.65
458,16.665
459,16.69
460,16.66
461,16.66
462,16.595
463,16.705
480,16.735
481,16.525
482,16.51
483,16.475
484,16.465
485,16.43
486,16.455
487,16.32
504,16.42
505,16.445
506,16.43
507,16.385
508,16.42
509,16.41
510,16.375
511,16.225
576,16.53
577,16.83
578,16.805
579,16.925
580,16.94
581,16.98
582,16.975
583,17.025
600,16.92
601,16.865
602,16.925
603,16.975
604,16.89
605,16.905
606,16.955
607,16.96
624,17.1
625,17.125
626,17.14
627,17.17
628,17.14
629,17.145
630,17.15
631,17.21
648,17
649,16.925
650,17.005
651,17.065
652,17.03
653,17.01
654,16.975
655,16.915
672,16.97
673,16.92
674,17.035
675,16.99
676,16.94
677,16.965
678,17.03
679,16.96
744,16.99
745,16.94
746,17.045
747,17.085
748,17.11
749,17.105
750,17.165
751,17.215
768,17.2
769,17.21
770,17.16
771,17.15
772,17.135
773,17.165
774,17.095
775,17.07
792,16.88
793,16.785
794,16.6
795,16.635
796,16.66
797,16.655
798,16.655
799,16.485
816,16.65
817,16.665
818,16.695
819,16.72
820,16.78
821,16.725
822,16.67
823,16.595
840,16.46
841,16.575
842,16.5
843,16.46
844,16.34
845,16.4
846,16.41
847,16.49
912,16.51
913,16.46
914,16.44
915,16.435
916,16.395
917,16.385
918,16.09
919,16.12
936,16.225
937,16.275
938,16.36
939,16.395
940,16.385
941,16.325
942,16.375
943,16.31
960,16.095
961,16.095
962,16.01
963,16.02
964,16.08
965,16.03
966,16.04
967,15.92
984,15.695
985,15.685
986,15.55
987,15.595
988,15.54
989,15.575
990,15.635
991,15.415
a1440144000,14.935
1,15.185
2,15.245
3,15.23
4,15.075
5,15.17
6,15.14
7,15.185
72,14.28
73,14.465
74,14.435
75,14.395
76,14.295
77,13.92
78,14.02
79,13.745
96,14.35
97,14.4
98,14.515
99,14.64
100,14.73
101,14.84
102,14.8
103,14.8
120,14.8
121,14.765
122,14.755
123,14.75
124,14.91
125,14.935
126,15.11
127,15
144,15.18
145,15.185
146,15.36
147,15.265
148,15.26
149,15.24
150,15.36
151,15.305
168,15.315
169,15.175
170,15.16
171,15.195
172,15.21
173,15.175
174,15.21
175,15.19
240,15.015
241,15.15
242,15.115
243,15.205
244,15.27
245,15.26
246,15.16
247,15.17
264,15
265,14.725
266,14.655
267,14.71
268,14.775
269,14.81
270,14.685
271,14.715
288,14.965
289,14.945
290,14.82
291,14.935
292,14.92
293,14.97
294,15.14
295,15.12
312,15.3
313,15.495
314,15.49
315,15.46
316,15.45
317,15.545
318,15.655
319,15.665
336,15.525
337,15.42
338,15.4
339,15.4
340,15.47
341,15.58
342,15.515
343,15.53
408,15.645
409,15.605
410,15.545
411,15.54
412,15.53
413,15.565
414,15.595
415,15.6
432,15.735
433,15.96
434,15.99
435,16.05
436,16.1
437,16.005
438,16.01
439,16.065
456,16.18
457,16.185
458,16.165
459,16.2
460,16.235
461,16.275
462,16.31
463,16.19
480,15.875
481,15.985
482,15.93
483,16.065
484,16
485,15.895
486,15.855
487,15.875
504,15.86
505,15.72
506,15.57
507,15.6
508,15.46
509,15.53
510,15.485
511,15.555
576,15.56
577,15.695
578,15.63
579,15.62
580,15.635
581,15.63
582,15.7
583,15.675
600,15.68
601,15.65
602,15.62
603,15.63
604,15.825
605,15.72
606,15.77
607,15.81
624,16.05
625,16
626,15.97
627,15.935
628,15.985
629,16.145
630,16.035
631,15.955
648,15.99
649,15.915
650,15.89
651,15.9
652,15.94
653,15.895
654,15.955
655,16
672,15.95
673,16.095
674,15.945
675,15.925
676,15.8
677,15.75
678,15.715
679,15.645
744,15.775
745,15.725
746,15.91
747,15.855
748,15.87
749,16.06
750,15.99
751,15.96
768,16.1
769,16
770,15.925
771,15.815
772,15.84
773,15.805
774,15.715
775,15.765
792,15.62
793,15.8
794,15.87
795,15.805
796,15.78
797,15.69
798,15.745
799,15.675
816,15.66
817,15.615
818,15.655
819,15.54
820,15.335
821,15.335
822,15.39
823,15.36
840,15.575
841,15.785
842,16.015
843,16.05
844,15.96
845,16.09
846,16.07
847,16.015
912,15.88
913,15.98
914,15.93
915,15.925
916,15.945
917,15.91
918,16
919,15.9
936,15.53
937,15.495
938,15.6
939,15.545
940,15.64
941,15.565
942,15.585
943,15.485
960,15.82
961,15.77
962,15.79
963,15.82
964,15.875
965,15.87
966,15.84
967,15.855
984,15.985
985,15.88
986,15.71
987,15.43
988,15.52
989,15.49
990,15.27
991,15.13
a1443772800,15.2
1,15.135
2,15.15
3,15.24
4,15.205
5,15.22
6,14.855
7,14.65
72,15.195
73,15.345
74,15.36
75,15.33
76,15.4
77,15.52
78,15.525
79,15.49
96,15.49
97,15.405
98,15.5
99,15.49
100,15.56
101,15.56
102,15.655
103,15.7
120,15.73
121,15.625
122,15.58
123,15.49
124,15.395
125,15.42
126,15.515
127,15.665
144,15.35
145,15.18
146,15
147,15.155
148,15.13
149,15.2
150,15.205
151,15.27
168,15.43
169,15.25
170,15.19
171,15.3
172,15.3
173,15.35
174,15.355
175,15.175
240,15.24
241,15.055
242,14.92
243,15
244,15.05
245,15.02
246,14.97
247,15.015
264,15.025
265,14.82
266,14.81
267,14.785
268,14.825
269,14.8
270,14.775
271,14.81
288,14.735
289,14.605
290,14.635
291,14.66
292,14.715
293,14.79
294,14.765
295,14.835
312,14.765
313,14.905
314,14.93
315,14.985
316,14.985
317,14.98
318,14.975
319,14.985
336,15.155
337,15.165
338,15.12
339,15.085
340,15.065
341,15.03
342,15.1
343,15.11
408,15.115
409,15.395
410,15.35
411,15.375
412,15.335
413,15.27
414,15.285
415,15.38
432,15.525
433,15.75
434,15.54
435,15.595
436,15.65
437,15.695
438,15.695
439,15.65
456,15.8
457,15.61
458,15.74
459,15.755
460,15.715
461,15.725
462,15.76
463,15.82
480,15.75
481,15.985
482,15.95
483,15.94
484,15.96
485,15.925
486,16.145
487,16.35
504,16.58
505,16.685
506,16.71
507,16.825
508,16.85
509,16.895
510,16.92
511,17.01
TIMEZONE_OFFSET=60
577,16.96
578,17.035
579,17.14
580,17.145
581,17.165
582,17.175
583,17.135
584,17.085
601,17.09
602,17.12
603,17.17
604,17.14
605,17.06
606,16.91
607,16.955
608,16.86
625,16.92
626,17.035
627,16.96
628,16.87
629,16.89
630,16.955
631,16.995
632,17.055
649,17.095
650,17.035
651,17.055
652,17.115
653,17.055
654,17.145
655,17.07
656,16.98
673,17.11
674,17.05
675,16.94
676,16.93
677,16.88
678,16.935
679,16.855
680,16.965
745,16.81
746,16.93
747,17.05
748,17
749,17.055
750,17.05
751,16.99
752,16.985
769,17.025
770,16.99
771,16.99
772,16.985
773,16.935
774,16.895
775,16.905
776,16.91
793,17
794,16.955
795,16.93
796,16.9
797,16.97
798,17.015
799,16.945
800,16.81
817,16.75
818,16.555
819,16.685
820,16.725
821,16.79
822,16.88
823,16.74
824,16.52
841,16.715
842,16.615
843,16.605
844,16.695
845,16.68
846,16.69
847,16.885
848,16.825
913,16.79
914,16.65
915,16.66
916,16.595
917,16.62
918,16.63
919,16.615
920,16.53
937,16.405
938,16.61
939,16.4
940,16.455
941,16.52
942,16.56
943,16.605
944,16.64
961,16.51
962,16.75
963,16.76
964,16.75
965,16.9
966,16.89
967,16.855
968,16.76
985,16.79
986,16.92
987,16.85
988,16.74
989,16.685
990,16.645
991,16.665
992,16.55
a1447405200,16.58
1,16.65
2,16.615
3,16.595
4,16.545
5,16.49
6,16.55
7,16.565
72,16.45
73,16.475
74,16.54
75,16.57
76,16.62
77,16.57
78,16.545
79,16.605
96,16.785
97,16.885
98,16.89
99,17.02
100,17.015
101,16.95
102,16.945
103,16.99
120,17.055
121,17.125
122,17.055
123,17.045
124,17.11
125,17.13
126,17.21
127,17.08
144,17.29
145,17.15
146,17.21
147,17.235
148,17.22
149,17.2
150,17.15
151,17.21
168,17.24
169,17.125
170,17.08
171,17.19
172,17.19
173,17.2
174,17.23
175,17.235
240,17.19
241,17.17
242,17.11
243,17.125
244,17.14
245,17.105
246,17.13
247,17.185
264,17.09
265,16.945
266,17.075
267,17.005
268,17.01
269,16.88
270,16.83
271,16.85
288,17.01
289,16.96
290,17.11
291,17.165
292,17.2
293,17.235
294,17.28
295,17.335
312,17.315
313,17.295
314,17.37
315,17.375
316,17.42
317,17.435
318,17.41
319,17.395
336,17.4
337,17.465
338,17.495
339,17.525
340,17.45
341,17.515
342,17.47
343,17.5
408,17.44
409,17.485
410,17.475
411,17.465
412,17.535
413,17.535
414,17.52
415,17.51
432,17.495
433,17.41
434,17.465
435,17.47
436,17.48
437,17.45
438,17.415
439,17.38
456,17.37
457,17.415
458,17.445
459,17.485
460,17.42
461,17.315
462,17.33
463,17.41
480,17.31
481,17.33
482,17.37
483,17.485
484,17.435
485,17.2
486,16.725
487,16.585
504,16.43
505,16.375
506,16.27
507,16.235
508,16.21
509,16.155
510,16.14
511,16.165
576,16.35
577,16.53
578,16.635
579,16.65
580,16.685
581,16.695
582,16.6
583,16.57
600,16.585
601,16.59
602,16.51
603,16.62
604,16.495
605,16.43
606,16.46
607,16.355
624,16.41
625,16.445
626,16.425
627,16.43
628,16.45
629,16.365
630,16.31
631,16.38
648,16.21
649,16.165
650,16.13
651,16.235
652,16.235
653,16.265
654,16.25
655,16.305
672,16.22
673,16.185
674,16.205
675,16.05
676,16.03
677,15.995
678,16.07
679,15.935
744,15.975
745,15.96
746,15.97
747,15.93
748,15.74
749,15.71
750,15.695
751,15.685
768,15.58
769,15.89
770,15.915
771,15.9
772,15.985
773,15.97
774,16.12
775,16.18
792,16.34
793,16.315
794,16.34
795,16.34
796,16.44
797,16.425
798,16.375
799,16.32
