RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
106,82.6
107,82.62
108,82.61
109,82.59
110,82.54
111,82.49
112,82.52
113,82.57
114,82.59
115,82.59
116,82.56
117,82.56
118,82.54
119,82.55
120,82.49
121,82.47
123,82.56
124,82.54
126,82.5
130,82.55
131,82.56
132,82.54
133,82.53
134,82.52
135,82.51
136,82.49
137,82.47
139,82.47
141,82.45
145,82.42
150,82.43
151,82.38
152,82.34
153,82.27
154,82.29
155,82.27
158,82.23
159,82.24
160,82.24
163,82.3
164,82.31
167,82.31
168,82.35
170,82.32
172,82.4
173,82.39
174,82.43
175,82.44
176,82.46
177,82.47
178,82.51
179,82.45
180,82.43
181,82.41
182,82.45
183,82.43
186,82.44
187,82.44
188,82.45
190,82.44
191,82.4
192,82.41
193,82.38
195,82.4
198,82.44
199,82.44
200,82.45
201,82.45
202,82.45
206,82.44
207,82.41
208,82.42
211,82.45
213,82.43
215,82.42
216,82.4
218,82.42
219,82.44
220,82.45
221,82.48
222,82.5
223,82.5
224,82.46
226,82.45
227,82.46
228,82.45
229,82.44
230,82.45
233,82.45
234,82.43
235,82.44
236,82.44
237,82.45
238,82.44
239,82.42
241,82.45
242,82.45
245,82.3
246,82.41
247,82.39
249,82.42
250,82.45
251,82.43
252,82.42
253,82.43
254,82.45
255,82.45
256,82.47
257,82.52
258,82.51
259,82.51
260,82.49
263,82.48
264,82.45
265,82.44
266,82.45
267,82.46
270,82.44
272,82.48
274,82.46
280,82.45
281,82.47
283,82.47
284,82.46
285,82.47
286,82.47
288,82.48
289,82.47
291,82.48
293,82.54
299,82.55
300,82.57
301,82.55
302,82.58
303,82.56
304,82.57
305,82.5
306,82.5
307,82.43
308,82.43
310,82.38
313,82.4
314,82.42
315,82.43
316,82.43
317,82.43
318,82.42
319,82.4
320,82.45
321,82.45
322,82.46
323,82.47
324,82.46
325,82.45
326,82.45
327,82.45
328,82.46
329,82.46
330,82.45
331,82.45
332,82.45
333,82.43
335,82.44
337,82.45
339,82.45
340,82.46
341,82.49
342,82.49
343,82.49
344,82.48
345,82.48
346,82.54
347,82.53
348,82.52
349,82.55
350,82.54
352,82.54
357,82.55
358,82.61
359,82.62
360,82.61
361,82.6
362,82.6
363,82.62
364,82.61
365,82.55
366,82.54
367,82.54
368,82.54
369,82.51
370,82.52
371,82.49
372,82.47
373,82.5
375,82.5
377,82.48
378,82.45
380,82.47
381,82.5
382,82.5
384,82.48
385,82.51
386,82.51
388,82.51
389,82.51
390,82.5
391,82.52
392,82.56
393,82.56
394,82.5
395,82.5
396,82.54
397,82.51
398,82.45
399,82.47
401,82.46
402,82.46
403,82.45
404,82.42
405,82.42
407,82.43
408,82.39
409,82.39
410,82.43
411,82.46
414,82.49
415,82.5
416,82.47
417,82.48
418,82.49
419,82.49
420,82.45
421,82.44
422,82.42
423,82.45
424,82.44
425,82.44
426,82.43
427,82.4
428,82.45
429,82.45
430,82.45
431,82.45
432,82.42
433,82.36
434,82.34
435,82.36
436,82.35
437,82.35
438,82.31
439,82.28
440,82.24
441,82.17
442,82.12
443,82.06
444,82.01
445,82.05
447,82.15
448,82.09
449,82.08
450,82.16
451,82.09
452,82
453,81.93
454,81.92
455,81.88
456,81.88
457,81.98
458,81.99
459,81.94
460,81.9
461,81.82
462,81.74
463,81.74
464,81.76
465,81.82
466,81.81
467,81.73
468,81.67
469,81.66
470,81.6
471,81.58
472,81.5
473,81.52
474,81.52
475,81.59
476,81.51
477,81.54
478,81.56
479,81.6
480,81.66
481,81.74
482,81.71
483,81.73
484,81.74
485,81.8
486,81.84
487,81.86
488,81.86
489,81.92
490,81.95
491,81.96
492,81.95
493,81.97
494,82.01
495,82.02
496,82.06
497,82.12
498,82.2
499,82.17
500,82.17
501,82.19
502,82.2
503,82.18
504,82.13
505,82.14
506,82.17
507,82.17
a1491980580,82.89
1,82.54
2,82.65
3,82.76
4,82.85
5,82.88
6,82.67
7,82.64
8,82.69
9,82.43
10,82.44
11,82.52
12,82.46
13,82.4
14,82.46
15,82.64
16,82.6
17,82.5
18,82.45
19,82.59
20,82.48
21,82.3
22,82.42
23,82.48
24,82.44
25,82.42
26,82.43
27,82.43
28,82.42
29,82.52
30,82.49
31,82.5
32,82.53
33,82.5
34,82.53
36,82.43
37,82.45
38,82.4
39,82.41
40,82.4
41,82.4
42,82.35
43,82.38
44,82.32
45,82.29
46,82.29
47,82.26
48,82.27
49,82.15
50,82.17
51,82.19
52,82.17
53,82.12
54,82.14
55,82.18
56,82.16
57,82.2
58,82.15
59,82.15
60,82.1
61,82.17
62,82.14
63,82.09
64,82.11
65,82.06
66,82.06
67,82.08
68,82.06
70,82.05
72,82
73,81.98
74,82.01
75,82.02
76,82.02
77,82.06
78,82.11
79,82.16
80,82.13
81,82.19
82,82.16
83,82.16
84,82.16
85,82.08
86,82.09
89,82.09
90,82.11
91,82.1
92,82.11
93,82.16
94,82.15
95,82.14
96,82.14
97,82.09
98,82.13
99,82.06
100,82.07
101,82.14
103,82.14
104,82.2
106,82.15
108,82.24
109,82.21
110,82.21
111,82.24
112,82.26
114,82.26
117,82.28
118,82.32
119,82.33
120,82.29
121,82.27
122,82.25
123,82.17
124,82.2
125,82.23
126,82.23
127,82.3
128,82.26
129,82.26
130,82.21
131,82.22
132,82.2
133,82.21
134,82.2
135,82.23
136,82.2
137,82.21
138,82.22
139,82.21
140,82.22
141,82.21
142,82.22
143,82.22
144,82.24
145,82.24
146,82.25
147,82.2
148,82.22
149,82.24
150,82.24
151,82.25
152,82.23
153,82.24
154,82.23
155,82.23
156,82.24
157,82.23
158,82.19
159,82.19
160,82.19
161,82.19
162,82.18
163,82.19
164,82.17
166,82.17
167,82.17
168,82.19
169,82.17
170,82.18
171,82.18
172,82.17
173,82.2
174,82.16
175,82.11
176,82.11
177,82.09
178,82.08
180,82.05
181,82.03
182,81.99
183,81.99
184,81.98
185,81.98
186,81.93
187,81.87
188,81.86
189,81.78
190,81.81
191,81.83
192,81.86
193,81.92
194,81.94
195,82
196,81.97
197,81.96
198,81.96
199,81.97
201,82.01
202,82.06
203,82.04
204,82.06
205,82.06
206,82.03
207,82.02
208,82
209,82.03
210,82.02
211,82.01
212,82
213,82.01
214,82.01
215,81.96
216,81.96
217,81.96
219,81.98
222,81.95
223,81.93
224,81.92
225,81.89
227,81.89
228,81.88
229,81.94
230,81.97
232,81.99
234,81.99
235,82.06
236,82.04
237,82.08
239,82.04
240,82.05
241,81.99
242,81.93
245,81.92
246,81.92
247,81.92
248,81.95
249,81.94
250,81.94
251,81.91
252,81.9
253,81.88
255,81.95
258,81.94
259,81.95
260,81.95
261,81.88
262,81.92
265,81.92
268,81.94
269,81.93
271,81.92
272,81.91
274,81.92
275,81.91
276,81.88
277,81.79
278,81.82
279,81.87
281,81.86
282,81.85
283,81.82
284,81.82
285,81.81
286,81.81
287,81.85
290,81.84
291,81.87
292,81.93
293,81.91
295,81.88
296,81.94
297,81.99
298,81.99
302,81.94
303,81.92
304,81.91
307,81.89
308,81.87
309,81.91
310,81.91
313,81.93
314,81.94
315,81.91
316,81.89
317,81.85
318,81.86
319,81.85
321,81.82
322,81.83
325,81.8
326,81.8
327,81.81
328,81.81
329,81.7
330,81.78
331,81.82
332,81.8
334,81.82
335,81.8
336,81.78
337,81.76
339,81.78
340,81.76
341,81.75
342,81.75
343,81.76
344,81.75
345,81.74
346,81.74
347,81.74
348,81.74
351,81.77
352,81.77
354,81.79
355,81.8
356,81.77
357,81.79
360,81.78
361,81.76
363,81.77
364,81.78
365,81.79
366,81.81
367,81.79
370,81.78
371,81.76
372,81.73
373,81.72
374,81.69
375,81.68
379,81.73
380,81.69
381,81.68
382,81.69
383,81.68
384,81.71
385,81.7
386,81.7
387,81.76
388,81.75
389,81.74
390,81.73
391,81.71
392,81.78
393,81.82
394,81.82
395,81.84
396,81.89
397,81.93
399,81.99
400,81.98
401,81.84
402,81.72
403,81.8
404,81.95
405,81.97
406,81.98
407,81.95
408,81.94
409,81.95
411,82
412,81.97
413,81.99
415,81.95
416,81.95
417,82.01
418,82.07
419,82.02
420,82
421,82.01
423,81.99
425,81.9
426,81.89
427,81.87
428,81.85
429,81.79
430,81.8
431,81.83
432,81.85
433,81.86
434,81.88
435,81.9
436,81.93
437,81.93
438,81.85
440,81.86
441,81.85
442,81.83
443,81.82
444,81.81
445,81.86
446,81.69
447,81.76
448,81.76
449,81.74
450,81.7
451,81.66
452,81.65
453,81.73
454,81.63
455,81.63
456,81.62
457,81.63
458,81.59
459,81.61
460,81.63
462,81.62
463,81.58
464,81.5
465,81.55
466,81.6
467,81.56
468,81.57
469,81.64
470,81.6
472,81.61
473,81.63
474,81.64
475,81.67
476,81.63
477,81.62
478,81.63
479,81.65
480,81.62
481,81.65
482,81.62
483,81.61
484,81.64
485,81.65
486,81.69
487,81.7
488,81.71
489,81.72
490,81.74
491,81.76
492,81.74
493,81.74
494,81.77
495,81.73
496,81.76
497,81.73
498,81.74
499,81.74
500,81.71
501,81.69
502,81.73
503,81.78
504,81.76
505,81.79
506,81.8
507,81.78
a1492066980,81.56
1,81.55
2,81.54
3,81.64
4,81.62
5,81.57
6,81.59
7,81.39
8,81.39
9,81.47
10,81.55
11,81.47
12,81.32
13,81.29
14,81.29
15,81.3
16,81.25
17,81.25
18,81.23
19,81.23
20,81.29
21,81.26
22,81.29
23,81.35
24,81.22
25,81.19
26,81.22
27,81.36
28,81.13
29,81.18
30,81.12
31,81.17
34,81.21
35,81.19
36,81.22
37,81.17
39,81.18
40,81.13
41,81.14
42,81.12
43,81.1
44,81.09
46,81.16
47,81.15
50,81.14
51,81.13
53,81.17
54,81.24
55,81.2
57,81.13
58,81.14
59,81.18
60,81.2
61,81.2
62,81.17
63,81.14
64,81.17
65,81.23
66,81.19
68,81.17
69,81.18
70,81.18
74,81.16
75,81.11
76,81.11
77,81.14
78,81.15
82,81.14
83,81.17
84,81.2
88,81.13
89,81.09
91,81.06
92,81.05
93,81.06
94,81.07
95,81.05
96,81.04
98,81.04
99,81.02
100,81.06
101,81.07
102,81.08
103,81.13
105,81.15
106,81.1
107,81.09
109,81.08
110,81.12
112,81.12
114,81.11
117,81.1
118,81.09
121,81.07
122,81.07
123,81.09
124,81.09
125,81.1
126,81.11
127,81.08
128,81.06
129,81.1
131,81.08
132,81.06
134,81.07
135,81.06
139,81.06
142,81.05
143,81.1
144,81.18
148,81.1
149,81.08
151,81.06
152,81.01
154,80.97
155,81.05
156,81.06
157,81.04
158,81.07
160,81.13
163,81.16
164,81.18
165,81.18
166,81.19
167,81.21
168,81.23
170,81.21
171,81.18
172,81.12
173,81.18
174,81.26
175,81.3
176,81.32
177,81.35
178,81.37
179,81.41
180,81.44
181,81.47
184,81.44
186,81.43
187,81.4
189,81.32
190,81.32
197,81.29
198,81.26
199,81.26
200,81.23
203,81.22
204,81.24
205,81.24
206,81.26
208,81.19
214,81.14
215,81.13
216,81.16
217,81.19
218,81.19
219,81.2
221,81.24
223,81.16
224,81.1
225,81.08
226,81.09
230,81.16
231,81.2
233,81.2
235,81.2
236,81.16
237,81.19
238,81.2
239,81.18
240,81.17
245,81.2
246,81.17
247,81.19
248,81.2
249,81.2
250,81.16
251,81.15
252,81.2
254,81.2
255,81.21
256,81.22
257,81.16
258,81.25
259,81.22
260,81.17
261,81.19
262,81.23
263,81.19
267,81.18
268,81.2
269,81.17
270,81.2
271,81.2
272,81.21
273,81.2
275,81.2
276,81.19
285,81.2
286,81.17
287,81.19
289,81.22
290,81.18
292,81.2
294,81.2
295,81.18
296,81.18
298,81.19
299,81.18
300,81.2
301,81.2
302,81.2
304,81.2
305,81.19
306,81.19
308,81.18
311,81.22
312,81.26
315,81.2
317,81.22
319,81.21
321,81.2
326,81.19
327,81.2
328,81.22
329,81.18
331,81.19
332,81.2
333,81.2
334,81.18
335,81.17
336,81.21
340,81.16
342,81.18
344,81.21
346,81.17
347,81.2
350,81.2
351,81.22
353,81.21
354,81.2
355,81.18
356,81.2
357,81.22
358,81.23
359,81.2
360,81.2
361,81.2
362,81.22
363,81.25
364,81.28
365,81.32
366,81.32
367,81.3
369,81.32
370,81.38
371,81.4
372,81.41
373,81.42
374,81.33
375,81.35
376,81.35
377,81.31
378,81.28
379,81.25
380,81.22
382,81.21
383,81.26
384,81.23
387,81.24
388,81.22
391,81.22
392,81.22
394,81.2
395,81.2
396,81.22
398,81.27
399,81.26
400,81.27
401,81.26
402,81.27
403,81.26
405,81.26
406,81.27
408,81.26
409,81.29
410,81.29
411,81.27
412,81.26
414,81.29
415,81.31
416,81.31
417,81.28
418,81.25
419,81.24
420,81.26
421,81.27
422,81.26
423,81.29
424,81.26
425,81.28
426,81.31
427,81.31
428,81.31
429,81.31
430,81.29
431,81.31
432,81.35
433,81.33
434,81.32
435,81.33
436,81.33
437,81.34
438,81.34
439,81.32
440,81.3
442,81.3
443,81.3
444,81.28
446,81.27
447,81.27
448,81.25
449,81.27
453,81.26
455,81.25
456,81.27
458,81.28
459,81.25
461,81.25
463,81.27
464,81.3
465,81.3
467,81.3
468,81.3
469,81.3
470,81.3
471,81.27
472,81.3
473,81.27
474,81.3
475,81.3
476,81.3
478,81.3
479,81.29
480,81.31
481,81.32
482,81.3
484,81.3
486,81.3
487,81.3
488,81.27
489,81.28
490,81.3
491,81.29
492,81.27
493,81.25
494,81.24
495,81.24
496,81.25
497,81.22
498,81.27
499,81.27
500,81.3
501,81.28
502,81.27
503,81.3
504,81.27
505,81.28
506,81.29
507,81.27
a1492498980,81.67
1,81.51
5,81.85
6,82.06
7,81.93
8,81.97
9,81.97
10,82.04
11,82.04
12,82.04
14,82.11
15,82.27
16,82.22
18,82.18
19,82.14
20,81.98
21,82.1
22,82.1
23,82.1
24,82.09
25,81.99
26,81.92
27,81.88
28,81.84
29,81.83
30,81.81
31,81.84
34,81.87
35,81.82
36,81.78
37,81.61
38,81.56
39,81.56
40,81.52
42,81.49
43,81.47
44,81.36
45,81.42
46,81.45
47,81.47
48,81.44
49,81.41
50,81.31
51,81.31
52,81.26
53,81.26
54,81.2
55,81.15
56,81.2
57,81.13
58,81.11
59,81.12
61,81.15
62,81.33
63,81.4
64,81.43
65,81.48
67,81.5
69,81.43
70,81.41
71,81.48
72,81.43
73,81.42
75,81.44
76,81.5
77,81.42
78,81.39
79,81.29
80,81.29
82,81.35
83,81.34
84,81.35
87,81.29
89,81.23
91,81.22
92,81.3
93,81.39
94,81.38
97,81.4
98,81.43
99,81.44
100,81.48
103,81.45
104,81.44
105,81.45
107,81.43
108,81.28
109,81.28
110,81.24
111,81.24
112,81.34
114,81.32
115,81.35
116,81.37
117,81.39
118,81.38
119,81.35
120,81.63
121,81.6
122,81.71
124,81.73
125,81.74
126,81.71
127,81.66
128,81.61
129,81.56
130,81.65
131,81.65
132,81.61
133,81.59
134,81.56
135,81.55
136,81.53
137,81.56
138,81.54
139,81.45
140,81.4
141,81.34
144,81.33
145,81.34
146,81.41
147,81.43
148,81.38
149,81.29
150,81.33
151,81.3
152,81.29
155,81.27
156,81.27
157,81.33
158,81.3
159,81.28
160,81.31
161,81.33
162,81.38
163,81.39
164,81.37
166,81.35
167,81.31
168,81.26
170,81.25
171,81.23
173,81.22
175,81.17
176,81.19
177,81.22
178,81.23
180,81.34
182,81.34
183,81.25
184,81.28
186,81.24
187,81.23
188,81.21
191,81.11
192,81.01
194,81.02
196,80.88
197,80.89
199,80.95
200,80.95
201,80.93
203,80.94
204,80.9
205,80.93
207,80.9
208,80.92
210,80.94
211,80.97
212,81
213,80.97
214,80.88
215,80.93
216,81.01
217,81.04
219,81.04
220,81.03
221,81
222,81.02
224,80.99
225,80.95
226,80.98
228,80.95
229,80.98
230,81.01
231,80.98
234,81
236,81
237,81.05
240,81.03
241,81.01
242,81.04
245,81
246,81.05
247,81.08
248,81.11
250,81.09
252,81.1
254,81.09
257,81.15
258,81.15
259,81.16
260,81.2
262,81.15
263,81.17
265,81.21
266,81.15
267,81.11
268,81.14
270,81.14
271,81.1
274,81.12
275,81.15
276,81.17
278,81.21
279,81.22
280,81.23
281,81.22
282,81.25
283,81.23
285,81.23
289,81.26
291,81.23
292,81.2
293,81.19
296,81.16
298,81.19
299,81.17
300,81.17
301,81.17
303,81.16
304,81.19
305,81.18
306,81.18
307,81.2
308,81.23
309,81.24
311,81.25
312,81.26
313,81.33
314,81.31
316,81.32
317,81.27
318,81.27
319,81.29
324,81.31
325,81.22
327,81.3
328,81.34
329,81.32
330,81.29
331,81.29
333,81.3
334,81.29
335,81.28
336,81.31
337,81.32
338,81.31
339,81.32
340,81.31
341,81.32
343,81.35
345,81.37
347,81.38
349,81.42
350,81.44
351,81.44
352,81.44
353,81.46
354,81.45
357,81.44
358,81.43
359,81.47
360,81.45
361,81.48
363,81.46
364,81.45
365,81.47
366,81.45
367,81.42
370,81.39
371,81.37
372,81.3
373,81.25
374,81.24
375,81.24
377,81.24
378,81.2
379,81.17
380,81.21
381,81.19
382,81.16
383,81.16
385,81.18
386,81.17
387,81.16
388,81.15
389,81.11
390,81.08
392,81.1
393,81.12
394,81.13
396,81.13
397,81.13
400,81.13
401,81.1
403,81.11
404,81.09
405,81.07
407,81.06
408,81.04
409,81.02
410,81.08
411,81.1
412,81.1
413,81.1
414,81.18
415,81.32
416,81.25
417,81.25
418,81.27
420,81.26
421,81.3
422,81.27
423,81.22
424,81.19
425,81.15
426,81.07
427,81.07
428,81.09
429,81.09
430,81.07
431,81.05
432,81.05
433,81.05
434,81.05
435,81.04
437,81.05
438,81.04
439,81.02
440,81
443,80.98
444,81
445,80.98
446,80.95
447,80.93
448,80.93
449,80.91
450,80.92
451,80.96
452,81.01
453,81.01
454,81.06
455,81.07
456,81.12
457,81.12
458,81.14
459,81.12
462,81.12
463,81.11
464,81.12
466,81.14
467,81.19
468,81.19
469,81.22
470,81.25
471,81.2
472,81.16
473,81.11
474,81.07
475,81.04
476,80.99
477,80.99
478,80.98
479,81.03
480,81.06
481,81.06
482,81.03
483,81.07
484,81.08
485,81.06
486,81.04
487,81.05
488,81.14
489,81.16
490,81.16
491,81.12
492,81.08
493,80.99
494,81.03
495,81.02
496,80.97
497,80.98
498,81.01
499,80.97
500,80.94
501,80.89
502,80.91
503,80.91
504,80.88
505,80.89
506,80.9
507,80.89
a1492585380,80.7
1,80.71
3,80.82
6,80.83
8,80.81
9,80.97
10,80.94
11,81.06
12,80.97
13,81.15
14,81.21
15,81.14
16,81.3
17,81.24
18,81.12
19,81.08
20,81.03
21,81.01
22,80.92
24,80.84
25,80.92
26,80.88
28,80.8
29,80.78
31,80.81
32,80.69
33,80.77
35,80.79
36,80.69
38,80.61
40,80.59
41,80.59
42,80.69
43,80.74
44,80.7
45,80.8
47,80.82
48,80.94
49,80.96
51,80.9
52,80.86
54,80.86
56,80.84
58,80.9
59,80.89
60,80.89
62,80.96
63,80.97
64,80.99
66,81.1
67,81.11
68,81.03
69,80.99
70,80.99
71,80.98
72,80.98
74,80.92
76,80.81
77,80.83
78,80.9
83,80.87
84,81.01
87,81.06
88,81.12
91,81.06
92,81.1
93,81.1
94,81.14
96,81.15
98,81.1
99,81.1
100,81.14
101,81.19
102,81.1
104,81.08
105,81.15
106,81.15
108,81.11
109,81.11
110,81.14
112,81.18
113,81.12
114,81.11
116,81.1
117,81.08
120,81.08
121,81.07
122,81.03
124,81.02
126,81.04
127,80.99
129,81.02
130,81.11
131,81.16
132,81.16
133,81.14
134,81.11
135,81.17
136,81.17
138,81.2
142,81.27
143,81.27
144,81.28
145,81.26
146,81.25
147,81.22
148,81.21
149,81.19
150,81.21
151,81.19
152,81.19
153,81.2
154,81.2
159,81.2
160,81.21
161,81.2
162,81.16
163,81.15
164,81.12
165,81.08
166,81
167,81.07
168,81.07
169,81.05
172,81.09
173,81.13
176,81.12
177,81.11
180,81.19
186,81.22
187,81.19
188,81.17
189,81.13
191,81.11
192,81.11
193,81.16
195,81.13
197,81.12
198,81.17
199,81.18
200,81.23
201,81.25
202,81.25
203,81.24
207,81.2
208,81.16
210,81.08
211,81.07
212,81.01
213,81.01
218,81
220,81.03
224,80.98
225,80.96
226,81.01
227,81.08
228,81.12
231,81.15
232,81.15
234,81.12
235,81.05
236,81.03
238,80.99
240,81
241,81.02
242,81.01
245,81.04
247,81.04
248,80.98
249,81.01
251,81.06
252,81.14
256,81.08
257,81.05
260,81.06
262,81
264,80.98
265,81
266,81.02
268,81.04
269,81.04
270,81.02
271,81.01
273,81.02
276,81.03
277,81.03
278,81.04
281,81.06
282,81.05
286,81.08
289,81.08
293,81.08
297,81.05
298,81.08
299,81.09
300,81.13
302,81.15
303,81.15
305,81.14
306,81.19
307,81.21
309,81.2
310,81.18
311,81.18
314,81.21
315,81.2
317,81.21
318,81.23
319,81.25
323,81.24
324,81.24
326,81.22
327,81.2
329,81.15
331,81.15
332,81.14
334,81.13
337,81.14
340,81.13
341,81.19
343,81.26
344,81.23
345,81.21
347,81.19
348,81.21
349,81.22
350,81.23
351,81.27
354,81.24
355,81.26
356,81.25
358,81.22
360,81.22
361,81.28
362,81.37
363,81.38
365,81.42
366,81.44
367,81.41
370,81.41
373,81.42
374,81.39
376,81.38
377,81.38
379,81.37
380,81.38
381,81.38
382,81.37
385,81.37
387,81.35
388,81.33
389,81.34
390,81.41
392,81.45
395,81.5
396,81.55
397,81.57
398,81.62
400,81.63
401,81.63
402,81.56
403,81.51
404,81.5
405,81.54
408,81.58
409,81.61
410,81.61
411,81.62
413,81.7
414,81.74
415,81.72
417,81.69
418,81.64
419,81.66
420,81.66
421,81.65
422,81.66
423,81.65
424,81.67
425,81.67
427,81.61
428,81.59
429,81.59
431,81.59
432,81.59
433,81.6
434,81.6
435,81.59
436,81.62
437,81.61
438,81.57
439,81.56
441,81.55
443,81.56
444,81.55
445,81.55
446,81.5
447,81.5
448,81.48
449,81.53
450,81.54
451,81.56
452,81.6
453,81.6
454,81.62
455,81.65
456,81.65
457,81.58
458,81.55
459,81.52
461,81.53
462,81.53
463,81.58
464,81.61
466,81.6
467,81.59
468,81.54
469,81.53
470,81.39
471,81.39
473,81.4
474,81.41
475,81.4
476,81.44
477,81.48
478,81.45
479,81.44
480,81.48
481,81.49
482,81.47
483,81.45
484,81.46
485,81.46
486,81.51
487,81.55
488,81.55
489,81.55
491,81.52
492,81.56
493,81.55
494,81.47
495,81.46
496,81.44
497,81.4
498,81.41
499,81.41
500,81.39
501,81.38
502,81.42
503,81.43
504,81.41
505,81.5
506,81.43
507,81.42
a1492671780,81.2
2,81.04
3,81.01
4,81.2
5,81.61
6,81.69
7,81.98
8,81.96
9,82.01
10,82.07
11,82.13
12,82.11
13,82.19
16,82.1
17,82.24
18,82.32
19,82.42
20,82.27
21,82.27
22,82.16
23,82.17
24,82.17
25,82.17
26,82.17
27,82.14
28,82.27
29,82.38
30,82.39
31,82.35
32,82.28
33,82.33
34,82.23
35,82.23
36,82.24
37,82.26
39,82.21
40,82.17
41,82.13
42,82.05
44,82.11
45,82.13
46,82.14
47,82.1
48,82.08
49,82.01
50,81.91
51,81.92
52,81.94
53,82.01
54,81.9
55,81.93
56,82.01
57,81.99
58,81.99
59,82
60,82.01
61,81.95
62,81.95
63,81.96
64,82.02
66,82.16
68,82.16
69,82.1
70,82.15
73,82.18
74,82.15
75,82.1
77,82.13
79,82.08
80,82.04
84,82.03
85,82.01
88,81.97
91,81.99
92,82.01
95,81.99
96,82
99,82.02
100,82
102,82.09
104,82.1
105,82.1
106,82.1
107,82.05
108,82.06
109,82.08
110,82.1
111,82.1
112,82.12
114,82.13
115,82.21
116,82.23
117,82.25
118,82.21
119,82.24
120,82.19
121,82.21
122,82.24
123,82.29
126,82.21
127,82.17
129,82.18
130,82.2
132,82.21
134,82.27
137,82.28
138,82.29
140,82.33
141,82.26
144,82.28
145,82.38
146,82.43
147,82.45
148,82.42
151,82.44
152,82.44
153,82.39
154,82.43
156,82.42
157,82.35
158,82.36
162,82.35
163,82.34
165,82.35
166,82.32
167,82.33
169,82.36
170,82.37
171,82.36
172,82.37
173,82.35
174,82.34
176,82.26
178,82.25
179,82.24
180,82.16
182,82.11
184,82.12
185,82.01
186,81.98
187,81.97
188,81.98
189,82
190,81.99
191,82
192,81.98
193,82.01
194,82.01
195,82.03
197,82.05
198,82.02
199,82
200,81.99
201,82
202,81.97
203,81.99
204,82
205,81.98
206,81.96
207,81.96
208,81.96
210,81.96
212,81.98
213,81.96
215,82.04
216,82.04
220,81.97
221,81.91
222,81.91
223,81.89
224,81.88
226,81.89
229,81.89
232,81.89
233,81.87
234,81.87
235,81.87
236,81.86
237,81.82
238,81.8
239,81.84
240,81.84
242,81.85
245,81.81
246,81.81
248,81.82
250,81.85
252,81.87
253,81.91
256,81.9
258,81.9
259,81.9
261,81.93
262,81.95
264,81.98
266,81.95
267,81.93
268,81.91
274,81.91
276,81.85
277,81.83
278,81.86
279,81.88
280,81.87
281,81.89
283,81.91
285,81.91
286,81.89
289,81.9
291,81.87
292,81.83
295,81.85
296,81.86
297,81.87
298,81.89
299,81.88
300,81.89
301,81.9
302,81.89
304,81.91
305,81.96
306,81.98
307,81.95
308,81.94
310,81.98
312,81.98
313,81.98
316,81.99
317,82.02
319,82.02
320,82.02
321,82.03
322,82.06
324,82.06
326,82.07
327,82.07
328,82.03
329,82.09
330,82.1
331,82.1
333,82.09
334,82.09
335,82.1
336,82.08
337,82.03
338,82.06
339,82.08
341,82.05
345,82.06
346,82.06
348,82.07
349,82.04
350,82.01
351,82.01
352,82.01
354,81.99
355,81.97
356,81.99
357,82
358,82.04
363,82.06
364,82.06
365,82.08
368,82.12
369,82.07
371,82.04
372,82.04
373,82.03
377,82.05
380,82.05
381,82.06
385,82.02
386,82
387,81.99
388,82
389,82.03
390,82.08
391,82.11
392,82.12
394,82.09
396,82.11
398,82.09
399,82.04
400,82.06
402,82.06
403,82.1
404,82.09
405,82.11
406,82.09
407,82.08
409,82.09
410,82.07
411,82.05
413,82.07
414,82.07
415,82.05
416,82.06
417,82.07
418,82.09
419,82.13
420,82.12
424,82.12
425,82.07
426,82.11
427,82.15
428,82.19
430,82.27
431,82.31
432,82.32
433,82.31
435,82.19
436,82.26
437,82.24
438,82.25
441,82.25
442,82.24
443,82.26
445,82.28
446,82.25
447,82.26
448,82.25
449,82.24
450,82.22
451,82.21
452,82.22
453,82.23
454,82.26
455,82.27
456,82.26
457,82.24
458,82.21
459,82.19
460,82.21
461,82.2
462,82.2
463,82.19
464,82.18
465,82.18
467,82.16
468,82.16
469,82.17
470,82.23
471,82.25
472,82.27
473,82.3
474,82.34
475,82.31
476,82.31
477,82.31
478,82.32
479,82.28
480,82.24
481,82.22
482,82.17
484,82.17
485,82.15
486,82.14
487,82.12
488,82.14
489,82.18
490,82.17
491,82.18
492,82.2
493,82.18
494,82.18
495,82.16
496,82.14
497,82.15
498,82.12
500,82.12
501,82.15
502,82.16
503,82.13
504,82.12
505,82.12
506,82.09
507,82.12
a1492758180,82.03
2,82.21
3,82.37
5,82.31
6,82.27
8,82.24
9,82.23
11,82.22
12,82.07
13,82.01
14,81.95
15,82.01
16,82.05
17,82.04
23,82.07
27,82.25
28,82.26
29,82.36
30,82.22
31,82.25
34,82.23
35,82.21
39,82.15
41,82.14
47,82.12
48,82.11
49,82.13
50,82.09
51,82.09
52,82.06
53,82.03
54,82.01
55,82.03
57,82.04
58,82.1
59,82.11
60,82.12
61,82.11
62,82.08
63,82.11
64,82.1
65,82.09
66,82.06
67,82.06
68,82
69,82
74,82.01
75,82.03
76,82.06
77,82.05
78,82.07
79,82.09
82,82.07
83,82.08
84,82.05
85,82.07
86,82.1
87,82.09
88,82.1
89,82.11
90,82.05
91,82.06
