O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
104,3.721
105,3.721
106,3.723
107,3.719
108,3.721
109,3.723
110,3.723
111,3.723
113,3.725
114,3.727
115,3.733
116,3.733
117,3.738
118,3.734
119,3.739
121,3.737
122,3.73
125,3.731
126,3.731
127,3.733
129,3.73
130,3.732
131,3.724
132,3.726
134,3.725
136,3.726
137,3.733
139,3.737
140,3.736
141,3.733
142,3.733
144,3.732
146,3.731
147,3.729
148,3.726
149,3.727
151,3.726
153,3.728
154,3.73
157,3.728
162,3.727
163,3.727
164,3.726
165,3.722
167,3.729
170,3.728
171,3.728
172,3.73
173,3.733
174,3.733
175,3.736
177,3.738
178,3.737
179,3.74
181,3.739
182,3.739
183,3.739
185,3.739
187,3.736
189,3.737
191,3.736
192,3.737
193,3.736
194,3.737
196,3.741
198,3.75
199,3.751
200,3.751
202,3.751
205,3.748
206,3.745
207,3.743
209,3.742
210,3.742
211,3.741
215,3.742
216,3.742
219,3.739
220,3.736
221,3.736
222,3.736
223,3.736
224,3.736
227,3.736
230,3.734
232,3.736
234,3.735
235,3.734
236,3.734
237,3.733
239,3.734
242,3.735
243,3.737
244,3.736
245,3.741
249,3.74
251,3.739
252,3.74
253,3.741
255,3.738
256,3.739
258,3.742
259,3.742
261,3.741
263,3.74
264,3.742
265,3.75
266,3.748
267,3.751
269,3.747
270,3.748
276,3.751
277,3.753
278,3.755
279,3.76
280,3.758
281,3.761
284,3.757
285,3.757
286,3.756
287,3.755
291,3.758
294,3.755
297,3.753
298,3.752
299,3.752
300,3.752
301,3.751
303,3.751
304,3.753
310,3.753
311,3.752
312,3.751
314,3.751
315,3.751
316,3.751
317,3.751
318,3.752
319,3.756
320,3.755
321,3.754
322,3.754
323,3.752
324,3.751
325,3.751
328,3.749
329,3.75
330,3.748
336,3.748
337,3.746
342,3.748
343,3.75
344,3.75
345,3.748
346,3.747
348,3.743
349,3.745
353,3.747
354,3.748
355,3.748
359,3.746
361,3.743
362,3.743
364,3.742
365,3.746
366,3.749
368,3.749
370,3.749
373,3.749
374,3.75
375,3.747
377,3.749
378,3.748
380,3.748
382,3.752
383,3.754
385,3.755
386,3.756
388,3.754
389,3.753
390,3.759
391,3.757
392,3.758
394,3.758
395,3.756
397,3.754
398,3.756
399,3.755
400,3.754
401,3.753
402,3.754
404,3.754
405,3.755
407,3.75
408,3.751
409,3.75
410,3.749
411,3.751
412,3.748
413,3.746
415,3.746
416,3.747
417,3.747
419,3.744
421,3.744
422,3.741
423,3.742
424,3.739
425,3.74
427,3.738
428,3.737
429,3.738
430,3.739
432,3.74
433,3.747
434,3.749
436,3.749
438,3.748
440,3.746
441,3.746
442,3.75
443,3.75
444,3.751
446,3.748
447,3.75
448,3.75
449,3.75
450,3.75
452,3.749
453,3.746
455,3.745
456,3.746
457,3.744
458,3.747
459,3.747
460,3.746
461,3.745
462,3.745
463,3.746
464,3.75
465,3.748
466,3.749
467,3.75
468,3.749
469,3.749
471,3.749
472,3.749
476,3.751
477,3.75
478,3.751
481,3.752
482,3.749
483,3.75
484,3.751
485,3.752
487,3.752
488,3.753
489,3.752
490,3.751
491,3.752
492,3.752
493,3.753
494,3.756
495,3.757
496,3.758
497,3.758
498,3.755
499,3.759
500,3.756
501,3.76
503,3.763
504,3.768
505,3.765
506,3.764
507,3.762
508,3.763
509,3.765
a1486627260,3.774
1,3.78
2,3.782
3,3.781
5,3.782
6,3.771
8,3.768
10,3.766
13,3.764
14,3.757
15,3.769
16,3.769
18,3.769
19,3.769
23,3.779
25,3.777
28,3.773
29,3.765
30,3.763
31,3.765
32,3.764
33,3.762
34,3.764
35,3.762
36,3.761
37,3.758
38,3.756
39,3.753
40,3.748
42,3.755
47,3.749
48,3.747
49,3.746
51,3.752
52,3.756
57,3.755
58,3.763
62,3.761
63,3.762
67,3.762
74,3.759
76,3.757
77,3.751
78,3.751
79,3.754
81,3.756
85,3.767
86,3.767
87,3.776
88,3.776
89,3.776
90,3.778
91,3.776
92,3.772
95,3.774
96,3.774
97,3.772
98,3.773
102,3.775
105,3.77
106,3.771
107,3.772
108,3.774
110,3.772
112,3.771
113,3.769
117,3.773
118,3.771
119,3.774
122,3.774
123,3.774
124,3.774
125,3.771
126,3.768
127,3.766
133,3.768
137,3.764
138,3.764
139,3.76
140,3.763
144,3.766
146,3.766
147,3.767
148,3.767
150,3.764
151,3.761
155,3.758
157,3.756
158,3.753
159,3.753
160,3.754
167,3.752
168,3.756
182,3.753
183,3.754
185,3.753
188,3.753
189,3.755
190,3.757
191,3.759
192,3.759
193,3.762
194,3.762
195,3.762
196,3.762
197,3.764
202,3.764
204,3.765
205,3.769
206,3.768
207,3.767
209,3.77
210,3.769
211,3.772
212,3.774
215,3.774
216,3.771
219,3.769
220,3.769
223,3.771
225,3.771
226,3.771
227,3.77
228,3.769
233,3.768
234,3.765
235,3.765
236,3.763
237,3.762
239,3.763
242,3.772
243,3.771
246,3.773
247,3.774
250,3.771
258,3.769
259,3.772
263,3.77
267,3.765
271,3.766
272,3.769
274,3.765
276,3.768
278,3.769
281,3.769
283,3.77
284,3.77
285,3.773
287,3.777
292,3.774
293,3.774
294,3.776
296,3.78
297,3.78
299,3.783
300,3.783
302,3.788
303,3.784
305,3.786
306,3.786
310,3.782
314,3.78
315,3.783
316,3.784
317,3.786
320,3.79
321,3.79
324,3.787
327,3.789
329,3.787
330,3.784
333,3.783
334,3.785
335,3.786
336,3.785
337,3.787
338,3.788
339,3.786
340,3.786
341,3.788
342,3.786
344,3.786
346,3.789
348,3.79
349,3.786
350,3.788
354,3.789
355,3.79
358,3.792
359,3.79
362,3.793
363,3.794
364,3.794
365,3.792
366,3.792
367,3.791
368,3.792
369,3.795
370,3.793
371,3.794
372,3.794
373,3.793
374,3.792
375,3.793
376,3.798
377,3.798
379,3.797
380,3.796
385,3.796
386,3.794
387,3.797
389,3.795
390,3.792
391,3.794
393,3.796
394,3.795
396,3.794
397,3.792
400,3.789
402,3.791
403,3.792
404,3.793
407,3.793
408,3.794
409,3.816
410,3.815
411,3.816
412,3.819
413,3.83
414,3.826
415,3.826
416,3.826
417,3.828
418,3.831
419,3.831
420,3.83
421,3.83
422,3.831
423,3.829
424,3.829
425,3.83
426,3.828
427,3.829
428,3.828
429,3.826
430,3.823
431,3.812
433,3.81
434,3.814
436,3.813
438,3.813
439,3.81
440,3.806
441,3.806
442,3.808
443,3.817
444,3.814
447,3.81
448,3.81
449,3.81
450,3.81
451,3.808
452,3.807
453,3.811
454,3.808
455,3.807
457,3.807
459,3.81
460,3.811
461,3.813
463,3.813
464,3.811
465,3.81
466,3.81
467,3.811
468,3.813
469,3.81
470,3.813
471,3.813
472,3.812
473,3.811
474,3.809
475,3.812
476,3.811
477,3.815
478,3.82
479,3.82
480,3.82
481,3.819
482,3.817
483,3.813
484,3.813
485,3.812
486,3.811
487,3.809
488,3.814
489,3.814
491,3.814
492,3.813
493,3.812
494,3.812
495,3.814
496,3.812
497,3.812
499,3.814
500,3.816
501,3.816
503,3.814
504,3.815
505,3.816
506,3.815
507,3.815
508,3.815
509,3.813
a1486713660,3.824
1,3.816
3,3.824
4,3.836
5,3.835
6,3.841
7,3.838
8,3.84
9,3.841
10,3.842
11,3.84
12,3.834
13,3.829
14,3.828
15,3.825
16,3.823
17,3.814
18,3.809
19,3.803
21,3.804
25,3.812
26,3.812
28,3.812
29,3.813
31,3.813
32,3.812
33,3.807
34,3.804
35,3.805
36,3.806
37,3.807
38,3.807
39,3.805
41,3.804
42,3.795
43,3.799
44,3.799
49,3.799
50,3.802
51,3.805
52,3.805
53,3.809
54,3.808
55,3.807
56,3.809
58,3.803
59,3.803
60,3.8
63,3.804
64,3.805
70,3.804
71,3.803
73,3.805
74,3.804
80,3.799
83,3.797
88,3.8
89,3.801
90,3.8
92,3.802
93,3.8
94,3.799
95,3.801
96,3.804
97,3.805
98,3.803
100,3.8
101,3.801
102,3.803
103,3.804
104,3.804
106,3.803
108,3.803
110,3.804
111,3.805
112,3.806
113,3.806
114,3.803
115,3.804
117,3.803
118,3.801
119,3.8
122,3.799
124,3.803
126,3.8
128,3.8
130,3.799
131,3.799
134,3.8
136,3.804
137,3.802
138,3.802
143,3.799
145,3.797
146,3.795
149,3.797
150,3.798
154,3.802
156,3.8
159,3.803
161,3.803
162,3.797
167,3.797
168,3.796
169,3.797
171,3.796
173,3.796
174,3.797
176,3.798
180,3.792
181,3.793
182,3.795
186,3.799
187,3.801
189,3.798
192,3.79
193,3.792
194,3.795
195,3.796
196,3.795
197,3.797
199,3.796
203,3.794
205,3.797
208,3.795
209,3.796
212,3.796
214,3.792
216,3.794
222,3.794
223,3.796
224,3.797
225,3.792
232,3.794
234,3.793
237,3.796
238,3.794
239,3.795
242,3.8
244,3.793
246,3.795
247,3.796
248,3.797
249,3.798
250,3.799
253,3.8
254,3.8
255,3.799
260,3.797
261,3.795
262,3.794
266,3.792
269,3.791
271,3.791
272,3.791
273,3.79
275,3.792
276,3.791
277,3.794
278,3.794
279,3.795
280,3.795
285,3.795
287,3.795
288,3.795
289,3.794
294,3.795
295,3.794
296,3.794
297,3.794
298,3.794
299,3.795
301,3.795
302,3.795
304,3.791
308,3.79
314,3.79
315,3.789
319,3.786
320,3.782
321,3.782
323,3.785
326,3.786
329,3.783
331,3.779
334,3.783
335,3.784
339,3.787
341,3.79
343,3.788
344,3.787
345,3.785
346,3.783
347,3.783
348,3.783
349,3.782
350,3.778
351,3.777
352,3.779
358,3.783
359,3.781
360,3.78
362,3.782
363,3.784
364,3.785
365,3.784
372,3.785
375,3.79
376,3.791
377,3.788
383,3.787
387,3.785
389,3.785
390,3.784
394,3.782
396,3.781
398,3.778
399,3.778
400,3.778
402,3.78
403,3.78
404,3.783
405,3.778
406,3.778
407,3.78
410,3.784
411,3.785
412,3.782
413,3.781
415,3.779
416,3.776
421,3.774
423,3.775
425,3.78
426,3.778
431,3.78
432,3.78
437,3.777
441,3.779
442,3.78
443,3.784
445,3.785
447,3.786
449,3.78
450,3.774
451,3.781
452,3.781
453,3.781
454,3.779
456,3.783
457,3.785
459,3.787
460,3.79
461,3.789
463,3.792
465,3.79
468,3.791
469,3.792
470,3.793
472,3.794
473,3.793
474,3.795
475,3.796
478,3.793
480,3.793
481,3.791
482,3.792
483,3.791
484,3.792
485,3.795
486,3.795
487,3.794
488,3.791
489,3.79
490,3.791
491,3.792
492,3.79
494,3.789
495,3.787
496,3.788
497,3.787
502,3.785
503,3.785
504,3.785
505,3.787
506,3.786
507,3.787
508,3.787
509,3.789
a1486972860,3.808
6,3.803
7,3.802
10,3.805
11,3.801
12,3.794
13,3.793
14,3.8
15,3.805
20,3.81
21,3.816
22,3.816
25,3.817
27,3.818
28,3.825
29,3.819
30,3.821
31,3.82
32,3.823
33,3.823
34,3.822
35,3.821
36,3.82
37,3.82
38,3.822
39,3.822
40,3.824
43,3.822
45,3.822
46,3.821
47,3.827
48,3.827
49,3.825
50,3.823
51,3.826
52,3.825
53,3.825
54,3.824
57,3.82
59,3.819
60,3.818
61,3.812
62,3.814
63,3.814
64,3.813
68,3.809
70,3.81
71,3.813
72,3.814
73,3.815
74,3.812
75,3.816
77,3.817
78,3.817
79,3.814
80,3.816
81,3.816
82,3.814
83,3.814
84,3.815
85,3.815
87,3.811
88,3.813
90,3.808
96,3.807
97,3.797
98,3.797
101,3.804
105,3.805
106,3.808
107,3.811
108,3.811
109,3.808
113,3.813
116,3.809
125,3.802
127,3.801
128,3.798
129,3.798
131,3.801
132,3.803
133,3.804
135,3.807
136,3.806
137,3.804
140,3.803
141,3.802
146,3.801
147,3.802
150,3.805
151,3.808
152,3.808
158,3.806
159,3.808
165,3.806
166,3.806
168,3.806
169,3.806
171,3.804
172,3.806
173,3.804
174,3.804
175,3.807
176,3.807
177,3.807
179,3.806
180,3.804
181,3.805
182,3.805
183,3.806
184,3.804
185,3.803
186,3.805
188,3.806
189,3.806
190,3.807
191,3.807
192,3.805
193,3.807
194,3.806
195,3.806
196,3.805
197,3.806
200,3.809
201,3.808
202,3.808
204,3.808
205,3.807
206,3.806
210,3.805
211,3.805
212,3.804
213,3.806
216,3.806
220,3.805
222,3.8
223,3.803
224,3.803
225,3.804
226,3.803
227,3.803
228,3.805
229,3.809
234,3.808
235,3.807
236,3.808
239,3.805
242,3.808
243,3.812
247,3.816
248,3.814
249,3.813
253,3.815
255,3.813
257,3.81
258,3.813
260,3.817
266,3.816
267,3.816
268,3.816
270,3.818
273,3.818
276,3.817
277,3.819
279,3.82
280,3.821
286,3.819
289,3.818
290,3.817
291,3.819
292,3.82
294,3.821
295,3.824
297,3.826
299,3.822
303,3.825
311,3.824
312,3.823
313,3.825
314,3.826
315,3.826
316,3.827
317,3.827
318,3.825
322,3.825
323,3.829
324,3.828
326,3.83
327,3.83
328,3.832
329,3.831
330,3.832
331,3.829
334,3.828
340,3.827
341,3.824
342,3.819
343,3.822
350,3.821
351,3.819
353,3.818
354,3.818
355,3.82
356,3.823
359,3.822
360,3.821
363,3.82
366,3.821
368,3.82
370,3.819
371,3.819
372,3.822
373,3.822
375,3.823
378,3.824
379,3.828
381,3.83
383,3.83
388,3.829
389,3.827
390,3.825
391,3.825
392,3.825
393,3.826
394,3.827
395,3.827
396,3.826
397,3.823
399,3.828
400,3.828
401,3.827
403,3.824
404,3.824
405,3.823
406,3.821
407,3.819
410,3.817
411,3.816
413,3.815
414,3.812
415,3.81
416,3.81
417,3.808
418,3.809
421,3.81
422,3.817
423,3.818
424,3.82
425,3.818
427,3.817
428,3.816
429,3.816
430,3.814
431,3.817
432,3.817
433,3.817
434,3.818
435,3.819
438,3.817
439,3.815
442,3.815
443,3.813
445,3.81
446,3.809
447,3.809
448,3.813
449,3.816
450,3.816
452,3.815
453,3.816
455,3.815
456,3.813
458,3.812
459,3.811
461,3.812
464,3.81
465,3.811
468,3.813
469,3.813
470,3.811
471,3.81
472,3.81
473,3.807
474,3.807
475,3.81
477,3.807
478,3.805
479,3.806
480,3.808
481,3.81
482,3.811
484,3.808
485,3.808
487,3.807
488,3.807
489,3.808
490,3.808
491,3.807
493,3.803
494,3.801
495,3.803
496,3.805
497,3.805
498,3.803
499,3.802
500,3.805
501,3.805
502,3.807
503,3.81
504,3.809
505,3.805
507,3.808
508,3.81
509,3.81
a1487059260,3.81
1,3.813
2,3.819
3,3.81
5,3.819
6,3.82
7,3.821
8,3.825
9,3.829
10,3.827
11,3.826
12,3.839
13,3.84
14,3.841
15,3.841
18,3.839
19,3.836
22,3.826
23,3.82
24,3.815
27,3.819
30,3.821
32,3.822
34,3.827
35,3.829
37,3.827
41,3.827
44,3.828
45,3.832
46,3.832
47,3.836
48,3.839
52,3.842
54,3.844
55,3.844
57,3.848
59,3.853
62,3.853
63,3.851
64,3.85
66,3.849
67,3.85
69,3.844
70,3.844
74,3.842
75,3.839
76,3.836
78,3.839
83,3.841
84,3.842
86,3.839
87,3.844
88,3.846
89,3.849
91,3.854
92,3.854
94,3.854
95,3.854
97,3.855
99,3.858
102,3.857
103,3.852
104,3.854
105,3.854
108,3.858
110,3.857
114,3.855
115,3.854
117,3.855
118,3.857
119,3.86
123,3.858
125,3.858
126,3.858
129,3.858
131,3.858
133,3.855
134,3.855
136,3.854
137,3.854
141,3.853
146,3.851
147,3.85
148,3.851
152,3.852
153,3.855
155,3.855
156,3.855
157,3.855
160,3.856
162,3.856
166,3.854
168,3.854
170,3.853
172,3.85
178,3.849
179,3.85
182,3.851
183,3.849
184,3.853
185,3.853
187,3.856
189,3.858
190,3.855
196,3.855
204,3.863
205,3.859
211,3.863
212,3.866
217,3.862
218,3.865
221,3.866
223,3.865
227,3.865
228,3.865
231,3.864
232,3.861
236,3.859
239,3.861
242,3.867
243,3.862
244,3.859
246,3.856
248,3.857
251,3.855
252,3.855
253,3.86
254,3.859
255,3.858
256,3.857
257,3.857
258,3.859
259,3.86
262,3.86
265,3.859
269,3.859
273,3.858
276,3.854
277,3.855
279,3.856
280,3.856
281,3.856
283,3.856
285,3.858
286,3.858
287,3.858
289,3.859
291,3.86
292,3.861
294,3.86
299,3.862
302,3.86
304,3.862
306,3.86
307,3.859
310,3.855
312,3.853
313,3.854
314,3.857
316,3.858
318,3.859
319,3.861
321,3.864
322,3.862
328,3.859
329,3.859
330,3.855
331,3.86
335,3.858
336,3.858
338,3.855
339,3.851
340,3.851
341,3.85
343,3.851
344,3.85
346,3.852
347,3.854
348,3.855
349,3.855
350,3.854
351,3.852
352,3.852
359,3.853
360,3.857
361,3.857
363,3.856
364,3.855
366,3.852
369,3.851
370,3.848
371,3.85
372,3.853
373,3.85
374,3.85
375,3.853
377,3.852
378,3.854
379,3.852
383,3.851
385,3.852
386,3.849
387,3.848
390,3.85
391,3.848
392,3.849
393,3.851
394,3.853
395,3.851
396,3.855
397,3.854
398,3.853
399,3.849
401,3.847
403,3.846
404,3.848
405,3.85
406,3.849
407,3.85
408,3.85
409,3.852
410,3.851
414,3.85
415,3.85
416,3.85
417,3.851
418,3.851
419,3.849
420,3.848
421,3.85
422,3.848
424,3.847
425,3.847
427,3.847
428,3.845
430,3.844
431,3.845
433,3.848
434,3.848
435,3.849
436,3.85
439,3.851
440,3.85
441,3.845
442,3.845
443,3.844
444,3.848
445,3.846
446,3.844
449,3.842
450,3.849
452,3.85
455,3.851
456,3.847
457,3.845
461,3.846
462,3.845
468,3.842
469,3.843
470,3.844
471,3.841
472,3.84
473,3.845
474,3.845
475,3.847
479,3.845
480,3.846
481,3.844
482,3.846
483,3.846
484,3.849
485,3.846
486,3.845
487,3.845
488,3.844
489,3.848
490,3.849
492,3.849
493,3.849
494,3.849
495,3.848
496,3.848
497,3.847
498,3.847
499,3.846
500,3.847
502,3.846
503,3.845
504,3.844
505,3.844
506,3.848
507,3.85
508,3.851
509,3.85
a1487145660,3.875
1,3.864
2,3.866
4,3.86
6,3.854
7,3.856
8,3.857
9,3.854
11,3.858
12,3.862
13,3.874
14,3.872
15,3.872
16,3.869
18,3.868
25,3.868
27,3.871
28,3.871
29,3.872
30,3.873
31,3.873
32,3.868
33,3.873
34,3.872
35,3.868
37,3.868
38,3.867
42,3.867
43,3.868
44,3.87
45,3.871
46,3.869
48,3.867
50,3.867
51,3.868
55,3.87
56,3.876
57,3.875
58,3.876
59,3.88
60,3.875
61,3.877
62,3.878
63,3.878
67,3.876
68,3.876
72,3.878
73,3.876
74,3.874
76,3.874
77,3.868
78,3.869
79,3.865
82,3.869
86,3.87
87,3.871
90,3.872
94,3.873
96,3.873
99,3.875
103,3.876
110,3.875
112,3.878
116,3.876
124,3.878
126,3.874
127,3.87
130,3.87
132,3.869
133,3.869
134,3.883
135,3.884
137,3.887
138,3.888
139,3.89
148,3.89
153,3.898
154,3.898
155,3.902
157,3.901
161,3.901
162,3.901
163,3.908
164,3.907
165,3.909
166,3.913
167,3.912
170,3.913
171,3.919
172,3.92
173,3.919
174,3.918
175,3.916
176,3.917
178,3.917
182,3.918
183,3.919
185,3.918
186,3.918
190,3.916
193,3.916
194,3.915
195,3.914
200,3.907
201,3.904
203,3.905
204,3.902
205,3.902
206,3.899
207,3.902
208,3.903
210,3.904
212,3.901
213,3.906
214,3.906
215,3.906
216,3.905
217,3.906
221,3.905
224,3.904
227,3.907
228,3.908
229,3.909
231,3.909
232,3.904
233,3.902
234,3.899
235,3.899
237,3.9
239,3.902
242,3.9
243,3.897
245,3.895
246,3.895
247,3.895
248,3.895
249,3.896
250,3.897
254,3.894
256,3.894
260,3.896
263,3.893
264,3.89
268,3.891
270,3.892
271,3.893
272,3.895
274,3.895
277,3.892
279,3.889
289,3.89
295,3.892
299,3.89
302,3.892
303,3.889
304,3.89
307,3.885
310,3.885
312,3.887
313,3.882
315,3.882
322,3.883
323,3.885
327,3.883
328,3.885
329,3.892
330,3.889
331,3.894
337,3.893
338,3.89
339,3.892
341,3.891
342,3.891
345,3.895
346,3.892
347,3.891
351,3.891
352,3.889
357,3.885
360,3.886
361,3.887
362,3.886
363,3.886
364,3.883
365,3.883
367,3.883
368,3.885
377,3.885
378,3.885
381,3.885
382,3.887
384,3.884
385,3.884
386,3.887
387,3.883
388,3.885
390,3.883
391,3.883
392,3.883
394,3.883
395,3.88
396,3.88
397,3.882
400,3.883
404,3.888
405,3.888
410,3.888
411,3.888
412,3.885
415,3.883
417,3.884
418,3.886
419,3.885
420,3.885
421,3.885
423,3.886
424,3.887
425,3.887
426,3.887
427,3.89
428,3.889
429,3.889
430,3.888
431,3.888
432,3.89
433,3.891
434,3.892
437,3.89
438,3.895
439,3.898
440,3.898
441,3.898
443,3.897
444,3.897
445,3.895
446,3.898
449,3.896
450,3.895
451,3.893
452,3.893
453,3.893
454,3.893
455,3.895
456,3.895
458,3.896
460,3.896
462,3.894
463,3.893
464,3.892
466,3.893
469,3.89
471,3.889
473,3.89
474,3.888
475,3.89
476,3.891
477,3.888
478,3.891
479,3.891
480,3.89
481,3.888
482,3.89
483,3.89
484,3.89
485,3.89
486,3.89
487,3.89
489,3.889
490,3.889
491,3.89
492,3.888
493,3.886
494,3.883
495,3.887
496,3.888
497,3.888
498,3.888
499,3.887
500,3.888
501,3.889
502,3.888
503,3.886
504,3.888
505,3.888
506,3.883
507,3.884
508,3.884
509,3.886
a1487232060,3.896
2,3.883
3,3.882
5,3.88
6,3.895
7,3.901
9,3.905
10,3.908
11,3.906
12,3.909
13,3.915
15,3.917
16,3.915
17,3.91
20,3.917
21,3.914
22,3.907
23,3.91
24,3.915
25,3.92
26,3.92
27,3.92
29,3.923
30,3.92
31,3.921
32,3.926
35,3.925
38,3.92
39,3.917
40,3.924
41,3.924
42,3.919
46,3.918
47,3.917
48,3.914
53,3.912
54,3.914
55,3.914
56,3.91
57,3.91
59,3.909
61,3.909
63,3.911
64,3.91
65,3.912
68,3.911
70,3.911
71,3.911
72,3.911
73,3.909
75,3.916
76,3.92
78,3.917
79,3.916
82,3.908
85,3.905
86,3.903
87,3.902
91,3.902
92,3.903
96,3.901
97,3.906
100,3.9
101,3.896
102,3.893
103,3.895
104,3.9
105,3.897
106,3.895
107,3.9
108,3.902
110,3.9
111,3.903
113,3.903
114,3.901
118,3.902
121,3.9
124,3.899
126,3.9
128,3.899
129,3.901
136,3.9
141,3.892
145,3.894
147,3.898
153,3.901
154,3.9
157,3.901
158,3.905
159,3.905
160,3.903
164,3.9
166,3.893
167,3.897
168,3.902
172,3.902
175,3.901
176,3.9
177,3.901
178,3.907
179,3.902
187,3.902
191,3.904
192,3.901
193,3.901
194,3.904
195,3.906
198,3.905
199,3.91
200,3.907
202,3.907
205,3.908
206,3.911
207,3.911
208,3.908
213,3.911
216,3.912
217,3.913
221,3.913
222,3.908
223,3.911
224,3.911
227,3.914
228,3.914
229,3.917
231,3.916
232,3.917
233,3.918
235,3.916
236,3.914
239,3.916
242,3.913
244,3.913
246,3.913
247,3.913
248,3.912
249,3.913
255,3.915
256,3.915
257,3.916
258,3.915
259,3.915
260,3.915
261,3.915
262,3.912
263,3.912
264,3.912
265,3.914
270,3.913
271,3.914
274,3.914
275,3.915
276,3.915
278,3.913
280,3.908
283,3.908
285,3.908
288,3.908
289,3.908
290,3.908
293,3.908
298,3.914
299,3.917
300,3.913
307,3.91
310,3.908
311,3.907
312,3.908
318,3.907
320,3.903
321,3.907
322,3.909
325,3.914
327,3.916
328,3.918
329,3.919
330,3.92
331,3.917
332,3.918
335,3.919
337,3.919
340,3.913
341,3.913
342,3.913
343,3.919
344,3.916
345,3.916
346,3.916
347,3.916
348,3.918
349,3.915
351,3.914
352,3.914
353,3.914
354,3.916
360,3.915
361,3.914
363,3.913
365,3.917
366,3.921
367,3.921
368,3.921
369,3.921
371,3.921
372,3.921
377,3.918
379,3.917
380,3.92
384,3.92
385,3.922
390,3.922
391,3.918
394,3.917
396,3.917
397,3.917
398,3.917
399,3.918
400,3.915
401,3.915
402,3.915
405,3.919
406,3.923
407,3.924
408,3.923
409,3.923
410,3.924
411,3.924
412,3.928
413,3.934
414,3.935
415,3.935
416,3.935
417,3.936
418,3.938
420,3.935
421,3.934
422,3.927
423,3.927
424,3.926
425,3.92
426,3.928
428,3.926
431,3.928
432,3.926
434,3.923
435,3.924
436,3.924
438,3.926
439,3.925
441,3.93
442,3.929
444,3.931
445,3.932
446,3.93
447,3.929
448,3.931
451,3.931
452,3.929
453,3.928
454,3.927
455,3.932
456,3.932
457,3.93
458,3.935
459,3.935
460,3.936
462,3.936
463,3.939
464,3.939
465,3.942
466,3.941
468,3.945
469,3.942
470,3.941
471,3.94
472,3.941
474,3.94
475,3.938
476,3.936
477,3.935
478,3.936
479,3.939
480,3.938
481,3.938
483,3.939
485,3.937
486,3.934
487,3.935
488,3.935
489,3.933
490,3.935
491,3.934
492,3.933
493,3.931
494,3.933
496,3.931
497,3.932
498,3.934
499,3.937
500,3.936
501,3.936
502,3.933
503,3.935
504,3.938
505,3.936
506,3.938
507,3.936
508,3.936
509,3.937
a1487318460,3.941
1,3.95
2,3.941
4,3.94
5,3.927
6,3.933
7,3.938
8,3.934
10,3.931
11,3.927
12,3.932
13,3.927
14,3.927
15,3.923
16,3.933
17,3.936
19,3.938
20,3.939
21,3.939
22,3.941
23,3.938
24,3.935
31,3.935
32,3.936
33,3.939
34,3.934
36,3.936
37,3.936
39,3.936
40,3.935
41,3.936
43,3.936
44,3.941
45,3.941
46,3.94
50,3.937
51,3.94
52,3.943
53,3.944
56,3.946
58,3.943
61,3.94
63,3.933
64,3.932
67,3.932
68,3.934
69,3.937
74,3.937
75,3.928
77,3.929
78,3.927
85,3.931
88,3.931
90,3.932
91,3.935
95,3.936
98,3.933
99,3.936
100,3.936
102,3.937
105,3.939
107,3.938
111,3.941
112,3.94
115,3.94
119,3.939
126,3.937
127,3.933
130,3.932
132,3.933
133,3.935
134,3.935
135,3.936
139,3.933
145,3.925
146,3.928
147,3.925
148,3.926
149,3.922
153,3.924
154,3.924
155,3.923
158,3.924
159,3.924
160,3.925
162,3.924
163,3.926
164,3.929
165,3.931
169,3.933
170,3.931
171,3.928
172,3.929
174,3.928
175,3.927
176,3.929
179,3.93
182,3.927
192,3.925
197,3.921
199,3.92
200,3.919
201,3.924
202,3.924
204,3.925
205,3.927
208,3.927
210,3.928
211,3.929
213,3.93
214,3.938
216,3.938
217,3.937
218,3.932
219,3.932
220,3.935
221,3.937
224,3.937
225,3.936
227,3.935
228,3.938
229,3.934
233,3.933
236,3.93
239,3.928
242,3.938
243,3.932
244,3.928
250,3.926
251,3.926
252,3.929
256,3.926
260,3.922
261,3.923
262,3.922
263,3.922
264,3.926
266,3.928
267,3.925
271,3.929
274,3.928
275,3.927
278,3.929
282,3.931
283,3.931
288,3.928
298,3.926
299,3.919
306,3.914
311,3.916
315,3.915
322,3.915
331,3.92
337,3.918
338,3.919
339,3.924
341,3.929
343,3.926
344,3.926
345,3.926
351,3.927
354,3.929
359,3.927
366,3.919
367,3.917
368,3.917
371,3.918
373,3.914
375,3.916
376,3.918
377,3.918
378,3.916
379,3.914
383,3.919
385,3.923
386,3.924
387,3.923
390,3.925
391,3.923
393,3.925
395,3.925
396,3.928
397,3.932
398,3.934
399,3.929
400,3.929
401,3.927
402,3.924
403,3.924
404,3.924
405,3.926
406,3.924
407,3.924
408,3.928
409,3.93
412,3.931
414,3.932
415,3.933
416,3.933
418,3.937
419,3.94
420,3.943
422,3.936
424,3.94
425,3.942
426,3.942
429,3.942
430,3.937
431,3.94
432,3.942
433,3.944
434,3.943
435,3.945
438,3.941
439,3.939
440,3.939
441,3.939
443,3.934
444,3.936
446,3.935
447,3.935
451,3.933
453,3.933
454,3.935
455,3.934
456,3.93
460,3.932
461,3.935
462,3.935
463,3.935
