OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,56.57
388,56.57
389,56.61
391,56.65
394,56.66
395,56.66
396,56.63
401,56.58
402,56.6
403,56.64
404,56.62
407,56.62
409,56.63
410,56.67
411,56.66
413,56.61
414,56.54
415,56.5
416,56.53
418,56.57
420,56.53
424,56.56
426,56.51
428,56.54
429,56.54
431,56.61
433,56.63
435,56.67
436,56.67
438,56.65
446,56.59
447,56.62
448,56.64
449,56.61
452,56.62
455,56.64
457,56.63
459,56.6
460,56.6
461,56.56
462,56.59
463,56.59
467,56.6
468,56.62
469,56.66
470,56.65
472,56.63
473,56.64
474,56.65
475,56.62
478,56.61
480,56.63
483,56.62
485,56.67
486,56.67
489,56.65
490,56.65
491,56.65
492,56.64
493,56.64
495,56.64
496,56.69
498,56.68
500,56.69
501,56.7
502,56.63
503,56.7
505,56.68
506,56.64
507,56.63
a1489651380,56.91
2,56.96
3,56.99
4,57.03
5,57.07
6,57.15
7,57.28
8,57.37
9,57.45
10,57.46
11,57.5
13,57.56
14,57.56
15,57.6
16,57.63
17,57.56
19,57.55
20,57.55
21,57.53
22,57.52
23,57.5
24,57.46
25,57.45
26,57.46
28,57.45
29,57.5
30,57.54
32,57.5
36,57.44
38,57.46
39,57.55
40,57.55
41,57.69
42,57.67
43,57.7
44,57.76
45,57.74
46,57.75
47,57.76
48,57.66
49,57.67
50,57.68
51,57.69
52,57.75
53,57.81
54,57.81
55,57.69
56,57.73
57,57.83
58,57.81
59,57.84
60,57.9
61,57.91
62,57.86
64,57.89
66,57.87
67,57.72
69,57.7
70,57.72
71,57.65
73,57.67
74,57.7
77,57.73
78,57.71
79,57.66
80,57.67
81,57.64
82,57.67
83,57.65
84,57.72
86,57.72
87,57.72
88,57.71
89,57.76
91,57.8
92,57.8
93,57.88
94,57.88
95,57.85
97,57.87
98,57.98
100,58.12
101,58.16
102,58.15
103,58.17
104,58.23
105,58.27
106,58.27
107,58.31
109,58.24
110,58.25
111,58.23
112,58.23
113,58.14
114,58.15
116,58.15
117,58.09
119,58.09
120,58.09
121,58.07
122,58.04
124,58.07
125,58.08
126,58.06
130,57.97
131,57.91
132,57.93
133,57.87
134,57.85
136,57.87
137,57.86
138,57.87
139,57.98
140,58.01
142,58.02
143,58.08
144,58.06
145,58.1
146,58.12
147,58.12
152,58
153,58.01
155,58.02
159,57.93
160,57.88
162,57.96
164,58.01
165,58.01
167,57.97
168,58.01
169,57.97
171,57.9
172,57.89
173,57.89
175,57.88
176,57.9
177,57.88
178,57.88
179,57.93
180,57.89
182,57.7
184,57.61
185,57.67
187,57.71
189,57.69
192,57.73
193,57.77
194,57.79
195,57.83
196,57.93
197,57.94
199,57.91
201,57.87
202,57.83
203,57.83
204,57.83
206,57.87
207,57.88
208,57.88
209,57.91
212,57.9
214,57.85
217,57.85
219,57.88
220,57.94
225,57.89
231,57.85
234,57.88
235,57.86
236,57.86
238,57.87
239,57.88
241,57.9
242,57.91
245,57.87
249,57.84
252,57.9
253,57.88
256,57.86
257,57.84
258,57.84
259,57.9
261,57.9
262,57.9
263,57.9
265,57.9
266,57.94
267,57.94
268,57.94
271,57.95
273,57.95
274,57.93
275,57.95
276,57.99
278,57.96
279,57.96
280,57.99
281,57.98
282,58.03
283,58.02
284,58.01
285,57.95
286,57.97
287,57.98
288,57.96
289,57.9
290,57.91
291,57.94
292,57.89
295,57.88
296,57.89
297,57.91
299,57.87
300,57.88
303,57.86
305,57.9
306,57.91
307,57.91
308,58.02
309,58.05
312,57.93
313,57.97
315,57.99
316,57.9
317,57.9
320,57.9
321,57.9
323,57.96
324,57.96
325,57.98
326,58.03
327,58.05
329,58.05
330,58.01
331,57.96
332,57.95
333,57.93
334,57.94
336,57.91
338,57.94
339,57.93
342,57.95
343,57.99
344,57.98
346,58.02
347,58.03
349,58.04
350,58.04
351,58.1
352,58.11
353,58.11
354,58.1
355,57.99
357,58.03
358,58.03
359,58.07
360,58.07
361,58.09
363,58.12
364,58.16
365,58.17
366,57.98
369,57.95
370,57.98
371,57.98
372,57.96
373,57.96
374,57.98
375,58
376,58
377,57.99
378,58.02
379,57.97
380,57.99
383,57.99
385,57.98
388,58
389,57.99
390,57.98
391,57.97
392,57.97
393,57.93
394,57.92
395,57.95
396,57.93
397,57.97
399,57.96
402,57.95
403,57.98
404,57.99
405,58
406,58.02
407,58.07
408,58.05
409,58.01
410,58
411,58.02
412,58.01
414,58.02
415,57.92
416,57.97
417,57.98
419,57.95
420,57.93
421,57.91
423,57.88
425,57.87
427,57.85
428,57.85
429,57.85
430,57.87
431,57.86
432,57.89
434,57.9
435,57.95
436,58
438,57.98
439,57.96
440,57.87
441,57.88
443,57.89
444,57.89
445,57.9
446,57.89
448,57.83
449,57.81
450,57.75
451,57.76
452,57.74
454,57.73
456,57.71
457,57.71
458,57.73
459,57.76
460,57.77
461,57.77
462,57.76
463,57.73
464,57.76
466,57.77
467,57.76
468,57.75
469,57.74
470,57.77
472,57.77
473,57.75
475,57.77
476,57.78
477,57.78
478,57.77
479,57.76
480,57.76
481,57.76
482,57.77
483,57.79
484,57.85
485,57.82
486,57.85
487,57.83
489,57.87
490,57.87
491,57.97
492,57.97
493,57.97
495,57.97
496,57.96
497,57.94
499,57.92
500,57.85
501,57.84
503,57.84
504,57.83
505,57.87
506,57.88
507,57.92
a1489737780,57.88
2,57.65
4,57.63
5,57.64
9,57.7
10,57.61
11,57.71
12,57.62
13,57.51
14,57.5
16,57.43
17,57.48
18,57.52
19,57.51
21,57.49
22,57.48
23,57.5
25,57.55
26,57.54
27,57.54
28,57.56
30,57.53
31,57.51
33,57.52
34,57.53
37,57.57
38,57.6
40,57.62
41,57.64
43,57.64
44,57.6
45,57.62
46,57.59
47,57.59
48,57.64
51,57.65
53,57.67
57,57.62
58,57.62
59,57.6
60,57.53
62,57.57
63,57.58
64,57.56
65,57.56
66,57.49
67,57.52
68,57.51
71,57.54
75,57.55
76,57.55
78,57.56
82,57.64
84,57.67
85,57.64
86,57.6
87,57.57
88,57.55
89,57.62
93,57.65
94,57.65
95,57.65
96,57.65
98,57.69
103,57.67
105,57.64
106,57.64
107,57.63
108,57.63
112,57.64
113,57.64
114,57.61
115,57.6
116,57.6
120,57.61
122,57.66
123,57.67
124,57.66
125,57.66
126,57.66
127,57.67
128,57.69
129,57.68
131,57.69
132,57.66
134,57.66
135,57.68
140,57.72
142,57.68
143,57.68
145,57.69
146,57.69
147,57.79
149,57.78
150,57.76
152,57.74
154,57.72
157,57.73
160,57.69
161,57.74
162,57.77
164,57.75
165,57.73
166,57.71
167,57.71
168,57.75
169,57.75
170,57.73
171,57.75
172,57.82
173,57.82
174,57.79
175,57.76
176,57.76
177,57.75
178,57.74
179,57.74
181,57.73
182,57.72
183,57.72
184,57.71
186,57.72
188,57.76
191,57.77
192,57.77
193,57.77
195,57.77
196,57.77
197,57.75
198,57.73
199,57.73
200,57.74
202,57.77
204,57.78
205,57.73
206,57.73
207,57.76
214,57.78
215,57.8
217,57.77
219,57.74
220,57.71
221,57.74
224,57.74
227,57.77
230,57.74
231,57.71
232,57.73
233,57.74
234,57.75
237,57.79
238,57.78
239,57.63
240,57.63
241,57.64
242,57.65
245,57.92
246,57.73
247,57.62
248,57.6
249,57.58
250,57.58
251,57.59
252,57.61
253,57.62
254,57.62
258,57.63
261,57.68
262,57.7
264,57.7
265,57.71
269,57.71
275,57.71
276,57.73
277,57.71
278,57.7
283,57.69
287,57.73
288,57.74
290,57.78
295,57.75
299,57.78
300,57.77
303,57.78
306,57.81
307,57.76
311,57.8
312,57.78
313,57.81
314,57.84
315,57.8
318,57.8
319,57.83
320,57.81
321,57.83
322,57.82
323,57.81
325,57.79
327,57.8
328,57.81
330,57.82
331,57.8
332,57.8
333,57.79
334,57.81
337,57.78
338,57.75
340,57.84
345,57.84
353,57.82
355,57.85
356,57.86
358,57.92
359,57.91
360,57.92
367,57.92
368,57.91
369,57.91
370,57.93
372,57.92
373,57.92
374,57.96
380,57.95
381,57.93
382,57.94
385,57.95
386,57.93
387,57.92
388,57.93
389,57.93
390,57.91
392,57.9
394,57.83
395,57.81
396,57.81
397,57.8
398,57.81
399,57.82
400,57.81
401,57.8
402,57.79
403,57.78
404,57.78
406,57.81
409,57.8
410,57.79
411,57.77
416,57.78
418,57.79
419,57.77
420,57.76
421,57.77
423,57.79
424,57.82
425,57.74
426,57.77
427,57.77
430,57.77
432,57.78
433,57.79
434,57.79
435,57.78
436,57.8
437,57.79
438,57.81
439,57.82
440,57.83
441,57.82
442,57.73
443,57.73
446,57.77
447,57.76
448,57.74
449,57.74
452,57.74
455,57.74
457,57.75
458,57.75
459,57.76
460,57.76
464,57.76
465,57.75
467,57.73
468,57.75
469,57.75
470,57.74
471,57.73
472,57.74
474,57.75
475,57.75
476,57.75
478,57.75
479,57.74
480,57.74
481,57.76
482,57.76
484,57.74
486,57.73
488,57.73
489,57.73
490,57.76
492,57.78
493,57.78
494,57.78
495,57.78
496,57.78
497,57.78
498,57.78
499,57.78
500,57.79
501,57.8
502,57.82
503,57.81
504,57.8
505,57.8
506,57.78
507,57.86
a1489996980,57.57
1,57.6
4,57.72
5,57.66
8,57.71
10,57.75
11,57.78
12,57.8
13,57.85
14,57.8
15,57.83
16,57.85
17,57.85
18,57.87
19,57.92
20,57.89
21,57.89
22,57.88
23,57.88
25,57.87
27,57.84
28,57.86
29,57.86
30,57.84
32,57.95
33,57.97
34,57.98
37,58
38,58
39,58.05
41,58.06
42,58.11
43,58
45,58.07
47,58.11
50,58.1
51,58.08
52,58.09
54,58.09
56,58.16
57,58.14
58,58.07
59,58.01
60,58.01
61,58.01
62,58.01
67,58.06
68,58.1
69,58.11
70,58.11
71,58.08
74,58.06
76,58.05
77,58.05
84,58.05
86,58
88,58.01
90,58.04
94,57.98
96,57.98
99,57.94
100,57.91
103,57.84
104,57.82
108,57.81
110,57.82
111,57.82
112,57.86
113,57.94
114,57.86
115,57.85
116,57.85
117,57.82
119,57.82
121,57.85
122,57.9
123,57.9
125,57.91
126,57.92
128,57.89
129,57.81
131,57.83
132,57.82
133,57.82
137,57.86
139,57.86
140,57.85
144,57.9
146,57.9
147,57.88
151,57.87
152,57.87
156,57.89
157,57.92
158,57.89
162,57.89
163,57.89
164,57.93
165,57.94
169,57.95
170,57.96
171,57.96
174,57.97
176,57.96
177,57.92
179,57.94
180,57.95
182,57.96
183,57.96
184,57.98
188,57.98
190,57.93
191,57.94
194,57.94
196,57.94
197,57.96
201,57.94
203,57.95
208,57.95
209,57.94
213,57.99
214,57.97
215,57.99
222,57.97
223,58
224,58
225,57.98
226,57.96
227,57.95
228,57.95
230,57.98
231,57.98
232,57.97
234,57.96
235,57.96
236,57.98
237,57.99
238,58
240,58.01
241,58
242,58
245,57.98
247,57.99
248,57.99
249,57.98
250,58
251,58.04
253,58.03
254,58.03
255,58.02
261,58.06
262,58.03
264,58.04
265,58.04
269,58.04
270,58.03
271,58.04
274,58.03
275,58.06
281,58.05
284,58.01
285,58.05
286,58.09
290,58.07
291,58.09
295,58.06
303,58.05
306,58.07
307,58.08
308,58.07
312,58.07
313,58.07
315,58.07
318,58.03
320,58.05
322,58.05
324,58.03
325,58.06
326,58.07
327,58.07
328,58.07
330,58.03
331,58.02
332,58.02
333,58.06
335,58.03
336,58.03
337,58.04
338,58.05
339,58.05
340,58.05
344,58.01
345,58
348,58.02
349,58.01
350,58
352,57.98
353,57.99
354,57.99
355,57.98
361,57.98
362,58.02
364,58.02
365,58.07
366,58.07
369,58.1
372,58.07
373,58.11
374,58.09
375,58.1
376,58.04
377,58.02
378,58.05
383,58.04
385,58.05
386,58.08
387,58.06
388,58.08
389,58.06
390,58.05
394,58.06
395,58.04
397,58.05
398,58.05
399,58.06
400,58.06
402,58.04
403,58.08
405,58.09
407,58.1
409,58.09
410,58.09
411,58.05
413,58.05
414,58.04
417,58.03
419,58.03
421,58.05
422,58.04
424,58.05
425,58.06
426,58.04
427,58.04
428,58.05
430,58.04
431,58.03
435,58.04
437,58.03
438,58.04
439,58.04
442,58.03
443,58.03
444,58.03
445,58.04
446,58.03
447,58.03
448,58.02
449,57.99
451,58.03
452,58.03
453,58.01
457,58.03
458,58.04
459,58.03
460,58.02
462,58.03
463,58.03
465,58.05
466,58.05
468,58.05
470,58.07
471,58.03
473,58.04
477,58.05
478,58.07
479,58.07
480,58.08
482,58.02
483,58.03
484,58.03
486,58.01
487,58.02
488,58
489,57.94
490,57.95
492,57.97
493,57.97
494,57.92
495,57.88
496,57.89
497,57.91
499,57.93
500,57.98
502,57.98
503,57.96
504,57.95
505,57.96
506,57.97
507,57.97
a1490083380,58.2
1,58.12
3,58.06
4,57.97
5,57.82
6,57.89
7,58.03
9,57.99
13,58.02
14,58.07
15,58.06
16,57.98
18,58.02
19,57.99
22,57.92
23,57.94
26,57.9
27,57.8
28,57.8
29,57.94
31,57.93
32,57.92
33,57.85
34,57.86
35,57.84
36,57.85
37,57.82
38,57.88
39,57.93
40,57.91
42,57.94
43,57.9
46,57.89
47,57.84
48,57.88
49,57.84
50,57.88
51,57.93
55,57.84
56,57.84
57,57.83
58,57.79
60,57.72
61,57.74
62,57.74
63,57.78
64,57.8
65,57.8
66,57.74
67,57.77
68,57.79
69,57.77
72,57.8
74,57.8
75,57.83
76,57.82
82,57.79
83,57.82
84,57.82
85,57.84
86,57.85
87,57.89
88,57.87
90,57.9
91,57.78
94,57.83
97,57.82
98,57.77
99,57.78
100,57.78
103,57.78
104,57.78
106,57.76
109,57.81
110,57.82
112,57.78
113,57.77
114,57.8
116,57.82
117,57.85
119,57.85
120,57.87
122,57.87
123,57.85
124,57.82
126,57.86
127,57.86
128,57.87
130,57.83
131,57.83
133,57.84
136,57.86
137,57.84
140,57.84
142,57.84
143,57.85
146,57.88
147,57.89
148,57.9
150,57.89
151,57.9
152,57.87
153,57.91
156,57.93
158,57.93
160,57.93
161,57.98
162,57.97
165,57.97
169,57.95
170,57.97
171,57.98
172,57.97
173,57.97
176,57.96
182,57.93
183,57.94
185,57.93
187,57.96
188,57.95
189,57.95
190,57.95
191,57.93
199,57.94
202,57.94
203,57.91
204,57.92
206,57.95
208,57.95
209,57.94
211,57.94
212,57.93
213,57.93
214,57.95
215,57.93
217,57.9
219,57.9
220,57.89
225,57.87
226,57.84
227,57.84
231,57.86
233,57.89
234,57.9
235,57.93
241,57.88
245,57.84
246,57.85
247,57.92
248,57.93
249,57.89
251,57.88
253,57.92
254,57.94
259,57.95
261,57.95
264,57.93
266,57.94
267,57.9
271,57.89
272,57.89
276,57.91
278,57.93
279,57.97
280,57.91
282,57.91
283,57.93
284,57.93
285,57.92
287,57.94
289,57.95
291,57.98
293,57.99
295,57.99
296,57.98
297,57.98
298,57.99
301,57.98
304,57.98
306,58
307,57.98
308,58.02
309,58.06
310,57.99
312,58.03
316,58.05
317,58.05
318,58.05
319,58.07
320,58.05
322,58.05
323,58.06
324,58.08
325,58.07
328,58
329,57.99
331,58
333,58.05
335,58.04
336,58.05
337,58.03
338,58.03
339,58.01
340,58.03
341,58.03
342,58.03
343,58.01
344,57.96
348,58.01
349,58.01
350,58.01
352,58.01
353,58.06
354,58.04
355,58.05
357,58.08
358,58.07
360,58.06
361,58.05
362,58.04
366,58.02
367,58.01
369,58
371,57.99
372,57.96
373,58.02
375,58
376,58
377,58.03
378,58.01
380,58.03
382,58.02
383,58
384,58.01
385,58.04
386,58.01
388,58
389,57.98
392,57.95
393,57.94
394,57.89
396,57.95
399,57.95
400,57.95
404,57.93
406,57.91
408,57.93
409,57.94
411,58.01
413,57.98
414,57.95
415,58.02
416,58.02
417,58
419,58
420,58.01
421,57.99
422,58.03
423,58
424,57.99
425,58.01
426,58
427,58.01
428,58.02
429,58.02
431,58.03
432,58.04
433,58.02
434,58
435,58
436,57.99
437,57.98
438,57.97
439,57.96
440,57.98
441,57.99
442,57.99
443,58
444,58
445,58.01
446,58.01
447,58.01
448,58.03
449,57.99
450,57.96
451,57.94
452,57.9
453,57.9
454,57.85
455,57.81
456,57.86
459,57.86
460,57.78
462,57.78
463,57.77
464,57.83
467,57.86
468,57.82
469,57.78
471,57.75
472,57.77
473,57.78
474,57.75
476,57.74
477,57.75
478,57.75
482,57.72
483,57.75
484,57.7
485,57.71
486,57.72
487,57.72
488,57.7
489,57.7
490,57.64
491,57.62
494,57.66
495,57.67
496,57.69
497,57.69
498,57.67
499,57.7
500,57.63
501,57.66
502,57.69
503,57.71
504,57.64
505,57.65
506,57.69
507,57.69
a1490169780,57.22
2,57.19
6,57.11
7,57.09
8,57.01
9,56.93
10,56.77
11,56.83
12,56.92
13,56.92
14,56.92
15,56.86
16,56.77
19,56.68
21,56.75
22,56.75
23,56.77
24,56.69
25,56.69
27,56.64
28,56.68
30,56.65
31,56.54
33,56.59
35,56.57
37,56.51
41,56.46
42,56.44
43,56.43
44,56.41
46,56.39
47,56.4
49,56.4
50,56.35
51,56.35
52,56.39
53,56.4
54,56.39
55,56.38
56,56.36
57,56.34
58,56.34
59,56.31
60,56.31
61,56.34
62,56.31
63,56.29
64,56.26
66,56.31
68,56.27
69,56.27
70,56.25
71,56.25
72,56.29
73,56.28
74,56.31
77,56.39
78,56.39
82,56.34
83,56.34
84,56.38
85,56.39
88,56.34
91,56.35
92,56.38
96,56.4
97,56.43
98,56.44
99,56.42
100,56.46
102,56.48
104,56.45
107,56.46
108,56.43
111,56.48
112,56.53
113,56.53
114,56.55
115,56.54
117,56.54
118,56.52
120,56.54
121,56.52
122,56.5
123,56.5
124,56.56
125,56.54
126,56.59
127,56.62
128,56.62
129,56.62
133,56.55
135,56.55
137,56.56
139,56.56
141,56.57
143,56.57
144,56.55
145,56.55
146,56.55
148,56.59
150,56.56
151,56.62
152,56.58
153,56.58
154,56.61
155,56.66
156,56.7
157,56.7
158,56.74
159,56.74
161,56.75
162,56.77
163,56.78
164,56.73
165,56.7
166,56.67
167,56.75
169,56.76
171,56.76
172,56.78
173,56.78
174,56.84
175,56.84
176,56.82
178,56.81
179,56.79
180,56.77
181,56.77
183,56.87
184,56.88
185,56.86
186,56.83
187,56.88
188,56.9
191,56.9
193,56.86
194,56.86
195,56.84
196,56.84
197,56.79
198,56.79
199,56.81
200,56.86
202,56.85
204,56.84
206,56.84
207,56.86
208,56.86
210,56.89
213,56.88
214,56.85
215,56.87
216,56.88
218,56.9
225,56.85
229,56.85
233,56.86
234,56.9
235,56.9
236,56.89
237,56.87
238,56.88
239,56.92
240,56.9
241,56.9
242,56.88
245,56.88
247,56.89
248,56.85
250,56.86
252,56.86
254,56.87
257,56.89
258,56.89
262,56.92
263,56.9
264,56.95
265,56.92
266,56.91
267,56.89
268,56.92
269,56.93
270,56.97
271,56.95
274,56.95
275,56.95
276,56.94
277,56.97
278,57.02
279,57.01
281,56.99
282,56.98
283,56.98
284,57.03
286,57.01
287,56.96
288,57.03
289,57.06
290,57.06
291,57.02
292,57.02
293,57.02
294,57
296,56.98
298,56.97
299,56.95
301,56.99
303,56.96
305,57.07
306,57.08
307,57.06
310,57.02
311,56.99
312,57
313,56.99
314,57.06
316,57.05
317,57
318,57
319,56.99
320,57.02
321,57.02
322,57.01
324,56.99
325,56.99
327,57
329,56.99
330,56.98
331,57.01
333,57.02
335,57.07
336,57.09
337,57.07
338,57.03
339,57.03
340,57.03
341,57.03
342,57.09
344,57.06
345,57.05
347,57.04
348,57.05
350,57.09
351,57.02
353,56.99
355,56.98
357,57.01
358,56.99
362,56.96
366,56.96
367,56.99
369,56.96
370,56.99
372,56.96
373,56.97
374,56.93
375,56.93
376,56.93
377,56.93
379,56.94
380,56.94
381,56.96
382,57
384,56.97
386,56.93
387,56.93
388,56.94
389,56.94
390,56.94
391,56.95
392,56.95
393,56.96
395,56.94
396,56.96
397,56.94
398,56.96
399,56.95
400,56.98
402,57
403,56.99
404,56.96
406,56.99
407,56.98
408,56.95
412,56.96
413,56.93
414,56.91
415,56.9
416,56.9
417,56.93
419,56.92
420,56.91
421,56.89
423,56.89
424,56.91
425,56.91
426,56.89
427,56.89
429,56.87
430,56.85
431,56.85
432,56.89
433,56.9
434,56.92
437,56.89
438,56.85
439,56.87
440,56.84
441,56.87
442,56.87
443,56.84
444,56.92
446,56.9
447,56.86
448,56.86
449,56.87
450,56.87
451,56.88
453,56.89
455,56.83
458,56.81
459,56.83
460,56.8
461,56.81
463,56.8
465,56.78
466,56.78
467,56.78
468,56.78
469,56.79
470,56.8
471,56.76
472,56.74
473,56.73
474,56.71
476,56.72
477,56.72
478,56.73
482,56.71
483,56.71
485,56.74
486,56.73
489,56.71
490,56.7
491,56.68
492,56.64
493,56.64
494,56.64
495,56.64
496,56.57
497,56.61
498,56.57
499,56.61
500,56.61
501,56.6
502,56.59
503,56.56
504,56.51
505,56.47
506,56.44
507,56.45
a1490256180,56.58
1,56.48
2,56.49
3,56.47
5,56.42
6,56.35
7,56.58
9,56.61
10,56.55
12,56.6
13,56.59
16,56.62
17,56.58
19,56.55
20,56.51
21,56.55
22,56.56
25,56.52
26,56.56
27,56.61
28,56.62
30,56.6
31,56.59
33,56.61
36,56.61
37,56.67
38,56.63
40,56.6
41,56.62
42,56.61
44,56.65
48,56.62
49,56.63
51,56.62
52,56.6
53,56.58
55,56.66
56,56.65
57,56.62
58,56.55
61,56.6
62,56.61
63,56.65
64,56.69
65,56.67
66,56.6
67,56.6
68,56.61
69,56.66
71,56.68
74,56.68
75,56.7
76,56.68
78,56.7
79,56.76
84,56.73
92,56.72
93,56.69
95,56.66
97,56.68
101,56.62
102,56.57
103,56.55
104,56.55
105,56.55
106,56.49
108,56.46
109,56.46
110,56.42
112,56.44
114,56.45
115,56.47
117,56.47
119,56.52
120,56.54
121,56.54
126,56.51
127,56.54
128,56.52
129,56.5
131,56.5
132,56.55
133,56.55
134,56.57
137,56.62
138,56.66
139,56.72
140,56.74
141,56.82
142,56.84
143,56.88
144,56.9
145,56.86
146,56.86
147,56.84
148,56.8
149,56.87
150,56.85
153,56.83
154,56.83
155,56.87
158,56.88
159,56.9
160,56.92
161,56.95
162,56.99
163,57
166,56.96
167,56.98
168,56.99
170,56.98
172,56.96
173,56.98
174,57.01
175,57.01
176,57.02
178,57.07
179,57.11
180,57.09
182,57.04
186,56.98
187,57
188,56.98
189,57.05
190,57
191,57.02
192,57.03
194,57.01
195,56.94
196,56.96
201,57
202,56.98
203,56.96
204,56.93
205,56.93
206,56.91
207,56.92
208,56.94
211,56.94
213,56.91
214,56.88
216,56.88
217,56.88
218,56.88
220,56.88
225,56.87
226,56.83
227,56.85
228,56.82
229,56.8
232,56.8
233,56.79
235,56.78
236,56.68
237,56.68
238,56.71
240,56.69
242,56.72
245,56.64
246,56.75
247,56.78
248,56.81
249,56.84
250,56.84
251,56.86
252,56.95
253,56.95
254,56.95
255,56.94
256,56.94
257,56.95
258,56.95
259,56.91
261,56.93
262,56.94
264,56.95
265,57
266,57.03
268,57.01
269,56.93
271,56.9
273,56.9
274,56.9
275,56.88
276,56.87
277,56.87
278,56.87
279,56.82
282,56.82
284,56.82
285,56.82
286,56.8
289,56.86
291,56.85
292,56.84
293,56.84
294,56.79
295,56.72
296,56.69
297,56.65
298,56.63
299,56.59
300,56.56
301,56.54
302,56.55
303,56.54
304,56.49
305,56.54
306,56.54
307,56.51
308,56.53
309,56.53
310,56.57
311,56.52
312,56.51
313,56.46
314,56.46
315,56.46
316,56.45
317,56.48
318,56.48
320,56.46
321,56.48
322,56.5
323,56.52
325,56.61
326,56.63
327,56.65
328,56.64
329,56.66
331,56.7
332,56.7
333,56.73
335,56.79
336,56.84
337,56.8
338,56.81
339,56.78
340,56.77
341,56.74
342,56.73
343,56.71
345,56.73
346,56.72
349,56.76
354,56.72
356,56.74
357,56.78
358,56.89
359,56.83
360,56.84
361,56.89
362,56.89
363,56.83
366,56.77
368,56.75
371,56.77
372,56.8
373,56.85
374,56.83
377,56.86
378,56.87
379,56.95
381,56.97
382,56.96
383,56.91
384,56.84
386,56.82
387,56.79
388,56.79
389,56.79
390,56.79
391,56.79
392,56.85
394,56.88
395,56.88
396,56.88
397,56.94
398,56.96
400,57.01
401,57.05
402,57.02
403,57
405,57
407,57.03
408,57.04
411,57
412,57.07
413,57.07
415,57.03
416,57
418,57.06
420,57.07
421,57.06
422,57.02
423,57
426,57.03
427,57.04
428,57.08
429,57.1
430,57.14
431,57.17
432,57.17
433,57.16
434,57.18
435,57.2
436,57.19
437,57.16
438,57.14
439,57.12
440,57.11
441,57.11
442,57.13
444,57.12
445,57.11
447,57.11
450,57.11
452,57.13
453,57.14
454,57.14
455,57.18
457,57.18
458,57.19
459,57.19
460,57.19
462,57.19
463,57.11
464,57.12
465,57.1
467,57.11
468,57.09
471,57.09
472,57.12
473,57.19
474,57.18
475,57.25
476,57.27
477,57.26
478,57.27
479,57.26
481,57.26
482,57.27
483,57.27
484,57.26
485,57.26
486,57.28
487,57.26
488,57.24
490,57.26
491,57.23
492,57.2
493,57.22
494,57.22
495,57.27
496,57.26
498,57.25
499,57.27
501,57.26
502,57.23
503,57.23
504,57.24
505,57.23
506,57.27
507,57.26
a1490342580,57.16
4,57.29
5,57.43
7,57.27
10,57.35
12,57.35
13,57.29
14,57.33
15,57.22
18,57.24
21,57.24
22,57.23
23,57.16
27,57.15
30,57.04
31,57.08
33,57.04
34,57.01
35,57.02
36,57.14
39,57.08
40,57.05
41,57.05
42,57.02
45,56.95
46,56.95
47,56.92
48,56.96
49,57.01
51,56.99
52,56.98
53,56.97
56,56.92
61,56.9
62,56.86
66,56.88
68,56.88
71,56.86
72,56.87
74,56.85
75,56.78
76,56.81
77,56.82
80,56.84
81,56.81
82,56.79
85,56.76
87,56.76
88,56.73
90,56.73
92,56.73
93,56.73
94,56.79
97,56.8
98,56.77
99,56.71
100,56.71
101,56.69
103,56.68
104,56.67
105,56.63
106,56.65
107,56.6
108,56.75
109,56.79
110,56.75
112,56.72
114,56.72
115,56.69
117,56.69
119,56.71
121,56.68
124,56.66
127,56.61
129,56.62
130,56.69
131,56.68
135,56.66
137,56.64
138,56.62
140,56.67
142,56.64
143,56.64
145,56.6
146,56.6
147,56.6
148,56.57
150,56.62
152,56.6
155,56.58
156,56.56
157,56.56
158,56.58
159,56.57
161,56.64
162,56.64
163,56.6
164,56.6
166,56.6
168,56.57
169,56.57
171,56.53
172,56.48
175,56.52
177,56.57
178,56.55
181,56.57
182,56.57
183,56.57
184,56.55
187,56.58
190,56.64
191,56.6
196,56.66
197,56.65
198,56.66
199,56.63
201,56.65
202,56.65
203,56.68
206,56.66
207,56.65
208,56.63
210,56.6
211,56.6
213,56.6
214,56.6
215,56.61
217,56.64
218,56.7
219,56.68
221,56.72
222,56.72
223,56.72
231,56.72
232,56.68
233,56.73
234,56.75
238,56.78
239,56.82
241,56.8
242,56.94
245,57
246,57.04
247,57.02
248,57.02
250,57.09
251,57.1
254,57.12
258,57.11
260,57.06
262,57.08
263,57.06
264,57.05
267,57.06
268,57.14
269,57.21
270,57.14
272,57.2
274,57.16
276,57.19
277,57.18
280,57.12
282,57.16
283,57.18
284,57.17
285,57.17
288,57.14
289,57.13
290,57.21
291,57.19
293,57.17
294,57.17
296,57.17
297,57.18
298,57.18
299,57.2
300,57.21
303,57.17
307,57.17
310,57.17
311,57.2
312,57.21
313,57.21
314,57.15
315,57.26
316,57.24
318,57.23
322,57.17
323,57.17
325,57.2
326,57.21
329,57.21
330,57.17
333,57.14
335,57.14
336,57.14
337,57.15
338,57.17
339,57.19
342,57.22
343,57.22
345,57.22
347,57.29
348,57.27
349,57.24
350,57.24
351,57.27
358,57.26
359,57.32
360,57.33
361,57.35
362,57.38
364,57.34
365,57.35
366,57.37
