1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
207,70.01
208,70.01
209,70.05
210,70.01
211,70.07
213,70.09
214,70.19
215,70.2
216,70.24
218,70.27
219,70.26
220,70.25
221,70.32
222,70.27
223,70.26
225,70.23
226,70.2
227,70.23
228,70.23
229,70.13
230,70.13
232,70.14
233,70.12
235,70.1
236,70.1
237,70.16
238,70.2
239,70.2
240,70.25
241,70.17
242,70.17
245,70.19
248,70.15
250,70.14
251,70.08
252,70.08
253,70.08
254,70.02
255,70.06
256,70.02
257,69.98
258,69.96
259,69.89
260,69.82
261,69.81
262,69.79
263,69.81
264,69.83
265,69.86
266,69.86
267,69.86
268,69.89
269,69.91
270,69.91
271,69.94
272,69.93
273,69.96
274,69.89
275,69.91
276,69.91
277,69.85
278,69.83
279,69.9
280,69.88
281,69.89
282,69.93
283,69.92
284,69.89
287,69.88
288,69.89
289,69.89
290,69.97
291,69.97
292,70
293,69.94
294,69.86
296,69.87
297,69.83
298,69.83
300,69.82
301,69.61
302,69.68
303,69.74
304,69.77
305,69.82
306,69.85
307,69.85
308,69.86
309,69.88
310,69.86
311,69.87
312,69.95
313,69.9
314,69.97
315,69.92
316,69.92
317,69.92
318,69.9
319,69.87
320,69.85
321,69.88
322,69.83
323,69.86
324,69.86
325,69.87
326,69.84
327,69.9
328,69.86
329,69.93
330,69.97
332,69.98
333,70.01
334,69.89
335,69.93
336,70
337,69.94
338,69.9
339,69.85
340,69.87
341,69.83
342,69.87
343,69.91
344,69.92
345,69.97
346,69.96
347,69.95
349,69.87
350,69.86
351,69.93
352,69.97
353,69.95
354,70.02
355,69.94
356,69.99
357,70.01
358,69.96
359,69.96
360,69.98
361,69.95
362,69.96
363,69.96
364,69.9
365,69.88
366,69.96
367,69.99
368,70.06
369,70.04
370,69.94
371,70.01
372,70.02
374,69.95
375,69.95
376,69.97
377,70.01
379,69.93
380,69.96
381,70
382,69.99
383,70.04
384,70.1
385,70.06
387,69.91
388,69.94
389,69.93
390,69.98
391,70.01
392,70.04
393,70.04
394,70.02
395,69.97
396,69.92
397,70.05
398,70.06
399,70.03
401,70.05
403,70.1
404,70.07
405,70.11
406,70.15
407,70.2
408,70.17
409,70.18
410,70.15
411,70.07
412,70
413,69.96
414,69.96
415,69.95
416,69.96
417,69.98
418,70.17
420,70.08
421,70.11
422,69.95
423,69.97
424,69.97
425,70.02
426,70.03
427,69.98
428,69.95
429,70.09
430,70.05
431,70.04
432,70.03
433,70
434,70.01
435,70.06
436,70.03
437,70
438,70.04
439,70.05
440,70.07
441,70.09
442,70.08
443,70.12
444,70.09
445,70.12
446,70.11
448,70.12
449,70.12
450,70.11
451,70.11
452,70.16
453,70.14
454,70.17
455,70.18
456,70.17
457,70.08
458,70.09
459,70.11
460,70.15
461,70.18
462,70.18
463,70.21
464,70.29
465,70.33
466,70.23
467,70.2
468,70.17
469,70.16
470,70.2
471,70.2
472,70.19
473,70.15
474,70.14
475,70.11
476,70.13
477,70.12
478,70.12
479,70.11
480,70.12
481,70.11
482,70.12
483,70.14
484,70.16
485,70.09
486,70
487,69.99
488,69.98
489,69.98
490,69.99
491,69.95
492,69.97
493,69.96
494,69.96
495,69.86
496,69.56
497,69.6
498,69.61
499,69.7
500,69.79
501,69.75
502,69.74
503,69.73
504,69.7
505,69.67
506,69.68
507,69.67
a1487750700,70.5
1,70.35
2,70.69
3,70.69
5,70.55
6,70.45
7,70.54
8,70.69
9,70.7
10,70.75
11,70.99
12,70.98
13,70.9
14,70.88
15,70.84
16,70.84
17,70.73
18,70.65
20,70.68
21,70.68
22,70.84
23,70.82
25,70.83
26,70.78
27,70.82
28,70.76
29,70.68
30,70.65
31,70.75
32,70.84
33,70.59
34,70.56
35,70.74
36,70.71
37,70.68
38,70.69
39,70.79
40,70.84
41,70.84
42,70.85
43,70.75
44,70.81
45,70.69
46,70.59
47,70.54
48,70.55
49,70.59
50,70.57
51,70.6
52,70.75
53,70.59
54,70.66
55,70.75
56,70.75
57,70.71
58,70.73
60,70.74
61,70.7
62,70.68
63,70.62
64,70.59
65,70.65
66,70.54
67,70.57
68,70.67
69,70.69
70,70.72
72,70.75
73,70.73
74,70.68
75,70.6
76,70.67
77,70.67
78,70.67
79,70.68
80,70.6
81,70.67
82,70.67
83,70.67
85,70.71
86,70.71
87,70.67
88,70.6
89,70.7
90,70.75
91,70.78
92,70.72
93,70.68
94,70.67
95,70.65
96,70.62
97,70.61
99,70.61
100,70.51
101,70.61
103,70.66
104,70.66
105,70.62
106,70.56
107,70.6
108,70.71
109,70.59
110,70.59
112,70.59
113,70.66
116,70.61
117,70.72
118,70.68
119,70.69
120,70.66
121,70.64
122,70.63
123,70.49
124,70.54
125,70.49
126,70.46
128,70.55
129,70.57
130,70.53
132,70.58
133,70.6
134,70.55
135,70.57
136,70.58
137,70.55
138,70.52
139,70.5
140,70.57
141,70.59
142,70.53
143,70.42
144,70.42
145,70.34
146,70.34
147,70.39
148,70.36
150,70.39
151,70.46
152,70.4
154,70.44
155,70.37
157,70.37
158,70.4
159,70.38
160,70.38
163,70.38
165,70.43
166,70.43
168,70.5
169,70.5
170,70.41
171,70.36
173,70.33
174,70.2
175,70.23
176,70.22
177,70.19
178,70.19
179,70.28
180,70.24
182,70.22
183,70.23
184,70.32
185,70.36
186,70.29
188,70.27
189,70.29
190,70.1
191,70.09
192,70.13
193,70.14
194,70.19
197,70.2
198,70.24
199,70.27
200,70.25
201,70.21
203,70.2
204,70.18
205,69.98
206,69.88
207,69.87
208,69.87
209,69.89
210,69.72
211,69.66
212,69.58
213,69.66
214,69.64
215,69.64
216,69.61
217,69.61
218,69.64
219,69.62
220,69.59
221,69.52
222,69.36
223,69.41
224,69.45
225,69.45
226,69.42
228,69.42
229,69.41
230,69.41
231,69.39
232,69.53
233,69.53
234,69.48
235,69.48
236,69.51
237,69.57
238,69.72
239,69.8
243,69.74
244,69.7
245,69.77
246,69.75
247,69.71
248,69.71
250,69.66
252,69.61
259,69.6
260,69.63
263,69.57
264,69.44
265,69.42
266,69.44
267,69.45
268,69.44
269,69.45
270,69.45
271,69.45
272,69.51
273,69.43
274,69.49
275,69.49
276,69.51
278,69.57
279,69.69
280,69.55
281,69.62
282,69.6
283,69.59
284,69.61
285,69.73
286,69.75
287,69.65
288,69.64
289,69.6
291,69.77
296,69.76
297,69.81
299,69.71
300,69.64
301,69.67
302,69.67
304,69.68
306,69.7
307,69.59
308,69.6
309,69.62
310,69.63
311,69.67
312,69.68
313,69.66
314,69.6
315,69.59
316,69.61
317,69.61
318,69.59
319,69.62
320,69.78
321,69.82
323,69.79
324,69.85
325,69.89
329,69.81
330,69.9
331,69.85
332,69.9
333,69.87
334,69.88
335,69.9
336,69.9
337,69.9
338,69.9
339,69.9
340,69.9
341,69.94
342,69.94
345,69.85
346,69.9
347,69.9
348,69.88
349,69.96
350,69.94
354,69.98
355,69.98
356,69.95
357,69.96
358,70.03
359,70.1
361,70.05
362,70
363,70.03
364,70.08
365,70.1
366,70.09
368,70.1
369,70.11
370,70.04
371,70.12
372,70.16
373,70.14
374,70.12
375,70.09
376,70.14
378,70.19
379,70.21
380,70.33
381,70.25
382,70.24
383,70.3
384,70.23
385,70.14
386,70.18
387,70.17
388,70.27
389,70.26
390,70.15
391,70.15
392,70.15
393,70.15
395,70.2
396,70.23
398,70.23
401,70.21
402,70.1
403,70.08
404,70.19
405,70.14
406,70.15
407,70.17
408,70.14
409,70.14
410,70.16
411,70.17
412,70.24
413,70.21
414,70.25
415,70.22
416,70.23
417,70.21
418,70.16
419,70.12
420,70.15
421,70.18
422,70.21
423,70.19
424,70.23
425,70.22
426,70.25
427,70.28
428,70.28
429,70.28
430,70.3
431,70.31
432,70.4
435,70.37
436,70.27
437,70.18
438,70.22
440,70.27
441,70.4
442,70.4
443,70.41
445,70.43
446,70.28
448,70.33
449,70.28
451,70.4
452,70.4
453,70.37
454,70.39
455,70.52
456,70.55
457,70.54
458,70.58
459,70.69
460,70.63
461,70.57
462,70.66
463,70.74
464,70.83
465,70.69
466,70.69
467,70.71
468,70.73
469,70.75
470,70.72
471,70.74
473,70.69
474,70.72
475,70.69
476,70.69
477,70.69
478,70.66
479,70.64
480,70.62
481,70.68
482,70.69
483,70.71
484,70.69
486,70.71
487,70.6
488,70.65
489,70.62
490,70.68
491,70.66
492,70.63
493,70.62
494,70.61
495,70.62
496,70.58
497,70.65
498,70.66
499,70.71
500,70.64
501,70.64
502,70.61
503,70.59
504,70.6
505,70.62
a1487836980,70.96
1,71.13
3,71.14
4,71.13
5,71.25
6,71.29
7,70.97
8,70.98
9,70.99
10,70.99
11,71.24
12,71.32
13,71.36
14,71.39
15,71.49
16,71.33
17,71.37
18,71.32
19,71.3
20,71.3
21,71.32
22,71.31
23,71.28
24,71.3
25,71.35
26,71.31
27,71.32
28,71.33
29,71.34
30,71.34
31,71.36
32,71.42
33,71.51
34,71.44
35,71.55
36,71.7
37,71.73
38,71.68
39,71.68
40,71.71
41,71.75
42,71.68
43,71.63
44,71.57
45,71.62
46,71.68
47,71.72
48,71.53
49,71.57
50,71.54
51,71.53
52,71.54
53,71.61
54,71.66
55,71.56
56,71.57
57,71.6
58,71.65
59,71.64
61,71.6
62,71.7
63,71.71
64,71.74
65,71.71
66,71.73
67,71.72
68,71.75
69,71.71
70,71.76
71,71.76
72,71.75
74,71.79
75,71.89
76,71.92
77,71.98
78,72.01
79,72
80,71.94
81,71.95
82,72.04
83,72.07
85,71.94
86,71.93
87,72.01
88,71.98
89,72
90,72.03
91,72.07
92,72.09
93,71.88
94,71.96
95,71.97
96,72.05
97,72.05
98,72.02
99,71.99
100,72.04
101,72.03
102,72.05
103,72.03
104,72.07
106,72.05
107,72.09
108,72.21
109,72.25
110,72.35
111,72.42
112,72.47
113,72.53
114,72.54
115,72.51
116,72.5
118,72.5
119,72.39
120,72.39
121,72.43
122,72.38
123,72.38
124,72.3
125,72.29
126,72.25
127,72.11
128,72.16
129,72.18
130,72.18
132,72.17
134,72.16
135,72.17
137,72.2
138,72.21
139,72.21
140,72.24
141,72.22
142,72.25
143,72.22
144,72.21
145,72.24
146,72.23
147,72.21
148,72.26
149,72.26
150,72.31
151,72.35
152,72.35
153,72.33
154,72.36
155,72.37
156,72.39
157,72.38
158,72.37
160,72.33
161,72.3
163,72.35
164,72.36
165,72.4
166,72.38
167,72.4
168,72.35
169,72.36
170,72.39
171,72.4
173,72.4
174,72.36
175,72.36
176,72.39
177,72.4
180,72.37
181,72.4
182,72.35
183,72.34
185,72.31
186,72.3
188,72.33
190,72.32
191,72.3
192,72.34
193,72.34
198,72.29
199,72.31
200,72.31
201,72.31
202,72.32
203,72.3
204,72.31
205,72.3
206,72.31
207,72.28
209,72.28
212,72.28
213,72.3
215,72.31
216,72.31
217,72.32
218,72.28
219,72.3
220,72.3
221,72.3
222,72.3
223,72.29
225,72.31
226,72.3
228,72.31
230,72.31
231,72.3
232,72.29
234,72.33
235,72.33
236,72.33
237,72.32
238,72.3
239,72.3
240,72.31
241,72.3
242,72.31
245,72.4
248,72.26
249,72.3
250,72.3
251,72.31
252,72.31
253,72.29
254,72.28
255,72.26
256,72.27
257,72.31
258,72.32
259,72.29
261,72.3
262,72.31
263,72.31
264,72.33
265,72.32
266,72.34
267,72.34
269,72.32
270,72.35
271,72.32
272,72.24
273,72.25
275,72.29
276,72.31
277,72.31
278,72.32
279,72.31
280,72.33
281,72.37
282,72.34
283,72.34
285,72.36
286,72.4
287,72.4
288,72.39
289,72.4
290,72.39
291,72.38
293,72.37
294,72.36
295,72.39
299,72.4
300,72.41
301,72.39
302,72.43
303,72.42
304,72.41
308,72.46
312,72.48
313,72.52
314,72.52
315,72.6
316,72.61
317,72.63
318,72.69
319,72.75
320,73.02
321,73.02
322,73.02
323,73.01
324,73.01
325,73.03
326,73.04
327,73.02
329,73.03
330,73.01
331,73
333,73
334,73.01
335,73
336,73.02
337,73
338,73.01
339,73.02
340,73.02
342,73.06
343,73.06
346,73.06
347,73.15
348,73.16
349,73.17
350,73.18
351,73.13
352,73.14
353,73.14
354,73.15
355,73.11
356,73.09
357,73.13
358,73.12
359,73.08
360,73.16
361,73.15
362,73.17
363,73.19
364,73.24
365,73.22
366,73.2
367,73.18
368,73.19
369,73.16
370,73.2
371,73.24
372,73.27
373,73.25
374,73.25
375,73.21
376,73.18
377,73.21
378,73.19
379,73.22
380,73.2
381,73.19
382,73.18
384,73.2
385,73.21
386,73.2
387,73.22
388,73.21
389,73.19
390,73.17
391,73.19
392,73.17
393,73.17
394,73.14
395,73.12
396,73.13
397,73.09
398,73.03
399,73.02
400,73.13
401,73.17
402,73.15
403,73.15
404,73.17
405,73.18
406,73.18
407,73.23
408,73.25
409,73.25
410,73.23
411,73.25
412,73.25
413,73.26
414,73.24
415,73.22
416,73.21
417,73.22
419,73.2
420,73.19
421,73.2
422,73.17
423,73.17
424,73.17
425,73.12
426,73.11
427,73.08
428,73.08
429,73.03
430,73.04
431,73.06
432,73.08
433,73.08
434,73.07
435,73.09
436,73.1
437,73.075
438,73.07
439,72.94
440,72.86
441,72.88
442,72.86
443,72.87
444,72.88
445,72.89
446,72.97
447,72.95
448,72.93
449,72.93
450,72.96
451,72.96
452,72.94
453,72.9
454,72.86
455,72.86
456,72.86
457,72.87
458,72.76
459,72.77
460,72.76
461,72.79
462,72.84
463,72.84
464,72.86
467,72.86
468,72.86
469,72.83
470,72.78
471,72.75
472,72.73
473,72.72
474,72.71
475,72.65
476,72.66
477,72.65
478,72.6
479,72.58
480,72.53
481,72.53
482,72.52
483,72.53
484,72.53
485,72.51
486,72.51
487,72.5
488,72.33
489,72.28
490,72.28
491,72.3
492,72.3
493,72.3
494,72.32
495,72.34
496,72.37
497,72.36
498,72.34
499,72.19
500,72.14
501,72.03
502,72.03
503,72
504,71.77
505,71.73
506,71.76
507,71.87
a1487923380,71.39
1,71.37
2,71.48
3,71.66
4,71.43
5,71.01
6,70.79
7,70.68
8,70.51
9,70.57
10,70.58
11,70.61
12,70.62
13,70.71
15,70.5
16,70.42
18,70.31
19,70.41
20,70.45
21,70.48
23,70.55
24,70.64
25,70.6
26,70.61
27,70.65
28,70.65
29,70.66
30,70.7
31,70.65
32,70.63
33,70.7
34,70.71
35,70.71
36,70.7
37,70.7
38,70.72
39,70.71
40,70.72
41,70.73
42,70.71
43,70.73
44,70.81
45,70.83
46,70.82
47,70.76
48,70.79
49,70.79
50,70.88
51,71.01
52,71.11
54,71.16
55,71.15
56,71.08
57,70.97
58,70.94
59,70.81
61,70.82
62,70.77
63,70.74
65,70.61
67,70.9
68,70.97
69,71
70,70.83
72,70.71
73,70.67
74,70.58
75,70.57
78,70.64
79,70.64
80,70.64
81,70.64
82,70.68
83,70.68
84,70.66
85,70.62
86,70.69
88,70.71
90,70.7
91,70.71
92,70.7
93,70.69
94,70.71
96,70.71
97,70.73
100,70.72
101,70.73
102,70.75
103,70.81
104,70.84
105,70.86
106,71.14
107,71.07
109,71.04
110,71.01
111,71
112,71.03
113,71
114,70.93
115,70.86
116,70.9
117,70.89
118,70.92
119,70.93
122,70.94
123,70.98
125,70.98
128,71
129,71.01
130,71.04
133,71.04
135,71.03
136,70.99
137,70.96
138,70.9
139,70.89
140,70.88
141,70.81
142,70.83
143,70.84
144,70.83
145,70.83
146,70.86
147,70.81
148,70.8
149,70.74
150,70.72
151,70.76
152,70.74
153,70.68
154,70.62
155,70.59
156,70.57
157,70.51
158,70.56
159,70.51
160,70.55
161,70.52
162,70.51
163,70.49
164,70.42
166,70.4
167,70.45
168,70.4
170,70.41
171,70.42
172,70.37
173,70.38
174,70.38
175,70.38
176,70.38
177,70.36
178,70.31
179,70.25
180,70.16
181,70.2
184,70.16
186,70.12
187,70.1
191,70.02
192,70.05
193,69.93
196,69.96
197,69.98
198,69.94
199,69.85
200,69.84
201,69.86
202,69.85
203,69.85
204,69.9
205,69.84
206,69.88
207,69.84
210,69.82
211,69.75
214,69.8
215,69.86
216,69.91
217,70
218,69.97
220,69.92
221,69.9
222,70.03
223,70.01
224,69.97
227,69.88
228,70.04
229,70.06
230,70.02
233,69.97
234,69.86
235,69.88
236,69.94
237,69.99
238,69.84
240,69.94
241,69.96
242,70.07
245,70.3
247,70.15
248,70.09
249,70.09
251,70.1
252,70.12
253,70.11
254,70.18
255,70.14
256,70.14
258,70.05
260,70.04
261,70.01
262,70.02
263,70.05
269,70
270,70.04
271,70.01
274,69.96
275,69.92
278,69.95
280,69.91
282,69.89
283,69.89
284,69.88
287,69.88
288,69.87
289,69.88
291,69.88
292,69.91
293,69.88
294,69.91
295,69.9
297,69.93
298,69.95
300,69.97
302,69.96
305,69.91
307,69.92
308,69.8
309,69.83
310,69.84
311,69.81
312,69.8
313,69.72
316,69.69
317,69.62
318,69.62
319,69.62
320,69.61
321,69.57
323,69.61
324,69.62
325,69.58
326,69.58
328,69.54
329,69.52
330,69.55
331,69.58
332,69.63
334,69.66
335,69.63
336,69.66
337,69.64
338,69.7
339,69.71
341,69.65
343,69.6
344,69.56
345,69.46
346,69.43
347,69.39
348,69.41
349,69.42
350,69.45
351,69.45
352,69.42
354,69.41
355,69.43
362,69.35
363,69.25
364,69.23
365,69.21
366,69.22
368,69.23
369,69.25
370,69.22
371,69.23
372,69.26
373,69.3
374,69.26
375,69.28
376,69.21
377,69.26
378,69.29
379,69.32
380,69.31
381,69.37
382,69.36
383,69.29
384,69.35
386,69.31
388,69.34
389,69.32
390,69.35
391,69.4
392,69.4
393,69.45
394,69.62
395,69.74
396,69.79
397,69.74
398,69.6
399,69.64
401,69.65
403,69.59
404,69.63
406,69.67
407,69.71
408,69.62
409,69.62
410,69.63
411,69.59
412,69.6
413,69.57
414,69.62
415,69.64
416,69.64
417,69.68
418,69.76
419,69.83
420,69.82
422,69.9
423,69.86
426,69.77
427,69.78
428,69.86
431,69.82
432,69.88
433,69.93
434,70.11
435,70.07
436,70.05
438,70
439,70.07
440,70.09
441,70.15
442,70.19
443,70.19
444,70.21
445,70.17
446,70.15
447,70.12
448,70.11
450,70.1
451,70.15
454,70.16
455,70.22
456,70.23
458,70.22
459,70.21
460,70.23
461,70.26
462,70.26
463,70.27
464,70.26
465,70.25
466,70.21
467,70.18
468,70.21
469,70.17
470,70.18
471,70.19
472,70.18
473,70.2
474,70.2
475,70.21
476,70.21
477,70.18
478,70.18
480,70.17
481,70.18
482,70.19
483,70.22
484,70.21
485,70.19
487,70.19
488,70.19
489,70.22
490,70.28
491,70.35
492,70.33
493,70.33
494,70.24
495,70.22
496,70.09
497,70.16
498,70.23
499,70.36
500,70.45
501,70.32
502,70.28
503,70.26
504,70.25
505,70.35
506,70.41
507,70.44
a1488182580,70.77
2,70.72
3,70.86
4,70.86
5,70.85
6,70.9
7,71
8,71.06
9,71.01
10,71
12,70.94
13,70.94
14,70.93
15,70.94
16,70.88
17,70.87
18,70.84
19,70.8
22,70.71
25,70.65
26,70.6
27,70.41
28,70.44
29,70.4
32,70.4
33,70.44
35,70.15
36,70.19
38,70.2
43,70.26
46,70.25
48,70.26
50,70.29
51,70.3
52,70.24
54,70.3
55,70.21
57,70.18
58,70.15
59,70.15
62,70.23
64,70.35
65,70.29
66,70.19
67,70.25
68,70.29
69,70.3
70,70.25
72,70.3
73,70.3
74,70.32
75,70.33
76,70.28
77,70.31
78,70.37
79,70.35
80,70.36
81,70.4
82,70.42
83,70.36
84,70.4
86,70.36
87,70.31
89,70.26
91,70.2
93,70.16
95,70.15
96,70.21
99,70.24
100,70.24
102,70.31
104,70.36
105,70.34
107,70.37
108,70.39
109,70.39
110,70.42
111,70.47
112,70.44
113,70.44
114,70.39
116,70.38
118,70.34
120,70.35
121,70.35
123,70.28
124,70.26
125,70.27
126,70.31
131,70.37
132,70.36
134,70.39
135,70.36
139,70.33
141,70.29
146,70.31
147,70.28
149,70.29
150,70.25
152,70.25
153,70.25
155,70.26
156,70.27
157,70.3
158,70.32
159,70.37
160,70.37
162,70.42
163,70.39
167,70.37
168,70.39
172,70.38
185,70.29
187,70.27
194,70.32
196,70.36
197,70.41
199,70.41
200,70.4
202,70.39
204,70.37
205,70.35
207,70.34
209,70.3
211,70.31
212,70.31
215,70.31
216,70.32
222,70.29
223,70.31
224,70.36
225,70.36
227,70.35
228,70.32
232,70.32
235,70.36
236,70.33
240,70.31
241,70.32
242,70.33
245,70.36
248,70.33
250,70.29
253,70.27
254,70.27
255,70.23
257,70.21
259,70.24
261,70.32
262,70.39
264,70.35
265,70.41
266,70.42
267,70.42
269,70.43
270,70.44
271,70.43
275,70.42
276,70.47
277,70.43
279,70.44
280,70.43
281,70.44
282,70.48
283,70.45
285,70.4
287,70.41
288,70.4
289,70.38
291,70.34
292,70.38
293,70.4
294,70.36
299,70.38
301,70.35
302,70.35
306,70.36
308,70.36
309,70.38
310,70.38
312,70.38
313,70.43
314,70.36
318,70.33
319,70.33
320,70.31
323,70.25
326,70.25
327,70.21
329,70.18
330,70.24
331,70.37
335,70.37
336,70.43
338,70.44
339,70.49
341,70.46
342,70.52
344,70.46
345,70.41
347,70.38
348,70.35
349,70.34
351,70.35
354,70.35
357,70.37
358,70.37
359,70.45
360,70.47
361,70.48
362,70.59
363,70.59
364,70.55
366,70.56
368,70.53
369,70.5
371,70.47
372,70.44
373,70.47
375,70.53
380,70.51
381,70.5
382,70.46
383,70.46
393,70.41
395,70.46
403,70.46
404,70.5
405,70.54
406,70.6
407,70.6
409,70.6
410,70.57
411,70.56
412,70.52
413,70.43
417,70.47
418,70.55
419,70.56
420,70.63
421,70.6
422,70.61
423,70.65
424,70.75
426,70.7
427,70.7
428,70.71
430,70.62
431,70.64
432,70.54
433,70.53
434,70.58
436,70.58
437,70.53
438,70.51
439,70.55
440,70.58
441,70.52
442,70.58
443,70.54
444,70.7
445,70.73
448,70.69
450,70.68
452,70.73
453,70.79
454,70.79
455,70.79
458,70.82
459,70.86
460,70.86
462,70.91
463,70.8
464,70.83
465,70.87
466,70.93
467,70.87
468,70.9
469,70.91
471,70.84
472,70.81
473,70.82
474,70.91
477,70.92
478,70.88
479,70.86
480,70.84
481,70.86
482,70.75
483,70.78
484,70.78
485,70.79
486,70.84
487,70.82
488,70.83
489,70.83
490,70.81
491,70.78
492,70.79
493,70.83
494,70.83
495,70.83
496,70.85
497,70.79
498,70.83
499,70.85
500,70.89
501,70.87
503,70.87
504,70.86
505,70.86
506,70.86
507,70.9
a1488269100,71.7
1,71.49
2,71.42
3,71.38
4,71.36
5,71.35
6,71.42
7,71.32
8,71.31
9,71.45
10,71.44
11,71.37
14,71.47
15,71.65
16,71.57
17,71.51
18,71.54
19,71.43
20,71.45
21,71.48
22,71.55
23,71.55
24,71.57
25,71.55
26,71.5
28,71.46
29,71.44
30,71.38
31,71.49
32,71.44
33,71.43
34,71.41
35,71.29
36,71.28
38,71.3
39,71.26
40,71.14
41,71.14
42,71.14
43,71.22
46,71.16
48,71.29
50,71.35
51,71.29
52,71.28
53,71.27
54,71.24
55,71.24
56,71.24
57,71.28
58,71.31
59,71.31
60,71.28
61,71.3
62,71.32
66,71.3
67,71.28
68,71.32
70,71.34
71,71.33
73,71.3
74,71.3
75,71.25
77,71.18
78,71.2
79,71.25
80,71.21
81,71.25
83,71.24
84,71.34
85,71.32
86,71.32
87,71.33
89,71.34
91,71.36
92,71.38
94,71.4
95,71.43
97,71.42
98,71.42
99,71.39
100,71.39
102,71.39
103,71.37
104,71.39
105,71.39
106,71.33
107,71.31
113,71.29
116,71.29
117,71.31
118,71.31
121,71.34
123,71.37
124,71.4
125,71.4
126,71.4
127,71.4
128,71.39
131,71.5
133,71.46
135,71.45
137,71.47
138,71.47
139,71.49
140,71.5
141,71.47
143,71.43
144,71.45
145,71.44
146,71.45
147,71.49
148,71.49
149,71.49
150,71.51
151,71.48
154,71.48
155,71.51
158,71.5
160,71.47
161,71.47
162,71.47
165,71.47
166,71.47
167,71.47
169,71.48
170,71.49
171,71.46
172,71.46
174,71.48
175,71.48
176,71.49
177,71.49
178,71.5
179,71.48
180,71.46
181,71.44
182,71.48
183,71.48
184,71.49
185,71.48
187,71.5
188,71.49
192,71.47
193,71.49
194,71.48
196,71.47
197,71.45
198,71.45
199,71.44
200,71.42
201,71.34
204,71.34
205,71.3
206,71.32
208,71.33
209,71.26
212,71.26
213,71.19
214,71.09
215,71.04
216,71.07
217,71.08
218,71.06
219,71.06
221,71.05
222,71.03
223,71
224,70.99
225,71
228,71.08
229,71.04
231,70.99
232,71.03
234,71.04
235,71.01
237,70.97
238,71.01
239,71.02
240,71
243,70.97
246,71.08
250,71.06
251,71.02
252,70.99
253,71.01
254,70.98
256,70.97
257,70.98
258,71
261,70.98
262,71
263,71.01
264,71.04
266,71.03
268,71.04
269,71.04
270,71.06
271,71.07
274,71.07
275,71.09
277,71.12
278,71.1
279,71.14
281,71.14
282,71.14
283,71.17
284,71.22
285,71.2
286,71.24
288,71.23
289,71.18
290,71.16
292,71.14
293,71.14
295,71.12
296,71.12
297,71.04
299,71.09
300,71.07
302,71.04
304,71.06
305,70.97
306,70.97
307,71.07
310,71.06
311,71.1
313,71.13
315,71.14
316,71.16
317,71.18
319,71.18
320,71.24
321,71.22
322,71.25
324,71.21
325,71.24
326,71.2
328,71.18
329,71.23
331,71.17
332,71.15
333,71.16
334,71.12
335,71.1
336,71.07
338,71.07
339,71.06
341,71.03
342,71.02
343,71.04
344,71.04
348,71
350,70.98
351,70.99
352,71.09
353,71.06
355,71.07
356,71.03
358,71.02
360,71.02
361,70.98
362,70.95
363,70.95
364,70.94
365,70.95
366,70.96
369,70.96
371,70.93
373,70.94
374,70.98
375,70.94
376,70.97
377,71.01
381,71.03
382,71.03
384,71.03
385,71.03
386,71.05
387,71.03
388,71.05
389,71.05
390,71.05
391,71.05
392,71.04
393,71.04
394,71.03
395,71.04
396,71.03
397,71.04
399,71.04
401,71
402,71.02
403,71
405,71.01
406,71
407,71.02
408,71.02
409,71
411,70.96
413,70.97
414,70.99
415,71
416,71.05
417,71
418,70.99
419,71.03
420,71
421,71
422,70.96
424,70.94
425,70.94
426,70.96
427,70.96
428,70.97
429,70.95
430,70.96
431,70.96
432,70.96
433,70.94
434,70.94
435,70.97
436,70.98
437,70.97
438,70.97
439,70.94
440,70.97
441,70.94
442,70.93
443,70.89
444,70.9
445,70.9
446,70.9
447,70.93
448,70.93
449,70.91
450,70.97
451,70.94
452,70.96
453,70.99
455,70.99
456,70.99
457,70.97
458,71
459,71.01
460,70.99
461,71.03
462,71.03
463,70.99
464,71.04
465,71.04
466,71.03
467,71.06
468,71.2
469,71.14
470,71.14
471,71.13
472,71.11
473,71.11
474,71.02
475,71.04
476,71.02
477,71.05
478,70.97
479,71
480,71.03
481,70.98
482,70.98
483,71.12
484,71.1
485,71.08
486,71.08
487,71.07
488,71.11
489,71.09
490,71.1
491,71.12
492,71.12
493,71.12
494,71.12
495,71.1
496,71.1
497,71.13
498,71.11
499,71
500,71.02
501,71.03
502,71.03
503,71.02
504,71.02
505,71.05
a1488355500,65
1,65.24
2,65.3
3,65.44
4,65.45
5,65.51
6,65.7
7,65.8
8,65.75
9,65.79
10,65.68
11,65.83
12,65.76
13,65.69
14,65.65
15,65.64
16,65.61
17,65.6
18,65.7
19,65.72
20,65.7
21,65.69
22,65.72
23,65.71
24,65.84
25,65.74
26,65.81
27,65.91
28,65.98
29,66.07
30,66.08
31,66.02
32,65.99
33,66.07
34,66.13
35,66.17
36,66.18
37,66.15
38,66.12
39,66.03
40,66.09
41,66.15
42,66.14
43,66.15
44,66.06
45,66.04
46,66.05
47,66.04
48,66.06
49,66.05
50,66.07
51,66.1
52,66.15
53,66.08
54,66.05
55,66.05
