RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
451,72.2
452,72.22
454,72.24
455,72.25
457,72.27
458,72.25
459,72.27
460,72.25
462,72.24
463,72.29
464,72.32
465,72.33
466,72.29
467,72.33
469,72.31
470,72.28
471,72.28
473,72.27
475,72.29
476,72.25
477,72.25
478,72.26
479,72.24
480,72.21
481,72.22
482,72.24
483,72.27
484,72.25
485,72.26
486,72.26
487,72.24
488,72.24
489,72.25
490,72.22
491,72.2
492,72.2
493,72.21
494,72.19
495,72.21
497,72.21
498,72.2
499,72.17
500,72.14
501,72.15
502,72.11
503,72.11
504,72.15
505,72.16
a1488355500,74
1,74.29
2,74.28
3,74.31
4,74.29
5,74.13
6,74.25
7,74.3
8,74.29
9,74.48
10,74.48
11,74.59
12,74.41
13,74.46
14,74.47
15,74.51
16,74.32
17,74.35
18,74.34
19,74.31
20,74.23
21,74.34
22,74.33
23,74.19
25,74.25
26,74.25
27,74.32
29,74.41
30,74.49
31,74.57
32,74.63
33,74.65
34,74.54
35,74.53
36,74.55
37,74.62
39,74.6
40,74.59
41,74.61
43,74.66
44,74.66
45,74.67
46,74.69
47,74.69
48,74.62
49,74.64
50,74.67
51,74.69
52,74.68
53,74.63
54,74.62
55,74.66
56,74.66
57,74.62
58,74.65
59,74.65
60,74.66
61,74.67
62,74.69
63,74.73
64,74.8
65,74.8
66,74.82
67,74.76
68,74.74
69,74.68
70,74.66
71,74.64
72,74.82
73,74.76
74,74.72
75,74.6
76,74.7
77,74.71
78,74.88
79,74.8
80,74.81
81,74.71
82,74.62
83,74.7
86,74.67
87,74.61
88,74.67
89,74.76
90,74.83
91,74.89
92,74.93
93,74.77
94,74.84
95,74.8
96,74.85
97,74.86
99,74.84
100,74.89
101,74.9
102,74.85
103,74.85
104,74.86
106,74.74
107,74.81
108,74.8
109,74.83
110,74.91
111,74.86
112,74.88
113,74.91
116,74.89
119,74.8
120,74.8
124,74.78
125,74.8
127,74.81
128,74.84
129,74.87
131,74.9
132,74.92
135,74.95
136,75.09
137,75
138,74.93
139,74.94
140,74.98
142,75.03
143,74.95
144,75
145,74.97
146,75
147,75.02
148,75.06
149,75.02
150,75.01
151,74.96
152,75
154,75
156,74.95
157,74.98
159,74.97
160,74.99
161,75.09
162,75.08
163,75.04
165,75.03
166,75.13
167,75.2
168,75.2
170,75.2
171,75.22
172,75.21
173,75.22
174,75.17
176,75.17
177,75.14
178,75.11
179,75.16
180,75.26
181,75.26
182,75.22
183,75.2
184,75.19
185,75.26
186,75.19
187,75.25
191,75.2
192,75.18
193,75.18
194,75.18
195,75.19
198,75.2
199,75.17
201,75.11
204,75.19
206,75.19
207,75.22
208,75.25
209,75.28
210,75.3
211,75.27
212,75.25
213,75.26
214,75.3
215,75.25
216,75.3
217,75.29
218,75.32
219,75.31
220,75.3
222,75.31
224,75.3
225,75.28
226,75.3
227,75.31
228,75.33
229,75.37
230,75.3
231,75.29
232,75.27
233,75.25
235,75.25
236,75.26
237,75.27
238,75.24
239,75.27
240,75.24
243,75.31
244,75.25
245,75.24
246,75.22
247,75.22
249,75.24
250,75.25
254,75.26
255,75.25
256,75.26
257,75.26
258,75.25
259,75.25
260,75.25
261,75.26
262,75.26
265,75.26
266,75.27
267,75.27
269,75.29
270,75.31
271,75.27
272,75.24
276,75.26
278,75.23
279,75.22
280,75.24
281,75.25
282,75.23
284,75.24
285,75.26
286,75.29
288,75.3
290,75.25
293,75.25
294,75.24
295,75.22
296,75.22
297,75.26
298,75.23
299,75.3
300,75.29
301,75.26
303,75.25
305,75.22
306,75.21
307,75.24
308,75.26
310,75.27
311,75.31
312,75.3
313,75.29
314,75.3
315,75.32
316,75.29
319,75.3
321,75.29
322,75.25
323,75.25
324,75.27
325,75.24
326,75.19
328,75.24
329,75.23
332,75.2
333,75.24
334,75.25
335,75.27
336,75.25
338,75.25
339,75.23
340,75.23
342,75.26
344,75.24
345,75.25
347,75.23
349,75.26
350,75.25
351,75.29
354,75.26
356,75.28
357,75.22
358,75.27
360,75.23
361,75.27
362,75.29
363,75.33
364,75.32
365,75.33
366,75.35
368,75.39
370,75.36
371,75.41
372,75.37
373,75.39
375,75.43
376,75.44
377,75.39
379,75.42
380,75.44
381,75.4
382,75.39
383,75.41
384,75.39
385,75.41
386,75.42
388,75.34
389,75.29
390,75.33
391,75.4
393,75.31
395,75.32
396,75.32
397,75.3
398,75.28
399,75.35
401,75.36
402,75.36
403,75.39
404,75.4
405,75.45
406,75.44
408,75.45
409,75.47
410,75.52
411,75.54
412,75.55
413,75.52
414,75.5
415,75.49
416,75.51
417,75.52
418,75.51
419,75.51
420,75.54
421,75.56
422,75.52
423,75.55
425,75.53
426,75.51
427,75.52
428,75.55
429,75.57
430,75.62
431,75.62
432,75.64
435,75.65
436,75.65
437,75.67
438,75.67
439,75.67
440,75.66
441,75.66
442,75.65
443,75.66
444,75.62
445,75.61
446,75.65
447,75.61
448,75.64
449,75.64
450,75.64
452,75.65
453,75.69
454,75.64
455,75.7
456,75.73
457,75.79
458,75.91
459,75.94
460,75.93
461,75.94
462,75.94
463,75.93
464,75.91
465,75.8
467,75.77
468,75.68
469,75.7
470,75.68
471,75.73
473,75.72
474,75.71
475,75.67
476,75.71
477,75.67
478,75.72
479,75.73
481,75.75
482,75.69
483,75.76
484,75.83
485,75.81
486,75.87
487,75.82
488,75.81
489,75.81
490,75.79
491,75.82
492,75.83
493,75.82
494,75.77
495,75.8
496,75.82
497,75.86
498,75.85
499,75.8
500,75.85
501,75.83
502,75.82
503,75.83
504,75.87
505,75.89
a1488441780,75.82
2,75.7
3,75.82
4,75.79
5,75.76
6,75.71
7,75.73
8,75.73
9,75.55
10,75.53
13,75.42
14,75.35
15,75.36
16,75.51
17,75.48
18,75.39
19,75.37
20,75.27
22,75.08
24,75.16
25,75.16
26,75.21
28,75.13
30,75.18
31,75.14
32,75.19
33,75.27
36,75.13
38,75.08
39,75.07
40,75.17
41,75.17
42,75.15
43,75.16
45,75.1
46,75.12
47,75.12
48,75.17
49,75.18
52,75.11
54,75.07
55,75.03
56,75.13
57,75.13
58,75.09
59,75.13
60,75.08
63,75.09
64,75.06
65,75.06
66,75.01
67,75.01
68,75.02
69,75.03
70,75.01
71,75.02
73,75
74,74.99
75,75.01
76,75.03
77,75.03
78,75.01
79,75.05
80,75.05
81,74.98
82,75
84,75
85,75.02
86,75.04
87,75.03
89,75
90,74.98
91,75
93,75.05
94,75
96,75.02
97,75
100,75
107,75.03
108,75.1
110,75.04
111,75.03
112,75.02
113,75.06
114,75.03
115,75.15
116,75.28
117,75.21
118,75.16
120,75.16
122,75.15
124,75.14
125,75.16
126,75.17
127,75.2
128,75.27
129,75.25
131,75.26
133,75.24
134,75.23
135,75.29
136,75.36
137,75.38
138,75.38
139,75.4
142,75.38
143,75.36
145,75.32
146,75.28
147,75.29
148,75.31
149,75.28
150,75.31
151,75.35
152,75.34
153,75.32
154,75.32
155,75.36
156,75.37
158,75.41
160,75.39
161,75.34
162,75.33
164,75.38
165,75.34
169,75.37
170,75.37
171,75.34
173,75.33
174,75.34
175,75.37
176,75.41
177,75.4
178,75.39
181,75.39
182,75.35
183,75.35
184,75.33
185,75.31
186,75.26
187,75.27
191,75.31
193,75.23
194,75.22
195,75.22
196,75.22
199,75.27
201,75.24
203,75.22
205,75.21
206,75.21
207,75.21
208,75.19
210,75.19
217,75.24
218,75.23
222,75.23
223,75.23
226,75.19
227,75.2
229,75.21
230,75.22
231,75.16
232,75.15
235,75.1
239,75.07
240,75.07
241,75.06
242,75.05
245,75.06
248,75.02
250,75.01
251,75.01
256,75
257,75.06
259,75.1
261,75.1
272,75.01
273,75
274,74.98
276,75
277,75.01
278,75
280,75.01
281,74.99
282,75.02
283,75.02
285,75.07
290,75.06
291,75.09
292,75.14
294,75.04
295,75.06
297,75.03
298,75.07
299,75.12
302,75.15
305,75.11
306,75.12
307,75.15
313,75.18
314,75.15
317,75.11
318,75.12
319,75.11
321,75.12
322,75.09
325,75.11
327,75.07
328,75.1
329,75.08
330,75.13
332,75.16
333,75.17
334,75.16
335,75.21
336,75.19
337,75.18
341,75.18
342,75.14
343,75.16
346,75.14
348,75.14
352,75.19
353,75.19
356,75.14
357,75.14
359,75.15
360,75.15
363,75.14
364,75.16
365,75.22
370,75.24
371,75.17
373,75.23
375,75.24
376,75.22
378,75.2
379,75.18
380,75.23
384,75.26
385,75.29
386,75.28
387,75.27
389,75.26
391,75.17
392,75.14
393,75.14
394,75.2
395,75.19
396,75.15
398,75.18
400,75.21
401,75.17
403,75.16
404,75.17
405,75.18
407,75.2
409,75.2
410,75.18
411,75.17
412,75.1
413,75.09
414,75.11
416,75.16
418,75.15
419,75.18
420,75.17
422,75.14
424,75.2
425,75.21
426,75.19
428,75.14
429,75.15
432,75.17
433,75.17
435,75.21
437,75.2
438,75.25
439,75.26
440,75.22
442,75.21
444,75.21
445,75.21
446,75.18
447,75.18
449,75.19
450,75.17
451,75.15
452,75.14
454,75.15
455,75.17
456,75.24
458,75.21
459,75.22
460,75.27
461,75.26
462,75.26
463,75.26
464,75.22
466,75.2
467,75.2
468,75.2
469,75.22
470,75.21
472,75.2
475,75.19
476,75.2
477,75.19
478,75.19
479,75.2
480,75.17
481,75.17
482,75.15
483,75.13
485,75.12
486,75.13
487,75.08
488,75.02
489,75.06
490,75.01
491,75.03
492,75.03
494,75.06
495,75.04
496,75.11
497,75.09
498,75.04
499,75.08
500,75.05
502,75.04
503,75.03
504,75.04
505,75.03
506,75.02
507,75.02
a1488528180,74.76
1,74.97
2,74.92
3,74.97
4,75.06
6,75.17
8,75.07
9,75.04
11,75.01
12,75.03
13,75.08
14,75.09
15,75.1
17,75.06
20,75.04
24,75.04
25,75.01
26,75.04
31,75.01
33,75.03
34,75.1
37,75.14
38,75.12
39,75.1
40,75.03
42,75.02
44,75.05
45,75.08
47,75.09
48,75.1
49,75.12
50,75.19
52,75.16
53,75.16
54,75.18
56,75.28
57,75.26
62,75.17
63,75.15
67,75.19
68,75.21
69,75.23
70,75.25
71,75.24
72,75.26
73,75.21
75,75.22
76,75.19
77,75.15
78,75.1
80,75.04
81,75.01
87,75
88,74.98
91,75.02
92,75.02
93,74.99
94,75
95,75
97,75
98,75.05
99,75
100,75.01
101,75.02
103,75
104,74.97
105,75.03
107,75.05
109,75.03
110,75.03
112,75.02
113,75.01
114,75
115,75.01
117,75.01
118,75.04
119,75.02
121,74.99
122,75
124,74.98
127,74.98
128,74.87
129,74.82
130,74.71
131,74.67
132,74.72
133,74.73
138,74.8
139,74.84
140,74.8
142,74.8
146,74.78
147,74.82
148,74.81
149,74.91
150,74.83
151,74.78
152,74.7
153,74.64
154,74.63
155,74.62
156,74.56
157,74.53
158,74.52
159,74.56
160,74.56
161,74.68
163,74.74
165,74.79
166,74.75
167,74.66
168,74.64
169,74.68
170,74.72
173,74.7
175,74.68
176,74.66
177,74.64
178,74.68
180,74.63
182,74.64
183,74.69
187,74.69
188,74.74
190,74.79
191,74.89
192,74.89
193,74.96
195,74.93
196,74.95
197,74.96
198,74.99
199,74.95
200,74.98
201,75
203,74.96
204,74.94
207,74.78
208,74.91
209,74.89
210,74.82
213,74.82
215,74.76
216,74.81
217,74.79
220,74.75
222,74.82
223,74.79
225,74.76
227,74.83
230,74.84
234,74.76
236,74.83
238,74.83
240,74.79
241,74.74
242,74.75
245,74.8
247,74.67
248,74.72
250,74.75
254,74.7
255,74.7
257,74.69
258,74.71
260,74.72
261,74.74
262,74.76
264,74.72
265,74.72
266,74.77
267,74.8
268,74.81
269,74.79
270,74.79
274,74.78
276,74.78
277,74.78
280,74.82
281,74.79
282,74.84
283,74.83
287,74.79
289,74.83
293,74.84
295,74.83
296,74.83
297,74.83
298,74.88
300,74.91
301,74.95
302,74.93
303,74.92
304,74.91
306,74.88
307,74.82
310,74.77
311,74.77
312,74.76
313,74.77
314,74.78
317,74.77
318,74.75
319,74.74
321,74.73
322,74.72
323,74.69
325,74.66
326,74.64
327,74.58
328,74.52
329,74.52
330,74.62
331,74.63
332,74.68
335,74.74
336,74.74
337,74.73
338,74.69
339,74.69
340,74.68
342,74.69
344,74.66
346,74.67
348,74.66
350,74.65
353,74.62
354,74.61
355,74.6
356,74.59
357,74.62
358,74.59
359,74.6
360,74.59
364,74.59
367,74.59
372,74.57
373,74.56
379,74.54
380,74.53
381,74.55
382,74.58
383,74.6
386,74.57
388,74.57
390,74.6
391,74.59
392,74.57
394,74.6
397,74.64
399,74.64
403,74.62
404,74.6
405,74.59
406,74.61
408,74.64
409,74.61
411,74.62
413,74.61
414,74.61
415,74.61
416,74.6
417,74.6
420,74.61
421,74.62
422,74.59
423,74.6
427,74.61
428,74.64
430,74.63
434,74.62
435,74.65
436,74.64
438,74.62
439,74.62
440,74.6
441,74.62
443,74.62
445,74.63
446,74.61
448,74.63
449,74.64
450,74.61
451,74.61
452,74.6
453,74.6
454,74.64
456,74.67
457,74.67
458,74.66
459,74.62
460,74.64
462,74.61
463,74.55
464,74.59
466,74.6
468,74.58
469,74.54
470,74.55
471,74.55
472,74.52
473,74.55
475,74.51
476,74.5
481,74.52
482,74.52
483,74.51
484,74.48
485,74.52
486,74.53
487,74.49
488,74.51
489,74.51
490,74.48
491,74.51
492,74.48
494,74.51
496,74.48
497,74.48
498,74.49
499,74.52
500,74.53
501,74.52
502,74.5
503,74.5
504,74.49
505,74.48
506,74.48
507,74.52
a1488787380,74.4
4,74.18
5,74.18
6,74.2
10,74.35
12,74.42
14,74.4
15,74.33
16,74.35
17,74.35
18,74.4
19,74.32
22,74.34
24,74.3
25,74.24
26,74.2
28,74.22
31,74.2
33,74.23
34,74.29
36,74.2
37,74.19
38,74.22
44,74.11
47,74.22
48,74.24
49,74.2
50,74.15
53,74.19
54,74.15
56,74.2
58,74.18
59,74.18
61,74.19
62,74.22
63,74.23
64,74.25
66,74.29
69,74.33
74,74.33
77,74.32
81,74.36
84,74.37
85,74.34
86,74.33
87,74.38
89,74.34
90,74.43
91,74.39
92,74.41
93,74.38
94,74.4
95,74.43
96,74.44
97,74.32
100,74.35
102,74.42
104,74.46
106,74.44
112,74.52
113,74.49
114,74.53
115,74.6
117,74.68
118,74.62
119,74.65
120,74.64
121,74.62
124,74.57
125,74.52
127,74.47
128,74.47
129,74.45
130,74.45
131,74.44
132,74.45
133,74.45
134,74.49
135,74.52
136,74.53
138,74.57
139,74.6
141,74.63
143,74.63
145,74.64
146,74.63
147,74.63
148,74.64
149,74.63
150,74.66
151,74.68
154,74.68
155,74.71
156,74.71
158,74.72
159,74.7
160,74.78
162,74.86
163,74.84
164,74.89
169,74.84
174,74.78
175,74.81
176,74.94
180,74.86
182,74.73
184,74.74
185,74.74
186,74.76
187,74.8
188,74.82
190,74.83
191,74.86
192,74.88
194,74.91
195,74.86
196,74.8
199,74.75
200,74.72
201,74.69
205,74.68
206,74.67
207,74.7
208,74.7
210,74.73
211,74.75
214,74.79
215,74.83
219,74.88
220,74.91
221,74.93
222,74.95
224,74.93
228,74.84
230,74.79
234,74.78
235,74.79
242,74.82
245,74.81
248,74.78
250,74.74
253,74.8
256,74.81
258,74.82
259,74.83
260,74.88
261,74.88
262,74.87
268,74.9
271,74.93
273,74.91
274,74.87
276,74.84
277,74.83
278,74.83
279,74.88
280,74.83
285,74.86
286,74.83
289,74.75
291,74.73
292,74.75
294,74.75
295,74.78
297,74.78
298,74.78
299,74.8
300,74.85
301,74.88
306,74.9
308,74.93
309,74.88
311,74.85
312,74.87
313,74.88
314,74.89
315,74.87
317,74.82
321,74.82
323,74.85
324,74.9
325,74.92
326,74.91
330,74.93
333,74.93
334,74.85
335,74.85
342,74.89
343,74.89
344,74.89
345,74.88
349,74.92
350,74.95
351,74.95
354,74.97
355,74.99
357,74.93
358,74.92
359,74.87
360,74.89
364,74.9
365,74.92
366,74.92
370,74.89
371,74.85
372,74.8
375,74.78
376,74.82
377,74.81
378,74.81
380,74.82
382,74.8
385,74.81
386,74.79
387,74.8
389,74.83
391,74.79
392,74.82
393,74.82
394,74.8
395,74.75
396,74.72
397,74.71
400,74.78
401,74.78
402,74.8
403,74.83
404,74.81
405,74.78
407,74.8
408,74.78
409,74.79
410,74.77
412,74.77
413,74.79
415,74.78
416,74.77
419,74.74
420,74.68
422,74.61
423,74.61
424,74.67
425,74.69
426,74.69
427,74.73
431,74.65
432,74.61
435,74.55
437,74.49
438,74.5
440,74.48
441,74.41
443,74.33
444,74.32
445,74.27
446,74.46
447,74.45
448,74.42
449,74.42
450,74.42
451,74.42
452,74.44
453,74.46
454,74.46
455,74.53
456,74.53
457,74.56
458,74.53
459,74.53
460,74.53
461,74.56
462,74.57
463,74.58
464,74.57
465,74.58
466,74.55
468,74.54
469,74.55
470,74.57
471,74.6
472,74.61
474,74.55
477,74.55
478,74.52
479,74.49
481,74.53
482,74.56
483,74.63
484,74.62
485,74.59
486,74.67
487,74.63
488,74.64
489,74.64
490,74.63
491,74.65
492,74.67
493,74.66
496,74.69
497,74.68
498,74.64
500,74.66
501,74.65
503,74.65
504,74.68
505,74.68
506,74.69
507,74.74
a1488873780,74.8
1,74.9
3,74.6
4,74.47
5,74.49
6,74.52
9,74.56
10,74.64
12,74.62
13,74.57
14,74.5
15,74.52
16,74.48
19,74.47
20,74.45
22,74.53
27,74.54
28,74.56
32,74.47
33,74.42
35,74.47
37,74.51
38,74.46
39,74.41
40,74.35
42,74.43
43,74.42
44,74.44
45,74.43
47,74.43
48,74.53
49,74.57
51,74.51
52,74.54
53,74.58
55,74.61
56,74.66
57,74.66
60,74.65
61,74.66
62,74.72
63,74.72
64,74.72
65,74.72
67,74.71
68,74.64
73,74.6
74,74.59
75,74.58
76,74.58
77,74.5
78,74.52
79,74.53
80,74.5
81,74.56
82,74.56
83,74.56
84,74.59
86,74.6
88,74.6
89,74.54
90,74.52
91,74.53
93,74.58
94,74.58
97,74.56
98,74.59
99,74.56
100,74.59
101,74.57
102,74.56
103,74.59
104,74.63
106,74.65
108,74.65
109,74.71
110,74.76
111,74.79
112,74.74
116,74.71
117,74.7
119,74.74
120,74.73
122,74.71
124,74.78
125,74.82
127,74.78
129,74.79
130,74.79
131,74.78
132,74.76
133,74.73
134,74.78
135,74.79
137,74.77
138,74.76
140,74.76
141,74.79
142,74.83
143,74.73
146,74.68
147,74.75
148,74.72
149,74.71
150,74.71
156,74.73
159,74.75
160,74.67
168,74.7
169,74.7
170,74.67
172,74.62
174,74.67
176,74.58
177,74.46
178,74.5
179,74.52
180,74.52
182,74.57
184,74.53
185,74.57
186,74.55
189,74.62
190,74.55
191,74.59
193,74.55
194,74.54
195,74.56
197,74.62
198,74.59
200,74.55
201,74.64
209,74.62
210,74.61
211,74.57
214,74.57
217,74.52
220,74.5
221,74.5
222,74.53
223,74.53
224,74.49
225,74.44
227,74.45
228,74.38
230,74.43
231,74.42
232,74.43
233,74.44
234,74.39
235,74.41
236,74.4
237,74.37
240,74.38
241,74.4
242,74.39
245,74.43
247,74.41
248,74.38
249,74.45
250,74.45
251,74.45
254,74.43
259,74.43
262,74.44
268,74.55
269,74.57
271,74.56
274,74.61
278,74.55
279,74.6
280,74.56
282,74.56
284,74.57
285,74.57
286,74.57
287,74.54
288,74.51
289,74.51
290,74.49
291,74.49
293,74.5
294,74.45
296,74.5
297,74.54
298,74.53
299,74.51
300,74.55
304,74.56
307,74.51
308,74.52
311,74.48
312,74.53
313,74.46
316,74.4
318,74.44
319,74.42
320,74.41
321,74.4
322,74.36
323,74.4
325,74.41
326,74.45
327,74.43
330,74.51
331,74.49
332,74.46
334,74.52
335,74.52
337,74.56
339,74.68
340,74.7
341,74.72
342,74.79
343,74.72
344,74.7
345,74.68
349,74.64
351,74.66
352,74.66
354,74.64
355,74.69
356,74.7
358,74.68
360,74.69
363,74.76
367,74.72
370,74.74
372,74.72
374,74.75
375,74.76
376,74.76
379,74.83
380,74.89
382,74.95
383,74.92
385,74.89
386,74.93
387,74.97
388,74.98
390,74.94
391,74.93
392,74.95
393,74.94
394,74.91
395,74.87
396,74.87
397,74.89
398,74.91
399,74.87
400,74.8
401,74.8
403,74.85
404,74.86
407,74.85
410,74.66
412,74.65
413,74.61
415,74.56
416,74.46
417,74.47
418,74.43
419,74.43
420,74.38
421,74.4
422,74.31
423,74.32
424,74.32
425,74.35
426,74.33
427,74.33
428,74.35
429,74.44
430,74.44
431,74.46
432,74.44
433,74.42
434,74.36
435,74.4
437,74.46
439,74.48
440,74.48
441,74.47
442,74.46
444,74.4
445,74.41
447,74.4
448,74.42
451,74.55
452,74.46
453,74.44
456,74.48
457,74.45
458,74.44
460,74.45
461,74.45
462,74.4
463,74.39
466,74.36
467,74.35
468,74.27
469,74.29
470,74.31
471,74.38
472,74.34
476,74.43
477,74.35
479,74.38
480,74.37
483,74.38
484,74.35
486,74.36
487,74.35
488,74.33
489,74.33
490,74.25
491,74.26
492,74.31
493,74.3
494,74.28
495,74.26
496,74.24
497,74.25
498,74.29
499,74.23
500,74.22
501,74.27
502,74.28
503,74.26
504,74.23
505,74.23
506,74.21
507,74.23
a1488960180,74
2,74.37
3,74.34
4,74.16
5,74.25
6,74.24
7,74.32
9,74.32
12,74.42
13,74.38
14,74.3
15,74.29
17,74.46
19,74.43
20,74.52
21,74.55
22,74.6
23,74.62
25,74.67
26,74.68
27,74.6
28,74.61
29,74.68
30,74.68
33,74.7
34,74.64
35,74.58
36,74.58
39,74.66
40,74.7
41,74.74
42,74.72
43,74.75
44,74.7
45,74.64
46,74.65
47,74.68
48,74.72
49,74.69
50,74.58
51,74.63
52,74.63
53,74.63
54,74.62
55,74.68
58,74.74
59,74.79
61,74.82
62,74.8
63,74.8
65,74.82
66,74.78
67,74.82
68,74.81
69,74.76
70,74.74
72,74.78
74,74.77
76,74.79
77,74.84
81,74.76
85,74.77
90,74.85
91,74.81
96,74.82
97,74.74
98,74.7
101,74.57
104,74.53
105,74.51
106,74.48
107,74.45
108,74.47
110,74.55
112,74.49
115,74.53
116,74.44
118,74.44
119,74.42
120,74.36
121,74.28
122,74.26
126,74.3
127,74.29
130,74.19
133,74.14
134,74.14
135,74.12
136,74.15
138,74.15
139,74.11
140,74.13
141,74.13
142,74.16
143,74.19
148,74.2
149,74.14
150,74.16
153,74.14
155,74.11
156,74.09
157,74.12
159,74.15
164,74.13
166,74.1
167,74.07
169,74.07
176,74.09
181,74.11
182,74.09
183,74.08
184,74.06
188,74.06
189,74.06
190,74.05
192,74.06
194,74.08
199,74.06
200,74.08
201,74.09
202,74.08
203,74.07
205,74.02
206,73.95
207,73.83
208,73.8
209,73.82
210,73.86
211,73.86
213,73.91
214,73.9
215,73.92
216,73.89
218,73.89
219,73.86
221,73.91
223,73.89
224,73.87
225,73.8
226,73.81
227,73.8
228,73.8
229,73.78
230,73.9
231,73.86
232,73.83
233,73.83
235,73.8
236,73.82
237,73.83
240,73.88
241,73.88
242,73.89
245,73.86
247,73.93
249,73.95
250,73.98
251,73.99
253,73.98
254,73.98
255,74.02
257,74
258,74.02
259,74.04
262,74.08
264,74.12
265,74.11
266,74.15
267,74.19
268,74.21
270,74.22
271,74.27
272,74.23
273,74.23
274,74.15
275,74.17
276,74.2
277,74.25
278,74.23
281,74.18
282,74.14
283,74.19
284,74.23
285,74.26
286,74.23
287,74.27
288,74.28
292,74.39
293,74.38
294,74.31
296,74.34
297,74.39
301,74.35
304,74.36
312,74.41
313,74.43
317,74.48
318,74.47
320,74.43
324,74.33
330,74.27
331,74.27
332,74.22
338,74.25
339,74.24
344,74.22
348,74.15
349,74.18
359,74.19
360,74.2
362,74.22
363,74.26
366,74.3
370,74.24
371,74.27
372,74.3
373,74.27
374,74.26
376,74.21
377,74.23
378,74.14
379,74.12
381,74.04
387,74.06
388,74.03
390,74
392,73.98
394,73.97
395,73.95
396,73.98
397,73.96
399,73.97
400,73.96
401,73.92
402,73.94
403,73.98
404,74.01
405,74.03
406,74
407,73.96
408,73.99
409,74
411,73.99
412,74
414,74.07
415,74.09
417,74.16
418,74.15
419,74.14
420,74.17
423,74.27
424,74.25
425,74.25
426,74.29
429,74.27
430,74.27
432,74.23
435,74.22
437,74.28
439,74.22
440,74.2
441,74.23
443,74.25
444,74.31
445,74.32
447,74.36
448,74.31
449,74.33
451,74.33
452,74.32
453,74.35
454,74.32
455,74.3
458,74.27
460,74.28
461,74.3
462,74.32
463,74.26
464,74.24
465,74.24
466,74.23
467,74.25
468,74.33
469,74.25
470,74.34
471,74.37
472,74.42
473,74.44
474,74.48
475,74.5
476,74.55
477,74.54
478,74.52
480,74.52
481,74.52
482,74.43
483,74.46
484,74.47
485,74.49
486,74.48
487,74.48
489,74.46
490,74.45
491,74.46
492,74.46
493,74.47
494,74.48
496,74.48
497,74.52
498,74.47
500,74.53
502,74.48
503,74.51
504,74.54
505,74.54
506,74.57
507,74.49
a1489046580,74
3,74.01
7,73.92
8,74.04
9,74.03
10,74.2
14,74.19
15,74.16
17,74.18
19,74.16
20,74.15
22,74.08
23,74.02
24,74.02
27,74.09
28,74.06
29,74.12
31,74.12
33,74.05
34,74.08
36,74.17
38,74.11
40,74.19
42,74.24
43,74.19
49,74.16
54,74.13
60,74.26
64,74.25
66,74.18
68,74.17
69,74.16
70,74.16
72,74.16
73,74.17
79,74.2
80,74.21
89,74.18
90,74.17
93,74.12
96,74.1
97,74.05
100,74.05
102,74.02
103,74.03
104,74.05
105,74
106,73.99
108,73.98
111,73.89
112,73.94
115,73.97
116,73.92
117,73.91
118,73.94
119,74
122,74.08
126,74.12
128,74.14
129,74.12
130,74.11
131,74.03
133,74.01
134,73.96
136,73.92
137,74
138,74.02
139,74.04
141,74.05
142,74.05
144,74.03
150,74.02
160,73.97
165,74.05
170,74.06
174,74.06
177,74.02
179,73.96
181,73.94
183,73.84
185,73.77
187,73.8
192,73.81
193,73.8
194,73.79
196,73.78
199,73.8
205,73.84
206,73.88
208,73.91
210,73.91
212,73.9
214,73.91
217,73.87
221,73.9
222,73.87
223,73.83
225,73.86
227,73.85
228,73.83
231,73.87
232,73.88
233,73.89
234,73.79
236,73.8
238,73.8
240,73.8
241,73.83
242,73.83
245,73.85
246,73.9
247,73.84
249,73.8
252,73.73
258,73.74
259,73.76
261,73.77
262,73.8
264,73.79
265,73.78
266,73.67
267,73.7
269,73.71
270,73.74
271,73.71
272,73.71
274,73.7
276,73.68
277,73.64
279,73.66
280,73.65
281,73.62
282,73.62
283,73.54
284,73.54
285,73.55
286,73.6
289,73.58
290,73.55
291,73.56
293,73.55
294,73.58
295,73.58
297,73.59
301,73.55
302,73.55
304,73.53
305,73.53
306,73.45
308,73.39
309,73.39
312,73.33
313,73.33
314,73.34
315,73.26
316,73.27
317,73.23
318,73.21
319,73.14
322,73.17
323,73.19
324,73.16
325,73.19
326,73.22
327,73.23
328,73.18
329,73.19
330,73.13
331,73.14
332,73.16
333,73.18
334,73.31
335,73.37
336,73.27
337,73.27
338,73.29
339,73.35
340,73.36
341,73.38
342,73.43
343,73.46
345,73.47
347,73.45
349,73.45
351,73.36
352,73.3
353,73.36
354,73.4
355,73.41
356,73.43
357,73.44
358,73.4
360,73.42
361,73.4
364,73.38
365,73.4
366,73.4
367,73.41
368,73.41
369,73.38
370,73.4
371,73.37
372,73.3
373,73.3
375,73.34
376,73.26
379,73.29
381,73.27
382,73.32
383,73.36
384,73.4
385,73.4
386,73.4
387,73.41
389,73.42
390,73.44
393,73.53
394,73.52
395,73.51
397,73.5
398,73.5
399,73.48
400,73.45
401,73.51
402,73.53
403,73.61
404,73.59
405,73.63
406,73.7
407,73.74
408,73.75
409,73.73
410,73.71
412,73.7
413,73.7
414,73.68
415,73.64
416,73.59
417,73.54
418,73.56
