CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
340,6.998
341,6.996
342,7.001
343,6.994
344,7.001
345,7
346,7.003
347,7
348,6.997
349,6.992
350,6.985
351,6.982
352,6.981
353,6.986
354,6.986
355,6.991
356,6.988
357,6.98
358,6.984
359,6.982
360,6.981
361,6.982
362,6.984
363,6.983
364,6.979
365,6.987
366,6.996
367,6.992
368,6.997
369,6.999
370,7.004
371,7.007
372,7
373,7
374,6.999
375,6.998
376,7.002
377,6.998
378,7.004
379,7.004
380,7
381,7
382,7.013
383,7.02
384,7.023
385,7.01
386,7.008
387,7.006
388,7.009
389,7.006
390,7.016
391,7.022
392,7.027
393,7.034
394,7.033
395,7.028
396,7.03
397,7.033
398,7.038
399,7.036
400,7.045
401,7.054
402,7.07
403,7.087
404,7.08
405,7.075
406,7.075
407,7.074
408,7.068
409,7.065
410,7.065
411,7.067
412,7.066
413,7.069
414,7.071
415,7.071
416,7.074
417,7.081
418,7.088
419,7.101
420,7.107
421,7.098
422,7.093
423,7.085
424,7.101
425,7.096
426,7.087
427,7.087
428,7.09
429,7.098
430,7.092
431,7.09
432,7.082
433,7.088
434,7.08
435,7.071
436,7.063
437,7.057
438,7.052
439,7.061
440,7.057
441,7.064
442,7.061
443,7.073
444,7.069
445,7.073
446,7.065
447,7.06
448,7.062
449,7.059
450,7.057
451,7.061
452,7.058
453,7.063
454,7.071
455,7.077
456,7.077
457,7.085
458,7.084
459,7.079
460,7.08
461,7.08
462,7.08
463,7.083
464,7.085
465,7.09
466,7.086
467,7.084
468,7.08
469,7.082
470,7.077
471,7.083
472,7.085
473,7.092
474,7.083
475,7.086
476,7.087
477,7.087
478,7.085
479,7.085
480,7.086
481,7.085
482,7.083
483,7.085
484,7.087
485,7.09
486,7.092
487,7.09
488,7.093
489,7.092
490,7.094
491,7.095
492,7.097
493,7.098
494,7.095
495,7.092
496,7.087
497,7.085
498,7.09
499,7.092
500,7.095
501,7.09
502,7.091
503,7.092
504,7.085
505,7.087
506,7.092
507,7.092
508,7.09
509,7.099
a1488182460,7.13
1,7.13
2,7.13
3,7.135
4,7.135
5,7.14
6,7.131
7,7.144
8,7.146
9,7.137
10,7.136
11,7.15
12,7.154
13,7.152
14,7.158
15,7.163
16,7.179
17,7.176
18,7.16
19,7.154
20,7.161
21,7.156
22,7.142
23,7.135
24,7.125
25,7.126
26,7.132
27,7.115
28,7.111
29,7.088
30,7.085
31,7.094
32,7.091
33,7.104
34,7.117
35,7.12
36,7.128
37,7.135
38,7.134
39,7.14
40,7.141
41,7.128
42,7.117
43,7.121
44,7.122
45,7.11
46,7.1
47,7.106
48,7.122
49,7.123
50,7.121
51,7.118
52,7.121
53,7.108
54,7.097
55,7.104
56,7.095
57,7.091
58,7.081
59,7.084
60,7.07
61,7.06
62,7.074
63,7.069
64,7.069
65,7.059
66,7.075
67,7.074
68,7.079
69,7.086
70,7.08
71,7.077
72,7.083
73,7.082
74,7.086
75,7.095
76,7.099
77,7.09
78,7.097
79,7.108
80,7.109
81,7.096
82,7.091
83,7.079
84,7.082
85,7.084
86,7.086
87,7.086
88,7.088
89,7.098
90,7.086
91,7.083
92,7.09
93,7.083
94,7.08
96,7.084
97,7.082
98,7.08
99,7.076
100,7.075
101,7.076
102,7.076
103,7.081
104,7.087
105,7.092
106,7.092
107,7.1
108,7.1
109,7.103
110,7.108
111,7.105
112,7.119
113,7.115
114,7.112
115,7.111
116,7.117
117,7.107
119,7.102
120,7.105
121,7.1
122,7.096
123,7.095
124,7.09
125,7.095
126,7.097
127,7.099
128,7.104
129,7.102
130,7.099
131,7.106
132,7.109
133,7.109
134,7.11
135,7.105
136,7.106
137,7.1
138,7.093
139,7.094
140,7.097
141,7.098
142,7.1
143,7.101
144,7.103
145,7.104
146,7.11
147,7.107
148,7.107
149,7.104
150,7.103
151,7.104
152,7.105
153,7.103
154,7.108
155,7.115
156,7.108
157,7.109
158,7.11
159,7.11
160,7.107
161,7.108
162,7.108
163,7.108
164,7.108
165,7.108
166,7.106
167,7.106
168,7.105
169,7.105
170,7.112
171,7.111
172,7.112
173,7.11
174,7.108
175,7.11
176,7.111
177,7.114
178,7.113
179,7.111
180,7.113
181,7.112
182,7.11
183,7.109
184,7.105
185,7.105
186,7.109
187,7.11
188,7.108
189,7.109
190,7.108
191,7.107
193,7.106
194,7.108
195,7.108
196,7.109
198,7.107
199,7.11
200,7.106
201,7.107
202,7.105
203,7.105
204,7.106
205,7.107
206,7.108
207,7.106
208,7.103
209,7.106
210,7.105
211,7.102
212,7.103
213,7.101
214,7.09
215,7.095
216,7.096
217,7.095
218,7.095
219,7.097
220,7.096
221,7.097
222,7.098
223,7.101
224,7.105
225,7.101
226,7.103
227,7.107
228,7.111
229,7.112
230,7.114
231,7.113
232,7.113
233,7.114
234,7.114
235,7.114
236,7.112
237,7.109
239,7.108
242,7.102
243,7.106
244,7.103
245,7.1
246,7.099
247,7.099
248,7.102
249,7.1
250,7.098
251,7.103
253,7.106
254,7.108
255,7.107
256,7.107
257,7.112
258,7.112
259,7.114
260,7.114
261,7.111
262,7.112
263,7.107
264,7.107
265,7.107
266,7.111
267,7.114
268,7.112
269,7.113
270,7.111
271,7.112
272,7.11
273,7.108
274,7.109
275,7.113
276,7.114
277,7.112
278,7.117
279,7.115
280,7.119
281,7.122
282,7.119
283,7.118
284,7.118
285,7.118
286,7.119
287,7.115
288,7.115
289,7.118
290,7.118
291,7.11
292,7.106
293,7.111
294,7.117
295,7.119
296,7.118
297,7.119
298,7.121
299,7.121
300,7.123
301,7.122
302,7.124
303,7.123
304,7.123
305,7.123
306,7.12
307,7.122
308,7.127
310,7.126
311,7.125
312,7.125
313,7.125
314,7.125
315,7.125
316,7.128
317,7.12
318,7.121
319,7.125
321,7.134
322,7.133
323,7.137
324,7.136
325,7.138
326,7.137
327,7.132
328,7.133
329,7.133
330,7.127
331,7.124
332,7.13
333,7.127
334,7.125
335,7.126
336,7.128
337,7.126
338,7.127
339,7.127
340,7.129
341,7.127
342,7.12
343,7.124
344,7.125
345,7.126
346,7.122
347,7.119
348,7.118
349,7.113
350,7.111
351,7.111
352,7.113
353,7.116
354,7.111
355,7.108
356,7.108
357,7.11
358,7.108
359,7.108
360,7.104
361,7.109
362,7.105
363,7.106
365,7.104
366,7.104
367,7.102
368,7.102
369,7.1
370,7.1
371,7.104
372,7.108
373,7.12
374,7.12
375,7.12
376,7.115
377,7.12
378,7.116
379,7.114
380,7.114
381,7.116
382,7.113
383,7.113
384,7.108
385,7.107
386,7.11
387,7.112
389,7.108
390,7.107
391,7.11
392,7.114
393,7.113
394,7.117
395,7.112
396,7.104
397,7.109
398,7.1
399,7.097
400,7.102
401,7.103
402,7.099
403,7.097
404,7.1
405,7.108
406,7.11
407,7.114
408,7.117
409,7.122
410,7.126
411,7.134
412,7.141
413,7.14
414,7.14
415,7.133
416,7.126
417,7.126
418,7.134
419,7.141
420,7.143
421,7.142
422,7.15
423,7.152
424,7.145
425,7.146
426,7.148
427,7.152
428,7.15
429,7.15
430,7.145
431,7.141
432,7.136
433,7.133
434,7.129
435,7.13
436,7.135
437,7.127
438,7.132
439,7.126
440,7.114
441,7.119
442,7.121
443,7.121
444,7.119
445,7.123
446,7.12
447,7.125
448,7.125
449,7.127
450,7.132
451,7.131
452,7.129
453,7.126
454,7.125
455,7.123
456,7.123
457,7.123
458,7.121
459,7.126
460,7.129
461,7.13
462,7.126
463,7.124
464,7.124
465,7.125
466,7.126
467,7.127
468,7.126
469,7.127
470,7.129
471,7.128
472,7.125
473,7.123
474,7.119
475,7.125
476,7.125
477,7.119
478,7.122
479,7.119
480,7.122
481,7.123
482,7.125
483,7.125
484,7.127
485,7.128
486,7.125
487,7.129
488,7.125
490,7.129
491,7.124
492,7.12
493,7.118
494,7.108
495,7.113
496,7.112
497,7.113
498,7.114
499,7.114
500,7.114
501,7.12
502,7.117
503,7.118
504,7.116
505,7.113
506,7.11
507,7.11
508,7.111
509,7.118
a1488268860,7.142
1,7.137
2,7.13
3,7.142
4,7.122
5,7.117
6,7.11
7,7.1
8,7.103
9,7.104
10,7.11
11,7.134
12,7.125
13,7.115
14,7.109
15,7.089
16,7.095
17,7.095
18,7.088
19,7.097
20,7.103
21,7.116
22,7.114
23,7.115
24,7.127
25,7.13
26,7.141
27,7.129
28,7.135
29,7.133
30,7.136
31,7.13
32,7.136
33,7.125
34,7.127
35,7.128
36,7.123
37,7.115
38,7.113
39,7.111
40,7.105
41,7.115
42,7.11
43,7.106
44,7.11
45,7.108
46,7.104
47,7.106
48,7.106
49,7.112
50,7.114
51,7.121
52,7.122
53,7.121
54,7.119
55,7.114
56,7.12
57,7.113
58,7.112
59,7.119
60,7.113
61,7.11
62,7.119
63,7.122
64,7.115
65,7.121
66,7.12
67,7.122
68,7.122
69,7.122
70,7.119
71,7.111
72,7.112
73,7.115
75,7.109
76,7.114
77,7.111
78,7.112
79,7.11
80,7.11
81,7.111
82,7.114
83,7.112
84,7.11
85,7.113
86,7.111
87,7.114
88,7.114
89,7.111
90,7.11
91,7.115
92,7.117
93,7.12
94,7.12
95,7.121
96,7.125
97,7.123
98,7.124
99,7.122
100,7.126
101,7.122
102,7.129
103,7.14
105,7.129
106,7.128
107,7.13
109,7.129
110,7.139
111,7.141
112,7.141
113,7.142
114,7.145
115,7.142
116,7.143
117,7.147
118,7.146
119,7.148
120,7.151
121,7.148
122,7.153
123,7.147
124,7.143
125,7.141
126,7.138
127,7.139
128,7.146
129,7.141
130,7.139
131,7.135
132,7.131
133,7.132
134,7.136
135,7.138
136,7.134
137,7.136
138,7.134
139,7.136
140,7.136
141,7.133
142,7.132
143,7.134
144,7.132
145,7.133
146,7.136
147,7.137
148,7.131
149,7.129
150,7.131
151,7.131
153,7.126
154,7.128
155,7.129
156,7.131
157,7.126
158,7.124
159,7.122
160,7.124
161,7.125
162,7.126
163,7.128
165,7.128
166,7.13
167,7.138
168,7.14
169,7.135
170,7.136
171,7.142
172,7.141
173,7.135
174,7.136
175,7.135
176,7.141
177,7.141
178,7.143
179,7.144
180,7.149
181,7.149
182,7.154
183,7.151
184,7.155
185,7.159
186,7.156
187,7.156
188,7.16
189,7.16
190,7.162
191,7.162
192,7.164
193,7.167
194,7.167
195,7.167
196,7.169
197,7.169
199,7.173
200,7.179
201,7.182
202,7.185
203,7.186
204,7.187
205,7.194
206,7.195
207,7.198
208,7.204
210,7.205
211,7.205
212,7.216
213,7.216
214,7.222
215,7.218
216,7.216
217,7.209
218,7.212
219,7.218
220,7.215
221,7.216
222,7.213
223,7.216
224,7.219
225,7.222
226,7.225
227,7.225
228,7.224
229,7.221
230,7.231
231,7.23
232,7.235
233,7.234
234,7.226
235,7.222
236,7.218
237,7.216
238,7.21
239,7.21
242,7.205
243,7.205
244,7.203
245,7.2
246,7.19
247,7.192
248,7.191
249,7.188
250,7.196
251,7.198
252,7.194
253,7.191
254,7.194
255,7.192
256,7.193
257,7.193
258,7.188
259,7.173
260,7.17
261,7.165
262,7.161
263,7.155
264,7.158
265,7.158
266,7.162
267,7.165
268,7.173
269,7.176
270,7.176
271,7.169
272,7.163
273,7.164
274,7.162
275,7.156
276,7.159
277,7.163
278,7.162
279,7.164
280,7.162
281,7.16
282,7.162
283,7.16
284,7.167
285,7.175
286,7.178
287,7.178
288,7.181
289,7.18
290,7.176
291,7.18
292,7.182
293,7.181
294,7.179
295,7.176
296,7.173
297,7.176
298,7.176
299,7.178
301,7.176
302,7.172
303,7.17
305,7.173
306,7.174
308,7.172
309,7.169
310,7.169
311,7.165
312,7.163
313,7.165
314,7.17
315,7.17
316,7.165
318,7.16
319,7.157
320,7.161
322,7.158
323,7.16
324,7.164
326,7.163
327,7.169
328,7.166
329,7.168
330,7.168
331,7.169
332,7.171
333,7.165
334,7.163
335,7.161
336,7.161
337,7.161
338,7.157
339,7.157
340,7.152
341,7.154
342,7.154
343,7.154
345,7.151
346,7.152
347,7.151
348,7.142
349,7.135
350,7.139
351,7.138
352,7.141
353,7.138
354,7.141
355,7.147
356,7.158
358,7.155
359,7.154
360,7.157
361,7.159
362,7.16
363,7.156
364,7.159
365,7.157
366,7.15
367,7.145
368,7.149
369,7.151
370,7.151
371,7.151
372,7.15
373,7.152
374,7.151
375,7.152
376,7.153
377,7.156
378,7.15
379,7.151
380,7.147
381,7.145
382,7.143
383,7.146
384,7.145
385,7.146
386,7.145
387,7.143
388,7.145
389,7.147
390,7.145
391,7.154
392,7.149
393,7.149
394,7.151
395,7.152
396,7.156
397,7.151
398,7.152
399,7.155
400,7.155
401,7.158
402,7.158
403,7.159
404,7.163
405,7.164
406,7.164
407,7.159
408,7.152
409,7.15
410,7.143
411,7.144
412,7.146
413,7.147
414,7.145
415,7.14
416,7.14
417,7.142
418,7.14
419,7.138
420,7.146
421,7.145
422,7.15
423,7.155
424,7.154
425,7.149
426,7.147
427,7.151
428,7.152
429,7.155
430,7.157
431,7.16
432,7.159
433,7.158
434,7.161
435,7.164
436,7.158
438,7.156
439,7.154
440,7.156
441,7.157
442,7.152
443,7.149
444,7.151
445,7.152
446,7.154
447,7.152
448,7.15
449,7.153
450,7.154
451,7.155
452,7.158
453,7.156
454,7.155
455,7.155
456,7.157
457,7.158
458,7.157
459,7.158
460,7.158
461,7.155
462,7.158
463,7.159
464,7.159
465,7.161
466,7.16
467,7.162
468,7.165
469,7.176
470,7.178
471,7.179
472,7.182
473,7.179
474,7.18
475,7.184
476,7.188
477,7.186
478,7.18
479,7.18
480,7.183
481,7.179
482,7.175
483,7.178
484,7.176
485,7.18
486,7.179
487,7.181
488,7.183
489,7.182
490,7.177
491,7.181
492,7.18
493,7.182
494,7.181
495,7.184
496,7.186
497,7.185
498,7.186
499,7.191
500,7.192
501,7.195
502,7.2
503,7.199
504,7.196
505,7.197
506,7.191
507,7.195
508,7.198
509,7.211
a1488355260,7.284
1,7.305
2,7.31
3,7.303
4,7.307
5,7.332
6,7.325
7,7.317
8,7.319
9,7.328
10,7.325
11,7.322
12,7.307
13,7.302
14,7.292
15,7.282
16,7.285
17,7.291
18,7.287
19,7.283
20,7.287
21,7.289
22,7.29
23,7.291
24,7.294
25,7.301
26,7.312
27,7.308
28,7.317
29,7.318
30,7.325
31,7.325
32,7.326
33,7.324
34,7.32
35,7.317
36,7.323
37,7.312
38,7.315
39,7.316
40,7.318
41,7.317
42,7.32
43,7.319
44,7.322
45,7.331
46,7.335
47,7.331
48,7.332
49,7.332
50,7.342
51,7.349
52,7.357
53,7.361
54,7.372
55,7.369
56,7.378
57,7.38
58,7.368
59,7.372
60,7.371
61,7.379
62,7.379
63,7.387
64,7.387
65,7.398
66,7.409
67,7.39
68,7.398
69,7.403
70,7.404
71,7.421
72,7.439
73,7.423
74,7.425
75,7.42
76,7.419
77,7.43
78,7.437
79,7.42
80,7.423
81,7.418
82,7.422
83,7.42
84,7.423
85,7.415
86,7.412
87,7.405
88,7.403
89,7.405
90,7.415
91,7.415
92,7.419
93,7.421
94,7.416
95,7.413
96,7.411
97,7.395
98,7.383
99,7.381
100,7.369
101,7.376
102,7.378
103,7.383
104,7.384
105,7.39
106,7.401
107,7.405
108,7.406
109,7.419
110,7.408
111,7.409
112,7.401
113,7.398
114,7.385
115,7.39
116,7.392
117,7.392
118,7.39
119,7.391
120,7.399
121,7.405
122,7.403
123,7.404
124,7.407
125,7.406
126,7.399
127,7.4
128,7.399
129,7.396
130,7.397
131,7.399
132,7.396
133,7.391
134,7.389
135,7.396
136,7.396
137,7.406
138,7.41
139,7.407
140,7.413
141,7.411
142,7.41
143,7.416
144,7.426
145,7.43
146,7.43
147,7.44
148,7.432
149,7.419
150,7.413
151,7.404
152,7.405
153,7.417
154,7.422
155,7.423
156,7.429
157,7.428
158,7.433
159,7.432
160,7.429
161,7.429
162,7.433
163,7.436
164,7.436
165,7.436
166,7.436
167,7.439
168,7.437
169,7.437
170,7.44
171,7.44
172,7.438
173,7.436
174,7.435
175,7.438
176,7.436
177,7.431
178,7.434
179,7.442
180,7.44
181,7.437
182,7.441
183,7.443
184,7.446
185,7.444
186,7.442
187,7.441
188,7.439
189,7.446
190,7.444
191,7.44
192,7.447
194,7.445
195,7.444
196,7.44
197,7.444
198,7.439
199,7.443
200,7.441
201,7.443
202,7.444
203,7.446
204,7.448
205,7.451
206,7.448
207,7.442
208,7.439
209,7.436
210,7.439
211,7.448
212,7.448
213,7.447
214,7.443
215,7.446
216,7.45
217,7.45
218,7.451
219,7.435
220,7.432
221,7.424
222,7.428
223,7.433
224,7.432
225,7.435
226,7.437
227,7.443
228,7.443
229,7.442
230,7.442
231,7.45
232,7.457
233,7.456
234,7.452
235,7.454
236,7.448
237,7.451
238,7.448
239,7.448
242,7.44
243,7.451
244,7.456
245,7.456
246,7.456
247,7.459
248,7.462
249,7.458
250,7.461
251,7.461
252,7.458
253,7.455
254,7.45
255,7.456
256,7.457
257,7.46
258,7.462
259,7.463
260,7.46
261,7.465
262,7.464
263,7.469
264,7.473
265,7.47
266,7.468
267,7.465
268,7.465
269,7.466
270,7.466
271,7.466
272,7.472
273,7.472
274,7.473
275,7.475
276,7.477
277,7.48
278,7.477
279,7.477
280,7.474
281,7.475
282,7.471
283,7.465
284,7.468
285,7.465
286,7.461
287,7.454
288,7.45
289,7.449
290,7.447
291,7.448
292,7.442
293,7.442
294,7.436
295,7.445
296,7.443
297,7.445
298,7.443
299,7.444
300,7.442
301,7.444
302,7.443
303,7.445
304,7.448
305,7.447
306,7.441
307,7.442
308,7.439
310,7.439
311,7.434
312,7.433
313,7.433
314,7.434
315,7.436
316,7.436
317,7.438
318,7.438
319,7.444
320,7.437
321,7.434
322,7.442
323,7.442
324,7.444
325,7.445
326,7.442
327,7.446
328,7.449
329,7.452
330,7.442
331,7.44
332,7.439
333,7.444
334,7.439
335,7.43
336,7.432
337,7.432
338,7.43
339,7.43
340,7.429
341,7.427
342,7.431
343,7.429
345,7.428
346,7.435
347,7.435
348,7.431
349,7.434
350,7.432
351,7.436
352,7.437
353,7.439
354,7.44
355,7.443
356,7.443
357,7.443
358,7.447
359,7.45
360,7.451
361,7.446
362,7.47
363,7.457
364,7.458
365,7.463
366,7.46
367,7.469
368,7.46
369,7.463
370,7.465
371,7.469
372,7.472
373,7.468
374,7.468
375,7.472
376,7.466
377,7.464
378,7.454
379,7.456
380,7.454
381,7.46
382,7.457
383,7.459
384,7.463
385,7.461
386,7.459
387,7.457
388,7.46
389,7.46
390,7.465
391,7.466
392,7.473
393,7.462
394,7.464
395,7.464
396,7.469
397,7.474
398,7.471
399,7.473
400,7.465
401,7.458
402,7.458
403,7.467
404,7.465
405,7.464
406,7.463
407,7.461
408,7.457
409,7.462
410,7.461
411,7.463
412,7.46
413,7.465
414,7.466
415,7.465
416,7.469
417,7.469
418,7.469
419,7.47
420,7.469
421,7.466
422,7.466
423,7.464
424,7.463
425,7.463
426,7.467
427,7.467
428,7.471
429,7.476
430,7.477
431,7.475
432,7.474
433,7.48
434,7.481
435,7.478
436,7.482
437,7.473
438,7.476
439,7.478
440,7.481
441,7.489
442,7.49
443,7.488
444,7.49
445,7.485
446,7.492
447,7.495
448,7.49
449,7.495
450,7.494
451,7.488
452,7.487
453,7.483
454,7.47
455,7.472
456,7.482
457,7.481
458,7.475
459,7.469
460,7.46
461,7.457
462,7.469
463,7.473
464,7.468
465,7.46
466,7.466
467,7.465
468,7.471
469,7.466
470,7.472
471,7.473
472,7.473
473,7.479
474,7.482
475,7.48
476,7.481
477,7.484
478,7.481
479,7.479
480,7.48
481,7.484
482,7.484
483,7.483
484,7.474
485,7.466
486,7.47
487,7.47
488,7.476
489,7.482
490,7.485
491,7.481
492,7.488
493,7.487
494,7.482
495,7.477
496,7.482
497,7.483
498,7.479
499,7.485
500,7.479
501,7.485
502,7.488
503,7.479
504,7.475
505,7.474
506,7.481
507,7.485
508,7.485
509,7.487
a1488441660,7.495
1,7.518
2,7.528
3,7.523
4,7.53
5,7.53
6,7.541
7,7.579
8,7.581
9,7.58
10,7.583
11,7.594
12,7.565
13,7.528
14,7.561
15,7.554
16,7.56
17,7.564
18,7.583
19,7.573
20,7.562
21,7.566
22,7.568
23,7.577
24,7.576
25,7.574
26,7.585
27,7.589
28,7.595
29,7.59
30,7.6
31,7.601
32,7.603
33,7.594
34,7.59
35,7.622
36,7.622
37,7.625
38,7.61
39,7.617
40,7.62
41,7.615
42,7.612
43,7.611
44,7.609
45,7.605
46,7.602
47,7.596
48,7.589
49,7.58
50,7.592
51,7.604
52,7.588
53,7.596
54,7.588
55,7.59
56,7.6
57,7.593
58,7.587
59,7.58
60,7.57
61,7.567
62,7.559
63,7.556
64,7.56
65,7.559
66,7.555
67,7.567
68,7.564
69,7.561
70,7.561
71,7.562
72,7.555
73,7.552
74,7.547
75,7.537
76,7.526
77,7.514
78,7.497
79,7.507
80,7.508
81,7.52
82,7.532
83,7.534
84,7.54
85,7.536
86,7.527
87,7.528
88,7.531
89,7.518
90,7.521
91,7.525
92,7.52
93,7.529
94,7.527
95,7.53
96,7.527
97,7.526
98,7.525
99,7.528
100,7.514
101,7.51
102,7.513
103,7.513
104,7.504
105,7.497
106,7.499
107,7.499
108,7.499
109,7.507
110,7.511
111,7.513
112,7.51
113,7.504
114,7.504
115,7.504
116,7.503
117,7.505
118,7.504
119,7.507
120,7.506
121,7.505
122,7.503
123,7.506
124,7.506
125,7.501
126,7.506
127,7.504
128,7.503
129,7.503
130,7.506
131,7.504
132,7.507
133,7.508
134,7.516
135,7.52
136,7.522
137,7.52
138,7.52
139,7.529
140,7.525
141,7.53
142,7.528
143,7.534
144,7.528
145,7.525
146,7.526
147,7.52
148,7.518
149,7.519
150,7.517
151,7.512
152,7.519
153,7.518
154,7.519
155,7.521
156,7.53
157,7.523
158,7.526
159,7.525
160,7.526
162,7.526
163,7.526
164,7.523
165,7.524
166,7.526
167,7.523
168,7.523
169,7.527
170,7.53
171,7.528
172,7.527
173,7.528
174,7.525
175,7.523
176,7.524
177,7.521
178,7.521
179,7.53
180,7.534
181,7.53
182,7.532
183,7.528
184,7.53
185,7.527
186,7.524
187,7.525
188,7.519
189,7.522
190,7.523
191,7.522
192,7.518
193,7.52
194,7.521
195,7.524
196,7.525
197,7.525
198,7.529
199,7.527
200,7.526
201,7.526
202,7.526
203,7.529
204,7.527
205,7.527
206,7.527
207,7.525
208,7.529
209,7.527
210,7.524
211,7.527
212,7.529
213,7.528
214,7.532
215,7.531
216,7.533
217,7.532
218,7.533
219,7.534
220,7.532
221,7.527
222,7.528
223,7.53
224,7.528
225,7.533
226,7.532
227,7.535
228,7.533
229,7.537
230,7.538
231,7.537
232,7.544
233,7.543
234,7.546
235,7.547
236,7.548
237,7.548
238,7.548
239,7.545
242,7.55
243,7.547
244,7.552
245,7.553
246,7.555
247,7.559
248,7.559
249,7.563
250,7.57
251,7.563
252,7.566
253,7.563
254,7.556
255,7.558
256,7.555
257,7.557
258,7.556
259,7.554
260,7.56
261,7.565
262,7.569
263,7.576
264,7.573
265,7.565
266,7.572
267,7.57
268,7.571
269,7.569
270,7.568
271,7.569
272,7.57
273,7.57
274,7.566
275,7.572
276,7.572
277,7.577
278,7.58
279,7.579
280,7.59
281,7.586
282,7.588
283,7.593
284,7.591
285,7.59
286,7.589
287,7.588
288,7.587
289,7.59
290,7.599
291,7.594
292,7.596
293,7.597
294,7.6
295,7.605
296,7.603
297,7.603
298,7.603
299,7.6
300,7.59
301,7.581
302,7.582
303,7.587
304,7.589
305,7.591
306,7.597
307,7.597
308,7.595
309,7.587
310,7.587
311,7.589
312,7.586
313,7.582
314,7.584
315,7.585
316,7.58
317,7.582
318,7.576
319,7.576
320,7.57
321,7.57
322,7.57
323,7.566
324,7.563
325,7.566
326,7.56
327,7.556
328,7.558
329,7.557
330,7.557
331,7.563
332,7.567
333,7.567
335,7.573
336,7.574
337,7.562
338,7.565
339,7.56
341,7.557
342,7.56
343,7.56
344,7.556
345,7.557
346,7.562
347,7.563
348,7.561
349,7.563
350,7.565
351,7.565
352,7.566
353,7.562
354,7.567
355,7.563
356,7.566
357,7.572
358,7.57
359,7.577
360,7.574
361,7.569
362,7.568
363,7.567
364,7.561
365,7.558
366,7.554
367,7.559
368,7.56
369,7.563
370,7.561
371,7.568
372,7.567
373,7.568
374,7.561
375,7.564
376,7.563
377,7.562
378,7.562
379,7.56
380,7.556
381,7.556
382,7.554
383,7.552
384,7.553
385,7.55
386,7.546
387,7.55
388,7.554
389,7.56
390,7.565
391,7.564
392,7.557
393,7.55
394,7.543
395,7.533
396,7.525
397,7.513
398,7.514
399,7.513
400,7.523
401,7.523
402,7.537
403,7.549
404,7.55
405,7.554
406,7.551
407,7.548
408,7.542
409,7.541
410,7.536
411,7.535
412,7.533
413,7.538
414,7.542
415,7.534
416,7.543
417,7.545
418,7.546
419,7.543
420,7.541
421,7.543
422,7.539
423,7.533
424,7.533
425,7.524
426,7.529
427,7.524
428,7.529
429,7.522
430,7.523
431,7.518
432,7.511
433,7.507
434,7.506
435,7.512
436,7.526
437,7.514
438,7.518
439,7.521
440,7.522
441,7.518
442,7.512
443,7.514
444,7.514
445,7.522
446,7.524
447,7.522
448,7.524
449,7.52
450,7.521
451,7.516
452,7.513
453,7.509
454,7.507
455,7.513
456,7.51
457,7.509
458,7.509
459,7.51
460,7.51
461,7.508
462,7.509
463,7.513
464,7.509
465,7.514
466,7.51
467,7.511
468,7.51
469,7.513
470,7.515
471,7.511
472,7.511
473,7.512
474,7.513
475,7.511
477,7.507
478,7.503
479,7.509
480,7.508
481,7.506
482,7.509
483,7.507
484,7.499
485,7.498
486,7.495
487,7.49
488,7.494
489,7.487
490,7.485
491,7.476
492,7.475
493,7.471
494,7.475
495,7.477
496,7.475
497,7.475
498,7.474
499,7.472
500,7.467
501,7.471
502,7.48
503,7.482
504,7.476
505,7.483
506,7.481
507,7.482
508,7.474
509,7.481
a1488528060,7.43
1,7.413
2,7.424
3,7.423
4,7.435
5,7.431
6,7.432
7,7.448
8,7.44
9,7.459
10,7.446
11,7.448
12,7.474
13,7.454
14,7.47
15,7.462
16,7.47
17,7.479
18,7.494
19,7.492
20,7.484
21,7.478
22,7.474
23,7.465
24,7.459
25,7.462
26,7.45
27,7.449
28,7.462
29,7.467
30,7.461
31,7.481
32,7.495
33,7.493
34,7.483
35,7.475
36,7.478
37,7.467
38,7.476
39,7.48
40,7.476
41,7.482
42,7.482
43,7.48
44,7.47
45,7.459
46,7.456
47,7.457
48,7.466
49,7.472
50,7.484
51,7.485
52,7.488
53,7.495
54,7.473
55,7.486
56,7.477
57,7.478
58,7.476
59,7.472
60,7.473
61,7.473
62,7.482
63,7.485
64,7.48
65,7.481
66,7.472
67,7.474
68,7.465
69,7.456
70,7.458
71,7.439
72,7.455
73,7.45
74,7.454
75,7.454
76,7.458
77,7.461
78,7.458
79,7.454
80,7.454
82,7.446
83,7.449
84,7.45
85,7.453
86,7.458
87,7.452
88,7.454
89,7.455
90,7.452
91,7.452
93,7.454
94,7.452
95,7.454
96,7.449
97,7.448
98,7.448
99,7.448
100,7.447
102,7.447
103,7.452
104,7.453
105,7.456
106,7.454
108,7.453
109,7.451
110,7.45
112,7.446
113,7.443
114,7.44
115,7.44
116,7.439
117,7.438
119,7.421
120,7.422
121,7.423
122,7.419
123,7.415
124,7.415
125,7.415
126,7.419
127,7.418
128,7.422
129,7.419
130,7.425
132,7.425
133,7.433
134,7.439
135,7.44
136,7.437
137,7.434
138,7.437
139,7.439
140,7.446
141,7.456
142,7.455
143,7.453
144,7.457
145,7.454
146,7.455
147,7.452
148,7.449
149,7.455
150,7.455
151,7.459
152,7.459
153,7.464
154,7.463
155,7.465
156,7.465
