SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
177,5.017
183,5.019
184,5.018
186,5.013
187,5.013
190,5.015
191,5.015
192,5.013
193,5.014
194,5.009
196,5.008
197,5.009
198,5.01
199,5.013
200,5.011
201,5.016
202,5.022
203,5.017
206,5.005
207,5.002
208,4.997
209,5.003
211,5.006
212,5.005
213,5.006
214,5.006
215,5.004
216,5.007
223,5.008
224,5.01
226,5.009
227,5.011
236,5.011
238,5.011
239,5.007
240,5.009
245,5.006
248,5.014
249,5.015
250,5.014
253,5.02
254,5.017
257,5.012
258,5.012
263,5.004
264,5.009
265,5.009
266,5.01
267,5.006
268,5.011
269,5.011
271,5.012
272,5.012
273,5.012
274,5.012
275,5.013
276,5.013
277,5.013
279,5.008
281,4.986
283,4.982
284,4.962
285,4.97
286,4.961
287,4.968
290,4.972
293,4.967
297,4.967
298,4.97
302,4.969
303,4.966
306,4.957
307,4.961
308,4.963
309,4.965
310,4.964
311,4.954
312,4.949
313,4.94
314,4.945
315,4.94
316,4.928
317,4.938
318,4.944
319,4.957
320,4.961
321,4.958
322,4.967
324,4.97
325,4.983
327,4.989
328,4.99
329,4.982
331,4.971
333,4.973
335,4.973
336,4.97
337,4.958
340,4.961
344,4.965
345,4.968
346,4.968
347,4.971
348,4.971
349,4.969
352,4.968
354,4.965
357,4.966
359,4.965
363,4.966
364,4.969
365,4.97
367,4.971
368,4.967
370,4.964
372,4.962
373,4.96
374,4.964
375,4.964
376,4.967
377,4.975
378,4.982
379,4.982
380,4.982
381,4.973
382,4.966
383,4.963
384,4.954
385,4.957
387,4.958
388,4.959
389,4.962
390,4.962
391,4.962
392,4.969
393,4.969
394,4.967
395,4.968
396,4.969
397,4.971
398,4.964
401,4.965
402,4.962
403,4.964
405,4.963
406,4.961
407,4.962
409,4.964
410,4.964
411,4.966
412,4.953
414,4.952
415,4.942
416,4.939
417,4.938
418,4.935
419,4.936
420,4.947
421,4.939
423,4.934
424,4.931
425,4.937
426,4.938
427,4.935
428,4.939
429,4.946
431,4.952
432,4.955
434,4.954
435,4.951
436,4.939
437,4.928
440,4.928
441,4.937
443,4.924
444,4.922
445,4.922
446,4.918
447,4.915
448,4.912
449,4.905
450,4.91
453,4.905
454,4.904
455,4.903
456,4.902
457,4.904
458,4.903
459,4.908
460,4.912
461,4.911
462,4.914
463,4.911
464,4.911
466,4.911
467,4.91
468,4.914
470,4.913
471,4.915
472,4.916
473,4.918
474,4.919
475,4.925
477,4.918
479,4.911
481,4.912
482,4.915
483,4.913
484,4.912
485,4.912
486,4.913
487,4.921
488,4.919
489,4.921
490,4.922
491,4.917
492,4.919
493,4.917
494,4.916
495,4.912
496,4.919
497,4.922
498,4.924
499,4.924
500,4.927
501,4.923
502,4.923
503,4.921
504,4.912
505,4.912
506,4.915
507,4.914
a1487145780,5.03
1,5.04
2,5.038
3,5.047
4,5.053
5,5.039
6,5.035
7,5.033
8,5.02
9,5.018
10,4.992
11,4.998
12,4.994
13,4.997
14,5.02
15,5.02
16,5.023
17,5.023
18,5.027
19,5.023
20,5.024
21,5.025
22,5.029
23,5.03
25,5.034
26,5.017
27,5.01
28,5.017
29,5.025
30,5.031
31,5.017
32,5.019
33,5.017
34,5.015
35,5.015
36,5.015
37,5.015
38,5.012
39,5.011
40,5.015
41,5.019
42,5.022
43,5.02
44,5.026
45,5.026
46,5.024
47,5.027
48,5.024
50,5.026
52,5.021
53,5.026
54,5.02
55,5.015
58,5.015
59,5.019
60,5.019
62,5.019
63,5.015
65,5.016
66,5.006
67,4.996
68,4.992
69,4.988
70,4.978
72,4.984
73,4.983
74,4.983
75,4.972
76,4.973
78,4.973
79,4.974
80,4.976
81,4.971
82,4.97
83,4.975
85,4.971
86,4.97
87,4.97
88,4.95
89,4.965
90,4.965
91,4.974
94,4.981
95,4.982
96,4.984
97,4.984
98,4.986
100,4.989
101,4.994
102,4.995
103,4.998
104,4.998
105,5
107,4.994
108,4.996
109,4.995
112,4.994
113,4.993
115,4.996
117,4.997
120,4.996
121,4.995
123,4.995
125,4.995
127,4.98
128,4.98
131,4.975
134,4.974
135,4.976
137,4.975
138,4.981
139,4.984
140,4.988
141,4.989
143,4.986
145,4.986
147,4.986
148,4.984
151,4.984
152,4.979
153,4.978
154,4.978
156,4.977
158,4.977
160,4.978
161,4.978
162,4.979
163,4.984
165,4.983
166,4.989
168,4.986
170,4.98
172,4.967
173,4.968
174,4.968
175,4.972
177,4.973
183,4.964
187,4.965
192,4.964
193,4.958
195,4.957
196,4.952
199,4.96
201,4.957
204,4.957
206,4.957
207,4.963
210,4.965
211,4.964
212,4.966
213,4.966
214,4.968
216,4.969
217,4.964
222,4.946
223,4.945
225,4.949
226,4.949
227,4.949
230,4.952
231,4.953
232,4.953
234,4.954
235,4.952
236,4.949
237,4.945
238,4.946
239,4.944
240,4.944
242,4.946
245,4.942
249,4.942
250,4.943
251,4.944
252,4.944
253,4.948
255,4.945
259,4.938
262,4.937
263,4.933
265,4.929
267,4.932
269,4.93
272,4.933
273,4.931
279,4.915
280,4.91
281,4.913
282,4.916
283,4.914
284,4.91
287,4.91
289,4.91
291,4.913
292,4.912
293,4.915
294,4.915
296,4.91
297,4.892
299,4.899
300,4.902
301,4.907
302,4.904
304,4.908
305,4.913
309,4.919
312,4.92
314,4.92
315,4.922
316,4.923
317,4.927
318,4.924
319,4.924
320,4.919
321,4.919
323,4.922
324,4.926
325,4.926
326,4.927
328,4.925
329,4.913
331,4.925
332,4.927
333,4.924
334,4.917
335,4.92
336,4.92
338,4.92
340,4.92
341,4.927
343,4.927
344,4.926
346,4.926
347,4.927
348,4.923
349,4.922
351,4.913
352,4.909
353,4.909
355,4.907
356,4.907
358,4.907
359,4.903
360,4.904
361,4.901
363,4.89
364,4.892
367,4.902
368,4.911
369,4.917
370,4.923
371,4.923
372,4.925
373,4.913
374,4.922
376,4.915
377,4.916
378,4.912
379,4.914
381,4.914
382,4.918
383,4.923
384,4.919
385,4.917
386,4.92
387,4.921
389,4.925
390,4.911
391,4.919
392,4.918
393,4.918
394,4.918
395,4.921
396,4.925
397,4.919
398,4.902
399,4.915
400,4.918
401,4.916
403,4.919
404,4.921
405,4.923
406,4.923
409,4.922
413,4.922
415,4.918
416,4.915
417,4.915
418,4.915
419,4.915
420,4.919
421,4.919
422,4.919
424,4.916
425,4.918
426,4.915
427,4.914
429,4.912
430,4.913
431,4.912
432,4.911
434,4.908
435,4.905
436,4.9
437,4.9
438,4.9
439,4.892
440,4.889
441,4.886
442,4.883
443,4.884
444,4.882
446,4.884
448,4.884
449,4.881
450,4.881
451,4.871
452,4.866
453,4.865
454,4.869
455,4.876
456,4.88
457,4.876
458,4.876
461,4.878
462,4.878
463,4.873
464,4.873
466,4.87
467,4.867
468,4.868
469,4.872
471,4.875
472,4.875
473,4.875
474,4.871
475,4.871
476,4.872
478,4.869
479,4.871
480,4.873
481,4.873
482,4.875
483,4.88
484,4.878
485,4.879
487,4.876
488,4.87
490,4.87
491,4.872
492,4.87
493,4.872
494,4.872
495,4.874
496,4.875
497,4.874
498,4.874
499,4.874
500,4.874
501,4.874
502,4.875
503,4.876
504,4.881
505,4.885
506,4.884
507,4.884
a1487232180,4.896
1,4.912
2,4.91
3,4.924
4,4.924
5,4.902
6,4.91
7,4.912
8,4.9
9,4.914
10,4.908
11,4.903
12,4.912
13,4.921
14,4.905
15,4.892
16,4.892
17,4.899
18,4.899
19,4.893
21,4.903
24,4.905
25,4.904
26,4.912
28,4.914
29,4.917
30,4.916
31,4.897
35,4.905
36,4.908
37,4.908
41,4.902
42,4.898
44,4.902
45,4.901
46,4.888
47,4.884
48,4.896
49,4.896
50,4.892
52,4.893
53,4.891
54,4.891
55,4.886
57,4.883
58,4.885
59,4.883
60,4.886
61,4.886
63,4.893
64,4.892
67,4.889
69,4.888
70,4.889
71,4.901
72,4.896
73,4.896
74,4.898
75,4.898
77,4.904
78,4.899
79,4.889
80,4.893
81,4.898
82,4.894
83,4.894
84,4.901
85,4.894
86,4.899
87,4.896
89,4.888
90,4.888
93,4.885
97,4.886
98,4.882
99,4.879
100,4.885
101,4.891
102,4.891
104,4.885
105,4.883
106,4.895
107,4.888
108,4.887
109,4.883
110,4.887
111,4.89
112,4.891
113,4.897
114,4.901
115,4.902
116,4.897
118,4.897
119,4.898
121,4.888
122,4.879
125,4.881
126,4.88
127,4.875
128,4.876
129,4.88
130,4.878
131,4.877
132,4.877
133,4.882
135,4.884
136,4.88
137,4.879
138,4.884
141,4.881
142,4.882
143,4.886
144,4.886
145,4.892
146,4.893
147,4.884
148,4.886
149,4.892
150,4.895
153,4.89
154,4.891
155,4.894
158,4.888
159,4.885
160,4.886
161,4.877
162,4.882
163,4.884
165,4.885
167,4.881
168,4.883
169,4.883
170,4.881
173,4.887
174,4.884
175,4.881
178,4.882
179,4.886
180,4.888
181,4.884
182,4.887
183,4.894
184,4.89
185,4.891
186,4.886
187,4.887
188,4.886
189,4.886
190,4.885
192,4.884
193,4.883
194,4.884
195,4.883
196,4.886
198,4.886
200,4.886
201,4.884
202,4.879
203,4.879
205,4.882
206,4.881
207,4.883
208,4.881
209,4.881
210,4.882
211,4.882
212,4.881
213,4.88
215,4.882
216,4.882
218,4.88
220,4.881
223,4.882
224,4.882
226,4.883
230,4.883
232,4.88
233,4.879
235,4.875
236,4.874
237,4.874
238,4.876
239,4.877
240,4.877
241,4.877
242,4.879
245,4.883
246,4.885
247,4.885
248,4.885
250,4.885
252,4.885
253,4.881
254,4.882
255,4.885
256,4.885
257,4.883
261,4.882
262,4.884
263,4.883
264,4.886
265,4.887
266,4.889
267,4.889
268,4.89
269,4.889
270,4.891
271,4.885
272,4.887
274,4.887
275,4.881
277,4.88
278,4.882
280,4.883
284,4.886
286,4.886
287,4.886
288,4.885
289,4.886
290,4.887
291,4.888
292,4.886
293,4.884
295,4.885
297,4.883
298,4.886
299,4.89
301,4.891
302,4.885
303,4.884
304,4.888
305,4.888
306,4.887
307,4.888
308,4.89
309,4.89
310,4.894
311,4.89
312,4.886
313,4.883
316,4.88
317,4.879
318,4.882
319,4.887
320,4.889
322,4.888
324,4.886
325,4.875
326,4.876
327,4.879
328,4.878
329,4.879
330,4.881
331,4.887
332,4.887
333,4.887
334,4.887
335,4.885
336,4.885
337,4.885
339,4.886
340,4.886
341,4.887
342,4.887
343,4.884
344,4.89
345,4.893
346,4.889
347,4.886
349,4.877
350,4.885
353,4.886
354,4.886
356,4.885
357,4.888
358,4.893
359,4.896
360,4.897
362,4.89
363,4.891
364,4.891
366,4.893
367,4.899
369,4.903
370,4.901
372,4.9
374,4.9
376,4.914
377,4.913
378,4.913
379,4.913
381,4.913
382,4.901
383,4.902
384,4.917
385,4.919
386,4.924
387,4.918
388,4.921
389,4.915
390,4.922
391,4.921
392,4.92
393,4.922
394,4.919
395,4.9
396,4.908
399,4.908
402,4.905
403,4.904
406,4.901
407,4.895
408,4.896
409,4.898
410,4.886
411,4.874
412,4.87
413,4.87
414,4.872
415,4.869
416,4.872
417,4.876
418,4.876
419,4.895
421,4.885
422,4.884
423,4.88
424,4.876
425,4.871
426,4.873
429,4.874
430,4.873
431,4.865
432,4.858
433,4.86
434,4.861
435,4.87
437,4.88
438,4.872
439,4.869
440,4.863
442,4.861
443,4.861
445,4.861
447,4.874
448,4.874
449,4.883
450,4.884
451,4.884
452,4.885
453,4.882
454,4.878
455,4.869
456,4.866
457,4.863
458,4.865
459,4.866
462,4.865
463,4.866
464,4.868
465,4.864
466,4.857
467,4.855
469,4.856
470,4.861
472,4.86
474,4.85
475,4.845
477,4.841
478,4.841
479,4.844
480,4.847
481,4.846
482,4.849
484,4.845
485,4.857
486,4.85
487,4.833
488,4.844
489,4.844
490,4.846
491,4.845
492,4.834
493,4.833
494,4.834
495,4.837
496,4.845
497,4.845
498,4.834
499,4.836
500,4.835
501,4.832
502,4.831
503,4.831
504,4.835
505,4.83
506,4.829
507,4.828
a1487318580,4.854
3,4.868
4,4.86
5,4.861
6,4.863
11,4.858
12,4.855
13,4.86
14,4.862
15,4.859
16,4.87
18,4.87
23,4.874
24,4.872
29,4.867
30,4.858
33,4.844
34,4.846
36,4.852
37,4.845
38,4.839
39,4.841
41,4.833
42,4.834
44,4.834
45,4.821
46,4.821
47,4.827
49,4.82
50,4.827
51,4.824
52,4.813
53,4.816
54,4.821
55,4.816
56,4.808
57,4.808
61,4.818
62,4.807
63,4.807
64,4.802
65,4.807
66,4.81
67,4.817
68,4.81
69,4.804
70,4.807
71,4.805
73,4.802
74,4.8
75,4.786
76,4.788
77,4.79
78,4.79
79,4.788
81,4.792
82,4.792
83,4.79
84,4.802
85,4.797
86,4.796
88,4.795
90,4.794
92,4.799
93,4.788
94,4.788
95,4.79
96,4.791
97,4.791
98,4.791
99,4.799
101,4.797
102,4.797
103,4.799
104,4.797
108,4.795
109,4.794
110,4.792
111,4.795
112,4.79
113,4.791
114,4.789
115,4.791
116,4.794
117,4.799
119,4.806
121,4.803
122,4.803
124,4.801
125,4.797
126,4.802
127,4.803
128,4.8
131,4.799
132,4.797
133,4.8
135,4.809
137,4.809
140,4.805
141,4.805
142,4.807
143,4.811
144,4.811
146,4.811
147,4.817
148,4.81
150,4.811
151,4.806
152,4.807
154,4.804
155,4.802
156,4.801
157,4.792
158,4.794
159,4.794
160,4.795
162,4.788
163,4.789
164,4.787
165,4.785
166,4.793
167,4.792
168,4.79
169,4.79
170,4.786
171,4.786
172,4.79
173,4.79
174,4.79
175,4.79
176,4.799
177,4.793
178,4.803
179,4.797
181,4.796
182,4.79
183,4.784
184,4.785
185,4.794
186,4.795
190,4.791
191,4.792
193,4.789
195,4.789
196,4.789
197,4.796
198,4.79
199,4.79
201,4.79
204,4.797
206,4.797
207,4.803
208,4.802
211,4.807
212,4.812
214,4.807
215,4.799
216,4.801
217,4.804
218,4.815
219,4.816
221,4.813
222,4.809
224,4.794
226,4.793
227,4.805
229,4.8
230,4.796
231,4.794
232,4.784
233,4.781
234,4.782
236,4.775
237,4.772
238,4.769
239,4.772
240,4.766
241,4.766
242,4.765
245,4.75
246,4.765
247,4.773
248,4.773
249,4.782
250,4.787
251,4.788
252,4.793
255,4.786
256,4.785
257,4.787
258,4.79
260,4.796
261,4.795
262,4.804
263,4.806
264,4.807
265,4.807
266,4.812
267,4.816
268,4.82
269,4.816
271,4.823
272,4.819
273,4.808
274,4.811
276,4.819
277,4.822
279,4.823
280,4.823
284,4.825
285,4.824
287,4.822
288,4.816
289,4.819
290,4.827
291,4.826
292,4.823
295,4.813
296,4.82
297,4.824
299,4.823
302,4.821
303,4.821
304,4.817
306,4.816
307,4.813
308,4.811
312,4.808
313,4.806
314,4.798
315,4.8
316,4.804
317,4.802
318,4.805
319,4.805
320,4.807
321,4.81
324,4.81
325,4.81
326,4.811
327,4.81
328,4.81
329,4.812
331,4.813
332,4.823
333,4.822
334,4.821
336,4.815
337,4.815
338,4.811
340,4.81
341,4.81
342,4.81
343,4.81
344,4.81
345,4.813
350,4.813
351,4.814
355,4.813
356,4.812
357,4.81
358,4.81
359,4.816
362,4.818
366,4.818
368,4.817
369,4.824
372,4.825
373,4.825
374,4.825
375,4.823
378,4.821
381,4.82
382,4.817
383,4.813
384,4.815
386,4.816
387,4.815
388,4.817
389,4.82
390,4.822
393,4.825
394,4.827
397,4.828
398,4.825
399,4.824
400,4.823
401,4.826
402,4.83
403,4.826
405,4.823
406,4.823
407,4.824
408,4.824
409,4.83
410,4.829
412,4.824
413,4.82
414,4.816
416,4.815
418,4.815
419,4.81
420,4.81
422,4.81
423,4.816
425,4.82
426,4.818
427,4.82
428,4.814
429,4.812
431,4.811
432,4.812
433,4.819
434,4.822
435,4.822
436,4.822
437,4.823
438,4.822
439,4.82
440,4.818
444,4.816
445,4.816
446,4.813
447,4.81
449,4.808
450,4.809
451,4.811
452,4.807
453,4.807
454,4.811
456,4.809
457,4.807
458,4.811
459,4.807
460,4.81
461,4.808
462,4.806
463,4.804
464,4.804
466,4.808
467,4.807
468,4.805
469,4.806
470,4.805
472,4.809
473,4.806
474,4.809
475,4.811
477,4.808
478,4.807
480,4.805
481,4.802
482,4.799
483,4.802
485,4.803
487,4.804
488,4.804
489,4.807
490,4.813
491,4.813
492,4.811
493,4.805
494,4.805
495,4.808
496,4.806
497,4.805
498,4.804
499,4.797
500,4.792
501,4.789
502,4.786
503,4.786
504,4.792
505,4.787
506,4.786
507,4.788
a1487577780,4.875
3,4.881
4,4.878
5,4.875
6,4.88
7,4.877
8,4.877
9,4.878
10,4.878
12,4.877
13,4.879
14,4.879
15,4.879
17,4.868
18,4.87
22,4.85
25,4.857
27,4.865
28,4.865
30,4.868
32,4.87
33,4.865
34,4.867
35,4.865
37,4.869
39,4.871
42,4.876
43,4.876
44,5.016
45,5.029
46,5.082
47,5.099
48,5.077
49,5.114
50,5.138
51,5.159
53,5.13
54,5.114
55,5.1
56,5.092
57,5.118
58,5.118
59,5.118
60,5.108
61,5.106
62,5.1
63,5.109
64,5.12
65,5.125
66,5.122
67,5.122
68,5.126
69,5.129
70,5.147
71,5.177
72,5.158
73,5.158
74,5.158
75,5.153
76,5.142
77,5.146
78,5.148
79,5.147
80,5.13
81,5.13
82,5.131
83,5.132
84,5.129
85,5.127
86,5.125
87,5.132
88,5.129
89,5.128
90,5.126
91,5.129
92,5.13
93,5.129
94,5.136
95,5.138
96,5.136
97,5.131
98,5.135
99,5.139
100,5.135
101,5.145
102,5.145
103,5.141
104,5.142
105,5.137
106,5.135
107,5.135
108,5.135
109,5.135
110,5.135
111,5.127
112,5.13
113,5.13
114,5.133
115,5.14
116,5.138
117,5.138
118,5.133
119,5.133
121,5.127
122,5.14
123,5.141
124,5.139
125,5.14
126,5.14
128,5.137
129,5.131
130,5.132
131,5.131
132,5.131
133,5.131
134,5.128
135,5.135
136,5.132
137,5.134
138,5.133
139,5.133
140,5.13
141,5.132
142,5.132
143,5.131
144,5.131
146,5.131
147,5.13
149,5.111
150,5.11
151,5.112
152,5.111
153,5.101
154,5.115
155,5.12
157,5.125
158,5.124
162,5.115
164,5.11
165,5.106
166,5.111
168,5.108
169,5.109
170,5.094
171,5.093
172,5.101
173,5.103
174,5.102
175,5.101
176,5.101
177,5.093
178,5.093
179,5.096
180,5.096
181,5.097
182,5.1
183,5.094
184,5.093
185,5.099
186,5.105
187,5.105
188,5.107
189,5.107
190,5.116
191,5.114
192,5.114
193,5.095
194,5.096
195,5.1
196,5.103
197,5.096
198,5.093
199,5.092
200,5.092
201,5.093
203,5.09
204,5.101
205,5.102
206,5.113
208,5.107
209,5.113
210,5.108
211,5.109
213,5.111
219,5.108
220,5.102
221,5.102
222,5.102
223,5.108
227,5.109
229,5.11
230,5.109
231,5.108
234,5.102
235,5.102
236,5.101
240,5.105
242,5.1
245,5.099
246,5.101
248,5.101
249,5.099
250,5.082
251,5.08
253,5.08
254,5.071
255,5.071
256,5.07
257,5.078
258,5.082
260,5.077
261,5.072
262,5.069
263,5.059
264,5.068
265,5.068
266,5.064
267,5.056
269,5.058
270,5.056
271,5.057
272,5.032
273,5.02
274,5.019
275,5.017
276,5
277,4.999
278,5
279,5.002
280,5.005
281,5.004
282,4.981
283,4.99
284,5.001
285,5.007
286,5
288,5.01
289,5.009
290,5.029
291,5.039
293,5.027
294,5.021
295,5.033
296,5.026
297,5.02
298,5.027
299,5.026
300,5.03
301,5.028
303,5.03
306,5.03
308,5.025
310,5.025
311,5.025
312,5.029
313,5.031
315,5.032
317,5.034
318,5.034
320,5.033
321,5.034
323,5.033
324,5.032
325,5.033
327,5.031
328,5.033
333,5.035
339,5.035
340,5.032
341,5.03
342,5.03
343,5.029
345,5.029
346,5.029
347,5.033
349,5.03
350,5.03
351,5.03
353,5.029
354,5.029
355,5.029
356,5.029
357,5.028
359,5.021
360,5.021
361,5.025
362,5.025
363,5.034
365,5.043
367,5.043
368,5.05
369,5.055
371,5.057
372,5.043
373,5.044
374,5.048
375,5.046
376,5.04
377,5.04
378,5.04
380,5.039
381,5.039
382,5.039
383,5.039
384,5.045
386,5.045
387,5.04
390,5.035
392,5.039
395,5.034
396,5.03
397,5.03
399,5.032
402,5.037
403,5.04
405,5.038
406,5.042
407,5.044
408,5.05
410,5.046
411,5.035
413,5.037
414,5.04
417,5.046
418,5.045
420,5.044
423,5.044
424,5.041
425,5.038
426,5.041
427,5.041
430,5.045
431,5.049
432,5.047
435,5.043
438,5.041
440,5.041
441,5.041
445,5.041
447,5.041
449,5.041
451,5.042
452,5.042
456,5.042
457,5.042
458,5.045
460,5.045
463,5.044
464,5.041
465,5.046
466,5.044
468,5.046
469,5.046
470,5.046
471,5.042
472,5.043
473,5.047
475,5.044
476,5.044
477,5.043
478,5.045
479,5.045
480,5.049
481,5.049
482,5.055
485,5.053
486,5.049
487,5.049
488,5.049
489,5.049
491,5.05
492,5.052
493,5.048
494,5.044
495,5.046
496,5.047
497,5.057
498,5.057
499,5.052
500,5.052
501,5.055
502,5.054
503,5.035
504,5.043
505,5.043
506,5.042
507,5.044
a1487664180,5.085
1,5.099
2,5.135
3,5.119
4,5.117
5,5.128
6,5.127
7,5.119
8,5.117
9,5.116
10,5.119
11,5.119
12,5.12
13,5.121
14,5.12
15,5.116
16,5.12
17,5.117
18,5.116
19,5.1
20,5.1
21,5.1
22,5.098
23,5.1
24,5.1
25,5.1
26,5.098
29,5.099
30,5.094
31,5.1
34,5.098
36,5.092
37,5.099
38,5.1
39,5.096
40,5.09
41,5.094
44,5.097
45,5.091
46,5.097
47,5.097
50,5.1
51,5.1
52,5.1
53,5.099
54,5.1
56,5.1
57,5.1
58,5.1
61,5.114
62,5.119
63,5.12
64,5.121
65,5.121
66,5.121
67,5.12
69,5.119
70,5.12
71,5.12
73,5.121
75,5.12
77,5.12
80,5.133
81,5.138
82,5.139
83,5.144
84,5.138
86,5.139
87,5.139
88,5.149
89,5.149
90,5.15
91,5.149
92,5.145
93,5.149
94,5.149
95,5.146
96,5.142
100,5.144
101,5.144
102,5.143
105,5.14
107,5.139
108,5.142
110,5.142
111,5.142
113,5.143
114,5.14
116,5.141
119,5.141
120,5.138
122,5.138
125,5.135
126,5.132
129,5.13
130,5.134
131,5.137
133,5.132
134,5.134
135,5.13
136,5.132
137,5.134
138,5.135
139,5.137
140,5.13
141,5.13
143,5.127
144,5.128
146,5.128
147,5.128
148,5.135
154,5.13
160,5.135
161,5.134
162,5.137
163,5.138
164,5.14
165,5.139
167,5.139
170,5.136
171,5.138
172,5.14
173,5.138
174,5.144
175,5.149
177,5.149
179,5.149
180,5.15
181,5.148
182,5.147
184,5.15
185,5.149
186,5.149
187,5.146
190,5.149
192,5.146
194,5.14
195,5.143
196,5.143
197,5.143
201,5.143
202,5.144
203,5.146
204,5.146
205,5.15
206,5.15
207,5.149
208,5.149
209,5.15
210,5.15
212,5.15
213,5.15
214,5.15
215,5.15
218,5.15
220,5.152
221,5.152
224,5.151
225,5.152
226,5.15
227,5.156
228,5.158
229,5.161
230,5.157
232,5.157
233,5.159
234,5.157
235,5.156
236,5.159
237,5.161
238,5.16
239,5.16
240,5.163
241,5.167
242,5.167
245,5.167
246,5.168
247,5.177
248,5.18
249,5.18
250,5.18
251,5.181
252,5.178
253,5.179
254,5.18
256,5.178
258,5.181
259,5.178
262,5.173
263,5.177
264,5.181
265,5.177
266,5.176
272,5.18
273,5.189
274,5.19
275,5.189
276,5.191
277,5.191
278,5.191
279,5.191
280,5.191
281,5.199
282,5.204
283,5.203
285,5.21
286,5.212
289,5.215
290,5.21
291,5.198
292,5.21
293,5.21
294,5.219
296,5.219
297,5.22
298,5.23
299,5.231
300,5.229
301,5.228
302,5.24
303,5.237
304,5.241
305,5.24
306,5.24
307,5.242
308,5.247
310,5.242
312,5.237
313,5.24
314,5.248
315,5.241
316,5.229
317,5.229
318,5.23
319,5.233
320,5.241
321,5.241
323,5.24
324,5.24
325,5.241
326,5.23
327,5.235
329,5.232
332,5.232
334,5.23
335,5.22
336,5.223
337,5.223
338,5.227
339,5.227
340,5.23
341,5.227
342,5.231
343,5.244
344,5.246
345,5.246
347,5.244
348,5.244
349,5.247
350,5.247
351,5.25
352,5.247
353,5.249
354,5.25
355,5.249
356,5.249
357,5.246
358,5.247
360,5.247
361,5.247
362,5.247
363,5.247
364,5.249
365,5.251
368,5.247
369,5.236
370,5.23
371,5.223
372,5.219
373,5.228
374,5.223
375,5.217
376,5.215
377,5.221
379,5.223
380,5.227
381,5.23
382,5.23
383,5.217
384,5.21
385,5.2
386,5.194
387,5.185
388,5.192
389,5.191
390,5.189
391,5.188
393,5.193
394,5.198
395,5.19
396,5.185
397,5.189
398,5.191
401,5.19
402,5.184
403,5.187
404,5.189
405,5.188
406,5.187
407,5.188
408,5.19
410,5.187
411,5.181
413,5.184
414,5.185
415,5.181
416,5.182
417,5.186
418,5.184
419,5.185
420,5.173
421,5.176
422,5.177
423,5.18
424,5.18
425,5.18
426,5.181
427,5.184
428,5.181
429,5.184
430,5.181
431,5.177
432,5.18
433,5.18
434,5.18
435,5.179
436,5.189
437,5.186
438,5.184
439,5.189
440,5.189
442,5.189
443,5.183
444,5.176
445,5.181
446,5.167
447,5.17
448,5.165
450,5.17
451,5.172
452,5.167
453,5.162
454,5.162
455,5.166
456,5.169
457,5.173
458,5.169
459,5.165
460,5.163
461,5.16
462,5.16
463,5.165
464,5.165
465,5.164
466,5.164
467,5.165
468,5.163
469,5.163
470,5.165
471,5.158
472,5.165
473,5.163
474,5.16
475,5.157
476,5.159
477,5.161
478,5.162
479,5.169
480,5.169
481,5.17
482,5.17
483,5.168
484,5.16
485,5.157
486,5.157
487,5.158
488,5.158
489,5.162
490,5.159
491,5.152
492,5.152
493,5.157
494,5.153
495,5.153
496,5.155
497,5.157
498,5.158
499,5.154
500,5.159
502,5.16
503,5.16
504,5.16
505,5.152
506,5.153
507,5.158
a1487750580,5.24
1,5.254
2,5.248
3,5.263
4,5.261
5,5.258
6,5.227
7,5.236
8,5.238
9,5.241
10,5.24
11,5.243
12,5.243
13,5.241
14,5.243
15,5.244
16,5.25
17,5.247
18,5.248
19,5.246
21,5.239
22,5.222
23,5.217
24,5.217
25,5.22
26,5.215
27,5.216
28,5.215
29,5.189
30,5.196
31,5.202
32,5.204
33,5.204
34,5.204
35,5.204
36,5.206
37,5.207
38,5.206
41,5.209
42,5.206
43,5.205
44,5.205
45,5.205
46,5.206
48,5.205
49,5.203
50,5.203
51,5.203
52,5.204
53,5.204
54,5.203
56,5.204
57,5.206
58,5.205
59,5.204
60,5.205
61,5.203
62,5.204
63,5.204
64,5.204
65,5.195
66,5.197
67,5.197
69,5.197
70,5.196
71,5.2
72,5.197
73,5.197
74,5.196
75,5.196
76,5.197
78,5.197
79,5.197
80,5.196
81,5.196
82,5.197
83,5.196
84,5.196
85,5.197
87,5.196
88,5.191
89,5.192
90,5.192
91,5.192
92,5.192
93,5.192
94,5.192
96,5.192
97,5.192
98,5.192
100,5.193
102,5.194
103,5.194
104,5.195
105,5.194
106,5.194
107,5.194
108,5.194
109,5.189
110,5.19
111,5.19
112,5.19
113,5.19
114,5.191
115,5.19
117,5.191
118,5.19
119,5.189
120,5.19
121,5.191
122,5.19
123,5.192
124,5.19
126,5.192
127,5.191
128,5.19
129,5.191
131,5.193
132,5.195
136,5.193
137,5.19
138,5.19
139,5.19
140,5.19
141,5.19
142,5.181
143,5.181
144,5.182
145,5.181
146,5.18
147,5.175
149,5.182
150,5.183
152,5.179
153,5.176
154,5.174
155,5.175
156,5.172
157,5.175
158,5.165
159,5.163
160,5.163
161,5.163
162,5.164
163,5.162
164,5.163
165,5.163
166,5.173
168,5.173
170,5.171
171,5.174
172,5.17
