OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
375,58.07
376,58.06
377,58.07
378,58.06
379,58.15
380,58.16
381,58.15
382,58.14
383,58.12
384,58.12
386,58.09
387,58.09
388,58.15
389,58.17
391,58.2
392,58.24
393,58.23
396,58.23
398,58.22
400,58.25
401,58.25
403,58.26
404,58.25
405,58.24
406,58.21
407,58.18
408,58.21
409,58.18
410,58.22
412,58.22
413,58.19
414,58.19
415,58.22
416,58.22
419,58.2
421,58.17
422,58.15
424,58.15
425,58.14
426,58.12
427,58.12
429,58.1
430,58.1
432,58.1
433,58.11
434,58.11
435,58.14
436,58.12
437,58.12
438,58.13
439,58.13
440,58.15
441,58.14
442,58.14
443,58.16
444,58.16
445,58.18
446,58.19
447,58.19
448,58.21
449,58.2
451,58.23
452,58.27
453,58.28
454,58.26
455,58.29
456,58.27
457,58.22
459,58.24
460,58.25
461,58.25
463,58.25
464,58.26
465,58.3
466,58.33
467,58.23
468,58.26
469,58.17
470,58.15
471,58.15
472,58.21
473,58.23
474,58.24
475,58.23
476,58.24
477,58.21
478,58.19
479,58.22
480,58.24
481,58.21
482,58.25
483,58.2
484,58.14
485,58.18
486,58.21
487,58.21
488,58.22
489,58.22
492,58.21
493,58.2
494,58.18
495,58.18
496,58.18
497,58.18
498,58.19
499,58.21
500,58.24
501,58.21
502,58.27
503,58.26
504,58.3
505,58.34
506,58.33
507,58.32
a1487059380,58.45
3,58.26
4,58.16
6,58.21
7,58.2
8,58.24
9,58.27
10,58.31
11,58.3
12,58.27
13,58.23
14,58.21
15,58.23
18,58.2
19,58.25
20,58.14
21,58.15
23,58.19
24,58.17
25,58.18
26,58.15
27,58.17
29,58.18
30,58.16
31,58.18
32,58.31
33,58.39
34,58.4
35,58.36
36,58.33
37,58.17
39,58.19
41,58.19
42,58.19
43,58.24
44,58.25
45,58.32
46,58.25
47,58.21
48,58.21
50,58.17
51,58.26
54,58.26
56,58.22
57,58.24
58,58.26
59,58.23
60,58.2
61,58.18
62,58.14
63,58.12
64,58.09
65,58.06
66,58
67,58.02
68,58.03
71,58.01
72,57.99
73,58.03
74,58.06
75,58.09
76,58.1
77,58.13
78,58.11
79,58.13
80,58.09
81,58.12
82,58.13
83,58.11
84,58.11
85,58.12
86,58.11
87,58.2
88,58.19
92,58.22
93,58.25
94,58.22
95,58.21
98,58.21
99,58.12
100,58.17
102,58.19
104,58.14
105,58.19
106,58.18
107,58.23
108,58.26
110,58.2
111,58.24
112,58.26
113,58.31
114,58.28
116,58.28
117,58.3
118,58.27
119,58.26
120,58.27
121,58.27
123,58.23
124,58.22
126,58.17
128,58.17
129,58.15
131,58.2
133,58.22
135,58.24
136,58.23
138,58.21
139,58.18
140,58.11
141,58.15
143,58.15
147,58.14
148,58.13
149,58.14
150,58.24
151,58.22
152,58.22
153,58.13
154,58.13
156,58.16
157,58.15
158,58.15
159,58.17
160,58.19
162,58.17
165,58.16
166,58.2
167,58.19
168,58.22
169,58.24
171,58.23
172,58.21
173,58.21
174,58.24
175,58.24
176,58.24
177,58.29
178,58.28
181,58.26
182,58.26
184,58.28
185,58.29
186,58.3
187,58.32
188,58.38
189,58.4
190,58.4
191,58.4
192,58.4
195,58.44
197,58.43
199,58.41
200,58.41
201,58.45
205,58.42
207,58.44
208,58.46
210,58.42
211,58.38
212,58.4
213,58.36
216,58.35
218,58.35
219,58.33
221,58.32
222,58.3
223,58.31
224,58.38
225,58.36
226,58.35
227,58.35
228,58.38
229,58.33
230,58.32
231,58.33
232,58.33
233,58.35
234,58.34
235,58.37
237,58.36
238,58.35
239,58.36
240,58.34
241,58.33
245,58.23
246,58.32
247,58.3
250,58.32
251,58.34
252,58.37
253,58.35
254,58.31
255,58.31
256,58.3
257,58.27
259,58.25
260,58.22
262,58.21
263,58.21
269,58.22
272,58.21
273,58.22
274,58.24
275,58.24
278,58.21
280,58.22
281,58.2
283,58.21
284,58.19
286,58.16
287,58.16
288,58.16
289,58.15
291,58.14
294,58.12
295,58.13
297,58.15
298,58.13
299,58.15
300,58.14
301,58.12
302,58.12
303,58.11
304,58.15
309,58.14
310,58.14
312,58.1
313,58.08
314,58.06
318,58.06
319,58.06
320,58.09
321,58.1
324,58.18
325,58.15
326,58.16
327,58.19
328,58.17
329,58.15
331,58.18
332,58.23
333,58.19
334,58.21
336,58.18
337,58.19
338,58.17
339,58.15
343,58.18
344,58.17
345,58.19
347,58.17
348,58.14
350,58.18
351,58.14
352,58.18
357,58.14
358,58.14
359,58.16
360,58.15
361,58.18
363,58.19
364,58.2
366,58.19
367,58.2
368,58.22
370,58.2
371,58.2
373,58.19
374,58.2
375,58.19
376,58.19
377,58.2
380,58.2
381,58.25
382,58.28
383,58.26
384,58.28
385,58.27
386,58.29
387,58.27
388,58.27
389,58.28
390,58.28
391,58.44
392,58.48
394,58.47
396,58.45
399,58.43
400,58.38
401,58.36
402,58.35
404,58.32
406,58.36
407,58.32
408,58.3
409,58.35
411,58.31
412,58.3
413,58.29
414,58.29
415,58.31
416,58.33
417,58.31
418,58.31
420,58.36
421,58.36
422,58.35
423,58.31
425,58.3
426,58.31
428,58.32
429,58.32
430,58.32
431,58.3
432,58.32
433,58.32
434,58.3
435,58.29
436,58.25
437,58.25
438,58.26
439,58.29
442,58.28
443,58.26
444,58.26
445,58.26
446,58.25
447,58.25
448,58.24
449,58.23
450,58.2
451,58.22
452,58.18
453,58.15
454,58.14
455,58.15
457,58.18
458,58.21
459,58.24
460,58.25
462,58.23
463,58.23
466,58.25
467,58.32
468,58.35
469,58.3
470,58.29
471,58.26
472,58.26
473,58.25
474,58.22
476,58.2
477,58.21
478,58.21
479,58.2
480,58.22
481,58.23
482,58.27
483,58.2
484,58.17
485,58.25
486,58.21
487,58.29
488,58.28
489,58.32
490,58.3
491,58.26
492,58.28
493,58.29
494,58.29
495,58.29
496,58.28
497,58.26
498,58.26
499,58.22
500,58.24
501,58.27
502,58.29
503,58.26
504,58.31
505,58.29
506,58.3
507,58.37
a1487145780,57.78
1,57.86
2,57.84
3,57.6
4,57.58
5,57.63
6,57.64
7,57.51
11,57.46
12,57.41
13,57.39
14,57.43
15,57.44
16,57.41
17,57.41
18,57.45
19,57.48
20,57.48
21,57.5
23,57.51
24,57.48
25,57.55
28,57.44
30,57.51
32,57.45
33,57.42
35,57.4
37,57.4
38,57.44
39,57.44
40,57.4
41,57.35
43,57.35
44,57.4
47,57.39
48,57.35
49,57.39
51,57.43
52,57.43
54,57.44
55,57.46
56,57.4
57,57.4
58,57.39
59,57.35
60,57.4
61,57.43
62,57.46
63,57.47
64,57.52
65,57.52
66,57.39
67,57.47
68,57.42
69,57.46
70,57.44
71,57.45
72,57.46
74,57.43
78,57.47
81,57.42
82,57.43
83,57.43
84,57.38
85,57.43
86,57.45
87,57.33
88,57.4
91,57.42
95,57.38
96,57.35
98,57.33
99,57.35
100,57.4
101,57.4
102,57.37
103,57.35
104,57.38
105,57.33
108,57.38
109,57.37
111,57.39
113,57.37
114,57.36
115,57.36
117,57.31
118,57.34
121,57.3
122,57.3
123,57.34
124,57.33
125,57.3
126,57.33
127,57.29
128,57.31
129,57.09
130,57.33
131,57.23
132,57.21
133,57.21
136,57.25
137,57.29
138,57.25
139,57.22
141,57.25
142,57.26
143,57.29
144,57.26
146,57.29
148,57.29
153,57.27
157,57.23
158,57.2
159,57.19
160,57.23
161,57.23
164,57.17
166,57.2
167,57.17
168,57.21
171,57.21
172,57.18
173,57.17
175,57.2
176,57.2
177,57.22
178,57.22
179,57.23
181,57.26
183,57.25
185,57.28
186,57.28
187,57.23
190,57.24
191,57.27
192,57.29
193,57.31
194,57.3
195,57.31
196,57.32
198,57.37
199,57.31
201,57.36
203,57.36
205,57.32
208,57.3
210,57.31
211,57.35
218,57.4
220,57.36
221,57.36
225,57.35
228,57.39
229,57.35
230,57.28
233,57.28
234,57.27
235,57.29
236,57.32
237,57.4
239,57.37
240,57.35
241,57.35
242,57.37
245,57.4
246,57.4
248,57.42
249,57.42
251,57.41
252,57.4
253,57.4
254,57.41
256,57.41
258,57.37
259,57.36
260,57.39
262,57.38
263,57.39
264,57.38
266,57.4
267,57.35
269,57.39
270,57.29
272,57.27
275,57.26
277,57.24
278,57.22
279,57.2
280,57.18
281,57.2
282,57.2
283,57.21
284,57.2
287,57.22
292,57.21
293,57.23
295,57.23
296,57.25
297,57.29
299,57.26
302,57.24
304,57.22
305,57.24
306,57.21
307,57.23
309,57.23
311,57.18
313,57.15
314,57.17
318,57.14
320,57.14
323,57.13
324,57.11
325,57.13
326,57.15
327,57.13
329,57.14
330,57.13
331,57.1
333,57.09
334,57.08
335,57.06
337,57.08
338,57.1
343,57.08
344,57.11
346,57.09
347,57.1
348,57.04
349,57.06
350,57.02
351,57.05
352,57.02
353,57.01
354,57.01
355,57
359,57
360,56.97
361,57
362,56.96
363,57
364,57
365,57
366,57.01
367,57
368,57
370,57
371,57
372,56.97
373,57.01
374,57.04
375,57.07
376,57.1
377,57.11
378,57.14
379,57.19
380,57.1
381,57.11
386,57.1
387,57.06
388,57.02
389,57.07
390,57.17
391,57.11
393,57.08
394,57.07
395,57.12
396,57.12
398,57.12
399,57.12
400,57.08
402,57.08
403,57.05
405,57.06
406,57.05
407,57.04
408,57.05
409,57.05
413,57.03
414,57.01
415,56.98
417,56.99
418,56.97
419,56.98
421,56.95
423,56.98
424,56.98
425,56.96
426,56.95
427,56.96
428,56.98
429,56.98
430,56.97
431,57.03
432,57.03
433,57.07
434,57.04
435,57.02
436,57.03
437,57.05
438,57.07
439,57.15
440,57.15
441,57.16
442,57.15
446,57.12
447,57.08
448,57.13
450,57.11
451,57.09
452,57.07
453,57.08
454,57.09
455,57.1
456,57.11
457,57.1
458,57.12
460,57.12
461,57.11
462,57.09
463,57.09
466,57.1
467,57.12
468,57.11
469,57.09
470,57.1
471,57.11
472,57.09
473,57.05
474,57.06
475,57.08
476,57.11
477,57.1
478,57.09
479,57.09
480,57.08
481,57.09
482,57.16
483,57.15
485,57.13
486,57.1
487,57.15
488,57.14
489,57.13
490,57.13
492,57.13
493,57.15
494,57.19
495,57.17
496,57.16
498,57.18
499,57.19
500,57.19
501,57.2
502,57.19
503,57.19
504,57.22
505,57.22
506,57.23
507,57.25
a1487232180,57.31
5,57.22
6,57.29
8,57.33
9,57.28
10,57.26
11,57.27
12,57.22
13,57.23
14,57.16
15,57.11
16,57.15
17,57.12
19,57.08
20,57.08
21,57.1
22,57.11
23,57.09
24,57.08
25,57.09
26,57.09
27,57.1
28,57.09
30,57.09
31,57.07
32,57
33,57.01
34,56.96
35,57
36,57
37,57.07
38,57.08
39,57.07
41,57.08
42,57.07
45,57.05
46,57.09
47,57.05
48,57.13
49,57.1
50,57.05
53,57.11
54,57.1
56,57.08
57,57.05
59,56.99
60,56.94
61,56.96
62,56.98
63,57.01
65,57
66,56.98
67,56.99
68,56.9
69,56.74
70,56.9
71,56.84
72,56.8
73,56.81
74,56.76
75,56.74
76,56.78
78,56.81
79,56.81
80,56.71
81,56.66
82,56.56
83,56.62
84,56.59
85,56.58
87,56.6
88,56.69
89,56.7
90,56.73
91,56.72
93,56.73
94,56.69
95,56.71
96,56.72
97,56.79
99,56.83
100,56.77
102,56.78
103,56.82
104,56.79
105,56.8
107,56.78
109,56.81
111,56.79
112,56.81
113,56.85
114,56.78
116,56.78
117,56.85
118,56.88
119,56.87
121,56.86
122,56.95
123,56.89
125,56.88
126,56.84
127,56.84
129,56.81
130,56.89
135,56.89
136,56.98
137,56.89
138,56.93
139,56.91
141,56.91
142,56.91
144,56.94
146,56.93
147,56.86
148,56.81
150,56.81
151,56.8
152,56.82
155,56.79
156,56.82
157,56.86
158,56.85
159,56.77
161,56.82
163,56.79
164,56.84
165,56.82
166,56.81
167,56.85
168,56.89
170,56.91
171,56.96
172,56.97
173,56.95
174,56.97
175,56.99
177,56.95
179,56.99
180,57.04
181,57.04
182,57.03
183,56.97
187,57.02
188,57.04
191,57.01
193,56.96
194,56.96
196,57.01
197,56.99
198,56.94
201,56.94
202,56.94
203,56.94
204,56.94
205,56.92
207,56.97
208,56.94
209,56.94
210,56.93
212,56.94
213,56.94
215,56.89
216,56.9
217,56.98
221,56.94
222,56.94
223,56.97
226,56.98
228,56.98
229,56.98
230,57
231,56.96
232,56.94
236,56.95
237,56.95
238,56.97
239,56.97
241,56.98
245,56.96
246,56.99
247,57.03
248,57.08
249,56.97
250,56.92
251,56.9
252,56.97
253,56.94
254,56.88
255,56.87
256,56.91
257,56.94
259,56.93
260,56.98
261,56.96
265,56.89
267,56.88
269,56.94
270,56.94
271,56.93
273,56.95
274,56.97
277,56.97
278,56.97
279,57
280,56.98
281,57.01
282,57
285,57
289,57.01
290,57.01
291,56.99
292,56.99
293,56.97
294,56.96
297,56.97
298,57.02
299,56.98
300,56.96
302,56.96
303,56.96
305,56.94
306,56.95
311,56.96
313,56.96
314,56.95
315,56.98
317,56.98
318,56.96
319,56.96
320,56.95
323,56.95
324,56.94
325,56.92
326,56.9
327,56.89
328,56.88
330,56.86
331,56.86
332,56.81
333,56.79
334,56.84
337,56.84
338,56.84
339,56.86
340,56.84
341,56.87
342,56.87
343,56.86
344,56.87
345,56.88
346,56.91
347,56.88
348,56.86
350,56.81
351,56.79
352,56.8
353,56.84
354,56.84
355,56.8
356,56.82
357,56.82
358,56.8
360,56.8
361,56.82
362,56.84
363,56.81
365,56.76
367,56.75
369,56.8
370,56.79
371,56.75
372,56.73
373,56.73
374,56.69
375,56.67
376,56.65
377,56.66
378,56.7
379,56.69
380,56.67
382,56.65
383,56.64
384,56.62
385,56.61
386,56.6
387,56.6
389,56.57
390,56.56
391,56.52
392,56.42
393,56.46
394,56.5
395,56.47
396,56.49
397,56.48
398,56.5
399,56.5
402,56.49
403,56.49
404,56.47
405,56.47
406,56.43
407,56.39
408,56.36
409,56.31
410,56.28
411,56.28
412,56.27
413,56.25
414,56.24
415,56.23
416,56.21
417,56.24
418,56.21
419,56.22
420,56.23
422,56.22
423,56.23
424,56.19
425,56.14
426,56.1
427,56.11
428,56.13
429,56.14
430,56.14
431,56.14
432,56.14
433,56.12
434,56.13
435,56.11
436,56.1
437,56.15
439,56.19
440,56.18
442,56.17
443,56.17
444,56.18
445,56.18
446,56.27
447,56.29
448,56.26
449,56.23
450,56.26
451,56.35
452,56.33
453,56.31
454,56.41
455,56.48
456,56.5
457,56.48
458,56.6
459,56.62
460,56.63
461,56.53
462,56.64
463,56.59
464,56.6
465,56.55
466,56.54
467,56.49
468,56.37
469,56.49
470,56.53
471,56.48
472,56.49
473,56.45
474,56.43
475,56.47
477,56.47
478,56.61
479,56.6
480,56.57
481,56.55
482,56.56
484,56.54
485,56.52
486,56.5
487,56.53
488,56.5
489,56.44
491,56.43
492,56.45
493,56.5
494,56.45
495,56.5
496,56.53
498,56.55
499,56.55
500,56.58
501,56.56
502,56.56
503,56.6
504,56.56
505,56.58
506,56.57
507,56.6
a1487318580,56.87
1,56.93
2,56.99
3,56.92
5,56.9
7,56.98
8,56.95
9,56.97
10,57.23
11,57.11
12,57.06
13,57.04
14,57.05
15,57.18
16,57.16
17,57.24
18,57.23
19,57.19
20,57.18
21,57.23
22,57.21
23,57.24
24,57.19
25,57.13
26,57.21
27,57.17
28,57.19
30,57.16
31,57.2
32,57.23
37,57.23
38,57.24
39,57.22
42,57.2
43,57.17
44,57.2
45,57.15
46,57.06
48,57.02
49,57.01
50,56.98
51,57.01
52,57.02
53,56.97
54,57.01
55,57.09
56,57.08
57,57.08
58,57.02
59,57.07
60,57.11
61,57.02
62,56.94
63,57
64,56.98
65,56.95
67,57.01
68,56.99
69,57.02
71,57.06
72,57.02
74,57.07
75,57.04
76,57.06
77,57.11
79,57.1
80,57.1
82,57.14
83,57.13
85,57.13
86,57.16
87,57.12
88,57.17
89,57.1
90,57.09
91,57.16
92,57.16
94,57.19
97,57.13
98,57.1
99,57.16
102,57.16
103,57.17
104,57.21
108,57.2
109,57.19
110,57.2
111,57.23
114,57.24
116,57.27
117,57.33
119,57.35
120,57.36
122,57.28
123,57.34
124,57.33
125,57.27
126,57.27
127,57.29
128,57.31
129,57.25
130,57.27
131,57.27
132,57.3
133,57.24
134,57.29
136,57.27
137,57.24
139,57.24
140,57.2
141,57.19
142,57.13
143,57.15
145,57.13
147,57.11
148,57.08
149,57.05
150,57.05
151,57.05
152,57.04
153,57.07
154,57.09
155,57.08
156,57.08
159,57.07
160,57.07
162,57.1
163,57.12
164,57.13
165,57.13
166,57.06
167,57.03
169,57.01
170,57.03
171,57.01
172,57.04
173,57.02
174,57.06
177,57.02
178,57.02
179,56.98
180,57.06
183,57.02
184,57
187,57.02
191,57.05
193,57.11
194,57.13
195,57.11
198,57.03
199,57.12
200,57.14
201,57.16
203,57.1
206,57.09
207,57.16
209,57.2
210,57.2
211,57.22
212,57.28
214,57.21
215,57.24
217,57.19
218,57.16
219,57.24
220,57.23
221,57.28
222,57.25
224,57.2
227,57.24
229,57.22
230,57.22
231,57.21
232,57.17
233,57.16
234,57.14
235,57.13
237,57.15
239,57.18
240,57.16
242,57.17
245,57.06
246,57.12
247,57.19
250,57.18
251,57.14
252,57.14
253,57.14
256,57.08
257,57.09
258,57.06
259,57.05
260,57.03
261,57.02
263,57.03
264,57.03
266,57.07
267,57.04
270,57.07
272,57.05
273,57
274,57.02
277,57.03
280,57.03
282,57.01
283,57.05
284,57.02
286,57.03
287,57.02
288,57.02
289,57
290,57
292,56.98
293,56.98
294,57
296,56.98
298,56.98
299,56.96
300,56.96
302,56.97
303,56.98
306,56.97
307,56.95
309,56.97
312,56.99
313,56.96
314,56.9
316,56.91
317,56.94
318,56.91
319,56.92
320,56.94
322,56.93
326,56.91
327,56.9
328,56.9
329,56.87
330,56.91
331,56.9
333,56.93
335,56.91
336,56.9
337,56.91
338,56.91
339,56.89
340,56.87
342,56.87
347,56.91
348,56.9
349,56.9
350,56.89
353,56.88
354,56.85
355,56.82
357,56.83
358,56.83
360,56.83
362,56.86
363,56.83
364,56.8
365,56.8
368,56.83
371,56.82
372,56.83
374,56.82
375,56.82
376,56.82
377,56.81
378,56.79
379,56.81
381,56.78
383,56.78
384,56.78
385,56.78
386,56.81
387,56.82
388,56.82
389,56.84
392,56.83
393,56.85
394,56.86
395,56.84
396,56.86
397,56.83
398,56.79
399,56.81
401,56.81
402,56.84
404,56.81
405,56.81
406,56.86
407,56.87
408,56.88
409,56.89
410,56.88
411,56.87
412,56.81
416,56.79
417,56.81
418,56.8
420,56.81
421,56.81
422,56.81
423,56.82
424,56.81
425,56.84
427,56.8
429,56.79
430,56.8
432,56.81
435,56.8
436,56.81
437,56.79
438,56.78
439,56.78
441,56.79
442,56.81
444,56.8
446,56.8
447,56.78
448,56.75
449,56.74
450,56.72
451,56.7
452,56.7
453,56.69
455,56.7
456,56.71
457,56.71
458,56.72
459,56.72
460,56.72
461,56.73
463,56.8
464,56.87
465,56.87
466,56.87
467,56.87
468,56.86
469,56.86
470,56.85
471,56.85
473,56.83
474,56.82
475,56.79
476,56.73
478,56.77
480,56.76
481,56.75
482,56.75
483,56.77
484,56.78
485,56.79
487,56.8
488,56.81
489,56.82
490,56.82
491,56.79
492,56.88
493,56.87
494,56.87
495,56.85
496,56.85
498,56.83
499,56.84
500,56.83
501,56.83
502,56.85
503,56.84
504,56.88
505,56.89
506,56.93
507,56.92
a1487577780,57.2
2,57.22
3,57.22
5,57.15
7,57.18
8,57.25
9,57.34
10,57.31
11,57.27
12,57.19
13,57.1
15,57.13
16,57.13
17,57.16
19,57.17
22,57.2
24,57.14
25,57.14
26,57.13
27,57.13
28,57.18
29,57.16
30,57.2
33,57.18
35,57.16
36,57.14
37,57.11
38,57.09
40,57.11
43,57.11
46,57.12
47,57.16
48,57.17
49,57.15
50,57.15
52,57.15
54,57.15
55,57.15
56,57.14
57,57.16
58,57.19
59,57.2
61,57.23
62,57.23
63,57.2
64,57.17
65,57.12
66,57.12
68,57.12
69,57.19
70,57.16
72,57.11
73,57.09
74,57.06
75,57.05
77,57.09
79,57.09
80,57.11
81,57.08
82,57.12
83,57.13
84,57.13
85,57.12
86,57.08
87,57.09
88,57.09
90,57.09
91,57.04
92,57.07
93,57.06
97,57.06
98,57.1
99,57.11
100,57.1
101,57.09
102,57.07
103,57.04
107,57.03
108,57.03
109,57.02
114,57
115,56.98
116,56.98
117,56.97
120,56.97
122,56.95
124,56.95
125,56.95
126,56.95
127,56.94
128,56.93
129,56.93
130,56.96
131,56.98
132,57.03
133,57.1
134,57.05
135,57.04
138,57.01
139,56.99
140,56.95
142,56.95
144,56.9
146,56.89
147,56.9
148,56.94
149,56.93
150,56.93
151,56.93
152,56.93
154,56.97
156,56.97
158,56.96
159,56.97
161,56.98
162,56.99
163,56.98
164,56.92
165,56.92
166,56.91
167,56.9
168,56.91
169,56.93
170,56.91
171,56.92
176,56.88
177,56.88
178,56.85
179,56.88
180,56.88
181,56.88
182,56.88
183,56.88
184,56.87
185,56.89
186,56.91
187,56.91
188,56.91
190,56.93
192,56.92
193,56.93
194,56.95
195,56.94
196,56.95
197,56.95
198,56.95
199,56.95
200,56.94
201,56.94
202,56.93
203,56.91
204,56.92
205,56.91
206,56.91
207,56.91
208,56.89
210,56.87
211,56.86
212,56.87
213,56.85
215,56.8
218,56.83
219,56.83
220,56.81
221,56.8
222,56.8
225,56.84
229,56.8
230,56.8
231,56.8
232,56.8
233,56.8
234,56.8
235,56.8
237,56.77
238,56.75
239,56.74
240,56.77
241,56.76
245,56.7
247,56.81
248,56.77
249,56.77
251,56.79
253,56.79
254,56.79
255,56.8
256,56.8
257,56.78
258,56.77
259,56.8
260,56.78
261,56.78
262,56.79
264,56.78
265,56.82
266,56.8
267,56.8
268,56.8
270,56.8
274,56.79
275,56.78
276,56.77
279,56.76
281,56.73
282,56.74
283,56.73
285,56.73
286,56.75
287,56.73
289,56.72
290,56.66
291,56.62
292,56.59
293,56.58
294,56.61
296,56.6
297,56.58
298,56.54
299,56.54
300,56.52
301,56.5
302,56.5
303,56.52
304,56.54
305,56.58
306,56.58
307,56.66
308,56.71
309,56.71
310,56.73
311,56.73
312,56.74
314,56.76
315,56.77
316,56.77
317,56.76
318,56.76
320,56.76
322,56.79
323,56.76
327,56.76
328,56.71
329,56.64
330,56.59
331,56.63
332,56.66
333,56.7
334,56.71
336,56.71
337,56.72
339,56.71
340,56.71
341,56.71
342,56.71
343,56.71
344,56.69
345,56.68
346,56.67
347,56.67
348,56.61
349,56.65
350,56.62
351,56.62
352,56.62
353,56.62
354,56.61
355,56.61
357,56.6
358,56.61
359,56.56
363,56.54
364,56.56
366,56.54
367,56.54
368,56.55
369,56.55
370,56.58
371,56.58
372,56.55
373,56.55
375,56.54
376,56.54
377,56.56
378,56.55
379,56.55
380,56.66
381,56.66
382,56.65
383,56.65
384,56.64
385,56.67
386,56.67
387,56.67
388,56.67
389,56.67
390,56.7
391,56.68
392,56.69
393,56.69
394,56.69
395,56.69
396,56.68
397,56.67
398,56.65
399,56.66
400,56.64
401,56.61
402,56.6
403,56.6
404,56.6
405,56.6
406,56.55
407,56.53
408,56.55
410,56.56
411,56.55
412,56.56
413,56.54
416,56.52
417,56.51
418,56.51
419,56.5
420,56.49
421,56.51
422,56.54
424,56.6
425,56.71
426,56.67
428,56.67
429,56.66
430,56.6
431,56.58
432,56.59
434,56.58
436,56.56
437,56.56
438,56.56
439,56.56
440,56.53
441,56.54
442,56.52
444,56.52
446,56.52
447,56.53
448,56.54
449,56.54
450,56.54
451,56.56
452,56.57
453,56.57
454,56.61
456,56.67
457,56.7
458,56.68
461,56.67
462,56.67
463,56.7
464,56.67
465,56.69
466,56.72
468,56.72
469,56.68
470,56.7
471,56.69
472,56.7
473,56.7
474,56.71
475,56.7
476,56.75
477,56.72
479,56.74
480,56.76
481,56.74
482,56.77
483,56.79
484,56.79
485,56.8
486,56.77
487,56.8
488,56.79
489,56.79
490,56.77
491,56.79
492,56.83
493,56.8
494,56.83
495,56.87
496,56.86
497,56.85
498,56.87
499,56.84
500,56.84
501,56.88
502,56.87
503,56.93
504,56.93
505,56.94
506,56.92
507,56.91
a1487664180,56.85
1,56.85
6,56.74
8,56.74
9,56.74
10,56.73
11,56.7
14,56.64
16,56.66
18,56.62
19,56.72
20,56.63
22,56.71
23,56.66
25,56.7
26,56.73
27,56.68
28,56.74
29,56.6
30,56.55
34,56.66
35,56.65
37,56.7
38,56.75
39,56.7
40,56.68
41,56.68
43,56.72
44,56.64
48,56.63
49,56.69
50,56.68
53,56.7
54,56.68
55,56.69
58,56.69
59,56.75
60,56.69
61,56.7
62,56.7
63,56.67
64,56.71
65,56.69
66,56.69
67,56.68
69,56.67
72,56.7
73,56.75
76,56.73
77,56.74
78,56.77
80,56.79
82,56.8
83,56.79
84,56.78
86,56.79
88,56.8
89,56.76
90,56.76
91,56.79
93,56.75
95,56.8
96,56.81
101,56.82
103,56.82
104,56.81
105,56.81
106,56.81
107,56.85
108,56.9
109,56.95
111,56.98
112,56.99
113,56.99
115,57.02
117,57.04
118,57.04
119,57.03
122,57.03
123,57.01
124,57
126,56.98
128,57.01
129,57.01
130,57
132,57
133,56.96
134,56.96
136,56.94
138,56.98
139,56.98
140,56.94
142,56.94
143,56.96
144,56.99
146,56.98
150,56.96
152,56.96
153,56.9
156,56.9
157,56.9
158,56.9
159,56.9
160,56.89
161,56.86
164,56.89
166,56.9
167,56.91
169,56.9
172,56.9
173,56.87
174,56.87
175,56.9
177,56.91
178,56.94
179,56.94
180,56.93
181,56.93
182,56.95
184,56.94
186,56.95
187,56.99
188,56.97
189,56.98
191,56.97
192,57.02
196,57
199,56.99
200,56.99
205,57
206,57
210,56.99
216,56.96
217,56.99
218,56.98
221,57.03
222,57.02
223,56.99
225,57.03
226,57.01
227,56.99
233,57
234,56.98
236,56.95
237,56.9
242,56.92
245,56.88
246,56.95
247,56.95
249,56.95
250,56.95
255,56.98
257,57.05
259,57.06
260,57.06
261,57.07
263,57.11
264,57.08
268,57.1
269,57.09
271,57.1
275,57.1
276,57.11
280,57.1
281,57.1
282,57.11
284,57.11
290,57.16
291,57.17
292,57.16
293,57.16
294,57.14
295,57.17
298,57.16
300,57.15
301,57.13
312,57.14
314,57.14
316,57.1
324,57.08
325,57.08
328,57.09
330,57.18
331,57.13
337,57.12
338,57.15
339,57.13
344,57.11
352,57.12
354,57.11
355,57.16
358,57.14
359,57.19
360,57.2
362,57.19
363,57.19
366,57.22
367,57.25
368,57.25
371,57.22
372,57.23
375,57.26
377,57.23
378,57.22
379,57.29
380,57.33
381,57.3
382,57.31
383,57.37
384,57.35
385,57.33
389,57.37
390,57.39
391,57.35
392,57.39
393,57.43
394,57.41
395,57.39
396,57.4
398,57.45
399,57.47
400,57.46
402,57.45
403,57.46
404,57.45
405,57.44
407,57.42
408,57.4
409,57.48
410,57.44
412,57.47
415,57.38
416,57.37
418,57.35
419,57.36
420,57.34
421,57.35
422,57.38
423,57.39
425,57.41
427,57.41
428,57.42
429,57.42
434,57.43
435,57.44
436,57.47
437,57.38
439,57.38
440,57.4
441,57.38
443,57.38
445,57.33
446,57.33
447,57.34
448,57.33
450,57.35
451,57.35
453,57.36
454,57.36
455,57.37
456,57.37
460,57.36
461,57.39
462,57.41
466,57.4
467,57.37
468,57.36
469,57.33
470,57.34
472,57.36
473,57.34
474,57.35
475,57.36
477,57.36
478,57.33
479,57.33
483,57.33
486,57.27
487,57.27
488,57.23
490,57.22
491,57.19
492,57.19
493,57.22
495,57.17
496,57.18
497,57.2
498,57.19
499,57.2
501,57.16
502,57.17
503,57.18
504,57.18
505,57.16
506,57.17
507,57.16
a1487750580,57.12
1,57.07
2,57.11
